"tenfoot"
{
"UI_Submit"	"Indsend"
"Activate_MustLoginPS3"	"Den produktnøgle, du har indtastet, kræver, at du først spiller {s:gamename} på PlayStation®3-systemet, før den kan registreres.\n\nVenligst:\n\n- Start {s:gamename} på dit PlayStation®3-system\n\n- Tilknyt din Steam-konto til din PlayStation®3-netværkskonto\n\n- Forbind til Steam mens du spiller {s:gamename} på PlayStation®3-systemet\n\n- Registrer denne produktnøgle gennem Steam"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"Du vil blive debiteret {m:cost} hver {d:frequency}. {s:time} {s:acct}"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"som fastlagt af din spilkonto"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"år"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"måned(er)"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"uge(r)"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"dag(e)"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Log på"
"[english]Join_Login"	"Login"
"Join_Join"	"Deltag"
"[english]Join_Join"	"Join"
"Join_Select"	"VÆLG"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Tjek venligst din adgangskode og prøv igen."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steam Support har suspenderet denne konto. Kontakt venligst Steam Support for at løse dette problem."
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_More"	"MERE"
"[english]Login_More"	"MORE"
"Login_Less"	"TILBAGE"
"[english]Login_Less"	"BACK"
"Login_Select"	"VÆLG"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"Fjern {s:accountname}"
"[english]Login_RemoveUser"	"Remove {s:accountname}"
"Login_AutoLogin"	"LOG AUTOMATISK PÅ SOM {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Vis adgangskode"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"Afbryd"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Afbrudt"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Afbryder..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"Forsøger igen..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Købsindstillinger"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"GENNEMSE"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"REDIGER"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"BRUG"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"MINE BINDINGER"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"FÆLLESSKABSBINDINGER"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"FORFATTERENS BEMÆRKNINGER"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Standarder"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Gem"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Gem"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Dine faktureringsoplysninger er blevet gemt!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Dine faktureringsoplysninger er nu blevet gemt til fremtidige køb."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Opdater faktureringsoplysninger"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"LUK"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"GEM"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"VÆLG BINDING TIL"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"UDFØRT"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Fjern {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Er du sikker på, at du vil fjerne {s:accountname}?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"Næste"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Tilbage"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"Annuller"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Færdig"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"Computeren er i øjeblikket ude af stand til at kontakte Steam-serverne, eller tjenesten kan være midlertidigt deaktiveret. Prøv venligst igen senere."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"NÆSTE"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Opret konto"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Er du sikker på, at du vil annullere oprettelsen af denne konto?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Hej,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Det tager kun nogle få, enkle trin at oprette en Steam-konto.\nLad os komme i gang."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"Jeg er 13 år eller ældre"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"Kontonavn"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"Adgangskode"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Adgangskode igen"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Tilgængelige kontonavne"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Dit kontonavn skal være mindst 3 tegn langt."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Dit kontonavn indeholder ugyldige tegn. Kun bogstaver, tal og _ er tilladte."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Dit kontonavn må ikke indeholde mellemrum."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Dit kontonavn skal være mindre end 64 tegn langt."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Dit kontonavn må ikke indeholde 'Valve' eller 'Steam'."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"Desværre er dette kontonavn ikke tilgængeligt. Prøv igen eller vælg et af de ledige navne nedenfor."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Tjekker tilgængeligheden af dette kontonavn..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Din adgangskode indeholder dit kontonavn."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Din adgangskode er for svag."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Adgangskoderne, du har indtastet, er ikke ens. Indtast venligst den samme adgangskode i hvert felt."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"Din adgangskode skal være mindst 8 tegn lang."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"Din adgangskode skal være på under 64 tegn."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Svag"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"Nogenlunde"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Stærk"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"For kort"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Hvordan må vi kontakte dig?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Hvis du glemmer din adgangskode, og vi har brug for at bekræfte din konto,\nhvordan må vi da kontakte dig?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"Email-adresse"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Email-adresse igen"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"Der kræves en gyldig email-adresse."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Email-adresserne er ikke ens. Indtast venligst den samme email-adresse i hvert felt."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Kontrollerer om denne email-adresse allerede er i brug..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Vent lige."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Der findes allerede en konto med den email-adresse.\n\nHvis du førhen har oprettet en Steam-konto, bør du logge ind på den frem for at oprette en ny."
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"Indtast ny adresse"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"Opret ny konto alligevel"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"Create new account anyway"
"CreateAccount_Agreements_Title"	"Nogle få vigtige detaljer."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Ved at oprette en Steam-konto, accepterer du Steam-abonnentaftalen og -fortrolighedspolitiken."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"Er er enig"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Agreements_Agreements"	"Aftaler"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"Vis SSA & fortrolighedspolitik"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Steam-abonnentaftale"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"Vis fortrolighedspolitik"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Steam-fortrolighedspolitik"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Vis Steam-abonnentaftale"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"Du er der næsten..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Øjeblik - vi har travlt med at oprette din Steam-konto."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"Ah nej!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam kunne ikke oprette din konto."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Din adgangskode opfyldte ikke yderligere kompleksitetskrav. Prøv venligst igen med en anden adgangskode."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Din email-adresse er ikke gyldig. Prøv venligst igen med en anden email-adresse."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Dit kontonavn er ikke gyldigt. Prøv venligst igen med et andet kontonavn."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Det kontonavn er allerede i brug. Prøv venligst igen med et andet kontonavn."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"Prøv igen"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"Du er færdig!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Bare glo på skærmen i to minutter for at brænde oplysningerne nedenfor ind på din nethinde.\n\nDu får brug for oplysningerne til at få adgang til dine spil, så glem dem ikke!"
"[english]CreateAccount_Success_Description"	"Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
"CreateAccount_Success_Show"	"Vis"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"Skjul"
"[english]CreateAccount_Success_Hide"	"Hide"
"CreateAccount_Success_ContactEmailAddress"	"Kontakt-email-adresse"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Om"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Steam-klient"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Version"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, klokken {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Steam-versioner"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"Steam-API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"version {s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Systemoplysninger"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"CPU-producent"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"CPU-klokfrekvens"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"CPU-kerner"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} kerner, {i:cpu_threads} tråde"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Systemhukommelse"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Grafikkort"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Driver-version"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Driver-dato"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Videohukommelse"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Frakoblet"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Mislykkedes"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Ugyldig adgangskode"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Genstart Big Picture nu for at anvende dine nye netværksindstillinger?"
"[english]SettingsNetwork_ResetDialogInfo"	"Restart Big Picture now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Dit køb afventer nu."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Dit køb er i gang og afventer betalingsleverance fra din formidler eller bank. Denne process kan tage nogle få dage til bekræftelse. Valve vil sende en email-kvittering til dig, når betalingen er modtaget for dette køb. Under denne tid kan du fortsætte med at købe andre spil, selv om du ikke vil kunne genkøbe nogen produkter, som afventer i denne transaktion."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"IKKE TILGÆNGELIG"
"[english]Library_Details_NotAvailablePlatform"	"NOT AVAILABLE"
"Library_ControllerSaveBindingTitle"	"Gem bindinger"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Sæt titel"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Tilføj beskrivelse"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"GEM"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"ANNULLER"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Arbejder..."
"[english]Library_ControllerSaveWorking"	"Working..."
"Library_ControllerBindingErrorTitle"	"Fejl"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Indtast venligst en overskrift for at gemme dette bindingssæt."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Kunne ikke gemme bindinger, fordi en anden gemmeprocess allerede er i gang."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Kunne ikke skrive bindinger til disk."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Bindinger er nu gemt!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Offentlig"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Privat"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Dette er det normale sæt af Steam-godkendte bindinger til {s:gamename}. Denne binding kræver, at du ikke har ændret nogen af bindinger i spillet til tastatur/mus/gamepad. Hvis du ikke har genbundet nogen taster i spillet, er det måske bedste at nulstille de bindinger i spillet for de bedste resultater."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Er du sikker?"
"[english]Library_ControllerBinding_DeleteTitle"	"Are you sure?"
"Library_ControllerBinding_DeleteBody"	"Er du sikker på, at du vil slette denne controller-binding for altid?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"JA"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"ANNULLER"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"SLET"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"TILAS DEN VENSTRE RETNINGSKAP"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"TILAS DEN HØJRE RETNINGSKAP"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Inputsform"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Musebevægelse"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4 retninger"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8 retninger"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Dødszone"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Blending"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Til"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Fra"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Modifikator for ydre ring"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Retningsknap-klik"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Retningsknap-dobbeltklik"
"[english]Library_Details_PadDoubleClick"	"Pad Double Click"
"Library_Details_ControllerModifierNone"	"Ingen"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"UDFØRT"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"RYD"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Velkommen til Steam."
"[english]OOBE_WelcomeTitle"	"Welcome to Steam."
"OOBE_LanguageSelect"	"Først og fremmest: Hvilket sprog skal vi bruge?"
"[english]OOBE_LanguageSelect"	"First things first: What language should we use?"
"Steam_AllowGameLaunch_Info"	"Tillad, at {s:gamename} starter med den valgfrie kommandolinje \"{s:arguments}\" ?\nHvis du ikke anmod om denne start, bør du klikke på Annuller"
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then click Cancel"
"Steam_AllowGameLaunch_Title"	"Tillad spilopstart"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"Arabisk"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"Dine betalingsoplysninger vil blive gemt, fordi din kurv indeholder et fornyende abbonement"
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Ser ud til at {s:gamename} ikke har nogen delte bindinger endnu. Du kunne oprette de første!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Dine bindinger er blevet gemt, men udgivelse til værkstedet mislykkedes."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"Steam-standarder"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
