 "tenfoot"
{
	"UI_Submit"	"Indsend"
	"ControllerBinding_GyroButton2DScroll_GyroCapture" "Gyro: Aktiveringsknap - Klik med capture-knap"
	"ControllerBinding_GyroButton2DScroll_GyroCapture_Description" "Gyroinputtet er kun aktivt, når der trykkes på capture-knappen."	
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier" "Gyro: Aktiveringsknap - Højre aftrækker"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier_Description" "Gyroinputtet er kun aktivt, når der klikkes med højre aftrækker."	
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier" "Gyro: Aktiveringsknap - Venstre aftrækker"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier_Description" "Gyroinputtet er kun aktivt, når der klikkes med venstre aftrækker."	
	"ControllerBinding_GyroNeutralAngle2DScroll" "Gyro: Neutral hældningsvinkel"
	"ControllerBinding_GyroNeutralAngle2DScroll_Description" "Dette er standardpositionen for et centreret joystick. Ved at ændre denne indstilling kan du ændre den neutralt centrerede position til at hælde frem eller tilbage, alt efter hvad der er behageligt for din spilleposition. Bemærk, at for at bruge det som et rat, anbefales det at deaktivere den lodrette position fuldstændigt og udelukkende bruge den vandrette akse, hvor denne vinkel ikke kommer i spil."
	"ControllerBinding_GyroAxis2DScroll" "Gyro: Styringsakse"
	"ControllerBinding_GyroAxis2DScroll_Description" "Brug enten controllerens drejning eller rulning til at styre musens vandrette bevægelse."
	"ControllerBinding_GyroAxis2DScroll_Yaw" "Gyro: Styringsakse - Drejning"
	"ControllerBinding_GyroAxis2DScroll_Yaw_Description" "Brug controllerens drejning til at styre musens vandrette bevægelse."
	"ControllerBinding_GyroAxis2DScroll_Roll" "Gyro: Styringsakse - Rulning"
	"ControllerBinding_GyroAxis2DScroll_Roll_Description" "Brug controllerens rulning til at styre musens vandrette bevægelse."


	"ControllerBinding_MouseTriggerClamp_Off"	"Aftrækkerdæmpning - Fra"
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"Aftrækkerdæmpning er slået fra"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Dæmpning ved blødt tryk på højre aftrækker"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på højre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Dæmpning ved blødt tryk på venstre aftrækker"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på venstre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Dæmpning ved blødt tryk på begge aftrækkere"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på begge aftrækkere. At trykke let på en vilkårlig aftrækker vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Dæmpning ved blødt/fuldt tryk på højre aftrækker"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Musedæmpning aktiveres ved blødt/fuldt tryk på højre aftrækker. At trykke let eller fuldt på aftrækkeren vil dæmpe enhver musebevægelse, indtil der gives helt slip på aftrækkeren."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Dæmpning ved blødt/fuldt tryk på venstre aftrækker"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Musedæmpning aktiveres ved blødt/fuldt tryk på venstre aftrækker. At trykke let eller fuldt på aftrækkeren vil dæmpe enhver musebevægelse, indtil der gives helt slip på aftrækkeren."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Dæmpning ved blødt/fuldt tryk på begge aftrækkere"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Musedæmpning aktiveres ved blødt/fuldt tryk på begge aftrækkere. At trykke let eller fuldt på en vilkårlig aftrækker vil dæmpe enhver musebevægelse, indtil der gives helt slip på aftrækkeren."
	"ControllerBinding_MouseTriggerClampAmount"	"Mængde af aftrækkerdæmpning"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Dette angiver, hvor meget musens bevægelser skal dæmpes. Træk til højre for yderligere at stoppe musens bevægelser."
	"ControllerBinding_AbsMouseTouch" "Berøringsbinding"
	"ControllerBinding_AbsMouseTouch_Description" "Der kan sendes en handling, når fladen berøres. Hvis momentum/trackball-tilstand er slået til, gives der slip på denne knap, når trackballen stopper helt. I modsat fald gives der slip på knappen i det øjeblik, du ikke rører fladen længere."
	"ControllerBinding_LeanSensitivityAbsMouse" "Gyro: Hældepunkt"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Dette bestemmer, hvor langt controlleren skal drejes for at aktivere hældebindinger."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "Trackball-tilstand"
	"ControllerBinding_TrackballMouseJoystick_Description" "Trackball-tilstand får fladen til at fungere som en trackball i stedet for en mus. Den har momentum og friktion, hvilket lader dig svirpe den som en trackball."
	"ControllerBinding_TrackballMouseJoystick_On" "Trackball-tilstand - Til"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "Musen vil bevæge sig som en trackball. Den har momentum og friktion og kan svirpes som en trackball."
	"ControllerBinding_TrackballMouseJoystick_Off" "Trackball-tilstand - Fra"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "Musen vil bevæge sig som en normal mus. Den har hverken momentum eller friktion."
	"ControllerBinding_SensitivityMouseJoystick" "Følsomhed"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Angiver denne styrings følsomhed. BEMÆRK: Siden denne tilstand sender joystickoutput til spillet, er den maksimale følsomhed begrænset af spillets gamepad-kamerafølsomhed. For at få det bedste resultat skal gamepad-kamerafølsomheden i spillet sættes så højt som muligt."
	"ControllerBinding_RotationMouseJoystick" "Rotation"
	"ControllerBinding_RotationMouseJoystick_Description" "Rotation er musens vandrette linje af bevægelse. Et swipe med din tommelfinger over trackpaden kan resultere i en smule hældende bevægelse. Du kan udligne denne rotation til at passe med dine naturlige bevægelser, så et hurtigt swipe resulterer i en perfekt vandret musebevægelse."
	"ControllerBinding_HapticIntensityMouseJoystick" "Haptisk styrke"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Dette angiver styrken af haptik."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Haptisk styrke - Til"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "Brug ikke haptik til denne tilstand."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Haptisk styrke - Lav"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Brug haptik med lav styrke."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Haptisk styrke - Medium"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Brug haptik med medium styrke."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Haptisk styrke - Høj"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Brug haptik med høj styrke."
	"ControllerBinding_MouseJoystickClick" "Klikhandling"
	"ControllerBinding_MouseJoystickClick_Description" "Denne handling udføres, når du klikker med fladen/styrepinden."
	"ControllerBinding_MouseJoystickGyroLeft" "Handling ved hældning til venstre"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Denne handling udføres, når du hælder controlleren mod venstre."
	"ControllerBinding_MouseJoystickGyroRight" "Handling ved hældning til højre"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Denne handling udføres, når du hælder controlleren mod højre."
	"ControllerBinding_FrictionMouseJoystick" "Trackball-friktion"
	"ControllerBinding_FrictionMouseJoystick_Description" "Trackball-friktion bestemmer hvor hurtigt trackballen stopper op, når den snurrer frit rundt."
	"ControllerBinding_FrictionMouseJoystick_Off" "Trackball-friktion - Fra"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Hvis slået fra så har trackballen ingen momentum. Den vil fungere som hvis trackball-tilstand er slået fra."
	"ControllerBinding_FrictionMouseJoystick_Low" "Trackball-friktion - Lav"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "Med lav friktion fortsætter trackballen med at rotere i lang tid, efter den svirpes, og stopper langsomt op."
	"ControllerBinding_FrictionMouseJoystick_Medium" "Trackball-friktion - Medium"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "Med medium friktion roterer trackballen i noget tid, efter den svirpes, og stopper gradvist op."
	"ControllerBinding_FrictionMouseJoystick_High" "Trackball-friktion - Høj"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "Med høj friktion roterer trackballen i kort tid, efter den svirpes, og stopper hurtigt op."
	"ControllerBinding_FrictionMouseJoystick_None" "Trackball-friktion - Ingen"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Uden friktion vil trackballen, uden indgriben, rulle for evigt, efter den er blevet sat i gang."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Lodret friktion"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "Lodret friktion bestemmer, hvor hurtigt den lodrette bevægelse stopper i forhold til den vandrette bevægelse. Ved 50% på slideren stopper de lige hurtigt. Hvis den er mindre end halvvejs, stopper bevægelsen langsommere. Hvis den er over halvvejs, stopper den hurtigere. I spil, hvor du styrer kameraet, er det normalt hensigtsmæssigt at have høj lodret friktion, så svirp primært bruges til at dreje kameraet langs den vandrette akse."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Lodret følsomhed"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "Lodret følsomhed bestemmer, hvor meget lodret bevægelse der forekommer i forhold til vandret bevægelse. Ved 50% på slideren er der lige meget bevægelse. Hvis den er mindre end halvvejs, er lodret bevægelse langsommere end vandret bevægelse. Hvis den er mere end halvvejs, er lodret bevægelse hurtigere end vandret bevægelse."
	"ControllerBinding_SmoothingMouseJoystick" "Udjævning"
	"ControllerBinding_SmoothingMouseJoystick_Description" "Udjævning hjælper med at fjerne støj og rysten fra musen. Mindre værdier resulterer i mindre filtrering, mens højere værdier betyder mere filtrering og udjævning."
	"ControllerBinding_AccelerationMouseJoystick" "Acceleration"
	"ControllerBinding_AccelerationMouseJoystick_Description" "Acceleration vil få hurtigere bevægelser til at forårsage mere musebevægelse i forhold til langsomme bevægelser ved samme plads tilbagelagt på fladen."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Acceleration - Fra"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Uden acceleration vil bevægelse altid være i forholdet 1:1, hvor afstanden tilbagelagt på fladen altid resulterer i det samme output i spillet, uanset hastigheden."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Acceleration - Lav"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "Med lav acceleration vil bevægelse være lidt accelereret, hvor hurtigere bevægelser gør output i spil lidt større ved højere hastigheder ved samme afstand dækket på den fysiske flade."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Acceleration - Medium"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "Med medium acceleration vil bevægelse være rimelig accelereret, hvor hurtigere bevægelser gør output i spil en del større ved højere hastigheder ved samme afstand dækket på den fysiske flade."
	"ControllerBinding_AccelerationMouseJoystick_High" "Acceleration - Høj"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "Med høj acceleration vil bevægelse være meget accelereret, hvor hurtigere bevægelser gør output i spil ekstremt stort ved højere hastigheder ved samme afstand dækket på den fysiske flade."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Acceleration"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "Acceleration vil få hurtigere bevægelser til at forårsage mere musebevægelse i forhold til langsomme bevægelser ved samme plads tilbagelagt på fladen."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Acceleration - Fra"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Uden acceleration vil bevægelse altid være i forholdet 1:1, hvor afstanden tilbagelagt på fladen altid resulterer i det samme output i spillet, uanset hastigheden."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Acceleration - Lav"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "Med lav acceleration vil bevægelse være lidt accelereret, hvor hurtigere bevægelser gør output i spil lidt større ved højere hastigheder ved samme afstand dækket på den fysiske flade."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Acceleration - Medium"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "Med medium acceleration vil bevægelse være rimelig accelereret, hvor hurtigere bevægelser gør output i spil en del større ved højere hastigheder ved samme afstand dækket på den fysiske flade."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Acceleration - Høj"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Med høj acceleration vil bevægelse være meget accelereret, hvor hurtigere bevægelser gør output i spil ekstremt stort ved højere hastigheder ved samme afstand dækket på den fysiske flade."
	"ControllerBinding_DoubleTapMouseJoystick" "Binding for dobbelttap"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "En knap kan sendes, når du dobbelttrykker på knappen. Et tryk kræver ikke et helt klik, bare et hurtigt dobbelttryk på knappen."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Varighed for dobbelttap"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "\"Varighed for dobbelttap\" angiver tiden mellem berøringer, der kræves for at registrere et dobbelttap. Lavere værdier kræver et meget hurtigt dobbelttap, alt imens højere værdier tillader lang pause mellem berøringerne."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Bip ved dobbelttap"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "\"Bip ved dobbelttap\" får controlleren til at bippe, når der sendes et dobbelttap."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Bip ved dobbelttap - Til"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "\"Bip ved dobbelttap\" får controlleren til at bippe, når der sendes et dobbelttap."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Bip ved dobbelttap - Fra"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "Der sendes ikke et bip, når controlleren dobbelttappes."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Musedæmpning ved aftrækkertryk"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Musens bevægelser kan dæmpes, mens aftrækkeren holdes nede. Dette kan hjælpe med at korrigere utilsigtet bevægelse, mens aftrækkeren holdes nede."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Radius for fortsat bevægelse"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Hvis der er angivet en hastighed for fortsat bevægelse, så vil musen fortsætte med at sende input med konstant hastighed i den angivne retning, hvis man holder uden for fladens radius. Slideren kan visualiseres som at forlænge en radius fra centrum og udad, hvor helt til venstre betyder, at der altid er fortsat bevægelse, og helt til højre betyder, at bevægelse kun fortsætter, når man holder helt ude i kanten."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Hastighed for fortsat bevægelse"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Hvis der er angivet en hastighed for fortsat bevægelse, så vil musen fortsætte med at sende input med konstant hastighed i den angivne retning, hvis man holder uden for fladens radius."
	"ControllerBinding_InvertXMouseMouseJoystick" "Inverter vandret akse"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Hvis slået til vil musen bevæge sig til højre, når du bevæger til venstre på fladen. Omvendt vil musen bevæge sig til venstre, når du bevæger til højre på fladen. Bemærk at spilindstillinger ofte også har denne indstilling, så du skal sikre dig, at de ikke ophæver hinanden."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Inverter vandret akse - Til"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Hvis slået til vil musen bevæge sig til højre, når du bevæger til venstre på fladen. Omvendt vil musen bevæge sig til venstre, når du bevæger til højre på fladen. Bemærk at spilindstillinger ofte også har denne indstilling, så du skal sikre dig, at de ikke ophæver hinanden."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Inverter vandret akse - Fra"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "Musens vandrette akse vil fungere normalt med bevægelse venstre på fladen svarende til bevægelse venstre med musen."
	"ControllerBinding_InvertMouseYMouseJoystick" "Inverter lodret akse"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "Hvis slået til vil musen bevæge sig nedad, når du bevæger opad på fladen. Omvendt vil musen bevæge sig opad, når du bevæger nedad på fladen. Bemærk at spilindstillinger ofte også har denne indstilling, så du skal sikre dig, at de ikke ophæver hinanden."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "Inverter lodret akse - Til"
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "Hvis slået til vil musen bevæge sig nedad, når du bevæger opad på fladen. Omvendt vil musen bevæge sig opad, når du bevæger nedad på fladen. Bemærk at spilindstillinger ofte også har denne indstilling, så du skal sikre dig, at de ikke ophæver hinanden."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "Inverter lodret akse - Fra"
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "Musens lodrette akse vil fungere normalt med bevægelse opad på fladen svarende til bevægelse opad med musen."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "Tærskel for bevægelse"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "Musen vil opsamle bevægelse indtil tærsklen passeres og kun derefter sende bevægelse. Indstillingen er påtænkt brug med applikationer, der udviser aggressiv filtrering/fastklemning af musen, hvilket kan få små bevægelser til at gå tabt, men bør generelt ikke kræves. Ideelt set bør dette være så lille en værdi som muligt, samtidig med at der ikke tabes input fra små bevægelser."
	"ControllerBinding_GyroButtonMouseJoystick" "Gyro: Aktiveringsknap"
	"ControllerBinding_GyroButtonMouseJoystick_Description" "Gyroinputtet kan kun aktiveres, når der trykkes på en knap."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone" "Gyro: Aktiveringsknap - Altid til"
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone_Description" "Gyroinputtet er altid aktivt."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight" "Gyro: Aktiveringsknap - Berøring af højre touchpad"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight_Description" "Gyroinputtet er kun aktivt, når højre touchpad berøres."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft" "Gyro: Aktiveringsknap - Berøring af venstre touchpad"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft_Description" "Gyroinputtet er kun aktivt, når venstre touchpad berøres."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter" "Gyro: Aktiveringsknap – ensartet berøring af touchpad"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter_Description" "Gyroinputtet er aktivt, når en vilkårlig del af touchpaden berøres."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight" "Gyro: Aktiveringsknap - Klik med højre touchpad"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight_Description" "Gyroinputtet er kun aktivt, når der klikkes på højre touchpad."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft" "Gyro: Aktiveringsknap - Klik med venstre touchpad"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft_Description" "Gyroinputtet er kun aktivt, når der klikkes på venstre touchpad."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight" "Gyro: Aktiveringsknap - Højre skulderknap"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight_Description" "Gyroinputtet er kun aktivt, når der trykkes på højre skulderknap."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft" "Gyro: Aktiveringsknap - Venstre skulderknap"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft_Description" "Gyroinputtet er kun aktivt, når der trykkes på venstre skulderknap."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight" "Gyro: Aktiveringsknap - Højre greb"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight_Description" "Gyroinputtet er kun aktivt, når der trykkes på højre grebknap."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft" "Gyro: Aktiveringsknap - Venstre greb"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft_Description" "Gyroinputtet er kun aktivt, når der trykkes på venstre grebknap."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger" "Gyro: Aktiveringsknap - Fuldt tryk på venstre aftrækker"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger_Description" "Gyroinputtet er kun aktivt, når venstre aftrækker trykkes i bund."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger" "Gyro: Aktiveringsknap - Fuldt tryk på højre aftrækker"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger_Description" "Gyroinputtet er kun aktivt, når højre aftrækker trykkes i bund."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold" "Gyro: Aktiveringsknap - Blødt tryk på venstre aftrækker"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold_Description" "Gyroinputtet er kun aktivt, når der næsten ikke trykkes på venstre aftrækker."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold" "Gyro: Aktiveringsknap - Blødt tryk på højre aftrækker"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold_Description" "Gyroinputtet er kun aktivt, når der næsten ikke trykkes på højre aftrækker."
	"ControllerBinding_GyroButtonMouseJoystick_GyroA" "Gyro: Aktiveringsknap - A"
	"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description" "Gyroinputtet er kun aktivt, når der trykkes på A-knappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroB" "Gyro: Aktiveringsknap - B"
	"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description" "Gyroinputtet er kun aktivt, når der trykkes på B-knappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroX" "Gyro: Aktiveringsknap - X"
	"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description" "Gyroinputtet er kun aktivt, når der trykkes på X-knappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroY" "Gyro: Aktiveringsknap - Y"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description" "Gyroinputtet er kun aktivt, når der trykkes på Y-knappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross" "Gyro: Aktiveringsknap - Kryds"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description" "Gyroinputtet er kun aktivt, når der trykkes på krydsknappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle" "Gyro: Aktiveringsknap - Cirkel"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description" "Gyroinputtet er kun aktivt, når der trykkes på cirkelknappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare" "Gyro: Aktiveringsknap - Kvadrat"
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description" "Gyroinputtet er kun aktivt, når der trykkes på kvadratknappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle" "Gyro: Aktiveringsknap - Trekant"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description" "Gyroinputtet er kun aktivt, når der trykkes på trekantknappen."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick" "Gyro: Aktiveringsknap - Klik med venstre styrepind"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description" "Gyroinputtet er kun aktivt, når der klikkes med venstre styrepind."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick" "Gyro: Aktiveringsknap - Klik med højre styrepind"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description" "Gyroinputtet er kun aktivt, når der klikkes med højre styrepind."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture" "Gyro: Aktiveringsknap - Klik med capture-knap"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture_Description" "Gyroinputtet er kun aktivt, når der trykkes på capture-knappen."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier" "Gyro: Aktiveringsknap - Højre aftrækker"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier_Description" "Gyroinputtet er kun aktivt, når der klikkes med højre aftrækker."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier" "Gyro: Aktiveringsknap - Venstre aftrækker"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier_Description" "Gyroinputtet er kun aktivt, når der klikkes med venstre aftrækker."	
	"ControllerBinding_GyroAxisMouseJoystick" "Gyro: Styringsakse"
	"ControllerBinding_GyroAxisMouseJoystick_Description" "Brug enten controllerens drejning eller rulning til at styre musens vandrette bevægelse."
	"ControllerBinding_GyroAxisMouseJoystick_Yaw" "Gyro: Styringsakse - Drejning"
	"ControllerBinding_GyroAxisMouseJoystick_Yaw_Description" "Brug controllerens drejning til at styre musens vandrette bevægelse."
	"ControllerBinding_GyroAxisMouseJoystick_Roll" "Gyro: Styringsakse - Rulning"
	"ControllerBinding_GyroAxisMouseJoystick_Roll_Description" "Brug controllerens rulning til at styre musens vandrette bevægelse."
	"ControllerBinding_MouseTriggerClampMouseJoystick_On"	"Aftrækkerdæmpning - Til"
	"ControllerBinding_MouseTriggerClampMouseJoystick_On_Description"	"Aftrækkerdæmpning er slået til"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off"	"Aftrækkerdæmpning - Fra"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off_Description"	"Aftrækkerdæmpning er slået fra"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Dæmpning ved blødt tryk på højre aftrækker"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på højre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Dæmpning ved blødt tryk på venstre aftrækker"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på venstre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Dæmpning ved blødt tryk på begge aftrækkere"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på begge aftrækkere. At trykke let på en vilkårlig aftrækker vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways"	"Dæmpning ved blødt/fuldt tryk på højre aftrækker"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways_Description"	"Musedæmpning aktiveres ved tryk på højre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
