"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"Gyroinputtet er kun aktivt, når venstre aftrækker næsten ikke trykkes på."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Gyro: Aktiveringsknap - Blødt tryk på højre aftrækker"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"Gyroinputtet er kun aktivt, når højre aftrækker næsten ikke trykkes på."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroNeutralAngleDpad"	"Gyro: Neutral hældningsvinkel"
"[english]ControllerBinding_GyroNeutralAngleDpad"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleDpad_Description"	"Dette er standardpositionen for et centreret joystick. Ved at ændre denne indstilling, kan du ændre den neutralt centrerede position til at hælde frem eller tilbage alt efter, hvad der er behageligt for din spilleposition. Bemærk at for at bruge det som et rat, anbefales det at deaktivere den lodrette position fuldstændigt og udelukkende bruge den vandrette akse, hvor denne vinkel ikke kommer i spil."
"[english]ControllerBinding_GyroNeutralAngleDpad_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Dæmpning ved blødt tryk på højre aftrækker"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Trigger Soft Pull Dampening Right"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på højre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Trigger Dampening is enabled for the Right Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Dæmpning ved blødt tryk på venstre aftrækker"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Trigger Soft Pull Dampening Left"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på venstre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Trigger Dampening is enabled for the Left Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Dæmpning ved blødt tryk på begge aftrækkere"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Trigger Soft Pull Dampening Both"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på begge aftrækkere. At trykke let på en vilkårlig aftrækker vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Trigger Dampening is enabled for the Both Triggers Soft Pull.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_ScrollWheelType_Circle"	"Cirkulær rulleflade"
"[english]ControllerBinding_ScrollWheelType_Circle"	"Circular Scroll Wheel"
"ControllerBinding_ScrollWheelType_Circle_Description"	"Rullefladen vil swipe i en cirkulær retning"
"[english]ControllerBinding_ScrollWheelType_Circle_Description"	"The scroll wheel will swipe in a circular direction"
"ControllerBinding_ScrollWheelType_Horizontal"	"Vandret rulleflade"
"[english]ControllerBinding_ScrollWheelType_Horizontal"	"Horizontal Scroll Wheel"
"ControllerBinding_ScrollWheelType_Horizontal_Description"	"Rullefladen vil swipe i en vandret retning"
"[english]ControllerBinding_ScrollWheelType_Horizontal_Description"	"The scroll wheel will swipe in a horizontal direction"
"ControllerBinding_ScrollWheelType_Vertical"	"Lodret rulleflade"
"[english]ControllerBinding_ScrollWheelType_Vertical"	"Vertical Scroll Wheel"
"ControllerBinding_ScrollWheelType_Vertical_Description"	"Rullefladen vil swipe i en lodret retning"
"[english]ControllerBinding_ScrollWheelType_Vertical_Description"	"The scroll wheel will swipe in a vertical direction"
"ControllerBinding_ScrollWheelInvert_Off"	"Konventionel rulleflade"
"[english]ControllerBinding_ScrollWheelInvert_Off"	"Conventional Scroll Wheel"
"ControllerBinding_ScrollWheelInvert_Off_Description"	"Rullefladens retning vil ikke blive omvendt."
"[english]ControllerBinding_ScrollWheelInvert_Off_Description"	"The scroll wheel direction will not be inverted."
"ControllerBinding_ScrollWheelInvert_On"	"Omvendt rulleflade."
"[english]ControllerBinding_ScrollWheelInvert_On"	"Inverted Scroll Wheel."
"ControllerBinding_ScrollWheelInvert_On_Description"	"Rullefladens retning vil blive omvendt."
"[english]ControllerBinding_ScrollWheelInvert_On_Description"	"The scroll wheel direction will be inverted."
"ControllerBinding_TouchMenuShowLabels_On"	"Vis bindingsmærke på knap - Til"
"[english]ControllerBinding_TouchMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_TouchMenuShowLabels_On_Description"	"Dette aktiverer visning af bindingsmærket på knappen. Hvis der bruges et ikon, vises denne tekst i knappens øvre venstre hjørne."
"[english]ControllerBinding_TouchMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_TouchMenuShowLabels_Off"	"Vis bindingsmærke på knap - Fra"
"[english]ControllerBinding_TouchMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_TouchMenuShowLabels_Off_Description"	"Dette deaktiverer visning af bindingsmærket på knappen og viser i stedet ikonet eller en blank knap."
"[english]ControllerBinding_TouchMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"ControllerBinding_TouchMenuButtonType"	"Aktiveringsstil for touch-menu"
"[english]ControllerBinding_TouchMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_TouchMenuButtonType_Description"	"Denne indstilling styrer, hvilket slags input der aktiverer menupunktet."
"[english]ControllerBinding_TouchMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_TouchMenuButtonType_ButtonClick"	"Knapklik"
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"Dette aktiverer menupunktet, når der klikkes på knappen."
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Slip af knap"
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"Dette aktiverer menupunktet, når der gives slip på knappen."
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_TouchMenuButtonType_TouchRelease"	"Ophør af berøring/museskift"
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"Dette aktiverer menupunktet, når trackpaden ikke længere berøres eller når tilstandsknappen frigives."
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released."
"ControllerBinding_TouchMenuButtonType_TouchAlways"	"Altid"
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"Dette aktiverer kontinuerligt menupunktet, så længe trackpaden berøres."
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad is being touched."
"ControllerBinding_TeleportStop_On"	"Snapback - Til"
"[english]ControllerBinding_TeleportStop_On"	"Snap Back Enabled"
"ControllerBinding_TeleportStop_On_Description"	"Dette vil få musen til at springe tilbage til en tidligere position, når touchpaden frigives eller ved slutningen af tilstandskiftet."
"[english]ControllerBinding_TeleportStop_On_Description"	"This will snap back the mouse to the previous position on the release of the touchpad or end of the mode shift."
"ControllerBinding_TeleportStop_Off"	"Snapback - Fra"
"[english]ControllerBinding_TeleportStop_Off"	"Snap Back Disabled"
"ControllerBinding_TeleportStop_Off_Description"	"Dette vil efterlade musepositionen, hvor den er, når touchpaden frigives eller ved slutningen af tilstandskiftet."
"[english]ControllerBinding_TeleportStop_Off_Description"	"This will leave the mouse postition as-is on the release of the touchpad or end of the mode shift."
"ControllerBinding_RadialMenuButtonType_ButtonClick"	"Knapklik"
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"Dette aktiverer menupunktet, når knappen klikkes."
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Slip af knap"
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"Dette aktiverer menupunktet, når knappen frigives."
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_RadialMenuButtonType_TouchRelease"	"Ophør af berøring/tilstandsskift ender"
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"Dette aktiverer menupunktet, når trackpaden ikke længere berøres eller når tilstandsknappen frigives. For joysticks betragtes alle positioner uden for dødszonen for at være berørt."
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuButtonType_TouchAlways"	"Altid"
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"Dette aktiverer menupunktet kontinuerligt, så længe trackpaden/styrepinden berøres. For joysticks, betragtes alle positioner uden for dødszonen for at være berørt."
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad/stick is being touched. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuShowLabels_On"	"Vis bindingsmærke på knap - Til"
"[english]ControllerBinding_RadialMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_RadialMenuShowLabels_On_Description"	"Dette aktiverer visning af bindingsmærket på knappen. Hvis der bruges et ikon, vises denne tekst i knappens øvre venstre hjørne."
"[english]ControllerBinding_RadialMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_RadialMenuShowLabels_Off"	"Vis bindingsmærke på knap - Fra"
"[english]ControllerBinding_RadialMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_RadialMenuShowLabels_Off_Description"	"Dette deaktiverer visning af bindingsmærket på knappen og viser i stedet ikonet eller en blank knap."
"[english]ControllerBinding_RadialMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"SettingsController_EnableBindingMode"	"DEFINER LAYOUT"
"[english]SettingsController_EnableBindingMode"	"DEFINE LAYOUT"
"Library_Details_FieldLabel_MouseJoystickPrecision"	"Forbedret præcision af små bevægelser"
"[english]Library_Details_FieldLabel_MouseJoystickPrecision"	"Enhance Small Movement Precision"
"Library_NoControllerConfigDescCommunityConfig"	"Vi har valgt en populær fællesskabs-opsætning for dig.\n\nDu kan altid ændre denne senere fra overlayet i spillet eller gennem Controller-konfigurationsskærmen."
"[english]Library_NoControllerConfigDescCommunityConfig"	"We've selected a popular community config for you. \n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLoading"	"Det er første gang, du starter dette spil med {s:controllername}s controller, så vi kigger efter en opsætning, vi kan anbefale."
"[english]Library_NoControllerConfigLoading"	"This is your first time launching this game with {s:controllername}'s Controller, so we are looking for a config to recommend."
"Library_NoControllerConfigBrowse"	"Gennemse andre konfigurationer"
"[english]Library_NoControllerConfigBrowse"	"Browse Other Configs"
"ControllerBinding_DeadZonePrecisionJoystickMouse"	"Forbedret præcision af små bevægelser"
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse"	"Enhance Small Movement Precision"
"ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"Dette vil tillade finere kontrol, når du laver meget små bevægelser. Dette skal knyttes til den minimale joystick X/Y output-værdi for at finjustere, hvad et spil forventer af en lille joysticks-værdi. Hvis joystick X eller Y outputtet er for højt, når de kombineres med denne indstilling, vil bevægelser ryste, selv når du ikke bevæger dig. Hvis den er for lav, vil små bevægelser mangle fuldstændigt eller være meget sløve. I kombination med disse indstillinger, kan du skrue værdien op for at tillade meget fint-følende bevægelser eller ned for at reducere bevægelser, når du prøver på at stå stille. "
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"This will allow for finer grained control when making very small movements.  This must be tied with the Minimum Joystick X/Y Output Value to tune in to what a game expects for a small Joystick Value.  If Joystick X or Y Output Value is too high when combined with this setting, movement will be jittery even when not moving.  If it is too low, small movements will be missed entirely or very sluggish.  In combination with those settings, tune this value up to allow for very fine movements or down to reduce noise when trying to hold still."
"ControllerBinding_CustomCurveExponent_mouse_joystick"	"Tilpasset responskurve"
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Spil vil nogle gange have varierende responskurver for deres joystick-input. For den bedste mus-lignende joystick-respons, er lineær respons det, som ligger tættest på 1:1. Denne indstilling kan ændres for at prøve at kompensere for et spils indbyggede responskurve. Generelt bør denne indstilling bruges som sidste udvej, men kan glides til højre for at kompensere for, hvad føles som ikke-ønsket accelerering eller dårlig umiddelbar respons, eller glid til venstre for at kompensere for omvendt acceleration."
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Games will sometimes have varying response curves for their joystick input.  For best Mouse-Like Joystick response, linear response is the most 1:1.  This setting can be altered to try to compensate for a game's built in response curve.  Generally this setting should be used as a last resort, but can be slid to the right to compensate for what feels like unwanted acceleration or poor initial response or slid to the left to compensate for inverted acceleration."
"Steam_Video360PlayerInstall_Title"	"Steam 360-videoafspiller"
"[english]Steam_Video360PlayerInstall_Title"	"Steam 360 Video Player"
"Steam_Video360PlayerInstall_Message"	"Afspilning af en 360-video kræver en engangsinstallation af Steam 360-videoafspilleren.\n\nFuldfør installationen og klik derefter på \"Se\"-knappen på en 360-video for at begynde afspilningen."
"[english]Steam_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"Checkout_MicroTxnAuth_PayWithWallet"	"Forny med Steam-tegnebog"
"[english]Checkout_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Checkout_MicroTxnAuth_SubscriptionText"	"Steam opkræver automatisk din gemte betalingsmetode, når dit abonnement fornyes. Hvis du ikke har nogen gemte faktureringsoplysninger, vil Steam forsøge at bruge midlerne i din Steam-tegnebog."
"[english]Checkout_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Library_ControllerSaveCommunity"	"Gem ny fællesskabstilknytning"
"[english]Library_ControllerSaveCommunity"	"Save new community binding"
"Library_ControllerSaveCommunityDescription"	"Kan ikke fortrydes"
"[english]Library_ControllerSaveCommunityDescription"	"Can't be undone"
"Library_ControllerSaveTemplate"	"Gem ny skabelontilknytning"
"[english]Library_ControllerSaveTemplate"	"Save new template binding"
"Library_ControllerSaveTemplateDescription"	"Denne binding vil være tilgængelig som et udgangspunkt til andre spil"
"[english]Library_ControllerSaveTemplateDescription"	"This binding will be available as a starting point for other games"
"Library_ControllerSavePersonalBinding"	"Gem ny personlig tilknytning"
"[english]Library_ControllerSavePersonalBinding"	"Save new personal binding"
"Library_ControllerSavePersonalLocalBinding"	"Gem ny bindingsfil (kun lokalt)"
"[english]Library_ControllerSavePersonalLocalBinding"	"Save new local-only binding file"
"ControllerBinding_GyroButton_joystick_move"	"Gyro: Aktiveringsknap"
"[english]ControllerBinding_GyroButton_joystick_move"	"Gyro Enable Button"
"ControllerBinding_GyroButton_joystick_move_Description"	"Gyroinputtet kan kun aktiveres, når der trykkes på en knap."
"[english]ControllerBinding_GyroButton_joystick_move_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyro: Aktiveringsknap - Altid til"
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"Gyroinputtet er altid aktivt."
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyro: Aktiveringsknap - Berøring af højre touchpad"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"Gyroinputtet er kun aktivt, når højre touchpad berøres."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyro: Aktiveringsknap - Berøring af venstre touchpad"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"Gyroinputtet er kun aktivt, når venstre touchpad berøres."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyro: Aktiveringsknap - Klik med højre touchpad"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"Gyroinputtet er kun aktivt, når højre touchpad klikkes."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyro: Aktiveringsknap - Klik med venstre touchpad"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"Gyroinputtet er kun aktivt, når venstre touchpad klikkes."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyro: Aktiveringsknap - Højre skulderknap"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"Gyroinputtet er kun aktivt, når højre skulderknap trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyro: Aktiveringsknap - Venstre skulderknap"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"Gyroinputtet er kun aktivt, når venstre skulderknap trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Gyro: Aktiveringsknap - Højre greb"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"Gyroinputtet er kun aktivt, når højre grebknap trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Gyro: Aktiveringsknap - Venstre greb"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"Gyroinputtet er kun aktivt, når venstre grebknap trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Gyro: Aktiveringsknap - Fuldt tryk på venstre aftrækker"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"Gyroinputtet er kun aktivt, når venstre aftrækker trykkes i bund."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Gyro: Aktiveringsknap - Fuldt tryk på højre aftrækker"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"Gyroinputtet er kun aktivt, når højre aftrækker trykkes i bund."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Gyro: Aktiveringsknap - Blødt tryk på venstre aftrækker"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"Gyroinputtet er kun aktivt, når venstre aftrækker næsten ikke trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Gyro: Aktiveringsknap - Blødt tryk på højre aftrækker"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"Gyroinputtet er kun aktivt, når højre aftrækker næsten ikke trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroAxisJoystickCamera"	"Gyro: Styringsakse"
"[english]ControllerBinding_GyroAxisJoystickCamera"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisJoystickCamera_Description"	"Brug enten controllerens drejning eller rulning til at styre musens vandrette bevægelse."
"[english]ControllerBinding_GyroAxisJoystickCamera_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Gyro: Styringsakse - Drejning"
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"Brug controllerens drejning til at styre musens vandrette bevægelse."
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Roll"	"Gyro: Styringsakse - Rulning"
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"Brug controllerens rulning til at styre musens vandrette bevægelse."
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_GyroButtonInvertJoystickCamera"	"Gyro: Omvendt knapadfærd"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"Knapadfærden for gyroinputtet kan vendes. Hvis dette er slået fra, vil gyroen slå fra, når knappen er trykket ned."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Gyro-knap adfærd - Til"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"Hvis dette er aktiveret, vil enhedens gyro tænde, når der trykkes på knappen."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Gyro-knap adfærd - Fra"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"Hvis dette er aktiveret, vil enhedens gyro slukke, når der trykkes på knappen."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroNeutralAngleJoystickCamera"	"Gyro: Neutral hældningsvinkel"
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"Dette er standardpositionen for et centreret joystick. Ved at ændre denne indstilling, kan du ændre den neutralt centrerede position til at hælde frem eller tilbage alt efter, hvad der er behageligt for din spilleposition. Bemærk at for at bruge det som et rat, anbefales det at deaktivere den lodrette position fuldstændigt og udelukkende bruge den vandrette akse, hvor denne vinkel ikke kommer i spil."
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_GyroButtonJoystickCamera"	"Gyro: Aktiveringsknap"
"[english]ControllerBinding_GyroButtonJoystickCamera"	"Gyro Enable Button"
"ControllerBinding_GyroButtonJoystickCamera_Description"	"Gyroinputtet kan kun aktiveres, når der trykkes på en knap."
"[english]ControllerBinding_GyroButtonJoystickCamera_Description"	"The gyro input can be turned on only when a button is pressed."
