 "tenfoot"
{
	"UI_Submit"	"수락"
	"ControllerBinding_GyroButtonDpad_GyroSquare" "자이로 사용 버튼 - 네모"
	"ControllerBinding_GyroButtonDpad_GyroSquare_Description" "네모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonDpad_GyroTriangle" "자이로 사용 버튼 - 세모"
	"ControllerBinding_GyroButtonDpad_GyroTriangle_Description" "세모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonDpad_GyroLStick" "자이로 사용 버튼 - 왼쪽 스틱 클릭"
	"ControllerBinding_GyroButtonDpad_GyroLStick_Description" "왼쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonDpad_GyroRStick" "자이로 사용 버튼 - 오른쪽 스틱 클릭"
	"ControllerBinding_GyroButtonDpad_GyroRStick_Description" "오른쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButtonDpad_GyroCapture" "자이로 사용 버튼 - 캡처 버튼 클릭"
	"ControllerBinding_GyroButtonDpad_GyroCapture_Description" "캡처 버튼을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier" "자이로 사용 버튼 - 오른쪽 트리거"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier_Description" "오른쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier" "자이로 사용 버튼 - 왼쪽 트리거"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier_Description" "왼쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroNeutralAngleDpad" "자이로 피치 중립각"
	"ControllerBinding_GyroNeutralAngleDpad_Description" "중심에 설정된 조이스틱의 기본 위치입니다. 자신이 플레이하는 자세에서 편하게 조작할 수 있도록 컨트롤러의 중심 위치를 앞이나 뒤로 더 기울여 변경할 수 있습니다. 컨트롤러를 자동차 핸들처럼 사용하는 경우에는 수직 설정은 사용되지 않으니 이 부분을 완전히 비활성화하고 수평축만 사용하는 것이 좋습니다."
	"ControllerBinding_GyroAxisAbsMouse" "자이로 조향축"
	"ControllerBinding_GyroAxisAbsMouse_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 요 또는 롤을 사용할 수 있습니다."
	"ControllerBinding_GyroAxisAbsMouse_Yaw" "자이로 조향축  - 요"
	"ControllerBinding_GyroAxisAbsMouse_Yaw_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 요를 사용합니다."
	"ControllerBinding_GyroAxisAbsMouse_Roll" "자이로 조향축 - 롤"
	"ControllerBinding_GyroAxisAbsMouse_Roll_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 롤을 사용합니다."
	"ControllerBinding_GyroAxisAbsMouse_YawAndRoll" "자이로 조향축 - 결합된 요 및 롤"
	"ControllerBinding_GyroAxisAbsMouse_YawAndRoll_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 요 또는 롤을 사용합니다."
	"ControllerBinding_GyroButton2DScroll" "자이로 사용 버튼"
	"ControllerBinding_GyroButton2DScroll_Description" "자이로 입력은 버튼을 누를 때만 켤 수 있습니다."
	"ControllerBinding_GyroButton2DScroll_GyroNone" "자이로 사용 버튼 - 항상 사용함"
	"ControllerBinding_GyroButton2DScroll_GyroNone_Description" "자이로 입력이 항상 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight" "자이로 사용 버튼 - 오른쪽 패드 터치"
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight_Description" "오른쪽 터치패드를 터치했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft" "자이로 사용 버튼 - 왼쪽 패드 터치"
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft_Description" "왼쪽 터치패드를 터치했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter" "자이로 사용 버튼 - 통합 패드 터치"
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter_Description" "터치패드의 아무 부분이나 터치하면 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroClickRight" "자이로 사용 버튼 - 오른쪽 패드 클릭"
	"ControllerBinding_GyroButton2DScroll_GyroClickRight_Description" "오른쪽 터치패드 버튼을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft" "자이로 사용 버튼 - 왼쪽 패드 클릭"
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft_Description" "왼쪽 터치패드 버튼을 클릭할 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight" "자이로 사용 버튼 - 오른쪽 범퍼"
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight_Description" "오른쪽 범퍼 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft" "자이로 사용 버튼 - 왼쪽 범퍼"
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft_Description" "왼쪽 범퍼 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroGripRight" "자이로 사용 버튼 - 오른쪽 그립"
	"ControllerBinding_GyroButton2DScroll_GyroGripRight_Description" "오른쪽 그립 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft" "자이로 사용 버튼 - 왼쪽 그립"
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft_Description" "왼쪽 그립 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger" "자이로 사용 버튼 - 왼쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger_Description" "왼쪽 트리거 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger" "자이로 사용 버튼 - 오른쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger_Description" "오른쪽 트리거 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold" "자이로 사용 버튼 - 왼쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold_Description" "왼쪽 트리거를 살짝 당길 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold" "자이로 사용 버튼 - 오른쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold_Description" "오른쪽 트리거를 살짝 당길 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroA" "자이로 사용 버튼 - A"
	"ControllerBinding_GyroButton2DScroll_GyroA_Description" "A 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroB" "자이로 사용 버튼 - B"
	"ControllerBinding_GyroButton2DScroll_GyroB_Description" "B 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroX" "자이로 사용 버튼 - X"
	"ControllerBinding_GyroButton2DScroll_GyroX_Description" "X 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroY" "자이로 사용 버튼 - Y"
	"ControllerBinding_GyroButton2DScroll_GyroY_Description" "Y 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroCross" "자이로 사용 버튼 - 십자"
	"ControllerBinding_GyroButton2DScroll_GyroCross_Description" "십자 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroCircle" "자이로 사용 버튼 - 동그라미"
	"ControllerBinding_GyroButton2DScroll_GyroCircle_Description" "동그라미 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroSquare" "자이로 사용 버튼 - 네모"
	"ControllerBinding_GyroButton2DScroll_GyroSquare_Description" "네모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroTriangle" "자이로 사용 버튼 - 세모"
	"ControllerBinding_GyroButton2DScroll_GyroTriangle_Description" "세모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroLStick" "자이로 사용 버튼 - 왼쪽 스틱 클릭"
	"ControllerBinding_GyroButton2DScroll_GyroLStick_Description" "왼쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton2DScroll_GyroRStick" "자이로 사용 버튼 - 오른쪽 스틱 클릭"
	"ControllerBinding_GyroButton2DScroll_GyroRStick_Description" "오른쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButton2DScroll_GyroCapture" "자이로 사용 버튼 - 캡처 버튼 클릭"
	"ControllerBinding_GyroButton2DScroll_GyroCapture_Description" "캡처 버튼을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier" "자이로 사용 버튼 - 오른쪽 트리거"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier_Description" "오른쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier" "자이로 사용 버튼 - 왼쪽 트리거"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier_Description" "왼쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroNeutralAngle2DScroll" "자이로 피치 중립각"
	"ControllerBinding_GyroNeutralAngle2DScroll_Description" "중앙에 놓인 조이스틱의 기본 위치입니다. 플레이하는 자세에서 컨트롤러를 편안하게 앞뒤로 기울일 수 있도록 중립 중심 위치를 변경할 수 있습니다. 컨트롤러를 자동차 핸들처럼 사용하는 경우에는 수직 설정은 사용되지 않으니 이 부분을 완전히 비활성화하고 수평 축만 사용하는 것이 좋습니다."
	"ControllerBinding_GyroAxis2DScroll" "자이로 조향축"
	"ControllerBinding_GyroAxis2DScroll_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 요 또는 롤을 사용할 수 있습니다."
	"ControllerBinding_GyroAxis2DScroll_Yaw" "자이로 조향축  - 요"
	"ControllerBinding_GyroAxis2DScroll_Yaw_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 요를 사용합니다."
	"ControllerBinding_GyroAxis2DScroll_Roll" "자이로 조향축 - 롤"
	"ControllerBinding_GyroAxis2DScroll_Roll_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 롤을 사용합니다."


	"ControllerBinding_MouseTriggerClamp_Off"	"트리거 사용 시 마우스 둔화 끄기"
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"트리거로 마우스 감도 저하 기능을 사용하지 않습니다."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"오른쪽 트리거 살짝 당기기"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"'트리거로 마우스 감도 저하' 기능이 '오른쪽 트리거 살짝 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"왼쪽 트리거 살짝 당기기"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"'트리거로 마우스 감도 저하' 기능이 '왼쪽 트리거 살짝 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"양쪽 트리거 살짝 당기기"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"'트리거로 마우스 감도 저하' 기능이 '양쪽 트리거 살짝 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"오른쪽 트리거 살짝/끝까지 당기기"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"'트리거로 마우스 감도 저하' 기능이 '오른쪽 트리거 살짝/끝까지 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"왼쪽 트리거 살짝/끝까지 당기기"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"'트리거로 마우스 감도 저하' 기능이 '왼쪽 트리거 살짝/끝까지 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"양쪽 트리거 살짝/끝까지 당기기"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"'트리거로 마우스 감도 저하' 기능이 '양쪽 트리거 살짝/끝까지 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClampAmount"	"트리거로 마우스 감도 저하량"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"마우스 감도가 저하되는 정도를 설정합니다. 오른쪽으로 밀수록 마우스 감도가 더욱 저하됩니다."
	"ControllerBinding_AbsMouseTouch" "터치 바인딩"
	"ControllerBinding_AbsMouseTouch_Description" "패드를 터치하는 중에 동작이 전송될 수 있습니다. 관성/트랙볼 모드가 활성화되면, 이 버튼은 완전히 감소할 때 해제됩니다. 그렇지 않다면, 이 버튼은 패드 터치를 멈추는 순간 해제됩니다."
	"ControllerBinding_LeanSensitivityAbsMouse" "자이로 기우는 지점"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "기우는 바인딩을 작동하기 위해 어디까지 컨트롤러를 기울여야 하는지 결정합니다."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "트랙볼 모드"
	"ControllerBinding_TrackballMouseJoystick_Description" "트랙볼 모드를 설정하면 패드로의 입력이 트랙볼로의 입력처럼 작동합니다. 즉 커서 이동에 마찰력이 존재하고 한번 밀면 쭉 움직이게 됩니다."
	"ControllerBinding_TrackballMouseJoystick_On" "트랙볼 모드 - 켜기"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "마우스는 트랙볼처럼 움직입니다. 관성과 마찰력을 갖게 되고 트랙볼처럼 가볍게 칠 수 있습니다."
	"ControllerBinding_TrackballMouseJoystick_Off" "트랙볼 모드 - 사용 안 함"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "마우스는 보통의 마우스처럼 움직입니다. 관성이나 마찰은 없습니다."
	"ControllerBinding_SensitivityMouseJoystick" "감도"
	"ControllerBinding_SensitivityMouseJoystick_Description" "조작의 감도를 설정합니다. 참고: 이 모드는 게임 조이스틱 출력을 전송하므로 최대치 감도는 게임의 게임패드 카메라 감도에 의해 제한됩니다. 최상의 결과를 얻으려면 게임 내 게임패드 카메라 감도 옵션을 가능하면 높게 설정하세요."
	"ControllerBinding_RotationMouseJoystick" "회전"
	"ControllerBinding_RotationMouseJoystick_Description" "회전은 수평 직선으로 이동하는 마우스 동작을 뜻합니다. 트랙패드 위에 엄지 손가락을 스와이프하면 약간 기울어진 움직임이 실행됩니다. 이 회전을 손가락의 자연스러운 움직임에 맞추어 수평을 조정하면, 빠르게 스와이프 했을 때 마우스 이동이 완벽한 수평으로 실행됩니다."
	"ControllerBinding_HapticIntensityMouseJoystick" "햅틱 강도"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "햅틱의 강도를 설정합니다."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "햅틱 강도 - 사용 안 함"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "이 모드에서 햅틱을 사용하지 않도록 설정합니다."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "햅틱 강도 - 낮음"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "낮은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "햅틱 강도 - 중간"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "중간 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "햅틱 강도 - 높음"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "높은 강도의 햅틱을 사용합니다."
	"ControllerBinding_MouseJoystickClick" "클릭 동작"
	"ControllerBinding_MouseJoystickClick_Description" "이 동작은 패드 또는 스틱을 클릭할 때 수행됩니다."
	"ControllerBinding_MouseJoystickGyroLeft" "왼쪽으로 기우는 동작"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "이 동작은 컨트롤러를 왼쪽으로 기울일 때 수행됩니다."
	"ControllerBinding_MouseJoystickGyroRight" "오른쪽으로 기우는 동작"
	"ControllerBinding_MouseJoystickGyroRight_Description" "이 동작은 컨트롤러를 오른쪽으로 기울일 때 수행됩니다."
	"ControllerBinding_FrictionMouseJoystick" "트랙볼 마찰력"
	"ControllerBinding_FrictionMouseJoystick_Description" "트랙볼 마찰력은 트랙볼이 자유 회전을 할 때 얼마나 빠르게 속도를 줄여 멈출지 결정합니다."
	"ControllerBinding_FrictionMouseJoystick_Off" "트랙볼 마찰력 - 사용 안 함"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "이 설정을 사용하지 않으면 트랙볼은 움직이지 않습니다. 트랙볼 모드가 비활성화된 것처럼 동작합니다."
	"ControllerBinding_FrictionMouseJoystick_Low" "트랙볼 마찰력 - 낮음"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "마찰력이 낮으면, 한 번 친 트랙볼은 긴 시간 동안 돌고 천천히 멈추게 됩니다."
	"ControllerBinding_FrictionMouseJoystick_Medium" "트랙볼 마찰력 - 중간"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "마찰력이 중간이면, 한 번 친 트랙볼은 일정 시간 돌다가 점점 느려지며 멈추게 됩니다."
	"ControllerBinding_FrictionMouseJoystick_High" "트랙볼 마찰 - 높음"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "마찰력이 높으면, 트랙볼이 더 짧은 시간 동안 회전하고 금방 멈춥니다."
	"ControllerBinding_FrictionMouseJoystick_None" "트랙볼 마찰력 - 없음"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "마찰력이 없으면, 외부 간섭이 없는 한, 한 번 친 트랙볼은 계속해서 돌게 됩니다."
	"ControllerBinding_VerticalFrictionMouseJoystick" "수직 마찰력"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "수직 마찰력은 수평 마찰력에 비해 상대적으로 얼마나 빨리 수직 이동을 멈출지 결정합니다. 슬라이더를 50%로 설정하면 같은 속도로 멈추며, 그 이하이면 더 느리게, 그 이상이면 더 빠르게 멈춥니다. 카메라를 직접 조정할 수 있는 게임에서는 높은 수직 마찰력을 사용하고 수평축을 따라 카메라를 빠르게 회전하는 것이 유용합니다."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "수직 감도"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "수직 감도는 수직이동이 수평이동에 비해 상대적으로 얼마나 발생하는지 결정합니다. 슬라이더의 50%는 동등한 비율을 뜻하며, 절반에 못 미치는 경우에는 수직이동 비율이 수평이동보다 낮으며, 절반이 넘게되면 수직이동 비율이 더 높음을 뜻합니다."
	"ControllerBinding_SmoothingMouseJoystick" "스무딩"
	"ControllerBinding_SmoothingMouseJoystick_Description" "스무딩은 마우스의 노이즈와 지터를 제거하는 데 도움이 됩니다. 적은 값은 낮은 필터링을 뜻하고 높은 값은 높은 필터링과 더 부드러운 감을 실현합니다."
	"ControllerBinding_AccelerationMouseJoystick" "가속도"
	"ControllerBinding_AccelerationMouseJoystick_Description" "가속 기능은 같은 거리를 패드로 느리게 움직였을 때보다 빠르게 움직였을 때 마우스가 더 많이 이동하도록 합니다."
	"ControllerBinding_AccelerationMouseJoystick_Off" "가속도 - 끔"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "가속도가 없으므로 움직임은 빠르기에 상관 없이 패드에서 움직인 거리만큼 게임에서 이동합니다."
	"ControllerBinding_AccelerationMouseJoystick_Low" "가속도 - 낮음"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "낮은 가속도가 적용되어 움직임이 조금 가속됩니다. 실제 패드에 적용된 거리와 동일한 거리를 게임 내에서 조금 더 빠르게 움직이는 결과가 나타납니다."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "가속도 - 중간"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "중간 가속도가 적용되어 움직임이 꽤 가속됩니다. 실제 패드에 적용된 거리와 동일한 거리를 게임 내에서 훨씬 더 빠르게 움직이는 결과가 나타납니다."
	"ControllerBinding_AccelerationMouseJoystick_High" "가속도 - 높음"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "높은 가속도가 적용되어 움직임이 상당히 가속됩니다. 실제 패드에 적용된 거리와 동일한 거리를 게임 내에서 극도로 빠르게 움직이는 결과가 나타납니다."
	"ControllerBinding_AccelerationGyroMouseJoystick" "가속도"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "가속 기능은 같은 거리를 패드로 느리게 움직였을 때보다 빠르게 움직였을 때 마우스가 더 많이 이동하도록 합니다."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "가속도 - 끔"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "가속도가 없으므로 움직임은 빠르기에 상관 없이 패드에서 움직인 거리만큼 게임에서 이동합니다."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "가속도 - 낮음"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "낮은 가속도가 적용되어 움직임이 조금 가속됩니다. 실제 패드에 적용된 거리와 동일한 거리를 게임 내에서 조금 더 빠르게 움직이는 결과가 나타납니다."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "가속도 - 중간"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "중간 가속도가 적용되어 움직임이 꽤 가속됩니다. 실제 패드에 적용된 거리와 동일한 거리를 게임 내에서 훨씬 더 빠르게 움직이는 결과가 나타납니다."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "가속도 - 높음"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "높은 가속도가 적용되어 움직임이 상당히 가속됩니다. 실제 패드에 적용된 거리와 동일한 거리를 게임 내에서 극도로 빠르게 움직이는 결과가 나타납니다."
	"ControllerBinding_DoubleTapMouseJoystick" "두 번 탭 바인딩"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "패드를 두 번 탭 해서 보낼 수 있는 버튼입니다. 탭 하는 것은 완전히 클릭하는 것을 필요로 하지 않고 패드를 빠르게 두 번 탭하면 됩니다."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "두 번 탭 기간"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "두 번 탭 하기 기간은 두 번 탭 하는 것으로 인식하는 시간의 간격을 설정합니다. 높은 값이 간격 사이의 긴 시간을 허용하는 동안 낮은 값은 매우 빠른 두 번 탭 하기를 필요로 합니다."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "두 번 탭 경고음"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "두 번 탭 경고음은 두 번 탭 하기가 보내졌을 때 컨트롤러에서 경고음이 울리도록 합니다."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "두 번 탭 경고음 - 사용함"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "두 번 탭 경고음은 두 번 탭 하기가 보내졌을 때 컨트롤러에서 경고음이 울리도록 합니다."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "두 번 탭 경고음 - 사용 안 함"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "두 번 탭 경고음은 두 번 탭 하기가 보내졌을 때 컨트롤러에서 경고음이 울리도록 합니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "트리거로 마우스 감도 저하"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "트리거를 당기는 동안에 마우스 감도가 낮아지도록 합니다. 트리거를 당기는 도중 실수로 움직이는 경우를 방지하는 데 도움이 됩니다."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "엣지 회전 반경"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "엣지 회전 속도가 설정된 경우, 패드에서 이 반경 밖으로 나가면 마우스 입력이 지정된 방향으로 일정한 속도로 계속 전송됩니다. 슬라이더는 반경을 중심에서 바깥쪽으로 확장하는 정도를 나타냅니다. 왼쪽 끝까지 슬라이더를 밀면 항상 엣지 회전이 일어나고, 오른쪽 끝까지 밀면 맨 가장자리를 잡았을 때만 엣지 회전이 일어납니다."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "엣지 회전 속도"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "엣지 회전 속도가 설정되면 패드에서 엣지 회전 반경 밖에 있을 때 마우스는 지정된 방향에서 지정된 속도로 계속 입력을 전송하게 됩니다."
	"ControllerBinding_InvertXMouseMouseJoystick" "가로축 반전"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "이 기능을 사용하면 패드의 움직임이 좌우 반전됩니다. 즉 왼쪽으로 움직이면 마우스를 오른쪽으로 움직인 것으로, 오른쪽으로 움직이면 마우스를 왼쪽으로 움직인 것으로 입력됩니다. 몇몇 게임은 이미 이 설정이 적용되어 있으므로 서로 중복되지 않도록 주의하세요."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "가로축 반전 - 사용함"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "이 기능을 사용하면 패드의 움직임이 좌우 반전됩니다. 즉 왼쪽으로 움직이면 마우스를 오른쪽으로 움직인 것으로, 오른쪽으로 움직이면 마우스를 왼쪽으로 움직인 것으로 입력됩니다. 몇몇 게임은 이미 이 설정이 적용되어 있으므로 서로 중복되지 않도록 주의하세요."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "가로축 반전 - 사용 안 함"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "마우스의 가로축은 패드에서 왼쪽 움직임에 대응하는 마우스의 왼쪽 움직임과 함께 정상적으로 작동합니다."
	"ControllerBinding_InvertMouseYMouseJoystick" "세로축 반전"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "이 기능을 사용하면 패드의 움직임이 상하 반전됩니다. 즉 위쪽으로 움직이면 마우스를 아래쪽으로 움직인 것으로, 아래쪽으로 움직이면 마우스를 위쪽으로 움직인 것으로 입력됩니다. 몇몇 게임에는 이미 이 설정이 적용되어 있으므로 서로 중복되지 않도록 주의하세요."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "세로축 반전 - 사용함"
