"tenfoot"
{
"UI_Submit"	"수락"
"TF_SpecialAttack"	"특수 공격"
"[english]TF_SpecialAttack"	"Special Attack"
"MainMenu_Welcome_Controller_Update"	"Steam Controller 업데이트"
"[english]MainMenu_Welcome_Controller_Update"	"The Steam Controller Update"
"MainMenu_Welcome_Controller_Update_BusyMonth"	"Steam Controller가 공식 출시된 이후 바쁜 한 달이 지났고 커뮤니티의 도움으로 큰 성장을 이룰 수 있었습니다. 오늘의 업데이트에 추가된 새로운 기능과 다른 유용한 기능들을 살펴보세요."
"[english]MainMenu_Welcome_Controller_Update_BusyMonth"	"It's been a busy month since the Steam controller officially launched, and with the help of the community, it's already grown so much. Along with the new features in today's update, we thought we'd highlight some of the other big features added in that month."
"MainMenu_Welcome_Controller_Update_Gyro_Header"	"자이로"
"[english]MainMenu_Welcome_Controller_Update_Gyro_Header"	"Gyro"
"MainMenu_Welcome_Controller_Update_Gyro_Description"	"커뮤니티가 이룬 큰 발견 중 하나는 자이로 입력과 트랙패드를 함께 이용해 FPS 게임에서 조준할 수 있다는 것이었습니다. 크게 움직일 때는 트랙패드를 사용하고 정밀한 조작에는 자이로 입력을 이용해 플레이한 커뮤니티 사용자들은 예상외로 뛰어난 성적을 거둘 수 있었습니다."
"[english]MainMenu_Welcome_Controller_Update_Gyro_Description"	"One of the community's biggest discoveries was how well FPS aiming worked when you combined trackpad and gyro input. Relying on the trackpad for large scale turns, and the gyro for fine tuning, community members found they were much more competitive than they were expecting."
"MainMenu_Welcome_Controller_Update_Moystick_Header"	"마우스 같은 조이스틱 모드"
"[english]MainMenu_Welcome_Controller_Update_Moystick_Header"	"Mouse-Like Joystick mode"
"MainMenu_Welcome_Controller_Update_Moystick_Description"	"많은 컨트롤러 지원형 게임은 조이스틱으로 카메라 이동을 담당하지만, PC 게이머들은 마우스로 조준하는 걸 더 선호합니다. 이미 조이스틱으로 카메라를 조작하는 기술을 개발했지만, NEOGAF의 mntorankusu 회원님의 제안 덕분에 1인칭이나 3인칭 게임에서 더욱 마우스와 비슷한 느낌으로 카메라를 조작할 수 있는 방법을 적용하게 되었습니다."
"[english]MainMenu_Welcome_Controller_Update_Moystick_Description"	"Many games with full controller support expect a joystick for camera control, but PC gamers like their mouse for good reason. Thanks to mntorankusu's suggestion, we found a much superior method of emulating joystick cameras, so that it feels like you're aiming with a mouse when playing a first or third person game."
"MainMenu_Welcome_Controller_Update_Moystick_Description2"	"몇몇 게임은 마우스와 게임패드를 동시에 입력하는 것을 인식하지 못합니다.
하지만 '마우스처럼 조이스틱 사용하기' 기능을 사용하면 게임패드를 사용하면서도 마우스와 다름없는 정확한 조작이 가능합니다."
"[english]MainMenu_Welcome_Controller_Update_Moystick_Description2"	"Some games don't support simultaneous mouse and gamepad input. With Mouse-Like Joystick you can play with gamepad input and still enjoy mouse accuracy."
"MainMenu_Welcome_Controller_Update_TouchMenu_Header"	"터치 메뉴"
"[english]MainMenu_Welcome_Controller_Update_TouchMenu_Header"	"Touch Menu"
"MainMenu_Welcome_Controller_Update_TouchMenu_Description"	"몇몇 게임에는 자주 사용하지는 않지만 손가락이 닿기 편한 위치에 두고 싶은 단축키가 존재합니다. 새로 추가된 '터치 메뉴'에서 트랙패드 하나 위에 그런 단축키를 최대 16개까지 마음껏 배치해 보세요."
"[english]MainMenu_Welcome_Controller_Update_TouchMenu_Description"	"Some games have hotkeys that are infrequently used, but you still want to have at your fingertips. We added the Touch Menu, a fully configurable UI with up to 16 buttons, allowing you to select your desired hotkey on a single trackpad."
"#controller_update_11"	"RPG 게임의 수많은 단축키를 사용하기 편한 하나의 메뉴에 담아 사용하세요."
"[english]#controller_update_11"	"Consolidate all those RPG hotkeys into a single, easy-to-use menu."
"MainMenu_Welcome_Controller_Update_TouchMenu_Description2"	"모든 게임에서 이 메뉴를 추가하여 사용자 설정을 할 수 있습니다."
"[english]MainMenu_Welcome_Controller_Update_TouchMenu_Description2"	"Add and customize this menu in any game!"
"MainMenu_Welcome_Controller_Update_MouseRegions_Header"	"마우스 영역"
"[english]MainMenu_Welcome_Controller_Update_MouseRegions_Header"	"Mouse Regions"
"MainMenu_Welcome_Controller_Update_MouseRegions_Description"	"많은 PC RTS와 RPG 게임은 화면에 미니맵, 주문 창, 보관함 슬롯, 등 복잡한 사용자 인터페이스를 표시합니다. 이러한 기능들의 효율적인 사용을 위해 '마우스 영역' 기능을 추가하여 트랙패드 전체 영역이 화면의 일정 공간만을 매핑하도록 하였습니다."
"[english]MainMenu_Welcome_Controller_Update_MouseRegions_Description"	"Many PC RTS & RPG games have complex on-screen UI for minimaps, spell bars, inventory slots, and so on. To make it easier to rapidly navigate them, we added Mouse Regions, a configurable way of mapping an entire trackpad to a region on-screen. "
"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header"	"구성 이동"
"[english]MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header"	"Configuration Travelling"
"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description"	"친구네 집에서 협동 게임을 플레이하고 싶으신가요? 이번에 추가된 새로운 기능을 사용하면 컨트롤러 설정이 자신의 Steam Controller에 귀속됩니다. 즉, 친구의 Steam 계정과 연동해 사용하더라도 컨트롤러만 챙겨 가면 집에서 사용하던 설정을 그대로 유지한 채 게임을 즐길 수 있습니다! \n\n* 현재 Steam 베타 클라이언트에서 이용할 수 있는 기능입니다."
"[english]MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description"	"Want to play some co-op games at a friend's house? We wanted to make it easy to take your controller with you, so today we're shipping a new feature that ensures your controller's game configurations travel with it, even when you're playing a co-op game on a friend's Steam account.\n\n*Currently available in Steam Beta client"
"#controller_update_19"	"* 현재 Steam 베타 클라이언트에서 이용 가능"
"[english]#controller_update_19"	"* Currently available in Steam Beta client"
"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header"	"홈 시어터 PC"
"[english]MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header"	"Home Theater PCs"
"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description"	"저희는 많은 사용자가 Steam Controller를 게임을 플레이하는 것 말고도 홈 시어터 PC를 조작하는 데 유용하게 사용할 줄은 예상하지 못했습니다. 이러한 사용자들이 한 훌륭한 제안들 일부를 저희가 벌써 추가했습니다."
"[english]MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description"	"One of the things we weren't expecting was that so many users would find the Steam Controller great at controlling their HTPC outside of playing games. These users have made a number of great suggestions, and we've managed to ship some of them already."
"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2"	"문자를 입력하고 싶을 때마다 화상 키보드를 띄웁니다."
"[english]MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2"	"Bring up the On-screen Keyboard whenever you want to enter some text."
"MainMenu_Welcome_Controller_Update_Shortcut_Header"	"비 Steam 게임 지원"
"[english]MainMenu_Welcome_Controller_Update_Shortcut_Header"	"Non-Steam Game support"
"MainMenu_Welcome_Controller_Update_Shortcut_Description"	"커뮤니티 여러분이 계속 원하셨던 또다른 것은 이러한 설정을 Steam 밖에서도 사용할 수 있게 하는 것이었습니다. 이번 업데이트로 본 기능이 추가되어 라이브러리의 비 Steam 게임을 플레이할 때도 다른 사용자가 게시한 해당 게임 전용 설정을 자동으로 적용해 Steam Controller를 그대로 사용하실 수 있습니다."
"[english]MainMenu_Welcome_Controller_Update_Shortcut_Description"	"Another thing the community has asked for is the ability to share configurations for games bought somewhere other than Steam. Today's update adds that as well, so add your favorite non-Steam game to your library, and we'll automatically find configurations that other users have published."
"MainMenu_Welcome_Controller_Update_ControllerHUD_Header"	"컨트롤러 HUD"
"[english]MainMenu_Welcome_Controller_Update_ControllerHUD_Header"	"Controller HUD"
"MainMenu_Welcome_Controller_Update_ControllerHUD_Description"	"커뮤니티가 Steam Controller를 이용할 다양한 방법을 제작하고 공유함에 따라 저희는 사용자들이 컨트롤러가 어떻게 작동하는 지 이해하기 쉽도록 할 수 있는 방법을 탐색했습니다. 새로운 컨트롤러 HUD로 이제 자신의 컨트롤러가 어떤 입력을 장치에 보내고 있는지 알 수 있습니다."
"[english]MainMenu_Welcome_Controller_Update_ControllerHUD_Description"	"With the community rapidly creating and sharing so many different ways to use the Steam Controller, we wanted to make it easier to learn how your controller is operating. The new Controller HUD allows you to easily see exactly what input your controller is generating."
"DongleUpdate_Title"	"무선 수신기 업데이트 중"
"[english]DongleUpdate_Title"	"Updating Wireless Receiver"
"DongleUpdate_Text"	"귀하의 무선 수신기가 업데이트 중입니다. 시스템에 따라 몇 분 걸릴 수 있습니다."
"[english]DongleUpdate_Text"	"Your wireless receiver firmware is being updated. This may take several minutes to complete on some systems."
"SettingsController_SteamControllerAccounts"	"등록된 계정:"
"[english]SettingsController_SteamControllerAccounts"	"Registered Accounts:"
"SettingsController_SteamControllerPersonalize"	"환경 설정"
"[english]SettingsController_SteamControllerPersonalize"	"PREFERENCES"
"SettingsController_SteamControllerRegister"	"등록"
"[english]SettingsController_SteamControllerRegister"	"REGISTER"
"SettingsController_Accounts_None"	"없음"
"[english]SettingsController_Accounts_None"	"None"
"SettingsController_Accounts_DeregAYSTitle"	"정말입니까?"
"[english]SettingsController_Accounts_DeregAYSTitle"	"Are you sure?"
"SettingsController_Accounts_DeregAYSDesc"	"이 계정을 등록 해제하시면 계정에 로그인할 때마다 설정이 따라오지 않습니다."
"[english]SettingsController_Accounts_DeregAYSDesc"	"Deregistering this account will stop your configs travelling with your controller when you log into the account."
"SettingsController_Deregister"	"계정 등록 해제"
"[english]SettingsController_Deregister"	"DEREGISTER ACCOUNT"
"SettingsController_SwitchControllerAccount"	"이 계정으로 전환"
"[english]SettingsController_SwitchControllerAccount"	"SWITCH TO THIS ACCOUNT"
"Controller_Registration_TurnOnSound"	"소리 켜기:"
"[english]Controller_Registration_TurnOnSound"	"Turn On Sound:"
"Controller_Registration_TurnOffSound"	"소리 끄기:"
"[english]Controller_Registration_TurnOffSound"	"Turn Off Sound:"
"SettingController_HapticSound_Default"	"기본 소리"
"[english]SettingController_HapticSound_Default"	"Default Sound"
"SettingController_HapticSound_0"	"따뜻함과 행복"
"[english]SettingController_HapticSound_0"	"Warm and Happy"
"SettingController_HapticSound_1"	"침입자"
"[english]SettingController_HapticSound_1"	"Invader"
"SettingController_HapticSound_2"	"컨트롤러 확인됨"
"[english]SettingController_HapticSound_2"	"Controller Confirmed"
"SettingController_HapticSound_3"	"승리!"
"[english]SettingController_HapticSound_3"	"Victory!"
"SettingController_HapticSound_4"	"기상"
"[english]SettingController_HapticSound_4"	"Rise and Shine"
"SettingController_HapticSound_5"	"숏다리"
"[english]SettingController_HapticSound_5"	"Shorty"
"SettingController_HapticSound_6"	"따뜻한 부츠"
"[english]SettingController_HapticSound_6"	"Warm Boot"
"SettingController_HapticSound_7"	"다음 레벨"
"[english]SettingController_HapticSound_7"	"Next Level"
"SettingController_HapticSound_8"	"잊어버려"
"[english]SettingController_HapticSound_8"	"Shake It Off"
"SettingController_HapticSound_9"	"액세스 거부됨"
"[english]SettingController_HapticSound_9"	"Access Denied"
"SettingController_HapticSound_10"	"비활성화"
"[english]SettingController_HapticSound_10"	"Deactivate"
"SettingController_HapticSound_11"	"발견"
"[english]SettingController_HapticSound_11"	"Discovery"
"SettingController_HapticSound_12"	"대성공"
"[english]SettingController_HapticSound_12"	"Triumph"
"SettingController_HapticSound_13"	"The Mann"
"[english]SettingController_HapticSound_13"	"The Mann"
"Controller_Registration_Guest"	"게스트 계정 사용하기"
"[english]Controller_Registration_Guest"	"Use a Guest account"
"Controller_Registration_MigrateFail"	"마이그레이션 실패"
"[english]Controller_Registration_MigrateFail"	"Migration Failed"
"Controller_Registration_MigrateFailDesc"	"문제가 발생했습니다. 나중에 다시 등록해 주세요. 일단은 손님으로 로그인 됩니다."
"[english]Controller_Registration_MigrateFailDesc"	"We ran into a problem. Please try registering again later. For now, we'll log you in as a Guest."
"Controller_Registration_GuestTitle"	"게스트 계정 사용 중"
"[english]Controller_Registration_GuestTitle"	"Using a Guest Account"
"Controller_Registration_GuestDesc"	"알겠습니다. {s:accountname} 계정의 설정을 사용하겠습니다."
"[english]Controller_Registration_GuestDesc"	"Ok, we'll use configurations from {s:accountname}."
"Controller_Registration_Selecting_Title"	"컨트롤러 계정 선택"
"[english]Controller_Registration_Selecting_Title"	"SELECT CONTROLLER ACCOUNT"
"Controller_Registration_Selecting_Desc"	"이 계정에서 귀하의 컨트롤러를 사용한 적이 없습니다. 등록 하시겠습니까, 아니면 다른 계정의 설정을 사용 하시겠습니까?"
"[english]Controller_Registration_Selecting_Desc"	"We haven't seen your controller on this account before. Would you like to register it, or use the configurations from another account?"
"Controller_Registration_Selecting_Account"	"다음 설정을 사용: {s:selaccountname}"
"[english]Controller_Registration_Selecting_Account"	"Use configs from: {s:selaccountname}"
"Controller_Registration_FirmwareUpdate_Title"	"펌웨어 업데이트 필요"
"[english]Controller_Registration_FirmwareUpdate_Title"	"Firmware Update Required"
"Controller_Registration_FirmwareUpdate_Desc"	"Steam Controller의 최신 개인 설정 및 공유 기능을 사용하려면 펌웨어 업데이트가 필요합니다."
"[english]Controller_Registration_FirmwareUpdate_Desc"	"To use the latest Steam Controller Personalization and Sharing features, a firmware update is required."
"Controller_Registration_FirmwareUpdateAborted_Desc"	"다음에 최신 펌웨어가 설치된 컨트롤러를 사용하실 때 컨트롤러 설정을 진행하겠습니다. 일단은 손님으로 로그인 됩니다."
"[english]Controller_Registration_FirmwareUpdateAborted_Desc"	"Next time you use your controller with the latest firmware, we'll get your controller setup.  For now, we'll log you in as a Guest."
"Controller_Registration_Firmware_Submit"	"확인"
"[english]Controller_Registration_Firmware_Submit"	"OK"
"Controller_Config_FailedLoad"	"설정 실패"
"[english]Controller_Config_FailedLoad"	"Configuration Failure"
"Controller_Config_FailedLoad_Desc"	"현재 귀하의 설정을 불러올 수 없습니다. 나중에 다시 시도해주세요."
"[english]Controller_Config_FailedLoad_Desc"	"We were unable to load your configuration at this time. Please try again later."
"Controller_Config_CommFailedLoad"	"다운로드 실패"
"[english]Controller_Config_CommFailedLoad"	"Download Failed"
"Controller_Config_CommFailedLoad_Desc"	"현재 커뮤니티의 구성을 다운로드할 수 없습니다. 나중에 다시 시도해주세요."
"[english]Controller_Config_CommFailedLoad_Desc"	"We were unable to download the community configuration at this time. Please try again later."
"Library_Details_OverlayDisabledWarning_Title"	"STEAM 오버레이 비활성화됨"
"[english]Library_Details_OverlayDisabledWarning_Title"	"STEAM OVERLAY DISABLED"
"Library_Details_OverlayDisabledWarning_Desc"	"Steam 오버레이가 비활성화 상태입니다. 게임 내 설정과 몇몇 Steam Controller 기능을 사용할 수 없습니다."
"[english]Library_Details_OverlayDisabledWarning_Desc"	"The Steam Overlay is disabled.  In-game configuration and some Steam Controller functionality unavailable."
"Library_Details_OverlayDisabledWarning_Desc_Detail"	"게임 내에서 Steam Controller를 설정하거나 온스크린 화면 같은 몇몇 기능을 사용하려면 Steam 오버레이가 필요합니다. 컨트롤러의 전체 기능을 사용하려면 전체 설정으로 Steam 오버레이를 활성화 하거나 이 게임에 대해서만 활성화 할 수도 있습니다."
"[english]Library_Details_OverlayDisabledWarning_Desc_Detail"	"The Steam Overlay is required to configure your Steam Controller in-game and for some functionality such as On-Screen Displays.  Please enable your Steam Overlay globally or specifically for this game in order to experience full controller functionality."
"Library_Details_2DLaunchWarning_Title"	"경고"
"[english]Library_Details_2DLaunchWarning_Title"	"WARNING"
"Library_Details_2DLaunchWarning_Desc"	"{s:gamename} 게임은 VR을 지원하지 않습니다. 이것은 데스크톱에 표시되며 VR 성능에 영향을 줄 수 있습니다."
"[english]Library_Details_2DLaunchWarning_Desc"	"{s:gamename} does not support VR. It will appear on your desktop and may affect VR performance."
"Library_ControllerSelectController"	"설정할 컨트롤러 선택"
"[english]Library_ControllerSelectController"	"Select Controller To Configure"
"Library_Details_ControllerBindingsGordon_Import"	"설정 불러오기"
"[english]Library_Details_ControllerBindingsGordon_Import"	"IMPORT CONFIG"
"Library_Details_ControllerBindingsGordon_Switch"	"컨트롤러 전환"
"[english]Library_Details_ControllerBindingsGordon_Switch"	"SWITCH CONTROLLER"
"Library_Controller_Property_Value_TriggerDampeningRightSoft"	"오른쪽 트리거 살짝 당김 둔화"
"[english]Library_Controller_Property_Value_TriggerDampeningRightSoft"	"Right Trigger Soft Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"왼쪽 트리거 살짝 당김 둔화"
"[english]Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"Left Trigger Soft Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningBothSoft"	"양쪽 트리거 살짝 당길 때 둔화"
"[english]Library_Controller_Property_Value_TriggerDampeningBothSoft"	"Both Trigger Soft Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningRightAlways"	"오른쪽 트리거 살짝 또는 끝까지 당김 둔화"
"[english]Library_Controller_Property_Value_TriggerDampeningRightAlways"	"Right Trigger Soft/Full Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningLeftAlways"	"왼쪽 트리거 살짝 또는 끝까지 당김 둔화"
"[english]Library_Controller_Property_Value_TriggerDampeningLeftAlways"	"Left Trigger Soft/Full Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningBothAlways"	"양쪽 트리거 살짝/끝까지 당김 둔화"
"[english]Library_Controller_Property_Value_TriggerDampeningBothAlways"	"Both Trigger Soft/Full Pull Dampening"
"Library_Unplayed"	"플레이한 적 없음"
"[english]Library_Unplayed"	"Unplayed"
"Steam_LaunchOption_othervr"	"다른 VR 모드로 {s:gamename} 실행"
"[english]Steam_LaunchOption_othervr"	"Launch {s:gamename} in Other VR Mode"
"Steam_LaunchOption_openvroverlay"	"Steam VR 오버레이로 {s:gamename} 실행"
"[english]Steam_LaunchOption_openvroverlay"	"Launch {s:gamename} as Steam VR Overlay"
"Notification_GameInviteBodyVR"	"게임 플레이에 초대했습니다."
"[english]Notification_GameInviteBodyVR"	"invites you to play a game"
"Notification_MultipleIsNowPlaying"	"{d:InGameCount}명의 친구들이 게임을 하고 있습니다."
"[english]Notification_MultipleIsNowPlaying"	"You have {d:InGameCount} friends playing games."
"Notification_ClanInviteSimple"	"그룹 참가에 초대했습니다."
"[english]Notification_ClanInviteSimple"	"invites you to join their group"
"Notification_MultipleIsNowPlayingCount"	"+{d:InGameCount}"
"[english]Notification_MultipleIsNowPlayingCount"	"+{d:InGameCount}"
"Notification_Controller_Title"	"{s:controllername}"
"[english]Notification_Controller_Title"	"{s:controllername}"
"Notification_Controller_Text"	"{s:accountname}의 설정 사용"
"[english]Notification_Controller_Text"	"Using configs from {s:accountname}"
"Notification_Controller_Guest"	"게스트 계정 사용 중."
"[english]Notification_Controller_Guest"	"Using a Guest account."
"Music_Transport_Footer_Now_Playing"	"지금 재생중인 음악 보기"
"[english]Music_Transport_Footer_Now_Playing"	"VIEW NOW PLAYING"
"Music_Transport_Footer_Seek"	"찾기"
"[english]Music_Transport_Footer_Seek"	"SEEK"
"Music_Library_Search"	"검색"
"[english]Music_Library_Search"	"SEARCH"
"Music_Library_Select_Album"	"선택"
"[english]Music_Library_Select_Album"	"SELECT"
"Music_Albums_Grid_Title"	"앨범"
"[english]Music_Albums_Grid_Title"	"Albums"
"Music_Artists_Grid_Title"	"아티스트"
"[english]Music_Artists_Grid_Title"	"Artists"
"Music_Playlists_Grid_Title"	"재생 목록"
"[english]Music_Playlists_Grid_Title"	"Playlists"
"Music_Album_View_Title"	"앨범"
"[english]Music_Album_View_Title"	"Album"
"Music_Playlist_View_Title"	"재생 목록"
"[english]Music_Playlist_View_Title"	"Playlist"
"Music_Now_Playing_Title"	"지금 플레이 중"
"[english]Music_Now_Playing_Title"	"NOW PLAYING"
"Music_Artist_Grid_ArtistAlbumCount"	"( {d:albumcount} 앨범, {d:trackcount} 곡 )"
"[english]Music_Artist_Grid_ArtistAlbumCount"	"( {d:albumcount} Albums, {d:trackcount} Tracks )"
"Music_Playlist_Grid_Duration_Plural"	"{d:trackcount} 트랙, 길이 {s:totaltime}"
"[english]Music_Playlist_Grid_Duration_Plural"	"{d:trackcount} Tracks, duration {s:totaltime}"
"Music_Playlist_Grid_Duration"	"트랙 1개, 재생 시간 {s:totaltime}"
"[english]Music_Playlist_Grid_Duration"	"1 Track, duration {s:totaltime}"
"Music_Artist_Grid_RowCount_plural_plural"	"( {d:albumcount} 앨범, {d:trackcount} 곡 )"
"[english]Music_Artist_Grid_RowCount_plural_plural"	"( {d:albumcount} Albums, {d:trackcount} Tracks )"
"Music_Artist_Grid_RowCount_single_plural"	"( 앨범 1개, {d:trackcount} 곡 )"
"[english]Music_Artist_Grid_RowCount_single_plural"	"( 1 Album, {d:trackcount} Tracks )"
"Music_Artist_Grid_RowCount_single_single"	"( 앨범 1개, 트랙 1개 )"
"[english]Music_Artist_Grid_RowCount_single_single"	"( 1 Album, 1 Track )"
"Music_FilterHeader"	"앨범 필터링하기"
"[english]Music_FilterHeader"	"Filter Albums"
"KeyboardHeader_AlbumSearch"	"앨범 검색하기"
"[english]KeyboardHeader_AlbumSearch"	"Album search"
"Music_Filter_Artists_Header"	"아티스트 필터링하기"
"[english]Music_Filter_Artists_Header"	"Filter Artists"
"Music_Explore_Albums"	"앨범"
"[english]Music_Explore_Albums"	"Albums"
"Music_Explore_Artists"	"아티스트"
"[english]Music_Explore_Artists"	"Artists"
"Music_Explore_Playlists"	"재생 목록"
"[english]Music_Explore_Playlists"	"Playlists"
"Music_Explore_Recently_Added"	"최근에 추가한 항목"
"[english]Music_Explore_Recently_Added"	"Recently Added"
"Music_Explore_Recently_Played"	"최근에 플레이한 음악"
"[english]Music_Explore_Recently_Played"	"Recently Played"
"SettingsController_BindingTitle_Guest"	"손님"
"[english]SettingsController_BindingTitle_Guest"	"Guest"
"SettingsController_AutosaveDescription"	"이 게임을 위해 자신이 직접 만든 설정입니다."
"[english]SettingsController_AutosaveDescription"	"Your modified configuration for this game."
"ControllerNameOnAccount"	"{s:controllername}"
"[english]ControllerNameOnAccount"	"{s:controllername}"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"오른쪽 트리거 살짝 당길 때 마우스 둔화"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Trigger Soft Pull Dampening Right"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"트리거 둔화가 오른쪽 트리거(살짝 당김)에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동이 둔화되고 트리거를 끝까지 당겨 클릭 소리가 나면 해제됩니다."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Trigger Dampening is enabled for the Right Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"왼쪽 트리거 살짝 당길 때 마우스 둔화"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Trigger Soft Pull Dampening Left"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"트리거 둔화가 왼쪽 트리거(살짝 당김)에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동이 둔화되고 트리거를 끝까지 당겨 클릭 소리가 나면 해제됩니다."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Trigger Dampening is enabled for the Left Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"양쪽 트리거 살짝 당길 때 마우스 둔화"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Trigger Soft Pull Dampening Both"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"트리거 둔화가 양쪽 트리거(살짝 당김)에 적용되었습니다. 아무 쪽 트리거를 살짝 당기면 모든 마우스 이동이 둔화되고 트리거를 끝까지 당겨 클릭 소리가 나면 해제됩니다."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Trigger Dampening is enabled for the Both Triggers Soft Pull.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"오른쪽 트리거 살짝/완전히 당길 때 마우스 둔화"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Trigger Soft/Full Pull Dampening Right"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"트리거 둔화가 오른쪽 트리거(살짝 당김/끝까지 당김)에 적용되었습니다. 트리거를 살짝 당기거나 클릭소리가 날 때까지 완전히 당기면 모든 마우스 이동이 둔화되고 트리거를 완전히 놓으면 해제됩니다."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Trigger Dampening is enabled for the Right Trigger Soft/Full Pull.  Squeezing the trigger including clicking will dampen any mouse movements until fully released."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"왼쪽 트리거 살짝/완전히 당길 때 마우스 둔화"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Trigger Soft/Full Pull Dampening Left"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"트리거 둔화가 왼쪽 트리거(살짝 당김/끝까지 당김)에 적용되었습니다. 트리거를 살짝 당기거나 클릭소리가 날 때까지 완전히 당기면 모든 마우스 이동이 둔화되고 트리거를 완전히 놓으면 해제됩니다."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Trigger Dampening is enabled for the Left Trigger Soft/Full Pull.  Squeezing the trigger including clicking will dampen any mouse movements until fully released."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"양쪽 트리거 살짝/완전히 당길 때 마우스 둔화"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Trigger Soft/Full Pull Dampening Both"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"트리거 둔화가 양쪽 트리거(살짝 당김/끝까지 당김)에 적용되었습니다. 아무 쪽 트리거를 살짝 당기거나 클릭소리가 날 때까지 완전히 당기면 모든 마우스 이동이 둔화되고 트리거를 완전히 놓으면 해제됩니다."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Trigger Dampening is enabled for the Both Triggers Soft/Full Pull.  Squeezing either trigger including clicking will dampen any mouse movements until fully released."
"ControllerBinding_PrivateUploadSuccess"	"성공!"
"[english]ControllerBinding_PrivateUploadSuccess"	"Success!"
"ControllerBinding_PrivateUploadSuccess_Description"	"컨트롤러 설정을 업로드했습니다."
"[english]ControllerBinding_PrivateUploadSuccess_Description"	"Your controller configuration has been uploaded successfully."
"Controller_Remigration_Title"	"컨트롤러 마이그레이션을 다시 해야 합니다."
"[english]Controller_Remigration_Title"	"Controller Re-Migration Required"
"Controller_Remigration_Desc"	"컨트롤러 마이그레이션 과정에서 비 Steam 게임과 관련된 문제를 수정했습니다. 컨트롤러 설정을 다시 마이그레이션하려면 '확인'을 선택해 주세요."
"[english]Controller_Remigration_Desc"	"We've fixed an issue in the controller migration process related to non-steam games. Select OK to perform the migration once again."
"Controller_Remigration_Cancel"	"나중에 하겠습니다."
"[english]Controller_Remigration_Cancel"	"I'll do it next time"
"Library_Details_FieldLabel_TouchMenuButtonType"	"메뉴 활성화 스타일"
"[english]Library_Details_FieldLabel_TouchMenuButtonType"	"Menu Activation Style"
"Library_Controller_Property_Value_Trigger_LongPressExclusive"	"지향 사격 전용"
"[english]Library_Controller_Property_Value_Trigger_LongPressExclusive"	"Hip Fire Exclusive"
