"tenfoot"
{
"UI_Submit"	"Enviar"
"ControllerBinding_MouseRegionTriggerClampAmount"	"Quantidade de amortecimento"
"[english]ControllerBinding_MouseRegionTriggerClampAmount"	"Trigger Dampening Amount"
"ControllerBinding_MouseRegionTriggerClampAmount_Description"	"Isto define a intensidade de amortecimento do movimento do rato. Um valor mais à direita abranda mais o rato."
"[english]ControllerBinding_MouseRegionTriggerClampAmount_Description"	"This sets how much the mouse movement should be dampened.  Slide to the right to further stop mouse movement."
"Library_Details_ControllerBindingsGordon_Vote"	"APROVAR"
"[english]Library_Details_ControllerBindingsGordon_Vote"	"UPVOTE"
"Library_Details_ControllerBindingsGordon_UnVote"	"DESAPROVAR"
"[english]Library_Details_ControllerBindingsGordon_UnVote"	"REMOVE UPVOTE"
"Library_Details_ControllerBindingsGordon_SortVote"	"ORDENAR POR VOTOS"
"[english]Library_Details_ControllerBindingsGordon_SortVote"	"SORT BY VOTES"
"Library_Details_ControllerBindingsGordon_SortTime"	"ORDENAR POR TEMPO DE USO"
"[english]Library_Details_ControllerBindingsGordon_SortTime"	"SORT BY PLAY TIME"
"Library_Details_ControllerBindingsGordon_ApplyConfiguration"	"APLICAR CONFIGURAÇÃO"
"[english]Library_Details_ControllerBindingsGordon_ApplyConfiguration"	"APPLY CONFIGURATION"
"Library_Details_ControllerBindingsGordon_Share"	"PARTILHAR CONFIG."
"[english]Library_Details_ControllerBindingsGordon_Share"	"SHARE CONFIGURATION"
"Library_Details_CopyToClipboard_Title"	"Partilhar configuração"
"[english]Library_Details_CopyToClipboard_Title"	"Share Configuration"
"Library_Details_CopyToClipboard_Desc"	"Um link para esta configuração foi copiado para a área de transferência."
"[english]Library_Details_CopyToClipboard_Desc"	"A Link to this configuration has been copied to your clipboard."
"SettingsController_Binding_Preview"	"A pré-visualizar configuração"
"[english]SettingsController_Binding_Preview"	"Previewing Configuration"
"Steam_Video360Player_Title"	"Erro - Reprodutor de vídeos de 360º"
"[english]Steam_Video360Player_Title"	"Error - Steam 360 Video Player"
"Steam_Video360Player_LaunchError"	"É necessária a instalação da ferramenta \"Steam 360 Video Player\" para a reprodução de vídeos de 360º.\n\nSai do Big Picture e, a partir da secção \"Ferramentas\" na tua biblioteca do Steam, clica duas vezes em \"Steam 360 Video Player\" para iniciares a instalação."
"[english]Steam_Video360Player_LaunchError"	"Playback of a 360 video requires installation of the Steam 360 Video Player.\n\nYou will need to Exit Big Picture, then from the Tools section of your Steam Library, double-click the Steam 360 Video Player to begin the installation."
"UI_Start"	"INICIAR"
"[english]UI_Start"	"START"
"SettingsController_FirmwareRecovery_Title"	"Passos do processo de recuperação de firmware"
"[english]SettingsController_FirmwareRecovery_Title"	"Firmware Recovery Process Steps"
"SettingsController_FirmwareRecovery_Body"	"1) Desconecta todos os Comandos Steam do teu computador.\n2) Remove as pilhas do dispositivo a ser recuperado.\n3) Mantém premido o gatilho direito até que o botão bifásico seja pressionado e volta a conectar o teu dispositivo. \nIsto deverá fazer com que uma janela apareça.\n4) Pressiona o botão START."
"[english]SettingsController_FirmwareRecovery_Body"	"1) Unplug all Steam Controllers from your computer.\n2) Remove the batteries from the device to be recovered.\n3) Hold the right trigger down until the dual-stage button is pressed and plug your device in. \nThis may generate a pop window.\n4) Press the START button"
"SettingsController_FirmwareRecoveryWarning_Title"	"Processo de recuperação de firmware"
"[english]SettingsController_FirmwareRecoveryWarning_Title"	"Firmware Recovery Process"
"SettingsController_FirmwareRecoveryWarning_Body"	"Este processo serve apenas para recuperar dispositivos que não conseguiram ser atualizados nem enumerados pelo Steam. Se o teu dispositivo aparece no Steam e não te é pedido para atualizá-lo, então ele está a usar o firmware mais recente."
"[english]SettingsController_FirmwareRecoveryWarning_Body"	"This process is only for recovering devices that have failed to update or be enumerated by Steam. If your device is shown in Steam and does not trigger a firmware update prompt, it is using the latest firmware."
"Library_Details_FirmwareRecover"	"Recuperar firmware do Comando Steam"
"[english]Library_Details_FirmwareRecover"	"Recover Steam Controller Firmware"
"Library_Controller_Property_Value_FourWayDpad"	"4 Direções"
"[english]Library_Controller_Property_Value_FourWayDpad"	"Four Way"
"Library_Controller_Property_Value_EightWayDpad"	"8 Direções"
"[english]Library_Controller_Property_Value_EightWayDpad"	"Eight Way"
"Library_SiteDefaultName"	"Deste local"
"[english]Library_SiteDefaultName"	"From this location"
"Library_SiteRealName"	"De {s:site}"
"[english]Library_SiteRealName"	"From {s:site}"
"Library_SiteGames_Detail"	"{d:sitegames}"
"[english]Library_SiteGames_Detail"	"{d:sitegames}"
"Steam_AppUpdateError_44"	"sem licenças disponíveis"
"[english]Steam_AppUpdateError_44"	"no licenses available"
"Downloads_Status_locked"	"Todas as licenças deste produto estão em uso"
"[english]Downloads_Status_locked"	"All licenses are in use for this product"
"SteamUI_JoinDialog_KickSessions_Error"	"Falha ao terminar outra sessão com \"{s:existing_app}\" em execução."
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing \"{s:existing_app}\"."
"SteamUI_UpdateControllerFirmware_SearchForVolume"	"À procura de bootloader de armazenamento em massa. Isto pode demorar cerca de 1 minuto em certos sistemas."
"[english]SteamUI_UpdateControllerFirmware_SearchForVolume"	"Searching for Mass Storage Bootloader. This can take up to a minute on some systems."
"SteamUI_UpdateControllerFirmware_Failure_NoVolume"	"Não foi possível encontrar bootloader de armazenamento em massa. Verifica a ligação USB do teu dispositivo."
"[english]SteamUI_UpdateControllerFirmware_Failure_NoVolume"	"Couldn't find Mass Storage bootloader. Please check your device's usb connection"
"SteamUI_UpdateControllerFirmwareComplete_Title"	"Atualização de firmware concluída"
"[english]SteamUI_UpdateControllerFirmwareComplete_Title"	"Firmware Update Complete"
"SettingsController_GuideButtonSetupText"	"Atenção: No Windows, poderás ter de ajustar as definições do Gravador de Jogo da Xbox para que o Botão Guide seja reconhecido"
"[english]SettingsController_GuideButtonSetupText"	"Note: On Windows you may need to adjust your Xbox DVR application settings in order for the Guide Button to register"
"SettingsController_TurnOffSetupText"	"Se a opção \"Desligar ao sair do Big Picture\" estiver ativa, o Steam irá desligar comandos conectados sem fios quando encerrar"
"[english]SettingsController_TurnOffSetupText"	"If \"Turn off on Big Picture Exit\" is enabled Steam will turn off wirelessly connected controllers when shutting down"
"SettingsController_IdleTurnOffSetupText"	"O Steam vai desligar o teu comando depois de estar inativo durante este período de tempo"
"[english]SettingsController_IdleTurnOffSetupText"	"Steam will turn off your controller after it has been idle for this amount of time"
"UI_layout_CamGyro_Title"	"Comando com rato e giroscópio"
"[english]UI_layout_CamGyro_Title"	"Gamepad with Mouse and Gyro"
"UI_layout_CamGyro_Description"	"Este modelo é indicado para jogos concebidos com o uso do comando em mente, mas que também permitem o uso de um rato para apontar ou controlar a câmara. Esta versão usa tanto o pad direito como o giroscópio para permitir um controlo mais preciso em jogos compatíveis com comando e rato."
"[english]UI_layout_CamGyro_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This uses both the right pad and the gyro to allow for the most precise aim in games which support gamepad and mouse."
"UI_layout_Cam_Gyro_Title"	"Comando com rato e giroscópio"
"[english]UI_layout_Cam_Gyro_Title"	"Gamepad with Mouse and Gyro"
"UI_layout_Cam_Gyro_Description"	"Este modelo é indicado para jogos concebidos com o uso do comando em mente, mas que também permitem o uso de um rato para apontar ou controlar a câmara. Esta versão usa tanto o pad direito como o giroscópio para permitir um controlo mais preciso em jogos compatíveis com comando e rato."
"[english]UI_layout_Cam_Gyro_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This uses both the right pad and the gyro to allow for the most precise aim in games which support gamepad and mouse."
"Gamepad_Square"	"Quadrado"
"[english]Gamepad_Square"	"Square"
"Gamepad_Circle"	"Círculo"
"[english]Gamepad_Circle"	"Circle"
"Gamepad_Triangle"	"Triângulo"
"[english]Gamepad_Triangle"	"Triangle"
"Checkout_PaymentMethod_BankName"	"Seleciona um banco:"
"[english]Checkout_PaymentMethod_BankName"	"Select a bank:"
"Library_Details_FieldLabel_OverlapRegion"	"Região de sobreposição"
"[english]Library_Details_FieldLabel_OverlapRegion"	"Overlap Region"
"Steam_SiteLicense_LockedDetail_Title"	"Erro de licença de local"
"[english]Steam_SiteLicense_LockedDetail_Title"	"Site License Error"
"Steam_SiteLicense_LockedDetail"	"Atualmente, não há licenças disponíveis para este produto. Verifica novamente mais tarde ou notifica o administrador local."
"[english]Steam_SiteLicense_LockedDetail"	"There are currently no licenses available for this product. Check back later for availability or notify the local administrator."
"ControllerBinding_OverlapRegion"	"Região de sobreposição"
"[english]ControllerBinding_OverlapRegion"	"Overlap Region"
"ControllerBinding_OverlapRegion_Description"	"Isto define quanto espaço nas diagonais se aplica a ambas as direções. No valor mais baixo, a sobreposição é praticamente removida, semelhante a um controlo com só 4 direções. No valor mais alto, a sobreposição é quase sempre aplicada, exceto em direcções precisamente cardinais."
"[english]ControllerBinding_OverlapRegion_Description"	"Overlap Region defines how much space in the diagonals applies to both directions.  At it's lowest setting, overlap is nearly removed, acting almost like a 4-way control, at its highest, overlap is almost always applied unless precisely on a cardinal direction."
"Library_Details_SourceMode_TitleAbsMouse"	"Joystick - mover"
"[english]Library_Details_SourceMode_TitleAbsMouse"	"Joystick Move"
"ControllerBinding_ModeDropDown_SingleButton"	"Botão único"
"[english]ControllerBinding_ModeDropDown_SingleButton"	"Single Button"
"ControllerBinding_ModeDropDown_SingleButton_Description"	"Este input irá comportar-se como um único botão, com designações para eventos de toque e de clique."
"[english]ControllerBinding_ModeDropDown_SingleButton_Description"	"This input will act as a single button with bindings for both touch and click events."
"ControllerBinding_SingleButtonClick"	"Ação ao clicar"
"[english]ControllerBinding_SingleButtonClick"	"Click Action"
"ControllerBinding_SingleButtonClick_Description"	"Esta ação será enviada ao clicar o trackpad."
"[english]ControllerBinding_SingleButtonClick_Description"	"This action will be sent when the pad is clicked."
"ControllerBinding_SingleButtonTouch"	"Ação ao tocar"
"[english]ControllerBinding_SingleButtonTouch"	"Touch Action"
"ControllerBinding_SingleButtonTouch_Description"	"Esta ação será enviada ao tocar no trackpad."
"[english]ControllerBinding_SingleButtonTouch_Description"	"This action will be sent when the pad is touched."
"ControllerBinding_AbsMouseMouseSensitivity"	"Sensibilidade do rato"
"[english]ControllerBinding_AbsMouseMouseSensitivity"	"Mouse Sensitivity"
"ControllerBinding_AntiDeadZoneAbsMouse"	"Anti-zona morta"
"[english]ControllerBinding_AntiDeadZoneAbsMouse"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZoneAbsMouse_Description"	"Muitos jogos aplicam as suas próprias zonas mortas ao output do comando. Se o controlo parecer \"mole\", com uma grande área física de movimento sem nenhum output resultante no jogo, é possível que seja devido à zona morta do jogo. Podes remover esta zona morta com a definição da anti-zona morta, que subtrai a zona morta e proporciona um maior controlo na secção restante. Quanto maior o ajuste, mais é adicionado ao menor valor de output. ATENÇÃO: Se a zona morta for removida por completo, todas as posições irão resultar em input. Podes usar o buffer da anti-zona morta para permitir uma área pequena onde nenhum input será enviado, mesmo se a anti-zona morta for maior do que a zona morta do jogo."
"[english]ControllerBinding_AntiDeadZoneAbsMouse_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBufferAbsMouse"	"Buffer da anti-zona morta"
"[english]ControllerBinding_AntiDeadZoneBufferAbsMouse"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBufferAbsMouse_Description"	"Se uma anti-zona morta foi aplicada, pode não haver nenhuma zona morta aplicada pelo jogo, então tocar em qualquer lado causará movimento. Para permitir uma área segura de buffer onde nenhuma resposta será enviada, o buffer da anti-zona morta age como a nova zona morta do comando. A barra pode ser visualizada como o raio de um círculo, dentro do qual nenhuma resposta será enviada."
"[english]ControllerBinding_AntiDeadZoneBufferAbsMouse_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_AbsMouseMouseSensitivity_Description"	"A sensibilidade do cursor do rato quando o output do joystick virtual estiver definido como Rato."
"[english]ControllerBinding_AbsMouseMouseSensitivity_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_GyroButtonDpad"	"Botão do giroscópio"
"[english]ControllerBinding_GyroButtonDpad"	"Gyro Enable Button"
"ControllerBinding_GyroButtonDpad_Description"	"O input do giroscópio pode ser ativado apenas com o pressionar de um botão."
"[english]ControllerBinding_GyroButtonDpad_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonDpad_GyroNone"	"Botão do giroscópio - Sempre ativo"
"[english]ControllerBinding_GyroButtonDpad_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonDpad_GyroNone_Description"	"O input do giroscópio estará sempre ativo."
"[english]ControllerBinding_GyroButtonDpad_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonDpad_GyroTouchRight"	"Botão do giroscópio - Toque no pad direito"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchRight_Description"	"O input do giroscópio só será interpretado quando se tocar no touchpad direito."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroTouchLeft"	"Botão do giroscópio - Toque no pad esquerdo"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description"	"O input do giroscópio só será interpretado quando se tocar no touchpad esquerdo."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroClickRight"	"Botão do giroscópio - Clique do pad direito"
"[english]ControllerBinding_GyroButtonDpad_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonDpad_GyroClickRight_Description"	"O input do giroscópio só será interpretado quando se clicar o touchpad direito."
"[english]ControllerBinding_GyroButtonDpad_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonDpad_GyroClickLeft"	"Botão do giroscópio - Clique do pad esquerdo"
"[english]ControllerBinding_GyroButtonDpad_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonDpad_GyroClickLeft_Description"	"O input do giroscópio só será interpretado quando se clicar o touchpad esquerdo."
"[english]ControllerBinding_GyroButtonDpad_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonDpad_GyroBumperRight"	"Botão do giroscópio - Botão superior direito"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonDpad_GyroBumperRight_Description"	"O input do giroscópio só será interpretado quando se pressionar o botão superior direito."
"[english]ControllerBinding_GyroButtonDpad_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Botão do giroscópio - Botão superior esquerdo"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"O input do giroscópio só será interpretado quando se pressionar o botão superior esquerdo."
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripRight"	"Botão do giroscópio - Botão traseiro direito"
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"O input do giroscópio só será interpretado quando se pressionar o botão traseiro direito."
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Botão do giroscópio - Botão traseiro esquerdo"
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"O input do giroscópio só será interpretado quando se pressionar o botão traseiro esquerdo."
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Botão do giroscópio - Pressionar completo do gatilho esquerdo"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"O input do giroscópio só será interpretado quando se pressionar o gatilho esquerdo."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Botão do giroscópio - Pressionar completo do gatilho direito"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"O input do giroscópio só será interpretado quando se pressionar o gatilho direito."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Botão do giroscópio - Pressionar leve do gatilho esquerdo"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"O input do giroscópio só será interpretado quando se pressionar levemente o gatilho esquerdo."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Botão do giroscópio - Pressionar leve do gatilho direito"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"O input do giroscópio só será interpretado quando se pressionar levemente o gatilho direito."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroNeutralAngleDpad"	"Ângulo neutro de inclinação do giroscópio"
"[english]ControllerBinding_GyroNeutralAngleDpad"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleDpad_Description"	"Esta é a posição neutra de um joystick. Ao ajustares esta opção, podes alterar a posição neutra (central) para a frente ou para trás, conforme for mais confortável para a tua postura. Para usos que imitem um volante é recomendado desativar a porção vertical completamente e usar só o eixo horizontal, onde este ângulo não tem qualquer relevância."
"[english]ControllerBinding_GyroNeutralAngleDpad_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Amortecimento do pressionar leve do gatilho dir."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Trigger Soft Pull Dampening Right"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Amortecimento do gatilho ativado no gatilho direito ao pressioná-lo levemente. Pressionar o gatilho irá amortecer o movimento do rato, até que primas o gatilho completamente."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Trigger Dampening is enabled for the Right Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Amortecimento do pressionar leve do gatilho esq."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Trigger Soft Pull Dampening Left"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Amortecimento do gatilho ativado no gatilho esquerdo ao pressioná-lo levemente. Pressionar o gatilho irá amortecer o movimento do rato, até que primas o gatilho completamente."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Trigger Dampening is enabled for the Left Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Amortecimento do pressionar leve dos gatilhos"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Trigger Soft Pull Dampening Both"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Amortecimento de gatilhos ativado em ambos os gatilhos ao pressioná-los levemente. Pressionar qualquer um dos gatilhos irá amortecer o movimento do rato até que primas o gatilho completamente."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Trigger Dampening is enabled for the Both Triggers Soft Pull.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_ScrollWheelType_Circle"	"Roda de deslocamento circular"
"[english]ControllerBinding_ScrollWheelType_Circle"	"Circular Scroll Wheel"
"ControllerBinding_ScrollWheelType_Circle_Description"	"A roda de deslocamento irá deslizar numa direção circular."
"[english]ControllerBinding_ScrollWheelType_Circle_Description"	"The scroll wheel will swipe in a circular direction"
"ControllerBinding_ScrollWheelType_Horizontal"	"Roda de deslocamento horizontal"
"[english]ControllerBinding_ScrollWheelType_Horizontal"	"Horizontal Scroll Wheel"
"ControllerBinding_ScrollWheelType_Horizontal_Description"	"A roda de deslocamento vai deslizar numa direção horizontal."
"[english]ControllerBinding_ScrollWheelType_Horizontal_Description"	"The scroll wheel will swipe in a horizontal direction"
"ControllerBinding_ScrollWheelType_Vertical"	"Roda de deslocamento vertical"
"[english]ControllerBinding_ScrollWheelType_Vertical"	"Vertical Scroll Wheel"
"ControllerBinding_ScrollWheelType_Vertical_Description"	"A roda de deslocamento vai deslizar numa direção vertical."
"[english]ControllerBinding_ScrollWheelType_Vertical_Description"	"The scroll wheel will swipe in a vertical direction"
"ControllerBinding_ScrollWheelInvert_Off"	"Roda de deslocamento convencional"
"[english]ControllerBinding_ScrollWheelInvert_Off"	"Conventional Scroll Wheel"
"ControllerBinding_ScrollWheelInvert_Off_Description"	"A direção da roda de deslocamento não será invertida."
"[english]ControllerBinding_ScrollWheelInvert_Off_Description"	"The scroll wheel direction will not be inverted."
"ControllerBinding_ScrollWheelInvert_On"	"Roda de deslocamento invertida"
"[english]ControllerBinding_ScrollWheelInvert_On"	"Inverted Scroll Wheel."
"ControllerBinding_ScrollWheelInvert_On_Description"	"A direção da roda de deslocamento será invertida."
"[english]ControllerBinding_ScrollWheelInvert_On_Description"	"The scroll wheel direction will be inverted."
"ControllerBinding_TouchMenuShowLabels_On"	"Mostrar designação no botão"
"[english]ControllerBinding_TouchMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_TouchMenuShowLabels_On_Description"	"Permite que sejam mostrados nos botões os nomes das ações designadas. Se um ícone for usado, o nome só será mostrado no canto superior esquerdo do botão."
"[english]ControllerBinding_TouchMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_TouchMenuShowLabels_Off"	"Não mostrar designação no botão"
"[english]ControllerBinding_TouchMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_TouchMenuShowLabels_Off_Description"	"Impede que sejam mostrados nos botões os nomes das ações designadas. Em vez disso, serão mostrados os ícones ou os botões sem nada."
"[english]ControllerBinding_TouchMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"ControllerBinding_TouchMenuButtonType"	"Estilo de ativação do menu táctil"
"[english]ControllerBinding_TouchMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_TouchMenuButtonType_Description"	"Esta definição controla como o item selecionado no menu será ativado."
"[english]ControllerBinding_TouchMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_TouchMenuButtonType_ButtonClick"	"Clique do botão"
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"Isto ativa o item do menu quando o botão for clicado."
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Ao largar o botão"
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"Isto ativa o item do menu assim que o botão deixar de estar premido."
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_TouchMenuButtonType_TouchRelease"	"Ao parar de tocar/Fim da mudança de modo"
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"Isto ativa o item do menu quando se deixa de tocar no trackpad ou quando o botão de mudança de modo for solto."
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released."
"ControllerBinding_TouchMenuButtonType_TouchAlways"	"Sempre"
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"Isto ativa o item do menu continuamente enquanto se estiver a tocar no trackpad."
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad is being touched."
"ControllerBinding_TeleportStop_On"	"Mover cursor para a posição anterior"
"[english]ControllerBinding_TeleportStop_On"	"Snap Back Enabled"
"ControllerBinding_TeleportStop_On_Description"	"Isto irá mover o cursor para a posição anterior quando se deixa de tocar no touchpad ou no fim da mudança de modo."
"[english]ControllerBinding_TeleportStop_On_Description"	"This will snap back the mouse to the previous position on the release of the touchpad or end of the mode shift."
"ControllerBinding_TeleportStop_Off"	"Manter cursor na posição atual"
"[english]ControllerBinding_TeleportStop_Off"	"Snap Back Disabled"
"ControllerBinding_TeleportStop_Off_Description"	"Isto irá manter o cursor na posição atual assim que se deixar de tocar no touchpad ou no fim da mudança de modo."
"[english]ControllerBinding_TeleportStop_Off_Description"	"This will leave the mouse postition as-is on the release of the touchpad or end of the mode shift."
"ControllerBinding_RadialMenuButtonType_ButtonClick"	"Clique do botão"
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"Isto ativa o item do menu quando o botão for clicado."
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Ao largar o botão"
