 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Intensidade háptica - Média"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Resposta háptica de intensidade média ao acionar e desacionar o ativador."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Intensidade háptica - Alta"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Resposta háptica de alta intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_DoublePress_CycleBindings" "Percorrer designações"
	"ControllerBinding_DoublePress_CycleBindings_Description" "\"Percorrer designações\" fará com que este ativador percorra cada uma das suas designações ordenadamente sempre que for acionado. A ordem é determinada pela ordem em que foram selecionadas no processo de configuração do botão."
	"ControllerBinding_DoublePress_CycleBindings_On" "Percorrer designações - On"
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "On: Este ativador irá percorrer cada uma das suas designações por ordem sempre que for acionado."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Percorrer designações - Off"
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Off: Todas as designações serão acionadas ao mesmo tempo."
	"ControllerBinding_DoublePress_HoldRepeats" "Modo Turbo"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "O Modo Turbo fará com que este ativador seja acionado e desacionado rapidamente enquanto estiver premido. Pode ser usado em combinação com a opção de \"percorrer designações\"."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Modo Turbo - On"
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "O Modo Turbo fará com que este ativador seja acionado e desacionado rapidamente enquanto estiver premido. Pode ser usado em combinação com a opção de \"percorrer designações\"."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Modo Turbo - Off"
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "Off: Manter premido será interpretado simplesmente como manter o botão premido, não repetindo a ação designada."
	"ControllerBinding_DoublePress_RepeatRate" "Velocidade de repetição"
	"ControllerBinding_DoublePress_RepeatRate_Description" "Esta barra define a velocidade do modo Turbo."

	"ControllerBinding_LongPress_Binding" "Designação"
	"ControllerBinding_LongPress_Binding_Description" "Podes designar uma ou mais ações a este ativador, como teclas, botões de comando e rato ou ações nativas."
	"ControllerBinding_LongPress_Toggle" "Alternar"
	"ControllerBinding_LongPress_Toggle_Description" "Esta opção fará com que este ativador permaneça acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_LongPress_Toggle_On" "Alternar - On"
	"ControllerBinding_LongPress_Toggle_On_Description" "Este ativador permanece acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_LongPress_Toggle_Off" "Alternar - Off"
	"ControllerBinding_LongPress_Toggle_Off_Description" "Este ativador irá funcionar como um botão normal, permanecendo acionado até que largues o botão."
	"ControllerBinding_LongPress_LongPressTime" "Tempo para pressionar longo"
	"ControllerBinding_LongPress_LongPressTime_Description" "Esta opção determina o tempo durante o qual deves manter o botão premido para acionares o ativador. Quaisquer ativadores interrompíveis no mesmo input não irão ocorrer até que o botão seja largado antes do tempo e não chegarão a ocorrer se o \"pressionar longo\" for acionado."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Ativar stick analógico/trackpad"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "Comandos virtuais podem criar um stick ou trackpad virtual, que fica debaixo de um botão enquanto este for pressionado. Útil para metralhadoras que podem ser apontadas com o mesmo dedo que está a pressionar o gatilho."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Sem stick analógico/trackpad"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Este ativator comporta-se normalmente e não ativa um stick analógico ou trackpad virtual."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Ativar stick analógico esquerdo"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Enquanto este botão estiver pressionado, o mesmo dedo irá controlar também o stick analógico virtual esquerdo."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Ativar stick analógico direito"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Enquanto este botão estiver pressionado, o mesmo dedo irá controlar também o stick analógico virtual direito."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Ativar trackpad central"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Enquanto este botão estiver pressionado, o mesmo dedo irá controlar também o trackpad virtual central."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Ativar trackpad esquerdo"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Enquanto este botão estiver pressionado, o mesmo dedo irá controlar também o trackpad virtual esquerdo."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Ativar trackpad direito"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Enquanto este botão estiver pressionado, o mesmo dedo irá controlar também o trackpad virtual direito."
	"ControllerBinding_LongPress_StartDelay" "Atraso na ativação"
	"ControllerBinding_LongPress_StartDelay_Description" "Depois do pressionar do botão, o ativador vai esperar este período de tempo antes de se acionar. Este atraso vai deslocar o período de tempo durante o qual o botão se manteve premido, portanto se não for definido nenhum atraso para o desacionar, o período total durante o qual o botão se manteve premido continuará o mesmo, apenas atrasado."
	"ControllerBinding_LongPress_EndDelay" "Atraso na desativação"
	"ControllerBinding_LongPress_EndDelay_Description" "Depois de largar o botão, o ativador vai esperar este período de tempo antes de se desacionar. O atraso em desacionar fará com que um botão permaneça acionado por mais tempo do que aquele em que se manteve premido fisicamente."
	"ControllerBinding_LongPress_HapticIntensity" "Intensidade háptica"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Isto define a intensidade da resposta háptica ao acionar e desacionar o ativador."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Intensidade háptica - Off"
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Sem resposta háptica."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Resposta háptica de baixa intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Intensidade háptica - Média"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Resposta háptica de intensidade média ao acionar e desacionar o ativador."
	"ControllerBinding_LongPress_HapticIntensity_High" "Intensidade háptica - Alta"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Resposta háptica de alta intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_LongPress_CycleBindings" "Percorrer designações"
	"ControllerBinding_LongPress_CycleBindings_Description" "\"Percorrer designações\" fará com que este ativador percorra cada uma das suas designações ordenadamente sempre que for acionado. A ordem é determinada pela ordem em que foram selecionadas no processo de configuração do botão."
	"ControllerBinding_LongPress_CycleBindings_On" "Percorrer designações - On"
	"ControllerBinding_LongPress_CycleBindings_On_Description" "On: Este ativador irá percorrer cada uma das suas designações por ordem sempre que for acionado."
	"ControllerBinding_LongPress_CycleBindings_Off" "Percorrer designações - Off"
	"ControllerBinding_LongPress_CycleBindings_Off_Description" "Off: Todas as designações serão acionadas ao mesmo tempo."
	"ControllerBinding_LongPress_HoldRepeats" "Modo Turbo"
	"ControllerBinding_LongPress_HoldRepeats_Description" "O Modo Turbo fará com que este ativador seja acionado e desacionado rapidamente enquanto estiver premido. Pode ser usado em combinação com a opção de \"percorrer designações\"."
	"ControllerBinding_LongPress_HoldRepeats_On" "Modo Turbo - On"
	"ControllerBinding_LongPress_HoldRepeats_On_Description" "O Modo Turbo fará com que este ativador seja acionado e desacionado rapidamente enquanto estiver premido. Pode ser usado em combinação com a opção de \"percorrer designações\"."
	"ControllerBinding_LongPress_HoldRepeats_Off" "Modo Turbo - Off"
	"ControllerBinding_LongPress_HoldRepeats_Off_Description" "Off: Manter premido será interpretado simplesmente como manter o botão premido, não repetindo a ação designada."
	"ControllerBinding_LongPress_RepeatRate" "Velocidade de repetição"
	"ControllerBinding_LongPress_RepeatRate_Description" "Esta barra define a velocidade do modo Turbo."

	"ControllerBinding_StartPress_Binding" "Designação"
	"ControllerBinding_StartPress_Binding_Description" "Podes designar uma ou mais ações a este ativador, como teclas, botões de comando e rato ou ações nativas."
	"ControllerBinding_StartPress_Toggle" "Alternar"
	"ControllerBinding_StartPress_Toggle_Description" "Esta opção fará com que este ativador permaneça acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_StartPress_Toggle_On" "Alternar - On"
	"ControllerBinding_StartPress_Toggle_On_Description" "Este ativador permanece acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_StartPress_Toggle_Off" "Alternar - Off"
	"ControllerBinding_StartPress_Toggle_Off_Description" "Este ativador irá funcionar como um botão normal, permanecendo acionado até que largues o botão."
	"ControllerBinding_StartPress_StartDelay" "Atraso na ativação"
	"ControllerBinding_StartPress_StartDelay_Description" "Depois do pressionar do botão, o ativador vai esperar este período de tempo antes de se acionar. Este atraso vai deslocar o período de tempo durante o qual o botão se manteve premido, portanto se não for definido nenhum atraso para o desacionar, o período total durante o qual o botão se manteve premido continuará o mesmo, apenas atrasado."
	"ControllerBinding_StartPress_EndDelay" "Atraso na desativação"
	"ControllerBinding_StartPress_EndDelay_Description" "Depois de largar o botão, o ativador vai esperar este período de tempo antes de se desacionar. O atraso em desacionar fará com que um botão permaneça acionado por mais tempo do que aquele em que se manteve premido fisicamente."
	"ControllerBinding_StartPress_HapticIntensity" "Intensidade háptica"
	"ControllerBinding_StartPress_HapticIntensity_Description" "Isto define a intensidade da resposta háptica ao acionar e desacionar o ativador."
	"ControllerBinding_StartPress_HapticIntensity_Off" "Intensidade háptica - Off"
	"ControllerBinding_StartPress_HapticIntensity_Off_Description" "Sem resposta háptica."
	"ControllerBinding_StartPress_HapticIntensity_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_StartPress_HapticIntensity_Low_Description" "Resposta háptica de baixa intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_StartPress_HapticIntensity_Medium" "Intensidade háptica - Média"
	"ControllerBinding_StartPress_HapticIntensity_Medium_Description" "Resposta háptica de intensidade média ao acionar e desacionar o ativador."
	"ControllerBinding_StartPress_HapticIntensity_High" "Intensidade háptica - Alta"
	"ControllerBinding_StartPress_HapticIntensity_High_Description" "Resposta háptica de alta intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_StartPress_CycleBindings" "Percorrer designações"
	"ControllerBinding_StartPress_CycleBindings_Description" "\"Percorrer designações\" fará com que este ativador percorra cada uma das suas designações ordenadamente sempre que for acionado. A ordem é determinada pela ordem em que foram selecionadas no processo de configuração do botão."
	"ControllerBinding_StartPress_CycleBindings_On" "Percorrer designações - On"
	"ControllerBinding_StartPress_CycleBindings_On_Description" "On: Este ativador irá percorrer cada uma das suas designações por ordem sempre que for acionado."
	"ControllerBinding_StartPress_CycleBindings_Off" "Percorrer designações - Off"
	"ControllerBinding_StartPress_CycleBindings_Off_Description" "Off: Todas as designações serão acionadas ao mesmo tempo."

	"ControllerBinding_Release_Binding" "Designação"
	"ControllerBinding_Release_Binding_Description" "Podes designar uma ou mais ações a este ativador, como teclas, botões de comando e rato ou ações nativas."
	"ControllerBinding_Release_Toggle" "Alternar"
	"ControllerBinding_Release_Toggle_Description" "Esta opção fará com que este ativador permaneça acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_Release_Toggle_On" "Alternar - On"
	"ControllerBinding_Release_Toggle_On_Description" "Este ativador permanece acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_Release_Toggle_Off" "Alternar - Off"
	"ControllerBinding_Release_Toggle_Off_Description" "Este ativador irá funcionar como um botão normal, permanecendo acionado até que largues o botão."
	"ControllerBinding_Release_Interruptable" "Interrompível"
	"ControllerBinding_Release_Interruptable_Description" "Os ativadores interrompíveis podem ser pausados ou parados por outros ativadores. Por exemplo, um ativador de pressionar longo pode interromper um ativador de pressionar completo, fazendo com que o pressionar completo só aconteça se o pressionar longo não acontecer. Se não for interrompível, irá ignorar o outro ativador em relação ao comportamento."
	"ControllerBinding_Release_Interruptable_On" "Interrompível - On"
	"ControllerBinding_Release_Interruptable_On_Description" "Este ativador ficará em pausa, ou não irá ocorrer, se estiverem outros ativadores em efeito. Deste modo, este ativador irá esperar que as condições dos outros ativadores aconteçam antes de ele se acionar. Se os outros ativadores entrarem em efeito, este não irá ocorrer."
	"ControllerBinding_Release_Interruptable_Off" "Interrompível - Off"
	"ControllerBinding_Release_Interruptable_Off_Description" "Este ativador irá ignorar outros ativadores e irá sempre acionar/desacionar como se estivesse sozinho."
	"ControllerBinding_Release_StartDelay" "Atraso na ativação"
	"ControllerBinding_Release_StartDelay_Description" "Depois do pressionar do botão, o ativador vai esperar este período de tempo antes de se acionar. Este atraso vai deslocar o período de tempo durante o qual o botão se manteve premido, portanto se não for definido nenhum atraso para o desacionar, o período total durante o qual o botão se manteve premido continuará o mesmo, apenas atrasado."
	"ControllerBinding_Release_EndDelay" "Atraso na desativação"
	"ControllerBinding_Release_EndDelay_Description" "Depois de largar o botão, o ativador vai esperar este período de tempo antes de se desacionar. O atraso em desacionar fará com que um botão permaneça acionado por mais tempo do que aquele em que se manteve premido fisicamente."
	"ControllerBinding_Release_HapticIntensity" "Intensidade háptica"
	"ControllerBinding_Release_HapticIntensity_Description" "Isto define a intensidade da resposta háptica ao acionar e desacionar o ativador."
	"ControllerBinding_Release_HapticIntensity_Off" "Intensidade háptica - Off"
	"ControllerBinding_Release_HapticIntensity_Off_Description" "Sem resposta háptica."
	"ControllerBinding_Release_HapticIntensity_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_Release_HapticIntensity_Low_Description" "Resposta háptica de baixa intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_Release_HapticIntensity_Medium" "Intensidade háptica - Média"
	"ControllerBinding_Release_HapticIntensity_Medium_Description" "Resposta háptica de intensidade média ao acionar e desacionar o ativador."
	"ControllerBinding_Release_HapticIntensity_High" "Intensidade háptica - Alta"
	"ControllerBinding_Release_HapticIntensity_High_Description" "Resposta háptica de alta intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_Release_CycleBindings" "Percorrer designações"
	"ControllerBinding_Release_CycleBindings_Description" "\"Percorrer designações\" fará com que este ativador percorra cada uma das suas designações ordenadamente sempre que for acionado. A ordem é determinada pela ordem em que foram selecionadas no processo de configuração do botão."
	"ControllerBinding_Release_CycleBindings_On" "Percorrer designações - On"
	"ControllerBinding_Release_CycleBindings_On_Description" "On: Este ativador irá percorrer cada uma das suas designações por ordem sempre que for acionado."
	"ControllerBinding_Release_CycleBindings_Off" "Percorrer designações - Off"
	"ControllerBinding_Release_CycleBindings_Off_Description" "Off: Todas as designações serão acionadas ao mesmo tempo."

	"ControllerBinding_Chord_Binding" "Designação"
	"ControllerBinding_Chord_Binding_Description" "Podes designar uma ou mais ações a este ativador, como teclas, botões de comando e rato ou ações nativas."
	"ControllerBinding_Chord_Toggle" "Alternar"
	"ControllerBinding_Chord_Toggle_Description" "Esta opção fará com que este ativador permaneça acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_Chord_Toggle_On" "Alternar - On"
	"ControllerBinding_Chord_Toggle_On_Description" "Este ativador permanece acionado depois de o largares, até que o pressiones novamente."
	"ControllerBinding_Chord_Toggle_Off" "Alternar - Off"
	"ControllerBinding_Chord_Toggle_Off_Description" "Este ativador irá funcionar como um botão normal, permanecendo acionado até que largues o botão."
	"ControllerBinding_Chord_Interruptable" "Interrompível"
	"ControllerBinding_Chord_Interruptable_Description" "Os ativadores interrompíveis podem ser pausados ou parados por outros ativadores. Por exemplo, um ativador de pressionar longo pode interromper um ativador de pressionar completo, fazendo com que o pressionar completo só aconteça se o pressionar longo não acontecer. Se não for interrompível, irá ignorar o outro ativador em relação ao comportamento."
	"ControllerBinding_Chord_Interruptable_On" "Interrompível - On"
	"ControllerBinding_Chord_Interruptable_On_Description" "Este ativador ficará em pausa, ou não irá ocorrer, se estiverem outros ativadores em efeito. Deste modo, este ativador irá esperar que as condições dos outros ativadores aconteçam antes de ele se acionar. Se os outros ativadores entrarem em efeito, este não irá ocorrer."
	"ControllerBinding_Chord_Interruptable_Off" "Interrompível - Off"
	"ControllerBinding_Chord_Interruptable_Off_Description" "Este ativador irá ignorar outros ativadores e irá sempre acionar/desacionar como se estivesse sozinho."
	"ControllerBinding_Chord_StartDelay" "Atraso na ativação"
	"ControllerBinding_Chord_StartDelay_Description" "Depois do pressionar do botão, o ativador vai esperar este período de tempo antes de se acionar. Este atraso vai deslocar o período de tempo durante o qual o botão se manteve premido, portanto se não for definido nenhum atraso para o desacionar, o período total durante o qual o botão se manteve premido continuará o mesmo, apenas atrasado."
	"ControllerBinding_Chord_EndDelay" "Atraso na desativação"
	"ControllerBinding_Chord_EndDelay_Description" "Depois de largar o botão, o ativador vai esperar este período de tempo antes de se desacionar. O atraso em desacionar fará com que um botão permaneça acionado por mais tempo do que aquele em que se manteve premido fisicamente."
	"ControllerBinding_Chord_HapticIntensity" "Intensidade háptica"
	"ControllerBinding_Chord_HapticIntensity_Description" "Isto define a intensidade da resposta háptica ao acionar e desacionar o ativador."
	"ControllerBinding_Chord_HapticIntensity_Off" "Intensidade háptica - Off"
	"ControllerBinding_Chord_HapticIntensity_Off_Description" "Sem resposta háptica."
	"ControllerBinding_Chord_HapticIntensity_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_Chord_HapticIntensity_Low_Description" "Resposta háptica de baixa intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_Chord_HapticIntensity_Medium" "Intensidade háptica - Média"
	"ControllerBinding_Chord_HapticIntensity_Medium_Description" "Resposta háptica de intensidade média ao acionar e desacionar o ativador."
	"ControllerBinding_Chord_HapticIntensity_High" "Intensidade háptica - Alta"
	"ControllerBinding_Chord_HapticIntensity_High_Description" "Resposta háptica de alta intensidade ao acionar e desacionar o ativador."
	"ControllerBinding_Chord_CycleBindings" "Percorrer designações"
	"ControllerBinding_Chord_CycleBindings_Description" "\"Percorrer designações\" fará com que este ativador percorra cada uma das suas designações ordenadamente sempre que for acionado. A ordem é determinada pela ordem em que foram selecionadas no processo de configuração do botão."
	"ControllerBinding_Chord_CycleBindings_On" "Percorrer designações - On"
	"ControllerBinding_Chord_CycleBindings_On_Description" "On: Este ativador irá percorrer cada uma das suas designações por ordem sempre que for acionado."
	"ControllerBinding_Chord_CycleBindings_Off" "Percorrer designações - Off"
	"ControllerBinding_Chord_CycleBindings_Off_Description" "Off: Todas as designações serão acionadas ao mesmo tempo."
	"ControllerBinding_Chord_HoldRepeats" "Modo Turbo"
	"ControllerBinding_Chord_HoldRepeats_Description" "O Modo Turbo fará com que este ativador seja acionado e desacionado rapidamente enquanto estiver premido. Pode ser usado em combinação com a opção de \"percorrer designações\"."
	"ControllerBinding_Chord_HoldRepeats_On" "Modo Turbo - On"
	"ControllerBinding_Chord_HoldRepeats_On_Description" "O Modo Turbo fará com que este ativador seja acionado e desacionado rapidamente enquanto estiver premido. Pode ser usado em combinação com a opção de \"percorrer designações\"."
	"ControllerBinding_Chord_HoldRepeats_Off" "Modo Turbo - Off"
	"ControllerBinding_Chord_HoldRepeats_Off_Description" "Off: Manter premido será interpretado simplesmente como manter o botão premido, não repetindo a ação designada."
	"ControllerBinding_Chord_RepeatRate" "Velocidade de repetição"
	"ControllerBinding_Chord_RepeatRate_Description" "Esta barra define a velocidade do modo Turbo."
	"ControllerBinding_Chord_ChordButton" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_LeftBumper" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_LeftBumper_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_RightBumper" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_RightBumper_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_LeftGrip" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_LeftGrip_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_RightGrip" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_RightGrip_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_LeftTrigger" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_LeftTrigger_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_RightTrigger" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_RightTrigger_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_JoystickClick" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_JoystickClick_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_A" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_A_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_B" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_B_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_X" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_X_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_Y" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_Y_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_Select" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_Select_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_Start" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_Start_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_GyroTouchRight" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_GyroClickLeft" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."
	"ControllerBinding_Chord_ChordButton_GyroClickRight" "Botão de atalho"
	"ControllerBinding_Chord_ChordButton_GyroClickRight_Description" "Este botão deve ser pressionado quando o ativador estiver acionado, senão não se acionará."


	"ControllerBinding_AddActivatorButton"	"Adicionar ativador"
	"ControllerBinding_AddActivatorButton_Description"	"Podes adicionar ativadores extra a este input."

	"ControllerBinding_ActivatorButton0"	"Ativador"
	"ControllerBinding_ActivatorButton0_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton1"	"Ativador"
	"ControllerBinding_ActivatorButton1_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton2"	"Ativador"
	"ControllerBinding_ActivatorButton2_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton3"	"Ativador"
	"ControllerBinding_ActivatorButton3_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton4"	"Ativador"
	"ControllerBinding_ActivatorButton4_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton5"	"Ativador"
	"ControllerBinding_ActivatorButton5_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton6"	"Ativador"
	"ControllerBinding_ActivatorButton6_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton7"	"Ativador"
	"ControllerBinding_ActivatorButton7_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton8"	"Ativador"
	"ControllerBinding_ActivatorButton8_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton9"	"Ativador"
	"ControllerBinding_ActivatorButton9_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton10"	"Ativador"
	"ControllerBinding_ActivatorButton10_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton11"	"Ativador"
	"ControllerBinding_ActivatorButton11_Description"	"Selecionar este ativador."
	"ControllerBinding_ActivatorButton12"	"Ativador"
	"ControllerBinding_ActivatorButton12_Description"	"Selecionar este ativador."

	"ControllerBinding_IncompatibleConfig" "Versão da configuração incompatível com o jogo"

	"Library_PresetToCopyToActionSet_CodeLabel"	"Conjunto de ações a copiar para novo conjunto"

	"Controller_SetLEDColor_Title"						"DEFINIR OPÇÕES DA LUZ"
	"Controller_SetLEDColor_Description"				"Seleciona as definições desta designação da luz."
	"Controller_Light_Setting"							"Definições da luz:"
	"Controller_Light_Setting_Custom"					"Definição person."
	"Controller_Light_Setting_Default"					"Definição padrão"
	"Controller_Light_Setting_XinputSlot"				"Definição XInput padrão (N.º de posição)"
	"Controller_SelectLEDColor_OK"						"OK"
	"Controller_SelectLEDColor_Cancel"					"CANCELAR"

	"Library_EditBigPicture_Warning_Title"				"Aviso"
	"Library_EditBigPicture_Warning_Description"		"Recomendamos vivamente que NÃO alteres estes controlos.\n \nRemover as ações de movimento ou de seleção fará com que o Comando Steam não funcione na interface do Big Picture, incluindo o menu de edição destes controlos."

	"Library_Details_ConfigConversionWarning_Title"			"Aviso"
	"Library_Details_ConfigConversionWarning_Desc"	"Estás a tentar carregar uma configuração concebida para outro tipo de comando. \nVamos tentar converter a configuração para se adequar ao teu comando atual. \nNo entanto, poderá ocorrer uma perda de dados, pois nem todos os comandos têm as mesmas características."

	"controller_none"									"Nenhum"
	"controller_unknown"								"Comando desconhecido"
	"controller_steamcontroller_unknown"				"Comando Steam"
	"controller_steamcontroller_gordon" 				"Comando Steam"
	"controller_steamcontroller_neptune"				"Controlos do Steam Deck"
	"controller_generic"								"Comando genérico"
	"controller_xbox360"								"Comando Xbox 360"
	"controller_xboxone"								"Comando Xbox One"
	"controller_xboxelite"								"Comando Xbox One Elite"
	"controller_ps3"									"Comando PlayStation 3"
	"controller_ps4"									"Comando PlayStation 4"
	"controller_ps5"									"Comando da PlayStation 5"
	"controller_wii"									"Comando Wii"
	"controller_apple"									"Comando Apple"
	"controller_android"								"Comando Android"
	"controller_switch_pro"								"Comando Pro da Nintendo Switch"
	"controller_switch_joycon_left"						"Joy-Con da Nintendo Switch (Esq.)"
	"controller_switch_joycon_right"					"Joy-Con da Nintendo Switch (Dir.)"
	"controller_switch_joycon_pair"						"Comandos Joy-Con da Nintendo Switch"
	"controller_mobile_touch"							"Comando táctil do Remote Play"
	
	"controller_xinput"									"Comando XInput"
	"controller_ps2"									"Comando da PlayStation 2"
	"controller_switch_joycon"							"Joy-Con da Nintendo Switch"
	"controller_switch_pro_generic"						"Comando Pro da Nintendo Switch (não oficial)"
