"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]ControllerBinding_Chord_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_Chord_ChordButton"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftBumper"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_LeftBumper"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftBumper_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_LeftBumper_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightBumper"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_RightBumper"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightBumper_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_RightBumper_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftGrip"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_LeftGrip"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftGrip_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_LeftGrip_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightGrip"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_RightGrip"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightGrip_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_RightGrip_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftTrigger"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_LeftTrigger"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftTrigger_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_LeftTrigger_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightTrigger"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_RightTrigger"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightTrigger_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_RightTrigger_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_LeftTriggerThreshold"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightTriggerThreshold"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_RightTriggerThreshold"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_JoystickClick"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_JoystickClick"	"Chord Button"
"ControllerBinding_Chord_ChordButton_JoystickClick_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_JoystickClick_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_A"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_A"	"Chord Button"
"ControllerBinding_Chord_ChordButton_A_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_A_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_B"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_B"	"Chord Button"
"ControllerBinding_Chord_ChordButton_B_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_B_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_X"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_X"	"Chord Button"
"ControllerBinding_Chord_ChordButton_X_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_X_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Y"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_Y"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Y_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_Y_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Select"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_Select"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Select_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_Select_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Start"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_Start"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Start_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_Start_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroTouchLeft"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_GyroTouchLeft"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroTouchRight"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_GyroTouchRight"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_GyroTouchRight_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroClickLeft"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_GyroClickLeft"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_GyroClickLeft_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroClickRight"	"Akkordgomb"
"[english]ControllerBinding_Chord_ChordButton_GyroClickRight"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroClickRight_Description"	"Ezt a gombot akkor kell megnyomni, amikor az aktiváló aktiválva van, különben nem csinál semmit."
"[english]ControllerBinding_Chord_ChordButton_GyroClickRight_Description"	"This button must be pressed when the activator is activated or it will not activate."
"Settings_DiskManagement_Select"	"KIVÁLASZT"
"[english]Settings_DiskManagement_Select"	"SELECT"
"SteamUI_3rdPartyRemapper_Title"	"Játékvezérlő-átkonfiguráló észlelve"
"[english]SteamUI_3rdPartyRemapper_Title"	"Controller Remapper Detected"
"SteamUI_3rdPartyRemapper_Description"	"Úgy tűnik, játékvezérlő-átkonfiguráló eszközt használsz PS4 játékvezérlődhöz. Ez a játék a Steam Bevitelt használja, és nem igényel semmilyen átkonfiguráló szoftvert. Ütközés lehet a kettő között, ha az átkonfiguráló eszköz nincs kikapcsolva."
"[english]SteamUI_3rdPartyRemapper_Description"	"You appear to be using a controller remapping tool for your PS4 controller.  This game uses Steam Input and does not require any remapping software.  The two may conflict if the remapping tool is not disabled."
"SteamUI_StreamingSystemResetConfirmation_Intro"	"Biztosan ezt akarod tenni?\nHa a Steam nem indul el és jelentkezik be automatikusan az indulásnál, újraindítás után be kell lépned a Steambe a számítógépeden."
"[english]SteamUI_StreamingSystemResetConfirmation_Intro"	"Are you sure you want to do this?\nIf Steam doesn't start and login automatically at startup you will need to go log into Steam on your computer after it restarts."
"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Biztosan ezt akarod tenni?\nHa a számítógéped nem támogatja a Wake On LAN-t, vagy másik alhálózaton van, manuálisan kell felébresztened a számítógépedet."
"[english]SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Are you sure you want to do this?\nIf your computer doesn't support Wake On LAN or is on a different subnet, you will need to manually wake your computer."
"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Biztosan ezt akarod tenni?\nHa a számítógéped nem támogatja a Wake On LAN-t, vagy másik alhálózaton van, manuálisan kell elindítanod a számítógépedet és meggyőződnöd arról, hogy be vagy lépve a Steambe."
"[english]SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Are you sure you want to do this?\nIf your computer doesn't support Wake On LAN or is on a different subnet, you will need to manually start your computer and make sure you are logged into Steam."
"SettingsController_SwitchSupport"	"Switch Pro konfigurációtámogatás"
"[english]SettingsController_SwitchSupport"	"Switch Pro Configuration Support"
"SettingsController_NintendoLayout"	" Nintendo gombkiosztás használata"
"[english]SettingsController_NintendoLayout"	"  Use Nintendo Button Layout"
"Steam_Controller_Support_Switch"	"Switch"
"[english]Steam_Controller_Support_Switch"	"Switch"
"SettingsController_SwitchSetupText"	"Ha a Steames bemenetű Switch konfigurációtámogatás engedélyezve van, akkor a játékvezérlő játékonként újrakonfigurálható ugyanazzal a konfigurálórendszerrel, ami a Steam Játékvezérlőkhöz érhető el.\n\\Megjegyzés: a Switch Pro játékvezérlőkhöz ezt a beállítást ki kell kapcsolni, hogy működjenek nem Steamen keresztül futtatott játékokban, miközben a Steam fut."
"[english]SettingsController_SwitchSetupText"	"If Steam Input Switch Configuration Support is enabled, it will then be reconfigurable per-game using the same Configurator system available to Steam Controllers.\n\nNote: This setting must be disabled for Switch Pro controllers to work in games not launched through Steam while Steam is running."
"SettingsController_NintendoLayoutSetupText"	"Ha a Nintendo gombkiosztás engedélyezve van, a Switch Pro játékvezérlők konfigurációi felcserélik az A és B, valamint az X és Y gombokat. Az alapértelmezett XInput-stílusú kiosztásokkal használva ez segíteni fog, hogy a gombnevek bár eltérő fizikai kiosztással, de jobban megegyezzenek."
"[english]SettingsController_NintendoLayoutSetupText"	"If Nintendo Layout is enabled, configurations on Switch Pro Controllers will flip the A and B buttons and X and Y buttons.  When used with default X-Input style layouts this will help the button names to match more closely, but with different physical layout."
"controller_switch_pro"	"Nintendo Switch Pro játékvezérlő"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Nintendo Switch Joy-Con pár"
"[english]controller_switch_joycon_pair"	"Nintendo Switch Joy-Con Pair"
"ControllerCalibration_Gyro"	"CSAK GIRO-KALIBRÁLÁS INDÍTÁSA"
"[english]ControllerCalibration_Gyro"	"START GYRO-ONLY CALIBRATION"
"Library_Controller_Property_Value_GyroCircle"	"Kör gomb"
"[english]Library_Controller_Property_Value_GyroCircle"	"Circle Button"
"Library_Controller_Property_Value_GyroSquare"	"Négyzet gomb"
"[english]Library_Controller_Property_Value_GyroSquare"	"Square Button"
"Library_Controller_Property_Value_GyroTriangle"	"Háromszög gomb"
"[english]Library_Controller_Property_Value_GyroTriangle"	"Triangle Button"
"Library_Controller_Property_Value_Toggle"	"Váltás"
"[english]Library_Controller_Property_Value_Toggle"	"Toggle"
"Library_Controller_Property_Value_GyroCross"	"„X” gomb"
"[english]Library_Controller_Property_Value_GyroCross"	"X Button"
"Library_Controller_Property_Value_GyroLStick"	"Bal kar kattintás"
"[english]Library_Controller_Property_Value_GyroLStick"	"Left Stick Click"
"Library_Controller_Property_Value_GyroRStick"	"Jobb kar kattintás"
"[english]Library_Controller_Property_Value_GyroRStick"	"Right Stick Click"
"Library_Controller_Property_Value_GyroCapture"	"„Capture” gomb"
"[english]Library_Controller_Property_Value_GyroCapture"	"Capture Button"
"Checkout_Review_AgreeTerms2"	"Elfogadom a Steam előfizetői szerződés feltételeit (utolsó frissítés: {s:ssa_last_update})."
"[english]Checkout_Review_AgreeTerms2"	"I agree to the terms of the Steam Subscriber Agreement (last updated {s:ssa_last_update}.)"
"controller_android"	"Android vezérlő"
"[english]controller_android"	"Android Controller"
"ControllerBLEUpdate_Title"	"Steam Játékvezérlő BLE frissítés"
"[english]ControllerBLEUpdate_Title"	"Steam Controller BLE Update"
"ControllerBLEUpdate_Body"	"Ez lehetővé teszi, hogy a Steam Játékvezérlő mobileszközökhöz csatlakozzon Bluetooth Low Energyn keresztül. Ez több percet vesz igénybe, és csak vezetékes kapcsolaton keresztül végezhető.\n\nNe húzd ki az eszközt, mert meghibásodhat!"
"[english]ControllerBLEUpdate_Body"	"This allows the Steam Controller to connect to mobile devices over Bluetooth Low Energy. This will take several minutes and can only be done through a wired connection. \n\nDo not disconnect your device or it may be damaged!"
"ControllerBLERollback_Title"	"Steam Játékvezérlő firmware visszaállítás"
"[english]ControllerBLERollback_Title"	"Steam Controller FW Rollback"
"ControllerBLERollback_Body"	"Ez visszaállítja az alap Steam Játékvezérlő firmware-t. Csak vezetékes kapcsolaton keresztül végezhető. A visszaállítás egy percet vesz igénybe, és nem szakítható meg.\n\nNe húzd ki az eszközt, mert meghibásodhat!"
"[english]ControllerBLERollback_Body"	"This restores the normal Steam Controller firmware. This can only be done through a wired connection. Rolling back will take a minute and cannot be interrupted.\n\nDo not disconnect your device or it may be damaged!"
"ControllerBLEUpdate_Title_Part2"	"Firmware-frissítés folyamatban"
"[english]ControllerBLEUpdate_Title_Part2"	"Firmware Update In-Progress"
"ControllerBLEUpdate_Body_Part2"	"Ne húzd ki az eszközödet, mert meghibásodhat!"
"[english]ControllerBLEUpdate_Body_Part2"	"Do not disconnect your device or it may be damaged!"
"ControllerBLEUpdate_Title_Done"	"Steam Játékvezérlő BLE frissítés sikeres"
"[english]ControllerBLEUpdate_Title_Done"	"Steam Controller BLE Update Successful"
"ControllerBLEUpdate_Body_Done"	"Játékvezérlőd mostantól használható BLE vagy vezeték nélküli vevős módban. További információkért Steam Játékvezérlőd új funkcióinak használatáról kattints alább a Tudj meg többet gombra."
"[english]ControllerBLEUpdate_Body_Done"	"Your controller can now be used in either BLE or Wireless Receiver mode. For more information on how to use the new features of your Steam Controller, select the Learn More button below."
"ControllerBLEUpdate_Error_Title"	"Firmware-frissítési hiba!"
"[english]ControllerBLEUpdate_Error_Title"	"Firmware Update Error!"
"ControllerBLEUpdate_Error_Body"	"Győződj meg róla, hogy az eszközöd csatlakoztatva van, majd kattints a visszaállítás gombra."
"[english]ControllerBLEUpdate_Error_Body"	"Please make sure your device is plugged in and hit the rollback button"
"ControllerBLEUpdate_Button_Done"	"Tudj meg többet"
"[english]ControllerBLEUpdate_Button_Done"	"Learn More"
"ControllerBLEUpdate_BLEFW"	"BLUETOOTH FW"
"[english]ControllerBLEUpdate_BLEFW"	"BLUETOOTH FW"
"ControllerBLEUpdate_Rollback"	"FW-VISSZAÁLLÍTÁS"
"[english]ControllerBLEUpdate_Rollback"	"ROLLBACK FW"
"ControllerBLERollback_Title_Done"	"Steam Játékvezérlő FW visszaállítás sikeres"
"[english]ControllerBLERollback_Title_Done"	"Steam Controller FW Rollback Successful"
"ControllerBLERollback_Body_Done"	"Eszközöd normál működése helyre lett állítva."
"[english]ControllerBLERollback_Body_Done"	"Your device is now restored to normal operation."
"ControllerBLERollback_Button_Done"	"Kész"
"[english]ControllerBLERollback_Button_Done"	"Done"
"ControllerBLEUpdate_Error_USB"	"Hiba: kérjük, csatlakozz USB-n keresztül."
"[english]ControllerBLEUpdate_Error_USB"	"Error: Please plug into USB"
"SettingsController_SteamDongleVersionBluetoothLE"	"Bluetooth Low Energyn át csatlakoztatva"
"[english]SettingsController_SteamDongleVersionBluetoothLE"	"Connected via Bluetooth Low Energy"
"Settings_RemoteClients_Resolution2160p"	"3840x2160 (2160p)"
"[english]Settings_RemoteClients_Resolution2160p"	"3840x2160 (2160p)"
"Settings_RemoteClients_Resolution1440p"	"2560x1440 (1440p)"
"[english]Settings_RemoteClients_Resolution1440p"	"2560x1440 (1440p)"
"Library_Controller_Property_Value_GyroTouchCenter"	"Teljes felület érintés"
"[english]Library_Controller_Property_Value_GyroTouchCenter"	"Whole Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter"	"„Giro be” gomb - Egyesített felület érintése"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter"	"Gyro Enable Button - Unified Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter_Description"	"A giro-bemenet akkor lesz aktív, amikor a touchpad bármely része meg van érintve."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter_Description"	"The gyro input will be on when any part of the Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroTouchCenter"	"„Giro be” gomb - Teljes felület érintése"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchCenter"	"Gyro Enable Button - Whole Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description"	"A giro-bemenet akkor lesz aktív, amikor a touchpad bármely része meg van érintve."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description"	"The gyro input will be on when any part of the touchpad is being touched."
"SettingsController_ControllerType"	"\nVálaszd ki a játékvezérlő típusát:"
"[english]SettingsController_ControllerType"	"\nSelect the type of controller:"
"controller_ps2"	"PlayStation 2 játékvezérlő"
"[english]controller_ps2"	"PlayStation 2 Controller"
"controller_switch_joycon"	"Nintendo Switch Joy-Con"
"[english]controller_switch_joycon"	"Nintendo Switch Joy-Con"
"controller_switch_pro_generic"	"Külső Nintendo Switch Pro játékvezérlő"
"[english]controller_switch_pro_generic"	"3rd Party Nintendo Switch Pro Controller"
"controller_gamecube"	"Nintendo Gamecube játékvezérlő"
"[english]controller_gamecube"	"Nintendo Gamecube Controller"
"controller_n64"	"Nintendo 64 játékvezérlő"
"[english]controller_n64"	"Nintendo 64 Controller"
"controller_snes"	"Super Nintendo játékvezérlő"
"[english]controller_snes"	"Super Nintendo Controller"
"controller_nes"	"Klasszikus Nintendo játékvezérlő"
"[english]controller_nes"	"Nintendo Classic Controller"
"SettingsController_ExitAndClearButtons"	"TÖRLÉS ÉS KILÉPÉS"
"[english]SettingsController_ExitAndClearButtons"	"CLEAR AND EXIT"
"Friends_Chat_InFriendsUI"	"A csevegés Nagy Kép módban átmenetileg nem elérhető. Csevegéshez használd a Steam asztali verzióját."
"[english]Friends_Chat_InFriendsUI"	"Chat is temporarily unavailable in Big Picture mode. Please use the desktop version of Steam to chat."
"ControllerBinding_ModeDropDown_Mouse"	"Beviteli stílus - Egér"
"[english]ControllerBinding_ModeDropDown_Mouse"	"Style of Input - Mouse"
"ControllerBinding_ModeDropDown_Mouse_Description"	"Ez a bevitel a botkormányt egér- vagy kurzorkimenetté alakítja. MEGJEGYZÉS: ezt a bevitelt a konfiguráció érzékenysége és a játékbeli egérérzékenység is befolyásolhatja."
"[english]ControllerBinding_ModeDropDown_Mouse_Description"	"This input translates a joystick into mouse or cursor output. NOTE: This input may be affected by both the configuration's sensitivity and the in-game mouse sensitivity"
"controller_mobile_touch"	"Remote Play érintéses vezérlő"
"[english]controller_mobile_touch"	"Remote Play Touch Controller"
"ControllerBinding_GyroButton_joystick_move_GyroCross"	"„Giro be” gomb - Kereszt"
"[english]ControllerBinding_GyroButton_joystick_move_GyroCross"	"Gyro Enable Button - Cross"
"ControllerBinding_GyroButton_joystick_move_GyroCross_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
"[english]ControllerBinding_GyroButton_joystick_move_GyroCross_Description"	"The gyro input will be on only when the Cross button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroCircle"	"„Giro be” gomb - Kör"
"[english]ControllerBinding_GyroButton_joystick_move_GyroCircle"	"Gyro Enable Button - Circle"
"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
"[english]ControllerBinding_GyroButton_joystick_move_GyroCircle_Description"	"The gyro input will be on only when the Circle button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroSquare"	"„Giro be” gomb - Négyszög"
"[english]ControllerBinding_GyroButton_joystick_move_GyroSquare"	"Gyro Enable Button - Square"
"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButton_joystick_move_GyroSquare_Description"	"The gyro input will be on only when the Square button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroTriangle"	"„Giro be” gomb - Háromszög"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTriangle"	"Gyro Enable Button - Triangle"
"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description"	"The gyro input will be on only when the Triangle button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLStick"	"„Giro be” gomb - Bal kar kattintás"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLStick"	"Gyro Enable Button - Left Stick Click"
"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal karral."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLStick_Description"	"The gyro input will be on only when the Left Stick is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroRStick"	"„Giro be” gomb - Jobb kar kattintás"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRStick"	"Gyro Enable Button - Right Stick Click"
"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb karral."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRStick_Description"	"The gyro input will be on only when the Right Stick is clicked."
"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle"	"Giro gomb viselkedése - Váltás"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Toggle"	"Gyro Button Behavior - Toggle"
"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle_Description"	"Ha be van állítva, az eszköz girója átvált kikapcsolt és bekapcsolt állapot között a gomb megnyomásakor."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Toggle_Description"	"If set, the device's gyro will toggle between being enabled or disabled when the button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroCross"	"„Giro be” gomb - Kereszt"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroCross"	"Gyro Enable Button - Cross"
"ControllerBinding_GyroButtonJoystickCamera_GyroCross_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroCross_Description"	"The gyro input will be on only when the Cross button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroCircle"	"„Giro be” gomb - Kör"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroCircle"	"Gyro Enable Button - Circle"
"ControllerBinding_GyroButtonJoystickCamera_GyroCircle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroCircle_Description"	"The gyro input will be on only when the Circle button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroSquare"	"„Giro be” gomb - Négyszög"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroSquare"	"Gyro Enable Button - Square"
"ControllerBinding_GyroButtonJoystickCamera_GyroSquare_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroSquare_Description"	"The gyro input will be on only when the Square button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle"	"„Giro be” gomb - Háromszög"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTriangle"	"Gyro Enable Button - Triangle"
"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTriangle_Description"	"The gyro input will be on only when the Triangle button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroLStick"	"„Giro be” gomb - Bal kar kattintás"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLStick"	"Gyro Enable Button - Left Stick Click"
"ControllerBinding_GyroButtonJoystickCamera_GyroLStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal karral."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLStick_Description"	"The gyro input will be on only when the Left Stick is clicked."
"ControllerBinding_GyroButtonJoystickCamera_GyroRStick"	"„Giro be” gomb - Jobb kar kattintás"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRStick"	"Gyro Enable Button - Right Stick Click"
"ControllerBinding_GyroButtonJoystickCamera_GyroRStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb karral."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRStick_Description"	"The gyro input will be on only when the Right Stick is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroCross"	"„Giro be” gomb - Kereszt"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroCross"	"Gyro Enable Button - Cross"
"ControllerBinding_GyroButtonAbsMouse_GyroCross_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroCross_Description"	"The gyro input will be on only when the Cross button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroCircle"	"„Giro be” gomb - Kör"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroCircle"	"Gyro Enable Button - Circle"
"ControllerBinding_GyroButtonAbsMouse_GyroCircle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroCircle_Description"	"The gyro input will be on only when the Circle button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroSquare"	"„Giro be” gomb - Négyszög"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroSquare"	"Gyro Enable Button - Square"
