"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"KIOSZTÁS MEGADÁSA EHHEZ:"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"KÉSZ"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"{s:accountname} eltávolítása"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Biztosan el szeretnéd távolítani a(z) {s:accountname} fiókot?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"Tovább"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Vissza"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"Mégse"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Kész"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"A számítógéped jelenleg nem tudja elérni a Steam szervereket, vagy a szolgáltatást átmenetileg leállították. Kérjük, próbáld újra később."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"TOVÁBB"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Fiók létrehozása"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Biztosan meg szeretnéd szakítani ennek a fióknak a létrehozását?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Helló,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Egy Steam fiók létrehozása csak néhány egyszerű lépést igényel.\nKezdjünk is hozzá."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"Legalább 13 éves vagyok"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"Fióknév"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"Jelszó"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Jelszó újra"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Szabad fióknevek"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"A fióknevednek legalább 3 karakter hosszúnak kell lennie."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"A fióknevedben érvénytelen karakterek vannak. Csak betűk, számok és az _ engedélyezett."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"A fióknevedben nem lehetnek szóközök."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"A fióknév nem lehet 64 karakternél hosszabb."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"A fióknevedben nem szerepelhet a „Valve” vagy a „Steam” szó."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"Sajnos ez a fióknév foglalt. Próbáld újra vagy válassz egyet az alábbi elérhetők közül."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Fióknév elérhetőségének ellenőrzése..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"A jelszavad tartalmazza a fióknevedet."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"A jelszavad túl gyenge."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"A beírt jelszavak nem egyeznek meg. Mindkét mezőbe ugyanazt a jelszót írd be."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"A jelszavadnak legalább 8 karakter hosszúnak kell lennie."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"A jelszó nem lehet 64 karakternél hosszabb."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Gyenge"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"Rendben"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Erős"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Túl rövid"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Hogyan léphetünk kapcsolatba veled?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Ha elfelejted jelszavad vagy ellenőriznünk kell fiókod jogosultságait,\nhogyan léphetünk kapcsolatba veled?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"Email cím"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Email cím még egyszer"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"Érvényes email cím szükséges."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"A beírt e-mail címek nem egyeznek meg. Ugyanazt az e-mail címet írd mindkét mezőbe."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"E-mail cím használtságának ellenőrzése..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Várjunk csak!"
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Már létezik fiók ezzel az email címmel.\n\nHa korábban már létrehoztál Steam fiókot, abba kellene belépned új létrehozása helyett."
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"Adj meg új címet"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"Így is új fiókot hozok létre"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"Create new account anyway"
"CreateAccount_Agreements_Title"	"Néhány fontos részlet"
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Steam fiók létrehozásával elfogadod a Steam előfizetői szerződést és az adatvédelmi megállapodást."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"Elfogadom"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Agreements_Agreements"	"Megállapodások"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"SESz és adatvédelmi megállapodás megnézése"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Steam előfizetői szerződés"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"Adatvédelmi megállapodás megnézése"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Steam adatvédelmi megállapodás"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Steam előfizetői szerződés megnézése"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"Mindjárt kész..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Várj egy kicsit - serényen készítjük a Steam fiókodat."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"Ó, ne!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"A Steam nem tudta létrehozni a fiókod."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"A jelszavad nem felelt meg az utólagos összetettség-követelménynek. Próbáld újra egy másik jelszóval."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Az email címed érvénytelen. Próbáld újra egy másik email címmel."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"A fiókneved érvénytelen. Próbáld újra egy másik fióknévvel."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Ezt a fióknév már használatban van. Próbáld újra egy másik fióknévvel."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"Újrapróbálás"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"Készen vagy!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Bámuld ezt a képernyőt két percig, hogy a lenti információkat a retinádba égesd.\n\nSzükséged lesz rá, hogy hozzáférj a játékaidhoz, szóval ne felejtsd el!"
"[english]CreateAccount_Success_Description"	"Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
"CreateAccount_Success_Show"	"Mutatás"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"Elrejtés"
"[english]CreateAccount_Success_Hide"	"Hide"
"CreateAccount_Success_ContactEmailAddress"	"Kapcsolattartó email-cím"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Rendszer"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Steam kliens"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Steam kliens alverzió"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Steam verziók"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Rendszer-információ"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"CPU gyártó"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"CPU órajel"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"CPU magok"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} mag, {i:cpu_threads} szál"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Rendszermemória"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Videokártya"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Illesztőprogram-verzió"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Illesztőprogram dátuma"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Videomemória"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Kihúzva"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Sikertelen"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Érvénytelen jelszó"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Újraindítod a Nagy Képet, hogy új hálózati beállításaid alkalmazásra kerüljenek?"
"[english]SettingsNetwork_ResetDialogInfo"	"Restart Big Picture now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"A vásárlásod most függőben van."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Vásárlásod jelenleg zajlik, és feldolgozód vagy bankod általi kifizetésre vár. E folyamat megerősítése több napig tarthat, és a Valve a kifizetés megérkezte után nyugtát fogsz küldeni emailben. Ezen idő alatt vásárolhatsz további játékokat, de az e tranzakcióban függőben levő játékokat nem tudod újravásárolni."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"NEM ELÉRHETŐ"
"[english]Library_Details_NotAvailablePlatform"	"NOT AVAILABLE"
"Library_ControllerSaveBindingTitle"	"Kiosztás mentése"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Cím beállítása"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Leírás hozzáadása"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"MENTÉS"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"MÉGSE"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Feldolgozás..."
"[english]Library_ControllerSaveWorking"	"Working..."
"Library_ControllerBindingErrorTitle"	"Hiba"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Írj be egy címet e gombkiosztás mentéséhez."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"A kiosztás mentése nem sikerült, mivel egy másik mentés már folyamatban van."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Nem sikerült lemezre írni a kiosztást."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Kiosztás elmentve!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Nyilvános"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Privát"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Ez a(z) {s:gamename} alap Steames gombkiosztása. E kiosztás működéséhez az kell, hogy a játékban ne legyen módosítva a billentyűzet / egér / játékvezérlő kiosztás. Ha a játékon belül változtattál kiosztást, a legjobb eredmény eléréséhez esetleg alaphelyzetbe kell állítanod azt."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Biztos vagy benne?"
"[english]Library_ControllerBinding_DeleteTitle"	"Are you sure?"
"Library_ControllerBinding_DeleteBody"	"Biztos vagy benne, hogy végleg törölni akarod ezt a játékvezérlő-beállítást?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"IGEN"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"MÉGSE"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"TÖRLÉS"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"BAL VEZÉRLŐELEM TESTRESZABÁSA"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"JOBB VEZÉRLŐELEM TESTRESZABÁSA"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Beviteli mód"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Egérmozgás"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"Négyirányú mozgás"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"Nyolcirányú mozgás"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Holtsáv"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Összemosás"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Be"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Ki"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Külső gyűrű módosító"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Pad kattintás"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Pad duplakattintás"
"[english]Library_Details_PadDoubleClick"	"Pad Double Click"
"Library_Details_ControllerModifierNone"	"Nincs"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"KÉSZ"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"TÖRLÉS"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Üdvözlünk a Steamen!"
"[english]OOBE_WelcomeTitle"	"Welcome to Steam."
"OOBE_LanguageSelect"	"Mindenek előtt: milyen nyelvet használjunk?"
"[english]OOBE_LanguageSelect"	"First things first: What language should we use?"
"Steam_AllowGameLaunch_Info"	"Engedélyezed a(z) {s:gamename} következő opcionális parancssori paraméterekkel indítását: \"{s:arguments}\" ?\nHa nem te kérted az indítást, kattints a Mégsemre."
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then click Cancel"
"Steam_AllowGameLaunch_Title"	"Indítás engedélyezése"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"Arab"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"Fizetési információd mentésre fog kerülni, mert kosarad megújuló előfizetést tartalmaz."
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Úgy tűnik, a(z) {s:gamename} játékhoz még nincs megosztott gombkiosztás. Te készítheted az elsőt!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Kiosztásod mentésre került, de közzététele a Műhelybe sikertelen volt."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"Steam alapértelmezett"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"{s:owner} játékai ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} függő csereajánlat"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} függő csereajánlat"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"Új Steam frissítés érhető el"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"Új Steam frissítés érhető el"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"Új Steam frissítés érhető el. Szeretnéd újraindítani a Steamet a telepítéséhez?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Offline mód"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Hálózati probléma"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Probléma adódott a Steam szolgáltatáshoz való csatlakozáskor. Ellenőrizd a hálózatod."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"Újrapróbálás"
"[english]Login_SteamUnreachable_TryAgain"	"Try again"
"Login_SteamUnreachable_LoginOffline"	"Offline bejelentkezés"
"[english]Login_SteamUnreachable_LoginOffline"	"Login Offline"
"Shutdown_WaitingForGame"	"Várakozás a(z) {s:game} leállására..."
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down..."
"Shutdown_WaitingForDownload"	"{s:game} letöltésének leállítása..."
"[english]Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
"Shutdown_WaitingForCloud"	"Steam Felhő szinkronizálás befejezése..."
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync..."
"Shutdown_WaitingForLogoff"	"Kijelentkezés..."
"[english]Shutdown_WaitingForLogoff"	"Logging off..."
"Shutdown_ForceQuit"	"KÉNYSZERÍTETT KILÉPÉS"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Hiba"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Kérjük, zárd be a(z) {s:game} játékot, mielőtt kilépsz a Steamből."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Jelenleg egy vagy több Steam alkalmazás fut. A kilépéshez előbb be kell zárnod minden Steam alkalmazást."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Frissítési hírek megnézése"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux követelmények</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"Linux"
"[english]Store_Platform_Linux"	"Linux"
"Library_Details_UpdatePending"	"LETÖLTÉS"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"Feloldás"
"[english]Parental_Unlock"	"Unlock"
"Parental_Unlocked"	"SZÜLŐI"
"[english]Parental_Unlocked"	"PARENT MODE"
"Parental_Locked"	"CSALÁDI"
"[english]Parental_Locked"	"FAMILY MODE"
"Parental_EnterPIN"	"Gyerekek - Belépni tilos! Igen, neked! \nSzülők, írják be a PIN-kódot alább:"
"[english]Parental_EnterPIN"	"Kids – Keep out! This means you! \nParents, enter your PIN below"
"Parental_LockedPanel"	"Ez Szülői módban nem érhető el."
"[english]Parental_LockedPanel"	"This isn't available while in Family Mode."
"Parental_SelectToEnter"	"Itt oldható fel"
"[english]Parental_SelectToEnter"	"Select to Unlock"
"Parental_MoreGames"	"További játékok"
"[english]Parental_MoreGames"	"More games available"
"Settings_Language"	"Nyelv"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Válaszd ki a Steam által használandó nyelvet"
"[english]SettingsLanguage_Intro"	"Please select the language you wish Steam to use"
"SettingsLanguage_Change_Title"	"Nyelvváltás"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Újraindítod a Steamet ezzel a nyelvvel?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Játékaim ({d:numgames})"
"[english]Library_MyGamesFilter"	"My games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Hálózati beállítások"
