 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"ControllerBinding_InvertMouseY_Off" "Függőleges tengely megfordítása - Ki"
	"ControllerBinding_InvertMouseY_Off_Description" "Az egér függőleges tengelye a szokásos módon fog viselkedni, a felületen végzett felfelé mozgatás az egér felfelé mozgatásának fog megfelelni."
	"ControllerBinding_MouseMoveThreshold" "Mozgási küszöb"
	"ControllerBinding_MouseMoveThreshold_Description" "Az egér gyűjti az elmozdulást, míg az meg nem haladja ezt a küszöböt, és csak akkor küldi ki. Olyan alkalmazásokhoz, melyek agresszív szűrést/határolást használnak az egérhez, ami kisebb mozdulatok elvesztését okozhatja, de általában nem szükséges. Ideális esetben kis értéknek kellene lennie, aminél még nem veszítesz bemenetet kis mozgásoknál."
	"ControllerBinding_GyroButtonInvertAbsMouse" "Giro gomb viselkedése - Giro megfordítása"
	"ControllerBinding_GyroButtonInvertAbsMouse_Description" "A giro bemeneti gomb viselkedését meg lehet fordítani. Ha ki értékre van állítva, a giro kikapcsol, amikor a gomb meg van nyomva."
	"ControllerBinding_GyroButtonInvertAbsMouse_On" "Giro gomb viselkedése - Be"
	"ControllerBinding_GyroButtonInvertAbsMouse_On_Description" "Ha be van állítva, az eszköz girója bekapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvertAbsMouse_Off" "Giro gomb viselkedése - Ki"
	"ControllerBinding_GyroButtonInvertAbsMouse_Off_Description" "Ha be van állítva, az eszköz girója kikapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle" "Giro gomb viselkedése - Váltás"
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description" "Ha be van állítva, az eszköz girója átvált kikapcsolt és bekapcsolt állapot között a gomb megnyomásakor."
	"ControllerBinding_GyroButtonDpad" "„Giro be” gomb"
	"ControllerBinding_GyroButtonDpad_Description" "A giro-bemenet csak egy gomb lenyomásával kapcsolható be."
	"ControllerBinding_GyroButtonDpad_GyroNone" "„Giro be” gomb - Mindig bekapcsolva"
	"ControllerBinding_GyroButtonDpad_GyroNone_Description" "A giro-bemenet mindig aktív."
	"ControllerBinding_GyroButtonDpad_GyroTouchRight" "„Giro be” gomb - Jobb felület érintése"
	"ControllerBinding_GyroButtonDpad_GyroTouchRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb touchpad meg van érintve."
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft" "„Giro be” gomb - Bal felület érintése"
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal touchpad meg van érintve."
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter" "„Giro be” gomb - Egyesített felület érintése"
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description" "A giro-bemenet akkor lesz aktív, amikor a touchpad bármely része meg van érintve."
	"ControllerBinding_GyroButtonDpad_GyroClickRight" "„Giro be” gomb - Jobb felület kattintás"
	"ControllerBinding_GyroButtonDpad_GyroClickRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb touchpaddel."
	"ControllerBinding_GyroButtonDpad_GyroClickLeft" "„Giro be” gomb - Bal felület kattintás"
	"ControllerBinding_GyroButtonDpad_GyroClickLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal touchpaddel."
	"ControllerBinding_GyroButtonDpad_GyroBumperRight" "„Giro be” gomb - Jobb vállgomb"
	"ControllerBinding_GyroButtonDpad_GyroBumperRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb vállgomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft" "„Giro be” gomb - Bal vállgomb"
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal vállgomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroGripRight" "„Giro be” gomb - Jobb markolat"
	"ControllerBinding_GyroButtonDpad_GyroGripRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb markolatgomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroGripLeft" "„Giro be” gomb - Bal markolat"
	"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal markolatgomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger" "„Giro be” gomb - Bal ravasz teljes elhúzás"
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger" "„Giro be” gomb - Jobb ravasz teljes elhúzás"
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold" "„Giro be” gomb - Bal ravasz lágy elhúzás"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz épp csak el van húzva."
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold" "„Giro be” gomb - Jobb ravasz lágy elhúzás"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz épp csak el van húzva."
	"ControllerBinding_GyroButtonDpad_GyroA" "„Giro be” gomb - A"
	"ControllerBinding_GyroButtonDpad_GyroA_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „A” gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroB" "„Giro be” gomb - B"
	"ControllerBinding_GyroButtonDpad_GyroB_Description" "A giro-bemenet csak akkor lesz aktív, amikor a „B” gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroX" "„Giro be” gomb - X"
	"ControllerBinding_GyroButtonDpad_GyroX_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „X” gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroY" "„Giro be” gomb - Y"
	"ControllerBinding_GyroButtonDpad_GyroY_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „Y” gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroCross" "„Giro be” gomb - Kereszt"
	"ControllerBinding_GyroButtonDpad_GyroCross_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroCircle" "„Giro be” gomb - Kör"
	"ControllerBinding_GyroButtonDpad_GyroCircle_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroSquare" "„Giro be” gomb - Négyszög"
	"ControllerBinding_GyroButtonDpad_GyroSquare_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroTriangle" "„Giro be” gomb - Háromszög"
	"ControllerBinding_GyroButtonDpad_GyroTriangle_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
	"ControllerBinding_GyroButtonDpad_GyroLStick" "„Giro be” gomb - Bal kar kattintás"
	"ControllerBinding_GyroButtonDpad_GyroLStick_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal karral."
	"ControllerBinding_GyroButtonDpad_GyroRStick" "„Giro be” gomb - Jobb kar kattintás"
	"ControllerBinding_GyroButtonDpad_GyroRStick_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb karral."	
	"ControllerBinding_GyroButtonDpad_GyroCapture" "„Giro be” gomb - „Capture” gomb kattintás"
	"ControllerBinding_GyroButtonDpad_GyroCapture_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a „Capture” gombbal."	
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier" "„Giro be” gomb - Jobb ravasz"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb ravasszal."	
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier" "„Giro be” gomb - Bal ravasz"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal ravasszal."	
	"ControllerBinding_GyroNeutralAngleDpad" "Giro orrszög semleges állás"
	"ControllerBinding_GyroNeutralAngleDpad_Description" "Ez a középen levő botkormány alap pozíciója. E beállítást változtatva módosíthatod a semleges középhelyzeti pozíciót, hogy előre vagy hátra dőljön, attól függően, hogy melyik kényelmesebb a játszási pozíciódnak. Vedd figyelembe, hogy az olyan használati módoknál, mint a kormánykerék, ajánlott teljesen letiltani a függőleges részt, és csak a vízszintes tengelyt használni, ahol ez a szög nem játszik szerepet."
	"ControllerBinding_GyroAxisAbsMouse" "Giro kormányzó tengelye"
	"ControllerBinding_GyroAxisAbsMouse_Description" "Az egér vízszintes mozgását irányíthatod a játékvezérlő elfordításával vagy megdöntésével."
	"ControllerBinding_GyroAxisAbsMouse_Yaw" "Giro kormányzó tengelye - Fordulás"
	"ControllerBinding_GyroAxisAbsMouse_Yaw_Description" "Az egér vízszintes mozgásának irányításához döntsd meg a játékvezérlőt."
	"ControllerBinding_GyroAxisAbsMouse_Roll" "Giro kormányzó tengelye - Dőlés"
	"ControllerBinding_GyroAxisAbsMouse_Roll_Description" "Az egér vízszintes mozgásának irányításához fordítsd el a játékvezérlőt."
	"ControllerBinding_GyroButton2DScroll" "„Giro be” gomb"
	"ControllerBinding_GyroButton2DScroll_Description" "A giro-bemenet csak egy gomb lenyomásával kapcsolható be."
	"ControllerBinding_GyroButton2DScroll_GyroNone" "„Giro be” gomb - Mindig bekapcsolva"
	"ControllerBinding_GyroButton2DScroll_GyroNone_Description" "A giro-bemenet mindig aktív."
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight" "„Giro be” gomb - Jobb felület érintése"
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb touchpad meg van érintve."
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft" "„Giro be” gomb - Bal felület érintése"
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal touchpad meg van érintve."
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter" "„Giro be” gomb - Egyesített felület érintése"
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter_Description" "A giro-bemenet akkor lesz aktív, amikor a touchpad bármely része meg van érintve."
	"ControllerBinding_GyroButton2DScroll_GyroClickRight" "„Giro be” gomb - Jobb felület kattintás"
	"ControllerBinding_GyroButton2DScroll_GyroClickRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb touchpaddel."
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft" "„Giro be” gomb - Bal felület kattintás"
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal touchpaddel."
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight" "„Giro be” gomb - Jobb vállgomb"
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb vállgomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft" "„Giro be” gomb - Bal vállgomb"
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal vállgomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroGripRight" "„Giro be” gomb - Jobb markolat"
	"ControllerBinding_GyroButton2DScroll_GyroGripRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb markolatgomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft" "„Giro be” gomb - Bal markolat"
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal markolatgomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger" "„Giro be” gomb - Bal ravasz teljes elhúzás"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger" "„Giro be” gomb - Jobb ravasz teljes elhúzás"
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold" "„Giro be” gomb - Bal ravasz lágy elhúzás"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz épp csak el van húzva."
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold" "„Giro be” gomb - Jobb ravasz lágy elhúzás"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz épp csak el van húzva."
	"ControllerBinding_GyroButton2DScroll_GyroA" "„Giro be” gomb - A"
	"ControllerBinding_GyroButton2DScroll_GyroA_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „A” gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroB" "„Giro be” gomb - B"
	"ControllerBinding_GyroButton2DScroll_GyroB_Description" "A giro-bemenet csak akkor lesz aktív, amikor a „B” gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroX" "„Giro be” gomb - X"
	"ControllerBinding_GyroButton2DScroll_GyroX_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „X” gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroY" "„Giro be” gomb - Y"
	"ControllerBinding_GyroButton2DScroll_GyroY_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „Y” gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroCross" "„Giro be” gomb - Kereszt"
	"ControllerBinding_GyroButton2DScroll_GyroCross_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroCircle" "„Giro be” gomb - Kör"
	"ControllerBinding_GyroButton2DScroll_GyroCircle_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroSquare" "„Giro be” gomb - Négyszög"
	"ControllerBinding_GyroButton2DScroll_GyroSquare_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroTriangle" "„Giro be” gomb - Háromszög"
	"ControllerBinding_GyroButton2DScroll_GyroTriangle_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
	"ControllerBinding_GyroButton2DScroll_GyroLStick" "„Giro be” gomb - Bal kar kattintás"
	"ControllerBinding_GyroButton2DScroll_GyroLStick_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal karral."
	"ControllerBinding_GyroButton2DScroll_GyroRStick" "„Giro be” gomb - Jobb kar kattintás"
	"ControllerBinding_GyroButton2DScroll_GyroRStick_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb karral."	
	"ControllerBinding_GyroButton2DScroll_GyroCapture" "„Giro be” gomb - „Capture” gomb kattintás"
	"ControllerBinding_GyroButton2DScroll_GyroCapture_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a „Capture” gombbal."	
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier" "„Giro be” gomb - Jobb ravasz"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb ravasszal."	
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier" "„Giro be” gomb - Bal ravasz"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal ravasszal."	
	"ControllerBinding_GyroNeutralAngle2DScroll" "Giro orrszög semleges állás"
	"ControllerBinding_GyroNeutralAngle2DScroll_Description" "Ez a középen levő botkormány alap pozíciója. E beállítást változtatva módosíthatod a semleges középhelyzeti pozíciót, hogy előre vagy hátra dőljön, attól függően, hogy melyik kényelmesebb a játszási pozíciódnak. Vedd figyelembe, hogy az olyan használati módoknál, mint a kormánykerék, ajánlott teljesen letiltani a függőleges részt, és csak a vízszintes tengelyt használni, ahol ez a szög nem játszik szerepet."
	"ControllerBinding_GyroAxis2DScroll" "Giro kormányzó tengelye"
	"ControllerBinding_GyroAxis2DScroll_Description" "Az egér vízszintes mozgását irányíthatod a játékvezérlő elfordításával vagy megdöntésével."
	"ControllerBinding_GyroAxis2DScroll_Yaw" "Giro kormányzó tengelye - Fordulás"
	"ControllerBinding_GyroAxis2DScroll_Yaw_Description" "Az egér vízszintes mozgásának irányításához döntsd meg a játékvezérlőt."
	"ControllerBinding_GyroAxis2DScroll_Roll" "Giro kormányzó tengelye - Dőlés"
	"ControllerBinding_GyroAxis2DScroll_Roll_Description" "Az egér vízszintes mozgásának irányításához fordítsd el a játékvezérlőt."


	"ControllerBinding_MouseTriggerClamp_Off"	"Ravaszos tompítás ki"
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"Ravaszos tompítás kikapcsolva."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Ravasz lágy elhúzási tompítás - Jobb"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"A ravaszos tompítás lágy elhúzáskor a jobb ravaszra van bekapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Ravasz lágy elhúzási tompítás - Bal"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"A ravaszos tompítás lágy elhúzáskor a bal ravaszra van bekapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Ravasz lágy elhúzási tompítás - Mindkettő"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"A ravaszos tompítás lágy elhúzáskor mindkét ravaszra be van kapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Ravasz lágy/teljes elhúzási tompítás - Jobb"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"A ravaszos tompítás lágy/teljes elhúzáskor a jobb ravaszra van bekapcsolva. A ravasz elhúzása, a kattintást is beleértve, bármilyen egérmozgást tompít a teljes felengedésig."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Ravasz lágy/teljes elhúzási tompítás - Bal"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"A ravaszos tompítás lágy/teljes elhúzáskor a bal ravaszra van bekapcsolva. A ravasz elhúzása, a kattintást is beleértve, bármilyen egérmozgást tompít a teljes felengedésig."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Ravasz lágy/teljes elhúzási tompítás - Mindkettő"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"A ravaszos tompítás lágy/teljes elhúzáskor mindkét ravaszra be van kapcsolva. A ravasz elhúzása, a kattintást is beleértve, bármilyen egérmozgást tompít a teljes felengedésig."
	"ControllerBinding_MouseTriggerClampAmount"	"Ravaszos tompítás mértéke"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Ez állítja be, mennyire legyen tompítva az egérmozgás. Jobbra mozgatva jobban gátolja az egérmozgásokat."
	"ControllerBinding_AbsMouseTouch" "Érintési kiosztás"
	"ControllerBinding_AbsMouseTouch_Description" "Művelet küldhető, amíg a felület meg van érintve. Ha a lendület/trackball mód aktív, ez a gomb annak megszűnésekor kerül felengedésre. Egyébként abban a pillanatban felengedésre kerül, amikor elveszed az ujjad a felületről."
	"ControllerBinding_LeanSensitivityAbsMouse" "Giroszkópdöntés pontja"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Meghatározza, hogy mennyire kell a vezérlőt megdönteni a hozzárendelt funkciók aktiválásához."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "Trackball mód"
	"ControllerBinding_TrackballMouseJoystick_Description" "A trackball mód egér helyett trackballként kezeli a felületet. Lesz tehetetlensége és súrlódása, lehetővé téve számodra, hogy trackballként pöcköld azt."
	"ControllerBinding_TrackballMouseJoystick_On" "Trackball mód - Be"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "Az egér trackballként fog mozogni. Lesz tehetetlensége és súrlódása, és lehet pöckölni, mint egy trackballt."
	"ControllerBinding_TrackballMouseJoystick_Off" "Trackball mód - Ki"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "Az egér normál egérként fog mozogni. Nem lesz tehetetlensége, sem súrlódása."
	"ControllerBinding_SensitivityMouseJoystick" "Érzékenység"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Megadja e vezérlés érzékenységét. MEGJEGYZÉS: Mivel ez a mód botkormány-bemenetet küld a játéknak, a maximális érzékenységet a játék játékvezérlős kameraérzékenysége korlátozni fogja. A legjobb eredményhez a játékban állítsd a lehető legmagasabbra a játékvezérlős kameraérzékenységet."
	"ControllerBinding_RotationMouseJoystick" "Elforgatás"
	"ControllerBinding_RotationMouseJoystick_Description" "Az elforgatás az egérmozgás horizontvonala. Hüvelykujjad csúsztatása a trackpaden kissé ferde mozgást eredményezhet. Ezt az elforgatást a természetes mozdulataidhoz illeszkedőre igazíthatod, hogy egy gyors csúsztatás tökéletesen vízszintes egérmozgást eredményezzen."
	"ControllerBinding_HapticIntensityMouseJoystick" "Visszajelzés ereje"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Ez beállítja a visszajelzés erejét."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Visszajelzés ereje - Ki"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "Ne használjon visszajelzést ehhez a módhoz."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Visszajelzés ereje - Gyenge"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Alacsony erejű visszajelzés használata."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Visszajelzés ereje - Közepes"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Közepes erejű visszajelzés használata."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Visszajelzés ereje - Erős"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Nagy erejű visszajelzés használata."
	"ControllerBinding_MouseJoystickClick" "Kattintási művelet"
	"ControllerBinding_MouseJoystickClick_Description" "Ez a művelet kerül végrehajtásra, amikor kattintasz a felülettel/karral."
	"ControllerBinding_MouseJoystickGyroLeft" "Balra döntési művelet"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Ez a művelet kerül végrehajtásra, amikor balra döntöd a játékvezérlőt."
	"ControllerBinding_MouseJoystickGyroRight" "Jobbra döntési művelet"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Ez a művelet kerül végrehajtásra, amikor jobbra döntöd a játékvezérlőt."
	"ControllerBinding_FrictionMouseJoystick" "Trackball súrlódás"
	"ControllerBinding_FrictionMouseJoystick_Description" "A trackball súrlódás azt határozza meg, milyen gyorsan álljon meg a trackball, mikor szabadon pörgeted."
	"ControllerBinding_FrictionMouseJoystick_Off" "Trackball súrlódás - Ki"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Kikapcsolva a trackballnak nincs tehetetlensége. Úgy fog viselkedni, mintha a trackball mód ki lenne kapcsolva."
	"ControllerBinding_FrictionMouseJoystick_Low" "Trackball súrlódás - Alacsony"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "Alacsony súrlódásnál a trackball megpöckölése után hosszú időn át tovább fog forogni, lassan állva meg."
	"ControllerBinding_FrictionMouseJoystick_Medium" "Trackball súrlódás - Közepes"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "Közepes súrlódásnál a trackball megpöckölése után egy ideig tovább fog forogni, fokozatosan állva meg."
	"ControllerBinding_FrictionMouseJoystick_High" "Trackball súrlódás - Magas"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "Nagy súrlódásnál a trackball megpöckölése után rövid ideig fog forogni, és gyorsan megáll."
	"ControllerBinding_FrictionMouseJoystick_None" "Trackball súrlódás - Nincs"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Súrlódás nélkül a trackball megpöckölés után külső behatás nélkül örökké forogni fog."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Függőleges súrlódás"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "A függőleges súrlódás azt adja meg, milyen gyorsan áll meg a függőeleges mozgás a vízszintes mozgáshoz képest. A csúszka 50%-os állásában megegyezik, ha kevesebb mint a fele, kevésbé gyorsan fog lassulni, ha több, akkor gyorsabban. Olyan játékokhoz, ahol a kamerát irányítod, általában magas függőleges súrlódás kívánatos, hogy pöccintéseket használva a kamera elsősorban a vízszintes tengely mentén legyen mozgatható."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Függőleges érzékenység"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "A függőleges érzékenység meghatározza, mennyi függőleges elmozdulás történik a vízszintes mozgáshoz képest. A csúszka 50%-os állásában ugyanannyi, ha kevesebb, a függőleges elmozdulás kevesebb lesz a vízszintesnél, míg ha több, az megnöveli az arányt a több függőleges elmozdulás irányába."
	"ControllerBinding_SmoothingMouseJoystick" "Simítás"
	"ControllerBinding_SmoothingMouseJoystick_Description" "A simítás segít a zaj és ugrálás eltávolításában az egérmozgásból. A kisebb értékek kisebb szűrést, a nagyobb értékek több szűrést és simább mozgást adnak."
	"ControllerBinding_AccelerationMouseJoystick" "Gyorsítás"
	"ControllerBinding_AccelerationMouseJoystick_Description" "A gyorsítás hatására a gyorsabb mozgások nagyobb egérelmozdulást okoznak a lassú mozgásokhoz képest a felületen megtett ugyanakkora távolságnál."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Gyorsítás - Ki"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Gyorsítás nélkül a mozgás 1:1 leképezésű lesz, a felületen megtett távolság mindig ugyanakkora játékbeli kimenetet eredményez, a sebességtől függetlenül."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Gyorsítás - Alacsony"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "Alacsony gyorsítással a mozgás enyhén gyorsítva lesz, a fizikai felületen ugyanakkora távolságon végzett gyorsabb mozgatás kissé nagyobbá teszi a játékbeli kimenetet."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Gyorsítás - Közepes"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "Közepes gyorsítással a mozgás valamelyest gyorsítva lesz, a fizikai felületen ugyanakkora távolságon végzett gyorsabb mozgatás némiképp nagyobbá teszi a játékbeli kimenetet."
	"ControllerBinding_AccelerationMouseJoystick_High" "Gyorsítás - Magas"
