3b647e87 GameOverlayRenderer64.dll
f4a6acea tenfoot/resource/layout/friends/friendscontent_groups.xml
19bb0fc4 tenfoot/resource/layout/friends/friendscontent_invites.css
e8a50d00 tenfoot/resource/layout/friends/friendscontent_invites.xml
89eeff8a tenfoot/resource/layout/friends/friendssearch.xml
ce43ecb5 tenfoot/resource/layout/friends/friendsui.xml
59ae986e tenfoot/resource/layout/friends/group_details_mainlistitem.xml
fc2f4569 tenfoot/resource/layout/friends/invitetolobby.xml
c2e9a9ce tenfoot/resource/layout/friends/notification_achievement.xml
a4aa175c tenfoot/resource/layout/friends/notification_chatban.xml
4ffaf973 tenfoot/resource/layout/friends/notification_chatinvite.xml
e7bce8f0 tenfoot/resource/layout/friends/notification_chatkick.xml
2ae4b29d tenfoot/resource/layout/friends/notification_chatmsg.xml
4983f6e4 tenfoot/resource/layout/friends/notification_clanevent.xml
c51b455f tenfoot/resource/layout/friends/notification_claninvite.xml
389f10cb tenfoot/resource/layout/friends/notification_claninvites.xml
c16ea7f7 tenfoot/resource/layout/friends/notification_friendingame.xml
ed26c195 tenfoot/resource/layout/friends/notification_friendingames.xml
c3299d4f tenfoot/resource/layout/friends/notification_friendinvite.xml
933f426a tenfoot/resource/layout/friends/notification_friendonline.xml
d1b1970b tenfoot/resource/layout/friends/notification_friendsinvites.xml
0beebf6a tenfoot/resource/layout/friends/notification_gameinvite.xml
bf67657c tenfoot/resource/layout/friends/notification_giftreceived.xml
16fde554 tenfoot/resource/layout/friends/notification_itemsreceived.xml
5a910785 tenfoot/resource/layout/friends/notification_newturns.xml
9cc7a0dc tenfoot/resource/layout/friends/notification_statusupdate.xml
3be62e5a tenfoot/resource/layout/friends/notification_voicechat.xml
d9609b9e tenfoot/resource/layout/inbox.xml
6537a3d6 tenfoot/resource/layout/intromovie.xml
348f2301 tenfoot/resource/layout/library/app_search_result_embedded.xml
a4d38682 tenfoot/resource/layout/library/cdkey.xml
e8d13b81 tenfoot/resource/layout/library/choose_purchase_or_authorization.xml
8abd566c tenfoot/resource/layout/library/choosebinding.xml
7b083c34 tenfoot/resource/layout/library/cloudconflict.xml
66b245b6 tenfoot/resource/layout/library/configbrowser.xml
dc56c384 tenfoot/resource/layout/library/configbutton.xml
c34ee32c tenfoot/resource/layout/library/controller_add_actionset.xml
7cb46610 tenfoot/resource/layout/library/controller_binding_button.xml
2c43934f tenfoot/resource/layout/library/controller_binding_listener.xml
566fc2b0 tenfoot/resource/layout/library/controller_bindings_save.xml
673ff7dd tenfoot/resource/layout/library/controller_change_order.xml
11e3d0f4 tenfoot/resource/layout/library/controller_config_selectcontroller.xml
ccc737a9 tenfoot/resource/layout/library/controller_delete_actionset.xml
bde19c43 tenfoot/resource/layout/library/controller_newconnected.xml
7af4a678 tenfoot/resource/layout/library/controller_nodefault.xml
8310283d tenfoot/resource/layout/library/controller_packetloss.xml
c8c73b00 tenfoot/resource/layout/library/controller_properties_activator.xml
0efceebf tenfoot/resource/layout/library/controller_properties_mode.xml
17f27dc4 tenfoot/resource/layout/library/controller_registration.xml
3f3485cc tenfoot/resource/layout/library/controller_rename_actionset.xml
f7eaefc5 tenfoot/resource/layout/library/controller_select_actionset.xml
22c60896 tenfoot/resource/layout/library/controller_select_change_player_number.xml
88e887c7 tenfoot/resource/layout/library/controller_select_controlleractionextended.xml
61cc0936 tenfoot/resource/layout/library/controller_select_ledcolor.xml
7f24e11d tenfoot/resource/layout/library/controller_select_mouse_delta.xml
675983fb tenfoot/resource/layout/library/controller_select_mouse_position.xml
bcd095ce tenfoot/resource/layout/library/controller_sourcemode_abxy.xml
0dbb531d tenfoot/resource/layout/library/controller_sourcemode_dpad.xml
8b831aef tenfoot/resource/layout/library/controller_sourcemode_flickstick.xml
596bc05d tenfoot/resource/layout/library/controller_sourcemode_hotbar.xml
39aaf20b tenfoot/resource/layout/library/controller_sourcemode_joystick_camera.xml
198c741a tenfoot/resource/layout/library/controller_sourcemode_joystick_mouse.xml
94da695a tenfoot/resource/layout/library/controller_sourcemode_joystick_move.xml
40ec6623 tenfoot/resource/layout/library/controller_sourcemode_mouse.xml
e3e7fc98 tenfoot/resource/layout/library/controller_sourcemode_mouse_region.xml
2a459908 tenfoot/resource/layout/library/controller_sourcemode_mousejoystick.xml
8d700fc9 tenfoot/resource/layout/library/controller_sourcemode_none.xml
7dc89d5f tenfoot/resource/layout/library/controller_sourcemode_radialmenu.xml
863332d6 tenfoot/resource/layout/library/controller_sourcemode_rel_mouse.xml
2c5313b7 tenfoot/resource/layout/library/controller_sourcemode_scrollwheel.xml
874d51cc tenfoot/resource/layout/library/controller_sourcemode_single_button.xml
0f8a7539 tenfoot/resource/layout/library/controller_sourcemode_switches.xml
c1d11664 tenfoot/resource/layout/library/controller_sourcemode_touchmenu.xml
1c0024df tenfoot/resource/layout/library/controller_sourcemode_trigger.xml
e05a2ffb tenfoot/resource/layout/library/eulachild.xml
2e36ea4f tenfoot/resource/layout/library/externalsignup.xml
57efac9e tenfoot/resource/layout/library/iconpicker.xml
524285cb tenfoot/resource/layout/library/iconpicker_colorselector.xml
75334081 tenfoot/resource/layout/library/iconpicker_listitem.xml
49af9bd7 tenfoot/resource/layout/library/launcheula.xml
99dc1655 tenfoot/resource/layout/library/launchoptions.xml
c9426a4a tenfoot/resource/layout/library/library_allgames.xml
505d16ad tenfoot/resource/layout/library/library_allgames_griditem.xml
7d0fab2f tenfoot/resource/layout/library/library_allgames_griditem_supportlabels.xml
c04d2001 tenfoot/resource/layout/library/library_allgames_suggested_empty.xml
6a64b921 tenfoot/resource/layout/library/library_allgames_suggested_full.xml
b1e38b23 tenfoot/resource/layout/library/library_allgames_suggested_row.xml
9548b567 tenfoot/resource/layout/library/library_allgames_suggested_row_empty.xml
a5d3fea3 tenfoot/resource/layout/library/library_allgames_suggested_row_storebuttons.xml
3dec551a tenfoot/resource/layout/library/library_details.xml
ec222c55 tenfoot/resource/layout/library/library_details_achievements.xml
3e8f3722 tenfoot/resource/layout/library/library_details_community_hub.xml
1f9d8fe3 tenfoot/resource/layout/library/library_details_controller.xml
48071b05 tenfoot/resource/layout/library/library_details_controllerbindings.xml
1ab751e8 tenfoot/resource/layout/library/library_details_controllerbindings_gordon.xml
db0e0def tenfoot/resource/layout/library/library_details_controllerbindings_vkbmouse.xml
8bea36e1 tenfoot/resource/layout/library/library_details_createcategory.xml
1316aa8d tenfoot/resource/layout/library/library_details_dlc.xml
29c1ad19 tenfoot/resource/layout/library/library_details_dlc_item.xml
da047bff tenfoot/resource/layout/library/library_details_editlaunchoptions.xml
eaece9d5 tenfoot/resource/layout/library/library_details_editshortcutname.xml
b15a4836 tenfoot/resource/layout/library/library_details_editsteamcontrolleroptions.xml
b05a7966 tenfoot/resource/layout/library/library_details_editsteamplayoptions.xml
ef5adc6f tenfoot/resource/layout/library/library_details_editupdateoptions.xml
2acb4a0c tenfoot/resource/layout/library/library_details_friendpanel.xml
cd22760b tenfoot/resource/layout/library/library_details_friendswhoplay.xml
c1840a2e tenfoot/resource/layout/library/library_details_guides.xml
7536be17 tenfoot/resource/layout/library/library_details_linksandmore.xml
93315b38 tenfoot/resource/layout/library/library_details_manage_controllers.xml
f4d7d17a tenfoot/resource/layout/library/library_details_manage_dlc_item.xml
a7318c19 tenfoot/resource/layout/library/library_details_playaction.xml
7685535f tenfoot/resource/layout/library/library_details_recentnews.xml
fd823783 tenfoot/resource/layout/library/library_details_rentalinfo.xml
dbba35a9 tenfoot/resource/layout/library/library_details_screenshots.xml
4fc9c2e9 tenfoot/resource/layout/library/library_details_selectbeta.xml
aa003c11 tenfoot/resource/layout/library/library_details_selectcategory.xml
78bd2d0c tenfoot/resource/layout/library/library_details_setapplanguage.xml
b5677116 tenfoot/resource/layout/library/library_details_settings.xml
6d5cb34d tenfoot/resource/layout/library/library_details_view_dlc_dialog.xml
666fd9a9 tenfoot/resource/layout/library/library_details_view_guides_dialog.xml
f8f10944 tenfoot/resource/layout/library/library_details_workshop.xml
e566e945 tenfoot/resource/layout/library/library_downloads.xml
47d95570 tenfoot/resource/layout/library/library_filtergames.xml
627bab12 tenfoot/resource/layout/library/library_loading.xml
4f6ab1cf tenfoot/resource/layout/library/library_prelaunchdialog.xml
c223f32b tenfoot/resource/layout/library/library_recent_activateproduct.xml
4e0fa68b tenfoot/resource/layout/library/library_recent_addshortcut.xml
2dd604f8 tenfoot/resource/layout/library/library_shortcuts.xml
3caee01f tenfoot/resource/layout/library/library_throbber_container.xml
4a8c3374 tenfoot/resource/layout/library/nocontrollerconfig.xml
4c25cd7c tenfoot/resource/layout/library/notification_appdownloaded.xml
3ef144ef tenfoot/resource/layout/library/notification_deviceauth.xml
73830469 tenfoot/resource/layout/library/request_device_authorization.xml
6eba49f7 tenfoot/resource/layout/library/screenshot_browser.xml
587d6be2 tenfoot/resource/layout/library/screenshot_browser_item.xml
4c5f4ea1 tenfoot/resource/layout/library/screenshots_slideshow.xml
37c07711 tenfoot/resource/layout/library/screenshots_upload.xml
16092b2c tenfoot/resource/layout/library/shader_popup.xml
55da6b7d tenfoot/resource/layout/library/streamingintro.xml
962b52c4 tenfoot/resource/layout/library/streamoptions.xml
0f4f9b68 tenfoot/resource/layout/library/waitingforgames.xml
a2e87667 tenfoot/resource/layout/login/agreements.xml
be62591d tenfoot/resource/layout/login/agreements_ssa.xml
077886a2 tenfoot/resource/layout/login/cdkey.xml
3ae8fe09 tenfoot/resource/layout/login/deauthorizecomputers.xml
21b00c4d tenfoot/resource/layout/login/deauthorizesuccess.xml
0aeb88d8 tenfoot/resource/layout/login/forgotaccountfail.xml
ece30ea1 tenfoot/resource/layout/login/forgotaccountnametype.xml
791e921d tenfoot/resource/layout/login/forgotaccountsuccess.xml
105f2bff tenfoot/resource/layout/login/forgotpassword.xml
d557c53a tenfoot/resource/layout/login/join.xml
52773e43 tenfoot/resource/layout/login/joinitem.xml
5b5b0d63 tenfoot/resource/layout/login/loginuser.xml
14c8017a tenfoot/resource/layout/login/progress.xml
dfd484f4 tenfoot/resource/layout/login/refreshlogin.xml
e49e4fd8 tenfoot/resource/layout/login/settingsteamguard.xml
f25345b1 tenfoot/resource/layout/login/steamguard.xml
9a11982a tenfoot/resource/layout/login/steamguardfail.xml
1a15821e tenfoot/resource/layout/login/steamguardsuccessoff.xml
8c7dba3f tenfoot/resource/layout/login/steamguardsuccesson.xml
5ce5805f tenfoot/resource/layout/login/verifyemail.xml
1dbc45b0 tenfoot/resource/layout/login/verifyemailfail.xml
f28bce27 tenfoot/resource/layout/login/verifyemailsuccess.xml
b2809c76 tenfoot/resource/layout/login/verifyingemail.xml
cd6122b9 tenfoot/resource/layout/mainmenu.xml
c09f82d2 tenfoot/resource/layout/movie.xml
7bd22aea tenfoot/resource/layout/moviedebug.xml
0272efcd tenfoot/resource/layout/msgbox.xml
a868b467 tenfoot/resource/layout/music/music.xml
de4ef189 tenfoot/resource/layout/music/music_album.xml
954f99ac tenfoot/resource/layout/music/music_album_more.xml
1537c3b1 tenfoot/resource/layout/music/music_album_trackitem.xml
2e156a20 tenfoot/resource/layout/music/music_allmusic_plus.xml
08192dcf tenfoot/resource/layout/music/music_artist.xml
5d23d086 tenfoot/resource/layout/music/music_artist_more.xml
8a97e3a9 tenfoot/resource/layout/music/music_control.xml
fdeafe4b tenfoot/resource/layout/music/music_control_more.xml
c8bf3df8 tenfoot/resource/layout/music/music_control_overlay.xml
e892d40c tenfoot/resource/layout/music/music_control_queue_entry.xml
f71f343e tenfoot/resource/layout/music/music_control_transport.xml
ce12ce2c tenfoot/resource/layout/music/music_explore.xml
fafceaf9 tenfoot/resource/layout/music/music_explore_row.xml
88742025 tenfoot/resource/layout/music/music_filter_albums.xml
3884aa0f tenfoot/resource/layout/music/music_filter_artists.xml
aec4bbef tenfoot/resource/layout/music/music_library_album.xml
0605e15f tenfoot/resource/layout/music/music_library_album_griditem.xml
b74c9b5f tenfoot/resource/layout/music/music_library_artist.xml
dad07030 tenfoot/resource/layout/music/music_library_artist_griditem.xml
f9135785 tenfoot/resource/layout/music/music_library_container.xml
98f32b8e tenfoot/resource/layout/music/music_library_crawling.xml
23ad5c0e tenfoot/resource/layout/music/music_library_playlist.xml
3d9253fe tenfoot/resource/layout/music/music_library_playlist_griditem.xml
765c2485 tenfoot/resource/layout/music/music_library_setup.xml
a101beb5 tenfoot/resource/layout/music/music_library_setup_add.xml
631ff6b2 tenfoot/resource/layout/music/music_library_setup_entry.xml
3e2a9ce4 tenfoot/resource/layout/music/music_now_playing.xml
51549d85 tenfoot/resource/layout/music/music_playlist.xml
d82e1188 tenfoot/resource/layout/music/music_playlist_add.xml
f137cf01 tenfoot/resource/layout/music/music_playlist_more.xml
d233fa2e tenfoot/resource/layout/music/music_playlist_playlistitem.xml
d158b883 tenfoot/resource/layout/music/music_playlist_rename.xml
cc6286f8 tenfoot/resource/layout/music/music_playlist_selection.xml
4033febf tenfoot/resource/layout/music/music_playlist_selection_entry.xml
5ed424d3 tenfoot/resource/layout/music/music_playlistitem_more.xml
f7e6d1ae tenfoot/resource/layout/music/music_queue.xml
9c0cd64b tenfoot/resource/layout/music/music_queue_list_entry.xml
9f5fcb9d tenfoot/resource/layout/music/music_queue_more.xml
b0874e58 tenfoot/resource/layout/music/music_settings.xml
84a645cc tenfoot/resource/layout/music/music_track_more.xml
718513dd tenfoot/resource/layout/music/notification_musicgeneric.xml
14c57eb4 tenfoot/resource/layout/networklogin.xml
7683a54d tenfoot/resource/layout/notification_controlleractivated.xml
f896d1e6 tenfoot/resource/layout/notification_lowbattery.xml
7ad46287 tenfoot/resource/layout/notification_networkstate.xml
6e913ce9 tenfoot/resource/layout/notification_screenshot.xml
30061b39 tenfoot/resource/layout/notification_steamupdated.xml
03ca929d tenfoot/resource/layout/notification_timedtrial.xml
c7a82508 tenfoot/resource/layout/notification_virtualhere.xml
8cbfcba7 tenfoot/resource/layout/oobe/checkforupdate.xml
3230d62f tenfoot/resource/layout/oobe/controllerwelcome.xml
8093e513 tenfoot/resource/layout/oobe/displaysettings.xml
0dc396ef tenfoot/resource/layout/oobe/eula.xml
88752779 tenfoot/resource/layout/oobe/language.xml
7153f15e tenfoot/resource/layout/oobe/networksettings.xml
354a5813 tenfoot/resource/layout/oobe/progress.xml
d8366d20 tenfoot/resource/layout/oobe/timezonesettings.xml
0fdc324f tenfoot/resource/layout/overlay/actionsetindicator.xml
0457de09 tenfoot/resource/layout/overlay/async_notifications_requested.xml
4b316fb4 tenfoot/resource/layout/overlay/ghostmodecontainer.xml
e4b7ca19 tenfoot/resource/layout/overlay/notification_accesswhileplaying.xml
c4ca4e1f tenfoot/resource/layout/overlay/notification_controllerconfigactivated.xml
accecf8b tenfoot/resource/layout/overlay/notification_player_number_changed.xml
1c24bf7a tenfoot/resource/layout/overlay/notification_refreshlogin.xml
69a8c024 tenfoot/resource/layout/overlay/notification_screenshot.xml
f6bcadd2 tenfoot/resource/layout/overlay/notification_steamlinkauth.xml
11c0ae9d tenfoot/resource/layout/overlay/notification_watch_request.xml
8140d5ac tenfoot/resource/layout/overlay/overlay.xml
30cf9d4b tenfoot/resource/layout/overlay/overlay_first_time_broadcast.xml
b587c515 tenfoot/resource/layout/overlay/overlay_friends_notification_item.xml
d7394575 tenfoot/resource/layout/overlay/overlay_friends_notifications.xml
318a653a tenfoot/resource/layout/overlay/overlay_notifications.xml
69265871 tenfoot/resource/layout/overlay/steamcontrollerhud.xml
dd621f36 tenfoot/resource/layout/parental/chooseapps.xml
9b02ed2e tenfoot/resource/layout/parental/choosefeatures.xml
7ecb7ffb tenfoot/resource/layout/parental/intro.xml
0d2d25ff tenfoot/resource/layout/parental/parental_appgrid_overlay.xml
535b24a3 tenfoot/resource/layout/parental/parental_disable.xml
42c61434 tenfoot/resource/layout/parental/parental_griditem.xml
eeeddfdc tenfoot/resource/layout/parental/parental_lock.xml
76ae35aa tenfoot/resource/layout/parental/parental_recent_app.xml
5b9c7c67 tenfoot/resource/layout/parental/parental_replacement_panel.xml
1c9b4724 tenfoot/resource/layout/parental/parental_unlock.xml
c78ff2e7 tenfoot/resource/layout/parental/setenablecode.xml
e480ae9c tenfoot/resource/layout/parental/setfail.xml
95a3fc9f tenfoot/resource/layout/parental/setinprogress.xml
ad8b0e57 tenfoot/resource/layout/parental/setpin.xml
5bf883d3 tenfoot/resource/layout/parental/setrecovery.xml
f75b9f15 tenfoot/resource/layout/parental/setsuccess.xml
679873df tenfoot/resource/layout/parental/sitelicense_lock.xml
8175133a tenfoot/resource/layout/profile/profile_loading.xml
d4df7242 tenfoot/resource/layout/profile/profile_options.xml
f1dca21d tenfoot/resource/layout/profile/profile_wrapper.xml
64936a63 tenfoot/resource/layout/quit.xml
c88fc065 tenfoot/resource/layout/quitentries.xml
c2b60107 tenfoot/resource/layout/remote/remote_loading.xml
d9404838 tenfoot/resource/layout/remotecontent.xml
1e47f15f tenfoot/resource/layout/search.xml
54d8a7f3 tenfoot/resource/layout/search_storeresult.xml
d88bbe36 tenfoot/resource/layout/search_storesection.xml
ff337f51 tenfoot/resource/layout/settings/audio/settings_audio_card_wiz.xml
13e25c4e tenfoot/resource/layout/settings/audio/settings_audio_codec_wiz.xml
880c1cb3 tenfoot/resource/layout/settings/audio/settings_audio_profile_wiz.xml
68152241 tenfoot/resource/layout/settings/network/settings_network_connect.xml
7be2d0d1 tenfoot/resource/layout/settings/network/settings_network_device_wiz.xml
01df02f1 tenfoot/resource/layout/settings/network/settings_network_ipconfig.xml
10f3a9b2 tenfoot/resource/layout/settings/network/settings_network_ipcustomconfig.xml
11f85841 tenfoot/resource/layout/settings/network/settings_network_list_entry.xml
d15bfb11 tenfoot/resource/layout/settings/network/settings_network_wap_credentials.xml
f23d2022 tenfoot/resource/layout/settings/network/settings_network_wap_custom_ssid.xml
f15f54a5 tenfoot/resource/layout/settings/network/settings_network_wap_list_entry.xml
8aa1b92c tenfoot/resource/layout/settings/network/settings_network_wap_wiz.xml
1696d9d4 tenfoot/resource/layout/settings/settings.xml
c1385102 tenfoot/resource/layout/settings/settings_about.xml
f13df3d4 tenfoot/resource/layout/settings/settings_account.xml
7d8fd46e tenfoot/resource/layout/settings/settings_alienfx.xml
6bf20f86 tenfoot/resource/layout/settings/settings_audio.xml
3d0cc007 tenfoot/resource/layout/settings/settings_authorize_local_device.xml
53975aff tenfoot/resource/layout/settings/settings_bluetooth.xml
c1d12641 tenfoot/resource/layout/settings/settings_bluetooth_device.xml
ded4ac8c tenfoot/resource/layout/settings/settings_broadcast.xml
67a8ad33 tenfoot/resource/layout/settings/settings_controllerconfigs.xml
05c75714 tenfoot/resource/layout/settings/settings_diskmgmt.xml
44f570ba tenfoot/resource/layout/settings/settings_diskmgmt_app.xml
b092de11 tenfoot/resource/layout/settings/settings_display.xml
cec93fd2 tenfoot/resource/layout/settings/settings_downloads.xml
5b64bdb6 tenfoot/resource/layout/settings/settings_family_sharing_borrower.xml
507ce867 tenfoot/resource/layout/settings/settings_friends.xml
0aa0ee18 tenfoot/resource/layout/settings/settings_gamecontroller.xml
1524c296 tenfoot/resource/layout/settings/settings_gamecontroller_bindings.xml
7200d848 tenfoot/resource/layout/settings/settings_gamecontroller_bindrow.xml
2eef080d tenfoot/resource/layout/settings/settings_gamecontroller_namedialog.xml
ee61bd18 tenfoot/resource/layout/settings/settings_ingame.xml
17945417 tenfoot/resource/layout/settings/settings_interface.xml
ab6c1518 tenfoot/resource/layout/settings/settings_keyboard.xml
214a1ab0 tenfoot/resource/layout/settings/settings_language.xml
7057e2b6 tenfoot/resource/layout/settings/settings_manage_devices.xml
d3129686 tenfoot/resource/layout/settings/settings_manage_devices_list_entry.xml
daabde7f tenfoot/resource/layout/settings/settings_network.xml
87450495 tenfoot/resource/layout/settings/settings_notification_generic.xml
770dd53f tenfoot/resource/layout/settings/settings_parental.xml
144560d3 tenfoot/resource/layout/settings/settings_remoteclients.xml
4eb7e547 tenfoot/resource/layout/settings/settings_remoteclients_advanced_client.xml
c4e832eb tenfoot/resource/layout/settings/settings_remoteclients_advanced_host.xml
185f2764 tenfoot/resource/layout/settings/settings_remoteclients_listing.xml
1048810a tenfoot/resource/layout/settings/settings_steamcontroller_support.xml
49c915aa tenfoot/resource/layout/settings/settings_steamplay.xml
baa0637c tenfoot/resource/layout/settings/settings_store.xml
6222dbf4 tenfoot/resource/layout/settings/settings_timezone.xml
a214e997 tenfoot/resource/layout/settings/settings_timezone_region.xml
4034a38c tenfoot/resource/layout/settings/settings_voice.xml
e24c4230 tenfoot/resource/layout/settings/settings_web.xml
4bb1c72c tenfoot/resource/layout/shutdown.xml
5dbc8da1 tenfoot/resource/layout/ssa.xml
7b7ceb36 tenfoot/resource/layout/steamlinkauthdialog.xml
c60942c4 tenfoot/resource/layout/store/age_gate.xml
7cc2ebb6 tenfoot/resource/layout/store/app_description.xml
10d5edfb tenfoot/resource/layout/store/app_details.xml
a235ad3b tenfoot/resource/layout/store/app_friends.xml
17f97d49 tenfoot/resource/layout/store/app_note.xml
4e6062c2 tenfoot/resource/layout/store/app_reviews.xml
a672f78e tenfoot/resource/layout/store/cart.xml
1cb9469e tenfoot/resource/layout/store/cart_lineitem.xml
c09b45b5 tenfoot/resource/layout/store/cart_noteitem.xml
fba29fea tenfoot/resource/layout/store/cart_setcoupon.xml
59c9a0d9 tenfoot/resource/layout/store/checkout_addfunds.xml
801bdb4d tenfoot/resource/layout/store/checkout_addfunds_button.xml
a5ff0a0b tenfoot/resource/layout/store/checkout_billinginfo.xml
f240f385 tenfoot/resource/layout/store/checkout_confirmation.xml
0ce9ac1d tenfoot/resource/layout/store/checkout_giftnote.xml
fecac37c tenfoot/resource/layout/store/checkout_giftrecipient.xml
cf473431 tenfoot/resource/layout/store/checkout_giftrecipient_friend.xml
2d457bd1 tenfoot/resource/layout/store/checkout_microtxnauth.xml
77d18832 tenfoot/resource/layout/store/checkout_microtxnauth_lineitem.xml
b2c9814e tenfoot/resource/layout/store/checkout_paymentmethod.xml
c3806e4e tenfoot/resource/layout/store/checkout_paymentmethod_fields.xml
f713d493 tenfoot/resource/layout/store/checkout_review.xml
1ce4c931 tenfoot/resource/layout/store/checkout_review_lineitem.xml
21d5a83d tenfoot/resource/layout/store/checkout_shippinginfo.xml
cc8e911c tenfoot/resource/layout/store/checkout_verifyemail.xml
5bc617fc tenfoot/resource/layout/store/checkout_verifyshippinginfo.xml
399276df tenfoot/resource/layout/store/checkoutcontroller.xml
38a57ac4 tenfoot/resource/layout/store/price.xml
d3a8f652 tenfoot/resource/layout/store/screenshotbg.xml
0c659405 tenfoot/resource/layout/store/slideshow.xml
3743ebc5 tenfoot/resource/layout/store/slideshow_image.xml
e5c9566f tenfoot/resource/layout/store/store.xml
e73ffe51 tenfoot/resource/layout/store/store_search_result_embedded.xml
5ee790a8 tenfoot/resource/layout/store/textdialog.xml
e66bda8d tenfoot/resource/layout/store/trailer_slideshow.xml
1f2f7962 tenfoot/resource/layout/streaming/howtostream.xml
4013d8a2 tenfoot/resource/layout/streaming/streamingdetails.xml
550efeca tenfoot/resource/layout/streaming/streamingoverlay.xml
4a5e84d2 tenfoot/resource/layout/systemim.xml
be80f4aa tenfoot/resource/layout/tenfootcontroller_calibration.xml
28bd00c9 tenfoot/resource/layout/tenfootcontroller_dongleupdate.xml
08b344da tenfoot/resource/layout/tenfootcontroller_experimentalupgrade.xml
98c401ee tenfoot/resource/layout/tenfootcontroller_losshelper.xml
e8401a21 tenfoot/resource/layout/tenfootcontroller_pairing.xml
5bbe2fa1 tenfoot/resource/layout/tenfootfooterpanel.xml
4c245e58 tenfoot/resource/layout/test/backgroundimagetest.xml
d20e0a3f tenfoot/resource/layout/test/testpanel.xml
8f69ebad tenfoot/resource/layout/testpanel.xml
e623058a tenfoot/resource/layout/textinput/text_input_daisy.xml
e82663b2 tenfoot/resource/layout/textinput/text_input_daisy_group.xml
142dee6f tenfoot/resource/layout/textinput/text_input_dualtouch.xml
8f54c8b2 tenfoot/resource/layout/textinput/text_input_fullscreen.xml
d5fdb6aa tenfoot/resource/layout/tips/common_steamcontroller.xml
80146e8c tenfoot/resource/layout/tips/controller_update_controllerhud.xml
df0e977b tenfoot/resource/layout/tips/controller_update_gyro.xml
43e1e509 tenfoot/resource/layout/tips/controller_update_hometheater.xml
e3453612 tenfoot/resource/layout/tips/controller_update_mouseregions.xml
3cdcd225 tenfoot/resource/layout/tips/controller_update_moystick.xml
a9ea826e tenfoot/resource/layout/tips/controller_update_overview.xml
89be887c tenfoot/resource/layout/tips/controller_update_shortcuts.xml
df5105a9 tenfoot/resource/layout/tips/controller_update_touchmenu.xml
d3abbf89 tenfoot/resource/layout/tips/controller_update_travellingconfiguration.xml
8652c34e tenfoot/resource/layout/tips/security_sms.xml
4992d502 tenfoot/resource/layout/tips/security_twofactor.xml
1b132424 tenfoot/resource/layout/tips/tip_section_container.xml
2dfcfa6e tenfoot/resource/layout/tips/welcome_bigpicture.xml
df6fb735 tenfoot/resource/layout/tips/welcome_friends.xml
5fce3dd7 tenfoot/resource/layout/tips/welcome_needagame.xml
3eb61b5a tenfoot/resource/layout/tips/welcome_overlay.xml
4b9f7be3 tenfoot/resource/layout/tooltip.xml
265f5750 tenfoot/resource/layout/touchmenu.xml
861a0eab tenfoot/resource/layout/ui/context_menus/context_menu_base.xml
87a6a05c tenfoot/resource/layout/ui/popups/popup_external_window.xml
ba2768b8 tenfoot/resource/layout/ui/popups/popup_generic.xml
dd1ea5bb tenfoot/resource/layout/ui/popups/popup_generic_text_entry.xml
d02969a7 tenfoot/resource/layout/ui/popups/popup_manager.xml
5ba6030f tenfoot/resource/layout/ui/tooltips/tooltip_base.xml
6ef4442f tenfoot/resource/layout/ui/tooltips/tooltip_text.xml
7c92ecf1 tenfoot/resource/layout/ui/tooltips/tooltip_title_image_text.xml
9309f5b1 tenfoot/resource/layout/ui/tooltips/tooltip_title_text.xml
50b0ce46 tenfoot/resource/layout/webbrowser/webbrowser.xml
037148ef tenfoot/resource/layout/webbrowser/webbrowser_menu.xml
cb36ce80 tenfoot/resource/layout/webbrowser/webcontroller.xml
625bd885 tenfoot/resource/layout/webbrowser/webfavorites.xml
1710d185 tenfoot/resource/layout/webbrowser/webfavorites_griditem.xml
4128e6ad tenfoot/resource/layout/webbrowser/webfavorites_imagegrid.xml
b03aa4dd tenfoot/resource/layout/webpanel.xml
23eb74d6 tenfoot/resource/layout/welcome_nocontroller.xml
b5afc7b8 tenfoot/resource/layout/welcome_nocontroller_empty.xml
578afd0a tenfoot/resource/layout/welcometosteam.xml
ccde778e tenfoot/resource/layout/wizard.xml
46f49d66 tenfoot/resource/localization/tenfoot_brazilian.txt
731e42ad tenfoot/resource/localization/tenfoot_bulgarian.txt
ca796a9c tenfoot/resource/localization/tenfoot_czech.txt
ba32513e tenfoot/resource/localization/tenfoot_danish.txt
dd3b3267 tenfoot/resource/localization/tenfoot_dutch.txt
37945e32 tenfoot/resource/localization/tenfoot_english.txt
ce2c43e6 tenfoot/resource/localization/tenfoot_finnish.txt
b26ab819 tenfoot/resource/localization/tenfoot_french.txt
9fcd5512 tenfoot/resource/localization/tenfoot_german.txt
d5c9e8ce tenfoot/resource/localization/tenfoot_greek.txt
493119ff tenfoot/resource/localization/tenfoot_hungarian.txt
529d6b3d tenfoot/resource/localization/tenfoot_italian.txt
618e1892 tenfoot/resource/localization/tenfoot_japanese.txt
2e17ebe9 tenfoot/resource/localization/tenfoot_korean.txt
2e17ebe9 tenfoot/resource/localization/tenfoot_koreana.txt
a9b4a745 tenfoot/resource/localization/tenfoot_latam.txt
ed3edb50 tenfoot/resource/localization/tenfoot_norwegian.txt
79db4713 tenfoot/resource/localization/tenfoot_polish.txt
1b64e89b tenfoot/resource/localization/tenfoot_portuguese.txt
