"Language"	"italian"
"[english]Steam_DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"Steam_DeviceAuth_RequestDialog_To"	"Ciao %owner%,"
"[english]Steam_DeviceAuth_RequestDialog_To"	"Hi %owner%,"
"Steam_DeviceAuth_RequestDialog_Cancel"	"Annulla"
"[english]Steam_DeviceAuth_RequestDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Send"	"Invia la richiesta"
"[english]Steam_DeviceAuth_RequestDialog_Send"	"Send Request"
"Steam_DeviceAuth_RequestDialog_SendPending"	"La tua richiesta via email è stata inviata. Speriamo che vada a buon fine!"
"[english]Steam_DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"SteamUI_ManageDeviceAuth_Text"	"Per consentire l'accesso alla tua libreria di Steam su questo dispositivo* ad altri utenti, autorizzalo qui sotto. Puoi anche revocare l'accesso a qualunque altro dispositivo autorizzato in precedenza presente nella lista."
"[english]SteamUI_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device*, authorize it below. You may also revoke access from any previously authorized devices in this list."
"SteamUI_ManageDeviceAuth_TokenOwner"	"Autorizzato da"
"[english]SteamUI_ManageDeviceAuth_TokenOwner"	"Authorized By"
"SteamUI_ManageDeviceAuth_LastUsed"	"Ultimo accesso"
"[english]SteamUI_ManageDeviceAuth_LastUsed"	"Last accessed"
"SteamUI_ManageDeviceAuth_Deauthorize"	"Escludi dispositivo"
"[english]SteamUI_ManageDeviceAuth_Deauthorize"	"Deauthorize device"
"SteamUI_ManageDeviceAuth_Rename"	"Rinomina dispositivo"
"[english]SteamUI_ManageDeviceAuth_Rename"	"Rename Device"
"SteamUI_ManageDeviceAuth_NotAuthorized"	"Non ancora autorizzato"
"[english]SteamUI_ManageDeviceAuth_NotAuthorized"	"Not authorized yet"
"SteamUI_ManageDeviceAuth_NotAccessed"	"Autorizzato, non ancora usato"
"[english]SteamUI_ManageDeviceAuth_NotAccessed"	"Authorized, not used yet"
"Steam_AccountPage_ManageDeviceAuth"	"Gestisci la condivisione familiare della libreria..."
"[english]Steam_AccountPage_ManageDeviceAuth"	"Manage Family Library Sharing..."
"Steam_DeviceAuth_Authorized_Notification"	"Ora puoi utilizzare i giochi di %owner% su questo computer."
"[english]Steam_DeviceAuth_Authorized_Notification"	"%owner%'s games are now available for you to play on this computer."
"Steam_DeviceAuth_StopPlaying_Notification"	"Ehi, %owner% rivuole la sua libreria! Minuti di gioco rimanenti: %minutes%."
"[english]Steam_DeviceAuth_StopPlaying_Notification"	"Hey, %owner% needs this shared game back! You have %minutes% minutes of playtime remaining..."
"Steam_Parental_UnlockTitle"	"Visuale per la famiglia"
"[english]Steam_Parental_UnlockTitle"	"Family View"
"Steam_Parental_UnlockFailureTitle"	"Visuale per la famiglia"
"[english]Steam_Parental_UnlockFailureTitle"	"Family View"
"Steam_Parental_UnlockFailure"	"Bel tentativo. Ora inserisci il PIN corretto."
"[english]Steam_Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Steam_Parental_GameBlocked_Title"	"Visuale per la famiglia"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Questo gioco non è disponibile nella Visuale per la famiglia"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"tooltip_sharedlibrary2"	"Prova ad avviarlo più tardi, o acquistalo per aggiungerlo alla tua libreria e giocarci subito."
"[english]tooltip_sharedlibrary2"	"Try playing later, or buy this game for your own library to play it now."
"Steam_DeviceAuth_ChooseDialog_Request"	"Richiedi l'accesso..."
"[english]Steam_DeviceAuth_ChooseDialog_Request"	"Request access..."
"Steam_DeviceAuth_RequestDialog_From"	"Grazie,\n%user%"
"[english]Steam_DeviceAuth_RequestDialog_From"	"Thanks,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text"	"Vuoi condividere l'accesso alla tua libreria di Steam su questo computer?"
"[english]Steam_DeviceAuth_RequestDialog_Text"	"Would you share access to your Steam library on this computer?"
"Steam_DeviceAuth_RequestDialog_Description"	"Dai un nome a questo computer:"
"[english]Steam_DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"Steam_DeviceAuth_RequestDialog_SendOK"	"Abbiamo scoperto che l'utente ha già autorizzato questo dispositivo per la condivisione dei giochi. È tutto a posto."
"[english]Steam_DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"Steam_DeviceAuth_RequestDialog_SendError"	"Impossibile inviare la richiesta di autorizzazione (%reason%)"
"[english]Steam_DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request (%reason%)"
"SteamUI_ManageDeviceAuth_Title"	"Dispositivi autorizzati"
"[english]SteamUI_ManageDeviceAuth_Title"	"Authorized Devices"
"SteamUI_ManageDeviceAuth_TokenDesc"	"Nome del dispositivo"
"[english]SteamUI_ManageDeviceAuth_TokenDesc"	"Device Name"
"SteamUI_ManageDeviceAuth_UsedBy"	"Dall'utente di Steam"
"[english]SteamUI_ManageDeviceAuth_UsedBy"	"By Steam user"
"SteamUI_ManageDeviceAuth_Authorize"	"Autorizza dispositivo"
"[english]SteamUI_ManageDeviceAuth_Authorize"	"Authorize device"
"SteamUI_ManageDeviceAuth_Empty"	"Nessun dispositivo autorizzato trovato"
"[english]SteamUI_ManageDeviceAuth_Empty"	"No authorized device found"
"SteamUI_ManageDeviceAuth_ThisComputer"	"Questo computer *"
"[english]SteamUI_ManageDeviceAuth_ThisComputer"	"This Computer *"
"Steam_DeviceAuth_Deauthorized_Notification"	"%owner% ha rimosso l'autorizzazione per questo computer, alcuni giochi potrebbero non essere disponibili."
"[english]Steam_DeviceAuth_Deauthorized_Notification"	"%owner% has de-authorized this computer, some games may be unavailable."
"Steam_DeviceAuth_Shared_Library_Now_Available"	"Urrà, i giochi condivisi di %owner% ora sono disponibili!"
"[english]Steam_DeviceAuth_Shared_Library_Now_Available"	"Hooray, %owner%'s shared games are now available for you to play..."
"Steam_DeviceAuth_Shared_Library_Unavailable"	"I giochi di %owner% sono in uso"
"[english]Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner%'s games are in use"
"Steam_DeviceAuth_Shared_Library_In_Use"	"La tua libreria dei giochi è in uso da %borrower%"
"[english]Steam_DeviceAuth_Shared_Library_In_Use"	"Your game library is in use by %borrower%"
"steam_details_totalplaytime_minutes"	"%minutes% minuti"
"[english]steam_details_totalplaytime_minutes"	"%minutes% minutes"
"steam_details_totalplaytime_hours"	"%hours% ore"
"[english]steam_details_totalplaytime_hours"	"%hours% hours"
"steam_details_totalplaytimeheader"	"Giocato per"
"[english]steam_details_totalplaytimeheader"	"You've played"
"steam_details_totallaunchtimeheader"	"Usato per"
"[english]steam_details_totallaunchtimeheader"	"Used for"
"steam_details_sharedbyheader"	"Condiviso da"
"[english]steam_details_sharedbyheader"	"Shared by"
"steam_details_sharedinuseheader"	"Libreria in uso da"
"[english]steam_details_sharedinuseheader"	"Library in use by"
"steam_details_sharedbyname"	"%share_user%"
"[english]steam_details_sharedbyname"	"%share_user%"
"steam_details_sharedbyinuse"	"%share_user%, ma la sua libreria condivisa è in uso"
"[english]steam_details_sharedbyinuse"	"%share_user%, whose shared library is in use"
"Steam_Game_AuthorizeDevice"	"Dispositivo autorizzato"
"[english]Steam_Game_AuthorizeDevice"	"Authorized Device"
"SteamUI_PlatformParentalControl_Tip"	"Seleziona per bloccare o sbloccare la Modalità Genitori"
"[english]SteamUI_PlatformParentalControl_Tip"	"Select to lock and unlock Parent Mode"
"Steam_LibrariesLabel"	"Librerie dei contenuti"
"[english]Steam_LibrariesLabel"	"Content Libraries"
"Steam_DownloadRestrictionsLabel"	"Restrizioni sui download"
"[english]Steam_DownloadRestrictionsLabel"	"Download Restrictions"
"Steam_SettingsInGameScreenshotFolder"	"Cartella degli screenshot"
"[english]Steam_SettingsInGameScreenshotFolder"	"Screenshot folder"
"Steam_SettingsInGameTitle"	"L'Overlay di Steam"
"[english]Steam_SettingsInGameTitle"	"The Steam Overlay"
"steam_library_filter_mygames"	"I miei giochi"
"[english]steam_library_filter_mygames"	"My Games"
"steam_downloads_throttling"	"Banda limitata a"
"[english]steam_downloads_throttling"	"Throttling limited to"
"steam_downloads_section_queued"	"In coda"
"[english]steam_downloads_section_queued"	"Queued"
"steam_downloads_section_paused"	"Aggiornamento richiesto (non in coda)"
"[english]steam_downloads_section_paused"	"Update Required (not queued)"
"steam_downloads_section_completed"	"Completati"
"[english]steam_downloads_section_completed"	"Completed"
"steam_downloads_section_workshop"	"Workshop"
"[english]steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Scaricalo subito"
"[english]steam_downloads_topofqueue"	"Download Now"
"Steam_DeviceAuth_StoppedSharedGame_Title"	"Libreria condivisa in uso"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam ha terminato %game% poiché %owner% sta usando questa libreria."
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"Inserisci un nome per questo computer:"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Impossibile caricare i dispositivi autorizzati (%reason%)"
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"1 nuovo turno in attesa"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"%count% nuovi turni in attesa"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"1 nuovo invito a giocare"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count% nuovi inviti a giocare"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"Gestisci i download..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"Alta priorità - Aggiorna sempre questa applicazione prima del resto"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"Alta priorità - Aggiorna sempre questo gioco prima del resto"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"Alta priorità - Aggiorna sempre questa demo prima del resto"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"Alta priorità - Aggiorna sempre questo media prima del resto"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"Alta priorità - Aggiorna sempre questo strumento prima del resto"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"Quest'applicazione e i suoi aggiornamenti verranno scaricati automaticamente non appena disponibili. Steam darà la priorità a quest'applicazione rispetto agli altri download."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"Questo gioco e i suoi aggiornamenti verranno scaricati automaticamente non appena disponibili. Steam darà la priorità a questo gioco rispetto agli altri download."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"Questa demo e i suoi aggiornamenti verranno scaricati automaticamente non appena disponibili. Steam darà la priorità a questa demo rispetto agli altri download."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"Questo media e i suoi aggiornamenti verranno scaricati automaticamente non appena disponibili. Steam darà la priorità a questo media rispetto agli altri download."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"Questo strumento e i suoi aggiornamenti verranno scaricati automaticamente non appena disponibili. Steam darà la priorità a questo strumento rispetto agli altri download."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"Orario di completamento"
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"Alta priorità"
"[english]steam_downloads_auto_update_high_priority"	"High Priority"
"steam_downloads_auto_update_default"	"Aggiornamenti automatici attivati"
"[english]steam_downloads_auto_update_default"	"Auto-Updates Enabled"
"steam_downloads_auto_update_disabled"	"Aggiornamenti automatici disattivati"
"[english]steam_downloads_auto_update_disabled"	"Auto-Updates Disabled"
"Steam_Parental_UnlockInstructions"	"Inserite il PIN nello spazio sottostante per uscire dalla visuale per la famiglia"
"[english]Steam_Parental_UnlockInstructions"	"Enter your PIN below to exit Family View"
"Steam_Status_DownloadsPaused"	"Download in pausa"
"[english]Steam_Status_DownloadsPaused"	"Downloads Paused "
"Steam_AutoUpdateTimeRestrictionLabel"	"Aggiorna automaticamente i giochi solo tra:"
"[english]Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionStart"	" "
"[english]Steam_AutoUpdateTimeRestrictionStart"	""
"Steam_AutoUpdateTimeRestrictionEnd"	"e"
"[english]Steam_AutoUpdateTimeRestrictionEnd"	"And"
"Steam_Game_AllowOtherDownloads$appType=game"	"Permetti a Steam di scaricare aggiornamenti quando questo gioco è in esecuzione"
"[english]Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Permetti a Steam di scaricare aggiornamenti quando questo strumento è in esecuzione"
"[english]Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"Permetti a Steam di scaricare aggiornamenti quando quest'applicazione è in esecuzione"
"[english]Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Permetti a Steam di scaricare aggiornamenti quando questa demo è in esecuzione"
"[english]Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"Permetti a Steam di scaricare aggiornamenti quando questo media è in esecuzione"
"[english]Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"steam_downloads_autoupdate_window_label"	"Download automatici limitati alle"
"[english]steam_downloads_autoupdate_window_label"	"Auto-downloads limited to"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"[english]steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"Steam_Parental_LockTitle"	"Visuale per la famiglia"
"[english]Steam_Parental_LockTitle"	"Family View"
"Steam_Parental_LockInstructions"	"Conferma di voler ritornare alla Visuale per la famiglia."
"[english]Steam_Parental_LockInstructions"	"Please confirm you'd like to return to Family View."
"Steam_Parental_Manage"	"Gestisci la visuale per la famiglia"
"[english]Steam_Parental_Manage"	"Manage Family View"
"Steam_ManageAccountSecurity"	"Gestisci la sicurezza dell'account"
"[english]Steam_ManageAccountSecurity"	"Manage Account Security"
"SteamUI_JoinDialog_UpdateAvailable_Title"	"Aggiornamento disponibile"
"[english]SteamUI_JoinDialog_UpdateAvailable_Title"	"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"	"È disponibile un aggiornamento per %game%. Vuoi avviarlo adesso\no preferisci scaricare prima l'aggiornamento?"
"[english]SteamUI_JoinDialog_UpdateAvailable_Text"	"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Avvia ora"
"[english]SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Scarica l'aggiornamento"
"[english]SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"SteamUI_ParentalControl_Tip_Locked"	"Sei nella Visuale per la famiglia. Seleziona per cambiare."
"[english]SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"Sei nella Visuale normale. Seleziona per cambiare."
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"Condivisione familiare della libreria"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"Gestisci gli altri computer"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"La Condivisione familiare della libreria ti permette di condividere la tua libreria di Steam con altri utenti. Ad autorizzazione del computer condiviso completata, gli utenti di Steam che lo utilizzano potranno scaricare e giocare ai titoli della tua libreria di Steam.\nQuesto computer è autorizzato a condividere i tuoi giochi. Gli account selezionati potranno utilizzare la tua libreria di Steam quando accedono da qui."
"[english]Steam_Settings_Family_Sharing_StateAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games.\n\nThis computer is currently authorized to share your games. Selected accounts may use your available game library while logged in here."
"Steam_Settings_Family_Sharing_StateNotAuthorized"	"La Condivisione familiare della libreria ti permette di condividere i tuoi giochi di Steam con altri utenti. Dopo aver completato l'autorizzazione dei computer condivisi, questi utenti potranno giocare ai titoli della tua libreria di Steam.\nPuoi autorizzare fino a dieci computer per consentire l'uso della tua libreria di Steam quando non la stai usando tu."
"[english]Steam_Settings_Family_Sharing_StateNotAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your library of Steam games.\n\nYou may authorize up to ten computers to allow selected accounts to use your Steam library while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizeDevice"	"Autorizza questo computer"
"[english]Steam_Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Escludi questo computer"
"[english]Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Steam_Settings_Family_Sharing_AuthorizeError"	"Impossibile autorizzare il computer (%reason%)"
"[english]Steam_Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError"	"Impossibile escludere il computer (%reason%)"
"[english]Steam_Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers"	"Aggiorna gli utenti"
"[english]Steam_Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError"	"Impossibile aggiornare l'utente (%reason%)"
"[english]Steam_Settings_Family_Sharing_BorrowerError"	"Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard"	"È necessario Steam Guard per abilitare la Condivisione familiare della libreria"
"[english]Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers"	"Puoi autorizzare un massimo di %maxborrowers% account simultaneamente."
"[english]Steam_Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Account autorizzati"
"[english]Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Steam_Settings_Family_Sharing_List_Empty"	"Nessun altro account locale trovato."
"[english]Steam_Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers"	"Seleziona fino a %maxborrowers% utenti a cui permettere di utilizzare la tua libreria di Steam tramite i computer da te autorizzati:"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"Visuale per la famiglia"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"Usa la visuale la famiglia per limitare l'accesso a contenuti e funzionalità quando l'account si trova nella visuale per la famiglia ed è protetto dal PIN."
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"Sei già connesso ad un altro computer che sta eseguendo \"%existing_app%\".\nAvviare \"%launching_app%\" forzerà la disconnessione da Steam dell'altra sessione."
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"Impossibile disconnettere l'altra sessione con %game% in esecuzione"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"Avvia comunque"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Richiesta della key in sospeso"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Attenzione"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Steam non è stato in grado di verificare la proprietà per inviare una richiesta di codice prodotto. Contatta l'Assistenza di Steam."
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"Consenti i download mentre sei in gioco"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"Selezionando questa opzione, Steam potrà iniziare o continuare a scaricare gli aggiornamenti mentre sei in gioco o stai utilizzando qualsiasi altra \napplicazione. Puoi anche limitare questa funzione a giochi specifici tramite la relativa pagina delle Proprietà."
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"Trasmetti"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Download in background"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"Mentre giochi a %game%, vuoi consentire a Steam di scaricare altri giochi o applicazioni?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"Mentre stai usando %game%, vuoi consentire a Steam di scaricare altri giochi o applicazioni?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"Mentre giochi a %game%, vuoi consentire a Steam di scaricare altri giochi o applicazioni?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"Mentre stai eseguendo %game%, vuoi consentire a Steam di scaricare altri giochi o applicazioni?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"Mentre stai usando %game%, vuoi consentire a Steam di scaricare altri giochi o applicazioni?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"Segui le mie impostazioni globali (permetti i download in background)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"Segui le mie impostazioni globali (arresta i download in background)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"Permetti sempre i download in background"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"Non permettere mai i download in background"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Download in background abilitati per questo gioco"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"Trasmetti"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"Famiglia"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"Prodotti locali"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"Streaming da"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"È necessario Steam Guard per abilitare la Condivisione familiare della libreria."
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"Troppi tentativi falliti. Riavvia Steam per riprovare."
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"Gioca su questo computer"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Installa su questa macchina"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"Streaming da %ClientName%"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"Installa su %ClientName%"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"Client di streaming - Errore"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"Il client di trasmissione si è interrotto in maniera inaspettata (%error%)"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Impossibile connettersi al computer remoto."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"La versione di Steam installata sul computer locale e quello remoto non corrispondono."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
