"Language" "italian"

"SteamUI_Video360Player_Title"	"Errore - Lettore di video a 360° di Steam"
"SteamUI_Video360Player_LaunchError"	"È necessario installare lo strumento \"Lettore di video a 360° di Steam\" per poter riprodurre video a 360º.\n\nDalla sezione \"Strumenti\" della tua libreria di Steam, fai doppio click su \"Lettore di video a 360° di Steam\" per avviare l'installazione."

"SteamUI_Video360PlayerInstall_Title"	"Installazione automatica del lettore di video a 360° di Steam"
"SteamUI_Video360PlayerInstall_Message"	"La riproduzione di video a 360° richiede l'installazione del lettore di video a 360° di Steam.\n\nCompleta l'installazione e clicca su \"Guarda\" su un video a 360° per iniziare la riproduzione."

"steam_community"	"Comunità"
"steam_library"		"Libreria"

"steam_library_games"		"Giochi"
"steam_library_zoom"		"Zoom"
"steam_library_show"		"Mostra"
"steam_library_search"		"Cerca"
"steam_library_views"		"Visualizza"
"steam_library_media"		"Media"
"steam_library_tools"		"Strumenti"
"steam_library_steamvr"		"VR"
"steam_library_music"   "Musica"
"steam_library_downloads"	"Download"
"steam_library_screenshots"	"Screenshot"
"steam_library_videos"	"Video"

"steam_library_filter_allgames"	"Giochi"
"steam_library_filter_allapplications"	"Software"
"steam_library_filter_applications" "Software"
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Recenti"
"steam_library_filter_installedgames"	"Installati"
"steam_library_filter_favorites"	"Preferiti"
"steam_library_filter_installedlocallygames"	"Prodotti locali"
"steam_library_filter_addtag"	"Aggiungi nuova categoria..."
"steam_library_filter_owner" "Giochi di %owner%"
"steam_library_filter_unblocked"		"Giochi per la famiglia"
"steam_library_unknown_owner" "Altri giochi"
"steam_library_filter_mygames" "I miei giochi"
"steam_library_filter_screenshots"	"Screenshot"
"steam_library_filter_uncategorized"	"Senza categorie"
"steam_library_filter_hidden"	"Nascosti"
"steam_library_filter_site" "Da %site%"

"steam_library_section_menu_expandall"	"Espandi tutto"
"steam_library_section_menu_collapseall"	"Chiudi tutto"
"steam_library_section_menu_showicons"	"Mostra icone"
"steam_library_section_menu_hideicons"	"Nascondi icone"

"steam_downloads_networkusage"	"Utilizzo della rete"
"steam_downloads_downloadrate"	"Attuale"

"steam_downloads_thissession"	"Questa sessione"
"steam_downloads_peakdownloadrate"	"Picco massimo"
"steam_downloads_peakuploadrate"	"Velocità di upload massima "
"steam_downloads_totaldownloaded"	"Totale"
"steam_downloads_diskusage"	"Utilizzo del disco"
"steam_downloads_legendnet"	"Rete"
"steam_downloads_legenddisk"	"Disco"

"steam_downloads_pause"	"Pausa"
"steam_downloads_resume"	"Riprendi"
"steam_downloads_pauseall"	"Metti in pausa tutti"
"steam_downloads_resumeall"	"Riprendi tutti"
"steam_downloads_remove" "Rimuovi"

"steam_downloads_updating"	"Aggiornamento in corso"
"steam_downloads_downloading"	"Download in corso"
"steam_downloads_preloading"	"Pre-scaricamento in corso"
"steam_downloads_unpacking"	"Decompressione"
"steam_downloads_patching"	"Applicazione patch"
"steam_downloads_paused"	"Aggiornamento richiesto"
"steam_downloads_queued"	"In coda"
"steam_downloads_delayed"	"Orario programmato: %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam metterà automaticamente in coda l'aggiornamento all'orario mostrato"
"steam_downloads_ready"	"Pronto"
"steam_downloads_preloaded" "Pre-scaricamento completato"
"steam_downloads_application_ready"	"Pronto all'utilizzo"
"steam_downloads_workshop_update"	"Aggiornamento del Workshop"
"steam_downloads_installing"	"Installazione"
"steam_downloads_starting"	"Avvio"
"steam_downloads_validating"	"Validazione"
"steam_downloads_verifying"	"Verifica"
"steam_downloads_preallocating" "Preallocazione"
"steam_downloads_uninstalling"	"Disinstallazione in corso"
"steam_downloads_running"	"In esecuzione"
"steam_downloads_stopping"	"Arresto"
"steam_downloads_view_on_workshop" "Visualizza"
"steam_downloads_throttling"	"Banda limitata a"
"steam_downloads_autoupdate_window_label"	"Download automatici limitati alle"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"steam_downloads_section_queued"	"In coda"
"steam_downloads_section_paused"	"Aggiornamento richiesto (non in coda)"
"steam_downloads_section_completed"	"Completati"
"steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Scaricalo subito"

"steam_downloads_initiated"	"Avviato alle Ore"
"steam_downloads_downloadcompleted"		"Download completato "
"steam_downloads_gamesize_update"	"Dati scaricati"
"steam_downloads_gamesize_download"	"Scaricato "
"steam_downloads_updateacquired"	"Porzione acquisita dell'aggiornamento attuale "
"steam_downloads_timeremaining"	"Tempo residuo "
"steam_downloads_timecompleted"	"Orario di completamento"
"steam_downloads_pausedreason"	"In pausa"
"steam_downloads_sessiontotal"	"Totale sessione "
"steam_downloads_currentrate"	"%download_rate% - Velocità attuale"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Gioca a %name%      "
"steam_downloads_launch_app"	"Avvia %app%   "
"steam_downloads_updatenews"	"Mostra le notizie"
"steam_downloads_showinlibrary"	"Visualizza nella Libreria"
"steam_downloads_auto_update_high_priority" "Alta priorità"
"steam_downloads_auto_update_default" "Aggiornamenti automatici attivati"
"steam_downloads_auto_update_disabled" "Aggiornamenti automatici disattivati"
"steam_downloads_locked"	"Tutte le licenze per questo prodotto sono in uso"

"steam_client_add_game" "Aggiungi un gioco"
"steam_addgame_addshortcut"	"Aggiungi gioco non di Steam..."
"steam_addgame_activate"	"Attiva un prodotto su Steam..."
"steam_addgame_browse"		"Sfoglia i giochi sul Negozio di Steam..."

"steam_lastplayedcolumn"	"Ultimo avvio"
"steam_purchased_space"		"Nuovo"
"Steam_SizeOnDiskColumn"	"Dimensioni sul disco"

"steam_details_lastplayedheader" "Ultimo avvio"
"steam_details_lastlaunchedheader" "Ultimo avvio"
"steam_details_lastpurchased$apptype=game"	"Giorno di acquisto"
"steam_details_lastpurchased$apptype=application"	"Applicazione acquistata"
"steam_details_lastpurchased$apptype=music"	"Colonna sonora acquistata"
"steam_details_lastpurchased$apptype=video"	"Video acquistato"
"steam_details_lastpurchased$apptype=tool"	"Strumento acquistato"
"steam_details_lastpurchased$apptype"   "Contenuti acquistati"
"steam_details_addedtoaccount"	"Data di acquisizione"
"steam_details_totalplaytime_minutes" "%minutes% minuti"
"steam_details_totalplaytime_hours" "%hours% ore"
"steam_details_totalplaytimeheader" "Giocato per"
"steam_details_totallaunchtimeheader" "Usato per"
"steam_details_sharedbyheader" "Condiviso da"
"steam_details_sharedinuseheader" "Libreria in uso da"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, ma la sua Libreria condivisa è in uso"
"steam_details_streamfromheader" "Streaming da"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Guardato per"
"steam_details_lastplayedheader_video" "Ultimo avvio"
"steam_details_lockedheader" "Nessuna licenza"
"steam_details_lockedreason" "Al momento tutte le licenze sono in uso. Ricontrolla più tardi."

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% Achievement"
"steam_friendsplayingnow"	"Hai %friendsplayingnow% amici che stanno giocando a %gamename% proprio adesso!"
"steam_friendplayingnow"	"Hai %friendsplayingnow% amico che sta giocando a %gamename% proprio adesso!"
"steam_morefriendswhoplay"		"Hai altri %friendswhoplay% amici che giocano a %gamename%"
"steam_morefriendwhoplays"		"Hai %friendswhoplay% altro amico che gioca a %gamename%"
"steam_friendswhoplay"		"Hai %friendswhoplay% amici che giocano a %gamename%"
"steam_friendwhoplays"		"Hai %friendswhoplay% amico che gioca a %gamename%"
"steam_nofriendswhoplay"	"Non hai amici che giocano a %gamename%"
"steam_openfriendslist"		"Apri elenco degli amici"
"steam_viewallfriends"		"Mostra tutti gli amici che giocano a questo titolo"
"steam_friendsplayingnowapplication"	"Hai %friendsplayingnow% Amici che stanno usando %gamename% in questo momento!"
"steam_friendplayingnowapplication"	"Hai %friendsplayingnow% amico che sta usando %gamename% proprio adesso!"
"steam_morefriendswhoplayapplication"		"Hai altri %friendswhoplay% amici che utilizzano %gamename%"
"steam_morefriendwhoplaysapplication"		"Hai %friendswhoplay% altro amico che utilizza %gamename%"
"steam_friendswhoplayapplication"		"Hai %friendswhoplay% amici che utilizzano %gamename%"
"steam_friendwhoplaysapplication"		"Hai %friendswhoplay% amico che utilizza %gamename%"
"steam_nofriendswhoplayapplication"	"Non hai amici che utilizzano %gamename%"
"steam_viewallfriendsapplication"		"Mostra tutti gli amici che utilizzano questa applicazione"
"steam_RecentNews"		"Notizie recenti"
"Steam_Screenshots"		"Screenshot"
"Steam_ViewAllScreenshots"	"Visualizza libreria degli screenshot"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Achievement"
"steam_YouHaveAchieved"		"Hai ottenuto %achieved_achievements%/%available_achievements% Achievement"
"steam_ViewAllAchievements"	"Mostra tutti gli achievement"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Hai ancora %moreachievements% Achievement da sbloccare!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Visualizza tutte le notizie"
"steam_newscontinued"		"Altro"
"steam_NonSteam"		"Mod o collegamento non di Steam"
"steam_NonSteam_OpenVR"		"Applicazione OpenVR"
"steam_NonSteamMessage"		"Alcune informazioni dettagliate su %gamename% non sono disponibili, in quanto si tratta di un mod o un collegamento non di Steam. Steam gestirà l'avvio del gioco al tuo posto. Nella maggior parte dei casi sarà disponibile la sovrimpressione in gioco."
"steam_NonSteamMessage_OpenVR"	"Alcune informazioni dettagliate su %gamename% non sono disponibili perché si tratta di un'applicazione OpenVR non di Steam. Steam potrà comunque avviare l'applicazione."
"steam_welcome$apptype=game"			"Informazioni sul gioco"
"steam_welcome$apptype=application"			"Informazioni sull'applicazione"
"steam_welcome$apptype=music"			"Informazioni sulla colonna sonora"
"steam_welcome$apptype=video"			"Informazioni sul video"
"steam_welcome$apptype=shortcut"			"Informazioni sulla scorciatoia"
"steam_welcome$apptype=tool"			"Informazioni sullo strumento"
"steam_welcome$apptype=demo"			"Informazioni sulla demo"
"steam_welcome$apptype"                 "Informazioni sui contenuti"
"steam_dlc_details"		"Contenuti scaricabili"
"steam_managedlc"		"Gestisci i contenuti scaricabili"
"steam_finddlcinstore"		"Contenuti scaricabili disponibili per il prodotto"
"steam_dlc_latestitemadded"	"Contenuto scaricabile - %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Hai %cloud_files% file salvato per questo gioco in Steam Cloud"
"steam_filesincloud"		"Hai %cloud_files% file salvati per questo gioco in Steam Cloud"
"steam_fileincloudapplication"		"Hai %cloud_files% file personale salvato nel cloud per questa applicazione"
"steam_filesincloudapplication"		"Hai %cloud_files% file personali salvati nel cloud per questa applicazione"
"steam_viewallcloud"		"Mostra tutti i file nel cloud"
"Steam_MoreCloud"		"Mostra tutti i file"
"Steam_Rental_Title"	"Informazioni noleggio"
"Steam_Rental_Body_Not_Activated"	"Hai tempo fino a %expiration% per iniziare a guardare %gamename%. Una volta cominciato, avrai 48 ore a disposizione per completare la visione."
"Steam_Rental_Body_Activated"	"Il periodo di visione a noleggio per %gamename% è stato attivato. Potrai completare la visione fino a %expiration%."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Crea, scopri e gioca i contenuti creati dalla Comunità di Steam."
"steam_community_files_info_error"		"Al momento non è possibile collegarsi ai server del Workshop di Steam."
"steam_community_files_view_all"		"Sfoglia il Workshop"
"steam_paginationtext"	"Visualizzazione di %start%—%end% su %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Per avviare %gamename%, clicca sul pulsante \"Gioca\" qui in alto."
"steam_welcomeaction_launch$apptype=application" "Per avviare %gamename%, clicca sul pulsante \"Avvia\" qui in alto."
"steam_welcomeaction_launch$apptype=video" "Per guardare %gamename%, clicca sul pulsante \"Guarda\" qui in alto."
"steam_welcomeaction_launch$apptype=shortcut" "Per avviare %gamename%, clicca sul pulsante \"Avvia\" qui sopra."
"steam_welcomeaction_launch$apptype=tool"   "Per avviare %gamename%, clicca sul pulsante \"Gioca\" qui in alto."
"steam_welcomeaction_launch$apptype=demo"   "Per avviare %gamename%, clicca sul pulsante \"Gioca\" qui in alto."
"steam_welcomeaction_launch$apptype"        "Per avviare %gamename%, clicca sul pulsante \"Gioca\" qui in alto."
"steam_welcomeaction_install" "Per installare %gamename%, clicca sul pulsante \"Installa\" qui in alto."
"steam_welcomeaction_preload" "Per pre-scaricare %gamename% e poterlo giocare al momento del suo rilascio, clicca sul pulsante \"Pre-scarica\" qui in alto."
"steam_welcomeaction_comingsoon" "%gamename% sarà presto disponibile."
"steam_welcomeaction_platformwrong" "%gamename% non è disponibile sulla tua piattaforma corrente."

"steam_welcomemessage_nofriends$apptype=game" "Per trovare altre persone che giocano a %gamename%, unisciti a uno dei <a href=steam://url/CommunityGroupSearch/%encodedsearch%>gruppi del gioco nella Comunità di Steam</a>. <a href=steam://friends/add/>Aggiungi degli amici</a> alla tua lista amici di Steam, per vedere i giochi ai quali stanno giocando."
"steam_welcomemessage_nofriends$apptype=application" "Per trovare altre persone che usano %gamename%, unisciti a uno dei <a href=steam://url/CommunityGroupSearch/%encodedsearch%>gruppi dell'applicazione nella Comunità di Steam</a>. <a href=steam://friends/add/>Aggiungi degli amici</a> alla tua lista amici di Steam, per vedere le applicazioni che stanno usando."
"steam_welcomemessage_nofriends$apptype=tool"   "Per trovare altri utenti che usano %gamename%, unisciti ad <a href=steam://url/CommunityGroupSearch/%encodedsearch%>uno dei relativi gruppi nella Comunità di Steam</a>. <a href=steam://friends/add/>Aggiungi degli amici</a> alla tua lista amici di Steam per vedere quali strumenti stanno usando."
"steam_welcomemessage_nofriends$apptype=video"  "Per trovare altre persone che hanno %gamename%, unisciti a uno dei <a href=steam://url/CommunityGroupSearch/%encodedsearch%>gruppi del video nella Comunità di Steam</a>. <a href=steam://friends/add/>Aggiungi degli amici</a> alla tua lista amici di Steam, per vedere cosa stanno guardando."
"steam_welcomemessage_nofriends$apptype=demo"   "Per trovare altre persone che giocano a %gamename%, unisciti a uno dei <a href=steam://url/CommunityGroupSearch/%encodedsearch%>gruppi del gioco nella Comunità di Steam</a>. <a href=steam://friends/add/>Aggiungi degli amici</a> alla tua lista amici di Steam per vedere a quali demo stanno giocando."
"steam_welcomemessage_nofriends$apptype"        "Per trovare altre persone che hanno %gamename%, unisciti a uno dei <a href=steam://url/CommunityGroupSearch/%encodedsearch%>gruppi del gioco nella Comunità di Steam</a>. <a href=steam://friends/add/>Aggiungi degli amici</a> alla tua lista amici di Steam per vedere a quali demo stanno giocando."

"steam_welcomemessage_help$apptype=game"	"Se ti serve assistenza tecnica per questo gioco, visita le <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>discussioni di %gamename%</a> o contatta l'<a href=http://support.steampowered.com/>Assistenza di Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Se ti serve assistenza tecnica per questa applicazione, visita le <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>discussioni di %gamename%</a> o contatta l'<a href=http://support.steampowered.com/>Assistenza di Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Se ti serve assistenza tecnica per questo video, visita le <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>discussioni di %gamename%</a> o contatta l'<a href=http://support.steampowered.com/>Assistenza di Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Se hai bisogno di assistenza tecnica per questo strumento, consulta le <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>discussioni di %gamename%</a> o visita il sito dell'<a href=http://support.steampowered.com/>Assistenza di Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Se ti serve assistenza tecnica per questa demo, visita le <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>discussioni di %gamename%</a> o contatta l'<a href=http://support.steampowered.com/>Assistenza di Steam</a>."
"steam_welcomemessage_help$apptype"         "Se ti serve assistenza tecnica per questi contenuti, visita le <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>discussioni di %gamename%</a> o contatta l'<a href=http://support.steampowered.com/>Assistenza di Steam</a>."

"steam_welcomemessage_help_nostore"	"Se ti serve assistenza tecnica per questo gioco, visita l'<a href=http://support.steampowered.com/>Assistenza di Steam</a>."

"steam_hidewelcomemessage"	"Nascondi questo messaggio"
"steam_achievement_mostrecent"	"Più recente"
"steam_achievement_unlockedsofar" "Hai sbloccato %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Achievement da sbloccare"
"steam_everythingachieved"	"Hai ottenuto ogni singolo achievement. Congratulazioni!"

"steam_multiple_games"		"Giochi multipli"

"steam_edittags_menuitem"	"Imposta categorie..."
"steam_edittags_addtag"		"Aggiungi categoria"
"steam_edittags_title"		"%game% - Categorie"
"steam_edittags_hide"		"Nascondi il gioco in Libreria"
"steam_edittags_hide_multi"	"Nascondi questi giochi dalla Libreria"
"steam_usertag_favorites"	"Preferiti"
"steam_tags"			"Categorie"
"steam_details_tags"	"Categorie"
"steam_details_edittags"	"Imposta categorie..."

"steam_configurecontroller_menuitem"	"Modifica la configurazione dello Steam Controller..."

"steam_client_edit_categories" "Imposta o crea una categoria per questo gioco, in modo da trovarlo rapidamente e organizzare la Libreria. I giochi vengono raggruppati per categorie."

"steam_client_edit_categories_multi" "Imposta o crea una categoria per questo gioco, in modo da trovarlo rapidamente e organizzare la Libreria. I giochi vengono raggruppati per categorie."

"steam_topmenu_friends"	"Amici (%friends_online%)"
"steam_menu_set_profile"	"Cambia nome del profilo..."
"steam_menu_set_avatar"	"Cambia avatar..."
"steam_menu_edit_profile_name_avatar"	"Modifica avatar/nome del profilo..."
"steam_menu_friends_view" "Amici"
"steam_menu_friends_tools" "Strumenti"
"steam_menu_friends_sortbyname" "Ordina per nome"
"steam_menu_friends_showavatars" "Mostra gli avatar"
"steam_menu_friends_hideoffline" "Mostra solo gli amici online"
"steam_menu_friends_showtagged" "Mostra tutti nella sezione AMICI"
"steam_menu_friends_add" "Aggiungi un amico..."
"steam_menu_friends_settings" "Visualizza impostazioni"
"steam_menu_friends_players" "Giocatori"
"friends_searchOnline"	"Cerca membri della Comunità di Steam"
"steam_send_guestpass"		"Invia un pass ospite"
"steam_stats"		"Statistiche"
"steam_links"			"Collegamenti"
"steam_achievements"		"Achievement"
"steam_ogg"			"Gruppi correlati"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"Codice prodotto"
"steam_guide"			"Guida"
"steam_guides"			"Guide della Comunità"
"steam_editcontroller"	"Configurazione del controller"
"steam_menu_media" "Media"
"steam_menu_tools" "Strumenti"
"steam_menu_friends" "Amici e chat"
"steam_menu_servers" "Server di gioco"
"steam_menu_settings" "Impostazioni"
"steam_menu_view_friends" "Mostra amici (%friends_online% online)"
"steam_menu_view_players" "Giocatori"
"steam_menu_add_friend" "Aggiungi un amico..."
"steam_menu_friendsstatus" "Imposta stato per gli amici"
"steam_viewfriends"	"AMICI \nE CHAT"
"steam_onlinefriends"	"%friends_online% online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - elaborazione"
"Steam_Tooltip_Offline" "Steam - offline"
"Steam_Tooltip_Syncing" "Steam - sincronizzazione in corso"
"Steam_Tooltip_Downloading" "Steam - download in corso a %s1/s"
"Steam_Tooltip_VoiceActive" "Steam - in una chat vocale"
"Steam_Tooltip_UnreadMessageS" "Steam - messaggi non letti"

"Friends_online"			"Online"
"Friends_away"			"Assente"
"Friends_busy"			"Occupato"
"Friends_snooze"			"Inattivo"
"Friends_offline"			"Offline"
"Friends_invisible"		"Invisibile"
"Friends_lookingtotrade"	"Disponibile per scambiare"
"Friends_lookingtoplay"		"Disponibile per giocare"
"Friends_mobile_device_only"	"%s1 su dispositivo mobile"
"Friends_mobile_device_extra"	"%s1, Mobile"

"Friends_game_on_PS3"	"%s1 su PlayStation®3"

"tooltip_view_details"		"Modalità dettagliata"
"tooltip_view_list"			"Modalità ad elenco"
"tooltip_view_grid"			"Griglia "
"tooltip_view_fullscreen"	"Modalità Big Picture"
"tooltip_view_vr_start"	"Avvia SteamVR"
"tooltip_view_vr_exit"	"Esci da SteamVR"
"tooltip_sharedlibrary" 	"Se ti metti a giocare, %borrower% riceverà la notifica che è ora di smettere."
"tooltip_sharedlibrary2"	"Prova ad avviarlo più tardi, o acquistalo per aggiungerlo alla tua Libreria e giocarci subito."

"NoBigPicture_Title"		"Modalità Big Picture"
"NoBigPicture_Explanation"	"La modalità Big Picture di Steam non è supportata sulla tua piattaforma o hardware."
"NoBigPicture_Anchor"		"Visita l'Assistenza Steam per ulteriori informazioni."

"NoBigPictureVista_Title"		"Modalità Big Picture"
"NoBigPictureVista_Explanation"	"La modalità Big Picture di Steam richiede DirectWrite. Sembra che il tuo sistema operativo sia Windows Vista, che supporta DirectWrite, ma dovrai installare il SP2 e l'aggiornamento della piattaforma per Windows Vista (disponibile tramite Windows Update)."

"NoBigPictureWin8AMD_Title"		"Modalità Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Siamo spiacenti, ma sembra che tu stia usando una versione del Driver Video AMD incompatibile su Windows 8. Con questa versione si verifica un crash di Big Picture dopo 30-60 secondi di utilizzo. Per risolvere il problema, retrocedi alla versione 8.97.10 dei Driver Catalyst per Windows 8 o esegui l'aggiornamento a una versione più recente, se disponibile."


"steam_menu_setcategory"		"Imposta categoria"
"steam_menu_newcategory"		"Crea nuova..."

"steam_details_changetag"		"Modifica le categorie..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Rimuovi da \"%category%\""

"steam_recentlyplayed_today"		"Oggi"
"steam_recentlyplayed_yesterday"		"Ieri"
"steam_recentlyplayed_lastweek"		"Questa settimana"
"steam_recentlyplayed_lastmonth"		"Questo mese"
"steam_recentlyplayed_previously"		"In passato"

"steam_AppSupport_Title" "Problema Supporto Applicazione"
"steam_AppSupport_Info" "Questa applicazione ha requisiti speciali rispetto all'ambiente di installazione, clicca sull'URL sottostante per i dettagli."

"steam_menu_minimode"		"Modalità compatta"
"steam_menu_largemode"	"Modalità estesa"
"steam_menu_bigpicturemode"	"Modalità Big Picture"
"steam_menu_close_bigpicturemode"	"Esci dalla modalità Big Picture"
"steam_menu_startvr"		"Avvia SteamVR (BETA)"
"steam_menu_exitvr"		"Esci da SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Non autorizzato"
"steam_ClosedBeta_Message" "Questa versione di Steam è al momento in closed beta.\nAccedi con un account preesistente per procedere."

"Overlay_GlobalSettingDisabled_Title" 	"Errore"
"Overlay_GlobalSettingDisabled_Body"	"Hai disattivato la Comunità di Steam in gioco nelle impostazioni generali del client.\n\nDovrai prima riattivarla per poter modificare le impostazioni relative ad un singolo gioco."

"steam_voice_unknowncodec"	"Codec vocale sconosciuto usato dall'interlocutore: la comunicazione verrà terminata. Potrebbe stare usando una versione di Steam più recente."
"steam_voice_datacorrupted"	"Dati vocali non validi ricevuti da remoto: la comunicazione verrà terminata."
"steam_voice_disconnect"		"La connessione vocale al remoto si è interrotta inaspettatamente."
"steam_voice_version_mismatch"		"Il client remoto è datato - termine dell'operazione."
"steam_voice_remote_no_answer"		"La richiesta non è stata accettata da remoto - termine dell'operazione."

"SteamUI_ValveSurvey_Summary_Software"	"Software installato:"
"steam_systeminfo_info"			"Steam ha rilevato i seguenti componenti hardware e software nel tuo sistema:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Ti chiediamo di dedicare qualche minuto per rispondere a un breve sondaggio. Ogni mese, Steam raccoglie informazioni su hardware e software utilizzati dai nostri clienti. Le informazioni raccolte ci aiutano a prendere decisioni sugli investimenti tecnologici da fare o i prodotti da offrire.\nLe informazioni raccolte sono anonime e non sono associate al tuo account."

"steam_statuslabel"	"Stato"

"steam_screenshotsupload_title" "Carica screenshot"
"steam_screenshotsuploading_title" "In caricamento..."
"steam_upload_a_screenshot" "Caricare uno screenshot?"
"steam_upload_screenshots" "Caricare %upload_screenshot_count% screenshot?"
"steam_upload_size" "Dimensioni:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Dimensione totale:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Spazio rimanente:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Visibilità"
"steam_upload" "Carica"
"steam_private" "Privato"
"steam_published" "Pubblicato"
"steam_public" "Pubblico"
"steam_friendsonly" "Solo amici"
"steam_screenshot_upload_info" "Caricamento dello screenshot in Steam Cloud"
"steam_screenshots_upload_info" "Caricamento di %upload_screenshot_count% screenshot in Steam Cloud"
"steam_also_delete_from_cloud" "Elimina anche da Steam Cloud"
"steam_screenshots_error_info" "Si è verificato un errore durante il caricamento di %ScreenshotsErrors% screenshot. Steam Cloud potrebbe essere momentaneamente non disponibile."
"steam_screenshots_error_accountban" "Non sei autorizzato a caricare contenuti in questo hub a causa di un ban attivo sul tuo account."
"steam_screenshots_limited_user" "Al momento il tuo account è limitato perché non hai ancora speso l'equivalente di 5 dollari su Steam. Gli account limitati non possono caricare screenshot pubblici."
"steam_are_you_sure_delete_screenshot" "Sei sicuro di voler eliminare definitivamente questo screenshot dal tuo disco fisso?"
"steam_are_you_sure_delete_screenshots" "Sei sicuro di voler eliminare definitivamente questi %delete_screenshot_count% screenshot dal tuo disco fisso?"
"steam_screenshotdelete_title" "Cancella screenshot"
"steam_delete" "Elimina"
"steam_screenshots_selected" "Hai selezionato %selected_screenshot_count% screenshot."
"steam_screenshots_select_all" "Seleziona tutto"
"steam_screenshots_deselect_all" "Deseleziona tutto"
"steam_view_screenshots" "Visualizza i miei screenshot..."
"steam_screenshot_not_loaded" "Non è stato possibile caricare lo screenshot: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Condividi gli screenshot dei tuoi giochi preferiti nel web"
"steam_screenshots_no_selection_instructions" "Premi %screenshot_hotkey% mentre ti trovi in gioco per scattare uno screenshot.\n\nSeleziona gli screenshot che vuoi caricare nella tua libreria online.\n\nSeleziona più screenshot tenendo premuto il tasto Maiusc o Ctrl.\n\nImposta la visibilità degli screenshot su Pubblica per condividerli sul web."


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, prova la nostra nuova e migliorata chat vocale!"

"Steam_Login_ErrorTitle"			"Steam - Errore"
"Steam_Login_DisabledTitle"			"Steam - Contattaci"
"Steam_ErrorAccountDisabled"		"L'Assistenza di Steam ha sospeso questo account.\n\nGli account di solito vengono sospesi in seguito ad un accesso\nnon autorizzato, oppure a causa di una contestazione di pagamento in corso."
"Steam_Login_ContactSupport"		"TI preghiamo di contattare l'Assistenza Steam per risolvere questo problema."
"Steam_ErrorAccountIPLoginRestricted"		"Non è possibile accedere a questo account da questa posizione.\n"

"steam_tradedialog_title"			"Scambia"
"steam_accountsettings_title"		"Impostazioni account"

"Steam_EOLAlert"	"Steam non funzionerà più con %OsVer% tra %DaysUntilOSEndOfLife% giorni."

"Steam_SupportAlert"	"Hai un avviso sull'account"
"steam_inventory"	"Inventario"
"steam_inbox_item"	"1 nuovo oggetto nel tuo inventario"
"steam_inbox_items"	"%items% nuovi oggetti nel tuo inventario"
"steam_inbox_invite"	"1 nuovo invito"
"steam_inbox_invites"	"%invites% nuovi inviti"
"steam_inbox_gift"	"1 nuovo dono"
"steam_inbox_gifts"	"%gifts% nuovi doni"
"steam_inbox_commentnotification"	"1 nuovo commento"
