"Language"	"pirate"
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"Who will ye be givin' '%package%' to?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom ye would like to deliver a '%package%' boardin' pass?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Receiver's title"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"Yer gift note (160 scribble limit)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Receiver's title"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"Yer Gift note (160 scribble limit)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"Yer regards"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"Yer signature"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"Ye'd better enjoy yer adventure, matey!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"Ye'd better enjoy yer adventures, matey!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam be acceptin' the followin' secure barterin' methods:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Gift fer"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"If ye please, go about jottin' down a note t' cast out wit' th' parcel."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this adventure"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam - Gift Taken Back"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Yer recent parcel o' %package% from %gifter% be revoked due t' a problem processin' payment for this 'ere loot.\n\nTh' adventures in this parcel can no longer be plundered as a result. If ye would like t' acquire this loot, visit th' Steam Market. Otherwise, ye may choose t' purge th' local content associated wit' this parcel."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Visit th' Steam reinforcements web site fer more info"
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Go t' %s1 web site now"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Yer %game% ship"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"Yer other ships"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"T' finish th' procurin', ye'll have t' get yer Steam buy here all squared away wit' yer %game% account.\n\nHead on over t' their official web site now t' login t' yer %game% account or t' go about craftin' a new one."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
"Steam_ExternalSignupInfoMulti"	"Arr, t' finish yer procurements, ye need t' link yer Steam acquisitions wit' yer external account.\n\nGo visit their official web sites t' set sail on yer external account or make a new one."
"[english]Steam_ExternalSignupInfoMulti"	"To complete your installations, you need to link your Steam purchases with your external account.\n\nVisit their official web sites now to login to your external accounts or to create a new ones."
"Steam_ExternalSignupFinish"	"Once ye've crafted a ship fer %game% jab finish an' start plunderin'."
"[english]Steam_ExternalSignupFinish"	"Once you have made your account for %game% click finish and start playing."
"Steam_ExternalSignupPropertiesLabel"	"A workin' %game% ship be needed"
"[english]Steam_ExternalSignupPropertiesLabel"	"An active %game% account is required"
"Steam_ExternalSignupPropertiesButton"	"Visit %game% ship-makin' web site"
"[english]Steam_ExternalSignupPropertiesButton"	"Visit %game% account web site"
"Steam_GameAlreadyInAccount"	"'Tis 'ere adventure already in th' ship"
"[english]Steam_GameAlreadyInAccount"	"Game already in account"
"Steam_FullGameAlreadyInAccount"	"Th' entire adventure already in th' ship"
"[english]Steam_FullGameAlreadyInAccount"	"Full game already in account"
"Steam_AlreadyInAccountInfo"	"Eh? Cap'n, ye already own all these adventures. Ye can go 'bout gettin' t' 'em from yer Steam List o' Adventures."
"[english]Steam_AlreadyInAccountInfo"	"You already own all of these games. You can access your games from the Steam Games Library."
"SteamUI_OldClient_Title"	"Steam - This be stale"
"[english]SteamUI_OldClient_Title"	"Steam - Out of date"
"SteamUI_OldClient"	"Yer client needs t' be amended t' go plunderin' in this adventure."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam - Adventure Ain't Available"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"%game% ain't available on yer current platform."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Aye, I be over 17 years o' age. Honest!"
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam - Failed t' Sail fer Adventure"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"%game% failed t' start (error code %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Manage adventure ship..."
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Register yer adventure..."
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam - Procure %product%"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Ye'll be able t' get t' yer adventures at any time, from any machine jus' by boardin' yer Steam ship."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Build yerself a new Steam ship"
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Board a Steam ship ye already built"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncin'"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam be currently syncing yer adventure files with th' Steam Cloud. Steam'll automatically abandon ship when this be done.\n\nT' abandon ship wit'out syncin' yer files, jab 'Abandon Ship Now'."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
"Steam_CloudSyncForceQuit"	"Abandon Ship Now"
"[english]Steam_CloudSyncForceQuit"	"Exit Now"
"Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful! Yar har har!"
"[english]Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_Promo"	"Yer %subscription% promotion cipher has been successfully used. This item be added ta' yer loot once ye activated the full adventure on Steam. This item took a blood oath with yer Steam ship, no goin' back now matey! Ye must set sail on yer ship ta' have access to the items ye just used on Steam."
"[english]Steam_SubscriptionSuccess_Promo"	"Your %subscription% promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Steam_ModNeedsFullGame_Title"	"Steam - Couldn't procure a shipment o' %game%"
"[english]Steam_ModNeedsFullGame_Title"	"Steam - Cannot install %game%"
"Steam_ModNeedsFullGame_Info"	"%game% be a mod. Ye be needin' th' base adventure t' get this."
"[english]Steam_ModNeedsFullGame_Info"	"%game% is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Tell me more"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_AccountEmail_Title"	"Steam Ship Infos"
"[english]Steam_AccountEmail_Title"	"Steam Account Information"
"Steam_AccountEmail_Info"	"Ye shall print 'tis info now and keep it safe, matey. Yer Steam Shipname and watchword are import'nt--ye'll need 'tis to board yer ship and go plundering on Steam."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access your games and other Steam features."
"Steam_AccountEmail_AccountName"	"Ship Title:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"Watchword:"
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"Contact email address:"
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"Click here, Pirate, to print 'tis info now"
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
"Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Yer subscription t' the followin' pieces o' loot has failed. Yer credit card info 'as been turned away by yer credit card company.\n\nYe must realize that, in some cases, yer credit card company may put a 'hold' on yer hard earned doubloons, but ye won't be charged. After reviewin' the info scribbled beneath, if ye think yer card shouldn't have been turned away, try yer exchange once more."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Yer subscription ta' th' following items failed ta' finish. Yer credit card information were sent ta' walk th' plank by your credit card company fer an incorrect address being entered.\n\nListen up ye blubberin' mess, ye may find yer credit card company puttin' a 'hold' on all the loot in yer account, but ye won't be findin' any loot missin'. After scavengin' th' information below, if ye believe yer card were sent ta' talk th' plank in errarrrr, try ta' acquire those items again."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Oi, yer subscription to th' followin' items didn't go through. Yer credit card information 'as been declined by yer credit card company due t' a lack o' coin in th' account.\n\nPay notice that in some cases, yer credit card company may place a 'hold' on th' coin in yer account, but ye won't be charged."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_Subscription_Preorder_PreProcessCart"	"Yer arrangement fer plunder went through Cap'n, an' th' adventure will be up an' about soon. Yer payment 'as been processed.\n\nWe'll wave ye down when th' adventure is ready fer plunderin'. Thanks fer th' gold, Cap'n!"
"[english]Steam_Subscription_Preorder_PreProcessCart"	"Your pre-order has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=regular"	"Yer subscription t' the followin' goods went through, Cap'n. Yer subscription be linked t' this 'ere Steam ship: %accountname%. In th' days ahead, ye'll be needin' to board 'tis 'ere ship t' go plunderin' yer adventures. Thanks fer th' gold, Cap'n!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=gift"	"Yer parcel that be containin' the following loot has been sent to %giftee%. Thank ye for yer order!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Yo-ho-ho an' a bottle o' rum! Ye've now acquired th' loot ye see down below. Thank ye very kindly!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Your purchase of the following items has been completed successfully. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccessCart"	"Recently, ye arranged t' plunder th' followin' loot. Th' loot finally washed ashore an' be ready fer plunder, so yer credit card be processed an' charged right proper. Thank ye very kindly fer yer order!"
"[english]Steam_Subscription_Preorder_CcardSuccessCart"	"Recently you preordered the following items. These items have been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Arr, yer subscription t' th' followin' bits o' loot went through, Cap'n.\n\nYe can go 'bout plunderin' any o' th' adventures that be available by jabbin' on 'em in yer Steam Plunder Chest. Oh, an' ye'll get an email confirmin' yer order as soon as it be shipped. Thanks fer th' gold!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Arr, yer giftbag o' loot 'as been cast off t' %giftee%. Ye'll get an email confirmin' yer order as soon as it be shipped. Thanks fer th' gold!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Arr, yer subscription t' th' followin' bits o' loot went through, Cap'n. Ye'll get an email confirmin' yer order as soon as it be shipped. Thanks fer th' gold!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Your purchase of the following items has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"Arr, th' exchange didn't go through, Cap'n. Turns out yer credit card be overused.\n\nSteam gots a tough policy t' fend off credit card fraud. They say they'll prosecute fraud t' th' fullest extent o' th' law, so watch yerself bucko."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_Subscription_ContactSupportCart"	"Arr, an errar 'ave occurred by surprise!. Yer subscription to th' followin' items 'ave not been completed. \n\nPlease contact Steam Reinforcements usin' th' link down 'ere."
"[english]Steam_Subscription_ContactSupportCart"	"An unexpected error has occurred. Your subscription to the following items has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Yer acquisition o' th' followin' loot 'asn't gone through.\n\n%provider% 'as given us an authorization failure. Go an' try acquirin' 'tis again usin' a diff'rent method o' payment."
"[english]Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Yer acquisition o' th' followin' loot 'asn't gone through.\n\n%provider% 'as told us there be a problem wit' th' address linked wit' yer %provider% ship. Ye can either take it up wit' %provider%, or go 'bout acquirin' this wit' a diff'rent method o' payment."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Yer acquisition o' th' followin' loot 'asn't gone through.\n\n%provider% 'as told us there be a problem wit' th' coin source linked wit' yer %provider% ship. Ye can either take it up wit' %provider%, or go 'bout acquirin' this wit' a diff'rent method o' payment."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Yer acquisition o' th' followin' loot 'asn't gone through.\n\n%provider% 'as given us an authorization failure. Go an' try acquirin' 'tis again usin' a diff'rent method o' payment."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Yer acquisition o' th' followin' loot 'asn't gone through.\n\n%provider% 'as reported a problem with ye %provider% account. Please contact %provider% support or go an' try acquirin' 'tis again usin' a diff'rent method o' payment."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"That be a problem with yer acquisition o' th' followin' loot.\n\n%provider% 'as told us that yer %provider% account 'as t' be verified, or ye need t' put some coin on it, if ye be wishin' t' finish up yer acquisition. Get a hold o' %provider% support or attempt yer acquisition once more usin' some other payment method."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_Subscription_RefundedCart"	"Yer acquisition o' th' followin' loot 'as been refunded. Th' credit ortin' ta appear in yer account within a couple business sunrises."
"[english]Steam_Subscription_RefundedCart"	"Your purchase of the following items has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_RestrictedCountryCart"	"Arr, sorry Cap'n. Th' followin' bits o' loot ain't allowed 'round yer country. Th' exchange be belayed."
"[english]Steam_Subscription_RestrictedCountryCart"	"Sorry, but the following items are not available for purchase in this country. Your purchase has been cancelled."
"Steam_SubscriptionCancelled_ServerFailedCart"	"Oi, Cap'n! Yer subscription t' th' followin' loot didn't go through! Th' Steam ports be too distracted by giant squids at th' moment an' can't get t' ye right now. \n\nThey give their regrets fer 'tis. Try yer exchange again in a few turns o' th' hourglass."
"[english]Steam_SubscriptionCancelled_ServerFailedCart"	"Your subscription to the following items has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Arrr, ye can't go about acquirin' this 'ere loot just yet.\n\nTh' manner ye chose t' pay wit' ain't an option in the land ye be residin' in. If ye please, go 'bout choosin' a different manner o' payin'."
"[english]Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Your purchase of the following items has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please try your purchase again using a different payment method."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Yer subscription t' th' followin' loot hasn't gone through, 'cause Steam's ports be unable t' process yer exchange.\n\nYe'll be unable t' go on these adventures 'til ye finish yer subscription process. We be offerin' our sincerest apologies. We be tryin' real hard t' fix this problem. We'll cast ye a note once we get this all sorted out. Please don't loot an' pillage us!"
"[english]Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Your subscription to the following items has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play these games until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_GuestPasses_Status_Unsent"	"Still here"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"Cast"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"Used"
"[english]Steam_GuestPasses_Status_Redeemed"	"Redeemed"
"Steam_SendGuestPass_SendInfo$type=gift"	"How'd ye wish yer parcel o' %package% t' be cast?"
"[english]Steam_SendGuestPass_SendInfo$type=gift"	"How would you like your gift of %package% to be sent?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"How would ye like yer %package% boarding pass t' be cast?"
"[english]Steam_SendGuestPass_SendInfo$type=guestpass"	"How would you like your %package% guest pass to be sent?"
"Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke an' Recast a Parcel"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Take Back an' Recast a Boardin' Pass"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Recastin' this parcel means th' matey ye cast th' parcel t' earlier shall be unable t' open it. If ye be fine wit' breakin' th' heart o' th' last soul ye cast yer parcel out t', scribble down a new recipient's email address so ye can cast %package% out t' th' scallywag."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Oi Cap'n, re-shippin' this boardin' pass will make its previous awardee unable to claim th' pass. If ye wish to continue, please enter a workin' email address for th' new awardee of yer %package% boarding pass."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Email me gift"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email me boarding' pass"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"Receiver's email address"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Cast me parcel right through Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Cast me boardin' pass directly through Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Cast me Matey a gift note directly t' their Steam ship."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Cast me Matey a boardin' pass note directly t' their Steam ship."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Boardin' passes"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - Procure Shipment"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"This adventure can't be procured."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% can nah be procured yet, since it not be released t' all yet."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"...eh? Cap'n, %game% can nah be procured since it be jus' a demonstration, an' ye already own th' full version of 'tis 'ere product! Go an' procure th' full version o' th' adventure."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Arr, abandon any adventures ye be currently plunderin' or tools 'fore ye go an' try t' verify yer adventure cache."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your local files."
"Steam_RegionLabel"	"Ship to Port"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"This region be periodically auto-detected based on which Steam content servers be nearby. 't can change as new content servers be placed, old servers retired, or as internet topology changes. If ye dasn't be seein' yer country in th' list, jus' select th' region closest t' ye."
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server location, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"Preparin' t' plunder %game%."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"Preparin' t' plunder %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Preparin' t' plunder %game%..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"Amendin' %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Pirates workin' fer th' first time...\n\nProcurin': %stepname% (step %step% of %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Adventure be needin' NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"That there adventure ye be procurin' needs a drive with th' \"NTFS\" file system, an'\ncan't be procured if ye got a \"FAT32\" filesystem. If ye don't know what the bloody 'ell that means, (we don't either), go an' see th' support article linked below."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - Adventure Overlay Access"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Th' pillagin' Steam treasure map needs access fer assistive devices t' be started. 

T' enable t' th' plunderin' table, open th' Universal Access preference pane an' check `Enable access fer assistive devices`"
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Jab 'ere t' open up th' \"Universal Access\" riggings panel."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"How Much Room Steam Be Takin' Up: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
