"Language"	"japanese"
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"すでに別のコンピュータでログインし、「%existing_app%」をプレイしています。\nこのコンピュータで「%launching_app%」を起動すると、もう一方のセッションを Steam から切断します。"
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"%game%をプレイしている別のセッションの切断に失敗しました"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"起動を続ける"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"プロダクトキーリクエスト保留中"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - 警告"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Steam は製品キーのリクエストに必要な所有権の確認ができませんでした。Steam サポートにお問い合わせください。"
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"ゲームプレイ中にダウンロードを許可"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"ここをチェックすると、ゲーム中や別の Steam アプリケーションを実行中でも\nSteam はダウンロードを開始したり続行することができます。また、各ゲームのプロパティページでゲーム毎にこの設定を変更できます"
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"ストリーミング"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"バックグラウンドダウンロード"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"%game%をプレイ中に、 Steam が他のゲームやアプリケーションをダウンロードするのを許可しますか？"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"%game%を使用中に、Steam が他のゲームやアプリケーションをダウンロードするのを許可しますか？"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"%game%をプレイ中に、Steam が他のゲームやアプリケーションをダウンロードするのを許可しますか？"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"%game%を再生中に、Steam が他のゲームやアプリケーションをダウンロードするのを許可しますか？"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"%game%を使用中に、Steam が他のゲームやアプリケーションをダウンロードするのを許可しますか？"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"グローバル設定を反映 (バックグラウンドでのダウンロードを許可)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"グローバル設定を反映 (バックグラウンドでのダウンロードを停止)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"バックグラウンドでのダウンロードを許可する"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"バックグラウンドでのダウンロードを許可しない"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"このゲームをプレイ中にバックグラウンドでダウンロード"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"ストリーミング"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"ファミリー"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"ローカル"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"ストリーミング元"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"ファミリーライブラリシェアリングにアクセスするには、 Steam ガードを有効にする必要があります。"
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"失敗した試行数が多すぎます。 Steam を再起動して、もう一度お試しください。"
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"このマシンでプレイ"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"このマシンにインストール"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"%ClientName% からのストリーミング"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"%ClientName% にインストール"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"ストリーミングクライアント 失敗"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"ストリーミングクライアントが予期しない理由で終了しました (%error%)"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"リモートコンピューターに接続できませんでした。"
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"ローカルとリモートのコンピューターでインストールされている Steam のバージョンが異なります。"
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"認証に失敗しました。"
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"ストリーミングの起動に失敗"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"このゲームの起動にはユーザーによる操作が必要です。\n\nリモートコンピューターで手動で起動した後、ここからストリーミングに参加してください。"
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"認証の問題。"
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"画面はリモートコンピュータ上からロックされています。"
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"リモートコンピュータですでに別のゲームを実行中です。"
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"ストリーミングの起動待機中にタイムアウトしました。"
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"このゲームの起動にはユーザーによる操作が必要です。\n\nリモートコンピューターに手動でインストールしてください。"
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"ストリーミングを起動できません。"
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"アップデートが %ClientName% で進行中です。 ダウンロード完了時に%game% のストリーミングを始められます。"
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"エラー - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"別のコンピュータで 「%existing_app%」をプレイ中です。\nここで「%launching_app%」を起動すると、Steam からもう一方のセッションが切断されます。"
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% のストリーミングが可能です"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% は利用できなくなりました"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"コンピューターから、他のデバイスにゲームプレイをストリーミングしよう。接続するには、コンピューターでログイン中の同一のSteamアカウントにログインするか、またはSteamリンクで「他のコンピューター」を選択してください。"
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"デバイス名"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"ステータス"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
"Steam_Settings_Streaming_Perf_Instructions"	"ホームストリーミングのパフォーマンスを向上するには、ゲームの解像度を低くしたり、次のローカル設定を調節したりしましょう。"
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"帯域幅を制限："
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"自動 (推奨)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/秒"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/秒"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/秒"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/秒"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"無制限 (レイテンシーが増加します)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"フレームレートを固定："
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"自動"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"ハードウェアデコーディング無効"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"サポート情報を表示"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"接続先コンピュータ"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"接続されていません"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"自分としてログイン"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"別のユーザーとしてログイン"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% - ストリーミング起動"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"%game% のストリームを準備中..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"リモートコンピュータが初回セットアップを行っています..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"リモートコンピュータは初回セットアップを行っています...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"%game%のストリーミングを準備中..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"ウクライナ語"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (ウクライナ語)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"Steam は %game% のダウンロードをキューしました。 ダウンロードは先にキューに入っている他のダウンロードが完了した後に開始されます。 キューの管理はSteam の「ダウンロード」画面で行えます。"
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"ダウンロードの管理"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"このゲームは現在ストリーミングをサポートしておりません。"
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"解像度を制限："
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"ディスプレイ解像度"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"ウィンドウで起動"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"接続されていません"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"異なるクライアントバージョン"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"マイクロソフトのウェブサイトから DirectX ランタイム をインストールしてください。"
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"現在のコンテンツのビルドID : %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"注意: パスワードをリセットした場合、一時的にトレードとコミュニティマーケットの使用は制限されます。"
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"トレードとマーケット制限のFAQ を表示"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"共有ライブラリが再び使用可能となった時に通知を表示する"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/秒"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"Steam 情報を更新中..."
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"ユーザー設定を更新中..."
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"Steam は現在利用できません。\n\n\nしばらくしてから「再試行」をクリックしてください。あるいはSteam を「オフラインモード」で開始してください。\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"ファミリーライブラリシェアリングにアクセスするには、 先にアカウント設定でSteam ガード・アカウントセキュリティを有効にしてください。"
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
"steam_menu_startvr"	"SteamVR を起動 (ベータ)"
"[english]steam_menu_startvr"	"Start SteamVR (BETA)"
"Steam_Settings_Streaming_EnableStreaming"	"Remote Playを有効にする"
"[english]Steam_Settings_Streaming_EnableStreaming"	"Enable Remote Play"
"Steam_Settings_Streaming_HostLabel"	"ホストの設定:"
"[english]Steam_Settings_Streaming_HostLabel"	"Host options:"
"Steam_Settings_Streaming_ClientLabel"	"クライアントの設定:"
"[english]Steam_Settings_Streaming_ClientLabel"	"Client options:"
"Steam_Settings_Streaming_QualityFast"	"高速"
"[english]Steam_Settings_Streaming_QualityFast"	"Fast"
"Steam_Settings_Streaming_QualityBalanced"	"バランス"
"[english]Steam_Settings_Streaming_QualityBalanced"	"Balanced"
"Steam_Settings_Streaming_QualityBeautiful"	"美麗"
"[english]Steam_Settings_Streaming_QualityBeautiful"	"Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions"	"ホストの詳細設定"
"[english]Steam_Settings_Streaming_AdvancedHostOptions"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Title"	"ホストの詳細設定"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description"	"このコンピューターからのストリーミングのパフォーマンスを改善するには、ゲームの解像度を減少させるか以下の設定を調整してください。"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions"	"クライアントの詳細設定"
"[english]Steam_Settings_Streaming_AdvancedClientOptions"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title"	"クライアントの詳細設定"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Description"	"このコンピューターへのストリーミングのパフォーマンスを改善するには、ゲームの解像度を減少させるか以下の設定を調整してください。"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableHardwareEncoding"	"ハードウェアエンコードを有効にする"
"[english]Steam_Settings_Streaming_EnableHardwareEncoding"	"Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareDecoding"	"ハードウェアデコーディングを有効にする"
"[english]Steam_Settings_Streaming_EnableHardwareDecoding"	"Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description"	"比較的新しいあるいはハイエンドのルーターをお持ちの場合、ネットワークトラフィックの優先順位付けを有効にすることもできます。"
"[english]Steam_Settings_Streaming_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority"	"ネットワークトラフィックの優先順位付け"
"[english]Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritize network traffic"
"Steam_Settings_Streaming_EnableDebugOverlay"	"パフォーマンス情報を表示"
"[english]Steam_Settings_Streaming_EnableDebugOverlay"	"Display performance information"
"Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/秒"
"[english]Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"Steam_Settings_Streaming_Disabled"	"ストリーミング無効"
"[english]Steam_Settings_Streaming_Disabled"	"Streaming disabled"
"Steam_Settings_Streaming_UnsupportedPlatform"	"現在このプラットフォームではホストはサポートされていません"
"[english]Steam_Settings_Streaming_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Steam_Settings_Streaming_Unsupported"	"接続先コンピュータ"
"[english]Steam_Settings_Streaming_Unsupported"	"Computer Connected"
"Steam_Game_DLC_Enabled"	"インストール"
"[english]Steam_Game_DLC_Enabled"	"Install"
"Steam_Settings_Family_Sharing_Accounts"	"基準を満たしたアカウント"
"[english]Steam_Settings_Family_Sharing_Accounts"	"Eligible accounts"
"Steam_Settings_Family_Sharing_Checked"	"共有"
"[english]Steam_Settings_Family_Sharing_Checked"	"Share"
"steam_inbox_moderatormessage"	"1 件のコミュニティメッセージ"
"[english]steam_inbox_moderatormessage"	"1 community message"
"steam_inbox_moderatormessages"	"%count% 件のコミュニティメッセージ"
"[english]steam_inbox_moderatormessages"	"%count% community messages"
"steam_menu_view_music"	"ミュージック"
"[english]steam_menu_view_music"	"Music"
"steam_menu_view_musicplayer"	"ミュージックプレイヤー"
"[english]steam_menu_view_musicplayer"	"Music Player"
"Music_Transport_No_Tracks"	" "
"[english]Music_Transport_No_Tracks"	" "
"Music_Transport_X_Of_Y"	"%currentqueueentry% / %queuecount% - %queueduration%"
"[english]Music_Transport_X_Of_Y"	"%currentqueueentry% of %queuecount% - %queueduration%"
"Music_Transport_X_Tracks"	"%queuecount% トラック - %queueduration%"
"[english]Music_Transport_X_Tracks"	"%queuecount% tracks - %queueduration%"
"Music_Transport_X_Track"	"%queuecount% トラック - %queueduration%"
"[english]Music_Transport_X_Track"	"%queuecount% track - %queueduration%"
"Music_Status_Playing"	"再生中"
"[english]Music_Status_Playing"	"NOW PLAYING"
"Music_Status_Paused"	"一時停止"
"[english]Music_Status_Paused"	"PAUSED"
"Music_Queue_Clear_Queue"	"キューをクリア"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Play_Entry"	"プレイ"
"[english]Music_Queue_Play_Entry"	"Play"
"Music_Queue_Pause_Entry"	"一時停止"
"[english]Music_Queue_Pause_Entry"	"Pause"
"Music_Queue_Remove_Track_From_Queue"	"キューからトラックを削除"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Remove_Tracks_From_Queue"	"キューからトラックを削除"
"[english]Music_Queue_Remove_Tracks_From_Queue"	"Remove Tracks from Queue"
"Music_Queue_Show_Track_In_System"	"システムでトラックを表示"
"[english]Music_Queue_Show_Track_In_System"	"View Track in System"
"SteamUI_StreamingIntro_Title"	"Steam Remote Playへようこそ"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"Steam Remote Playを利用して、別のコンピューターでゲームを起動させて、このデバイスからプレイしようとしています。"
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"SteamUI_StreamingIntro2"	"ハードウェアやホームネットワーク次第で、エクスペリエンスが変化するかもしれません。パフォーマンスを向上させるには、Remote Playの設定をご覧ください。"
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"steam_downloads_diskstatus_busy"	"ディスクに書き込み中"
"[english]steam_downloads_diskstatus_busy"	"Busy Writing To Disk"
"Steam_ValidationResults_OneFailure"	"1つのファイルが認証できなかったため、再取得されます。"
"[english]Steam_ValidationResults_OneFailure"	"1 file failed to validate and will be reacquired."
"Steam_UpdateQueued"	"アップデート待機中"
"[english]Steam_UpdateQueued"	"Update queued"
"Steam_DownloadQueued"	"キューに追加済み"
"[english]Steam_DownloadQueued"	"Queued"
"SteamUI_RemoteControl_AuthorizeDevice_Title"	"リモートコントロールを許可"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Title"	"Allow Remote Control"
"SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% が Steam のリモートコントロールを試みました。 許可しますか？"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% is trying to remote control Steam. Do you want to allow it?"
"SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"不明なリモートコントロールアプリケーションが Steam のコントロールを試みました。 許可しますか？"
"[english]SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"Steam_InstallAppWizard_Preload_Title"	"プリリード - %game%"
"[english]Steam_InstallAppWizard_Preload_Title"	"Preload - %game%"
"Steam_InstallGameInfo_Preload"	"%game% をプリロードしようとしています。\n"
"[english]Steam_InstallGameInfo_Preload"	"You are about to preload %game%.\n"
"Steam_GameDownloadWaitingForComponentInUse"	"ダウンロード待機中"
"[english]Steam_GameDownloadWaitingForComponentInUse"	"Download waiting"
"Steam_InstallComplete_DownloadInfo_Media"	"選択したメディアファイルは現在 Steam ゲームライブラリ\nで利用できます。"
"[english]Steam_InstallComplete_DownloadInfo_Media"	"Your selected media files are now available in your Steam \ngames library."
"Steam_InstallComplete_DownloadInfo_Preload"	"Steam はただいま %game% のプリロードを行っています。本作がリリースされたのちに、コンテンツはアンロックされ、本作はプレイできるようになります。"
"[english]Steam_InstallComplete_DownloadInfo_Preload"	"Steam is now preloading %game%. Once the game is released, the content will be unlocked and the game is ready to play."
"steam_library_music"	"ミュージック"
"[english]steam_library_music"	"Music"
"steam_library_filter_applications"	"ソフトウェア"
"[english]steam_library_filter_applications"	"Software"
"steam_menu_view_music_details"	"音楽の詳細"
"[english]steam_menu_view_music_details"	"Music Details"
"Music_NoLibrary_Text"	"該当なし！<a href=steam://settings/music>設定</a>でミュージックライブラリの初期設定を行う必要があります。"
"[english]Music_NoLibrary_Text"	"We've come up empty! You might need to set up your music library <a href=steam://settings/music>in settings</a>."
"Music_Crawling_Text"	"ミュージックライブラリは現在コンテンツをスキャンしています。これはいつでも<a href=steam://musiccrawlingcancel>キャンセルする</a>ことができます。"
"[english]Music_Crawling_Text"	"Your Music Library is being scanned for content. This can be <a href=steam://musiccrawlingcancel>canceled</a> at any time."
"Music_Nav_Menu_Artists"	"アーティスト"
"[english]Music_Nav_Menu_Artists"	"Artists"
"Music_Nav_Menu_Albums"	"アルバム"
"[english]Music_Nav_Menu_Albums"	"Albums"
"Music_NoMusicOfThisFilter"	"ミュージックが見つかりません"
"[english]Music_NoMusicOfThisFilter"	"No music found"
"Music_NoMusicOfThisAlbum"	"アルバムが見つかりません"
"[english]Music_NoMusicOfThisAlbum"	"No albums found"
"Music_NoMusicOfThisArtist"	"アーティストが見つかりません"
"[english]Music_NoMusicOfThisArtist"	"No artists found"
"Music_Column_Album"	"アルバム"
"[english]Music_Column_Album"	"Album"
"Music_Column_Artist"	"アーティスト"
