"Language"	"german"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection überprüft.\nServer wird kontaktiert, um diesen Compter zu registrieren."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection konnte nicht initialisiert werden.\nBitte überprüfen Sie die Installation."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection ist jetzt aktiv.\nNur dieser Computer kann auf diesen Steam-Account zugreifen."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Computer-Autorisierung benötigt"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Hallo! Offenbar loggen Sie sich von einem neuen Computer ein."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Da Steam-Guard aktiv ist, müssen Sie diesem Computer Zugriff auf Ihren Account gestatten, indem Sie den Spezial-Code eingeben, welchen wir an Ihre E-Mail-Adresse bei %s1 geschickt haben."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Ich habe die Nachricht vom Steam-Support erhalten und möchte meinen Spezial-Code nun eingeben."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Welche E-Mail? Ich habe keine erhalten..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Warum ist dies so?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Mein Spezial-Zugriffscode lautet:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Sobald Ihr Code überprüft wurde, wird Steam Guard diesen Computer zur Liste der zugelassenen Systeme hinzufügen."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Entschuldigen Sie, aber das war nicht ganz korrekt."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Gehen Sie zurück und versuchen Sie es erneut oder klicken Sie auf Weiter, um Hilfe zum Zugriff auf Ihren Steam-Account von diesem Computer aus zu erhalten."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Haben Sie Ihren Spam-Ordner überprüft?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Sehen Sie im Spam-Ordner nach, falls Sie im Posteingang keine Nachricht vom Steam-Support finden."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Gehen Sie zurück, um Ihren Code einzugeben, falls Sie ihn gefunden haben oder klicken Sie auf Weiter, um Hilfe zum Zugriff auf Ihren Steam-Account zu erhalten."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Es tut uns Leid, dass Sie Probleme haben - Lassen Sie uns helfen!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Wir wissen, dass Ihnen Ihr Steam-Account viel wert ist und wir sind entschlossen Ihnen zu helfen, sodass Ihr Account nicht in die falschen Hände fallen kann."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Bitte kontaktieren Sie den Steam-Support, um Unterstützung von einem unserer Mitarbeiter zu erhalten. Rechtmäßige Anfragen bezüglich Problemen mit Account-Zugängen sind unsere oberste Priorität."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Steam-Support kontaktieren"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Mehr über Intel® Identity Protection Technology erfahren"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Entschuldigen Sie, aber ein Zugriff auf diesen Account ist von diesem Computer aus ohne weitere Autorisierung nicht möglich."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Erfolgreich!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Sie können nun von diesem Computer auf Ihren Steam-Account zugreifen. Steam Guard hat diesen Computer zur Liste der Systeme, welche auf diesen Steam-Account zugreifen dürfen, hinzugefügt."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - arbeite..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Steam-Server konnten nicht kontaktiert werden"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Zurzeit können die Steam-Server nicht kontaktiert werden. Bitte versuchen Sie es später erneut."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Suchen"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 auf einer PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Unbekannter Sprachcodec des Gesprächpartners - Gespräch beendet. Ihr Gesprächspartner verwendet eine neuere Version des Steam-Clients."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Fehlerhafte Sprachdaten vom Gesprächspartner erhalten - Gespräch beendet."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"Verbindung zum Gesprächspartner wurde unerwartet unterbrochen."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Status"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Screenshot hochladen"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Hochladen..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Einen Screenshot hochladen?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"Sollen %upload_screenshot_count% Screenshots hochgeladen werden?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Upload-Größe:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Gesamtgröße:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Übriger Speicherplatz:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Sichtbarkeit"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Hochladen"
"[english]steam_upload"	"Upload"
"steam_private"	"Privat"
"[english]steam_private"	"Private"
"steam_published"	"Veröffentlicht"
"[english]steam_published"	"Published"
"steam_public"	"Öffentlich"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Nur Freunde"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Screenshot wird in die Steam Cloud hochgeladen"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"Lade %upload_screenshot_count% Screenshots in die Steam Cloud hoch"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Auch aus der Steam Cloud löschen"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"Beim Hochladen von %ScreenshotsErrors% Screenshot(s) ist ein Fehler aufgetreten. Möglicherweise ist die Steam Cloud zurzeit nicht verfügbar."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"Sind Sie sicher, dass Sie diesen Screenshot permanent von Ihrer Festplatte löschen wollen?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"Sind Sie sicher, dass Sie diese %delete_screenshot_count% Screenshots permanent löschen wollen?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Screenshot löschen"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"Löschen"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"Sie haben %selected_screenshot_count% Screenshots ausgewählt."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"Alle auswählen"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"Auswahl aufheben"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Zeige meine Screenshots..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"Screenshot konnte nicht geladen werden: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Veröffentlichen Sie Screenshots Ihrer Lieblingsspiele im Internet"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Drücken Sie %screenshot_hotkey%, um im Spiel Screenshots aufzunehmen\n\nWählen Sie die Screenshots aus, welche Sie hochladen möchten\n\nWählen sie mehrere Screenshots durch Halten der Shift- oder Strg-Taste aus\n\nÄndern Sie die Sichtbarkeit Ihrer Screenshots auf \"Öffentlich\", um sie im Internet teilen zu können"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Sie haben %gamename% nicht auf der PlayStation®3 gespielt"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Der eingegebene Produktschlüssel erfordert, dass Sie %gamename% zunächst auf der PlayStation®3 spielen, bevor er registriert werden kann.\n\nBitte:\n\nStarten Sie %gamename% auf Ihrer PlayStation®3\n\n- Verknüpfen Sie Ihren Steam-Account mit Ihrem PlayStation®3-Network-Account\n\n- Verbinden Sie sich mit Steam, während Sie %gamename% auf der PlayStation®3 spielen\n\n- Registrieren Sie diesen Produktschlüssel über Steam"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"Sie besitzen den folgenden herunterladbaren Inhalt für %game%"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Status"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Installiert"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Nicht installiert"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Bitte kontaktieren Sie schnellstmöglich den Steam-Support"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Sicherheitsstatus:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"E-Mail-Adresse noch nicht verifiziert"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Durch Steam Guard geschützt"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard deaktiviert"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Unbekannt, da im Offline-Modus"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Aus '%category%' entfernen"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Anwendungsproblem"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Diese Anwendung stellt spezielle Anforderungen an Ihre Installationsumgebung. Klicken Sie auf die untenstehende URL, um mehr zu erfahren."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Nicht autorisiert"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Diese Version von Steam befindet sich derzeit in einer geschlossenen Beta-Phase.\nMelden Sie sich mit einem eingetragenen Account an, um fortzufahren."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Psst, schon den verbesserten Sprach-Chat probiert?"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"PS3™-Spieler: Erste Anmeldung bei Steam?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"PlayStation®Network-Spieler"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - Erste Anmeldung?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Wir haben nichts gefunden! Leeren Sie Ihr Suchfeld oder wählen Sie eine andere Kategorie in der Auswahlliste oben aus."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - Fehler"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - Kontakt aufnehmen"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Bitte kontaktieren Sie den Steam-Support, um dieses Problem zu lösen."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"Über das PlayStation®Network anmelden"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Anzeigen"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"Dieses Geschenk ignorieren"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Später erneut fragen"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Noch nicht angenommen"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Handel"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Brasilianisches Portugiesisch"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bulgarisch"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Türkisch"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (Brasil. Portugiesisch)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"Български (Bulgarisch)"
"[english]SteamUI_Selection_Bulgarian"	"Български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Steam Cache-Dateien werden überprüft (%cache_number% von %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Dieser Code ist zu alt und inzwischen abgelaufen."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Suchen Sie bitte in Ihrem E-Mail-Postfach nach einer aktuelleren E-Mail und klicken Sie auf zurück, um es erneut zu versuchen, oder klicken Sie auf weiter, um eine neue E-Mail mit einem neuen Code anzufordern."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam-Inhaltssystem"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Dieses Spiel wird an das neue Inhaltssystem von Steam angepasst"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Reserviere Festplattenspeicher für %s1 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"Untersuche bestehende Dateien für %s1 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Fehler"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"Bei der Installation von %game% ist ein Fehler aufgetreten (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Update pausiert"
"[english]Steam_UpdateSuspended"	"Update suspended"
"Steam_UpdateRequired"	"Update benötigt"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Deinstalliere..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Wird ausgeführt"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Beenden"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Beende Steam ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Warte auf Beendigung von %game% ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"Unterbreche Download von %game% ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Schließe Synchronisation mit Steam Cloud ab..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Abmeldung ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Jetzt beenden"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Dieser Besucherpass unterliegt zusätzlichen Voraussetzungen"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Bevor Sie einen Besucherpass für %package% aktivieren können, müssen Sie %appname% besitzen. Versuchen Sie den Besucherpass erneut zu aktivieren, nachdem Sie dieses Spiel erworben haben."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Betas"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Wählen Sie die Beta aus, an welcher Sie teilnehmen möchten:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Dieses Geschenk unterliegt zusätzlichen Voraussetzungen"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Bevor Sie ein Geschenk für %package% annehmen können, müssen Sie %appname% besitzen. Versuchen Sie das Geschenk erneut anzunehmen, nachdem Sie dieses Spiel erworben haben."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Installiere"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Starte"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Validiere"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Reserviere"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Stoppe"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"In der Freunde-Sektion alle anzeigen"
"[english]steam_menu_friends_showtagged"	"Show everyone in the FRIENDS section"
"Steam_ErrorAccountIPLoginRestricted"	"Auf diesen Account kann von diesem Standort aus nicht zugegriffen werden.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Bereit zum Handel"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Bereit zum Spielen"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Spielinhalte konvertieren"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam muss die Spielinhalte von \"%game%\" in ein neues, effizienteres Format konvertieren. Dies benötigt eine Internetverbindung und einige Minuten Wartezeit."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Ok"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Abbrechen"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Überprüfe vorhandene Inhalte ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Rekonfiguriere neuen Inhalt ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Konvertiere vorhandene Inhalte ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Neue Inhalte werden vorbereitet ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Konvertierung abgeschlossen. Fehlende Inhalte werden heruntergeladen..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Konvertierung fehlgeschlagen (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud - Datei entfernen"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Sind Sie sicher, dass Sie %filename% aus der Steam Cloud entfernen möchten? Dies wird auch Ihr lokales Exemplar dieser Datei dauerhaft löschen.\n\n(Dieser Vorgang kann nicht rückgängig gemacht werden.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Entfernen"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Umfrage-Fehler"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Ungültige Umfrage-ID"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Beim Verbinden mit den Steam-Servern ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Zur Teilnahme an dieser Umfrage müssen Sie online sein."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Die Umfrage, an der Sie teilnehmen möchten, existiert nicht oder ist nicht mehr verfügbar."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Sie wurden nicht zur Teilnahme an dieser Umfrage eingeladen."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Sie haben bereits diese Umfrage ausgefüllt. Vielen Dank für Ihre Teilnahme."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nVielen Dank, dass Sie der Teilnahme an dieser Umfrage zugestimmt haben. Diese Umfrage besteht aus zwei Teilen.\n\nZunächst werden wir Informationen über Ihren Computer sammeln. Diese Daten sind nicht anonym und werden dem Ersteller dieser Umfrage mitgeteilt.\n\nFür den zweiten Teil werden wir Sie an eine Website weiterleiten, um weitere demographische Daten zu erfassen.\n\nUm zu beginnen, klicken Sie bitte auf \"Weiter\""
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
