"Language" "german"
"steam_downloads_sessiontotal"	"Sitzung gesamt "
"steam_downloads_currentrate"	"%download_rate% - Aktuelle Rate"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"%name% spielen   "
"steam_downloads_launch_app"	"%app% starten"
"steam_downloads_updatenews"	"Update-Neuigkeiten anzeigen"
"steam_downloads_showinlibrary"	"In Bibliothek anzeigen"
"steam_downloads_auto_update_high_priority" "Hohe Priorität"
"steam_downloads_auto_update_default" "Automatische Updates aktiviert"
"steam_downloads_auto_update_disabled" "Automatische Updates deaktiviert"
"steam_downloads_locked"	"Für dieses Produkt sind alle Lizenzen in Benutzung"

"steam_client_add_game" "Spiel hinzufügen"
"steam_addgame_addshortcut"	"Steam-fremdes Spiel hinzufügen …"
"steam_addgame_activate"	"Ein Produkt bei Steam aktivieren …"
"steam_addgame_browse"		"Steam-Shop nach Spielen durchsuchen …"

"steam_lastplayedcolumn"	"Zuletzt gespielt"
"steam_purchased_space"		"Neu "
"Steam_SizeOnDiskColumn"	"Größe auf Festplatte"

"steam_details_lastplayedheader" "Zuletzt"
"steam_details_lastlaunchedheader" "Zuletzt"
"steam_details_lastpurchased$apptype=game"	"Spiel gekauft"
"steam_details_lastpurchased$apptype=application"	"Software gekauft"
"steam_details_lastpurchased$apptype=music"	"Soundtrack gekauft"
"steam_details_lastpurchased$apptype=video"	"Video gekauft"
"steam_details_lastpurchased$apptype=tool"	"Tool gekauft"
"steam_details_lastpurchased$apptype"   "Inhalte gekauft"
"steam_details_addedtoaccount"	"Zum Account hinzugefügt"
"steam_details_totalplaytime_minutes" "%minutes% Minuten"
"steam_details_totalplaytime_hours" "%hours% Stunden"
"steam_details_totalplaytimeheader" "Spielzeit"
"steam_details_totallaunchtimeheader" "Laufzeit"
"steam_details_sharedbyheader" "Freigegeben von"
"steam_details_sharedinuseheader" "In Verwendung durch"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, dessen Bibliothek in Verwendung ist"
"steam_details_streamfromheader" "Stream von"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Anschauzeit"
"steam_details_lastplayedheader_video" "Zuletzt angesehen"
"steam_details_lockedheader" "Keine Lizenzen"
"steam_details_lockedreason" "Derzeit werden alle Lizenzen benutzt. Versuchen Sie es bitte später erneut."

"steam_details_achievementsheader" "%achieved_achievements% von %available_achievements% Errungenschaften"
"steam_friendsplayingnow"	"%friendsplayingnow% Freunde spielen gerade %gamename%!"
"steam_friendplayingnow"	"%friendsplayingnow% Freund spielt gerade %gamename%!"
"steam_morefriendswhoplay"		"Sie haben %friendswhoplay% weitere Freunde, die %gamename% spielen"
"steam_morefriendwhoplays"		"Sie haben %friendswhoplay% weiteren Freund, der %gamename% spielt"
"steam_friendswhoplay"		"Sie haben %friendswhoplay% Freunde, die %gamename% spielen"
"steam_friendwhoplays"		"Sie haben %friendswhoplay% Freund, der %gamename% spielt"
"steam_nofriendswhoplay"	"Keiner Ihrer Freunde spielt %gamename%."
"steam_openfriendslist"		"Freundesliste öffnen"
"steam_viewallfriends"		"Alle Freunde anzeigen, die dieses Spiel spielen"
"steam_friendsplayingnowapplication"	"Sie haben %friendsplayingnow% Freunde, die zurzeit %gamename% benutzen!"
"steam_friendplayingnowapplication"	"Sie haben %friendsplayingnow% Freund, der zurzeit %gamename% benutzt!"
"steam_morefriendswhoplayapplication"		"Sie haben %friendswhoplay% weitere Freunde, die %gamename% benutzen"
"steam_morefriendwhoplaysapplication"		"Sie haben %friendswhoplay% Freund, der %gamename% benutzt"
"steam_friendswhoplayapplication"		"Sie haben %friendswhoplay% Freunde, die %gamename% benutzen"
"steam_friendwhoplaysapplication"		"Sie haben %friendswhoplay% Freund, der %gamename% benutzt"
"steam_nofriendswhoplayapplication"	"Sie haben keine Freunde, die %gamename% benutzen"
"steam_viewallfriendsapplication"		"Alle Freunde anzeigen, die diese Anwendung benutzen"
"steam_RecentNews"		"Aktuelle News"
"Steam_Screenshots"		"Screenshots"
"Steam_ViewAllScreenshots"	"Screenshot-Sammlung anzeigen"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Errungenschaften"
"steam_YouHaveAchieved"		"Sie haben %achieved_achievements% von %available_achievements% Errungenschaften erzielt."
"steam_ViewAllAchievements"	"Alle Errungenschaften anzeigen"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Es sind noch %moreachievements% Errungenschaften freizuschalten."
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Alle News anzeigen"
"steam_newscontinued"		"Weiterlesen"
"steam_NonSteam"		"Steam-fremde Mod oder Verknüpfung"
"steam_NonSteam_OpenVR"		"OpenVR-Anwendung"
"steam_NonSteamMessage"		"Einige Details zu %gamename% sind nicht verfügbar, da es sich um eine Steam-fremde Modifikation bzw. eine Steam-fremde Verknüpfung handelt. Steam kann das Spiel trotzdem für Sie starten. In den meisten Fällen ist auch das Overlay im Spiel verfügbar."
"steam_NonSteamMessage_OpenVR"	"Einige Details zu %gamename% sind nicht verfügbar, da es sich um eine Steam-fremde OpenVR-Anwendung handelt. Steam kann die Anwendung trotzdem für Sie starten."
"steam_welcome$apptype=game"			"Spielinformationen"
"steam_welcome$apptype=application"			"Anwendungsinformationen"
"steam_welcome$apptype=music"			"Soundtrack-Informationen"
"steam_welcome$apptype=video"			"Videoinformationen"
"steam_welcome$apptype=shortcut"			"Verknüpfungsinformationen"
"steam_welcome$apptype=tool"			"Toolinformationen"
"steam_welcome$apptype=demo"			"Demoinformationen"
"steam_welcome$apptype"                 "Inhaltsinformationen"
"steam_dlc_details"		"Zusatzinhalte"
"steam_managedlc"		"DLCs verwalten"
"steam_finddlcinstore"		"Weitere Zusatzinhalte im Shop suchen"
"steam_dlc_latestitemadded"	"%latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Sie haben %cloud_files% Datei für dieses Spiel in der Cloud gespeichert"
"steam_filesincloud"		"Sie haben %cloud_files% Dateien für dieses Spiel in der Cloud gespeichert"
"steam_fileincloudapplication"		"Sie haben %cloud_files% Datei für diese Anwendung in der Cloud gespeichert."
"steam_filesincloudapplication"		"Sie haben %cloud_files% Dateien für diese Anwendung in der Cloud gespeichert."
"steam_viewallcloud"		"Alle Dateien in der Cloud anzeigen"
"Steam_MoreCloud"		"Alle Dateien anzeigen"
"Steam_Rental_Title"	"Verleihinformationen"
"Steam_Rental_Body_Not_Activated"	"Sie haben bis %expiration% Zeit, %gamename% anzuschauen. Sobald Sie anfangen, können Sie das Video für 48 Stunden anschauen."
"Steam_Rental_Body_Activated"	"Der Zeitraum, in dem Sie %gamename% anschauen können, wurde aktiviert. Sie können das Video jetzt bis %expiration% anschauen."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Erstellen, entdecken & spielen Sie Inhalte, die von der Steam Community erschaffen wurden."
"steam_community_files_info_error"		"Die Verbindung zum Steam Workshop kann zurzeit nicht hergestellt werden."
"steam_community_files_view_all"		"Workshop durchstöbern"
"steam_paginationtext"	"Ergebnisse %start%–%end% von %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Um %gamename% zu starten, klicken Sie oben auf die Schaltfläche \"Spielen\"."
"steam_welcomeaction_launch$apptype=application" "Um %gamename% zu starten, klicken Sie oben auf die Schaltfläche \"Starten\"."
"steam_welcomeaction_launch$apptype=video" "Um %gamename% zu starten, klicken Sie oben auf die Schaltfläche \"Ansehen\"."
"steam_welcomeaction_launch$apptype=shortcut" "Um %gamename% zu starten, klicken Sie oben auf die Schaltfläche \"Spielen\"."
"steam_welcomeaction_launch$apptype=tool"   "Um %gamename% zu starten, klicken Sie oben auf die Schaltfläche \"Starten\"."
"steam_welcomeaction_launch$apptype=demo"   "Um %gamename% zu starten, klicken Sie oben auf die Schaltfläche \"Spielen\"."
"steam_welcomeaction_launch$apptype"        "Um %gamename% zu starten, klicken Sie oben auf die Schaltfläche „Spielen“."
"steam_welcomeaction_install" "Klicken Sie zum Installieren von %gamename% oben auf die Schaltfläche \"Installieren\"."
"steam_welcomeaction_preload" "Um %gamename% vorauszuladen und sofort bei Veröffentlichung spielen zu können, klicken Sie rechts auf die Schaltfläche \"Vorausladen\"."
"steam_welcomeaction_comingsoon" "%gamename% wird in Kürze verfügbar sein."
"steam_welcomeaction_platformwrong" "%gamename% ist für Ihre derzeitige Plattform nicht verfügbar."

"steam_welcomemessage_nofriends$apptype=game" "Um andere Nutzer zu finden, die %gamename% spielen, treten Sie einer entsprechenden <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Communitygruppe</a> bei. Um zu sehen, welche Spiele Ihre Freunde spielen, <a href=steam://friends/add/>fügen Sie sie Ihrer Steam-Freundesliste hinzu</a>."
"steam_welcomemessage_nofriends$apptype=application" "Um andere Nutzer zu finden, die %gamename% benutzen, treten Sie einer entsprechenden <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Communitygruppe</a> bei. Um zu sehen, welche Anwendungen Ihre Freunde benutzen, <a href=steam://friends/add/>fügen Sie sie Ihrer Steam-Freundesliste hinzu</a>."
"steam_welcomemessage_nofriends$apptype=tool"   "Um andere Nutzer zu finden, die %gamename% benutzen, treten Sie einer entsprechenden <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Communitygruppe</a> bei. Um zu sehen, welche Werkzeuge Ihre Freunde benutzen, <a href=steam://friends/add/>fügen Sie sie Ihrer Steam-Freundesliste hinzu</a>."
"steam_welcomemessage_nofriends$apptype=video"  "Um andere Nutzer zu finden, die %gamename% schauen, treten Sie einer entsprechenden <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Communitygruppe</a> bei. Um zu sehen, welche Vidoes Ihre Freunde schauen, <a href=steam://friends/add/>fügen Sie sie Ihrer Steam-Freundesliste hinzu</a>."
"steam_welcomemessage_nofriends$apptype=demo"   "Um andere Nutzer zu finden, die %gamename% spielen, treten Sie einer entsprechenden <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Communitygruppe</a> bei. Um zu sehen, welche Demos Ihre Freunde spielen, <a href=steam://friends/add/>fügen Sie sie Ihrer Steam-Freundesliste hinzu</a>."
"steam_welcomemessage_nofriends$apptype"        "Um andere Nutzer zu finden, die %gamename% besitzen, treten Sie einer entsprechenden <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Communitygruppe</a> bei. Um zu sehen, welche Demos Ihre Freunde spielen, <a href=steam://friends/add/>fügen Sie sie Ihrer Steam-Freundesliste hinzu</a>."

"steam_welcomemessage_help$apptype=game"	"Falls Sie zu diesem Spiel technischen Support benötigen, besuchen Sie die <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-Foren für %gamename%</a> oder den <a href=http://support.steampowered.com/>Steam-Support</a>."
"steam_welcomemessage_help$apptype=application"	"Falls Sie zu dieser Anwendung technischen Support benötigen, besuchen Sie die <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-Foren für %gamename%</a> oder den <a href=http://support.steampowered.com/>Steam-Support</a>."
"steam_welcomemessage_help$apptype=video"	"Falls Sie zu diesem Video technischen Support benötigen, besuchen Sie die <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-Foren für %gamename%</a> oder besuchen Sie den <a href=http://support.steampowered.com/>Steam-Support</a>."
"steam_welcomemessage_help$apptype=tool"	"Falls Sie zu diesem Tool technischen Support benötigen, besuchen Sie die <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-Foren für %gamename%</a> oder den <a href=http://support.steampowered.com/>Steam-Support</a>."
"steam_welcomemessage_help$apptype=demo"	"Falls Sie zu dieser Demo technischen Support benötigen, besuchen Sie die <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-Foren für %gamename%</a> oder den <a href=http://support.steampowered.com/>Steam-Support</a>."
"steam_welcomemessage_help$apptype"         "Falls Sie zu diesem Inhalt technischen Support benötigen, besuchen Sie die <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-Foren für %gamename%</a> oder den <a href=http://support.steampowered.com/>Steam-Support</a>."

"steam_welcomemessage_help_nostore"	"Wenn Sie zu diesem Spiel technische Unterstützung benötigen, besuchen Sie den <a href=http://support.steampowered.com/>Steam-Support</a>."

"steam_hidewelcomemessage"	"Diese Nachricht ausblenden"
"steam_achievement_mostrecent"	"Letzte"
"steam_achievement_unlockedsofar" "Sie haben %achieved_achievements% von %available_achievements% (%achieved_percent%%) freigeschaltet."
"steam_achievementslocked"	"Ausstehende Errungenschaften"
"steam_everythingachieved"	"Sie haben alle Errungenschaften freigeschaltet. Herzlichen Glückwunsch!"

"steam_multiple_games"		"Mehrere Spiele"

"steam_edittags_menuitem"	"Kategorien bearbeiten …"
"steam_edittags_addtag"		"Kategorie hinzufügen"
"steam_edittags_title"		"%game% - Kategorien"
"steam_edittags_hide"		"Dieses Spiel in meiner Bibliothek verstecken"
"steam_edittags_hide_multi"	"Diese Spiele in meiner Bibliothek verstecken"
"steam_usertag_favorites"	"Favoriten"
"steam_tags"			"Kategorien"
"steam_details_tags"	"Kategorien"
"steam_details_edittags"	"Kategorien bearbeiten …"

"steam_configurecontroller_menuitem"	"Steam-Controller-Konfiguration bearbeiten …"

"steam_client_edit_categories" "Weisen Sie diesem Spiel Kategorien zu, um es schnell zu finden und Ihre Bibliothek zu organisieren. Erstellen und wählen Sie unten Kategorien für dieses Spiel aus. Zeigen Sie anschließend mit der Bibliotheksfunktion 'Anzeigen' alle Ihre Spiele nach Kategorie an."

"steam_client_edit_categories_multi" "Weisen Sie diesen Spielen Kategorien zu, um sie schnell zu finden und Ihre Bibliothek zu organisieren. Erstellen und wählen Sie unten Kategorien für diese Spiele aus."

"steam_topmenu_friends"	"Freunde (%friends_online%)"
"steam_menu_set_profile"	"Profilname ändern"
"steam_menu_set_avatar"	"Avatar ändern"
"steam_menu_edit_profile_name_avatar"	"Profilnamen/-avatar bearbeiten"
"steam_menu_friends_view" "Freunde"
"steam_menu_friends_tools" "Werkzeuge"
"steam_menu_friends_sortbyname" "Nach Name sortieren"
"steam_menu_friends_showavatars" "Avatare anzeigen"
"steam_menu_friends_hideoffline" "Nur Freunde anzeigen, die online sind"
"steam_menu_friends_showtagged" "Alle in der Freunde-Sektion anzeigen"
"steam_menu_friends_add" "Freund hinzufügen"
"steam_menu_friends_settings" "Einstellungen anzeigen"
"steam_menu_friends_players" "Spieler"
"friends_searchOnline"	"Mitglieder der Steam Community suchen"
"steam_send_guestpass"		"Besucherpass senden"
"steam_stats"		"Statistiken"
"steam_links"			"Links"
"steam_achievements"		"Errungenschaften"
"steam_ogg"			"Ähnliche Gruppen"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"Produktschlüssel"
"steam_guide"			"Komplettlösung"
"steam_guides"			"Communityguides"
"steam_editcontroller"	"Controllerkonfiguration"
"steam_menu_media" "Medien"
"steam_menu_tools" "Werkzeuge"
"steam_menu_friends" "Freunde & Chat"
"steam_menu_servers" "Spielserver"
"steam_menu_settings" "Einstellungen"
"steam_menu_view_friends" "Freundesliste anzeigen (%friends_online% online)"
"steam_menu_view_players" "Spieler"
"steam_menu_add_friend" "Freund hinzufügen"
"steam_menu_friendsstatus" "Freundschaftsstatus festlegen"
"steam_viewfriends"	"FREUNDE \n& CHAT"
"steam_onlinefriends"	"%friends_online% online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam – Vorgang wird bearbeitet …"
"Steam_Tooltip_Offline" "Steam – offline"
"Steam_Tooltip_Syncing" "Steam – synchronisiert"
"Steam_Tooltip_Downloading" "Steam – lädt mit %s1/s herunter"
"Steam_Tooltip_VoiceActive" "Steam – Sprachchat aktiv"
"Steam_Tooltip_UnreadMessageS" "Steam – Ungelesene Nachrichten"

"Friends_online"			"Online"
"Friends_away"			"Abwesend"
"Friends_busy"			"Beschäftigt"
"Friends_snooze"			"Untätig"
"Friends_offline"			"Offline"
"Friends_invisible"		"Unsichtbar"
"Friends_lookingtotrade"	"Möchte handeln"
"Friends_lookingtoplay"		"Möchte spielen"
"Friends_mobile_device_only"	"%s1 (Mobilgerät)"
"Friends_mobile_device_extra"	"%s1, Mobil"

"Friends_game_on_PS3"	"%s1 auf einer PlayStation®3"

"tooltip_view_details"		"Detailansicht"
"tooltip_view_list"			"Listenansicht"
"tooltip_view_grid"			"Rasteransicht"
"tooltip_view_fullscreen"	"Big-Picture-Modus"
"tooltip_view_vr_start"	"SteamVR starten"
"tooltip_view_vr_exit"	"SteamVR beenden"
"tooltip_sharedlibrary" 	"Wenn Sie jetzt spielen, wird %borrower% mitgeteilt, dass es Zeit wird, aufzuhören."
"tooltip_sharedlibrary2"	"Versuchen Sie es später erneut oder kaufen Sie dieses Spiel für Ihre eigene Spielebibliothek, um es sofort zu spielen."

"NoBigPicture_Title"		"Big-Picture-Modus"
"NoBigPicture_Explanation"	"Der Big-Picture-Modus ist auf Ihrer Plattform bzw. Hardware nicht verfügbar."
"NoBigPicture_Anchor"		"Besuchen Sie den Steam-Support, um weitere Informationen zu erhalten."

"NoBigPictureVista_Title"		"Big-Picture-Modus"
"NoBigPictureVista_Explanation"	"Steam Big-Picture-Modus benötigt DirectWrite. Anscheinend benutzen Sie Windows Vista, welches DirectWrite unterstützt, allerdings müssen Sie vorher das Service Pack 2 und das Windows Vista Platform Update installieren (erhältlich über Windows Update)."

"NoBigPictureWin8AMD_Title"		"Big-Picture-Modus"
"NoBigPictureWin8AMD_Explanation"	"Entschuldigung! Sie benutzen anscheinend eine nicht kompatible Version des AMD-Grafikkartentreibers unter Windows 8. Diese Version verursacht nach etwa 30 bis 60 Sekunden Verwendung des Big-Picture-Modus einen Absturz. Versuchen Sie die alte Version 8.97.10 der Windows 8-Catalyst-Treiber oder aktualisieren Sie auf eine neuere Version, falls verfügbar."


"steam_menu_setcategory"		"Kategorie festlegen"
"steam_menu_newcategory"		"Neue erstellen"

"steam_details_changetag"		"Kategorien ändern …"
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Aus '%category%' entfernen"

"steam_recentlyplayed_today"		"Heute"
"steam_recentlyplayed_yesterday"		"Gestern"
"steam_recentlyplayed_lastweek"		"Diese Woche"
"steam_recentlyplayed_lastmonth"		"Diesen Monat"
"steam_recentlyplayed_previously"		"Vorher"

"steam_AppSupport_Title" "Anwendungsproblem"
"steam_AppSupport_Info" "Diese Anwendung stellt spezielle Anforderungen an Ihre Installationsumgebung. Klicken Sie auf die unten stehende URL, um mehr zu erfahren."

"steam_menu_minimode"		"Kompaktmodus"
"steam_menu_largemode"	"Standardmodus"
"steam_menu_bigpicturemode"	"Big-Picture-Modus"
"steam_menu_close_bigpicturemode"	"Big-Picture-Modus verlassen"
"steam_menu_startvr"		"SteamVR (BETA) starten"
"steam_menu_exitvr"		"SteamVR (BETA) beenden"

"steam_ClosedBeta_Title"	 "Nicht autorisiert"
"steam_ClosedBeta_Message" "Diese Version von Steam befindet sich derzeit in einer geschlossenen Betaphase.\nMelden Sie sich mit einem eingetragenen Account an, um fortzufahren."

"Overlay_GlobalSettingDisabled_Title" 	"Fehler"
"Overlay_GlobalSettingDisabled_Body"	"Sie haben die Steam Community im Spiel in Ihren Steam-Einstellungen deaktiviert.\n\nBitte aktivieren Sie zuerst diese Option, um dann die Communityeinstellungen pro Spiel vornehmen zu können."

"steam_voice_unknowncodec"	"Unbekannter Sprachcodec des Gesprächpartners - Gespräch beendet. Ihr Gesprächspartner verwendet eine neuere Version des Steam-Clients."
"steam_voice_datacorrupted"	"Fehlerhafte Sprachdaten vom Gesprächspartner erhalten - Gespräch beendet."
"steam_voice_disconnect"		"Verbindung zum Gesprächspartner wurde unerwartet unterbrochen."
"steam_voice_version_mismatch"		"Der Client Ihres Gesprächspartners ist veraltet – Gespräch wird beendet."
"steam_voice_remote_no_answer"		"Der Gesprächspartner hat den Anruf nicht angenommen – Gespräch wird beendet."

"SteamUI_ValveSurvey_Summary_Software"	"Installierte Software:"
"steam_systeminfo_info"			"Steam hat die folgende Hard- und Software in Ihrem System gefunden:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Bitte nehmen Sie sich einen Moment Zeit, an dieser kurzen Umfrage teilzunehmen. Jeden Monat sammelt Steam Informationen zu Hardware und Software, die unsere Nutzer verwenden. Diese Umfragedaten sind äußerst hilfreich und erleichtern uns die Entscheidungen zu Technologieinvestments und führen zu besseren Produkten.\nDie gesammelten Daten sind anonym und nicht zu Ihrem Steamaccount rückverfolgbar."

"steam_statuslabel"	"Status"

"steam_screenshotsupload_title" "Screenshot hochladen"
"steam_screenshotsuploading_title" "Wird hochgeladen …"
"steam_upload_a_screenshot" "Einen Screenshot hochladen?"
"steam_upload_screenshots" "Sollen %upload_screenshot_count% Screenshots hochgeladen werden?"
"steam_upload_size" "Uploadgröße:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Gesamtgröße:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Verbleib. Speicher:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Sichtbarkeit"
"steam_upload" "Hochladen"
"steam_private" "Privat"
"steam_published" "Veröffentlicht"
"steam_public" "Öffentlich"
"steam_friendsonly" "Nur Freunde"
"steam_screenshot_upload_info" "Screenshot wird in die Steam Cloud hochgeladen"
"steam_screenshots_upload_info" "Lade %upload_screenshot_count% Screenshots in die Steam Cloud hoch"
"steam_also_delete_from_cloud" "Auch aus der Steam Cloud löschen"
"steam_screenshots_error_info" "Beim Hochladen von %ScreenshotsErrors% Screenshot(s) ist ein Fehler aufgetreten. Möglicherweise ist die Steam Cloud zurzeit nicht verfügbar."
"steam_screenshots_error_accountban" "Sie dürfen in diesem Hub keine Inhalte hochladen, da Ihr Account einen aktiven Ausschluss aufweist."
"steam_screenshots_limited_user" "Ihr Account ist derzeit eingeschränkt, da Sie noch nicht umgerechnet 5 US-Dollar auf Steam ausgegeben haben. Solange diese Einschränkung aktiv ist, können Sie keine öffentlichen Screenshots hochladen."
"steam_are_you_sure_delete_screenshot" "Möchten Sie diesen Screenshot wirklich unwiderruflich von Ihrer Festplatte löschen?"
"steam_are_you_sure_delete_screenshots" "Möchten Sie diese %delete_screenshot_count% Screenshots wirklich unwiderruflich löschen?"
"steam_screenshotdelete_title" "Screenshot löschen"
"steam_delete" "Löschen"
"steam_screenshots_selected" "Sie haben %selected_screenshot_count% Screenshots ausgewählt."
"steam_screenshots_select_all" "Alle auswählen"
"steam_screenshots_deselect_all" "Auswahl aufheben"
"steam_view_screenshots" "Zeige meine Screenshots …"
"steam_screenshot_not_loaded" "Screenshot konnte nicht geladen werden: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Veröffentlichen Sie Screenshots Ihrer Lieblingsspiele im Internet"
"steam_screenshots_no_selection_instructions" "Drücken Sie %screenshot_hotkey%, um im Spiel Screenshots aufzunehmen\n\nWählen Sie die Screenshots aus, welche Sie hochladen möchten\n\nWählen sie mehrere Screenshots durch Halten der Shift- oder Strg-Taste aus\n\nÄndern Sie die Sichtbarkeit Ihrer Screenshots auf \"Öffentlich\", um sie im Internet teilen zu können"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, schon den verbesserten Sprachchat probiert?"

"Steam_Login_ErrorTitle"			"Steam – Fehler"
"Steam_Login_DisabledTitle"			"Steam – Kontakt aufnehmen"
"Steam_ErrorAccountDisabled"		"Dieser Account wurde vom Steam-Support gesperrt.\n\nAccounts werden normalerweise dann gesperrt, wenn ein\nunbefugter Zugriff oder eine Zahlungsstreitigkeit vorliegt."
"Steam_Login_ContactSupport"		"Bitte kontaktieren Sie den Steam-Support, um dieses Problem zu lösen."
"Steam_ErrorAccountIPLoginRestricted"		"Auf diesen Account kann von diesem Standort aus nicht zugegriffen werden.\n"

"steam_tradedialog_title"			"Handel"
"steam_accountsettings_title"		"Accounteinstellungen"

"Steam_EOLAlert"	"Steam wird unter %OsVer% in %DaysUntilOSEndOfLife% Tagen nicht mehr funktionieren."

"Steam_SupportAlert"	"Es liegt eine Accountbenachrichtigung vor"
"steam_inventory"	"Inventar"
"steam_inbox_item"	"1 neuer Gegenstand in Ihrem Inventar"
"steam_inbox_items"	"%items% neue Gegenstände"
"steam_inbox_invite"	"1 neue Einladung"
"steam_inbox_invites"	"%invites% neue Einladungen"
"steam_inbox_gift"	"1 neues Geschenk"
"steam_inbox_gifts"	"%gifts% neue Geschenke"
"steam_inbox_commentnotification"	"1 neuer Kommentar"
"steam_inbox_commentnotifications"	"%comments% neue Kommentare"
"steam_inbox_offlinemessage"	"1 neue Chatnachricht"
"steam_inbox_offlinemessages"	"%offlinemessages% neue Chatnachrichten"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam-Bibliotheksordner"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Steam-Inhalte auf mehreren Laufwerken verwalten"
"SteamUI_ContentMgr_Title" "Steam-Bibliotheksordner"
"SteamUI_ContentMgr_InstallFolder" "Verzeichnis"
"SteamUI_ContentMgr_NumApps" "Installiert"
"SteamUI_ContentMgr_DiskUsed" "Belegter Speicherplatz"
"SteamUI_ContentMgr_DiskFree" "Freier Speicherplatz"
"SteamUI_ContentMgr_InstalledAppName" "Anwendung"
"SteamUI_ContentMgr_AddInstallFolder" "Verzeichnis hinzufügen"
"SteamUI_ContentMgr_RepairInstallFolder" "Bibliotheksorder reparieren"
"SteamUI_ContentMgr_RemoveInstallFolder" "Verzeichnis entfernen"
"SteamUI_ContentMgr_MakeDefaultFolder" "Zum Standardordner machen"
"SteamUI_ContentMgr_DefaultFolder" "Standard"
"SteamUI_ContentMgr_Yes" "Ja"
"SteamUI_ContentMgr_InvalidFolder" "Der ausgewählte Steam-Bibliotheksordner existiert nicht"
"SteamUI_ContentMgr_NoDriveRoot" "Der neue Steam-Bibliotheksordner darf nicht das Stammverzeichnis des Laufwerks sein."
"SteamUI_ContentMgr_NotEmptyFolder" "Der neue Steam-Bibliotheksordner muss leer sein"
"SteamUI_ContentMgr_NotWritableFolder" "Der neue Steam-Bibliotheksordner muss beschreibbar sein"
"SteamUI_ContentMgr_NotExecutableFolder" "Neue Steam-Bibliotheksordner müssen sich auf einem Dateisystem befinden, welches mit Ausführungsrechten eingehängt ist"
"SteamUI_ContentMgr_NotWhileDownloading" "Bei laufendem Download kann kein neuer Steam-Bibliotheksordner hinzugefügt werden."
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Auf dem ausgewählten Laufwerk existiert bereits ein Steam-Bibliotheksordner. Steam wird mehrere Spieleinstallationen in einem einzigen Ordner für Sie verwalten."
"SteamUI_ContentMgr_FailedToAdd" "Hinzufügen des neuen Steam-Bibliotheksordners fehlgeschlagen"
"SteamUI_ContentMgr_UninstallApp" "Anwendung deinstallieren"
"SteamUI_ContentMgr_Refresh" "Aktualisieren"
"SteamUI_ContentMgr_Text" "Steam-Bibliotheksordner ermöglichen das Installieren von Steam-Inhalten auf mehreren Laufwerken."
"SteamUI_ContentMgr_SelectInstallFolder" "Neuen Steam-Bibliotheksordner auswählen oder erstellen:"
"SteamUI_ContentMgr_RemoveFailed" "Entfernen des gewählten Steam-Bibliotheksordners fehlgeschlagen."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Der standardmäßige Steam-Installationsordner kann nicht entfernt werden."
