"Language"	"german"
"SteamUI_StreamLaunch_ServerProgress"	"Streamen von %game% wird vorbereitet..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"Der Streamingserver führt die Ersteinrichtung durch..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"Der Streamingserver führt die Ersteinrichtung durch...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"Streamen von %game% wird vorbereitet..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"Ukrainisch"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (Ukrainisch)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"%game% wurde von Steam in die Downloadwarteschlange eingereiht. Der Download wird gestartet, sobald die anderen Downloads in der Warteschlange abgeschlossen wurden. Sie können Ihre Warteschlange in der Downloadansicht von Steam verwalten."
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"Downloads verwalten"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"Streaming wird von diesem Spiel zurzeit nicht unterstützt."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"Auflösung begrenzen:"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"Bildschirmauflösung"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920×1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280×720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"Im Fenster starten"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"Nicht verbunden"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"Andere Clientversion"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"Bitte installieren Sie DirectX von der Microsoft-Website."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"Aktuelle Content-BuildID: %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"Hinweis: Wenn Sie Ihr Passwort zurücksetzen, werden Sie vorübergehend vom Handel und der Nutzung des Communitymarkts ausgeschlossen."
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"Handels- und Marktbeschränkungs-FAQ anzeigen"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"Benachrichtigen, wenn geteilte Bibliotheken wieder verfügbar sind"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852×480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"Steam-Informationen werden aktualisiert..."
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"Benutzerkonfiguration wird aktualisiert..."
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"Steam ist derzeit nicht verfügbar.\n\n\nBitte versuchen Sie es später erneut, indem Sie auf \"Erneut versuchen\" klicken, oder starten Sie Steam im \"Offlinemodus\".\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"Aktivieren Sie zuerst Steam Guard in den Accounteinstellungen, um die Familienbibliothek zu nutzen."
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
"steam_menu_startvr"	"SteamVR (BETA) starten"
"[english]steam_menu_startvr"	"Start SteamVR (BETA)"
"Steam_Settings_Streaming_EnableStreaming"	"Remote Play aktivieren"
"[english]Steam_Settings_Streaming_EnableStreaming"	"Enable Remote Play"
"Steam_Settings_Streaming_HostLabel"	"Hostoptionen:"
"[english]Steam_Settings_Streaming_HostLabel"	"Host options:"
"Steam_Settings_Streaming_ClientLabel"	"Clientoptionen:"
"[english]Steam_Settings_Streaming_ClientLabel"	"Client options:"
"Steam_Settings_Streaming_QualityFast"	"Schnell"
"[english]Steam_Settings_Streaming_QualityFast"	"Fast"
"Steam_Settings_Streaming_QualityBalanced"	"Mittel"
"[english]Steam_Settings_Streaming_QualityBalanced"	"Balanced"
"Steam_Settings_Streaming_QualityBeautiful"	"Schön"
"[english]Steam_Settings_Streaming_QualityBeautiful"	"Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions"	"Erweiterte Hostoptionen"
"[english]Steam_Settings_Streaming_AdvancedHostOptions"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Erweiterte Hostoptionen"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description"	"Um die Streaming-Leistung von diesem Computer zu verbessern, können Sie versuchen, die Auflösung des Spiels zu reduzieren oder die folgenden Einstellungen anzupassen."
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions"	"Erweiterte Clientoptionen"
"[english]Steam_Settings_Streaming_AdvancedClientOptions"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Erweiterte Clientoptionen"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Description"	"Um die Streaming-Leistung zu diesem Computers zu verbessern, können Sie versuchen, die Auflösung des Spiels zu reduzieren oder die folgenden Einstellungen anzupassen."
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableHardwareEncoding"	"Hardwareencoding aktivieren"
"[english]Steam_Settings_Streaming_EnableHardwareEncoding"	"Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareDecoding"	"Hardwaredecoding aktivieren"
"[english]Steam_Settings_Streaming_EnableHardwareDecoding"	"Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description"	"Falls Sie einen neueren oder High-End-Router besitzen, können Sie auch die Priorisierung des Netzwerkverkehrs aktivieren."
"[english]Steam_Settings_Streaming_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority"	"Netzwerkverkehr priorisieren"
"[english]Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritize network traffic"
"Steam_Settings_Streaming_EnableDebugOverlay"	"Performanceinformationen anzeigen"
"[english]Steam_Settings_Streaming_EnableDebugOverlay"	"Display performance information"
"Steam_Settings_Streaming_Bandwidth30000"	"30 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"Steam_Settings_Streaming_Disabled"	"Streaming deaktiviert"
"[english]Steam_Settings_Streaming_Disabled"	"Streaming disabled"
"Steam_Settings_Streaming_UnsupportedPlatform"	"Hosten wird auf dieser Plattform derzeit nicht unterstützt"
"[english]Steam_Settings_Streaming_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Steam_Settings_Streaming_Unsupported"	"Computer verbunden"
"[english]Steam_Settings_Streaming_Unsupported"	"Computer Connected"
"Steam_Game_DLC_Enabled"	"Installieren"
"[english]Steam_Game_DLC_Enabled"	"Install"
"Steam_Settings_Family_Sharing_Accounts"	"Berechtigte Accounts"
"[english]Steam_Settings_Family_Sharing_Accounts"	"Eligible accounts"
"Steam_Settings_Family_Sharing_Checked"	"Teilen"
"[english]Steam_Settings_Family_Sharing_Checked"	"Share"
"steam_inbox_moderatormessage"	"1 Communitynachricht"
"[english]steam_inbox_moderatormessage"	"1 community message"
"steam_inbox_moderatormessages"	"%count% Communitynachrichten"
"[english]steam_inbox_moderatormessages"	"%count% community messages"
"steam_menu_view_music"	"Musik"
"[english]steam_menu_view_music"	"Music"
"steam_menu_view_musicplayer"	"Musikplayer"
"[english]steam_menu_view_musicplayer"	"Music Player"
"Music_Transport_No_Tracks"	" 
"
"[english]Music_Transport_No_Tracks"	" "
"Music_Transport_X_Of_Y"	"%currentqueueentry% von %queuecount% – %queueduration%"
"[english]Music_Transport_X_Of_Y"	"%currentqueueentry% of %queuecount% - %queueduration%"
"Music_Transport_X_Tracks"	"%queuecount% Titel – %queueduration%"
"[english]Music_Transport_X_Tracks"	"%queuecount% tracks - %queueduration%"
"Music_Transport_X_Track"	"%queuecount% Titel – %queueduration%"
"[english]Music_Transport_X_Track"	"%queuecount% track - %queueduration%"
"Music_Status_Playing"	"WIRD ABGESPIELT"
"[english]Music_Status_Playing"	"NOW PLAYING"
"Music_Status_Paused"	"PAUSIERT"
"[english]Music_Status_Paused"	"PAUSED"
"Music_Queue_Clear_Queue"	"Wiedergabeliste leeren"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Play_Entry"	"Wiedergabe"
"[english]Music_Queue_Play_Entry"	"Play"
"Music_Queue_Pause_Entry"	"Pause"
"[english]Music_Queue_Pause_Entry"	"Pause"
"Music_Queue_Remove_Track_From_Queue"	"Titel aus Wiedergabeliste entfernen"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Remove_Tracks_From_Queue"	"Titel aus Wiedergabeliste entfernen"
"[english]Music_Queue_Remove_Tracks_From_Queue"	"Remove Tracks from Queue"
"Music_Queue_Show_Track_In_System"	"Titel auf Festplatte anzeigen"
"[english]Music_Queue_Show_Track_In_System"	"View Track in System"
"SteamUI_StreamingIntro_Title"	"Wilkommen zu Steam Remote Play"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"Dieses Spiel wird jetzt auf einem anderen Computer gestartet und per Steam Remote Play auf diesen übertragen."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"SteamUI_StreamingIntro2"	"Ihr Spielerlebnis kann von Ihrer Hardware und Ihrem Heimnetzwerk abhängen. Um die Leistung zu verbessern, rufen Sie bitte die Einstellungen zu Remote Play auf."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"steam_downloads_diskstatus_busy"	"Daten werden geschrieben..."
"[english]steam_downloads_diskstatus_busy"	"Busy Writing To Disk"
"Steam_ValidationResults_OneFailure"	"1 fehlerhafte Datei wird erneut angefordert."
"[english]Steam_ValidationResults_OneFailure"	"1 file failed to validate and will be reacquired."
"Steam_UpdateQueued"	"Update eingereiht"
"[english]Steam_UpdateQueued"	"Update queued"
"Steam_DownloadQueued"	"Eingereiht"
"[english]Steam_DownloadQueued"	"Queued"
"SteamUI_RemoteControl_AuthorizeDevice_Title"	"Fernsteuerung zulassen"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Title"	"Allow Remote Control"
"SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% versucht Steam fernzusteuern. Möchten Sie dies zulassen?"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% is trying to remote control Steam. Do you want to allow it?"
"SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"Eine unbekannte Anwendung versucht, Steam fernzusteuern. Möchten Sie dies zulassen?"
"[english]SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"Steam_InstallAppWizard_Preload_Title"	"Vorausladen - %game%"
"[english]Steam_InstallAppWizard_Preload_Title"	"Preload - %game%"
"Steam_InstallGameInfo_Preload"	"Sie sind im Begriff %game% vorauszuladen.\n"
"[english]Steam_InstallGameInfo_Preload"	"You are about to preload %game%.\n"
"Steam_GameDownloadWaitingForComponentInUse"	"Download ausstehend"
"[english]Steam_GameDownloadWaitingForComponentInUse"	"Download waiting"
"Steam_InstallComplete_DownloadInfo_Media"	"Ihre ausgewählten Mediendateien sind nun in Ihrer\nSteam-Spielebibliothek verfügbar."
"[english]Steam_InstallComplete_DownloadInfo_Media"	"Your selected media files are now available in your Steam \ngames library."
"Steam_InstallComplete_DownloadInfo_Preload"	"Steam lädt nun %game% herunter. Sobald das Spiel veröffentlicht ist, wird es freigegeben und kann gespielt werden."
"[english]Steam_InstallComplete_DownloadInfo_Preload"	"Steam is now preloading %game%. Once the game is released, the content will be unlocked and the game is ready to play."
"steam_library_music"	"Musik"
"[english]steam_library_music"	"Music"
"steam_library_filter_applications"	"Software"
"[english]steam_library_filter_applications"	"Software"
"steam_menu_view_music_details"	"Musikübersicht"
"[english]steam_menu_view_music_details"	"Music Details"
"Music_NoLibrary_Text"	"Wir haben nichts gefunden! Sie müssen eventuell Ihre Musikbibliothek <a href=steam://settings/music>in den Einstellungen</a> einrichten."
"[english]Music_NoLibrary_Text"	"We've come up empty! You might need to set up your music library <a href=steam://settings/music>in settings</a>."
"Music_Crawling_Text"	"Ihre Musikbibliothek wird durchsucht. Dies kann <a href=steam://musiccrawlingcancel>abgebrochen</a> werden."
"[english]Music_Crawling_Text"	"Your Music Library is being scanned for content. This can be <a href=steam://musiccrawlingcancel>canceled</a> at any time."
"Music_Nav_Menu_Artists"	"Interpreten"
"[english]Music_Nav_Menu_Artists"	"Artists"
"Music_Nav_Menu_Albums"	"Alben"
"[english]Music_Nav_Menu_Albums"	"Albums"
"Music_NoMusicOfThisFilter"	"Keine Musik gefunden"
"[english]Music_NoMusicOfThisFilter"	"No music found"
"Music_NoMusicOfThisAlbum"	"Keine Alben gefunden"
"[english]Music_NoMusicOfThisAlbum"	"No albums found"
"Music_NoMusicOfThisArtist"	"Keine Interpreten gefunden"
"[english]Music_NoMusicOfThisArtist"	"No artists found"
"Music_Column_Album"	"Album"
"[english]Music_Column_Album"	"Album"
"Music_Column_Artist"	"Interpret"
"[english]Music_Column_Artist"	"Artist"
"Music_Album_Details_PlayTracks"	"Titel wiedergeben"
"[english]Music_Album_Details_PlayTracks"	"Play Tracks"
"Music_Album_Details_PlayTracksNext"	"Als nächstes wiedergeben"
"[english]Music_Album_Details_PlayTracksNext"	"Play Next"
"Music_Album_Details_AddTracksToQueue"	"Zur Wiedergabeliste hinzufügen"
"[english]Music_Album_Details_AddTracksToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbum"	"Album anzeigen"
"[english]Music_Album_Details_ShowAlbum"	"Show Album"
"Music_Album_Details_Play"	"Album wiedergeben"
"[english]Music_Album_Details_Play"	"Play Album"
"Music_Album_Details_PlayNext"	"Als nächstes wiedergeben"
"[english]Music_Album_Details_PlayNext"	"Play Next"
"Music_Album_Details_AddToQueue"	"Zur Wiedergabeliste hinzufügen"
"[english]Music_Album_Details_AddToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbumInSystem"	"Auf Festplatte anzeigen"
"[english]Music_Album_Details_ShowAlbumInSystem"	"Show in System"
"Music_Album_Details_Menu_Play"	"Wiedergabe"
"[english]Music_Album_Details_Menu_Play"	"Play"
"Music_Album_Details_Menu_PlayNext"	"Als nächstes wiedergeben"
"[english]Music_Album_Details_Menu_PlayNext"	"Play Next"
"Music_Album_Details_Menu_AddToQueue"	"Zur Wiedergabeliste hinzufügen"
"[english]Music_Album_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Artist_Details_Menu_Play"	"Interpret wiedergeben"
"[english]Music_Artist_Details_Menu_Play"	"Play Artist"
"Music_Artist_Details_Menu_PlayNext"	"Als nächstes wiedergeben"
"[english]Music_Artist_Details_Menu_PlayNext"	"Play Next"
"Music_Artist_Details_Menu_AddToQueue"	"Zur Wiedergabeliste hinzufügen"
"[english]Music_Artist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Album_Details_Menu_ShowAlbumInSystem"	"Auf Festplatte anzeigen"
"[english]Music_Album_Details_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_Play"	"Titel wiedergeben"
"[english]Music_Track_Menu_Play"	"Play Track"
"Music_Track_Menu_PlayNext"	"Als nächstes wiedergeben"
"[english]Music_Track_Menu_PlayNext"	"Play Next"
"Music_Track_Menu_AddToQueue"	"Zur Wiedergabeliste hinzufügen"
"[english]Music_Track_Menu_AddToQueue"	"Add to Queue"
"Music_Track_Menu_Play_Subsequent"	"Nachfolgende Titel wiedergeben"
"[english]Music_Track_Menu_Play_Subsequent"	"Play Subsequent Tracks"
"Music_Track_Menu_PlayNext_Subsequent"	"Nachfolgende Titel als nächstes wiedergeben"
"[english]Music_Track_Menu_PlayNext_Subsequent"	"Play Subsequent Tracks Next"
"Music_Track_Menu_AddToQueue_Subsequent"	"Nachfolgende Titel zur Wiedergabeliste hinzufügen"
"[english]Music_Track_Menu_AddToQueue_Subsequent"	"Add Subsequent Tracks to Queue"
"Music_Track_Menu_ShowAlbumInSystem"	"Auf Festplatte anzeigen"
"[english]Music_Track_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_ShowAlbumInUI"	"Album anzeigen"
"[english]Music_Track_Menu_ShowAlbumInUI"	"Show Album"
"Music_Menu_Play"	"Wiedergabe"
"[english]Music_Menu_Play"	"Play"
"Music_Tooltip_Repeat"	"Wiederholen"
"[english]Music_Tooltip_Repeat"	"Repeat "
"Music_Tooltip_Shuffle"	"Zufällige Wiedergabe"
"[english]Music_Tooltip_Shuffle"	"Shuffle "
"Music_Tooltip_Previous"	"Vorheriger Titel"
"[english]Music_Tooltip_Previous"	"Previous "
"Music_Tooltip_PlayPause"	"Wiedergabe/Pause"
"[english]Music_Tooltip_PlayPause"	"Play / Pause "
"Music_Tooltip_Next"	"Nächster Titel"
"[english]Music_Tooltip_Next"	"Next "
"Music_Tooltip_Volume"	"Lautstärke"
"[english]Music_Tooltip_Volume"	"Volume "
"Music_Tooltip_Browse"	"Musik durchsuchen"
"[english]Music_Tooltip_Browse"	"Browse Music "
"Music_Tooltip_View_Player"	"Player anzeigen"
"[english]Music_Tooltip_View_Player"	"View Player "
"Music_Settings_TabTitle"	"Musik"
"[english]Music_Settings_TabTitle"	"Music"
"Music_Settings_Library_Header"	"Musikbibliothek"
"[english]Music_Settings_Library_Header"	"Music Library"
"Music_Settings_Library_Add"	"Hinzufügen"
"[english]Music_Settings_Library_Add"	"Add"
"Music_Settings_Library_Remove"	"Entfernen"
"[english]Music_Settings_Library_Remove"	"Remove"
"Music_Settings_Library_StartCrawling"	"Jetzt suchen"
"[english]Music_Settings_Library_StartCrawling"	"Scan Now"
"Music_Settings_Database_Header"	"Datenbank"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Database_CrawlAtStartup"	"Beim Start durchsuchen"
"[english]Music_Settings_Database_CrawlAtStartup"	"Scan at Startup"
"Music_Settings_Database_ResetDatabase"	"Datenbank zurücksetzen"
"[english]Music_Settings_Database_ResetDatabase"	"Reset Database"
"Music_Settings_Database_StopCrawling"	"Suchvorgang anhalten"
"[english]Music_Settings_Database_StopCrawling"	"Stop Scanning"
"Music_Settings_Database_BuildingMusicLibrary"	"Die Musikbibliothek wird erstellt..."
"[english]Music_Settings_Database_BuildingMusicLibrary"	"Building the Music Library..."
"Music_Settings_Database_NoAlbum"	"Keine Alben verfügbar."
"[english]Music_Settings_Database_NoAlbum"	"No albums available."
"Music_Settings_Database_OneAlbum"	"Ein Album, %trackcount% Titel"
"[english]Music_Settings_Database_OneAlbum"	"One albums, %trackcount% tracks"
"Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% Alben, %trackcount% Titel"
"[english]Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% albums, %trackcount% tracks"
"Music_Settings_Volume_Header"	"Lautstärke"
"[english]Music_Settings_Volume_Header"	"Volume"
"Music_Settings_PauseMusic_Header"	"Musik anhalten"
"[english]Music_Settings_PauseMusic_Header"	"Pause Music"
"Music_Settings_PauseMusicWhenStartingApplication"	"Beim Starten einer Anwendung"
"[english]Music_Settings_PauseMusicWhenStartingApplication"	"When starting an application"
"Music_Settings_PauseMusicWhenVoiceChat"	"Während eines Sprachchats"
"[english]Music_Settings_PauseMusicWhenVoiceChat"	"When voice chatting"
"Music_Settings_Logging_Header"	"Protokollieren"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_NotificationPlaylistNowPlaying"	"Wenn ein Titel beginnt"
"[english]Music_Settings_NotificationPlaylistNowPlaying"	"When a new track begins"
"Music_Settings_Notification_Header"	"Benachrichtigung anzeigen"
"[english]Music_Settings_Notification_Header"	"Display a notification"
"Music_Settings_LoggingCrawling"	"Suchprotokoll speichern"
"[english]Music_Settings_LoggingCrawling"	"Save scanning activity log"
"Music_Settings__SelectDirectory_Title"	"Musikbibliothek auswählen"
"[english]Music_Settings__SelectDirectory_Title"	"Select Music Library"
"Steam_Settings_Streaming_EnableDWMCapture"	"Schnelle Desktopaufnahme aktivieren"
"[english]Steam_Settings_Streaming_EnableDWMCapture"	"Enable fast desktop capture"
"Steam_OSEOLWarning_Title"	"Steam - Betriebssystem nicht länger unterstützt"
"[english]Steam_OSEOLWarning_Title"	"Steam - Operating system support ending"
"Steam_MacOSX105Warning_Info"	"Steam wird ab August 2014 unter Mac OS X 10.5 nicht mehr unterstützt. 
Wenn Sie Steam weiterhin auf diesem Computer ausführen möchten,
aktualisieren Sie Ihr Mac OS X bitte mindestens auf Version 10.6."
"[english]Steam_MacOSX105Warning_Info"	"Support for Steam on Mac OS X 10.5 ends in August, 2014
In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.6 or higher."
"Steam_MacOSX105_SupportArticle"	"Um weitere Informationen zu erhalten, rufen Sie bitte diesen Steam-Supportartikel auf."
"[english]Steam_MacOSX105_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764&l=german"
"[english]Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"SteamUI_Settings_Security_Status_TwoFactor"	"Durch Steam-Mobile-Authentifikator geschützt"
"[english]SteamUI_Settings_Security_Status_TwoFactor"	"Protected by Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor_Title"	"Steam-Mobile-Authentifikator verwalten"
"[english]SteamUI_Settings_Security_ManageTwoFactor_Title"	"Manage Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor"	"Sie verwenden einen Steam-Mobile-Authentifikator. Um Ihre Steam-Guard-Einstellungen zu verwalten, öffnen Sie bitte die Steam-Anwendung auf Ihrem Smartphone."
"[english]SteamUI_Settings_Security_ManageTwoFactor"	"You are using a Steam Guard Mobile Authenticator. To manage your Steam Guard settings, please open the Steam Mobile application on your smart phone."
"SteamUI_Settings_Security_ManageTwoFactor_2"	"Falls Ihr Smartphone dauerhaft nicht erreichbar ist, kontaktieren Sie den Steam-Support, um Hilfe zu erhalten."
"[english]SteamUI_Settings_Security_ManageTwoFactor_2"	"If your phone is permanently unavailable, contact Steam Support for help."
"Steam_GetTwoFactorCode_Title"	"Steam Guard – Computerautorisierung erforderlich"
"[english]Steam_GetTwoFactorCode_Title"	"Steam Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode"	"Mein Steam-Guard-Code lautet:"
"[english]Steam_GetTwoFactorCode_EnterCode"	"My Steam Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails"	"Als zusätzliche Sicherheitsmaßnahme müssen Sie den aktuellen Steam-Guard-Code aus dem Steam-Mobile-Authentifikator auf Ihrem Smartphone eingeben."
"[english]Steam_GetTwoFactorCode_EnterCodeDetails"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode"	"Entschuldigung, das ist nicht ganz richtig."
"[english]Steam_GetTwoFactorCode_WrongCode"	"Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails"	"Bitte geben Sie einen neuen Code von Ihrer Smartphone-App ein."
"[english]Steam_GetTwoFactorCode_WrongCodeDetails"	"Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure"	"Beim Kontaktieren der Steam-Server ist ein Fehler aufgetreten."
"[english]Steam_GetTwoFactorCode_ResultFailure"	"Failed to contact Steam servers."
"Steam_GetTwoFactorCode_ResultFailureDetails"	"Die Steam-Server können zurzeit nicht kontaktiert werden. Bitte versuchen Sie es später erneut."
"[english]Steam_GetTwoFactorCode_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_screenshots"	"Screenshots"
"[english]steam_library_screenshots"	"Screenshots"
"steam_library_filter_screenshots"	"Screenshots"
"[english]steam_library_filter_screenshots"	"Screenshots"
"steam_client_edit_categories_multi"	"Weisen Sie diesen Spielen Kategorien zu, um sie schnell zu finden und Ihre Bibliothek zu organisieren. Erstellen und wählen Sie unten Kategorien für diese Spiele aus."
"[english]steam_client_edit_categories_multi"	"
Set a category for these games to help you find them quickly and organize your Library. Categorized games will be grouped together in your games list. "
"Music_Settings_ResetDatabase_Title"	"Lokale Musikdatenbank zurücksetzen"
"[english]Music_Settings_ResetDatabase_Title"	"Reset Local Music Database"
"Music_Settings_ResetDatabase_Text"	"Sind Sie sicher, dass Sie die Musikdatenbank zurücksetzen möchten?"
"[english]Music_Settings_ResetDatabase_Text"	"Are you sure you want to reset the music database?"
"SteamUI_UpdateControllerFirmware_Cancel"	"Nicht jetzt"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"Weiter"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"	"OK"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Firmware des Steam Controllers aktualisieren"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"Für Ihren Steam Controller gibt es neue Firmware. Wir werden Sie jetzt durch die Schritte der Aktualisierung führen."
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
"SteamUI_UpdateControllerFirmware_Install"	"Die neue Firmware wird auf dem Controller installiert.\nBitte trennen Sie nicht die Verbindung zum Controller."
