"Language"	"russian"
"[english]steam_welcomemessage_help$apptype=game"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=application"	"Если вам нужна техническая поддержка по этому приложению, поищите нужную вам информацию в <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>обсуждениях %gamename%</a> или обратитесь в <a href=http://support.steampowered.com/>службу поддержки Steam</a>."
"[english]steam_welcomemessage_help$apptype=application"	"If you need technical support with this application, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=video"	"Если вам нужна техническая поддержка по этому видео, поищите нужную вам информацию в <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>обсуждениях %gamename%</a> или обратитесь в <a href=http://support.steampowered.com/>службу поддержки Steam</a>."
"[english]steam_welcomemessage_help$apptype=video"	"If you need technical support with this video, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"SteamUI_VideoPlayer_Title"	"Steam — Проигрыватель видео"
"[english]SteamUI_VideoPlayer_Title"	"Steam - Video Player"
"SteamUI_VideoPlayer_LaunchError"	"При запуске проигрывателя Steam произошла ошибка"
"[english]SteamUI_VideoPlayer_LaunchError"	"There was an error launching the Steam Video Player"
"steam_welcome$apptype=shortcut"	"О ярлыке"
"[english]steam_welcome$apptype=shortcut"	"Shortcut Info"
"steam_welcomeaction_launch$apptype=shortcut"	"Для запуска %gamename% нажмите кнопку «Играть»."
"[english]steam_welcomeaction_launch$apptype=shortcut"	"To launch %gamename%, click the Play button above."
"steam_downloads_pausedreason"	"Приостановлено"
"[english]steam_downloads_pausedreason"	"Paused "
"Steam_Wallet_PendingBalance"	"%amount% (рассматривается: %amount_delayed%)"
"[english]Steam_Wallet_PendingBalance"	"%amount% (%amount_delayed% pending)"
"steam_downloads_diskusage"	"Запись на диск"
"[english]steam_downloads_diskusage"	"Disk Usage"
"steam_downloads_legendnet"	"Сеть"
"[english]steam_downloads_legendnet"	"Network"
"steam_downloads_legenddisk"	"Диск"
"[english]steam_downloads_legenddisk"	"Disk"
"Steam_VideoReady"	"Готово к просмотру"
"[english]Steam_VideoReady"	"Ready to watch"
"steam_details_totalplaytimeheader_video"	"Вы смотрели"
"[english]steam_details_totalplaytimeheader_video"	"You've watched"
"steam_details_lastplayedheader_video"	"Последний просмотр"
"[english]steam_details_lastplayedheader_video"	"Last watched"
"Link_IP_Address"	"IP-адрес: %1"
"[english]Link_IP_Address"	"IP Address: %1"
"Link_Ethernet_MAC_Address"	"MAC-адрес соединения Ethernet: %1"
"[english]Link_Ethernet_MAC_Address"	"Ethernet MAC Address: %1"
"Link_Wireless_MAC_Address"	"MAC-адрес беспроводной сети: %1"
"[english]Link_Wireless_MAC_Address"	"Wireless MAC Address: %1"
"tooltip_view_vr_start"	"Запустить SteamVR "
"[english]tooltip_view_vr_start"	"Start SteamVR "
"tooltip_view_vr_exit"	"Выйти из SteamVR "
"[english]tooltip_view_vr_exit"	"Exit SteamVR "
"steam_menu_exitvr"	"Выйти из SteamVR (БЕТА)"
"[english]steam_menu_exitvr"	"Exit SteamVR (BETA)"
"Steam_LaunchOption_SafeMode"	"Запустить %game% в безопасном режиме"
"[english]Steam_LaunchOption_SafeMode"	"Launch %game% in Safe Mode"
"Steam_LaunchOption_VR"	"Запустить в режиме виртуальной реальности Steam"
"[english]Steam_LaunchOption_VR"	"Launch %game% in Steam VR Mode"
"Steam_LaunchOption_Server"	"Запустить выделенный сервер"
"[english]Steam_LaunchOption_Server"	"Launch Dedicated Server"
"Steam_LaunchOption_Editor"	"Запустить редактор игры"
"[english]Steam_LaunchOption_Editor"	"Launch Game Editor"
"Steam_LaunchOption_Config"	"Запустить настройку"
"[english]Steam_LaunchOption_Config"	"Launch Configuration Tool"
"Steam_LaunchOption_Manual"	"Показать руководство"
"[english]Steam_LaunchOption_Manual"	"Show Manual"
"Steam_LaunchOption_Benchmark"	"Запустить тест производительности"
"[english]Steam_LaunchOption_Benchmark"	"Launch Benchmark Tool"
"SteamUI_ContentMgr_NotWhileDownloading"	"Во время загрузки нельзя добавить новую папку библиотеки Steam"
"[english]SteamUI_ContentMgr_NotWhileDownloading"	"New Steam library folder can't be added while downloading"
"Notification_StreamingTitle"	"Steam Remote Play"
"[english]Notification_StreamingTitle"	"Steam Remote Play"
"Notification_StreamingStarted"	"Трансляция с %hostname% на %machine% запущена"
"[english]Notification_StreamingStarted"	"Started streaming from %hostname% to %machine%"
"Notification_StreamingStopped"	"Трансляция для %machine% остановлена"
"[english]Notification_StreamingStopped"	"Stopped streaming to %machine%"
"VR_Notice_PathChanged_Title"	"Путь к среде выполнения OpenVR изменился"
"[english]VR_Notice_PathChanged_Title"	"OpenVR Runtime Path Changed"
"VR_Notice_PathChanged_Message"	"Путь к установочной папке SteamVR изменился, так как прежний был неправильным."
"[english]VR_Notice_PathChanged_Message"	"Path changed to the install path of SteamVR because the old path was invalid."
"Steam_InstallComplete_DownloadInfo_Auto_Run"	"Загрузка %game% завершена. Игра запустится автоматически."
"[english]Steam_InstallComplete_DownloadInfo_Auto_Run"	"Steam has finished downloading %game% and will start it automatically."
"steam_phoneaddress_query"	"К этому аккаунту не привязан номер телефона."
"[english]steam_phoneaddress_query"	"You do not have a phone number associated with this account."
"steam_phoneaddress_query_info"	"Если вы потеряете доступ к электронной почте или забудете пароль, можно будет подтвердить владение аккаунтом с помощью СМС."
"[english]steam_phoneaddress_query_info"	"A phone number can be used to verify your ownership of this account, in the case you lose access to your email address or password."
"steam_phoneaddress_query_yes"	"Добавить номер телефона"
"[english]steam_phoneaddress_query_yes"	"Add Phone Number"
"steam_phoneaddress_query_no"	"Позже"
"[english]steam_phoneaddress_query_no"	"Not Now"
"Steam_GamesSection_SteamVR"	"VR"
"[english]Steam_GamesSection_SteamVR"	"VR"
"steam_library_steamvr"	"VR"
"[english]steam_library_steamvr"	"VR"
"Link_To_complete_first_time_connection_enter_this_PIN_on"	"Для завершения подключения введите ПИН-код %1"
"[english]Link_To_complete_first_time_connection_enter_this_PIN_on"	"To complete first time connection, enter this PIN on %1"
"Steam_MacOSX106Warning_Info"	"Поддержка Steam на Mac OS X 10.6 заканчивается в ноябре 2015

Чтобы продолжить использование Steam на данном компьютере,
необходимо обновить систему Mac OS X до версии 10.7 или выше."
"[english]Steam_MacOSX106Warning_Info"	"Support for Steam on Mac OS X 10.6 ends in November, 2015

In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.7 or higher."
"Steam_MacOSX106_SupportArticle"	"Чтобы узнать больше, посетите эту страницу на сайте поддержки Steam."
"[english]Steam_MacOSX106_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_WeMaySMSYou"	"Это изменение можно подтвердить с помощью СМС на ваш номер телефона."
"[english]Steam_WeMaySMSYou"	"Steam may confirm this change with an SMS text message to your phone number."
"Steam_ChangeEmail_MissingSMSCode"	"На телефон, связанный с вашим аккаунтом, отправлено СМС. Чтобы изменить эл. почту, введите код из этого сообщения."
"[english]Steam_ChangeEmail_MissingSMSCode"	"An SMS text message was sent to the phone number associated with your account. You will need to enter the email change code you received from that message."
"Steam_ChangeEmail_EnterSMSCode"	"Для обеспечения дополнительной безопасности мы отправили СМС на номер телефона, связанный с вашим аккаунтом. Пожалуйста, введите его:"
"[english]Steam_ChangeEmail_EnterSMSCode"	"For extra security, we have sent an SMS text message to phone associated with your account. Please enter the code here:"
"Steam_LaunchOption_Multiplayer"	"Многопользовательский режим %game%"
"[english]Steam_LaunchOption_Multiplayer"	"Launch %game% in Multiplayer Mode"
"Steam_VGUIControllerWarning_Title"	"Система ввода Steam"
"[english]Steam_VGUIControllerWarning_Title"	"Steam Input"
"Steam_VGUIControllerWarning"	"Запустите Steam в режиме Big Picture, который больше всего подходит для контроллера."
"[english]Steam_VGUIControllerWarning"	"Please run Steam in Big Picture mode to make full use of your controller."
"Steam_VGUIControllerWarningHeader"	"Пользуетесь контроллером?"
"[english]Steam_VGUIControllerWarningHeader"	"Using a controller?"
"steam_accountsettings_title"	"Настройки аккаунта"
"[english]steam_accountsettings_title"	"Account Settings"
"steam_downloads_queued"	"В очереди"
"[english]steam_downloads_queued"	"In Queue"
"steam_downloads_uninstalling"	"Удаление"
"[english]steam_downloads_uninstalling"	"Uninstalling"
"steam_downloads_running"	"Запущено"
"[english]steam_downloads_running"	"Running"
"Steam_ThrottleDownloadsWhileStreaming"	"Замедлять загрузку во время трансляции"
"[english]Steam_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Если эта настройка включена, Steam ограничит скорость загрузки, чтобы поддерживать высокое качество трансляции Steam Remote Play."
"[english]Steam_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SteamUI_JoinDialog_OpenVRStartupFailure"	"Не удалось запустить %game% в режиме виртуальной реальности. Ошибка: %error%"
"[english]SteamUI_JoinDialog_OpenVRStartupFailure"	"Failed to start %game% in VR. (Error: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit"	"%quitting_game% закрывается…"
"[english]SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Waiting for %quitting_game% to exit..."
"SteamUI_LicenseExpired_Title"	"Срок действия лицензии истек"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Срок действия лицензии %game% истек."
"[english]SteamUI_LicenseExpired_Body"	"Your license for %game% has expired."
"SteamUI_AppTypeApplication"	"приложение"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Приложение"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"приложения"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Приложения"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeDemo"	"демоверсия"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Демоверсия"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"демоверсии"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Демоверсии"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeDlc"	"доп. контент"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"Доп. контент"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"доп. контент"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"Доп. контент"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"руководство"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Руководство"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"руководства"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Руководства"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"драйвер"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Драйвер"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"драйверы"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Драйверы"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"конфигурация"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Конфигурация"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"конфигурации"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Конфигурации"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"устройство"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Устройство"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"устройства"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Устройства"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"видео"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Видео"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"видео"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Видео"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"ярлык"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Ярлык"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"ярлыки"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Ярлыки"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"depot only"
"[english]SteamUI_AppTypeDepotonly"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"SteamUI_AppTypeDepotonlyPlural"	"depot only"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"SteamUI_AppTypePlugin"	"плагин"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Плагин"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"плагины"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Плагины"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"музыка"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Музыка"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"музыка"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Музыка"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"Steam_WindowsCompat_Webhelper"	"Браузер Steam запущен в режиме совместимости с другой версией Windows, из-за чего веб-страницы могут отображаться некорректно. \n\nSteam устранит проблему и перезапустится. \n\nЕсли это сообщение будет появляться в дальнейшем, пожалуйста, следуйте инструкциям ниже, чтобы выйти из режима совместимости."
"[english]Steam_WindowsCompat_Webhelper"	"Windows is currently running the Steam Web Browser in Windows Compatibility Mode. This may prevent Steam from correctly displaying Web content. \n\nSteam will repair the problem and restart.  \n\nIf you continue to see this message, please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_RestartSteam"	"Перезапустить Steam"
"[english]Steam_WindowsCompat_RestartSteam"	"Restart Steam"
"SteamUI_ContentMgr_MakeDefaultFolder"	"Назначить папку по умолчанию"
"[english]SteamUI_ContentMgr_MakeDefaultFolder"	"Make Default Folder"
"SteamUI_ContentMgr_DefaultFolder"	"По умолчанию"
"[english]SteamUI_ContentMgr_DefaultFolder"	"Default"
"SteamUI_ContentMgr_Yes"	"ОК"
"[english]SteamUI_ContentMgr_Yes"	"Yes"
"Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Для трансляций требуются дополнительные драйверы.\nПожалуйста, следуйте указаниям Steam на удаленном компьютере."
"[english]Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Streaming requires additional driver installation.\nPlease follow the Steam prompts on the remote computer."
"SteamUI_StreamLaunch_InstallDrivers"	"Для трансляций требуются дополнительные драйверы.\nПожалуйста, следуйте указаниям Steam на удаленном компьютере."
"[english]SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"Steam_InstallAudioCaptureDriver_Title"	"Обновление драйвера звуковой карты"
"[english]Steam_InstallAudioCaptureDriver_Title"	"Audio Driver Update"
"Steam_InstallAudioCaptureDriver_Text"	"Steam необходимо обновить драйвер звуковой карты. После обновления может потребоваться перезагрузка.\n\nНажмите «Установить», чтобы продолжить."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_InstallGamepadInputDriver_Title"	"Обновление драйвера геймпада"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Steam необходимо обновить драйвер геймпада. После обновления может потребоваться перезагрузка.\n\nНажмите «Установить», чтобы продолжить."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_Browser_Disabled"	"Браузер Steam недоступен."
"[english]Steam_Browser_Disabled"	"The Steam Browser is disabled."
"Steam_Browser_Disabled_KB"	"Подробнее об этом можно узнать на сайте поддержки Steam."
"[english]Steam_Browser_Disabled_KB"	"See this Support Article for more Information"
"Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"[english]Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser"	"Прочтите и примите условия соглашения подписчика Steam.\n<a href=\"%url%\">Нажмите здесь</a>, чтобы открыть соглашение в браузере. Когда вы примете его, вернитесь к этому окну."
"[english]Steam_ViewSSAInBrowser"	"You must read and agree to the Steam Subscriber Agreement.\n<a href=\"%url%\">Click Here</a> to open the agreement in your browser.  Return to this window to continue."
"SteamUI_ActivateProductLockedDown"	"Аккаунт заблокирован вами или поддержкой Steam. Вы не сможете активировать продукты, пока блокировку не снимут."
"[english]SteamUI_ActivateProductLockedDown"	"Your account is currently self-locked or has been locked by Steam Support.  You cannot activate any new products on this account until the issue is resolved."
"SteamUI_ActivateProduct_ViewSupportMessage"	"Показать уведомления от поддержки Steam"
"[english]SteamUI_ActivateProduct_ViewSupportMessage"	"View active alerts from Steam Support"
"Steam_LaunchOption_othervr"	"Запустить в режиме виртуальной реальности Oculus"
"[english]Steam_LaunchOption_othervr"	"Launch %game% in Oculus VR Mode"
"Steam_LaunchOption_openvroverlay"	"Запустить %game% с виртуальным оверлеем Steam"
"[english]Steam_LaunchOption_openvroverlay"	"Launch %game% as Steam VR Overlay"
"SteamUI_UpdateControllerFirmware_Required_Title"	"Доступно обновление ПО контроллера"
"[english]SteamUI_UpdateControllerFirmware_Required_Title"	"New Controller Firmware Available"
"SteamUI_UpdateControllerFirmware_Required"	"Для Steam Controller есть новая прошивка. Пожалуйста, перейдите в режим Big Picture, чтобы начать обновление."
"[english]SteamUI_UpdateControllerFirmware_Required"	"There is new firmware for your Steam Controller. Please switch to Big Picture mode to begin the update process."
"SteamUI_UpdateControllerMigration_Title"	"Необходим повторный перенос контроллера"
"[english]SteamUI_UpdateControllerMigration_Title"	"Controller Re-Migration Required"
"SteamUI_UpdateControllerMigration"	"Мы исправили проблему переноса контроллера, связанную со сторонними играми. Нажмите OK, чтобы провести перенос заново."
"[english]SteamUI_UpdateControllerMigration"	"We've fixed an issue in the controller migration process related to non-Steam games. Please switch to Big Picture mode to re-migrate your controller configurations."
"Steam_Settings_Streaming_AudioChannelSelect"	"Тип динамиков"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Автоматически"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Автоматически (%channels%)"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2"	"2 динамика"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"4 динамика (2 спереди, 2 сзади)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"Объемный звук (5.1)"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"2 динамика"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"4 динамика"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"[english]Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt"	"Если вы не запускали эту игру или не понимаете, что это за параметры, нажмите «Отмена»."
"[english]Steam_AllowGameLaunch_Info_Prompt"	"If you did not request this launch or do not understand these options, select Cancel."
"Steam_Rental_Title"	"Информация об аренде"
"[english]Steam_Rental_Title"	"Rental Information"
"Steam_Rental_Body_Not_Activated"	"Просмотр %gamename% можно начать до %expiration%. У вас будет 48 часов на то, чтобы завершить просмотр."
"[english]Steam_Rental_Body_Not_Activated"	"You have until %expiration% to begin watching %gamename%. Once you begin, you will have 48 hours to complete watching it."
"Steam_Rental_Body_Activated"	"Время прокатного просмотра %gamename% началось. Завершить просмотр этого видео нужно до %expiration%."
"[english]Steam_Rental_Body_Activated"	"The rental viewing period for %gamename% has been activated. You now have until %expiration% to complete watching it."
"steam_configurecontroller_menuitem"	"Редактировать настройки Steam Controller..."
"[english]steam_configurecontroller_menuitem"	"Edit Steam Controller Configuration..."
"Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"[english]Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"Steam_VGUIVRHMDWarning"	"Установите SteamVR, чтобы использовать все возможности своего шлема со Steam. Чтобы включить или выключить виртуальную реальность в Steam, нажмите на эту кнопку."
"[english]Steam_VGUIVRHMDWarning"	"Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader"	"Используете гарнитуру виртуальной реальности?"
"[english]Steam_VGUIVRHMDWarningHeader"	"Using a VR Headset?"
"SteamUI_InstallSteamVR"	"Установить SteamVR"
"[english]SteamUI_InstallSteamVR"	"Install SteamVR"
"steam_NonSteam_OpenVR"	"Приложение OpenVR"
"[english]steam_NonSteam_OpenVR"	"OpenVR Application"
"steam_NonSteamMessage_OpenVR"	"Некоторые подробности о %gamename% недоступны, поскольку это приложение OpenVR не связано со Steam. Однако Steam всё же может запустить его."
"[english]steam_NonSteamMessage_OpenVR"	"Some detailed information on %gamename% is unavailable because it is a non-Steam OpenVR application.  Steam will still manage launching the application for you."
"SteamUI_ValveSurvey_Summary_VRHeadset"	"Шлем виртуальной реальности: %s1"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 detected"
"SteamUI_ValveSurvey_Summary_VRHeadset_None"	"Шлем виртуальной реальности: не обнаружен"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Headset: None detected"
"Steam_DownloadRatesInBits"	"Отображать скорость загрузки в битах в секунду"
"[english]Steam_DownloadRatesInBits"	"Display download rates in bits per second"
"SteamUI_ValveSurvey_Summary_Computer"	"Информация о компьютере:"
"[english]SteamUI_ValveSurvey_Summary_Computer"	"Computer Information:"
"SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Производитель: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Manufacturer:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"	"Модель: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopSystem"	"Тип: Настольный"
"[english]SteamUI_ValveSurvey_Summary_DesktopSystem"	"Form Factor: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"	"Тип: Ноутбук"
"[english]SteamUI_ValveSurvey_Summary_LaptopSystem"	"Form Factor: Laptop"
"SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Поддерживается сенсорный ввод"
"[english]SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Touch Input Detected"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"Сенсорный ввод не поддерживается"
"[english]SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"No Touch Input Detected"
"SteamUI_ValveSurvey_Summary_AES"	"AES: %s1"
"[english]SteamUI_ValveSurvey_Summary_AES"	"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"	"AVX: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX"	"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B: %s1"
"[english]SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF: %s1"
"[english]SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW:  %s1"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Кодирование на видеокартах NVIDIA"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Enable hardware encoding on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Использовать метод захвата NVFBC"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Кодирование на видеокартах AMD"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Enable hardware encoding on AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Кодирование на видеокартах Intel"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Enable hardware encoding on Intel iGPU"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Число потоков программного кодирования"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Number of software encoding threads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Автоматическое"
