"Language"	"ukrainian"
"steam_screenshotsupload_title"	"Завантаження скріншотів"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Триває завантаження..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Завантажити скріншот?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"Завантажити скріншоти (%upload_screenshot_count% шт.)?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Обсяг елементу:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Загальний обсяг:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Залишок місця у сховищі:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Видимість"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Завантажити"
"[english]steam_upload"	"Upload"
"steam_private"	"Прихований"
"[english]steam_private"	"Private"
"steam_published"	"Доданий"
"[english]steam_published"	"Published"
"steam_public"	"Загальнодоступний"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Тільки для друзів"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Триває завантаження скріншоту до Steam Cloud"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"Триває завантаження %upload_screenshot_count% скріншотів до Steam Cloud"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Також вилучити зі Steam Cloud"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"Сталась помилка під час завантаження скріншотів (%ScreenshotsErrors%). Steam Cloud може бути тимчасово недоступним."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"Ви впевнені, що хочете назавжди стерти цей скріншот з вашого жорсткого диска?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"Ви впевнені, що хочете назавжди стерти ці %delete_screenshot_count% скріншоти(-ів) з вашого жорсткого диска?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Видалення скріншота"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"Видалити"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"Обрано скріншотів: (%selected_screenshot_count%)"
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"Вибрати всі"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"Зняти вибір з усіх"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Переглянути мої скріншоти…"
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"Не вдалося завантажити скріншот: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Діліться скріншотами з вашої улюбленої гри в мережі"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Натисніть %screenshot_hotkey% під час гри, аби зробити скріншот\n\nОберіть скріншоти, які ви хочете завантажити до вашої онлайн-бібліотеки\n\nОберіть декілька скріншотів утримуванням клавіш Shift чи Control\n\nЗробіть ваші скріншоти доступними для публіки, аби ділитися ними в мережі"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Ви не грали в %gamename% на консолі PlayStation®3"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Цифровий ключ, який ви намагаєтеся ввести, потребує, щоб ви спочатку зіграли в %gamename% на консолі PlayStation®3.\n\nБудь ласка:\n\n- Розпочніть грати в %gamename% на вашій консолі PlayStation®3 \n\n- Прив'яжіть ваш акаунт Steam до акаунту PlayStation®3 Network\n\n- Підключіться до Steam під час гри в %gamename% на консолі PlayStation®3\n\n- Зареєструйте цей цифровий ключ у Steam"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"У вас є такий завантажуваний вміст для %game%"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Стан"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Інстальовано"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Не інстальовано"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Будь ласка, якнайшвидше зв’яжіться зі службою підтримки Steam"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Стан безпеки:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"E-mail адреса ще не перевірена"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Захищений Steam Guard"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard вимкнено"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Невідомо, не в мережі"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Вилучити з категорії «%category%»"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Проблема з підтримкою продукту"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Цей продукт має особливі вимоги для встановленого середовища. Натисніть на нижчевказане посилання, щоби дізнатися більше."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Доступ заборонено"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Ця версія Steam наразі проходить закрите бета-тестування.\nАби продовжити роботу, увійдіть до акаунту, який бере участь у тесті."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Псст, спробуй наш новий і покращений голосовий чат!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"Для гравців PS3™: Уперше входите до Steam?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"Для гравців PlayStation®Network"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ — Ви тут уперше?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Ми нічого не знайшли! Спробуйте очистити поле пошуку або обрати іншу категорію з випадного списку вище."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam — Помилка"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam — Зверніться до нас"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Будь ласка, зверніться до служби підтримки Steam для розв’язання цієї проблеми."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"Вхід через PlayStation®Network"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Показати"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"Відмовитися від цього дарунка"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Запитати мене пізніше"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Ще не прийнято"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Торгівля"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"бразильська португальська"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"болгарська"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"турецька"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (Бразильська португальська)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"Български (Болгарська)"
"[english]SteamUI_Selection_Bulgarian"	"Български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Перевірка файлів кешу Steam (%cache_number% з %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Цей код застарів і його строк дії вичерпано."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Перевірте вашу пошту на наявність нових листів і натисніть «Назад», щоб спробувати знову, або натисніть «Далі», щоб запросити листа з новим кодом."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Система вмісту Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Файли цієї гри конвертуються у формат нової системи вмісту Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Йде виділення дискового простору для %s1…"
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"Йде пошук існуючих файлів %s1…"
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam — Помилка"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"Під час інсталювання %game% сталася помилка (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Оновлення в черзі"
"[english]Steam_UpdateSuspended"	"Update queued"
"Steam_UpdateRequired"	"Потрібне оновлення"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Йде видалення…"
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Запущено"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam — Завершення роботи"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Завершується робота Steam…"
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Очікування вимкнення %game%…"
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"Зупиняється завантаження %game%…"
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Завершення синхронізації зі Steam Cloud…"
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Вихід з акаунту…"
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Примусово закрити"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Ця гостьова перепустка має додаткові вимоги"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Для застосування гостьової перепустки на %package% ви повинні володіти %appname%. Щойно ви станете її власником, будь ласка, спробуйте активувати цю гостьову перепустку знову."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Тестування"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Оберіть бета-тест, до якого ви бажаєте долучитися:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Цей дарунок має додаткові вимоги"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Для прийняття дарунка %package% ви повинні володіти %appname%. Щойно ви станете її власником, будь ласка, спробуйте прийняти цей дарунок знову."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Інсталюється"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Йде запуск"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Йде перевірка"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Резервується місце"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Зупиняється"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"Показати всіх у розділі ДРУЗІ"
"[english]steam_menu_friends_showtagged"	"Show everyone in the FRIENDS section"
"Steam_ErrorAccountIPLoginRestricted"	"До цього акаунту не можна ввійти з поточного розташування.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Хоче поторгуватися"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Хоче пограти"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Конвертація ігрового вмісту"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam повинен сконвертувати ігровий уміст «%game%» у новий, ефективніший формат. Для цього знадобиться з’єднання з Інтернетом і декілька хвилин."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Гаразд"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Скасувати"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Йде перевірка існуючих файлів …"
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Йде переналаштування нового вмісту …"
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Йде конвертація існуючого вмісту … %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Йде підготовка нового вмісту … %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Конвертація завершена. Завантажується відсутній уміст…"
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Помилка конвертації (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud — Видалення файлу"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Ви впевнені, що бажаєте видалити %filename% з вашого сховища Steam Cloud? Це також призведе до остаточного видалення локальної копії цього файлу.\n\n(Ця дія є незворотньою.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Видалити"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Помилка опитування"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Неприпустимий ідентифікатор опитування"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Не вдалося зв’язатися із серверами Steam. Повторіть спробу пізніше."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Ви маєте бути онлайн, щоб прийняти участь у цьому опитуванні."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Опитування, у якову ви намагаєтеся взяти участь, більше недоступне."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Ви не запрошені брати участь у цьому опитуванні."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Ви вже брали участь у цьому опитуванні. Дякуємо за це."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nДякуємо, що погодилися взяти участь в опитуванні. Воно складається з двох етапів.\n\nСпочатку ми зберемо інформацію про ваш комп'ютер. Ця інформація конфіденційна і буде доступна лише автору опитування.\n\nНа другому етапі ми перенаправимо вас на іншу сторінку, для збору додаткової демографічної інформації.\n\nЩоб розпочати натисніть «Далі»"
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nДякуємо, що ви згодилися взяти участь у цьому опитуванні.\n\nСхоже, що ви вже запускали опитування раніше, тому повторно збирати відомості про ваш комп’ютер не потрібно. Натисніть «Готово», щоб перейти на веб-сторінку, де ви зможете виконати всі інші кроки."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Крок 1, збір інформації апаратного забезпечення — завершено.\n\nНатисніть «Завершити», щоби перейти до іншої сторінки та розпочати крок 2. Опитування не буде закінчене, доки ви не завершите крок 2."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Йде надсилання зібраних даних…"
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Скасувати"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Відкрити файл"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Опублікувати «%filename%»"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Видалити…"
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Поділитися файлом зі спільнотою: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Поділитися цим файлом зі спільнотою Steam?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Назва:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Опис:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Видимість:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Особистий"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Тільки для друзів"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Для всіх"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Опублікувати для:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Опублікувати"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Вітаємо! Ви розмістили свій файл на хмарі. Тепер ви можете ділитися посиланням на цей файл з будь-ким, але файл не буде публічно доступним решті спільноти Steam."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Вітаємо! Ви поділилися файлом з вашими друзями та іншими користувачами, хто має посилання на ваш файл."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Вітаємо! Ви поділилися своїм файлом з рештою спільноти Steam."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Зверніть увагу, що ви опублікували цей файл саме зараз. Якщо ви забажаєте щось змінити у файлі, його слід опублікувати знову. Якщо ви користуєтеся тією ж назвою - кожний, хто стежить за цим файлом, автоматично отримає його оновлену версію."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Публікування файлу в спільноті Steam…"
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Виникли проблеми з публікацією вашого файлу у спільноті Steam. Будь ласка, повторіть спробу пізніше."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Файл з такою назвою вже існує. Оберіть іншу назву або позначте пункт «переписати» в параметрах публікації."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Ви повинні мати цей продукт, щоби опубліковувати матеріали для нього. Будь ласка, придбайте продукт, перед тим як намагатися опублікувати файл."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Виникла помилка синхронізації зі Steam Cloud. Можливо, вам доведеться вирішити конфлікти між локальним файлом і копією, яка зберігається в Steam Cloud, перш ніж спробувати опублікувати матеріал знову."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Збережено в хмарі файлів для цієї гри: %cloud_files%"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Збережених файлів у хмарі для цієї програми: %cloud_files%"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Переглянути всі файли у Cloud"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Переглянути всі файли"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Майстерня"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Створюйте, знаходьте та випробовуйте матеріали, створені спільнотою Steam."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Переглянути майстерню"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Показані %start%–%end% із %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam — Помилка"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Під час оновлення %game% сталася помилка (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Йде завчасне завантаження"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Йде розпакування"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Не вдалося з’єднатися зі серверами Майстерні Steam."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Для вас є повідомлення від служби підтримки Steam"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Резервне копіювання не вдалося. Будь ласка, перевірте кеш файлів гри."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Електронний лист, який містить код підтвердження\nщойно було надіслано на надану вами адресу.\nБудь ласка, перевірте Вашу пошту\nта введіть необхідну інформацію нижче."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ваш акаунт заблокований. Ви не можете надсилати або отримувати гостьові пропуски."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
