"Language"	"ukrainian"
"Steam_BackgroundDownloadsDeny"	"Ніколи не дозволяти фонові завантаження"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Фонові завантаження під час гри у цю гру"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"Транслювати"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"Сім’я"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"Локальні"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"Трансляція з"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard має бути ввімкнений для доступу до сімейної бібліотеки"
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"Забагато невдалих спроб. Будь ласка, перезапустіть Steam, щоби спробувати знову."
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"Грати на цьому комп’ютері"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Інсталювати на цей комп’ютер"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"Транслювати з %ClientName%"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"Інсталювати на %ClientName%"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"Помилка клієнта транслювання"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"Клієнт транслювання раптово завершився (%error%)"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Не вдалося підключитися до віддаленого комп’ютера."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"Не збігаються версії Steam на локальному і віддаленому комп’ютерах."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"Невдала авторизація."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Помилка запуску трансляції"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Для запуску гри потрібне втручання користувача.\n\nЗапустіть її вручну на віддаленому комп’ютері, а потім долучіться звідси до трансляції."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Проблема з авторизацією."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"На віддаленому комп’ютері заблоковано екран."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"На віддаленому комп’ютері вже запущена інша гра."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"Вичерпаний час очікування на запуск трансляції."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"Для інсталювання цієї гри потрібне втручання користувача.\n\nІнсталюйте її вручну на віддаленому комп’ютері."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Не вдалося запустити трансляцію."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"На %ClientName% виконується оновлення. %game% буде готова до транслювання, щойно воно завершиться."
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"Помилка — Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"З вашого акаунта на іншому комп’ютері вже запущено «%existing_app%».\nЗапуск «%launching_app%» тут призведе до відключення іншого сеансу від Steam."
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% дозволяє транслювання"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% недоступно для трансляції"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Steam Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"Виявлено підтримку транслювання ігор із вашого комп’ютера на інші пристрої. Для підключення до пристрою просто ввійдіть на ньому до цього ж акаунта Steam або оберіть «Інший комп’ютер» у Steam Link."
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"НАЗВА ПРИСТРОЮ"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"СТАН"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
"Steam_Settings_Streaming_Perf_Instructions"	"Задля покращення швидкодії домашнього транслювання спробуйте зменшити роздільність гри або змінити наступні налаштування."
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"Обмежити швидкість до"
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"Автоматично (рекомендовано)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 Мбіт/с"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 Мбіт/с"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 Мбіт/с"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 Мбіт/с"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"Без обмежень (збільшує затримку)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"Обмежити частоту кадрів до"
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"Автоматично"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"Вимкнути апаратне декодування"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"Переглянути довідку"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"Комп’ютер підключено"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"Не підключено"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"Виконано вхід до мого акаунта"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"Виконано вхід до чужого акаунта"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% — Запуск транслювання"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"Підготовка %game% до транслювання…"
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"Віддалений комп’ютер проводить початкове налаштування…"
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"Віддалений комп’ютер проводить початкове налаштування…\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"Йде підготовка до транслювання %game%…"
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"Українська"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"Steam поставив %game% у чергу на завантаження. Воно розпочнеться відразу після того, як завершаться завантаження, які стоять вище у списку. Ви можете впорядкувати чергу завантажень у розділі «Завантаження»."
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"Керувати завантаженнями"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"Ця гра наразі не підтримує транслювання."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"Обмежити роздільність до"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"Роздільності екрана"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920 на 1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280 на 720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"Запускати у вікні"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"Не підключено"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"Інша версія клієнта"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"Будь ласка, інсталюйте пакет бібліотек DirectX з сайту Майкрософт."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"Поточна версія вмісту: %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"Увага: Якщо ви скинете ваш пароль, деякий час ви не зможете здійснювати обмін і користуватися ринком спільноти."
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"Переглянути ЧаПи щодо обмежень обміну і доступу до ринку"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"Показувати сповіщення, коли спільні бібліотеки знову стають доступними"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 Мбіт/с"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852 на 480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"Оновлення інформації Steam…"
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"Оновлення налаштувань користувача…"
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"Сервери Steam наразі недоступні.\n\n\nСпробуйте, будь ласка, пізніше, натиснувши кнопку «Спробувати знову», або ж запустіть Steam в автономному режимі.\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"Для доступу до сімейної бібліотеки потрібно увімкнути Steam Guard у налаштуваннях акаунта."
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
"steam_menu_startvr"	"Запустити SteamVR (БЕТА)"
"[english]steam_menu_startvr"	"Start SteamVR (BETA)"
"Steam_Settings_Streaming_EnableStreaming"	"Увімкнути Steam Remote Play"
"[english]Steam_Settings_Streaming_EnableStreaming"	"Enable Remote Play"
"Steam_Settings_Streaming_HostLabel"	"Параметри хоста:"
"[english]Steam_Settings_Streaming_HostLabel"	"Host options:"
"Steam_Settings_Streaming_ClientLabel"	"Параметри клієнта:"
"[english]Steam_Settings_Streaming_ClientLabel"	"Client options:"
"Steam_Settings_Streaming_QualityFast"	"Швидкодія"
"[english]Steam_Settings_Streaming_QualityFast"	"Fast"
"Steam_Settings_Streaming_QualityBalanced"	"Баланс"
"[english]Steam_Settings_Streaming_QualityBalanced"	"Balanced"
"Steam_Settings_Streaming_QualityBeautiful"	"Якість"
"[english]Steam_Settings_Streaming_QualityBeautiful"	"Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions"	"Додаткові параметри хоста"
"[english]Steam_Settings_Streaming_AdvancedHostOptions"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Додаткові параметри хоста"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description"	"Задля покращення швидкодії транслювання на цей комп’ютер спробуйте зменшити роздільність гри або змінити наступні налаштування."
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions"	"Додаткові параметри клієнта"
"[english]Steam_Settings_Streaming_AdvancedClientOptions"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Додаткові параметри клієнта"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Description"	"Задля покращення швидкодії транслювання на цей комп’ютер спробуйте зменшити роздільність гри або змінити наступні налаштування."
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableHardwareEncoding"	"Увімкнути апаратне кодування"
"[english]Steam_Settings_Streaming_EnableHardwareEncoding"	"Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareDecoding"	"Увімкнути апаратне декодування"
"[english]Steam_Settings_Streaming_EnableHardwareDecoding"	"Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description"	"Якщо ви маєте більш-менш новий або дорогий маршрутизатор, то можете спробувати задіяти цей параметр."
"[english]Steam_Settings_Streaming_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority"	"Пріоритет мережевого трафіку"
"[english]Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritize network traffic"
"Steam_Settings_Streaming_EnableDebugOverlay"	"Показувати інформацію про швидкодію"
"[english]Steam_Settings_Streaming_EnableDebugOverlay"	"Display performance information"
"Steam_Settings_Streaming_Bandwidth30000"	"30 Mбіт/с"
"[english]Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"Steam_Settings_Streaming_Disabled"	"Транслювання вимкнено"
"[english]Steam_Settings_Streaming_Disabled"	"Streaming disabled"
"Steam_Settings_Streaming_UnsupportedPlatform"	"Роль сервера транслювання наразі не підтримується на цій платформі"
"[english]Steam_Settings_Streaming_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Steam_Settings_Streaming_Unsupported"	"Комп’ютер підключено"
"[english]Steam_Settings_Streaming_Unsupported"	"Computer Connected"
"Steam_Game_DLC_Enabled"	"Інсталювати"
"[english]Steam_Game_DLC_Enabled"	"Install"
"Steam_Settings_Family_Sharing_Accounts"	"Придатні акаунти"
"[english]Steam_Settings_Family_Sharing_Accounts"	"Eligible accounts"
"Steam_Settings_Family_Sharing_Checked"	"Позика"
"[english]Steam_Settings_Family_Sharing_Checked"	"Share"
"steam_inbox_moderatormessage"	"Повідомлень від спільноти: 1"
"[english]steam_inbox_moderatormessage"	"1 community message"
"steam_inbox_moderatormessages"	"Повідомлень від спільноти: %count%"
"[english]steam_inbox_moderatormessages"	"%count% community messages"
"steam_menu_view_music"	"Музика"
"[english]steam_menu_view_music"	"Music"
"steam_menu_view_musicplayer"	"Музичний програвач"
"[english]steam_menu_view_musicplayer"	"Music Player"
"Music_Transport_No_Tracks"	" "
"[english]Music_Transport_No_Tracks"	" "
"Music_Transport_X_Of_Y"	"%currentqueueentry% із %queuecount% - %queueduration%"
"[english]Music_Transport_X_Of_Y"	"%currentqueueentry% of %queuecount% - %queueduration%"
"Music_Transport_X_Tracks"	"Записів: %queuecount% - %queueduration%"
"[english]Music_Transport_X_Tracks"	"%queuecount% tracks - %queueduration%"
"Music_Transport_X_Track"	"Записів: %queuecount% - %queueduration%"
"[english]Music_Transport_X_Track"	"%queuecount% track - %queueduration%"
"Music_Status_Playing"	"ВІДТВОРЮЄТЬСЯ"
"[english]Music_Status_Playing"	"NOW PLAYING"
"Music_Status_Paused"	"ПРИЗУПИНЕНО"
"[english]Music_Status_Paused"	"PAUSED"
"Music_Queue_Clear_Queue"	"Спустошити чергу"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Play_Entry"	"Відтворити"
"[english]Music_Queue_Play_Entry"	"Play"
"Music_Queue_Pause_Entry"	"Призупинити"
"[english]Music_Queue_Pause_Entry"	"Pause"
"Music_Queue_Remove_Track_From_Queue"	"Усунути запис із черги"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Remove_Tracks_From_Queue"	"Усунути записи з черги"
"[english]Music_Queue_Remove_Tracks_From_Queue"	"Remove Tracks from Queue"
"Music_Queue_Show_Track_In_System"	"Переглянути запис у системі"
"[english]Music_Queue_Show_Track_In_System"	"View Track in System"
"SteamUI_StreamingIntro_Title"	"Познайомтеся зі Steam Remote Play"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"Ви збираєтеся запустити гру на іншому комп’ютері і зіграти у неї тут, використовуючи Steam Remote Play."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"SteamUI_StreamingIntro2"	"Якість транслювання може різнитися залежно від вашого устаткування і конфігурації домашньої мережі. Для поліпшення продуктивності відвідайте сторінку налаштувань Steam Remote Play."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"steam_downloads_diskstatus_busy"	"Носій зайнятий (йде запис)"
"[english]steam_downloads_diskstatus_busy"	"Busy Writing To Disk"
"Steam_ValidationResults_OneFailure"	"1 файл не вдалось перевірити  і його буде завантажено знову."
"[english]Steam_ValidationResults_OneFailure"	"1 file failed to validate and will be reacquired."
"Steam_UpdateQueued"	"Оновлення в черзі"
"[english]Steam_UpdateQueued"	"Update queued"
"Steam_DownloadQueued"	"У черзі"
"[english]Steam_DownloadQueued"	"Queued"
"SteamUI_RemoteControl_AuthorizeDevice_Title"	"Дозволити віддалене керування"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Title"	"Allow Remote Control"
"SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% намагається віддалено керувати програмним забезпеченням Steam. Бажаєте дозволити?"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% is trying to remote control Steam. Do you want to allow it?"
"SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"Невизначене ПЗ для віддаленого керування намагається встановити контроль над Steam. Бажаєте дозволити?"
"[english]SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"Steam_InstallAppWizard_Preload_Title"	"Завчасне завантаження - %game%"
"[english]Steam_InstallAppWizard_Preload_Title"	"Preload - %game%"
"Steam_InstallGameInfo_Preload"	"Ви збираєтесь завчасно завантажити %game%.\n"
"[english]Steam_InstallGameInfo_Preload"	"You are about to preload %game%.\n"
"Steam_GameDownloadWaitingForComponentInUse"	"Очікування завантаження"
"[english]Steam_GameDownloadWaitingForComponentInUse"	"Download waiting"
"Steam_InstallComplete_DownloadInfo_Media"	"Обрані медіафайли тепер доступні у вашій бібліотеці Steam."
"[english]Steam_InstallComplete_DownloadInfo_Media"	"Your selected media files are now available in your Steam \ngames library."
"Steam_InstallComplete_DownloadInfo_Preload"	"Steam завчасно завантажує %game%. Як тільки гру буде випущено, уміст буде розблоковано і гра стане доступною для запуску."
"[english]Steam_InstallComplete_DownloadInfo_Preload"	"Steam is now preloading %game%. Once the game is released, the content will be unlocked and the game is ready to play."
"steam_library_music"	"Музика"
"[english]steam_library_music"	"Music"
"steam_library_filter_applications"	"Програми"
"[english]steam_library_filter_applications"	"Software"
"steam_menu_view_music_details"	"Список музики з подробицями"
"[english]steam_menu_view_music_details"	"Music Details"
"Music_NoLibrary_Text"	"Порожньо! Можливо, вам слід налаштувати свою музичну бібліотеку в <a href=steam://settings/music>налаштуваннях</a>."
"[english]Music_NoLibrary_Text"	"We've come up empty! You might need to set up your music library <a href=steam://settings/music>in settings</a>."
"Music_Crawling_Text"	"Триває сканування вмісту музичної бібліотеки. Ви можете його <a href=steam://musiccrawlingcancel>скасувати</a>."
"[english]Music_Crawling_Text"	"Your Music Library is being scanned for content. This can be <a href=steam://musiccrawlingcancel>canceled</a> at any time."
"Music_Nav_Menu_Artists"	"Виконавці"
"[english]Music_Nav_Menu_Artists"	"Artists"
"Music_Nav_Menu_Albums"	"Альбоми"
"[english]Music_Nav_Menu_Albums"	"Albums"
"Music_NoMusicOfThisFilter"	"Музики не знайдено"
"[english]Music_NoMusicOfThisFilter"	"No music found"
"Music_NoMusicOfThisAlbum"	"Альбомів не знайдено"
"[english]Music_NoMusicOfThisAlbum"	"No albums found"
"Music_NoMusicOfThisArtist"	"Виконавців не знайдено"
"[english]Music_NoMusicOfThisArtist"	"No artists found"
"Music_Column_Album"	"Альбом"
"[english]Music_Column_Album"	"Album"
"Music_Column_Artist"	"Виконавець"
"[english]Music_Column_Artist"	"Artist"
"Music_Album_Details_PlayTracks"	"Відтворити записи"
"[english]Music_Album_Details_PlayTracks"	"Play Tracks"
"Music_Album_Details_PlayTracksNext"	"Відтворити наступним"
"[english]Music_Album_Details_PlayTracksNext"	"Play Next"
"Music_Album_Details_AddTracksToQueue"	"Додати до черги"
"[english]Music_Album_Details_AddTracksToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbum"	"Показати альбом"
"[english]Music_Album_Details_ShowAlbum"	"Show Album"
"Music_Album_Details_Play"	"Відтворити альбом"
"[english]Music_Album_Details_Play"	"Play Album"
"Music_Album_Details_PlayNext"	"Відтворити наступний"
"[english]Music_Album_Details_PlayNext"	"Play Next"
"Music_Album_Details_AddToQueue"	"Додати до черги"
"[english]Music_Album_Details_AddToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbumInSystem"	"Показати у системі"
"[english]Music_Album_Details_ShowAlbumInSystem"	"Show in System"
"Music_Album_Details_Menu_Play"	"Відтворити"
"[english]Music_Album_Details_Menu_Play"	"Play"
"Music_Album_Details_Menu_PlayNext"	"Відтворити наступним"
"[english]Music_Album_Details_Menu_PlayNext"	"Play Next"
"Music_Album_Details_Menu_AddToQueue"	"Додати до черги"
"[english]Music_Album_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Artist_Details_Menu_Play"	"Відтворити виконавця"
"[english]Music_Artist_Details_Menu_Play"	"Play Artist"
"Music_Artist_Details_Menu_PlayNext"	"Відтворити наступним"
"[english]Music_Artist_Details_Menu_PlayNext"	"Play Next"
"Music_Artist_Details_Menu_AddToQueue"	"Додати до черги"
"[english]Music_Artist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Album_Details_Menu_ShowAlbumInSystem"	"Показати у системі"
"[english]Music_Album_Details_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_Play"	"Відтворити запис"
"[english]Music_Track_Menu_Play"	"Play Track"
"Music_Track_Menu_PlayNext"	"Відтворити наступним"
"[english]Music_Track_Menu_PlayNext"	"Play Next"
"Music_Track_Menu_AddToQueue"	"Додати до черги"
"[english]Music_Track_Menu_AddToQueue"	"Add to Queue"
"Music_Track_Menu_Play_Subsequent"	"Відтворити подальші записи"
"[english]Music_Track_Menu_Play_Subsequent"	"Play Subsequent Tracks"
"Music_Track_Menu_PlayNext_Subsequent"	"Відтворити подальші записи наступними"
"[english]Music_Track_Menu_PlayNext_Subsequent"	"Play Subsequent Tracks Next"
"Music_Track_Menu_AddToQueue_Subsequent"	"Додати подальші записи до черги"
"[english]Music_Track_Menu_AddToQueue_Subsequent"	"Add Subsequent Tracks to Queue"
"Music_Track_Menu_ShowAlbumInSystem"	"Показати у системі"
"[english]Music_Track_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_ShowAlbumInUI"	"Показати альбом"
"[english]Music_Track_Menu_ShowAlbumInUI"	"Show Album"
"Music_Menu_Play"	"Відтворити"
"[english]Music_Menu_Play"	"Play"
"Music_Tooltip_Repeat"	"Повторювати"
"[english]Music_Tooltip_Repeat"	"Repeat "
"Music_Tooltip_Shuffle"	"Перемішати "
"[english]Music_Tooltip_Shuffle"	"Shuffle "
"Music_Tooltip_Previous"	"Попередній"
"[english]Music_Tooltip_Previous"	"Previous "
"Music_Tooltip_PlayPause"	"Відтворити / Пауза "
"[english]Music_Tooltip_PlayPause"	"Play / Pause "
"Music_Tooltip_Next"	"Наступний"
"[english]Music_Tooltip_Next"	"Next "
"Music_Tooltip_Volume"	"Гучність "
"[english]Music_Tooltip_Volume"	"Volume "
"Music_Tooltip_Browse"	"Переглянути музику "
"[english]Music_Tooltip_Browse"	"Browse Music "
"Music_Tooltip_View_Player"	"Показати програвач "
"[english]Music_Tooltip_View_Player"	"View Player "
"Music_Settings_TabTitle"	"Музика"
"[english]Music_Settings_TabTitle"	"Music"
"Music_Settings_Library_Header"	"Музична бібліотека"
