"Language" "swedish"
"Steam_DeviceAuth_RequestDialog_SendError" "Misslyckades att skicka auktoriseringsförfrågan (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Din e-postförfrågan har skickats. Låt oss hoppas att din önskan beviljas inom kort!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard måste vara aktiverat för att komma åt familjebiblioteksdelning"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "För att tillåta delning av spel måste ägaren logga in på denna dator och aktivera Familjebiblioteksdelning här."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Delat bibliotek - Varning"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam stängde ned %game% eftersom %owner% för tillfället använder detta spelbibliotek."

"Steam_Settings_Family_Sharing_Title" "Familjebiblioteksdelning"
"Steam_Settings_Family_Sharing_ManageSharing" "Hantera andra datorer"
"Steam_Settings_Family_Sharing_Info" "Familjebiblioteksdelning låter dig dela ditt Steam-bibliotek med andra på denna dator. Efter de auktoriserats kan Steam-användare på delade datorer få åtkomst till, ladda ned och spela ditt tillgängliga bibliotek av Steam-spel när du inte själv spelar."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Auktorisera biblioteksdelning på denna dator"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Du kan auktorisera upp till tio datorer"

"Steam_Settings_Family_Sharing_AuthorizeError" "Misslyckades att auktorisera dator (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Misslyckades med att avauktorisera dator (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Uppdatera lånare"
"Steam_Settings_Family_Sharing_BorrowerError" "Misslyckades med att uppdatera lånare (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard krävs för att tillåta familjebiblioteksdelning"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Du kan bara auktorisera upp till %maxborrowers% konton samtidigt."
"Steam_Settings_Family_Sharing_Accounts" "Valbara konton"
"Steam_Settings_Family_Sharing_Checked" "Dela"
"Steam_Settings_Family_Sharing_List_Empty" "Inga andra lokala konton hittades."
"Steam_Settings_Family_Sharing_Borrowers" "Välj upp till %maxborrowers% användare som kan komma åt och använda ditt bibliotek på dina auktoriserade datorer:"
"Steam_Settings_Family_Show_Notifications" "Visa notifikationer när delade bibliotek blir tillgängliga igen"

"Steam_Settings_Family_Options_Title" "Familjevy"
"Steam_Settings_Family_Options_Text" "Familjevyn kan användas för att begränsa tillgång till innehåll och funktioner i en PIN-skyddad familjevy."

"Steam_Game_Family_Sharing_Unsupported" "Denna titel stöder för tillfället inte Steams Familjedelning."

"Steam_AccountPage_ManageDeviceAuth"	"Hantera familjebiblioteksdelning..."


"Steam_DeviceAuth_Authorized_Notification" "%owner%s spel är nu tillgängliga för dig att spela på denna dator."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% har avauktoriserat den här datorn, vissa spel kan vara otillgängliga."
"Steam_DeviceAuth_StopPlaying_Notification" "Hej, %owner% behöver ha tillbaka detta delade spel! Du har %minutes% minuters speltid kvar..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hurra, %owner%s delade spel är nu tillgängliga för dig att spela..."

"Steam_TimedTrial_EndSoon" "Din utvärderingsperiod löper snart ut"
"Steam_TimedTrial_CloseSoon" "Spelet stängs ned om %minutes% minuter"
"Steam_TimedTrial_Over" "Utvärderingsperioden har löpt ut"
"Steam_TimedTrial_CloseNow" "Spelet stängs ned nu"
"Steam_TimedTrial_Enjoy" "Hoppas du gillar utvärderingsversionen"
"Steam_TimedTrial_Offline" "Provspelet förlorade anslutningen"
"Steam_TimedTrial_Minutes" "%minutes% minuter speltid kvar"
"Steam_TimedTrial_Hours" "%hours% timmar och %minutes% minuter speltid kvar"

"steam_inbox_tradeoffer"	"1 pågående bytesförslag"
"steam_inbox_tradeoffers"	"%count% pågående bytesförslag"

"steam_inbox_moderatormessage"	"1 gemenskapsmeddelande"
"steam_inbox_moderatormessages"	"%count% gemenskapsmeddelanden"

"steam_inbox_helprequestreply"		"1 svar från Steam Support"
"steam_inbox_helprequestreplies"	"%count% svar från Steam Support"

"Steam_AllowGameLaunch_Info"	"%game% försöker starta med de valfria parametrarna som visas nedan."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Om du inte begärde denna start eller inte förstår dessa alternativ, välj Avbryt."
"Steam_AllowGameLaunch_Title"	"Tillåt speluppstart?"

"Steam_Parental_UnlockTitle"			"Familjealternativ"
"Steam_Parental_UnlockInstructions"		"Ange er PIN-kod nedan för att gå ur familjeläget:"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Jag glömde min PIN-kod"
"Steam_Parental_NoRecoveryEmail"		"Ingen återställningsadress angiven"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Ingen e-postadress för återställning har angetts för ditt konto. För att uppdatera din e-postadress för återställning, avsluta familjevyn och kör familjevyns installation på nytt.
"
"Steam_Parental_UnlockFailureTitle"		"Familjevy"
"Steam_Parental_UnlockFailure"			"Bra försök. Ange den korrekta PIN-koden."
"Steam_Parental_UnlockFailureExceeded"	"För många misslyckade försök. Starta om Steam för att försöka igen."
"Steam_Parental_GameBlocked_Title"		"Familjevy"
"Steam_Parental_GameBlocked"			"Detta spel är inte tillgängligt i familjeläget"

"Steam_Parental_LockTitle"				"Familjevy"
"Steam_Parental_LockInstructions"		"Bekräfta att du vill återgå till familjeläget."

"Steam_SiteLicense_Tip_Lock"			"Du är i begränsat användningsläge. Välj för mer information."
"Steam_SiteLicense_LockTitle"			"Begränsad användning"
"Steam_SiteLicense_LockInfo"			"Nätverksoperatören har begränsat användningen av Steam. Vissa funktioner kan vara otillgängliga när Steam körs från denna plats."

"SteamUI_ParentalControl_Tip_Locked"	"Du är i familjevy. Välj för att ändra."
"SteamUI_ParentalControl_Tip_Unlocked"	"Du är inte i familjevy. Välj för att ändra."

"Steam_Parental_Manage"					"Hantera familjevy"

"steam_inbox_asyncgame"			"1 ny runda väntar"
"steam_inbox_asyncgames"		"%count% nya rundor väntar"

"steam_inbox_asyncgameinvite"	"1 ny spelinbjudan"
"steam_inbox_asyncgameinvites"	"%count% nya spelinbjudningar"
"Steam_ManageAccountSecurity" "Hantera kontosäkerhet"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Spela på den här maskinen"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Installera på den här maskinen"
"SteamUI_StreamingSource_Installed"    				"Streama från %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Installera på %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Strömningsklienten misslyckades"
"SteamUI_StreamClient_Failed"		"Streamingklienten avslutades oväntat (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Kunde ej ansluta till fjärrdatorn."
"SteamUI_StreamClient_Failed_Proto"	"Steam-versionerna installerade på den lokala datorn och fjärrdatorn stämmer inte överens."
"SteamUI_StreamClient_Failed_Auth"	"Autentisering misslyckades."
"SteamUI_StreamClient_Failed_DirectX"	"Var vänlig installera DirectXs drivrutiner från Microsofts hemsida."
"SteamUI_StreamLaunch_Failed_Title" "Startandet av strömning misslyckades"
"SteamUI_StreamLaunch_RequiresUI"	"Det här spelet kräver ingripande från användaren.\n\nStarta spelet manuellt på fjärrdatorn och anslut till strömmen härifrån."
"SteamUI_StreamLaunch_AccessDenied"	"Autentiseringsfel."
"SteamUI_StreamLaunch_Unsupported"	"Detta spel har för tillfället inget stöd för att strömmas."
"SteamUI_StreamLaunch_ScreenLocked"	"Skärmen är nu låst på den fjärranslutna datorn."
"SteamUI_StreamLaunch_Broadcasting"	"Fjärrdatorn använder just nu Steam Broadcasting, så den kan ej påbörja en Remote Play-session."
"SteamUI_StreamLaunch_OtherGameRunning"	"Ett annat spel körs redan på den fjärranslutna datorn."
"SteamUI_StreamLaunch_Timeout"		"Tidsgränsen i väntan på spelströmningens start överskreds."
"SteamUI_StreamLaunch_InstallRequiresUI" "Installationen av detta spel kräver ingripande från användaren.\n\nInstallera manuellt på fjärrdatorn."
"SteamUI_StreamLaunch_Failed"		"Kunde ej starta spelströmning."
"SteamUI_StreamLaunch_InstallDrivers"	"Strömmande kräver ytterligare installation av drivrutiner.\n\nFölj Steams anvisningar på fjärrdatorn."
"SteamUI_StreamLaunch_StillDownloading" "En uppdatering sker på %ClientName%. %game% kommer vara redo att strömmas när nedladdningen är färdig."
"SteamUI_StreamLaunch_TransportUnavailable"	"Streaming utanför hemmet är inte tillgängligt just nu, försök igen senare."

"Steam_OtherSessionPlaying_Title" "Fel - Steam"
"Steam_OtherSessionPlaying_Text" "Du är inloggad på en annan enhet som redan spelar  \"%existing_app%\".\nUppstart av \"%launching_app%\" kommer avbryta den andra sessionen från Steam."

"Steam_SystemRequirementWarning_Title" "Prestandavarning"
"Steam_SystemRequirementWarning_Text" "Ditt system uppfyller inte de lägsta systemkraven som rekommenderas för %game%."
"Steam_SystemRequirementWarning_Link" "Visa systemkrav"

"steam_menu_view_music_details" "Musikdetaljer"
"steam_menu_view_musicplayer" "Musikspelare"
"Music_Player_WindowTitle" "Musikspelare"

"Music_NoLibrary_Text" "Vi hittade inget! Du kan behöva lägga till dina musikbibliotek <a href=steam://settings/music>i inställningarna</a>."
"Music_Crawling_Text" "Ditt musikbibliotek skannas efter material. Detta kan <a href=steam://musiccrawlingcancel>avbrytas</a> när som helst."

"Music_Nav_Menu_Artists" "Artister"
"Music_Nav_Menu_Albums" "Album"
"Music_Nav_Menu_Playlists" "Spellistor"
"Music_NoMusicOfThisFilter" "Hittade ingen musik"
"Music_NoMusicOfThisAlbum" "Hittade inga album"
"Music_NoMusicOfThisArtist" "Hittade inga artister"
"Music_NoMusicOfThisPlaylist" "Inga spellistor funna"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Artist"
"Music_Column_Playlist" "Spellista"
"Music_Album_Details_NoTracks" "Inga låtar"
"Music_Album_Details_OneTrack" "1 låt / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% låtar / %tracksduration%"
"Music_Album_Details_PlayTracks" "Spela spår"
"Music_Album_Details_PlayTracksNext" "Spela nästa"
"Music_Album_Details_AddTracksToQueue" "Lägg till i kö"
"Music_Album_Details_AddTracksToPlaylist" "Lägg till i spellista"
"Music_Album_Details_ShowAlbum" "Visa album"
"Music_Album_Details_Play" "Spela album"
"Music_Album_Details_PlayNext" "Spela nästa"
"Music_Album_Details_AddToQueue" "Lägg till i kö"
"Music_Album_Details_AddToPlaylist" "Lägg till i spellista"
"Music_Album_Details_ShowAlbumInSystem" "Visa i system"
"Music_Album_Details_Menu_Play" "Spela"
"Music_Album_Details_Menu_PlayNext" "Spela nästa"
"Music_Album_Details_Menu_AddToQueue" "Lägg till i kö"
"Music_Album_Details_Menu_CreatePlaylist" "Ny spellista"
"Music_Album_Details_Menu_AddToPlaylist" "Lägg till i spellista"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Visa i system"
"Music_Artist_Details_Menu_Play" "Spela artist"
"Music_Artist_Details_Menu_PlayNext" "Spela nästa"
"Music_Artist_Details_Menu_AddToQueue" "Lägg till i kö"
"Music_Artist_Details_Menu_CreatePlaylist" "Skapa spellista"
"Music_Artist_Details_Menu_AddToPlaylist" "Lägg till i spellista"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Skapa spellista"
"Music_Track_Menu_Play" "Spela spår"
"Music_Track_Menu_PlayNext" "Spela nästa"
"Music_Track_Menu_AddToQueue" "Lägg till i kö"
"Music_Track_Menu_AddToPlaylist" "Lägg till i spellista"
"Music_Track_Menu_CreatePlaylist" "Skapa spellista"
"Music_Track_Menu_Play_Subsequent" "Spela efterföljande låtar"
"Music_Track_Menu_PlayNext_Subsequent" "Spela efterföljande låtar härnäst"
"Music_Track_Menu_AddToQueue_Subsequent" "Lägg till efterföljande låtar i kö"
"Music_Track_Menu_ShowAlbumInSystem" "Visa i system"
"Music_Track_Menu_ShowAlbumInUI" "Visa album"
"Music_Menu_Play" "Spela"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% av %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% låtar - %queueduration%"
"Music_Transport_X_Track" "%queuecount% låt - %queueduration%"
"Music_Status_Playing" "SPELAR NU"
"Music_Status_Paused" "PAUSAD"
"Music_Queue_Clear_Queue" "Töm kö"
"Music_Queue_Play_Entry" "Spela"
"Music_Queue_Pause_Entry" "Pausa"
"Music_Queue_Remove_Track_From_Queue" "Ta bort låt från kö"
"Music_Queue_Remove_Tracks_From_Queue" "Ta bort låtar från kö"
"Music_Queue_Show_Track_In_System" "Visa låt i system"

"Music_Tooltip_Repeat" "Repetera"
"Music_Tooltip_RepeatOnce" "Repetera en gång"
"Music_Tooltip_Shuffle" "Blanda"
"Music_Tooltip_Previous" "Föregående"
"Music_Tooltip_PlayPause" "Spela / Pausa"
"Music_Tooltip_Next" "Nästa"
"Music_Tooltip_Volume" "Volym "
"Music_Tooltip_Browse" "Bläddra bland musik "
"Music_Tooltip_View_Player" "Visa spelare "

"Music_Library_WindowTitle" "Musikbibliotek"

"Music_Settings_TabTitle" "Musik"
"Music_Settings_Library_Header" "Musikbibliotek"
"Music_Settings_Library_Add" "Lägg till"
"Music_Settings_Library_Remove" "Ta bort"
"Music_Settings_Library_StartCrawling" "Skanna nu"
"Music_Settings_Database_Header" "Databas"
"Music_Settings_Database_CrawlAtStartup" "Sök vid uppstart"
"Music_Settings_CrawlSteamInstallFolders" "Skanna Steam-mappar efter ljudspår"
"Music_Settings_Database_ResetDatabase" "Återställ databas"
"Music_Settings_Database_StopCrawling" "Stoppa skanning"
"Music_Settings_Database_BuildingMusicLibrary" "Bygger musikbiblioteket..."
"Music_Settings_Database_NoAlbum" "Inga tillgängliga album."
"Music_Settings_Database_OneAlbum" "Ett album, %trackcount% låtar"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% album, %trackcount% låtar"
"Music_Settings_Volume_Header" "Volym"
"Music_Settings_PauseMusic_Header" "Pausa musik"
"Music_Settings_PauseMusicWhenStartingApplication" "När jag startar ett program"
"Music_Settings_PauseMusicWhenVoiceChat" "När jag röstchattar"
"Music_Settings_Logging_Header" "Loggning"
"Music_Settings_NotificationPlaylistNowPlaying" "När en ny låt börjar"
"Music_Settings_EnableMediaKeys" "Aktivera mediatangenter"
"Music_Settings_Notification_Header" "Visa ett meddelande"
"Music_Settings_LoggingCrawling" "Spara logg med skanningsaktivitet"
"Music_Settings__SelectDirectory_Title"	"Välj musikbibliotek"
"Music_Settings_ResetDatabase_Title" "Återställ lokal musikdatabas"
"Music_Settings_ResetDatabase_Text" "Är du säker på att du vill återställa musikdatabasen?"
"Music_Settings_AdditionalFiles_Header" "Ytterligare filer"
"Music_Settings_AdditionalFiles_HighQuality" "Ladda ned högkvalitativa ljudfiler"

"Music_Playlist_Defaultname" "Spellista"
"Music_Playlist_Details_Menu_Play" "Spela"
"Music_Playlist_Details_Menu_PlayNext" "Spela nästa"
"Music_Playlist_Details_Menu_AddToQueue" "Lägg till i kö"
"Music_Playlist_Details_Menu_Rename" "Byt namn"
"Music_Playlist_Details_Menu_Duplicate" "Kopiera spellista"
"Music_Playlist_Details_Menu_Delete" "Ta bort"
"Music_Playlist_Details_Menu_DeleteAll" "Ta bort alla från spellista"
"Music_Playlist_Details_Menu_Move" "Flytta"
"Music_Playlist_Details_Menu_MoveUp" "Upp"
"Music_Playlist_Details_Menu_MoveDown" "Ner"
"Music_Playlist_Details_Menu_MoveBegin" "Till toppen"
"Music_Playlist_Details_Menu_MoveEnd" "Till botten"
"Music_Playlist_Details_Menu_Add" "Skapa ny spellista"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Skapa ny spellista"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Lägg till musik"
"Music_Playlist_Details_Menu_AddToPlaylist" "Lägg till i spellista"
"Music_Playlist_RenameDialog_Title" "Byt namn på spellista"
"Music_Playlist_RenameDialog_Prompt" "Byt namn på spellistan \"%playlistname%\""
"Music_Playlist_AddDialog_Title" "Skapa ny spellista"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Ta bort spellista"
"Music_Playlist_DeleteDialog_Prompt" "Är du säker på att du vill ta bort spellistan \"%playlistname%\""
"Music_Playlist_Details_Play" "Spela lista"
"Music_Playlist_Details_PlayNext" "Spela nästa"
"Music_Playlist_Details_AddToQueue" "Lägg till i kö"
"Music_Playlist_Details_AddRandomTrack" "Lägg till slumpvalda låtar"
"Music_Playlist_DeleteAllTracksDialog_Title" "Ta bort alla låtar i spellista"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Är du säker på att du vill ta bort alla låtar i spellistan?"

"Music_TracksInfoLabel_NoTracks" "Inga låtar"
"Music_TracksInfoLabel_OneTrack" "1 låt / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% låtar / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Skapa spellista"
"Music_Queue_Menu_LoadPlaylist" "Byt ut kö med spellista"
"Music_Queue_Menu_ReplacePlaylist" "Byt ut spellista med kö"
"Music_Queue_Menu_AppendPlaylist" "Lägg till i spellista"
"Music_Queue_AddPlaylist_Dialog_Title" "Lägg till spellista"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Handkontroll"
"Steam_SettingsControllerTitle"				"Handkontrollskonfiguration"
"Steam_SettingsControllerDescription"		"Allmänna kontrollinställningar tillåter val av inställningar för in/ut-konfigurationssupport, anpassningar och andra val."
"Steam_SettingsControllerGeneralSettings"	"Allmänna kontrollinställningar"
"Steam_SettingsControllerBindingDescription"		"Handkontrollskonfigurationer tillåter en handkontroll att ha vissa inställningar i specifika sammanhang utanför spelet."
"Steam_SettingsControllerBigPictureConfig"	"Big Picture-konfiguration"
"Steam_SettingsControllerDesktopConfig"		"Skrivbordskonfiguration"
"Steam_SettingsControllerGuideConfig"		"Guideknappskonfiguration"
"Steam_SteamInputDisableNotifications"		"Inaktivera meddelanden för ansluten handkontroll i skrivbordsklienten."
"Steam_SteamInputDisableDualSenseUpdates"	"Inaktivera meddelanden om uppdateringar av inbyggd programvara till DualSense i skrivbordsklienten."

"Steam_Settings_ShaderCache"			"Shadercache"
"Steam_Settings_ShaderCache_Info"		"Förhandscachning av shaders tillåter Steam att ladda ner förkompilerade GPU-shaders som matchar din systemkonfiguration. Detta tillåter att Vulkan- och OpenGL-spel laddar snabbare och förbättrar bilfrekvensens stabilitet när du spelar.\n\nOm aktiverat kommer Steam att samla in shaders från ditt system vid behov. Aktivering av denna funktion kan öka disk- och bandbreddsanvändningen en aning."
"Steam_Settings_ShaderCache_Enable"		"Aktivera förhandscachning av shaders (%shaderdiskusagemb% MB förhandscachat)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Tillåt att Vulkan-shaders bearbetas i bakgrunden"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Bearbetar %shaderapp% ... (%shaderpercent% %)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play-inställningar"
"Steam_Settings_Compat_Info"			    "Steam Play installerar automatiskt kompatibilitetsverktyg som gör det möjligt att spela spel i ditt bibliotek som är gjorda för andra operativsystem."
"Steam_Settings_Compat_Enable"			    "Aktivera Steam Play för titlar som stödjer det"
"Steam_Settings_Compat_Advanced_Title"		"Avancerat"
"Steam_Settings_Compat_Forced_Info"		    "Du kan använda Steam Play för att testa spel i ditt bibliotek som inte har verifierats med ett kompatibilitetsverktyg som stöds."
"Steam_Settings_Compat_Forced_Enable"		"Aktivera Steam Play för alla andra titlar"
"Steam_Settings_Compat_Advanced_Info"		"Du kan välja ett kompatibilitetsverktyg för spel som ännu inte har testats eller vars kompatibilitet inte verifierats på denna plattform.\n\nDet är möjligt att detta inte fungerar som förväntat och kan orsaka problem med dina spel, som krascher och sparade spelfiler som skadas."
"Steam_Settings_Compat_Default_Tool"		"Kör andra produkter med:"
"Steam_Settings_Compat_Info_Link"		    "Vanliga frågor om Steam Play"
"Steam_Settings_Compat_No_Default"		    "Inget valt"

"Steam_Settings_Compat_Launch_Prefix"   "Körs på denna dator via "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "valdes av Valves test"
"Steam_Settings_Compat_Launch_Wildcard"     "valdes av dig för alla produkter"
"Steam_Settings_Compat_Launch_Forced"     "valdes av dig för denna produkt"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Streama spel mellan din dator och andra enheter. För att ansluta behöver du bara logga in på samma Steam-konto på en annan dator, eller välja Annan dator på din Steam Link."
"Steam_Settings_Streaming_DeviceName" "ENHETENS NAMN"
"Steam_Settings_Streaming_Status" "STATUS"
"Steam_Settings_Streaming_EnableStreaming" "Aktivera Remote Play"
"Steam_Settings_Streaming_Pair" "Parkoppla Steam Link"
"Steam_Settings_Streaming_Unpair" "Ta bort koppling mellan enheter"
"Steam_Settings_Streaming_UnpairConfirmation" "Är du säker på att du vill ta bort kopplingen mellan alla enheter?"
"Steam_Settings_Streaming_SetPIN" "Ange säkerhetskod"
"Steam_Settings_Streaming_UnsupportedPlatform" "Denna plattform har för tillfället inte stöd för att vara värd"
"Steam_Settings_Streaming_HostLabel" "Värdinställnignar:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Spela ljud på värddatorn"
"Steam_Settings_Streaming_ClientLabelLocal" "Klientinställningar för streaming till denna dator:"
"Steam_Settings_Streaming_ClientLabelRemote" "Klientinställningar för streaming till %streamingclient%:"
"Steam_Settings_Streaming_QualityFast" "Snabb"
"Steam_Settings_Streaming_QualityBalanced" "Balanserad"
"Steam_Settings_Streaming_QualityBeautiful" "Vacker"
"Steam_Settings_Streaming_AdvancedHostOptions" "Avancerade värdinställningar"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Avancerade värdinställningar"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "För att öka prestandan när du streamar från denna dator, pröva att minska spelets upplösning eller justera följande inställningar."
"Steam_Settings_Streaming_AdvancedClientOptions" "Avancerade klientinställningar"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Avancerade klientinställningar"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "För att förbättra prestandan när du streamar till denna dator, kan du minska spelets upplösning eller justera följande inställningar."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "För att förbättra prestandan när du streamar till %streamingclient%, kan du minska spelets upplösning eller justera följande inställningar."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "Använd Share-inspelning på NVIDIA-grafikkort"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Aktivera hårdvarukodning"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "Aktivera hårdvarukodning för NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "Aktivera hårdvarukodning för AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Aktivera hårdvarukodning för Intel iGPU"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Aktivera hårdvaruavkodning"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "Om du har en nyare eller exklusivare router kan du även slå på prioritering av nätverkstrafik."
"Steam_Settings_Streaming_EnableTrafficPriority" "Prioritera nätverkstrafik"
"Steam_Settings_Streaming_PerformanceOverlay" "Prestandaöverlägg"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Inaktiverad"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Ikoner"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Detaljer"
"Steam_Settings_Streaming_Bandwidth" 	"Begränsa bandbredd till"
"Steam_Settings_Streaming_BandwidthAuto" 	"Automatiskt (rekommenderas)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 MBit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 MBit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 MBit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 MBit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 MBit/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 MBit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Obegränsad (ökar fördröjning)"
"Steam_Settings_Streaming_Resolution"	"Begränsa upplösning till"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Skärmupplösning"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600x900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Antal programvarukodningstrådar"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatisk"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Tillåt direkt anslutning (delad IP)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Automatisk (aktiverad)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Inaktiverat"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "Mina enheter"
"Steam_Settings_Streaming_P2PScopeEveryone" "Alla enheter"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Ändra skrivbordsupplösning till att matcha streamingklienten"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Justera inspelningsupplösning dynamiskt för att förbättra prestanda"
"Steam_Settings_Streaming_AudioChannelSelect" "Högtalarkonfiguration"
"Steam_Settings_Streaming_AudioChannelAuto" "Upptäck automatiskt"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Upptäck automatiskt (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "Stereo"
"Steam_Settings_Streaming_AudioChannel4" "Fyrkanaligt ljud (2 fram, 2 bak)"
"Steam_Settings_Streaming_AudioChannel6" "5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2" "Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4" "Fyrkanaligt"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Knapp för handkontrollens överlägg (håll ned för att aktivera)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Standardknapp"
