"Language"	"swedish"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"Familjevy"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"Familjevyn kan användas för att begränsa tillgång till innehåll och funktioner i en PIN-skyddad familjevy."
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"Du är inloggad på en annan dator som redan spelar \"%existing_app%\".\nStartar \"%launching_app%\" här och kopplar bort andra sessioner från Steam."
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"Kunde inte koppla från andra sessionen som spelar %game%"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"Fortsätt start"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Nyckelförfrågan väntar"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Varning"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Steam kunde inte verifiera ägarskapet för att kunna begära en produktnyckel. Vänligen kontakta Steam Support."
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"Tillåt nedladdning när jag spelar"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"Om detta är aktivt, kan Steam påbörja eller fortsätta att ladda ned uppdateringar medan du kör ett spel eller annan \nSteam-app. Du kan även ställa in om det ska gälla för vissa spel eller inte på varje spels egenskapssida."
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"Ström"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Nerladdningar i bakgrunden"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"Får Steam ladda ner andra spel och applikationer medan du spelar %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"Får Steam ladda ner andra spel och applikationer när du använder %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"Får Steam ladda ner andra spel och applikationer medan du spelar %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"Får Steam ladda ner andra spel och applikationer medan du spelar upp %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"Får Steam ladda ner andra spel och applikationer när du använder %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"Följ mina globala inställningar (tillåt nedladdning i bakgrunden)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"Följ mina globala inställningar (stoppa nedladdning i bakgrunden)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"Tillåt alltid nedladdning i bakgrunden"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"Tillåt aldrig nerladdningar i bakgrunden"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Laddar ner i bakgrunden när detta spel spelas"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"Strömma"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"Familj"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"Lokala"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"Strömma från"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard måste vara aktiverat för att komma åt familjebiblioteksdelning"
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"För många misslyckade försök. Starta om Steam för att försöka igen."
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"Spela på den här maskinen"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Installera på den här maskinen"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"Strömma från %ClientName%"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"Installera på %ClientName%"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"Strömningsklienten misslyckades"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"Strömningsklienten avslutades oväntat (%error%)"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Kunde ej ansluta till fjärrdatorn."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"Steam-versionerna installerade på den lokala datorn och fjärrdatorn stämmer inte överens."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"Autentisering misslyckades."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Startandet av strömning misslyckades"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Det här spelet kräver ingripande från användaren.\n\nStarta spelet manuellt på fjärrdatorn och anslut till strömmen härifrån."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Autentiseringsfel."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"Skärmen är nu låst på den fjärranslutna datorn."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Ett annat spel körs redan på den fjärranslutna datorn."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"Tidsgränsen i väntan på spelströmningens start överskreds."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"Installationen av detta spel kräver ingripande från användaren.\n\nInstallera manuellt på fjärrdatorn."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Kunde ej starta spelströmning."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"En uppdatering sker på %ClientName%. %game% kommer vara redo att strömmas när nedladdningen är färdig."
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"Fel - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Du är inloggad på en annan enhet som redan spelar  \"%existing_app%\".\nUppstart av \"%launching_app%\" kommer avbryta den andra sessionen från Steam."
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% är tillgänglig för strömmning"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% är ej längre tillgänglig"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"Streama spel från din dator till andra enheter. För att ansluta behöver du bara logga in på samma Steam-konto på en annan dator, eller välja Annan dator på din Steam Link."
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"ENHETENS NAMN"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"STATUS"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
"Steam_Settings_Streaming_Perf_Instructions"	"För att förbättra prestandan för streaming i hemmet kan du testa att minska spelets upplösning eller justera följande lokala inställningar."
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"Begränsa brandbredd till"
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"Automatiskt (rekommenderas)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"Obegränsad (ökar fördröjning)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"Lås bildfrekvens till"
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"Automatisk"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"Inaktivera hårdvaruavkodning"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"Visa supportinformation"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"Datorn är ansluten"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"Frånkopplad"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"Inloggad som mig"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"Inloggad som annan användare"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streamingstart"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"Startar %game% åt en strömningsklient..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"Fjärrdatorn utför en förstagångsinstallation..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"Fjärrdatorn utför en förstagångsinstallation...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"Förbereder att strömma %game%..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"Ukrainska"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (Ukrainska)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"Steam har lagt till %game% till nedladdningskön. Det kommer att börja laddas ned när de andra nedladdningarna som ligger före i kön har slutförts. Du kan ändra kön från Steams nedladdningsvy."
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"Hantera nedladdningar"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"Detta spel har för tillfället inget stöd för att strömmas."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"Begränsa upplösning till"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"Skärmupplösning"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"Kör i ett fönster"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"Inte ansluten"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"Annan klientversion"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"Var vänlig installera DirectXs drivrutiner från Microsofts hemsida."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"Nuvarande innehålls BuildID: %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"Observera: Om du återställer ditt lösenord kommer du att bli tillfälligt avstängd från byten och Gemenskapsmarknaden."
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"Läs FAQ:n om Bytes- och Marknadsrestriktioner"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"Visa notifikationer när delade bibliotek blir tillgängliga igen"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"Uppdaterar Steam-information..."
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"Uppdaterar användarkonfiguration..."
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"Steam är för tillfället otillgängligt.\n\n\nFörsök igen senare genom att klicka på \"Försök igen\", eller starta Steam i \"Offlineläge\".\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"För att komma åt Familjebiblioteksdelning, aktivera först Steam Guard för kontosäkerhet i Konto-inställningarna."
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
"steam_menu_startvr"	"Starta SteamVR (BETA)"
"[english]steam_menu_startvr"	"Start SteamVR (BETA)"
"Steam_Settings_Streaming_EnableStreaming"	"Aktivera Remote Play"
"[english]Steam_Settings_Streaming_EnableStreaming"	"Enable Remote Play"
"Steam_Settings_Streaming_HostLabel"	"Värdinställnignar:"
"[english]Steam_Settings_Streaming_HostLabel"	"Host options:"
"Steam_Settings_Streaming_ClientLabel"	"Klientinställningar:"
"[english]Steam_Settings_Streaming_ClientLabel"	"Client options:"
"Steam_Settings_Streaming_QualityFast"	"Snabb"
"[english]Steam_Settings_Streaming_QualityFast"	"Fast"
"Steam_Settings_Streaming_QualityBalanced"	"Balanserad"
"[english]Steam_Settings_Streaming_QualityBalanced"	"Balanced"
"Steam_Settings_Streaming_QualityBeautiful"	"Vacker"
"[english]Steam_Settings_Streaming_QualityBeautiful"	"Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions"	"Avancerade värdinställningar"
"[english]Steam_Settings_Streaming_AdvancedHostOptions"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Avancerade värdinställningar"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description"	"För att öka prestandan för strömmandet från denna dator, pröva att minska spelets upplösning eller justera följande inställningar."
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions"	"Avancerade klientinställningar"
"[english]Steam_Settings_Streaming_AdvancedClientOptions"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Avancerade klientinställningar"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Description"	"För att öka prestandan för strömmandet till denna dator, pröva att minska spelets upplösning eller justera följande inställningar."
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableHardwareEncoding"	"Aktivera hårdvarukodning"
"[english]Steam_Settings_Streaming_EnableHardwareEncoding"	"Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareDecoding"	"Aktivera hårdvaruavkodning"
"[english]Steam_Settings_Streaming_EnableHardwareDecoding"	"Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description"	"Om du har en nyare eller exklusivare router kan du även slå på prioritering av nätverkstrafik."
"[english]Steam_Settings_Streaming_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritera nätverkstrafik"
"[english]Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritize network traffic"
"Steam_Settings_Streaming_EnableDebugOverlay"	"Visa prestandainformation"
"[english]Steam_Settings_Streaming_EnableDebugOverlay"	"Display performance information"
"Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"Steam_Settings_Streaming_Disabled"	"Streaming avstängd"
"[english]Steam_Settings_Streaming_Disabled"	"Streaming disabled"
"Steam_Settings_Streaming_UnsupportedPlatform"	"Denna plattform har för tillfället inte stöd för att vara värd"
"[english]Steam_Settings_Streaming_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Steam_Settings_Streaming_Unsupported"	"Datorn är ansluten"
"[english]Steam_Settings_Streaming_Unsupported"	"Computer Connected"
"Steam_Game_DLC_Enabled"	"Installera"
"[english]Steam_Game_DLC_Enabled"	"Install"
"Steam_Settings_Family_Sharing_Accounts"	"Valbara konton"
"[english]Steam_Settings_Family_Sharing_Accounts"	"Eligible accounts"
"Steam_Settings_Family_Sharing_Checked"	"Dela"
"[english]Steam_Settings_Family_Sharing_Checked"	"Share"
"steam_inbox_moderatormessage"	"1 gemenskapsmeddelande"
"[english]steam_inbox_moderatormessage"	"1 community message"
"steam_inbox_moderatormessages"	"%count% gemenskapsmeddelanden"
"[english]steam_inbox_moderatormessages"	"%count% community messages"
"steam_menu_view_music"	"Musik"
"[english]steam_menu_view_music"	"Music"
"steam_menu_view_musicplayer"	"Musikspelare"
"[english]steam_menu_view_musicplayer"	"Music Player"
"Music_Transport_No_Tracks"	" "
"[english]Music_Transport_No_Tracks"	" "
"Music_Transport_X_Of_Y"	"%currentqueueentry% av %queuecount% - %queueduration%"
"[english]Music_Transport_X_Of_Y"	"%currentqueueentry% of %queuecount% - %queueduration%"
"Music_Transport_X_Tracks"	"%queuecount% låtar - %queueduration%"
"[english]Music_Transport_X_Tracks"	"%queuecount% tracks - %queueduration%"
"Music_Transport_X_Track"	"%queuecount% låt - %queueduration%"
"[english]Music_Transport_X_Track"	"%queuecount% track - %queueduration%"
"Music_Status_Playing"	"SPELAR NU"
"[english]Music_Status_Playing"	"NOW PLAYING"
"Music_Status_Paused"	"PAUSAD"
"[english]Music_Status_Paused"	"PAUSED"
"Music_Queue_Clear_Queue"	"Töm kö"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Play_Entry"	"Spela"
"[english]Music_Queue_Play_Entry"	"Play"
"Music_Queue_Pause_Entry"	"Pausa"
"[english]Music_Queue_Pause_Entry"	"Pause"
"Music_Queue_Remove_Track_From_Queue"	"Ta bort låt från kö"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Remove_Tracks_From_Queue"	"Ta bort låtar från kö"
"[english]Music_Queue_Remove_Tracks_From_Queue"	"Remove Tracks from Queue"
"Music_Queue_Show_Track_In_System"	"Visa låt i system"
"[english]Music_Queue_Show_Track_In_System"	"View Track in System"
"SteamUI_StreamingIntro_Title"	"Välkommen till Steam Remote Play"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"Du är på väg att köra detta spel på en annan dator och spela det här med Steam Remote Play."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"SteamUI_StreamingIntro2"	"Din upplevelse kan variera beroende på din hårdvara och hemnätverk. Gå in på inställningarna för Remote Play för att förbättra prestandan."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"steam_downloads_diskstatus_busy"	"Upptagen. Skriver till disk"
"[english]steam_downloads_diskstatus_busy"	"Busy Writing To Disk"
"Steam_ValidationResults_OneFailure"	"1 fil gick inte att validera och kommer att skaffas på nytt."
"[english]Steam_ValidationResults_OneFailure"	"1 file failed to validate and will be reacquired."
"Steam_UpdateQueued"	"Uppdatering köad"
"[english]Steam_UpdateQueued"	"Update queued"
"Steam_DownloadQueued"	"Köad"
"[english]Steam_DownloadQueued"	"Queued"
"SteamUI_RemoteControl_AuthorizeDevice_Title"	"Tillåt fjärrstyrning"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Title"	"Allow Remote Control"
"SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% försöker fjärrstyra Steam. Vill du tillåta det?"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% is trying to remote control Steam. Do you want to allow it?"
"SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"Ett okänt fjärrstyrningsprogram försöker kontrollera Steam. Vill du tillåta det?"
"[english]SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"Steam_InstallAppWizard_Preload_Title"	"Förladda - %game%"
"[english]Steam_InstallAppWizard_Preload_Title"	"Preload - %game%"
"Steam_InstallGameInfo_Preload"	"Du är på väg att förladda %game%.\n"
"[english]Steam_InstallGameInfo_Preload"	"You are about to preload %game%.\n"
"Steam_GameDownloadWaitingForComponentInUse"	"Nedladdning väntar"
"[english]Steam_GameDownloadWaitingForComponentInUse"	"Download waiting"
"Steam_InstallComplete_DownloadInfo_Media"	"Dina valda mediefiler är nu tillgängliga i ditt spelbibliotek."
"[english]Steam_InstallComplete_DownloadInfo_Media"	"Your selected media files are now available in your Steam \ngames library."
"Steam_InstallComplete_DownloadInfo_Preload"	"Steam förladdar nu %game%. När spelet har släppts kommer materialet låsas upp och spelet är då redo att spelas."
"[english]Steam_InstallComplete_DownloadInfo_Preload"	"Steam is now preloading %game%. Once the game is released, the content will be unlocked and the game is ready to play."
"steam_library_music"	"Musik"
"[english]steam_library_music"	"Music"
"steam_library_filter_applications"	"Program"
"[english]steam_library_filter_applications"	"Software"
"steam_menu_view_music_details"	"Musikdetaljer"
"[english]steam_menu_view_music_details"	"Music Details"
"Music_NoLibrary_Text"	"Vi hittade inget! Du kan behöva lägga till dina musikbibliotek <a href=steam://settings/music>i inställningarna</a>."
"[english]Music_NoLibrary_Text"	"We've come up empty! You might need to set up your music library <a href=steam://settings/music>in settings</a>."
"Music_Crawling_Text"	"Ditt musikbibliotek skannas efter material. Detta kan <a href=steam://musiccrawlingcancel>avbrytas</a> när som helst."
"[english]Music_Crawling_Text"	"Your Music Library is being scanned for content. This can be <a href=steam://musiccrawlingcancel>canceled</a> at any time."
"Music_Nav_Menu_Artists"	"Artister"
"[english]Music_Nav_Menu_Artists"	"Artists"
"Music_Nav_Menu_Albums"	"Album"
"[english]Music_Nav_Menu_Albums"	"Albums"
"Music_NoMusicOfThisFilter"	"Hittade ingen musik"
"[english]Music_NoMusicOfThisFilter"	"No music found"
"Music_NoMusicOfThisAlbum"	"Hittade inga album"
"[english]Music_NoMusicOfThisAlbum"	"No albums found"
"Music_NoMusicOfThisArtist"	"Hittade inga artister"
"[english]Music_NoMusicOfThisArtist"	"No artists found"
"Music_Column_Album"	"Album"
