
"Language" "english"
"SteamUI_ContentMgr_NoDriveRoot" "New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_NotEmptyFolder" "New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder" "New Steam library folder must be writeable"
"SteamUI_ContentMgr_NotExecutableFolder" "New Steam library folder must be on a filesystem mounted with execute permissions"
"SteamUI_ContentMgr_NotWhileDownloading" "New Steam library folder can't be added while downloading"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Selected drive already has a Steam library folder. Steam will manage multiple game installs in a single folder for you."
"SteamUI_ContentMgr_FailedToAdd" "Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp" "Uninstall Application"
"SteamUI_ContentMgr_Refresh" "Refresh"
"SteamUI_ContentMgr_Text" "Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ContentMgr_SelectInstallFolder" "Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed" "Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "This Steam library folders is currently used by \"%game%\" and can't be removed."
"SteamUI_ContentMgr_FlushDownloadConfig" "Clear Download Cache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Clearing the download cache might resolve issues downloading or starting apps"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "This will not affect your already installed games or saved games"

"SteamUI_ContentMgr_Repair_Title" "Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting" "Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running" "Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished" "Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed" "Folder repair failed"

"SteamUI_InstallUnder" "Install under %s1"
"SteamUI_CreateNewDrive" "Create new Steam library on drive %s1"

"Steam_GamePropertiesOpenFolder" "Browse local files..."
"Steam_GamePropertiesMoveFolder" "Move install folder..."
"SteamUI_ChooseInstallFolder" "Choose location for install:"

"Steam_MoveAppFolder_Title" "Move Install Folder"
"Steam_MoveAppFolder_SelectFolder" "Select Steam library folder to move files to:"
"Steam_MoveAppFolder_Move" "Move Folder"
"Steam_MoveAppFolder_Cancel" "Cancel"
"Steam_MoveAppFolder_Close" "Close"
"Steam_MoveAppFolder_Info" "%game% is installed under library folder \"%folder%\". "
"Steam_MoveAppFolder_Success" "Success, moved %numfiles% files to new library folder."
"Steam_MoveAppFolder_Failure" "Failed to move all files to new library folder (%error%)."
"Steam_MoveAppFolder_FolderExists" "Game install folder already exists in selected Steam library"
"Steam_MoveAppFolder_NoStart" "Files can't be moved to new library folder (%error%)."

"Steam_HelpUsTranslate" "Fluent in another language? Help us translate Steam."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Market"
"steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Groups"
"steam_nav_profile"		"Profile"
"steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"		"Friends"
"steam_gamehub"		"Community Hub"
"steam_details_contributioncount"	"Contributions"

"steam_subscribed_files" "%name% - Workshop Content"
"steam_subscribed_files_complete" "Completed"

"steam_shader_depots" "%name% - Shader Pre-Caching Content"

"Steam_AppUpdateError_0"		"no error"
"Steam_AppUpdateError_1"		"unknown error"
"Steam_AppUpdateError_2"		"update paused"
"Steam_AppUpdateError_3"		"update canceled"
"Steam_AppUpdateError_4"		"update suspended"
"Steam_AppUpdateError_5"		"no licenses"
"Steam_AppUpdateError_6"		"not connected to steam"
"Steam_AppUpdateError_7"		"connection time out"
"Steam_AppUpdateError_8"		"content still encrypted"
"Steam_AppUpdateError_9"		"app configuration unavailable"
"Steam_AppUpdateError_10"		"disk read error"
"Steam_AppUpdateError_11"		"disk write error"
"Steam_AppUpdateError_12"		"not enough free disk space"
"Steam_AppUpdateError_13"		"corrupt content files"
"Steam_AppUpdateError_14"		"waiting for install disc"
"Steam_AppUpdateError_15"		"invalid install path"
"Steam_AppUpdateError_16"		"app running"
"Steam_AppUpdateError_17"		"missing shared content"
"Steam_AppUpdateError_18"		"not installed"
"Steam_AppUpdateError_19"		"update required"
"Steam_AppUpdateError_20"		"busy"
"Steam_AppUpdateError_21"		"content servers unreachable"
"Steam_AppUpdateError_22"		"invalid app configuration"
"Steam_AppUpdateError_23"		"invalid depot configuration"
"Steam_AppUpdateError_24"		"manifest unavailable"
"Steam_AppUpdateError_25"		"app not released"
"Steam_AppUpdateError_26"		"region restricted"
"Steam_AppUpdateError_27"		"corrupt content cache"
"Steam_AppUpdateError_28"		"missing executable"
"Steam_AppUpdateError_29"		"invalid platform"
"Steam_AppUpdateError_30"		"unsupported file system"
"Steam_AppUpdateError_31"		"corrupt update files"
"Steam_AppUpdateError_32"		"downloads disabled"
"Steam_AppUpdateError_33"		"shared library locked"
"Steam_AppUpdateError_34"		"purchase pending"
"Steam_AppUpdateError_35"		"other session playing"
"Steam_AppUpdateError_36"		"corrupt download"
"Steam_AppUpdateError_37"		"corrupt disk"
"Steam_AppUpdateError_38"		"missing file privileges"
"Steam_AppUpdateError_39"		"content file locked"
"Steam_AppUpdateError_40"		"content unavailable"
"Steam_AppUpdateError_41"		"the executable requires a 64bit operating system"
"Steam_AppUpdateError_42"		"missing downloaded files"
"Steam_AppUpdateError_43"		"not enough disk space free for user - check OS disk quota settings"
"Steam_AppUpdateError_44"		"site license locked"
"Steam_AppUpdateError_45"		"parental control blocked"
"Steam_AppUpdateError_46"		"create process failed"
"Steam_AppUpdateError_47"		"Steam client outdated"
"Steam_AppUpdateError_48"		"allowed playtime exceeded"
"Steam_AppUpdateError_49"		"Steam files corrupt"
"Steam_AppUpdateError_50"		"missing content files"
"Steam_AppUpdateError_51"		"compatibility tool configuration failed"
"Steam_AppUpdateError_52"		"unmounted install path"
"Steam_AppUpdateError_53"		"invalid install disk"

"steam_subnav_featured"		"Featured"
"steam_subnav_news"			"News"
"steam_subnav_recommended"	"Recommended"
"steam_subnav_discovery_queue"		"Discovery Queue"
"steam_subnav_points_shop"		"Points Shop"
"steam_subnav_wishlist"		"Wishlist"
"steam_subnav_stats"		"Stats"

"steam_subnav_library"		"Home"
"steam_subnav_games"		"Games"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Tools"
"steam_subnav_downloads"	"Downloads"
"steam_subnav_all_collections"	"Collections"


"steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Market"
"steam_subnav_broadcast"	"Broadcasts"

"steam_subnav_activity"		"Activity"
"steam_subnav_profile"		"Profile"
"steam_subnav_friends"		"Friends"
"steam_subnav_groups"		"Groups"
"steam_subnav_content"		"Content"
"steam_subnav_badges"		"Badges"
"steam_subnav_inventory"	"Inventory"

"Steam_RememberThisComputer" "Remember this computer?"
"SteamUI_Invalid_Account_Name" "Invalid Account Name"
"SteamUI_Invalid_Email_Address" "Invalid Email Address"

"Steam_DeviceAuth_Play_Button" "Play"
"Steam_DeviceAuth_Purchase_Locked" "Buy"

"Steam_DeviceAuth_ChooseDialog_Title" "Want to play this game?"
"Steam_DeviceAuth_ChooseDialog_Text" "This game belongs to Steam user %owner%. Would you like to request access to %owner%'s games on this device?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "I'd rather buy it..."
"Steam_DeviceAuth_ChooseDialog_Request" "Request access..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Cancel"


"Steam_DeviceAuth_RequestDialog_Title" "Family Library Sharing Request"
"Steam_DeviceAuth_RequestDialog_To" "Hi %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Thanks,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Would you share access to your Steam library on this computer?"
"Steam_DeviceAuth_RequestDialog_Description" "Please name this computer:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Cancel"
"Steam_DeviceAuth_RequestDialog_Send" "Send Request"
"Steam_DeviceAuth_RequestDialog_SendOK" "We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"Steam_DeviceAuth_RequestDialog_SendError" "Failed to send authorization request (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Your email request has been sent. Here’s hoping your wish will be granted soon!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "In order to allow game sharing, the owner must login to this machine and enable Family Library Sharing here."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam terminated %game% because %owner% is currently using this game library."

"Steam_Settings_Family_Sharing_Title" "Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing" "Manage other computers"
"Steam_Settings_Family_Sharing_Info" "Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "You may authorize up to ten computers"

"Steam_Settings_Family_Sharing_AuthorizeError" "Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError" "Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_Accounts" "Eligible accounts"
"Steam_Settings_Family_Sharing_Checked" "Share"
"Steam_Settings_Family_Sharing_List_Empty" "No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers" "Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Show_Notifications" "Show notifications when shared libraries become available again"

"Steam_Settings_Family_Options_Title" "Family View"
"Steam_Settings_Family_Options_Text" "Family View can be used to restrict access to content and features while in a PIN-protected Family View."

"Steam_Game_Family_Sharing_Unsupported" "Steam Family Sharing is currently not supported by this title."

"Steam_AccountPage_ManageDeviceAuth"	"Manage Family Library Sharing..."


"Steam_DeviceAuth_Authorized_Notification" "%owner%'s games are now available for you to play on this computer."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% has de-authorized this computer, some games may be unavailable."
"Steam_DeviceAuth_StopPlaying_Notification" "Hey, %owner% needs this shared game back! You have %minutes% minutes of playtime remaining..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hooray, %owner%'s shared games are now available for you to play..."

"Steam_TimedTrial_EndSoon" "Your trial will end soon"
"Steam_TimedTrial_CloseSoon" "The game will close in %minutes% minutes"
"Steam_TimedTrial_Over" "Your trial is over now"
"Steam_TimedTrial_CloseNow" "The game will close now"
"Steam_TimedTrial_Enjoy" "Enjoy your trial"
"Steam_TimedTrial_Offline" "Game trial lost connection"
"Steam_TimedTrial_Minutes" "%minutes% minutes playtime remaining"
"Steam_TimedTrial_Hours" "%hours% hours and %minutes% minutes playtime remaining"

"steam_inbox_tradeoffer"	"1 pending trade offer"
"steam_inbox_tradeoffers"	"%count% pending trade offers"

"steam_inbox_moderatormessage"	"1 community message"
"steam_inbox_moderatormessages"	"%count% community messages"

"steam_inbox_helprequestreply"		"1 reply from Steam Support"
"steam_inbox_helprequestreplies"	"%count% replies from Steam Support"

"Steam_AllowGameLaunch_Info"	"%game% is attempting to launch with the optional parameters  shown below."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "If you did not request this launch or do not understand these options, select Cancel."
"Steam_AllowGameLaunch_Title"	"Allow game launch?"

"Steam_Parental_UnlockTitle"			"Family View"
"Steam_Parental_UnlockInstructions"		"Enter your PIN below to exit Family View"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"I Forgot My PIN"
"Steam_Parental_NoRecoveryEmail"		"No Recovery Email Set"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
"Steam_Parental_UnlockFailureTitle"		"Family View"
"Steam_Parental_UnlockFailure"			"Nice try. Please enter the correct PIN."
"Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"Steam_Parental_GameBlocked_Title"		"Family View"
"Steam_Parental_GameBlocked"			"This game is unavailable in Family View"

"Steam_Parental_LockTitle"				"Family View"
"Steam_Parental_LockInstructions"		"Please confirm you'd like to return to Family View."

"Steam_SiteLicense_Tip_Lock"			"You are in restricted usage mode. Select for more information."
"Steam_SiteLicense_LockTitle"			"Restricted Usage"
"Steam_SiteLicense_LockInfo"			"The network operator has added restrictions on Steam usage. Some functionality may be unavailable while running from this location."

"SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."

"Steam_Parental_Manage"					"Manage Family View"

"steam_inbox_asyncgame"			"1 new turn waiting"
"steam_inbox_asyncgames"		"%count% new turns waiting"

"steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_ManageAccountSecurity" "Manage Account Security"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Install on this machine"
"SteamUI_StreamingSource_Installed"    				"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Install on %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"		"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SteamUI_StreamLaunch_Failed_Title" "Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_Broadcasting"	"The remote computer is currently using Steam Broadcasting so it cannot start a Remote Play session."
"SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"		"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI" "Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"		"Unable to launch stream."
"SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"SteamUI_StreamLaunch_StillDownloading" "Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"SteamUI_StreamLaunch_TransportUnavailable"	"Streaming outside the home isn't currently available, try again later."

"Steam_OtherSessionPlaying_Title" "Error - Steam"
"Steam_OtherSessionPlaying_Text" "You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."

"Steam_SystemRequirementWarning_Title" "Performance Warning"
"Steam_SystemRequirementWarning_Text" "Your system does not meet %game%'s minimum system requirements recommended for this game."
"Steam_SystemRequirementWarning_Link" "Show system requirements"

"steam_menu_view_music_details" "Music Details"
"steam_menu_view_musicplayer" "Music Player"
"Music_Player_WindowTitle" "Music Player"

"Music_NoLibrary_Text" "We've come up empty! You might need to set up your music library <a href=steam://settings/music>in settings</a>."
"Music_Crawling_Text" "Your Music Library is being scanned for content. This can be <a href=steam://musiccrawlingcancel>canceled</a> at any time."

"Music_Nav_Menu_Artists" "Artists"
"Music_Nav_Menu_Albums" "Albums"
"Music_Nav_Menu_Playlists" "Playlists"
"Music_NoMusicOfThisFilter" "No music found"
"Music_NoMusicOfThisAlbum" "No albums found"
"Music_NoMusicOfThisArtist" "No artists found"
"Music_NoMusicOfThisPlaylist" "No playlists found"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Artist"
"Music_Column_Playlist" "Playlist"
"Music_Album_Details_NoTracks" "No tracks"
"Music_Album_Details_OneTrack" "1 track / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% tracks / %tracksduration%"
"Music_Album_Details_PlayTracks" "Play Tracks"
"Music_Album_Details_PlayTracksNext" "Play Next"
"Music_Album_Details_AddTracksToQueue" "Add to Queue"
"Music_Album_Details_AddTracksToPlaylist" "Add to Playlist"
"Music_Album_Details_ShowAlbum" "Show Album"
"Music_Album_Details_Play" "Play Album"
"Music_Album_Details_PlayNext" "Play Next"
"Music_Album_Details_AddToQueue" "Add to Queue"
"Music_Album_Details_AddToPlaylist" "Add to Playlist"
"Music_Album_Details_ShowAlbumInSystem" "Show in System"
"Music_Album_Details_Menu_Play" "Play"
"Music_Album_Details_Menu_PlayNext" "Play Next"
"Music_Album_Details_Menu_AddToQueue" "Add to Queue"
"Music_Album_Details_Menu_CreatePlaylist" "New Playlist"
"Music_Album_Details_Menu_AddToPlaylist" "Add to Playlist"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Show in System"
"Music_Artist_Details_Menu_Play" "Play Artist"
"Music_Artist_Details_Menu_PlayNext" "Play Next"
"Music_Artist_Details_Menu_AddToQueue" "Add to Queue"
"Music_Artist_Details_Menu_CreatePlaylist" "Create Playlist"
"Music_Artist_Details_Menu_AddToPlaylist" "Add to Playlist"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Create Playlist"
"Music_Track_Menu_Play" "Play Track"
"Music_Track_Menu_PlayNext" "Play Next"
"Music_Track_Menu_AddToQueue" "Add to Queue"
"Music_Track_Menu_AddToPlaylist" "Add to Playlist"
"Music_Track_Menu_CreatePlaylist" "Create Playlist"
"Music_Track_Menu_Play_Subsequent" "Play Subsequent Tracks"
"Music_Track_Menu_PlayNext_Subsequent" "Play Subsequent Tracks Next"
"Music_Track_Menu_AddToQueue_Subsequent" "Add Subsequent Tracks to Queue"
"Music_Track_Menu_ShowAlbumInSystem" "Show in System"
"Music_Track_Menu_ShowAlbumInUI" "Show Album"
"Music_Menu_Play" "Play"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% of %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% tracks - %queueduration%"
"Music_Transport_X_Track" "%queuecount% track - %queueduration%"
"Music_Status_Playing" "NOW PLAYING"
"Music_Status_Paused" "PAUSED"
"Music_Queue_Clear_Queue" "Clear Queue"
"Music_Queue_Play_Entry" "Play"
"Music_Queue_Pause_Entry" "Pause"
"Music_Queue_Remove_Track_From_Queue" "Remove Track from Queue"
"Music_Queue_Remove_Tracks_From_Queue" "Remove Tracks from Queue"
"Music_Queue_Show_Track_In_System" "View Track in System"

"Music_Tooltip_Repeat" "Repeat "
"Music_Tooltip_RepeatOnce" "Repeat Once "
"Music_Tooltip_Shuffle" "Shuffle "
"Music_Tooltip_Previous" "Previous "
"Music_Tooltip_PlayPause" "Play / Pause "
"Music_Tooltip_Next" "Next "
"Music_Tooltip_Volume" "Volume "
"Music_Tooltip_Browse" "Browse Music "
"Music_Tooltip_View_Player" "View Player "

"Music_Library_WindowTitle" "Music Library"

"Music_Settings_TabTitle" "Music"
"Music_Settings_Library_Header" "Music Library"
"Music_Settings_Library_Add" "Add"
"Music_Settings_Library_Remove" "Remove"
"Music_Settings_Library_StartCrawling" "Scan Now"
"Music_Settings_Database_Header" "Database"
"Music_Settings_Database_CrawlAtStartup" "Scan at startup"
"Music_Settings_CrawlSteamInstallFolders" "Scan Steam folders for soundtracks"
"Music_Settings_Database_ResetDatabase" "Reset Database"
"Music_Settings_Database_StopCrawling" "Stop Scanning"
"Music_Settings_Database_BuildingMusicLibrary" "Building the Music Library..."
"Music_Settings_Database_NoAlbum" "No albums available."
"Music_Settings_Database_OneAlbum" "One albums, %trackcount% tracks"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% albums, %trackcount% tracks"
"Music_Settings_Volume_Header" "Volume"
"Music_Settings_PauseMusic_Header" "Pause music"
"Music_Settings_PauseMusicWhenStartingApplication" "When starting an application"
"Music_Settings_PauseMusicWhenVoiceChat" "When voice chatting"
"Music_Settings_Logging_Header" "Logging"
"Music_Settings_NotificationPlaylistNowPlaying" "When a new track begins"
"Music_Settings_EnableMediaKeys" "Enable Media Keys"
"Music_Settings_Notification_Header" "Display a notification"
"Music_Settings_LoggingCrawling" "Save scanning activity log"
"Music_Settings__SelectDirectory_Title"	"Select Music Library"
"Music_Settings_ResetDatabase_Title" "Reset Local Music Database"
"Music_Settings_ResetDatabase_Text" "Are you sure you want to reset the music database?"
"Music_Settings_AdditionalFiles_Header" "Additional Files"
"Music_Settings_AdditionalFiles_HighQuality" "Download high-quality audio files"

"Music_Playlist_Defaultname" "Playlist"
"Music_Playlist_Details_Menu_Play" "Play"
"Music_Playlist_Details_Menu_PlayNext" "Play Next"
"Music_Playlist_Details_Menu_AddToQueue" "Add to Queue"
"Music_Playlist_Details_Menu_Rename" "Rename"
"Music_Playlist_Details_Menu_Duplicate" "Duplicate Playlist"
"Music_Playlist_Details_Menu_Delete" "Delete"
"Music_Playlist_Details_Menu_DeleteAll" "Delete All from Playlist"
"Music_Playlist_Details_Menu_Move" "Move"
"Music_Playlist_Details_Menu_MoveUp" "Up"
"Music_Playlist_Details_Menu_MoveDown" "Down"
"Music_Playlist_Details_Menu_MoveBegin" "To Top"
"Music_Playlist_Details_Menu_MoveEnd" "To Bottom"
"Music_Playlist_Details_Menu_Add" "Create New Playlist "
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Create New Playlist "
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Add Music "
"Music_Playlist_Details_Menu_AddToPlaylist" "Add to Playlist"
"Music_Playlist_RenameDialog_Title" "Rename Playlist"
"Music_Playlist_RenameDialog_Prompt" "Rename the playlist '%playlistname%'"
"Music_Playlist_AddDialog_Title" "Create New Playlist"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Delete Playlist"
"Music_Playlist_DeleteDialog_Prompt" "Are you sure you want to delete the playlist '%playlistname%'?"
"Music_Playlist_Details_Play" "Play List"
"Music_Playlist_Details_PlayNext" "Play Next"
"Music_Playlist_Details_AddToQueue" "Add to Queue"
"Music_Playlist_Details_AddRandomTrack" "Add Random Tracks"
"Music_Playlist_DeleteAllTracksDialog_Title" "Delete All Tracks from Playlist"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Are you sure you want to remove all tracks from the playlist?"

"Music_TracksInfoLabel_NoTracks" "No tracks"
"Music_TracksInfoLabel_OneTrack" "1 track / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% tracks / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Create Playlist"
"Music_Queue_Menu_LoadPlaylist" "Replace Queue with Playlist"
"Music_Queue_Menu_ReplacePlaylist" "Replace Playlist with Queue"
"Music_Queue_Menu_AppendPlaylist" "Add to Playlist"
"Music_Queue_AddPlaylist_Dialog_Title" "Add Playlist"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Controller"
"Steam_SettingsControllerTitle"				"Controller Configuration"
"Steam_SettingsControllerDescription"		"Controller General Settings allow setting of Opting In/Out for Configuration Support, Personalization, and other Options."
"Steam_SettingsControllerGeneralSettings"	"General Controller Settings"
"Steam_SettingsControllerBindingDescription"		"Controller Configurations allow a controller to have certain settings in specific contexts outside of game."
"Steam_SettingsControllerBigPictureConfig"	"Big Picture Configuration"
"Steam_SettingsControllerDesktopConfig"		"Desktop Configuration"
"Steam_SettingsControllerGuideConfig"		"Guide Button Chord Configuration"
"Steam_SteamInputDisableNotifications"		"Disable Controller Connected notifications in the desktop client."
"Steam_SteamInputDisableDualSenseUpdates"	"Disable DualSense firmware update notifications in the desktop client."

"Steam_Settings_ShaderCache"			"Shader Pre-Caching"
"Steam_Settings_ShaderCache_Info"		"Shader Pre-Caching allows Steam to download pre-compiled GPU shaders matching your system configuration. This allows Vulkan and OpenGL games to load faster and improves framerate stability during gameplay.\n\nIf enabled, Steam will collect shaders from your system when needed. Enabling this feature may slightly increase disk and bandwidth usage."
"Steam_Settings_ShaderCache_Enable"		"Enable Shader Pre-Caching (%shaderdiskusagemb% MB pre-cached)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Allow background processing of Vulkan shaders"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Processing %shaderapp%... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play Settings"
"Steam_Settings_Compat_Info"			    "Steam Play will automatically install compatibility tools that allow you to play games from your library that were built for other operating systems."
"Steam_Settings_Compat_Enable"			    "Enable Steam Play for supported titles"
"Steam_Settings_Compat_Advanced_Title"		"Advanced"
"Steam_Settings_Compat_Forced_Info"		    "You can use Steam Play to test games in your library that have not been verified with a supported compatibility tool."
"Steam_Settings_Compat_Forced_Enable"		"Enable Steam Play for all other titles"
"Steam_Settings_Compat_Advanced_Info"		"You may select a compatibility tool to use with games that have not been tested or verified to work on this platform.\n\nThis may not work as expected, and can cause issues with your games, including crashes and breaking save games."
"Steam_Settings_Compat_Default_Tool"		"Run other titles with:"
"Steam_Settings_Compat_Info_Link"		    "Steam Play FAQ"
"Steam_Settings_Compat_No_Default"		    "None selected"

"Steam_Settings_Compat_Launch_Prefix"   "Runs on this computer via "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "selected by Valve testing"
"Steam_Settings_Compat_Launch_Wildcard"     "selected by you for all titles"
"Steam_Settings_Compat_Launch_Forced"     "selected by you for this title"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Stream gameplay between this computer and other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName" "DEVICE NAME"
"Steam_Settings_Streaming_Status" "STATUS"
"Steam_Settings_Streaming_EnableStreaming" "Enable Remote Play"
"Steam_Settings_Streaming_Pair" "Pair Steam Link"
"Steam_Settings_Streaming_Unpair" "Unpair devices"
"Steam_Settings_Streaming_UnpairConfirmation" "Are you sure you want to unpair all devices?"
"Steam_Settings_Streaming_SetPIN" "Set Security Code"
"Steam_Settings_Streaming_UnsupportedPlatform" "Hosting is not currently supported on this platform"
"Steam_Settings_Streaming_HostLabel" "Host options:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Play audio on host"
"Steam_Settings_Streaming_ClientLabelLocal" "Client options streaming to this computer:"
"Steam_Settings_Streaming_ClientLabelRemote" "Client options streaming to %streamingclient%:"
"Steam_Settings_Streaming_QualityFast" "Fast"
"Steam_Settings_Streaming_QualityBalanced" "Balanced"
"Steam_Settings_Streaming_QualityBeautiful" "Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions" "Advanced Host Options"
