"Language"	"korean"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"다음 대역폭으로 제한"
"[english]Steam_ThrottleRatesLabel"	"Limit bandwidth to"
"SteamUI_No_Throttle"	"제한 없음"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"비공개 베타에 참여하려면 코드를 입력하세요."
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"클라우드"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"보기"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"여러 드라이브에 분산된 콘텐츠 저장 위치를 관리합니다."
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
"Steam_RememberThisComputer"	"이 컴퓨터를 기억할까요?"
"[english]Steam_RememberThisComputer"	"Remember this computer?"
"SteamUI_Invalid_Account_Name"	"올바르지 않은 계정명"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"올바르지 않은 이메일 주소"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_JoinDialog_UpdateLater_Btn"	"나중에 업데이트"
"[english]SteamUI_JoinDialog_UpdateLater_Btn"	"Update later"
"SteamUI_JoinDialog_OverrideThrottle"	"대역폭 제한 설정 무시"
"[english]SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo"	"업데이트를 미루고 바로 플레이하기"
"[english]SteamUI_JoinDialog_SkipUpdateInfo"	"Skip the update and play now"
"steam_inbox_tradeoffer"	"1개의 거래 제안 대기 중"
"[english]steam_inbox_tradeoffer"	"1 pending trade offer"
"steam_inbox_tradeoffers"	"%count%개의 거래 제안 대기 중"
"[english]steam_inbox_tradeoffers"	"%count% pending trade offers"
"SteamUI_JoinDialog_SharedLicense_Title"	"공유된 게임 라이브러리"
"[english]SteamUI_JoinDialog_SharedLicense_Title"	"Shared game library"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"현재 %borrower%님이 공유 라이브러리를 사용 중입니다. 지금 플레이하면 %borrower%님께 이제 그만할 때가 되었다는 알림이 전송됩니다."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Your shared library is currently in use by %borrower%. Playing now will send %borrower% a notice that it's time to quit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"이 공유 게임은 현재 사용할 수 없습니다. 나중에 다시 시도하거나 새로 구매하여 라이브러리에 추가하세요."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"This shared game is currently unavailable. Please try again later or buy this game for your own library."
"SteamUI_ManageSecurity_ChooseName"	"이 기기에게 애칭을 지어주세요:"
"[english]SteamUI_ManageSecurity_ChooseName"	"Choose a friendly name for this machine:"
"SteamUI_SteamGuardNotifyNewMachines_Country"	"국가"
"[english]SteamUI_SteamGuardNotifyNewMachines_Country"	"COUNTRY"
"SteamUI_SteamGuardNotifyNewMachines_Time"	"날짜"
"[english]SteamUI_SteamGuardNotifyNewMachines_Time"	"DATE"
"SteamUI_SteamGuardNotifyNewMachines_Name"	"애칭"
"[english]SteamUI_SteamGuardNotifyNewMachines_Name"	"FRIENDLY NAME"
"SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP 주소"
"[english]SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP ADDRESS"
"Steam_RecoverLocked_MachineNameLabel"	"애칭"
"[english]Steam_RecoverLocked_MachineNameLabel"	"friendly name"
"Steam_RecoverLocked_MachineNameBox"	"Steam Guard 컴퓨터 이름"
"[english]Steam_RecoverLocked_MachineNameBox"	"Steam Guard Computer Name"
"Steam_RecoverLocked_MachineNameBoxText"	"이 컴퓨터에 최소 6자 이상의 이름을 붙여주세요."
"[english]Steam_RecoverLocked_MachineNameBoxText"	"Please enter a name at least 6 characters long for this computer"
"Steam_AllowGameLaunch_Info"	"%game% 게임이 다음의 선택적 명령줄을 실행하려고 합니다."
"[english]Steam_AllowGameLaunch_Info"	"%game% is attempting to launch with the optional parameters  shown below."
"Steam_AllowGameLaunch_Title"	"게임 실행을 허용하시겠습니까?"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch?"
"SteamUI_Selection_Arabic"	"العربية(아랍어)"
"[english]SteamUI_Selection_Arabic"	"العربية(Arabic)"
"SteamUI_ValveSurvey_Summary_LANG"	"언어: %s1"
"[english]SteamUI_ValveSurvey_Summary_LANG"	"LANG:  %s1"
"SteamUI_Enable_Proprietary_Drivers_Title"	"독점 드라이버 패키지 활성화"
"[english]SteamUI_Enable_Proprietary_Drivers_Title"	"Enable Proprietary Driver Packages"
"SteamUI_Enable_Proprietary_Drivers_Info"	"Steam은 최고의 성능을 위해 공급 업체에서 제공하는 독점 드라이버가 필요합니다. 시스템 설정에서 독점 드라이버 패키지를 활성화해 주세요."
"[english]SteamUI_Enable_Proprietary_Drivers_Info"	"Steam requires vendor-supplied proprietary drivers for best performance. Please enable proprietary driver packages in your system settings."
"SteamUI_Enable_Proprietary_Drivers_Button"	"활성화"
"[english]SteamUI_Enable_Proprietary_Drivers_Button"	"Enable"
"SteamUI_Upgrade_Installed_VideoDriver_Package"	"현재 시스템에 설치된 그래픽카드 드라이버 %installed_package_name%의 최신 버전 %installed_package_version%이 새로 나왔습니다.\n최신 버전의 드라이버 패키지로 업그레이드해 주세요."
"[english]SteamUI_Upgrade_Installed_VideoDriver_Package"	"Your currently installed video driver package, %installed_package_name%, has a new version: %installed_package_version%.\nWe recommend upgrading your system to this new driver package."
"SteamUI_Upgrade_VideoDriver_Button"	"업그레이드"
"[english]SteamUI_Upgrade_VideoDriver_Button"	"Upgrade"
"SteamUI_Candidate_VideoDriver_Package_Available_Title"	"그래픽카드 드라이버 최신 버전 이용가능"
"[english]SteamUI_Candidate_VideoDriver_Package_Available_Title"	"New Driver Package Available"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"현재 시스템에는 그래픽카드 드라이버 %installed_package_name%의 %installed_package_version% 버전이 설치되어 있습니다.\n%candidate_package_name%의 최신 버전 %candidate_package_version%이 이용가능하므로 지금 업그레이드하시기를 권장합니다."
"[english]SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"Your currently installed video driver package is %installed_package_name%, version %installed_package_version%.\nThe video driver package %candidate_package_name%, version %candidate_package_version% has a more recent driver version.\nWe recommend upgrading to this package."
"SteamUI_Install_Candidate_VideoDriver_Package_Info"	"최상의 성능을 즐기려면 그래픽카드 드라이버 %candidate_package_name% 패키지를 설치하세요."
"[english]SteamUI_Install_Candidate_VideoDriver_Package_Info"	"We recommend installing video driver package %candidate_package_name% for best performance."
"SteamUI_Install_Candidate_VideoDriver_Button"	"설치"
"[english]SteamUI_Install_Candidate_VideoDriver_Button"	"Install"
"SteamUI_Add_Package_Repository_Title"	"패키지 저장소 추가"
"[english]SteamUI_Add_Package_Repository_Title"	"Add Package Repository"
"SteamUI_Add_Package_Repository_Info"	"최상의 그래픽카드 드라이버 성능 발휘를 위해 패키지 저장소 %repository_name%의 설치를 권장합니다."
"[english]SteamUI_Add_Package_Repository_Info"	"We recommend installing package repository %repository_name% for best video driver performance."
"SteamUI_Add_Package_Repository_Button"	"추가"
"[english]SteamUI_Add_Package_Repository_Button"	"Add"
"SteamUI_Update_Package_Index_Title"	"패키지 관리자"
"[english]SteamUI_Update_Package_Index_Title"	"Package Manager"
"SteamUI_Update_Package_Index_Info"	"귀하의 시스템에 있는 패키지 정보 색인이 오래되었습니다. 보다 나은 그래픽카드 드라이버 탐지를 위해 업데이트 하시는 것을 권장합니다."
"[english]SteamUI_Update_Package_Index_Info"	"Your system package index is out of date. We recommend updating it for proper video driver package detection."
"SteamUI_Update_Package_Index_Button"	"업데이트"
"[english]SteamUI_Update_Package_Index_Button"	"Update"
"SteamUI_Learn_More"	"더 알아보기"
"[english]SteamUI_Learn_More"	"Learn more"
"SteamUI_Upgrade_Nvidia_Driver_Title"	"비디오 드라이버 문제"
"[english]SteamUI_Upgrade_Nvidia_Driver_Title"	"Video Driver Problem"
"SteamUI_Upgrade_Nvidia_Driver_Info"	"현재 시스템에 nVidia® 그래픽카드의 구 버전 드라이버가 설치되어 있습니다. Steam을 정상적으로 이용하시려면 304.22 버전 이상의 드라이버가 필요합니다."
"[english]SteamUI_Upgrade_Nvidia_Driver_Info"	"Your system is running older proprietary nVidia® video drivers. Steam requires driver version 304.22 or higher."
"SteamUI_Upgrade_Nvidia_Driver_URL"	"https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"
"[english]SteamUI_Upgrade_Nvidia_Driver_URL"	"https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"
"Steam_GamesSection_MyGames"	"내 게임"
"[english]Steam_GamesSection_MyGames"	"MY GAMES"
"steam_library_filter_owner"	"%owner%님의 게임"
"[english]steam_library_filter_owner"	"%owner%'s Games"
"steam_library_unknown_owner"	"기타 게임"
"[english]steam_library_unknown_owner"	"Other Games"
"SteamUI_OfflineMode_ChooseConnectionOnly"	"네트워크 연결 상태를 확인하고 '재시도'를 클릭하세요."
"[english]SteamUI_OfflineMode_ChooseConnectionOnly"	"Please check your network connection and click 'Retry'."
"SteamUI_ValveSurvey_Summary_CPUStepping"	"CPU 스테핑: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUStepping"	"CPU Stepping:  %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"	"CPU 모델: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUModel"	"CPU Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"	"CPU 제품군: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUFamily"	"CPU Family:  %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"	"CPU 종류: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUProcessorType"	"CPU Type:  %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"	"OpenGL 버전: %s1"
"[english]SteamUI_ValveSurvey_Summary_OpenGL_Version"	"OpenGL Version: %s1"
"SteamUI_GamesDialog_RightClick_DeviceAuth"	"게임 플레이..."
"[english]SteamUI_GamesDialog_RightClick_DeviceAuth"	"Play Game..."
"Steam_SharedGameUnavailable"	"공유된 게임 사용 불가"
"[english]Steam_SharedGameUnavailable"	"Shared game unavailable"
"Steam_SharedGameDetailAvailable"	"이 공유된 게임은 %owner% 님의 것입니다."
"[english]Steam_SharedGameDetailAvailable"	"This shared game belongs to %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"	"이런, %owner%의 공유된 게임이 현재 사용 중입니다."
"[english]Steam_SharedGameDetailCurrentlyUnavailable"	"Shoot, %owner%'s shared games are currently in use. "
"Steam_SharedGameDetailPermanentlyUnavailable"	"이 게임은 공유된 라이브러리에서 사용할 수 없습니다"
"[english]Steam_SharedGameDetailPermanentlyUnavailable"	"This game is not available in shared libraries"
"SteamUI_PlatformParentalControl_Title"	"Windows 자녀 보호 설정"
"[english]SteamUI_PlatformParentalControl_Title"	"Windows Parental Control"
"SteamUI_PlatformParentalControl_Blocked"	"Windows 자녀 보호 설정에 의해 현재 사용자에게 게임이 차단되었습니다."
"[english]SteamUI_PlatformParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"Steam_GamesDialog_RightClick_AddToUnblockedGames"	"가족 게임에 추가하기"
"[english]Steam_GamesDialog_RightClick_AddToUnblockedGames"	"Add to Family Games"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"가족 게임에서 제거하기"
"[english]Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"Remove from Family Games"
"SteamUI_OSXAccessibilityText109"	"게임 내 Steam 오버레이를 사용하려면 보조 장치 접속이 가능해야 합니다. 게임 내 오버레이를 실행하려면 보안 및 개인 정보 > 개인 정보 설정 창을 열고 왼쪽의 목록에서 손쉬운 사용을 선택한 다음 Steam의 접속 권한을 허용하십시오."
"[english]SteamUI_OSXAccessibilityText109"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Security and Privacy > Privacy preference pane, select Accessibility from the left list and allow access for Steam."
"steam_library_filter_unblocked"	"가족 게임"
"[english]steam_library_filter_unblocked"	"Family Games"
"steam_welcomemessage_help_nostore"	"이 게임에 대해 기술 지원이 필요하시다면, <a href=http://support.steampowered.com/>Steam 고객지원</a>에 방문해주세요."
"[english]steam_welcomemessage_help_nostore"	"If you need technical support with this game, visit <a href=http://support.steampowered.com/>Steam Support</a>."
"tooltip_sharedlibrary"	"지금 플레이하시면 %borrower% 님에게 이제 종료할 시간이라고 공지가 발송됩니다."
"[english]tooltip_sharedlibrary"	"Playing now will send %borrower% a notice that it's time to quit."
"Steam_AppUpdateError_33"	"공유된 라이브러리 잠김"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_DeviceAuth_Play_Button"	"플레이"
"[english]Steam_DeviceAuth_Play_Button"	"Play"
"Steam_DeviceAuth_Purchase_Locked"	"구매"
"[english]Steam_DeviceAuth_Purchase_Locked"	"Buy"
"Steam_DeviceAuth_ChooseDialog_Title"	"이 게임을 플레이하고 싶으세요?"
"[english]Steam_DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"Steam_DeviceAuth_ChooseDialog_Text"	"이 게임은 Steam 사용자 %owner% 님의 것입니다. 이 장비에서 %owner% 님의 게임을 플레이할 권한을 요청하시겠습니까?"
"[english]Steam_DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user %owner%. Would you like to request access to %owner%'s games on this device?"
"Steam_DeviceAuth_ChooseDialog_Purchase"	"차라리 사고 말지..."
"[english]Steam_DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"Steam_DeviceAuth_ChooseDialog_Cancel"	"취소"
"[english]Steam_DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Title"	"가족 라이브러리 공유 요청"
"[english]Steam_DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"Steam_DeviceAuth_RequestDialog_To"	"안녕하세요 %owner% 님,"
"[english]Steam_DeviceAuth_RequestDialog_To"	"Hi %owner%,"
"Steam_DeviceAuth_RequestDialog_Cancel"	"취소"
"[english]Steam_DeviceAuth_RequestDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Send"	"요청 보내기"
"[english]Steam_DeviceAuth_RequestDialog_Send"	"Send Request"
"Steam_DeviceAuth_RequestDialog_SendPending"	"이메일 요청이 발송되었습니다. 빨리 요청이 승인되길 바랍니다!"
"[english]Steam_DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"SteamUI_ManageDeviceAuth_Text"	"이 장치*에서 다른 사람들이 내 Steam 라이브러리에 접근할 수 있도록 하려면 아래에서 접근을 허가하세요. 이 목록에서 기존에 허가되었던 장치도 허가를 취소할 수 있습니다."
"[english]SteamUI_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device*, authorize it below. You may also revoke access from any previously authorized devices in this list."
"SteamUI_ManageDeviceAuth_TokenOwner"	"허가한 사람:"
"[english]SteamUI_ManageDeviceAuth_TokenOwner"	"Authorized By"
"SteamUI_ManageDeviceAuth_LastUsed"	"마지막 접근 시간"
"[english]SteamUI_ManageDeviceAuth_LastUsed"	"Last accessed"
"SteamUI_ManageDeviceAuth_Deauthorize"	"장비 인증 해제"
"[english]SteamUI_ManageDeviceAuth_Deauthorize"	"Deauthorize device"
"SteamUI_ManageDeviceAuth_Rename"	"장치 이름 변경"
"[english]SteamUI_ManageDeviceAuth_Rename"	"Rename Device"
"SteamUI_ManageDeviceAuth_NotAuthorized"	"아직 인증되지 않음"
"[english]SteamUI_ManageDeviceAuth_NotAuthorized"	"Not authorized yet"
"SteamUI_ManageDeviceAuth_NotAccessed"	"승인되었지만 접속하지 않음"
"[english]SteamUI_ManageDeviceAuth_NotAccessed"	"Authorized, not used yet"
"Steam_AccountPage_ManageDeviceAuth"	"가족 라이브러리 공유 관리..."
"[english]Steam_AccountPage_ManageDeviceAuth"	"Manage Family Library Sharing..."
"Steam_DeviceAuth_Authorized_Notification"	"이제 %owner% 님의 게임을 이 컴퓨터에서 플레이할 수 있습니다."
"[english]Steam_DeviceAuth_Authorized_Notification"	"%owner%'s games are now available for you to play on this computer."
"Steam_DeviceAuth_StopPlaying_Notification"	"잠시만요, %owner% 님이 이 공유된 게임을 다시 돌려받으셔야 합니다! %minutes% 분간 더 플레이하실 수 있습니다..."
"[english]Steam_DeviceAuth_StopPlaying_Notification"	"Hey, %owner% needs this shared game back! You have %minutes% minutes of playtime remaining..."
"Steam_Parental_UnlockTitle"	"자녀 보호"
"[english]Steam_Parental_UnlockTitle"	"Family View"
"Steam_Parental_UnlockFailureTitle"	"자녀 보호"
"[english]Steam_Parental_UnlockFailureTitle"	"Family View"
"Steam_Parental_UnlockFailure"	"아쉽게도 실수하셨군요. 정확한 PIN을 입력하시고 다시 시도해보세요."
"[english]Steam_Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Steam_Parental_GameBlocked_Title"	"자녀 보호"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"이 게임은 자녀 보호에서는 이용할 수 없습니다"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"tooltip_sharedlibrary2"	"나중에 플레이 해보시거나, 지금 플레이 하시려면 게임을 구매하여 라이브러리에 추가하세요."
"[english]tooltip_sharedlibrary2"	"Try playing later, or buy this game for your own library to play it now."
"Steam_DeviceAuth_ChooseDialog_Request"	"권한 요청..."
"[english]Steam_DeviceAuth_ChooseDialog_Request"	"Request access..."
"Steam_DeviceAuth_RequestDialog_From"	"감사합니다,\n%user%님"
"[english]Steam_DeviceAuth_RequestDialog_From"	"Thanks,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text"	"이 컴퓨터에 귀하의 Steam 라이브러리 접근 권한을 공유하시겠습니까?"
"[english]Steam_DeviceAuth_RequestDialog_Text"	"Would you share access to your Steam library on this computer?"
"Steam_DeviceAuth_RequestDialog_Description"	"이 컴퓨터의 이름을 붙여주세요:"
"[english]Steam_DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"Steam_DeviceAuth_RequestDialog_SendOK"	"게임 주인이 이미 이 장치에 대해 게임 공유를 승인했습니다. 준비 끝!"
"[english]Steam_DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"Steam_DeviceAuth_RequestDialog_SendError"	"인증 요청 발송 실패 (%reason%)"
"[english]Steam_DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request (%reason%)"
"SteamUI_ManageDeviceAuth_Title"	"인증된 장비"
"[english]SteamUI_ManageDeviceAuth_Title"	"Authorized Devices"
"SteamUI_ManageDeviceAuth_TokenDesc"	"장치 이름"
"[english]SteamUI_ManageDeviceAuth_TokenDesc"	"Device Name"
"SteamUI_ManageDeviceAuth_UsedBy"	"Steam 사용자"
"[english]SteamUI_ManageDeviceAuth_UsedBy"	"By Steam user"
"SteamUI_ManageDeviceAuth_Authorize"	"장비 인증하기"
"[english]SteamUI_ManageDeviceAuth_Authorize"	"Authorize device"
"SteamUI_ManageDeviceAuth_Empty"	"인증된 장비 없음"
"[english]SteamUI_ManageDeviceAuth_Empty"	"No authorized device found"
"SteamUI_ManageDeviceAuth_ThisComputer"	"이 컴퓨터 *"
"[english]SteamUI_ManageDeviceAuth_ThisComputer"	"This Computer *"
"Steam_DeviceAuth_Deauthorized_Notification"	"%owner% 님이 이 컴퓨터를 인증 해제 했으므로, 일부 게임은 사용 불가능할 수 있습니다."
"[english]Steam_DeviceAuth_Deauthorized_Notification"	"%owner% has de-authorized this computer, some games may be unavailable."
"Steam_DeviceAuth_Shared_Library_Now_Available"	"야호, %owner% 님의 공유된 게임을 이제 플레이할 수 있습니다..."
"[english]Steam_DeviceAuth_Shared_Library_Now_Available"	"Hooray, %owner%'s shared games are now available for you to play..."
"Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner% 님의 게임들이 사용 중입니다"
"[english]Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner%'s games are in use"
"Steam_DeviceAuth_Shared_Library_In_Use"	"귀하의 게임 라이브러리가 %borrower% 님에 의해 사용 중입니다"
"[english]Steam_DeviceAuth_Shared_Library_In_Use"	"Your game library is in use by %borrower%"
"steam_details_totalplaytime_minutes"	"%minutes%분"
"[english]steam_details_totalplaytime_minutes"	"%minutes% minutes"
"steam_details_totalplaytime_hours"	"%hours%시간"
"[english]steam_details_totalplaytime_hours"	"%hours% hours"
"steam_details_totalplaytimeheader"	"총 플레이 시간:"
"[english]steam_details_totalplaytimeheader"	"You've played"
"steam_details_totallaunchtimeheader"	"사용한 시간:"
"[english]steam_details_totallaunchtimeheader"	"Used for"
"steam_details_sharedbyheader"	"공유한 사람:"
"[english]steam_details_sharedbyheader"	"Shared by"
"steam_details_sharedinuseheader"	"라이브러리를 사용 중인 사람:"
"[english]steam_details_sharedinuseheader"	"Library in use by"
"steam_details_sharedbyname"	"%share_user%"
"[english]steam_details_sharedbyname"	"%share_user%"
"steam_details_sharedbyinuse"	"%share_user%(공유된 라이브러리 사용 중)"
"[english]steam_details_sharedbyinuse"	"%share_user%, whose shared library is in use"
"Steam_Game_AuthorizeDevice"	"인증된 기기"
"[english]Steam_Game_AuthorizeDevice"	"Authorized Device"
"SteamUI_PlatformParentalControl_Tip"	"부모 모드를 설정 또는 해제하시려면 선택하세요"
"[english]SteamUI_PlatformParentalControl_Tip"	"Select to lock and unlock Parent Mode"
"Steam_LibrariesLabel"	"콘텐츠 라이브러리"
"[english]Steam_LibrariesLabel"	"Content Libraries"
"Steam_DownloadRestrictionsLabel"	"다운로드 제한"
"[english]Steam_DownloadRestrictionsLabel"	"Download Restrictions"
"Steam_SettingsInGameScreenshotFolder"	"스크린샷 폴더"
"[english]Steam_SettingsInGameScreenshotFolder"	"Screenshot folder"
"Steam_SettingsInGameTitle"	"Steam 오버레이"
"[english]Steam_SettingsInGameTitle"	"The Steam Overlay"
"steam_library_filter_mygames"	"내 게임"
"[english]steam_library_filter_mygames"	"My Games"
"steam_downloads_throttling"	"다운로드 제한 조절:"
"[english]steam_downloads_throttling"	"Throttling limited to"
"steam_downloads_section_queued"	"대기열에 추가됨"
"[english]steam_downloads_section_queued"	"Queued"
"steam_downloads_section_paused"	"업데이트 필요 (대기 상태 아님)"
"[english]steam_downloads_section_paused"	"Update Required (not queued)"
"steam_downloads_section_completed"	"완료됨"
"[english]steam_downloads_section_completed"	"Completed"
"steam_downloads_section_workshop"	"창작마당"
"[english]steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"지금 다운로드"
"[english]steam_downloads_topofqueue"	"Download Now"
"Steam_DeviceAuth_StoppedSharedGame_Title"	"공유 라이브러리 경고"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"%owner% 님이 현재 이 게임 라이브러리를 사용하고 있어 %game%을(를) 종료하였습니다."
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"이 컴퓨터의 이름을 입력하세요:"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"인증된 기기 목록을 가져오는 데 실패했습니다. (%reason%)"
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"1개의 새로운 차례 대기 중"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"%count%개의 새로운 차례 대기 중"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"1개의 새로운 게임 초대"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count%개의 새로운 게임 초대"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"다운로드 관리..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"높은 우선순위 - 이 애플리케이션을 언제나 우선적으로 자동 업데이트"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"높은 우선순위 - 이 게임을 언제나 우선적으로 자동 업데이트"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"높은 우선순위 - 이 체험판을 언제나 우선적으로 자동 업데이트"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"높은 우선순위 - 이 미디어를 언제나 우선적으로 자동 업데이트"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"높은 우선순위 - 이 도구을 언제나 우선적으로 자동 업데이트"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"이 애플리케이션과 해당 업데이트는 사용 가능해지는 즉시 자동으로 다운로드합니다. Steam이 다른 다운로드보다 이 애플리케이션과 관련된 다운로드를 먼저 진행합니다."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"이 게임과 해당 업데이트는 사용 가능해지는 즉시 자동으로 다운로드합니다. Steam이 다른 다운로드보다 이 게임과 관련된 다운로드를 먼저 진행합니다."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"이 체험판과 해당 업데이트는 사용 가능해지는 즉시 자동으로 다운로드합니다. Steam이 다른 다운로드보다 이 체험판과 관련된 다운로드를 먼저 진행합니다."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"이 미디어와 해당 업데이트는 사용 가능해지는 즉시 자동으로 다운로드합니다. Steam이 다른 다운로드보다 이 미디어와 관련된 다운로드를 먼저 진행합니다."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"이 도구와 해당 업데이트는 사용 가능해지는 즉시 자동으로 다운로드합니다. Steam이 다른 다운로드보다 이 도구와 관련된 다운로드를 먼저 진행합니다."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"완료 시간 "
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"높은 우선순위"
