"Language" "czech"
"steam_downloads_peakuploadrate"	"Nejvyšší rychlost odesílání "
"steam_downloads_totaldownloaded"	"Celkem stažených dat"
"steam_downloads_diskusage"	"Využití disku"
"steam_downloads_legendnet"	"Síť"
"steam_downloads_legenddisk"	"Disk"

"steam_downloads_pause"	"Pozastavit"
"steam_downloads_resume"	"Pokračovat"
"steam_downloads_pauseall"	"Pozastavit všechna"
"steam_downloads_resumeall"	"Pokračovat ve všech"
"steam_downloads_remove" "Odebrat"

"steam_downloads_updating"	"Aktualizování"
"steam_downloads_downloading"	"Stahování"
"steam_downloads_preloading"	"Předstahování"
"steam_downloads_unpacking"	"Rozbalování"
"steam_downloads_patching"	"Aktualizování"
"steam_downloads_paused"	"Je vyžadována aktualizace"
"steam_downloads_queued"	"Ve frontě"
"steam_downloads_delayed"	"Naplánováno na %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Klient služby Steam začne automaticky stahovat tuto aktualizaci v zobrazený čas"
"steam_downloads_ready"	"Připraveno ke hře"
"steam_downloads_preloaded" "Předstahování dokončeno"
"steam_downloads_application_ready"	"Připraveno ke spuštění"
"steam_downloads_workshop_update"	"Aktualizace z workshopu"
"steam_downloads_installing"	"Instalování"
"steam_downloads_starting"	"Zahajování"
"steam_downloads_validating"	"Ověřování"
"steam_downloads_verifying"	"Ověřování"
"steam_downloads_preallocating" "Přiřazování místa"
"steam_downloads_uninstalling"	"Odinstalování"
"steam_downloads_running"	"Spuštěno"
"steam_downloads_stopping"	"Zastavování"
"steam_downloads_view_on_workshop" "Zobrazit"
"steam_downloads_throttling"	"Stahování omezeno na"
"steam_downloads_autoupdate_window_label"	"Automatické stahování omezeno na"
"steam_downloads_autoupdate_window_value"	"%autostart% – %autoend%"
"steam_downloads_section_queued"	"Ve frontě"
"steam_downloads_section_paused"	"Je vyžadována aktualizace (není ve frontě)"
"steam_downloads_section_completed"	"Dokončeno"
"steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Stáhnout ihned"

"steam_downloads_initiated"	"Čas zahájení "
"steam_downloads_downloadcompleted"		"Stahování dokončeno "
"steam_downloads_gamesize_update"	"Staženo"
"steam_downloads_gamesize_download"	"Staženo "
"steam_downloads_updateacquired"	"Požadované množství aktualizací "
"steam_downloads_timeremaining"	"Zbývající čas "
"steam_downloads_timecompleted"	"Čas dokončení"
"steam_downloads_pausedreason"	"Pozastaveno"
"steam_downloads_sessiontotal"	"Všechny relace "
"steam_downloads_currentrate"	"%download_rate% – aktuální rychlost"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Hrát %name%      "
"steam_downloads_launch_app"	"Spustit %app%   "
"steam_downloads_updatenews"	"Zobrazit novinky"
"steam_downloads_showinlibrary"	"Zobrazit v knihovně"
"steam_downloads_auto_update_high_priority" "Vysoká priorita"
"steam_downloads_auto_update_default" "Automatické aktualizace jsou zapnuté"
"steam_downloads_auto_update_disabled" "Automatické aktualizace jsou vypnuté"
"steam_downloads_locked"	"Všechny licence tohoto produktu jsou používány"

"steam_client_add_game" "Přidat hru"
"steam_addgame_addshortcut"	"Přidat hru nepatřící do služby Steam..."
"steam_addgame_activate"	"Aktivovat produkt ve službě Steam..."
"steam_addgame_browse"		"Procházet hry v obchodě služby Steam..."

"steam_lastplayedcolumn"	"Naposledy hráno"
"steam_purchased_space"		"Nové "
"Steam_SizeOnDiskColumn"	"Velikost na disku"

"steam_details_lastplayedheader" "Naposledy hráno"
"steam_details_lastlaunchedheader" "Naposledy spuštěno"
"steam_details_lastpurchased$apptype=game"	"Zakoupení hry"
"steam_details_lastpurchased$apptype=application"	"Zakoupení aplikace"
"steam_details_lastpurchased$apptype=music"	"Zakoupení soundtracku"
"steam_details_lastpurchased$apptype=video"	"Zakoupení videa"
"steam_details_lastpurchased$apptype=tool"	"Zakoupení nástroje"
"steam_details_lastpurchased$apptype"   "Zakoupení obsahu"
"steam_details_addedtoaccount"	"Přidání na účet"
"steam_details_totalplaytime_minutes" "%minutes% minut"
"steam_details_totalplaytime_hours" "%hours% hodin"
"steam_details_totalplaytimeheader" "Odehráli jste"
"steam_details_totallaunchtimeheader" "Používali jste"
"steam_details_sharedbyheader" "Sdílí"
"steam_details_sharedinuseheader" "Knihovnu používá"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, jehož sdílená knihovna je využívána"
"steam_details_streamfromheader" "Streamovat z"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Sledovali jste"
"steam_details_lastplayedheader_video" "Naposledy sledováno"
"steam_details_lockedheader" "Žádné licence"
"steam_details_lockedreason" "Všechny licence jsou používány. Zkuste to znovu později."

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% achievementů"
"steam_friendsplayingnow"	"Máte %friendsplayingnow% přátel právě hrajících hru %gamename%!"
"steam_friendplayingnow"	"Máte %friendsplayingnow% přítele právě hrajícího hru %gamename%!"
"steam_morefriendswhoplay"		"Máte dalších %friendswhoplay% přátel hrajících hru %gamename%"
"steam_morefriendwhoplays"		"Máte %friendswhoplay% dalšího přítele hrajícího hru %gamename%"
"steam_friendswhoplay"		"Máte %friendswhoplay% přátel hrajících hru %gamename%"
"steam_friendwhoplays"		"Máte %friendswhoplay% přítele hrajícího hru %gamename%"
"steam_nofriendswhoplay"	"Nemáte žádné přátele hrající hru %gamename%"
"steam_openfriendslist"		"Otevřít seznam přátel"
"steam_viewallfriends"		"Zobrazit všechny přátele hrající tuto hru"
"steam_friendsplayingnowapplication"	"Máte %friendsplayingnow% přátel právě používajících aplikaci %gamename%!"
"steam_friendplayingnowapplication"	"Máte %friendsplayingnow% přítele právě používajícího aplikaci %gamename%!"
"steam_morefriendswhoplayapplication"		"Máte dalších %friendswhoplay% přátel používajících aplikaci %gamename%"
"steam_morefriendwhoplaysapplication"		"Máte %friendswhoplay% dalšího přítele používajícího aplikaci %gamename%"
"steam_friendswhoplayapplication"		"Máte %friendswhoplay% přátel používajících aplikaci %gamename%"
"steam_friendwhoplaysapplication"		"Máte %friendswhoplay% přítele používajícího aplikaci %gamename%"
"steam_nofriendswhoplayapplication"	"Nemáte žádné přátele používající aplikaci %gamename%"
"steam_viewallfriendsapplication"		"Zobrazit všechny přátele používající tuto aplikaci"
"steam_RecentNews"		"Čerstvé novinky"
"Steam_Screenshots"		"Snímky"
"Steam_ViewAllScreenshots"	"Otevřít knihovnu snímků"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Achievementy"
"steam_YouHaveAchieved"		"Odemkli jste %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Zobrazit všechny achievementy"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Zbývá Vám odemknout %moreachievements% achievementů!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Zobrazit všechny novinky"
"steam_newscontinued"		"Zjistit více"
"steam_NonSteam"		"Modifikace nebo zástupce nepatřící do služby Steam"
"steam_NonSteam_OpenVR"		"Aplikace pro OpenVR"
"steam_NonSteamMessage"		"Podrobnější informace o titulu %gamename% nejsou dostupné, protože se jedná o zástupce nebo modifikaci nepatřící do služby Steam. Klient služby Steam však titul i tak spustí a ve většině případů v něm budete mít k dispozici i možnost překrytí."
"steam_NonSteamMessage_OpenVR"	"Podrobnější informace o titulu %gamename% nejsou dostupné, protože se jedná o aplikaci pro OpenVR nepatřící do služby Steam. Klient služby Steam však titul i tak spustí."
"steam_welcome$apptype=game"			"Informace o hře"
"steam_welcome$apptype=application"			"Informace o aplikaci"
"steam_welcome$apptype=music"			"Informace o soundtracku"
"steam_welcome$apptype=video"			"Informace o videu"
"steam_welcome$apptype=shortcut"			"Informace o zástupci"
"steam_welcome$apptype=tool"			"Informace o nástroji"
"steam_welcome$apptype=demo"			"Informace o demoverzi"
"steam_welcome$apptype"                 "Informace o obsahu"
"steam_dlc_details"		"Stáhnutelný obsah"
"steam_managedlc"		"Spravovat DLC"
"steam_finddlcinstore"		"Zobrazit DLC v obchodě"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"V cloudu této hry máte uložen %cloud_files% soubor"
"steam_filesincloud"		"V cloudu této hry máte uloženo %cloud_files% souborů"
"steam_fileincloudapplication"		"V cloudu této aplikace máte uložen %cloud_files% soubor"
"steam_filesincloudapplication"		"V cloudu této aplikace máte uloženo %cloud_files% souborů"
"steam_viewallcloud"		"Prohlížet všechny soubory v cloudu"
"Steam_MoreCloud"		"Zobrazit všechny soubory"
"Steam_Rental_Title"	"Informace o vypůjčení"
"Steam_Rental_Body_Not_Activated"	"Toto vypůjčené video (%gamename%) můžete spustit do %expiration%. Jakmile jej spustíte, budete mít 48 hodin na jeho zhlédnutí."
"Steam_Rental_Body_Activated"	"Byla zahájena doba pro zhlédnutí vypůjčeného videa %gamename%, která vyprší dne %expiration%."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Vytvářejte, procházejte a hrajte obsah vytvořený komunitou služby Steam."
"steam_community_files_info_error"		"V tuto chvíli se nelze připojit k serverům workshopu služby Steam."
"steam_community_files_view_all"		"Procházet workshop"
"steam_paginationtext"	"Zobrazuje se %start%–%end% z %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Chcete-li spustit hru %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=application" "Chcete-li spustit aplikaci %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=video" "Chcete-li přehrát video %gamename%, klikněte výše na tlačítko PŘEHRÁT."
"steam_welcomeaction_launch$apptype=shortcut" "Chcete-li spustit zástupce %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=tool"   "Chcete-li spustit nástroj %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=demo"   "Chcete-li spustit demoverzi %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype"        "Chcete-li spustit obsah %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_install" "Chcete-li nainstalovat hru %gamename%, klikněte výše na tlačítko NAINSTALOVAT."
"steam_welcomeaction_preload" "Chcete-li hru %gamename% předběžně stáhnout (neboli „předstáhnout“), abyste ji mohli hrát v okamžiku vydání, klikněte výše na tlačítko PŘEDSTÁHNOUT."
"steam_welcomeaction_comingsoon" "Hra %gamename% zanedlouho vychází."
"steam_welcomeaction_platformwrong" "Hra %gamename% není pro Vámi používanou platformu dostupná."

"steam_welcomemessage_nofriends$apptype=game" "Chcete-li vyhledat další hráče hrající hru %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké hry hrají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=application" "Chcete-li vyhledat další hráče používající aplikaci %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké aplikace používají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=tool"   "Chcete-li vyhledat další hráče používající nástroj %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké nástroje používají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=video"  "Chcete-li vyhledat další hráče sledující video %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaká videa sledují Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=demo"   "Chcete-li vyhledat další hráče hrající demoverzi %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké demoverze hrají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype"        "Chcete-li vyhledat další hráče vlastnící obsah %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaký obsah používají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."

"steam_welcomemessage_help$apptype=game"	"Pokud pro tuto hru potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra hry %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Pokud pro tuto aplikaci potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra aplikace %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Pokud pro toto video potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra videa %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Pokud pro tento nástroj potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra nástroje %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Pokud pro tuto demoverzi potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra demoverze %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype"         "Pokud pro tento obsah potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra obsahu %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."

"steam_welcomemessage_help_nostore"	"Pokud pro tuto hru potřebujete technickou podporu, navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."

"steam_hidewelcomemessage"	"Skrýt tuto zprávu"
"steam_achievement_mostrecent"	"Nejnovější"
"steam_achievement_unlockedsofar" "Odemkli jste %achieved_achievements%/%available_achievements% (%achieved_percent%%) achievementů"
"steam_achievementslocked"	"Uzamčené achievementy"
"steam_everythingachieved"	"Odemkli jste všechny možné achievementy. Blahopřejeme!"

"steam_multiple_games"		"Několik her"

"steam_edittags_menuitem"	"Zvolit kategorie..."
"steam_edittags_addtag"		"Přidat kategorii"
"steam_edittags_title"		"%game% – kategorie"
"steam_edittags_hide"		"Skrýt tuto hru z mojí knihovny"
"steam_edittags_hide_multi"	"Skrýt tyto hry z mé knihovny"
"steam_usertag_favorites"	"Oblíbené"
"steam_tags"			"Kategorie"
"steam_details_tags"	"Kategorie"
"steam_details_edittags"	"Zvolit kategorie..."

"steam_configurecontroller_menuitem"	"Upravit nastavení ovladače..."

"steam_client_edit_categories" "Uspořádejte si svou herní knihovnu. Přidejte k této hře nějakou kategorii a usnadněte si tak její vyhledávání."

"steam_client_edit_categories_multi" "Uspořádejte si svou herní knihovnu. Přidejte k těmto hrám nějakou kategorii a usnadněte si tak jejich vyhledávání."

"steam_topmenu_friends"	"Přátelé (%friends_online%)"
"steam_menu_set_profile"	"Změnit jméno na profilu..."
"steam_menu_set_avatar"	"Změnit avatar..."
"steam_menu_edit_profile_name_avatar"	"Upravit jméno/avatar..."
"steam_menu_friends_view" "Přátelé"
"steam_menu_friends_tools" "Nástroje"
"steam_menu_friends_sortbyname" "Řadit dle jména"
"steam_menu_friends_showavatars" "Zobrazit avatary"
"steam_menu_friends_hideoffline" "Zobrazit pouze přátele online"
"steam_menu_friends_showtagged" "Zobrazit všechny v sekci PŘÁTELÉ"
"steam_menu_friends_add" "Přidat přítele..."
"steam_menu_friends_settings" "Zobrazit nastavení"
"steam_menu_friends_players" "Spoluhráči"
"friends_searchOnline"	"Vyhledat členy komunity služby Steam"
"steam_send_guestpass"		"Poslat zkušební nabídku"
"steam_stats"		"Statistiky"
"steam_links"			"Odkazy"
"steam_achievements"		"Achievementy"
"steam_ogg"			"Související skupiny"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"CD klíč"
"steam_guide"			"Návod"
"steam_guides"			"Komunitní návody"
"steam_editcontroller"	"Nastavení ovladače"
"steam_menu_media" "Média"
"steam_menu_tools" "Nástroje"
"steam_menu_friends" "Seznam přátel"
"steam_menu_servers" "Herní servery"
"steam_menu_settings" "Nastavení"
"steam_menu_view_friends" "Zobrazit seznam přátel (%friends_online% online)"
"steam_menu_view_players" "Spoluhráči"
"steam_menu_add_friend" "Přidat přítele..."
"steam_menu_friendsstatus" "Nastavit stav"
"steam_viewfriends"	"SEZNAM PŘÁTEL"
"steam_onlinefriends"	"%friends_online% online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam – zpracovávání"
"Steam_Tooltip_Offline" "Steam – offline"
"Steam_Tooltip_Syncing" "Steam – synchronizování"
"Steam_Tooltip_Downloading" "Steam – stahování rychlostí %s1/s"
"Steam_Tooltip_VoiceActive" "Steam – probíhá hlasová konverzace"
"Steam_Tooltip_UnreadMessageS" "Steam – máte nepřečtené zprávy"

"Friends_online"			"Online"
"Friends_away"			"Nepřítomen"
"Friends_busy"			"Zaneprázdněn"
"Friends_snooze"			"Neaktivní"
"Friends_offline"			"Offline"
"Friends_invisible"		"Neviditelný"
"Friends_lookingtotrade"	"Chci obchodovat"
"Friends_lookingtoplay"		"Chci hrát"
"Friends_mobile_device_only"	"%s1 na mobilním zařízení"
"Friends_mobile_device_extra"	"%s1, mobilní"

"Friends_game_on_PS3"	"%s1 na PlayStation®3"

"tooltip_view_details"		"Zobrazit podrobnosti"
"tooltip_view_list"			"Zobrazit seznam"
"tooltip_view_grid"			"Zobrazit mřížku"
"tooltip_view_fullscreen"	"Režim Big Picture"
"tooltip_view_vr_start"	"Režim SteamVR "
"tooltip_view_vr_exit"	"Ukončit režim SteamVR "
"tooltip_sharedlibrary" 	"Začnete-li nyní hrát, obdrží uživatel %borrower% upozornění, že je načase skončit."
"tooltip_sharedlibrary2"	"Zkuste hru zapnout později nebo si ji kupte do své vlastní knihovny a budete ji moci hrát ihned."

"NoBigPicture_Title"		"Režim Big Picture"
"NoBigPicture_Explanation"	"Režim Big Picture není na Vaší platformě nebo hardwaru podporován."
"NoBigPicture_Anchor"		"Pro více informací navštivte podporu služby Steam."

"NoBigPictureVista_Title"		"Režim Big Picture"
"NoBigPictureVista_Explanation"	"Režim Big Picture vyžaduje technologii DirectWrite. Vypadá to, že máte operační systém Windows Vista, který technologii DirectWrite podporuje, ale je třeba, abyste nainstalovali Service Pack 2 a aktualizaci platformy Windows Vista (dostupné na Windows Update)."

"NoBigPictureWin8AMD_Title"		"Režim Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Je nám líto, ale zdá se, že používáte nekompatibilní verzi grafického ovladače AMD pro systém Windows 8. U této verze dochází k problému, že režim Big Picture spadne zhruba po 30 až 60 sekundách používání. Zkuste přehodit ovladače Catalyst pro Windows 8 zpět na verzi 8.97.10, nebo je aktualizujte na novější verzi, je-li dostupná."


"steam_menu_setcategory"		"Zvolit kategorii"
"steam_menu_newcategory"		"Vytvořit novou..."

"steam_details_changetag"		"Změnit kategorie..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Odebrat z kategorie „%category%“"

"steam_recentlyplayed_today"		"Dnes"
"steam_recentlyplayed_yesterday"		"Včera"
"steam_recentlyplayed_lastweek"		"Tento týden"
"steam_recentlyplayed_lastmonth"		"Tento měsíc"
"steam_recentlyplayed_previously"		"Dříve"

"steam_AppSupport_Title" "Podpora pro problémy s aplikacemi"
"steam_AppSupport_Info" "Tato aplikace má zvláštní požadavky pro instalaci, pro více informací klikněte na níže uvedenou adresu."

"steam_menu_minimode"		"Kompaktní režim"
"steam_menu_largemode"	"Standardní režim"
"steam_menu_bigpicturemode"	"Režim Big Picture"
"steam_menu_close_bigpicturemode"	"Ukončit Big Picture"
"steam_menu_startvr"		"Režim SteamVR (BETA)"
"steam_menu_exitvr"		"Ukončit režim SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Neoprávněný"
"steam_ClosedBeta_Message" "Tato verze klienta služby Steam je momentálně v uzavřené beta verzi.\nPro pokračování se přihlaste se schváleným účtem."

"Overlay_GlobalSettingDisabled_Title" 	"Chyba"
"Overlay_GlobalSettingDisabled_Body"	"Zdá se, že jste v nastavení klienta služby Steam (které se vztahuje na všechny hry) zakázali překrytí služby Steam.\n\nPokud chcete toto nastavení měnit pro jednotlivé hry, musíte překrytí opět povolit."

"steam_voice_unknowncodec"	"Neznámy hlasový kodek na druhém konci – zavěšování. Druhá strana pravděpodobně používá novější verzi klienta služby Steam."
"steam_voice_datacorrupted"	"Na druhém konci byla přijata poškozená hlasová data – zavěšování."
"steam_voice_disconnect"		"Hlasové spojení s druhým koncem se neočekávaně přerušilo."
"steam_voice_version_mismatch"		"Klient na druhém konci je zastaralý – zavěšování."
"steam_voice_remote_no_answer"		"Druhá strana neodpovídá – zavěšování."

"SteamUI_ValveSurvey_Summary_Software"	"Nainstalovaný software:"
"steam_systeminfo_info"			"Klient služby Steam detekoval následující hardware a software:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Najděte si prosím čas na vyplnění následujícího krátkého průzkumu. Každý měsíc služba Steam sbírá informace o tom, jaký hardware a software zákazníci používají. Tyto informace jsou pro nás velice užitečné a pomáhají nám v rozhodování, do jakých technologií investovat a jaké produkty nabízet.\nSesbíraná data jsou anonymní a nebudou žádným způsobem spojena s Vaším účtem."

"steam_statuslabel"	"Stav"

"steam_screenshotsupload_title" "Nahrání snímků"
"steam_screenshotsuploading_title" "Nahrávání..."
"steam_upload_a_screenshot" "Nahrát snímek?"
"steam_upload_screenshots" "Nahrát snímky (%upload_screenshot_count%)?"
"steam_upload_size" "Velikost:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Celková velikost:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Zbývající místo:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Viditelnost"
"steam_upload" "Nahrát"
"steam_private" "Soukromý"
"steam_published" "Zveřejněný"
"steam_public" "Veřejný"
"steam_friendsonly" "Pouze pro přátele"
"steam_screenshot_upload_info" "Nahrávání snímku na servery funkce Steam Cloud"
"steam_screenshots_upload_info" "Nahrávání snímků (%upload_screenshot_count%) na servery funkce Steam Cloud"
"steam_also_delete_from_cloud" "Odstranit i ze serverů funkce Steam Cloud"
"steam_screenshots_error_info" "Při nahrávání snímků (%ScreenshotsErrors%) došlo k chybě. Funkce Steam Cloud může být dočasně nedostupná."
"steam_screenshots_error_accountban" "Nejste oprávněni nahrávat obsah do tohoto komunitního centra, protože je na Vás uvalen ban."
"steam_screenshots_limited_user" "Váš účet je v současné době omezený, protože jste ve službě Steam ještě neutratili 5 dolarů (či ekvivalent ve Vaší měně). Omezeným účtům je mimo jiné zakázáno nahrávat veřejné snímky obrazovky."
"steam_are_you_sure_delete_screenshot" "Opravdu chcete tento snímek nenávratně odstranit ze svého disku?"
"steam_are_you_sure_delete_screenshots" "Opravdu chcete tyto snímky (%delete_screenshot_count%) nenávratně odstranit ze svého disku?"
"steam_screenshotdelete_title" "Odstranění snímků"
"steam_delete" "Odstranit"
"steam_screenshots_selected" "Vybrali jste %selected_screenshot_count% snímků."
"steam_screenshots_select_all" "Vybrat všechny"
"steam_screenshots_deselect_all" "Zrušit výběr"
"steam_view_screenshots" "Zobrazit mé snímky..."
"steam_screenshot_not_loaded" "Nelze načíst snímek: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Sdílejte snímky obrazovky ze svých oblíbených her"
"steam_screenshots_no_selection_instructions" "Stiskem „%screenshot_hotkey%“ pořiďte při hraní snímek obrazovky.\n\nVyberte snímky, které chcete nahrát do své online galerie.\n\nVíce snímků najednou lze vybrat při držení klávesy „Shift“ nebo Ctrl“.\n\nNastavte viditelnost svých snímků na „veřejnou“ a podělte se o ně s celou komunitou."


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, zkuste naší novou a vylepšenou hlasovou komunikaci!"

"Steam_Login_ErrorTitle"			"Steam – chyba"
"Steam_Login_DisabledTitle"			"Steam – kontaktujte nás"
"Steam_ErrorAccountDisabled"		"Podpora služby Steam zablokovala tento účet.\n\nK blokaci účtu dochází většinou ve chvíli, kdy jej neoprávněně použije\ncizí osoba, nebo dojde k problému s platbou."
"Steam_Login_ContactSupport"		"Pro vyřešení tohoto problému kontaktujte podporu služby Steam."
"Steam_ErrorAccountIPLoginRestricted"		"K tomuto účtu nelze přistoupit z této oblasti.\n"

"steam_tradedialog_title"			"Obchodování"
"steam_accountsettings_title"		"Nastavení účtu"

"Steam_EOLAlert"	"Podpora systému %OsVer% skončí za %DaysUntilOSEndOfLife% dní."

"Steam_SupportAlert"	"Máte upozornění od podpory"
"steam_inventory"	"Inventář"
"steam_inbox_item"	"1 nová položka"
"steam_inbox_items"	"%items% nových položek"
"steam_inbox_invite"	"1 nová žádost"
"steam_inbox_invites"	"%invites% nových žádostí"
"steam_inbox_gift"	"1 nový dárek"
"steam_inbox_gifts"	"%gifts% nových dárků"
"steam_inbox_commentnotification"	"1 nový komentář"
"steam_inbox_commentnotifications"	"%comments% nových komentářů"
"steam_inbox_offlinemessage"	"1 nepřečtená zpráva"
"steam_inbox_offlinemessages"	"%offlinemessages% nepřečtených zpráv"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam – složky knihovny"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Spravujte umístění obsahu na více discích"
"SteamUI_ContentMgr_Title" "Steam – složky knihovny"
"SteamUI_ContentMgr_InstallFolder" "Složka"
"SteamUI_ContentMgr_NumApps" "Hry"
"SteamUI_ContentMgr_DiskUsed" "Využité místo"
"SteamUI_ContentMgr_DiskFree" "Volné místo"
"SteamUI_ContentMgr_InstalledAppName" "Aplikace"
"SteamUI_ContentMgr_AddInstallFolder" "Přidat složku"
"SteamUI_ContentMgr_RepairInstallFolder" "Opravit složku"
"SteamUI_ContentMgr_RemoveInstallFolder" "Odstranit složku"
"SteamUI_ContentMgr_MakeDefaultFolder" "Označit složku jako výchozí"
"SteamUI_ContentMgr_DefaultFolder" "Výchozí"
"SteamUI_ContentMgr_Yes" "Ano"
"SteamUI_ContentMgr_InvalidFolder" "Zvolená složka knihovny služby Steam neexistuje"
"SteamUI_ContentMgr_NoDriveRoot" "Nová složka knihovny služby Steam nemůže být kořenovým adresářem"
"SteamUI_ContentMgr_NotEmptyFolder" "Nová složka knihovny služby Steam musí být prázdná"
"SteamUI_ContentMgr_NotWritableFolder" "Nová složka knihovny služby Steam musí mít přidělena práva k zápisu"
"SteamUI_ContentMgr_NotExecutableFolder" "Nová složka knihovny služby Steam musí být v souborovém systému propojeném s oprávněním spouštění (execute)"
"SteamUI_ContentMgr_NotWhileDownloading" "Novou složku knihovny služby Steam nelze přidat během stahování"
