"Language" "czech"
"steam_NonSteamMessage"		"Podrobnější informace o titulu %gamename% nejsou dostupné, protože se jedná o zástupce nebo modifikaci nepatřící do služby Steam. Klient služby Steam však titul i tak spustí a ve většině případů v něm budete mít k dispozici i možnost překrytí."
"steam_NonSteamMessage_OpenVR"	"Podrobnější informace o titulu %gamename% nejsou dostupné, protože se jedná o aplikaci pro OpenVR nepatřící do služby Steam. Klient služby Steam však titul i tak spustí."
"steam_welcome$apptype=game"			"Informace o hře"
"steam_welcome$apptype=application"			"Informace o aplikaci"
"steam_welcome$apptype=music"			"Informace o soundtracku"
"steam_welcome$apptype=video"			"Informace o videu"
"steam_welcome$apptype=shortcut"			"Informace o zástupci"
"steam_welcome$apptype=tool"			"Informace o nástroji"
"steam_welcome$apptype=demo"			"Informace o demoverzi"
"steam_dlc_details"		"Stáhnutelný obsah"
"steam_managedlc"		"Spravovat DLC"
"steam_finddlcinstore"		"Zobrazit DLC v obchodě"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"V cloudu této hry máte uložen %cloud_files% soubor"
"steam_filesincloud"		"V cloudu této hry máte uloženo %cloud_files% souborů"
"steam_fileincloudapplication"		"V cloudu této aplikace máte uložen %cloud_files% soubor"
"steam_filesincloudapplication"		"V cloudu této aplikace máte uloženo %cloud_files% souborů"
"steam_viewallcloud"		"Prohlížet všechny soubory v cloudu."
"Steam_MoreCloud"		"Zobrazit všechny soubory"
"Steam_Rental_Title"	"Informace o vypůjčení"
"Steam_Rental_Body_Not_Activated"	"Toto vypůjčené video (%gamename%) můžete spustit do %expiration%. Jakmile jej spustíte, budete mít 48 hodin na jeho zhlédnutí."
"Steam_Rental_Body_Activated"	"Byla zahájena doba pro zhlédnutí vypůjčeného videa %gamename%, která vyprší dne %expiration%."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Vytvářejte, procházejte a hrajte obsah vytvořený komunitou služby Steam."
"steam_community_files_info_error"		"Momentálně se nám nedaří připojit k serverům služby Steam Workshop."
"steam_community_files_view_all"		"Procházet Workshop"
"steam_paginationtext"	"Zobrazeno %start%-%end% z %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Chcete-li spustit hru %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=application" "Chcete-li spustit aplikaci %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=video" "Chcete-li přehrát video %gamename%, klikněte výše na tlačítko PŘEHRÁT."
"steam_welcomeaction_launch$apptype=shortcut" "Chcete-li spustit zástupce %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=tool" "Chcete-li spustit nástroj %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_launch$apptype=demo" "Chcete-li spustit demoverzi %gamename%, klikněte výše na tlačítko HRÁT."
"steam_welcomeaction_install" "Chcete-li nainstalovat hru %gamename%, klikněte výše na tlačítko INSTALOVAT."
"steam_welcomeaction_preload" "Chcete-li hru %gamename% předběžně stáhnout, abyste ji mohli hrát v okamžiku vydání, klikněte výše na tlačítko PŘEDBĚŽNĚ STÁHNOUT."
"steam_welcomeaction_comingsoon" "Hra %gamename% zanedlouho vychází."
"steam_welcomeaction_platformwrong" "Hra %gamename% není pro Vámi používanou platformu dostupná."

"steam_welcomemessage_nofriends$apptype=game" "Chcete-li vyhledat další hráče hrající hru %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké hry hrají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=application" "Chcete-li vyhledat další hráče používající aplikaci %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké aplikace používají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=tool" "Chcete-li vyhledat další hráče používající nástroj %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké nástroje používají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=video" "Chcete-li vyhledat další hráče sledující video %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaká videa sledují Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"steam_welcomemessage_nofriends$apptype=demo" "Chcete-li vyhledat další hráče hrající demoverzi %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké demoverze hrají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."

"steam_welcomemessage_help$apptype=game"	"Pokud pro tuto hru potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra hry %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Pokud pro tuto aplikaci potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra aplikace %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Pokud pro toto video potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra videa %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Pokud pro tento nástroj potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra nástroje %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Pokud pro tuto demoverzi potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra demoverze %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."

"steam_welcomemessage_help_nostore"	"Pokud pro tuto hru potřebujete technickou podporu, navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."

"steam_hidewelcomemessage"	"Skrýt tuto zprávu"
"steam_achievement_mostrecent"	"Nejnovější"
"steam_achievement_unlockedsofar" "Odemkli jste %achieved_achievements%/%available_achievements% (%achieved_percent%%) achievementů"
"steam_achievementslocked"	"Uzamčené achievementy"
"steam_everythingachieved"	"Odemkli jste všechny možné achievementy. Blahopřejeme!"

"steam_multiple_games"		"Několik her"

"steam_edittags_menuitem"	"Zvolit kategorie..."
"steam_edittags_addtag"		"Přidat kategorii"
"steam_edittags_title"		"%game% - kategorie"
"steam_edittags_hide"		"Skrýt tuto hru z mojí knihovny"
"steam_edittags_hide_multi"	"Skrýt tyto hry v mé knihovně"
"steam_usertag_favorites"	"Oblíbené"
"steam_tags"			"Kategorie"
"steam_details_tags"	"Kategorie"
"steam_details_edittags"	"Zvolit kategorie..."

"steam_configurecontroller_menuitem"	"Upravit nastavení ovladače..."

"steam_client_edit_categories" "Uspořádejte si svou herní knihovnu. Přidejte k této hře nějakou kategorii a usnadněte si tak její vyhledávání."

"steam_client_edit_categories_multi" "Uspořádejte si svou herní knihovnu. Přidejte k těmto hrám nějakou kategorii a usnadněte si tak jejich vyhledávání."

"steam_topmenu_friends"	"Přátelé (%friends_online%)"
"steam_menu_set_profile"	"Změnit jméno na profilu..."
"steam_menu_set_avatar"	"Změnit avatar..."
"steam_menu_edit_profile_name_avatar"	"Upravit jméno/avatar..."
"steam_menu_friends_view" "Přátelé"
"steam_menu_friends_tools" "Nástroje"
"steam_menu_friends_sortbyname" "Řadit dle jména"
"steam_menu_friends_showavatars" "Zobrazit avatary"
"steam_menu_friends_hideoffline" "Zobrazit pouze přátele online"
"steam_menu_friends_showtagged" "Zobrazit všechny v sekci PŘÁTELÉ"
"steam_menu_friends_add" "Přidat přítele..."
"steam_menu_friends_settings" "Zobrazit nastavení"
"steam_menu_friends_players" "Hráči"
"friends_searchOnline"	"Vyhledat členy komunity služby Steam"
"steam_send_guestpass"		"Poslat zkušební nabídku"
"steam_stats"		"Statistika"
"steam_links"			"Odkazy"
"steam_achievements"		"Achievementy"
"steam_ogg"			"Související skupiny"
"steam_dlc"			"DLC (stáhnutelný obsah)"
"steam_cdkeylink"		"CD klíč"
"steam_guide"			"Průvodce"
"steam_guides"			"Komunitní návody"
"steam_editcontroller"	"Nastavení ovladače"
"steam_menu_media" "Média"
"steam_menu_tools" "Nástroje"
"steam_menu_friends" "Přátelé"
"steam_menu_servers" "Servery"
"steam_menu_settings" "Nastavení"
"steam_menu_preferences" "Možnosti"
"steam_menu_view_friends" "Zobrazit seznam přátel (%friends_online% Online)"
"steam_menu_view_players" "Hráči"
"steam_menu_add_friend" "Přidat přítele..."
"steam_menu_friendsstatus" "Nastavit stav přátel"
"steam_viewfriends"	"SEZNAM PŘÁTEL"
"steam_onlinefriends"	"Online %friends_online%"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam – zpracovávání"
"Steam_Tooltip_Offline" "Steam – offline"
"Steam_Tooltip_Syncing" "Steam – synchronizování"
"Steam_Tooltip_Downloading" "Steam – stahování rychlostí %s1/s"
"Steam_Tooltip_VoiceActive" "Steam – probíhá hlasová konverzace"
"Steam_Tooltip_UnreadMessageS" "Steam – máte nepřečtené zprávy"

"Friends_online"			"Online"
"Friends_away"			"Nepřítomen"
"Friends_busy"			"Zaneprázdněn"
"Friends_snooze"			"Neaktivní"
"Friends_offline"			"Offline"
"Friends_invisible"		"Neviditelný"
"Friends_lookingtotrade"	"Chci obchodovat"
"Friends_lookingtoplay"		"Chci hrát"
"Friends_mobile_device_only"	"%s1 na mobilním zařízení"
"Friends_mobile_device_extra"	"%s1, mobilní"

"Friends_game_on_PS3"	"%s1 na PlayStation®3"

"tooltip_view_details"		"Zobrazit podrobnosti"
"tooltip_view_list"			"Zobrazit seznam"
"tooltip_view_grid"			"Zobrazit mřížku"
"tooltip_view_fullscreen"	"Režim Big Picture"
"tooltip_view_vr_start"	"Spustit režim SteamVR "
"tooltip_view_vr_exit"	"Ukončit režim SteamVR "
"tooltip_sharedlibrary" 	"Začnete-li nyní hrát, obdrží uživatel %borrower% upozornění, že je načase skončit."
"tooltip_sharedlibrary2"	"Zkuste hru zapnout později nebo si ji kupte do své vlastní knihovny a budete ji moci hrát ihned."

"NoBigPicture_Title"		"Režim Big Picture"
"NoBigPicture_Explanation"	"Režim Big Picture není na Vaší platformě nebo hardwaru podporován."
"NoBigPicture_Anchor"		"Pro více informací navštivte podporu služby Steam."

"NoBigPictureVista_Title"		"Režim Big Picture"
"NoBigPictureVista_Explanation"	"Režim Big Picture vyžaduje technologii DirectWrite. Vypadá to, že máte operační systém Windows Vista, který technologii DirectWrite podporuje, ale je třeba, abyste nainstalovali Service Pack 2 a aktualizaci platformy Windows Vista (dostupné na Windows Update)."

"NoBigPictureWin8AMD_Title"		"Režim Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Je nám líto, ale zdá se, že používáte nekompatibilní verzi grafického ovladače AMD pro systém Windows 8. U této verze dochází k problému, že režim Big Picture spadne zhruba po 30 až 60 sekundách používání. Zkuste přehodit ovladače Catalyst pro Windows 8 zpět na verzi 8.97.10, nebo je aktualizujte na novější verzi, je-li dostupná."


"steam_menu_setcategory"		"Zvolit kategorii"
"steam_menu_newcategory"		"Vytvořit novou..."

"steam_details_changetag"		"Změnit kategorie..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Odstranit z kategorie „%category%“"

"steam_recentlyplayed_today"		"Dnes"
"steam_recentlyplayed_yesterday"		"Včera"
"steam_recentlyplayed_lastweek"		"Tento týden"
"steam_recentlyplayed_lastmonth"		"Tento měsíc"
"steam_recentlyplayed_previously"		"Předchozí"

"steam_AppSupport_Title" "Podpora pro problémy s aplikacemi"
"steam_AppSupport_Info" "Tato aplikace má zvláštní požadavky pro instalaci, pro více informací klikněte na níže uvedenou adresu."

"steam_menu_minimode"		"Kompaktní režim"
"steam_menu_largemode"	"Standardní režim"
"steam_menu_bigpicturemode"	"Režim Big Picture"
"steam_menu_startvr"		"Spustit režim SteamVR (BETA)"
"steam_menu_exitvr"		"Ukončit režim SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Neoprávněný"
"steam_ClosedBeta_Message" "Tato verze služby Steam je nyní v uzavřené betě.\nPro pokračování se přihlaste se schváleným účtem."

"Overlay_GlobalSettingDisabled_Title" 	"Chyba"
"Overlay_GlobalSettingDisabled_Body"	"Zdá se, že jste v nastavení klienta služby Steam (které se vztahuje na všechny hry) zakázali překrytí služby Steam ve hře.\n\nPokud chcete toto nastavení měnit pro jednotlivé hry, musíte překrytí opět povolit."

"steam_voice_unknowncodec"	"Neznámy hlasový kodek na druhém konci – probíhá zavěšování. Druhá strana pravděpodobně používá novější verzi klienta služby Steam."
"steam_voice_datacorrupted"	"Na druhém konci byla přijata poškozená hlasová data – probíhá zavěšování."
"steam_voice_disconnect"		"Hlasové spojení na druhý konec se neočekávaně přerušilo."
"steam_voice_version_mismatch"		"Klient na druhém konci je zastaralý – probíhá zavěšování."
"steam_voice_remote_no_answer"		"Druhá strana neodpovídá – probíhá zavěšování."

"SteamUI_ValveSurvey_Summary_Software"	"Nainstalovaný software:"
"steam_systeminfo_info"			"Klient služby Steam detekoval následující hardware a software:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Najděte si prosím čas na vyplnění následujícího krátkého průzkumu. Každý měsíc služba Steam sbírá informace o tom, jaký hardware a software zákazníci používají. Tyto informace jsou pro nás velice užitečné a pomáhají nám v rozhodování, do jakých technologií investovat a jaké produkty nabízet.\nSesbíraná data jsou anonymní a nebudou žádným způsobem spojena s Vaším účtem."

"steam_statuslabel"	"Stav"

"steam_screenshotsupload_title" "Nahrání snímků"
"steam_screenshotsuploading_title" "Odesílání..."
"steam_upload_a_screenshot" "Nahrát snímek?"
"steam_upload_screenshots" "Nahrát %upload_screenshot_count% snímků?"
"steam_upload_size" "Data k odeslání:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Celková velikost:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Zbývající místo:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Viditelnost"
"steam_upload" "Nahrát"
"steam_private" "Soukromý"
"steam_published" "Vydaný"
"steam_public" "Veřejný"
"steam_friendsonly" "Pouze pro přátele"
"steam_screenshot_upload_info" "Nahrávání snímku na servery funkce Steam Cloud."
"steam_screenshots_upload_info" "Nahrávání %upload_screenshot_count% snímků na servery funkce Steam Cloud"
"steam_also_delete_from_cloud" "Smazat i ze serverů funkce Steam Cloud"
"steam_screenshots_error_info" "Při nahrávání %ScreenshotsErrors% snímků došlo k chybě. Funkce Steam Cloud může být dočasně nedostupná."
"steam_screenshots_error_accountban" "Nejste oprávněni nahrávat obsah do tohoto komunitního centra, protože je na Vás uvalen ban."
"steam_screenshots_limited_user" "Váš účet je v současné době omezený, protože jste ve službě Steam ještě neutratili 5 dolarů (či ekvivalent ve Vaší měně). Omezeným účtům je mimo jiné zakázáno veřejně nahrávat snímky obrazovky."
"steam_are_you_sure_delete_screenshot" "Opravdu chcete tento snímek nenávratně smazat z vašeho disku?"
"steam_are_you_sure_delete_screenshots" "Opravdu chcete těchto %delete_screenshot_count% snímků nenávratně smazat z vašeho disku?"
"steam_screenshotdelete_title" "Odstranění snímků"
"steam_delete" "Smazat"
"steam_screenshots_selected" "Vybrali jste %selected_screenshot_count% snímků."
"steam_screenshots_select_all" "Vybrat vše"
"steam_screenshots_deselect_all" "Zrušit výběr"
"steam_view_screenshots" "Zobrazit mé snímky..."
"steam_screenshot_not_loaded" "Nelze načíst snímek: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Sdílejte na internetu snímky obrazovky z Vašich oblíbených her"
"steam_screenshots_no_selection_instructions" "K sejmutí obrazovky stiskněte ve hře klávesu %screenshot_hotkey% \n\nVyberte snímky, které chcete nahrát do vaší online knihovny\n\nVyberte více snímků zároveň držením kláves Shift nebo Ctrl\n\nNastavte sdílení vašich snímků na Veřejné, aby si je mohl kdokoliv prohlédnout"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, zkuste naší novou a vylepšenou hlasovou komunikaci!"

"Steam_Login_ErrorTitle"			"Steam – Chyba"
"Steam_Login_DisabledTitle"			"Steam – Napište nám"
"Steam_ErrorAccountDisabled"		"Podpora služby Steam zablokovala tento účet.\n\n\nK blokaci účtu dochází většinou ve chvíli, kdy jej použije\ncizí osoba, nebo je problém s platbou."
"Steam_Login_ContactSupport"		"Pro vyřešení tohoto problému kontaktujte podporu služby Steam."
"Steam_ErrorAccountIPLoginRestricted"		"K tomuto účtu nelze přistoupit z této oblasti.\n"

"steam_tradedialog_title"			"Obchodování"
"steam_accountsettings_title"		"Nastavení účtu"

"Steam_EOLAlert"	"Podpora systému %OsVer% skončí za %DaysUntilOSEndOfLife% dní."

"Steam_SupportAlert"	"Máte upozornění od podpory"
"steam_inventory"	"Inventář"
"steam_inbox_item"	"1 nová položka ve Vašem inventáři"
"steam_inbox_items"	"%items% nových položek ve Vašem inventáři"
"steam_inbox_invite"	"1 nová žádost"
"steam_inbox_invites"	"%invites% nových žádostí"
"steam_inbox_gift"	"1 nový dárek"
"steam_inbox_gifts"	"%gifts% nových dárků"
"steam_inbox_commentnotification"	"1 nový komentář"
"steam_inbox_commentnotifications"	"%comments% nových komentářů"
"steam_inbox_offlinemessage"	"1 nepřečtená zpráva z konverzace"
"steam_inbox_offlinemessages"	"%offlinemessages% nepřečtených zpráv z konverzace"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam – složky knihovny"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Spravujte umístění obsahu na více discích"
"SteamUI_ContentMgr_Title" "Steam – složky knihovny"
"SteamUI_ContentMgr_InstallFolder" "Složka"
"SteamUI_ContentMgr_NumApps" "Nainstalované"
"SteamUI_ContentMgr_DiskUsed" "Využité místo"
"SteamUI_ContentMgr_DiskFree" "Volné místo"
"SteamUI_ContentMgr_InstalledAppName" "Aplikace"
"SteamUI_ContentMgr_AddInstallFolder" "Přidat složku"
"SteamUI_ContentMgr_RepairInstallFolder" "Opravit složku knihovny"
"SteamUI_ContentMgr_RemoveInstallFolder" "Odebrat složku"
"SteamUI_ContentMgr_MakeDefaultFolder" "Označit složku jako výchozí"
"SteamUI_ContentMgr_DefaultFolder" "Výchozí"
"SteamUI_ContentMgr_Yes" "Ano"
"SteamUI_ContentMgr_InvalidFolder" "Zvolená složka knihovny služby Steam neexistuje"
"SteamUI_ContentMgr_NoDriveRoot" "Nová složka s knihovnou služby Steam nemůže být jako kořenový adresář"
"SteamUI_ContentMgr_NotEmptyFolder" "Nová složka knihovny služby Steam musí být prázdná"
"SteamUI_ContentMgr_NotWritableFolder" "Nová složka knihovny služby Steam musí mít přidělena práva k zápisu"
"SteamUI_ContentMgr_NotExecutableFolder" "Nová složka knihovny služby Steam musí být v souborovém systému propojeném s oprávněním spouštění (execute)"
"SteamUI_ContentMgr_NotWhileDownloading" "Novou složku knihovny nelze přidat během stahování"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Zvolená jednotka již má složku s knihovnou služby Steam. Služba Steam se sama postará o vícero instalací hry v jedné složce."
"SteamUI_ContentMgr_FailedToAdd" "Přidání složky knihovny služby Steam se nezdařilo"
"SteamUI_ContentMgr_UninstallApp" "Odinstalovat aplikaci"
"SteamUI_ContentMgr_Refresh" "Obnovit"
"SteamUI_ContentMgr_Text" "Složky knihovny služby Steam umožňují instalaci obsahu služby Steam na více disků."
"SteamUI_ContentMgr_SelectInstallFolder" "Vytvořte nebo zvolte novou složku:"
"SteamUI_ContentMgr_RemoveFailed" "Odstranění zvolené složky knihovny služby Steam selhalo."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Výchozí instalační složku klienta služby Steam nelze odstranit."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Odstranit lze pouze prádné složky knihovny služby Steam."
"SteamUI_ContentMgr_FlushDownloadConfig" "Smazat cache stahování"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Smazání paměti cache stahování může vyřešit problémy se stahováním či spouštěním aplikací"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Tato akce nijak neovlivní Vaše nainstalované či uložené hry"

"SteamUI_ContentMgr_Repair_Title" "Oprava knihovny"
"SteamUI_ContentMgr_Repair_Starting" "Zastavování stahování..."
"SteamUI_ContentMgr_Repair_Running" "Opravování složky knihovny..."
"SteamUI_ContentMgr_Repair_Finished" "Oprava složky byla dokončena"
"SteamUI_ContentMgr_Repair_Failed" "Oprava složky se nezdařila"

"SteamUI_InstallUnder" "Instalovat do %s1"
"SteamUI_CreateNewDrive" "Vytvořit novou složku s knihovnou služby Steam na jednotce %s1"

"Steam_GamePropertiesOpenFolder" "Procházet místní soubory..."
"Steam_GamePropertiesMoveFolder" "Přesunout instalační složku..."
"SteamUI_ChooseInstallFolder" "Vyberte lokaci pro instalaci:"

"Steam_MoveAppFolder_Title" "Přesunout instalační složku"
"Steam_MoveAppFolder_SelectFolder" "Vyberte složku knihovny, do které si přejete přesunout soubory:"
"Steam_MoveAppFolder_Move" "Přesunout složku"
"Steam_MoveAppFolder_Cancel" "Zrušit"
"Steam_MoveAppFolder_Close" "Zavřít"
"Steam_MoveAppFolder_Info" "Produkt %game% je nainstalován ve složce „%folder%“."
"Steam_MoveAppFolder_Success" "Soubory (%numfiles%) se podařilo přesunout do nové složky."
"Steam_MoveAppFolder_Failure" "Do nové složky se nepodařilo přesunout všechny soubory (%error%)."
"Steam_MoveAppFolder_FolderExists" "Ve vybrané knihovně již existuje instalační složka tohoto produktu"
"Steam_MoveAppFolder_NoStart" "Soubory nelze přesunout do nové složky (%error%)."

"Steam_HelpUsTranslate" "Mluvíte dobře cizím jazykem? Pomozte nám s překládáním služby Steam."

"steam_emailaddress_query" "Je toto Vaše aktuální e-mailová adresa?"
"steam_emailaddress_query_yes" "Ano"
"steam_emailaddress_query_no" "Ne, aktualizovat"
"steam_emailaddress_query_info" "E-mailová adresa je používána pro potvrzování nákupů a k usnadnění přístupu k Vašemu účtu služby Steam."
"steam_emailaddress_query_info_link" "Více informací"
"steam_emailaddress_query_info_url" "https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"

"steam_phoneaddress_query" "K tomuto účtu není přiřazené telefonní číslo."
"steam_phoneaddress_query_info" "Telefonní číslo lze použít pro ověření vlastnictví účtu v případě, kdy k němu zapomenete heslo nebo přijdete o přístup ke svojí e-mailové adrese."

"steam_phoneaddress_query_yes" "Přiřadit telefonní číslo"
"steam_phoneaddress_query_no" "Nyní ne"


"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Komunitní trh"
"steam_nav_forums"	"Fóra"
"steam_nav_discussions"	"Diskuze"
"steam_nav_groups"	"Skupiny"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Herní centra"
"steam_nav_friends"		"Přátelé"
"steam_gamehub"		"Komunitní centrum"
"steam_details_contributioncount"	"Příspěvků"

"steam_subscribed_files" "%name% – obsah z Workshopu"
"steam_subscribed_files_complete" "Dokončeno"

"steam_shader_depots" "%name% – přednačtené shadery"

"Steam_AppUpdateError_0"		"žádná chyba"
"Steam_AppUpdateError_1"		"neznámá chyba"
"Steam_AppUpdateError_2"		"aktualizace byla pozastavena"
"Steam_AppUpdateError_3"		"aktualizace byla zrušena"
"Steam_AppUpdateError_4"		"aktualizace byla pozastavena"
"Steam_AppUpdateError_5"		"žádné licence"
"Steam_AppUpdateError_6"		"chyba připojení k internetu"
"Steam_AppUpdateError_7"		"vypršel čas spojení"
"Steam_AppUpdateError_8"		"obsah je stále zašifrován"
"Steam_AppUpdateError_9"		"konfigurace aplikace není dostupná"
"Steam_AppUpdateError_10"		"chyba při čtení disku"
"Steam_AppUpdateError_11"		"chyba při zápisu na disk"
"Steam_AppUpdateError_12"		"nedostatek místa na disku"
"Steam_AppUpdateError_13"		"poškozené soubory s obsahem"
"Steam_AppUpdateError_14"		"čeká se na instalační médium"
"Steam_AppUpdateError_15"		"neplatná instalační cesta"
"Steam_AppUpdateError_16"		"aplikace je již spuštěna"
"Steam_AppUpdateError_17"		"chybí sdílený obsah"
"Steam_AppUpdateError_18"		"není nainstalována"
"Steam_AppUpdateError_19"		"je vyžadována aktualizace"
"Steam_AppUpdateError_20"		"zaneprázdněno"
"Steam_AppUpdateError_21"		"servery s obsahem nejsou dostupné"
"Steam_AppUpdateError_22"		"neplatná konfigurace aplikace"
"Steam_AppUpdateError_23"		"neplatná konfigurace úložiště"
"Steam_AppUpdateError_24"		"záznamový soubor není dostupný"
"Steam_AppUpdateError_25"		"aplikace nebyla zatím vydána"
"Steam_AppUpdateError_26"		"regionální omezení"
"Steam_AppUpdateError_27"		"poškozená mezipaměť obsahu"
"Steam_AppUpdateError_28"		"chybějící spustitelný soubor"
"Steam_AppUpdateError_29"		"špatná platforma"
"Steam_AppUpdateError_30"		"nepodporovaný souborový systém"
"Steam_AppUpdateError_31"		"poškozené soubory aktualizace"
"Steam_AppUpdateError_32"		"stahování je vypnuto"
"Steam_AppUpdateError_33"		"sdílená knihovna zamčena"
"Steam_AppUpdateError_34"		"čeká se na nákup"
"Steam_AppUpdateError_35"		"již se hraje v jiné relaci"
"Steam_AppUpdateError_36"		"stažené soubory jsou poškozené"
"Steam_AppUpdateError_37"		"poškozený disk"
"Steam_AppUpdateError_38"		"chybí oprávnění souborů"
"Steam_AppUpdateError_39"		"soubor s obsahem je uzamčen"
"Steam_AppUpdateError_40"		"obsah není k dispozici"
"Steam_AppUpdateError_41"		"spustitelný soubor vyžaduje 64bitový operační systém"
"Steam_AppUpdateError_42"		"chybějící stažené soubory"
"Steam_AppUpdateError_43"		"nedostatek místa na disku pro uživatele – zkontrolujte nastavení kvót"
"Steam_AppUpdateError_44"		"licence je uzamčena"
"Steam_AppUpdateError_45"		"zablokováno rodičovským zámkem"
"Steam_AppUpdateError_46"		"zahajování procesu selhalo"
"Steam_AppUpdateError_47"		"klient služby Steam je zastaralý"
"Steam_AppUpdateError_48"		"byl překročen povolený herní čas"
"Steam_AppUpdateError_49"		"poškozené soubory klienta služby Steam"
"Steam_AppUpdateError_50"		"chybějící soubory s obsahem"


"steam_subnav_featured"		"Zajímavé položky"
"steam_subnav_news"			"Zprávy"
"steam_subnav_recommended"	"Doporučené"
"steam_subnav_discovery_queue"		"Fronta doporučení"
"steam_subnav_points_shop"		"Věrnostní obchod"
"steam_subnav_wishlist"		"Seznam přání"
"steam_subnav_stats"		"Statistiky"

"steam_subnav_library"		"Domů"
"steam_subnav_games"		"Hry"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Média"
"steam_subnav_tools"		"Nástroje"
"steam_subnav_downloads"	"Stahování"
"steam_subnav_all_collections"	"Kolekce"


"steam_subnav_community_home"	"Domů"
"steam_subnav_discussions"	"Diskuze"
