"Language"	"czech"
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"To znamená, že budete potřebovat přístup k Vašemu kontaktnímu e-mailu, abyste se mohli přihlásit k Vašemu účtu služby Steam z neznámého počítače či prohlížeče."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Jakmile se poprvé pokusíte přihlásit ke svému účtu služby Steam z neidentifikovaného počítače nebo prohlížeče, Steam pošle zprávu na Vaši kontaktní e-mailovou adresu. Tato zpráva bude obsahovat unikátní přístupový kód, který bude nutné zadat pro přihlášení se k Vašemu účtu služby Steam."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Ponechat účet chráněný funkcí Steam Guard"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Vypnout funkci Steam Guard (nedoporučeno)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Zrušit autorizaci všech ostatních počítačů"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Váš účet služby Steam může být chráněn funkcí Steam Guard, která zabrání tomu, aby se Váš účet dostal do nepovolaných rukou."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"V případě, že se poprvé pokusíte přihlásit k Vašemu Steam účtu z neznámého počítače či prohlížeče, Steam s aktivní funkcí Steam Guard zašle zprávu na Vaši kontaktní emailovou adresu. Tato zpráva bude obsahovat unikátní přistupový kód, který bude nutné zadat pro přihlášení a přístup k Vašemu Steam účtu."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Chránit můj účet pomocí funkce Steam Guard (doporučeno)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Tento účet používá Intel Identity Protection a přihlášení je možné pouze z tohoto počítače."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Přidat nový počítač do seznamu autorizovaných"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Zapnout Intel Identity Protection"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Odstranit Intel Identity Protection"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Proběhlo ověření Intel Identity Protection.\nKontaktuji server k registraci tohoto počítače."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Selhalo spuštění Intel Identity Protection.\nProsím ověřtě správnost instalace tohoto programu."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection je nyní aktivní.\nPouze tento počítač se může přihlásit k tomuto Steam účtu."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard – vyžadována autorizace počítače"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Ahoj! Vidíme, že se přihlašujete z nového počítače."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Jako dodatečné bezpečností opatření je nutné, abyste povolili přístup z tohoto počítače pomocí speciálního kódu, který jsme právě poslali na Váš emailový učet %s1."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Obdržel jsem zprávu od Podpory služby Steam a jsem připraven zadat můj speciální přístupový kód."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Jaká emailová zpráva? Žádnou nemám..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Proč se toto děje?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Můj speciální přístupový kód je:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Jakmile bude Váš kód ověřen, funkce Steam Guard přidá tento počítač na seznam zařízení, která se mohou přihlásit k Vašemu Steam účtu."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Bohužel, to není úplně správně."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Pro další pokus se vraťte zpět, nebo klikněte na Další pokud potřebujete pomoc s přihlášením se k Vašemu účtu služby Steam na tomto počítači."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Zkontrolovali jste svoji spamovou složku?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Pokud ve Vašich přijatých zprávách nevidíte nedávný email od Podpory služby Steam, zkontrolujte, zda není ve spamové složce Vašeho emailu."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Pokud jste kód nalezli, vraťte se zpět pro jeho zadání, nebo klikněte na Další pokud potřebujete pomoc s přihlášením se k Vašemu účtu služby Steam na tomto počítači."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Je nám líto, že máte potíže - rádi vám pomůžeme!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Víme, že váš účet služby Steam je vám cenný, a proto jsme se zavázali pomoci Vám ho udržet ve správných rukou."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Prosíme kontaktujte podporu služby Steam, naši zaměstnanci se Vám budou rádi věnovat. Oprávněné žádosti o pomoc s přístupem k účtu jsou naší hlavní prioritou."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Kontaktovat Podporu služby Steam"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Dozvědět se více o Intel® Identity Protection Technology"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Je nám líto, ale bez dodatečné autorizace se k tomuto účtu nelze z tohoto počítače přihlásit."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Povedlo se!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Nyní se můžete přihlásit z tohoto počítače k vašemu účtu služby Steam. Počítač byl funkcí Steam Guard přidán do seznamu zařízení, ze kterých je povoleno k vašemu účtu přistupovat."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam – zpracovává se..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Připojení k serverům služby Steam selhalo"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Nepodařilo se navázat spojení se servery služby Steam. Prosíme, zkuste to znovu později."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Vyhledávání"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 na PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Neznámy hlasový kodek na druhém konci - zavěšuji. Druhá strana pravděpodobně používá novější verzi klienta služby Steam."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Na druhém konci byla přijata poškozená hlasová data - zavěšuji."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"Hlasové spojení na druhý konec se neočekávaně přerušilo."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Stav"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Nahrání snímků"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Odesílání..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Nahrát snímek?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"Nahrát %upload_screenshot_count% snímků?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Data k odeslání:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Celková velikost:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Zbývající místo:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Viditelnost"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Nahrát"
"[english]steam_upload"	"Upload"
"steam_private"	"Soukromý"
"[english]steam_private"	"Private"
"steam_published"	"Vydaný"
"[english]steam_published"	"Published"
"steam_public"	"Veřejný"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Pouze pro přátele"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Nahrávání snímku do služby Steam Cloud."
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"Nahrávání %upload_screenshot_count% snímků do Cloudu služby Steam"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Smazat i z Cloudu služby Steam"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"Při nahrávání %ScreenshotsErrors% snímků došlo k chybě. Služba Steam Cloud může být dočasně nedostupná."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"Opravdu chcete tento snímek nenávratně smazat z vašeho disku?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"Opravdu chcete těchto %delete_screenshot_count% snímků nenávratně smazat z vašeho disku?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Odstranění snímků"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"Smazat"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"Vybrali jste %selected_screenshot_count% snímků."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"Vybrat vše"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"Zrušit výběr"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Zobrazit mé snímky..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"Nelze načíst snímek: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Sdílejte na internetu snímky obrazovky z vašich oblíbených her"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"K sejmutí obrazovky stiskněte ve hře klávesu %screenshot_hotkey% \n\nVyberte snímky, které chcete nahrát do vaší online knihovny\n\nVyberte více snímků zároveň držením kláves Shift nebo Ctrl\n\nNastavte sdílení vašich snímků na Veřejné, aby si je mohl kdokoliv prohlédnout"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Hra %gamename% nebyla dosud na PlayStation®3 z Vašeho účtu spuštěna."
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Kód produktu, který jste zadali, před svou aktivací vyžaduje, abyste nejprve spustili hru %gamename% na systému PlayStation®3.\n\n Proveďte prosím následující kroky:\n\n- Spusťte hru %gamename% na svém systému PlayStation®3\n\n- Propojte svůj účet služby Steam s účtem služby PlayStation®3 Network\n\n- Připojte se ke službě Steam během hraní hry %gamename% na systému PlayStation®3\n\n- Registrujte tento kód produktu skrze službu Steam."
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"Pro %game% vlastníte následující stažitelný obsah"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Stav"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Nainstalováno"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Není nainstalováno"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Prosím, co nejdříve kontaktujte podporu služby Steam."
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Stav zabezpečení:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"E-mailová adresa nebyla dosud ověřena"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Chráněno funkcí Steam Guard"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"funkce Steam Guard vypnuta"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Neznámý, offline"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Odstranit z kategorie „%category%“"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Podpora pro problémy s aplikacemi"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Tato aplikace má zvláštní požadavky pro instalaci, pro více informací klikněte na níže uvedenou adresu."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Neoprávněný"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Tato verze služby Steam je nyní v uzavřené betě.\nPro pokračování se přihlaste se schváleným účtem."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Psst, zkuste naší novou a vylepšenou hlasovou komunikaci!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"PS3™ hráči: Přihlašujete se poprvé na Steam?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"PlayStation®Network hráči"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - Přihlašujete se poprvé?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam – Chyba"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam – Napište nám"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Kontaktujte prosím Steam Podporu pro vyřešení tohoto problému."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"Přihlásit se pomocí PlayStation®Network"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Zobrazit"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"Ignorovat tento dárek"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Zeptejte se mě později"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Zatím nepřijaté"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Obchodovat"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Brazilská portugalština"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bulharština"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Turečtina"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (Brazilská portugalština)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"Български (Bulharština)"
"[english]SteamUI_Selection_Bulgarian"	"Български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Ověřování souborů služby Steam (%cache_number% z %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Tento kód je příliš starý a jeho platnost vypršela."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Zkontrolujte nejnovější poštu ve své e-mailové schránce a klikněte na Zpět pro opakování, nebo klikněte na tlačítko Další pro žádost o nový e-mail s novým kódem."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Systém obsahu služby Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Tato hra je převáděna na nový systém obsahu služby Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Zabírání místa na disku pro hru %s1 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"Hledání existujících souborů pro %s1 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam – Chyba"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"Při instalování hry %game% nastala chyba (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Aktualizace pozastavena"
"[english]Steam_UpdateSuspended"	"Update suspended"
"Steam_UpdateRequired"	"Je vyžadována aktualizace"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Probíhá odinstalování..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Spuštěno"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam – Ukončování"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Ukončování aplikace Steam ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Čeká se na ukončení hry %game% ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"Zastavování stahování hry %game%..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Dokončování synchronizace se Steam Cloud..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Odhlašování ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Ukončit nyní"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Tento zkušební poukaz má několik podmínek"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Před uplatněním zkušebního poukazu pro %package% musíte nejdříve vlastnit %appname%. Jakmile tak nastane, zkuste prosím teno poukaz znovu uplatnit."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Betaverze"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Vyberte betaverzi, které se chcete zúčastnit:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Tento dárkový poukaz má několik podmínek"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Před uplatněním dárkového poukazu s %package% musíte nejdříve vlastnit %appname%. Jakmile tomu tak bude, zkuste prosím tento dárkový poukaz znovu uplatnit."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Instalování"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Zahajování"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Ověřování"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Předalokování"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Zastavuji"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"Zobrazit všechny v sekci PŘÁTELÉ"
"[english]steam_menu_friends_showtagged"	"Show everyone in the FRIENDS section"
"Steam_ErrorAccountIPLoginRestricted"	"K tomuto účtu nelze přistoupit z této oblasti.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Chci obchodovat"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Chci hrát"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Konverze herního obsahu"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam potřebuje převést obsah hry „%game%“ na nový, efektivnější formát. Tento proces vyžaduje Internetové připojení a zabere pár minut času."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"OK"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Zrušit"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Kontrola existujícího obsahu ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Překonfigurovávání nového obsahu ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Konverze existujícího obsahu ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Připravuje se nový obsah ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Konverze kompletní. Chybějící obsah bude stažen..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Konverze selhala (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud – Smazat soubor"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Opravdu chcete odstranit %filename% z vašeho Steam Cloudu? Tím se zároveň odstraní i lokální kopie souboru.\n\n(Tato akce je nevratná.)\n"
