"Language"	"czech"
"[english]Steam_UseH264HWAccel_Option"	"Enable hardware video decoding, if supported (requires restart)"
"Steam_Watch_Video"	"Přehrát"
"[english]Steam_Watch_Video"	"Watch"
"steam_library_videos"	"Videa"
"[english]steam_library_videos"	"Videos"
"Steam_Game_DLC_GameNotInstalled"	"Nenainstalováno"
"[english]Steam_Game_DLC_GameNotInstalled"	"Not installed"
"Steam_Game_DLC_PurchaseTime"	"Získání"
"[english]Steam_Game_DLC_PurchaseTime"	"Acquired"
"steam_game_dlc_added_on"	"Přidáno %purchasedate%"
"[english]steam_game_dlc_added_on"	"Added %purchasedate%"
"steam_game_dlc_Purchased_on"	"Přidáno %purchasedate%"
"[english]steam_game_dlc_Purchased_on"	"Added %purchasedate%"
"steam_purchased_space"	"Nové "
"[english]steam_purchased_space"	"New "
"steam_details_lastpurchased"	"Zakoupení hry"
"[english]steam_details_lastpurchased"	"Game purchased"
"steam_details_lastpurchased_app"	"Zakoupení aplikace"
"[english]steam_details_lastpurchased_app"	"Application purchased"
"steam_details_addedtoaccount"	"Přidání na účet"
"[english]steam_details_addedtoaccount"	"Added to account"
"steam_dlc_details"	"Stáhnutelný obsah"
"[english]steam_dlc_details"	"DLC"
"steam_managedlc"	"Spravovat DLC"
"[english]steam_managedlc"	"Manage DLC"
"steam_finddlcinstore"	"Zobrazit DLC v obchodě"
"[english]steam_finddlcinstore"	"Find More DLC In Store"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"[english]steam_dlc_latestitemadded"	"DLC %latestadded%"
"Steam_GamesSection_Videos"	"VIDEA"
"[english]Steam_GamesSection_Videos"	"VIDEOS"
"Steam_ForgottenPassword_EnterAuthCodeDescription"	"Zadejte prosím aktuální autentifikační kód funkce Steam Guard vygenerovaný aplikací služby Steam ve Vašem mobilním telefonu."
"[english]Steam_ForgottenPassword_EnterAuthCodeDescription"	"Please enter the current Steam Guard authenticator code from the Steam mobile app on your phone."
"Steam_ForgottenPassword_EnterAuthCode"	"Kód funkce Steam Guard"
"[english]Steam_ForgottenPassword_EnterAuthCode"	"Steam Guard code"
"Steam_ForgottenPassword_EnterSms"	"Kód z SMS zprávy"
"[english]Steam_ForgottenPassword_EnterSms"	"SMS code"
"Steam_ForgottenPassword_EnterSmsDescription"	"Právě Vám byla odeslána SMS zpráva obsahující potvrzovací kód. Zadejte jej prosím do pole níže."
"[english]Steam_ForgottenPassword_EnterSmsDescription"	"We've sent an SMS code to your phone. Please enter that code below."
"Steam_ForgottenPassword_EmailCodeDescription"	"Na Vaši e-mailovou adresu byla zaslána zpráva obsahující ověřovací kód.\n\nPro pokračování prosím zadejte tento kód do pole níže."
"[english]Steam_ForgottenPassword_EmailCodeDescription"	"An email containing a verification code has just been sent to your account's email address.\n\nPlease enter that code below so that we can proceed."
"Steam_ForgottenPassword_EmailCode"	"Kód z e-mailu"
"[english]Steam_ForgottenPassword_EmailCode"	"Email code"
"Steam_ForgottenPassword_EmailCode_Incorrect"	"Zadaný kód z e-mailu je nesprávný."
"[english]Steam_ForgottenPassword_EmailCode_Incorrect"	"The email code you entered was incorrect."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Heslo se nepodařilo změnit.\nZkontrolujte prosím, zda jste správně zadali autentifikační kód funkce Steam Guard."
"[english]Steam_ChangePasswordFailedTwoFactorMismatch"	"Failed to change password.\nPlease check that you have entered your Steam Guard authenticator code correctly."
"Steam_ChangePasswordFailedSmsFailed"	"Heslo se nepodařilo změnit.\nZkontrolujte prosím, zda jste správně zadali kód z SMS zprávy."
"[english]Steam_ChangePasswordFailedSmsFailed"	"Failed to change password.\nPlease check that you have entered the SMS code correctly."
"Steam_RecoverAuthenticator_Title"	"Odebrat autentifikátor"
"[english]Steam_RecoverAuthenticator_Title"	"Recover Steam Authenticator"
"SteamUI_RecoverAuthenticatorEmailOrSmsChoice"	"Pro odebrání autentifikátoru funkce Steam Guard z Vašeho telefonu budete potřebovat buď kód obsažený v SMS zprávě, nebo záložní kód, který jste obdrželi při přidávání tohoto autentifikátoru k Vašemu účtu (tento kód je tvořen písmenem „R“ a několika číslicemi)."
"[english]SteamUI_RecoverAuthenticatorEmailOrSmsChoice"	"To remove the Steam Guard authenticator from your phone we will need either an SMS code, or the code that you wrote down when you added the authenticator to your account (it starts with an 'R' and is followed by some digits)."
"SteamUI_RecoverAuthenticatorUseEmail"	"Zašlete mi kód prostřednictvím e-mailu"
"[english]SteamUI_RecoverAuthenticatorUseEmail"	"Send me an email code"
"SteamUI_RecoverAuthenticatorUseSms"	"Zašlete mi kód prostřednictvím SMS zprávy"
"[english]SteamUI_RecoverAuthenticatorUseSms"	"Send an SMS code to my phone"
"Steam_RecoverAuthenticator_EnterSmsDescription"	"Na telefonní číslo uvedené u Vašeho účtu byla zaslána SMS zpráva.\n\nDo pole níže prosím zadejte kód obsažený v této zprávě."
"[english]Steam_RecoverAuthenticator_EnterSmsDescription"	"We've sent an SMS to the phone number registered for your account. Please enter the SMS number below."
"Steam_RecoverAuthenticator_BadPassword"	"Nesprávné heslo. Zkontrolujete prosím jeho zadání a zkuste to znovu."
"[english]Steam_RecoverAuthenticator_BadPassword"	"The password was not correct. Please check it and try again."
"Steam_RecoverAuthenticator_BadCodes"	"Nesprávné kódy nebo heslo. Zkontrolujte prosím jejich zadání a zkuste to znovu."
"[english]Steam_RecoverAuthenticator_BadCodes"	"The codes or password were not correct. Please check them and try again."
"SteamUI_ForgottenPasswordResetType2"	"Co si přejete obnovit? Heslo můžete resetovat zde. Pokud jste ztratili přístup ke své autentifikační aplikaci funkce Steam Guard, můžete ji ze svého účtu odebrat."
"[english]SteamUI_ForgottenPasswordResetType2"	"What do you need to recover? You can reset your password here, or if you have lost access to your Steam Guard authenticator app, you can remove it from your account."
"SteamUI_ForgottenPasswordForgotPassword"	"Zapomněl jsem své heslo."
"[english]SteamUI_ForgottenPasswordForgotPassword"	"I forgot my password."
"steam_details_lastpurchased$apptype=game"	"Zakoupení hry"
"[english]steam_details_lastpurchased$apptype=game"	"Game purchased"
"steam_details_lastpurchased$apptype=application"	"Zakoupení aplikace"
"[english]steam_details_lastpurchased$apptype=application"	"Application purchased"
"steam_details_lastpurchased$apptype=video"	"Zakoupení videa"
"[english]steam_details_lastpurchased$apptype=video"	"Video purchased"
"steam_welcome$apptype=game"	"Informace o hře"
"[english]steam_welcome$apptype=game"	"Game Info"
"steam_welcome$apptype=application"	"Informace o aplikaci"
"[english]steam_welcome$apptype=application"	"Application Info"
"steam_welcome$apptype=video"	"Informace o videu"
"[english]steam_welcome$apptype=video"	"Video Info"
"steam_welcomeaction_launch$apptype=game"	"Chcete-li spustit hru %gamename%, klikněte výše na tlačítko HRÁT."
"[english]steam_welcomeaction_launch$apptype=game"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_launch$apptype=application"	"Chcete-li spustit aplikaci %gamename%, klikněte výše na tlačítko HRÁT."
"[english]steam_welcomeaction_launch$apptype=application"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_launch$apptype=video"	"Chcete-li přehrát video %gamename%, klikněte výše na tlačítko PŘEHRÁT."
"[english]steam_welcomeaction_launch$apptype=video"	"To watch %gamename%, click the watch button above."
"steam_welcomemessage_nofriends$apptype=game"	"Chcete-li vyhledat další hráče hrající hru %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké hry hrají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"[english]steam_welcomemessage_nofriends$apptype=game"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=application"	"Chcete-li vyhledat další hráče používající aplikaci %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaké aplikace používají Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"[english]steam_welcomemessage_nofriends$apptype=application"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what applications your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=video"	"Chcete-li vyhledat další hráče sledující video %gamename%, připojte se do příslušné <a href=steam://url/CommunityGroupSearch/%encodedsearch%>komunitní skupiny</a>. Pokud chcete vědět, jaká videa sledují Vaši přátelé, <a href=steam://friends/add/>přidejte si je</a> do svého seznamu přátel."
"[english]steam_welcomemessage_nofriends$apptype=video"	"To find others who watch %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what videos your friends are watching, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=game"	"Pokud pro tuto hru potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra hry %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"[english]steam_welcomemessage_help$apptype=game"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=application"	"Pokud pro tuto aplikaci potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra aplikace %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"[english]steam_welcomemessage_help$apptype=application"	"If you need technical support with this application, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=video"	"Pokud pro toto video potřebujete technickou podporu, podívejte se na <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóra videa %gamename%</a> nebo navštivte stránky <a href=http://support.steampowered.com/>podpory služby Steam</a>."
"[english]steam_welcomemessage_help$apptype=video"	"If you need technical support with this video, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"SteamUI_VideoPlayer_Title"	"Steam – video přehrávač"
"[english]SteamUI_VideoPlayer_Title"	"Steam - Video Player"
"SteamUI_VideoPlayer_LaunchError"	"Při spouštění video přehrávače služby Steam došlo k chybě"
"[english]SteamUI_VideoPlayer_LaunchError"	"There was an error launching the Steam Video Player"
"steam_welcome$apptype=shortcut"	"Informace o zástupci"
"[english]steam_welcome$apptype=shortcut"	"Shortcut Info"
"steam_welcomeaction_launch$apptype=shortcut"	"Chcete-li spustit zástupce %gamename%, klikněte výše na tlačítko HRÁT."
"[english]steam_welcomeaction_launch$apptype=shortcut"	"To launch %gamename%, click the Play button above."
"steam_downloads_pausedreason"	"Pozastaveno"
"[english]steam_downloads_pausedreason"	"Paused "
"Steam_Wallet_PendingBalance"	"%amount% (%amount_delayed% nepoužitelných)"
"[english]Steam_Wallet_PendingBalance"	"%amount% (%amount_delayed% pending)"
"steam_downloads_diskusage"	"Využití disku"
"[english]steam_downloads_diskusage"	"Disk Usage"
"steam_downloads_legendnet"	"Síť"
"[english]steam_downloads_legendnet"	"Network"
"steam_downloads_legenddisk"	"Disk"
"[english]steam_downloads_legenddisk"	"Disk"
"Steam_VideoReady"	"Připraveno ke zhlédnutí"
"[english]Steam_VideoReady"	"Ready to watch"
"steam_details_totalplaytimeheader_video"	"Sledovali jste"
"[english]steam_details_totalplaytimeheader_video"	"You've watched"
"steam_details_lastplayedheader_video"	"Naposledy sledováno"
"[english]steam_details_lastplayedheader_video"	"Last watched"
"Link_IP_Address"	"IP adresa: %1"
"[english]Link_IP_Address"	"IP Address: %1"
"Link_Ethernet_MAC_Address"	"MAC adresa ethernetového připojení: %1"
"[english]Link_Ethernet_MAC_Address"	"Ethernet MAC Address: %1"
"Link_Wireless_MAC_Address"	"MAC adresa bezdrátového připojení: %1"
"[english]Link_Wireless_MAC_Address"	"Wireless MAC Address: %1"
"tooltip_view_vr_start"	"Spustit režim SteamVR "
"[english]tooltip_view_vr_start"	"Start SteamVR "
"tooltip_view_vr_exit"	"Ukončit režim SteamVR "
"[english]tooltip_view_vr_exit"	"Exit SteamVR "
"steam_menu_exitvr"	"Ukončit režim SteamVR (BETA)"
"[english]steam_menu_exitvr"	"Exit SteamVR (BETA)"
"Steam_LaunchOption_SafeMode"	"Spustit hru %game% v bezpečném režimu"
"[english]Steam_LaunchOption_SafeMode"	"Launch %game% in Safe Mode"
"Steam_LaunchOption_VR"	"Spustit hru %game% v režimu SteamVR"
"[english]Steam_LaunchOption_VR"	"Launch %game% in Steam VR Mode"
"Steam_LaunchOption_Server"	"Spustit dedikovaný server"
"[english]Steam_LaunchOption_Server"	"Launch Dedicated Server"
"Steam_LaunchOption_Editor"	"Spustit herní editor"
"[english]Steam_LaunchOption_Editor"	"Launch Game Editor"
"Steam_LaunchOption_Config"	"Spustit konfigurační nástroj"
"[english]Steam_LaunchOption_Config"	"Launch Configuration Tool"
"Steam_LaunchOption_Manual"	"Zobrazit příručku"
"[english]Steam_LaunchOption_Manual"	"Show Manual"
"Steam_LaunchOption_Benchmark"	"Spustit zátěžový test"
"[english]Steam_LaunchOption_Benchmark"	"Launch Benchmark Tool"
"SteamUI_ContentMgr_NotWhileDownloading"	"Novou složku knihovny nelze přidat během stahování"
"[english]SteamUI_ContentMgr_NotWhileDownloading"	"New Steam library folder can't be added while downloading"
"Notification_StreamingTitle"	"Steam Remote Play"
"[english]Notification_StreamingTitle"	"Steam Remote Play"
"Notification_StreamingStarted"	"Zahájeno streamování ze zařízení %hostname% na zařízení %machine%"
"[english]Notification_StreamingStarted"	"Started streaming from %hostname% to %machine%"
"Notification_StreamingStopped"	"Zastaveno streamování na zařízení %machine%"
"[english]Notification_StreamingStopped"	"Stopped streaming to %machine%"
"VR_Notice_PathChanged_Title"	"Cesta k modulu OpenVR Runtime byla změněna"
"[english]VR_Notice_PathChanged_Title"	"OpenVR Runtime Path Changed"
"VR_Notice_PathChanged_Message"	"Cesta byla změněna na instalační cestu SteamVR, protože stará cesta nebyla platná."
"[english]VR_Notice_PathChanged_Message"	"Path changed to the install path of SteamVR because the old path was invalid."
"Steam_InstallComplete_DownloadInfo_Auto_Run"	"Služba Steam dokončila stahování hry %game%, hra bude automaticky spuštěna."
"[english]Steam_InstallComplete_DownloadInfo_Auto_Run"	"Steam has finished downloading %game% and will start it automatically."
"steam_phoneaddress_query"	"K tomuto účtu není přiřazené telefonní číslo."
"[english]steam_phoneaddress_query"	"You do not have a phone number associated with this account."
"steam_phoneaddress_query_info"	"Telefonní číslo lze použít pro ověření vlastnictví účtu v případě, kdy k němu zapomenete heslo nebo přijdete o přístup ke svojí e-mailové adrese."
"[english]steam_phoneaddress_query_info"	"A phone number can be used to verify your ownership of this account, in the case you lose access to your email address or password."
"steam_phoneaddress_query_yes"	"Přiřadit telefonní číslo"
"[english]steam_phoneaddress_query_yes"	"Add Phone Number"
"steam_phoneaddress_query_no"	"Nyní ne"
"[english]steam_phoneaddress_query_no"	"Not Now"
"Steam_GamesSection_SteamVR"	"VR"
"[english]Steam_GamesSection_SteamVR"	"VR"
"steam_library_steamvr"	"VR"
"[english]steam_library_steamvr"	"VR"
"Link_To_complete_first_time_connection_enter_this_PIN_on"	"Pro dokončení prvního připojení zadejte tento kód PIN na zařízení %1"
"[english]Link_To_complete_first_time_connection_enter_this_PIN_on"	"To complete first time connection, enter this PIN on %1"
"Steam_MacOSX106Warning_Info"	"Podpora služby Steam na systému Mac OS X 10.6 skončí v listopadu 2015.

Chcete-li nadále používat službu Steam na tomto počítači, 
musíte aktualizovat Váš systém Mac OS X na verzi 10.7 nebo vyšší."
"[english]Steam_MacOSX106Warning_Info"	"Support for Steam on Mac OS X 10.6 ends in November, 2015

In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.7 or higher."
"Steam_MacOSX106_SupportArticle"	"Pro více informací navštivte tuto stránku podpory služby Steam."
"[english]Steam_MacOSX106_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_WeMaySMSYou"	"Služba Steam může tuto změnu potvrdit pomocí SMS zprávy odeslané na Vaše telefonní číslo."
"[english]Steam_WeMaySMSYou"	"Steam may confirm this change with an SMS text message to your phone number."
"Steam_ChangeEmail_MissingSMSCode"	"SMS zpráva byla odeslána na telefonní číslo přiřazené k Vašemu účtu. V této zprávě obdržíte kód potřebný pro změnu e-mailové adresy."
"[english]Steam_ChangeEmail_MissingSMSCode"	"An SMS text message was sent to the phone number associated with your account. You will need to enter the email change code you received from that message."
"Steam_ChangeEmail_EnterSMSCode"	"Za účelem zvýšení bezpečnosti jsme odeslali SMS zprávu na telefon přiřazený k Vašemu účtu. Zadejte prosím kód zde:"
"[english]Steam_ChangeEmail_EnterSMSCode"	"For extra security, we have sent an SMS text message to phone associated with your account. Please enter the code here:"
"Steam_LaunchOption_Multiplayer"	"Spustit hru %game% v režimu pro více hráčů"
"[english]Steam_LaunchOption_Multiplayer"	"Launch %game% in Multiplayer Mode"
"Steam_VGUIControllerWarning_Title"	"Steam Input"
"[english]Steam_VGUIControllerWarning_Title"	"Steam Input"
"Steam_VGUIControllerWarning"	"Pro plné využití svého ovladače spusťte klienta služby Steam v režimu Big Picture."
"[english]Steam_VGUIControllerWarning"	"Please run Steam in Big Picture mode to make full use of your controller."
"Steam_VGUIControllerWarningHeader"	"Používáte ovladač?"
"[english]Steam_VGUIControllerWarningHeader"	"Using a controller?"
"steam_accountsettings_title"	"Nastavení účtu"
"[english]steam_accountsettings_title"	"Account Settings"
"steam_downloads_queued"	"Ve frontě"
"[english]steam_downloads_queued"	"In Queue"
"steam_downloads_uninstalling"	"Odinstalování"
"[english]steam_downloads_uninstalling"	"Uninstalling"
"steam_downloads_running"	"Spuštěno"
"[english]steam_downloads_running"	"Running"
"Steam_ThrottleDownloadsWhileStreaming"	"Omezit stahování během streamování"
"[english]Steam_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Pokud je tato možnost zaškrtnuta, omezí klient služby Steam rychlost stahování tak, aby byla zajištěna vysoká kvalita streamování."
"[english]Steam_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SteamUI_JoinDialog_OpenVRStartupFailure"	"Hru %game% se nepodařilo spustit v režimu virtuální reality. (Chyba: %error%)"
"[english]SteamUI_JoinDialog_OpenVRStartupFailure"	"Failed to start %game% in VR. (Error: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Čeká se na ukončení hry %quitting_game%..."
"[english]SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Waiting for %quitting_game% to exit..."
"SteamUI_LicenseExpired_Title"	"Licence vypršela"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Vaše licence na hru %game% vypršela."
"[english]SteamUI_LicenseExpired_Body"	"Your license for %game% has expired."
"SteamUI_AppTypeApplication"	"aplikace"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Aplikace"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"aplikace"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplikace"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeDemo"	"demoverze"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demoverze"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"demoverze"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demoverze"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeDlc"	"dlc"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"dlc"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"příručka"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Příručka"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"příručky"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Příručky"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"ovladač"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Ovladač"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"ovladače"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Ovladače"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"nastavení"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Nastavení"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"nastavení"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Nastavení"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"hardware"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"hardware"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"video"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"videa"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Videa"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"zástupce"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Zástupce"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"zástupci"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Zástupci"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"depot only"
"[english]SteamUI_AppTypeDepotonly"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"SteamUI_AppTypeDepotonlyPlural"	"depot only"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"SteamUI_AppTypePlugin"	"zásuvný modul"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Zásuvný modul"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"zásuvné moduly"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Zásuvné moduly"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"hudba"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Hudba"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"hudba"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Hudba"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"Steam_WindowsCompat_Webhelper"	"Webový prohlížeč klienta služby Steam momentálně běží v operačním systému Windows v režimu kompatibility, což může vyústit v nesprávné zobrazení některého obsahu. \n\nKlient služby Steam opraví problém a restartuje se. \n\nPokud tato zpráva nezmizí, vypněte režim kompatibility dle instrukcí níže."
"[english]Steam_WindowsCompat_Webhelper"	"Windows is currently running the Steam Web Browser in Windows Compatibility Mode. This may prevent Steam from correctly displaying Web content. \n\nSteam will repair the problem and restart.  \n\nIf you continue to see this message, please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_RestartSteam"	"Restartovat"
"[english]Steam_WindowsCompat_RestartSteam"	"Restart Steam"
"SteamUI_ContentMgr_MakeDefaultFolder"	"Označit složku jako výchozí"
"[english]SteamUI_ContentMgr_MakeDefaultFolder"	"Make Default Folder"
"SteamUI_ContentMgr_DefaultFolder"	"Výchozí"
"[english]SteamUI_ContentMgr_DefaultFolder"	"Default"
"SteamUI_ContentMgr_Yes"	"Ano"
"[english]SteamUI_ContentMgr_Yes"	"Yes"
"Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Pro streamování je vyžadována instalace dodatečného ovladače.\nNa vzdáleném počítači postupujte prosím dle pokynů na obrazovce."
"[english]Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Streaming requires additional driver installation.\nPlease follow the Steam prompts on the remote computer."
"SteamUI_StreamLaunch_InstallDrivers"	"Pro streamování je vyžadována instalace dodatečného ovladače.\nNa vzdáleném počítači postupujte prosím dle pokynů na obrazovce."
"[english]SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"Steam_InstallAudioCaptureDriver_Title"	"Aktualizace ovladače zvuku"
"[english]Steam_InstallAudioCaptureDriver_Title"	"Audio Driver Update"
"Steam_InstallAudioCaptureDriver_Text"	"Klient služby Steam vyžaduje aktualizaci ovladače zvuku. Aktualizace může zahrnovat restartování zařízení.\n\nPokračujte kliknutím na tlačítko „Instalovat“."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_InstallGamepadInputDriver_Title"	"Aktualizace ovladače gamepadu"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Klient služby Steam vyžaduje aktualizaci ovladače gamepadu. Aktualizace může zahrnovat restartování zařízení.\n\nPokračujte kliknutím na tlačítko „Instalovat“."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot.\n\nClick \"Install\" to continue."
