"Language"	"polish"
"Steam_AppUpdateError_33"	"udostępniona biblioteka jest zablokowana"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_DeviceAuth_Play_Button"	"Uruchom"
"[english]Steam_DeviceAuth_Play_Button"	"Play"
"Steam_DeviceAuth_Purchase_Locked"	"Kup"
"[english]Steam_DeviceAuth_Purchase_Locked"	"Buy"
"Steam_DeviceAuth_ChooseDialog_Title"	"Czy chcesz uruchomić grę?"
"[english]Steam_DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"Steam_DeviceAuth_ChooseDialog_Text"	"Ta gra należy do użytkownika %owner%. Czy chcesz poprosić użytkownika %owner%, aby udostępnił ci gry na twoim urządzeniu?"
"[english]Steam_DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user %owner%. Would you like to request access to %owner%'s games on this device?"
"Steam_DeviceAuth_ChooseDialog_Purchase"	"Po prostu ją kupię..."
"[english]Steam_DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"Steam_DeviceAuth_ChooseDialog_Cancel"	"Anuluj"
"[english]Steam_DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Title"	"Prośba o udostępnienie gier"
"[english]Steam_DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"Steam_DeviceAuth_RequestDialog_To"	"Cześć, %owner%,"
"[english]Steam_DeviceAuth_RequestDialog_To"	"Hi %owner%,"
"Steam_DeviceAuth_RequestDialog_Cancel"	"Anuluj"
"[english]Steam_DeviceAuth_RequestDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Send"	"Wyślij prośbę"
"[english]Steam_DeviceAuth_RequestDialog_Send"	"Send Request"
"Steam_DeviceAuth_RequestDialog_SendPending"	"Twój e-mail z prośbą został wysłany. Oby tylko odpowiedź szybko przyszła!"
"[english]Steam_DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"SteamUI_ManageDeviceAuth_Text"	"Aby pozwolić innym korzystać ze swojej biblioteki Steam na tym urządzeniu*, autoryzuj je poniżej. Możesz również wycofać autoryzację urządzeniom z tej listy."
"[english]SteamUI_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device*, authorize it below. You may also revoke access from any previously authorized devices in this list."
"SteamUI_ManageDeviceAuth_TokenOwner"	"Autoryzowano przez"
"[english]SteamUI_ManageDeviceAuth_TokenOwner"	"Authorized By"
"SteamUI_ManageDeviceAuth_LastUsed"	"Ostatni dostęp"
"[english]SteamUI_ManageDeviceAuth_LastUsed"	"Last accessed"
"SteamUI_ManageDeviceAuth_Deauthorize"	"Deautoryzuj urządzenie"
"[english]SteamUI_ManageDeviceAuth_Deauthorize"	"Deauthorize device"
"SteamUI_ManageDeviceAuth_Rename"	"Zmień nazwę urządzenia"
"[english]SteamUI_ManageDeviceAuth_Rename"	"Rename Device"
"SteamUI_ManageDeviceAuth_NotAuthorized"	"Nieautoryzowane"
"[english]SteamUI_ManageDeviceAuth_NotAuthorized"	"Not authorized yet"
"SteamUI_ManageDeviceAuth_NotAccessed"	"Autoryzowano, nie użyto"
"[english]SteamUI_ManageDeviceAuth_NotAccessed"	"Authorized, not used yet"
"Steam_AccountPage_ManageDeviceAuth"	"Zarządzaj udostępnianiem gier..."
"[english]Steam_AccountPage_ManageDeviceAuth"	"Manage Family Library Sharing..."
"Steam_DeviceAuth_Authorized_Notification"	"Gry użytkownika %owner% są teraz dostępne na tym komputerze."
"[english]Steam_DeviceAuth_Authorized_Notification"	"%owner%'s games are now available for you to play on this computer."
"Steam_DeviceAuth_StopPlaying_Notification"	"Hej, %owner% potrzebuje swojej gry! Masz jeszcze %minutes% min gry..."
"[english]Steam_DeviceAuth_StopPlaying_Notification"	"Hey, %owner% needs this shared game back! You have %minutes% minutes of playtime remaining..."
"Steam_Parental_UnlockTitle"	"Tryb rodzinny"
"[english]Steam_Parental_UnlockTitle"	"Family View"
"Steam_Parental_UnlockFailureTitle"	"Tryb rodzinny"
"[english]Steam_Parental_UnlockFailureTitle"	"Family View"
"Steam_Parental_UnlockFailure"	"No patrz, nie udało się. Wprowadź poprawny PIN."
"[english]Steam_Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Steam_Parental_GameBlocked_Title"	"Tryb rodzinny"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Ta gra jest niedostępna w trybie rodzinnym"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"tooltip_sharedlibrary2"	"Spróbuj zagrać później lub kup kopię gry do swojej biblioteki, aby móc w nią zagrać w tej chwili."
"[english]tooltip_sharedlibrary2"	"Try playing later, or buy this game for your own library to play it now."
"Steam_DeviceAuth_ChooseDialog_Request"	"Poproś o dostęp..."
"[english]Steam_DeviceAuth_ChooseDialog_Request"	"Request access..."
"Steam_DeviceAuth_RequestDialog_From"	"Dzięki,\n%user%"
"[english]Steam_DeviceAuth_RequestDialog_From"	"Thanks,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text"	"Czy udzielisz dostępu do swojej biblioteki Steam na tym komputerze?"
"[english]Steam_DeviceAuth_RequestDialog_Text"	"Would you share access to your Steam library on this computer?"
"Steam_DeviceAuth_RequestDialog_Description"	"Nazwij ten komputer:"
"[english]Steam_DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"Steam_DeviceAuth_RequestDialog_SendOK"	"Wykryliśmy, że właściciel dokonał autoryzacji tego komputera dla udostępniania gier."
"[english]Steam_DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"Steam_DeviceAuth_RequestDialog_SendError"	"Nie udało się wysłać prośby o autoryzację (%reason%)"
"[english]Steam_DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request (%reason%)"
"SteamUI_ManageDeviceAuth_Title"	"Autoryzowane urządzenia"
"[english]SteamUI_ManageDeviceAuth_Title"	"Authorized Devices"
"SteamUI_ManageDeviceAuth_TokenDesc"	"Nazwa urządzenia"
"[english]SteamUI_ManageDeviceAuth_TokenDesc"	"Device Name"
"SteamUI_ManageDeviceAuth_UsedBy"	"Przez użytkownika Steam"
"[english]SteamUI_ManageDeviceAuth_UsedBy"	"By Steam user"
"SteamUI_ManageDeviceAuth_Authorize"	"Autoryzuj urządzenie"
"[english]SteamUI_ManageDeviceAuth_Authorize"	"Authorize device"
"SteamUI_ManageDeviceAuth_Empty"	"Brak autoryzowanych urządzeń"
"[english]SteamUI_ManageDeviceAuth_Empty"	"No authorized device found"
"SteamUI_ManageDeviceAuth_ThisComputer"	"Ten komputer *"
"[english]SteamUI_ManageDeviceAuth_ThisComputer"	"This Computer *"
"Steam_DeviceAuth_Deauthorized_Notification"	"Ten komputer został zdeautoryzowany przez użytkownika %owner%. Niektóre gry mogą być niedostępne."
"[english]Steam_DeviceAuth_Deauthorized_Notification"	"%owner% has de-authorized this computer, some games may be unavailable."
"Steam_DeviceAuth_Shared_Library_Now_Available"	"Hurra, możesz teraz zagrać w udostępnione gry użytkownika %owner%."
"[english]Steam_DeviceAuth_Shared_Library_Now_Available"	"Hooray, %owner%'s shared games are now available for you to play..."
"Steam_DeviceAuth_Shared_Library_Unavailable"	"Gry użytkownika %owner% są aktualnie w użyciu"
"[english]Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner%'s games are in use"
"Steam_DeviceAuth_Shared_Library_In_Use"	"Twoja biblioteka gier jest używana przez %borrower%"
"[english]Steam_DeviceAuth_Shared_Library_In_Use"	"Your game library is in use by %borrower%"
"steam_details_totalplaytime_minutes"	"%minutes% min"
"[english]steam_details_totalplaytime_minutes"	"%minutes% minutes"
"steam_details_totalplaytime_hours"	"%hours% godz."
"[english]steam_details_totalplaytime_hours"	"%hours% hours"
"steam_details_totalplaytimeheader"	"Twój czas gry:"
"[english]steam_details_totalplaytimeheader"	"You've played"
"steam_details_totallaunchtimeheader"	"Czas użytkowania:"
"[english]steam_details_totallaunchtimeheader"	"Used for"
"steam_details_sharedbyheader"	"Udostępniona przez:"
"[english]steam_details_sharedbyheader"	"Shared by"
"steam_details_sharedinuseheader"	"Biblioteka używana przez:"
"[english]steam_details_sharedinuseheader"	"Library in use by"
"steam_details_sharedbyname"	"%share_user%"
"[english]steam_details_sharedbyname"	"%share_user%"
"steam_details_sharedbyinuse"	"%share_user%, którego udostępniona biblioteka jest w użyciu"
"[english]steam_details_sharedbyinuse"	"%share_user%, whose shared library is in use"
"Steam_Game_AuthorizeDevice"	"Autoryzowane urządzenie"
"[english]Steam_Game_AuthorizeDevice"	"Authorized Device"
"SteamUI_PlatformParentalControl_Tip"	"Odblokuj lub zablokuj tryb rodzica"
"[english]SteamUI_PlatformParentalControl_Tip"	"Select to lock and unlock Parent Mode"
"Steam_LibrariesLabel"	"Biblioteki zawartości"
"[english]Steam_LibrariesLabel"	"Content Libraries"
"Steam_DownloadRestrictionsLabel"	"Ograniczenia pobierania"
"[english]Steam_DownloadRestrictionsLabel"	"Download Restrictions"
"Steam_SettingsInGameScreenshotFolder"	"Folder zrzutów ekranu"
"[english]Steam_SettingsInGameScreenshotFolder"	"Screenshot folder"
"Steam_SettingsInGameTitle"	"Nakładka Steam"
"[english]Steam_SettingsInGameTitle"	"The Steam Overlay"
"steam_library_filter_mygames"	"Moje gry"
"[english]steam_library_filter_mygames"	"My Games"
"steam_downloads_throttling"	"Ograniczenie przepustowości do"
"[english]steam_downloads_throttling"	"Throttling limited to"
"steam_downloads_section_queued"	"W kolejce"
"[english]steam_downloads_section_queued"	"Queued"
"steam_downloads_section_paused"	"Wymagana aktualizacja (poza kolejką)"
"[english]steam_downloads_section_paused"	"Update Required (not queued)"
"steam_downloads_section_completed"	"Ukończone"
"[english]steam_downloads_section_completed"	"Completed"
"steam_downloads_section_workshop"	"Warsztat"
"[english]steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Pobierz teraz"
"[english]steam_downloads_topofqueue"	"Download Now"
"Steam_DeviceAuth_StoppedSharedGame_Title"	"Ostrzeżenie udostępnionej biblioteki"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam zakończył działanie %game%, ponieważ %owner% korzysta teraz z tej biblioteki gier."
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"Wpisz nazwę dla tego komputera:"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Nie udało się uzyskać autoryzowanych urządzeń (%reason%)"
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"Oczekujące nowe tury: 1"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"Oczekujące nowe tury: %count%"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"Nowe zaproszenia do gry: 1"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"Nowe zaproszenia do gry: %count%"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"Zarządzaj pobieraniem..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"Wysoki priorytet – zawsze aktualizuj ten program jako pierwszy"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"Wysoki priorytet – zawsze aktualizuj tę grę jako pierwszą"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"Wysoki priorytet – zawsze aktualizuj to demo jako pierwsze"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"Wysoki priorytet – zawsze aktualizuj te multimedia jako pierwsze"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"Wysoki priorytet – zawsze aktualizuj to narzędzie jako pierwsze"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"Pobieranie tego programu i związanych z nim aktualizacji rozpocznie się, gdy tylko będzie to możliwe. Steam nada temu programowi priorytet wyższy od pozostałych procesów pobierania."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"Pobieranie tej gry i związanych z nią aktualizacji rozpocznie się, gdy tylko będzie to możliwe. Steam nada tej grze priorytet wyższy od pozostałych procesów pobierania."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"Pobieranie tego dema i związanych z nim aktualizacji rozpocznie się, gdy tylko będzie to możliwe. Steam nada temu demu priorytet wyższy od pozostałych procesów pobierania."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"Pobieranie tych multimediów i związanych z nimi aktualizacji rozpocznie się, gdy tylko będzie to możliwe. Steam nada tym multimediom priorytet wyższy od pozostałych procesów pobierania."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"Pobieranie tego narzędzia i związanych z nim aktualizacji rozpocznie się, gdy tylko będzie to możliwe. Steam nada temu narzędziu priorytet wyższy od pozostałych procesów pobierania."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"Godzina ukończenia"
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"Wysoki priorytet"
"[english]steam_downloads_auto_update_high_priority"	"High Priority"
"steam_downloads_auto_update_default"	"Autoaktualizacje włączone"
"[english]steam_downloads_auto_update_default"	"Auto-Updates Enabled"
"steam_downloads_auto_update_disabled"	"Autoaktualizacje wyłączone"
"[english]steam_downloads_auto_update_disabled"	"Auto-Updates Disabled"
"Steam_Parental_UnlockInstructions"	"Aby wyłączyć tryb rodzinny, wpisz poniżej swój PIN"
"[english]Steam_Parental_UnlockInstructions"	"Enter your PIN below to exit Family View"
"Steam_Status_DownloadsPaused"	"Pobieranie zatrzymane "
"[english]Steam_Status_DownloadsPaused"	"Downloads Paused "
"Steam_AutoUpdateTimeRestrictionLabel"	"Aktualizuj automatycznie gry tylko pomiędzy:"
"[english]Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionStart"	" "
"[english]Steam_AutoUpdateTimeRestrictionStart"	""
"Steam_AutoUpdateTimeRestrictionEnd"	"i"
"[english]Steam_AutoUpdateTimeRestrictionEnd"	"And"
"Steam_Game_AllowOtherDownloads$appType=game"	"Pozwól na pobieranie innych aktualizacji podczas używania tej gry"
"[english]Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Pozwól na pobieranie innych aktualizacji podczas używania tego narzędzia"
"[english]Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"Pozwól na pobieranie innych aktualizacji podczas używania tej aplikacji"
"[english]Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Pozwól na pobieranie innych aktualizacji podczas używania tego dema"
"[english]Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"Pozwól na pobieranie innych aktualizacji podczas używania tych multimediów"
"[english]Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"steam_downloads_autoupdate_window_label"	"Aktualizacje będą pobierane w godzinach"
"[english]steam_downloads_autoupdate_window_label"	"Auto-downloads limited to"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"[english]steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"Steam_Parental_LockTitle"	"Tryb rodzinny"
"[english]Steam_Parental_LockTitle"	"Family View"
"Steam_Parental_LockInstructions"	"Potwierdź chęć powrotu do trybu rodzinnego."
"[english]Steam_Parental_LockInstructions"	"Please confirm you'd like to return to Family View."
"Steam_Parental_Manage"	"Zarządzaj trybem rodzinnym"
"[english]Steam_Parental_Manage"	"Manage Family View"
"Steam_ManageAccountSecurity"	"Zarządzaj bezpieczeństwem konta"
"[english]Steam_ManageAccountSecurity"	"Manage Account Security"
"SteamUI_JoinDialog_UpdateAvailable_Title"	"Dostępna aktualizacja"
"[english]SteamUI_JoinDialog_UpdateAvailable_Title"	"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"	"Dostępna jest aktualizacja dla %game%. Czy chcesz uruchomić grę teraz,\nczy najpierw pobrać aktualizację?"
"[english]SteamUI_JoinDialog_UpdateAvailable_Text"	"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Uruchom teraz"
"[english]SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Aktualizuj"
"[english]SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"SteamUI_ParentalControl_Tip_Locked"	"Jesteś w trybie rodzinnym. Kliknij, aby to zmienić."
"[english]SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"Nie jesteś w trybie rodzinnym. Kliknij, aby to zmienić."
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"Udostępnianie gier"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"Zarządzaj innymi komputerami"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"Udostępnianie gier pozwala dzielić się biblioteką Steam z innymi użytkownikami. Użytkownicy Steam będą mogli pobierać i grać w gry z twojej biblioteki Steam na autoryzowanych przez ciebie komputerach.\n\nTen komputer posiada autoryzację na udostępnianie twoich gier. Wybrane konta mogą korzystać na nim z twojej biblioteki, gdy są zalogowane na tym komputerze."
"[english]Steam_Settings_Family_Sharing_StateAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games.\n\nThis computer is currently authorized to share your games. Selected accounts may use your available game library while logged in here."
"Steam_Settings_Family_Sharing_StateNotAuthorized"	"Udostępnianie gier pozwala dzielić się biblioteką Steam z innymi użytkownikami. Użytkownicy Steam będą mogli pobierać i grać w gry z twojej biblioteki Steam na autoryzowanych przez ciebie komputerach.\n\nMożesz autoryzować maksymalnie dziesięć komputerów, na których wybrani użytkownicy będą mieli dostęp do twojej biblioteki, podczas gdy ty nie grasz."
"[english]Steam_Settings_Family_Sharing_StateNotAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your library of Steam games.\n\nYou may authorize up to ten computers to allow selected accounts to use your Steam library while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizeDevice"	"Autoryzuj ten komputer"
"[english]Steam_Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deautoryzuj ten komputer"
"[english]Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Steam_Settings_Family_Sharing_AuthorizeError"	"Autoryzacja komputera nie powiodła się (%reason%)"
"[english]Steam_Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError"	"Nie udało się zdeautoryzować komputera (%reason%)"
"[english]Steam_Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers"	"Zaktualizuj pożyczających"
"[english]Steam_Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError"	"Aktualizacja konta pożyczającego nie powiodła się (%reason%)"
"[english]Steam_Settings_Family_Sharing_BorrowerError"	"Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard"	"Do włączenia udostępniania gier wymagany jest Steam Guard"
"[english]Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers"	"Możesz autoryzować maksymalnie do %maxborrowers% kont."
"[english]Steam_Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Autoryzowane konta"
"[english]Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Steam_Settings_Family_Sharing_List_Empty"	"Nie znaleziono innych kont lokalnych."
"[english]Steam_Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers"	"Możesz wybrać do %maxborrowers% kont, których użytkownicy będą mogli korzystać z twojej biblioteki gier na dowolnym autoryzowanym komputerze:"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"Tryb rodzinny"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"Tryb rodzinny może zostać użyty do ograniczenia dostępu do treści oraz funkcji Steam poprzez specjalny kod PIN."
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"Twoje konto jest już zalogowane na innym komputerze grającym w „%existing_app%”.\nUruchomienie „%launching_app%” na tym komputerze spowoduje rozłączenie drugiej sesji ze Steam."
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"Błąd odłączania sesji gry %game%"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"Kontynuuj uruchamianie"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Oczekujące żądania kluczy produktu"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - ostrzeżenie"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Steam nie mógł zweryfikować dowodu posiadania w celu poproszenia o klucz produktu. Prosimy o kontakt z Pomocą techniczną Steam."
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"Zezwól na pobieranie podczas gry"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"Jeżeli zaznaczono, Steam może rozpocząć lub kontynuować pobieranie aktualizacji podczas działania gry czy innej aplikacji Steam.\nMożesz również ustalić tę opcję osobno dla każdej gry w zakładce „Właściwości” dla danej gry."
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"Strumień"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Pobieranie w tle"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"Czy Steam ma pobierać inne gry lub aplikacje, gdy grasz w %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"Czy Steam ma pobierać inne gry lub aplikacje, gdy działa %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"Czy Steam ma pobierać inne gry lub aplikacje, gdy grasz w %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"Czy Steam ma pobierać inne gry lub aplikacje, gdy oglądasz %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"Czy Steam ma pobierać inne gry lub aplikacje, gdy działa %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"Użyj ustawień globalnych (zezwalaj na pobieranie w tle)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"Użyj ustawień globalnych (przerwij pobieranie w tle)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"Zawsze zezwalaj na pobieranie w tle"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"Nie zezwalaj na pobieranie w tle"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Pobieranie w tle, gdy gra jest uruchomiona"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"Strumieniuj"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"Rodzinne"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"Lokalne"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"Strumieniuj z"
"[english]steam_details_streamfromheader"	"Stream from"
