"Language" "polish"

"SteamUI_Video360Player_Title"	"Błąd - Steam 360 Video Player"
"SteamUI_Video360Player_LaunchError"	"Odtwarzanie wideo Steam 360 wymaga zainstalowania odtwarzacza Steam 360 Video Player.\n\nPrzejdź do swojej biblioteki Steam do działu „Narzędzia” i kliknij dwukrotnie lewym przyciskiem myszy na Steam 360 Video Player, by rozpocząć instalację."

"SteamUI_Video360PlayerInstall_Title"	"Automatyczna instalacja Steam 360 Video Player"
"SteamUI_Video360PlayerInstall_Message"	"Odtwarzanie wideo 360 wymaga jednorazowej instalacji odtwarzacza Steam 360 Video Player.\n\nPo zakończeniu instalacji kliknij „Oglądaj” na wideo 360, by zacząć odtwarzanie."

"steam_community"	"Społeczność"
"steam_library"		"Biblioteka"

"steam_library_games"		"Gry"
"steam_library_zoom"		"Rozmiar"
"steam_library_show"		"Wyświetl"
"steam_library_search"		"Szukaj"
"steam_library_views"		"Widok"
"steam_library_media"		"Multimedia"
"steam_library_tools"		"Narzędzia"
"steam_library_steamvr"		"VR"
"steam_library_music"   "Muzyka"
"steam_library_downloads"	"Pobierane"
"steam_library_screenshots"	"Zrzuty ekranu"
"steam_library_videos"	"Wideo"

"steam_library_filter_allgames"	"Gry"
"steam_library_filter_allapplications"	"Programy"
"steam_library_filter_applications" "Programy"
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Ostatnio uruchamiane"
"steam_library_filter_installedgames"	"Zainstalowane"
"steam_library_filter_favorites"	"Ulubione"
"steam_library_filter_installedlocallygames"	"Lokalne"
"steam_library_filter_addtag"	"Dodaj nową kategorię…"
"steam_library_filter_owner" "Gry użytkownika %owner%"
"steam_library_filter_unblocked"		"Gry rodzinne"
"steam_library_unknown_owner" "Inne gry"
"steam_library_filter_mygames" "Moje gry"
"steam_library_filter_screenshots"	"Zrzuty ekranu"
"steam_library_filter_uncategorized"	"Nieskategoryzowane"
"steam_library_filter_hidden"	"Ukryte"
"steam_library_filter_site" "Od %site%"

"steam_library_section_menu_expandall"	"Rozwiń wszystkie"
"steam_library_section_menu_collapseall"	"Zwiń wszystkie"
"steam_library_section_menu_showicons"	"Wyświetl ikony"
"steam_library_section_menu_hideicons"	"Ukryj ikony"

"steam_downloads_networkusage"	"Użycie sieci"
"steam_downloads_downloadrate"	"Obecnie"

"steam_downloads_thissession"	"Ta sesja"
"steam_downloads_peakdownloadrate"	"Najwięcej"
"steam_downloads_peakuploadrate"	"Najwyższa prędkość przesyłania "
"steam_downloads_totaldownloaded"	"Łącznie"
"steam_downloads_diskusage"	"Użycie dysku"
"steam_downloads_legendnet"	"Sieć"
"steam_downloads_legenddisk"	"Dysk"

"steam_downloads_pause"	"Wstrzymaj"
"steam_downloads_resume"	"Wznów"
"steam_downloads_pauseall"	"Wstrzymaj wszystko"
"steam_downloads_resumeall"	"Wznów wszystko"
"steam_downloads_remove" "Usuń"

"steam_downloads_updating"	"Aktualizowanie"
"steam_downloads_downloading"	"Pobieranie"
"steam_downloads_preloading"	"Pobieranie wstępne"
"steam_downloads_unpacking"	"Rozpakowywanie"
"steam_downloads_patching"	"Łatanie"
"steam_downloads_paused"	"Wymagana aktualizacja"
"steam_downloads_queued"	"W kolejce"
"steam_downloads_delayed"	"Zaplanowano na: %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam zakolejkuje automatycznie aktualizację na wskazaną godzinę"
"steam_downloads_ready"	"Gotowe"
"steam_downloads_preloaded" "Pobieranie wstępne zakończone"
"steam_downloads_application_ready"	"Gotowe do uruchomienia"
"steam_downloads_workshop_update"	"Aktualizacja warsztatu"
"steam_downloads_installing"	"Instalowanie"
"steam_downloads_starting"	"Rozpoczynanie"
"steam_downloads_validating"	"Weryfikowanie"
"steam_downloads_verifying"	"Weryfikowanie"
"steam_downloads_preallocating" "Rezerwowanie"
"steam_downloads_uninstalling"	"Odinstalowywanie"
"steam_downloads_running"	"Uruchomiona"
"steam_downloads_stopping"	"Zatrzymywanie"
"steam_downloads_view_on_workshop" "Zobacz"
"steam_downloads_throttling"	"Ograniczenie przepustowości do"
"steam_downloads_autoupdate_window_label"	"Aktualizacje będą pobierane w godzinach"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"steam_downloads_section_queued"	"W kolejce"
"steam_downloads_section_paused"	"Wymagana aktualizacja (poza kolejką)"
"steam_downloads_section_completed"	"Ukończone"
"steam_downloads_section_workshop"	"Warsztat"
"steam_downloads_topofqueue"	"Pobierz teraz"

"steam_downloads_initiated"	"Czas rozpoczęcia "
"steam_downloads_downloadcompleted"		"Zakończono pobieranie "
"steam_downloads_gamesize_update"	"Pobrano"
"steam_downloads_gamesize_download"	"Pobrano "
"steam_downloads_updateacquired"	"Stan pobierania aktualizacji "
"steam_downloads_timeremaining"	"Pozostały czas "
"steam_downloads_timecompleted"	"Czas ukończenia "
"steam_downloads_pausedreason"	"Zatrzymano "
"steam_downloads_sessiontotal"	"Łącznie w sesji "
"steam_downloads_currentrate"	"%download_rate% - Aktualna prędkość"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Zagraj w %name%      "
"steam_downloads_launch_app"	"Uruchom %app%   "
"steam_downloads_updatenews"	"Wyświetl aktualności"
"steam_downloads_showinlibrary"	"Wyświetl w bibliotece"
"steam_downloads_auto_update_high_priority" "Wysoki priorytet"
"steam_downloads_auto_update_default" "Autoaktualizacje włączone"
"steam_downloads_auto_update_disabled" "Autoaktualizacje wyłączone"
"steam_downloads_locked"	"Wszystkie licencje dla tego produktu są w użyciu"

"steam_client_add_game" "Dodaj grę"
"steam_addgame_addshortcut"	"Dodaj grę spoza Steam…"
"steam_addgame_activate"	"Aktywuj produkt na Steam…"
"steam_addgame_browse"		"Przeglądaj gry w Sklepie Steam…"

"steam_lastplayedcolumn"	"Ostatnie uruchomienie"
"steam_purchased_space"		"Nowe"
"Steam_SizeOnDiskColumn"	"Rozmiar na dysku"

"steam_details_lastplayedheader" "Ostatnia rozgrywka:"
"steam_details_lastlaunchedheader" "Ostatnie uruchomienie:"
"steam_details_lastpurchased$apptype=game"	"Zakupiono grę"
"steam_details_lastpurchased$apptype=application"	"Zakupiono aplikację"
"steam_details_lastpurchased$apptype=music"	"Zakupiono ścieżkę dźwiękową"
"steam_details_lastpurchased$apptype=video"	"Zakupiono wideo"
"steam_details_lastpurchased$apptype=tool"	"Zakupiono narzędzie"
"steam_details_lastpurchased$apptype"   "Zakupiona zawartość"
"steam_details_addedtoaccount"	"Dodano do konta:"
"steam_details_totalplaytime_minutes" "%minutes% min"
"steam_details_totalplaytime_hours" "%hours% godz."
"steam_details_totalplaytimeheader" "Twój czas gry:"
"steam_details_totallaunchtimeheader" "Czas użytkowania:"
"steam_details_sharedbyheader" "Udostępniona przez:"
"steam_details_sharedinuseheader" "Biblioteka używana przez:"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, którego udostępniona biblioteka jest w użyciu"
"steam_details_streamfromheader" "Strumieniuj z"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Obejrzano:"
"steam_details_lastplayedheader_video" "Ostatnio oglądane:"
"steam_details_lockedheader" "Brak licencji"
"steam_details_lockedreason" "Wszystkie licencje są obecnie w użyciu. Sprawdź ponownie później."

"steam_details_achievementsheader" "%achieved_achievements% z %available_achievements% osiągnięć"
"steam_friendsplayingnow"	"%friendsplayingnow% twoich znajomych gra teraz w %gamename%!"
"steam_friendplayingnow"	"%friendsplayingnow% twój znajomy gra teraz w %gamename%!"
"steam_morefriendswhoplay"		"%friendswhoplay% twoich znajomych grało w %gamename%"
"steam_morefriendwhoplays"		"Twój %friendswhoplay% inny znajomy grał w %gamename%"
"steam_friendswhoplay"		"%friendswhoplay% twoich znajomych grało w %gamename%"
"steam_friendwhoplays"		"Twój %friendswhoplay% znajomy grał w %gamename%"
"steam_nofriendswhoplay"	"Brak znajomych, którzy grają w %gamename%"
"steam_openfriendslist"		"Otwórz listę znajomych"
"steam_viewallfriends"		"Wyświetl wszystkich, którzy grali"
"steam_friendsplayingnowapplication"	"%friendsplayingnow% twoich znajomych używa teraz %gamename%!"
"steam_friendplayingnowapplication"	"%friendsplayingnow% twój znajomy używa teraz %gamename%!"
"steam_morefriendswhoplayapplication"		"%friendswhoplay% twoich znajomych używało %gamename%"
"steam_morefriendwhoplaysapplication"		"Twój %friendswhoplay% inny znajomy używał %gamename%"
"steam_friendswhoplayapplication"		"%friendswhoplay% twoich znajomych używało %gamename%"
"steam_friendwhoplaysapplication"		"Twój %friendswhoplay% znajomy używał %gamename%"
"steam_nofriendswhoplayapplication"	"Brak znajomych, którzy używają %gamename%"
"steam_viewallfriendsapplication"		"Wyświetl wszystkich, którzy używali"
"steam_RecentNews"		"Najnowsze wiadomości"
"Steam_Screenshots"		"Zrzuty ekranu"
"Steam_ViewAllScreenshots"	"Wyświetl wszystkie zrzuty ekranu"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Osiągnięcia"
"steam_YouHaveAchieved"		"Zdobyte osiągnięcia: %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Wyświetl wszystkie osiągnięcia"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Liczba osiągnięć do zdobycia: %moreachievements%!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Wyświetl wszystkie wiadomości"
"steam_newscontinued"		"Więcej informacji"
"steam_NonSteam"		"Modyfikacja lub skrót spoza Steam"
"steam_NonSteam_OpenVR"		"Aplikacja OpenVR"
"steam_NonSteamMessage"		"Część szczegółowych informacji na temat gry %gamename% jest niedostępna, ponieważ jest to modyfikacja lub skrót spoza Steam. Steam nadal będzie zarządzał uruchamianiem gry; nakładka serwisu powinna być dostępna w grze."
"steam_NonSteamMessage_OpenVR"	"Część szczegółowych informacji na temat gry %gamename% jest niedostępna, ponieważ jest to aplikacja OpenVR spoza Steam. Steam nadal będzie zarządzał jej uruchamianiem."
"steam_welcome$apptype=game"			"Informacje o grze"
"steam_welcome$apptype=application"			"Informacje o aplikacji"
"steam_welcome$apptype=music"			"Informacje o ścieżce dźwiękowej"
"steam_welcome$apptype=video"			"Informacje o wideo"
"steam_welcome$apptype=shortcut"			"Informacje o skrócie"
"steam_welcome$apptype=tool"			"Informacje o narzędziu"
"steam_welcome$apptype=demo"			"Informacje o demie"
"steam_welcome$apptype"                 "Informacja o zawartości"
"steam_dlc_details"		"DLC"
"steam_managedlc"		"Zarządzaj DLC"
"steam_finddlcinstore"		"Znajdź więcej DLC w sklepie"
"steam_dlc_latestitemadded"	"%latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Posiadasz %cloud_files% plik tej gry zapisany w Cloud"
"steam_filesincloud"		"Posiadasz %cloud_files% plików tej gry zapisanych w Cloud"
"steam_fileincloudapplication"		"Posiadasz %cloud_files% plik tej aplikacji zapisany w Steam Cloud"
"steam_filesincloudapplication"		"Posiadasz %cloud_files% plików tej aplikacji zapisanych w Cloud"
"steam_viewallcloud"		"Pokaż wszystkie pliki w Cloud"
"Steam_MoreCloud"		"Pokaż wszystkie pliki"
"Steam_Rental_Title"	"Informacje o wypożyczaniu"
"Steam_Rental_Body_Not_Activated"	"Masz czas do %expiration%, aby rozpocząć oglądanie %gamename%. Po rozpoczęciu zostanie ci 48 godzin na dokończenie go."
"Steam_Rental_Body_Activated"	"Okres wypożyczenia dla %gamename% rozpoczął się. Musisz dokończyć oglądanie tego wideo do %expiration%."

"steam_community_files"		"Warsztat"
"steam_community_files_info"		"Twórz, odkrywaj i używaj w grach zawartość utworzoną przez społeczność Steam."
"steam_community_files_info_error"		"W tej chwili nie można połączyć się z serwerami Warsztatu Steam."
"steam_community_files_view_all"		"Przeglądaj warsztat"
"steam_paginationtext"	"Wyświetlanie %start%-%end% z %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Aby uruchomić grę %gamename%, naciśnij przycisk „Graj” powyżej."
"steam_welcomeaction_launch$apptype=application" "Aby uruchomić aplikację %gamename%, naciśnij przycisk „Uruchom” powyżej."
"steam_welcomeaction_launch$apptype=video" "Aby obejrzeć %gamename%, naciśnij przycisk „Oglądaj” powyżej."
"steam_welcomeaction_launch$apptype=shortcut" "Aby uruchomić skrót %gamename%, naciśnij przycisk „Graj” powyżej."
"steam_welcomeaction_launch$apptype=tool"   "Aby uruchomić narzędzie %gamename%, naciśnij przycisk „Graj” powyżej."
"steam_welcomeaction_launch$apptype=demo"   "Aby uruchomić demo %gamename%, naciśnij przycisk „Graj” powyżej."
"steam_welcomeaction_launch$apptype"        "Aby uruchomić %gamename%, naciśnij przycisk „Graj” powyżej."
"steam_welcomeaction_install" "Aby zainstalować %gamename%, kliknij przycisk „Zainstaluj” powyżej."
"steam_welcomeaction_preload" "Aby pobrać wstępnie grę %gamename% i móc zagrać w chwili premiery tytułu, kliknij przycisk „Pobierz wstępnie” znajdujący się powyżej."
"steam_welcomeaction_comingsoon" "Gra %gamename% będzie wkrótce dostępna."
"steam_welcomeaction_platformwrong" "Produkt %gamename% nie jest dostępny na twojej obecnej platformie."

"steam_welcomemessage_nofriends$apptype=game" "Aby znaleźć inne osoby grające w %gamename%, dołącz do <a href=steam://url/CommunityGroupSearch/%encodedsearch%>odpowiedniej grupy Społeczności Steam</a>. Aby zobaczyć, w co grają twoi znajomi, <a href=steam://friends/add/>dodaj ich</a> do swojej listy znajomych na Steam."
"steam_welcomemessage_nofriends$apptype=application" "Aby znaleźć inne osoby korzystające z programu %gamename%, dołącz do <a href=steam://url/CommunityGroupSearch/%encodedsearch%>odpowiedniej grupy Społeczności Steam</a>. Aby zobaczyć, z jakich aplikacji korzystają twoi znajomi, <a href=steam://friends/add/>dodaj ich</a> do swojej listy znajomych na Steam."
"steam_welcomemessage_nofriends$apptype=tool"   "Aby znaleźć inne osoby korzystające z %gamename%, dołącz do <a href=steam://url/CommunityGroupSearch/%encodedsearch%>powiązanej grupy w Społeczności Steam</a>. Aby zobaczyć, z jakich narzędzi korzystają twoi znajomi, <a href=steam://friends/add/>dodaj ich</a> do swojej listy znajomych na Steam."
"steam_welcomemessage_nofriends$apptype=video"  "Aby znaleźć inne osoby oglądające %gamename%, dołącz do <a href=steam://url/CommunityGroupSearch/%encodedsearch%>odpowiedniej grupy Społeczności Steam</a>. Aby zobaczyć, jakie wideo oglądają twoi znajomi, <a href=steam://friends/add/>dodaj ich</a> do swojej listy znajomych na Steam."
"steam_welcomemessage_nofriends$apptype=demo"   "Aby znaleźć inne osoby grające w %gamename%, dołącz do <a href=steam://url/CommunityGroupSearch/%encodedsearch%>odpowiedniej grupy Społeczności Steam</a>. Aby zobaczyć, w jakie dema grają twoi znajomi, <a href=steam://friends/add/>dodaj ich</a> do swojej listy znajomych na Steam."
"steam_welcomemessage_nofriends$apptype"        "Aby znaleźć inne osoby, które mają %gamename%, dołącz do <a href=steam://url/CommunityGroupSearch/%encodedsearch%>odpowiedniej grupy Społeczności Steam</a>. Aby zobaczyć, w jakie dema grają twoi znajomi, <a href=steam://friends/add/>dodaj ich</a> do swojej listy znajomych na Steam."

"steam_welcomemessage_help$apptype=game"	"Aby uzyskać pomoc techniczną dla tej gry, odwiedź <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forum Steam dla %gamename%</a> lub stronę <a href=http://support.steampowered.com/>Pomocy technicznej Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Aby uzyskać pomoc techniczną dla tej aplikacji, odwiedź <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forum Steam dla %gamename%</a> lub stronę <a href=http://support.steampowered.com/>Pomocy technicznej Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Aby uzyskać pomoc techniczną dla tego wideo, odwiedź <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forum Steam dla %gamename%</a> lub stronę <a href=http://support.steampowered.com/>Pomocy technicznej Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Aby uzyskać pomoc techniczną dla tego narzędzia, odwiedź <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forum Steam dla %gamename%</a> lub stronę <a href=http://support.steampowered.com/>Pomocy technicznej Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Aby uzyskać pomoc techniczną dla tego dema, odwiedź <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forum Steam dla %gamename%</a> lub stronę <a href=http://support.steampowered.com/>Pomocy technicznej Steam</a>."
"steam_welcomemessage_help$apptype"         "Aby uzyskać pomoc techniczną dla tej zawartości, odwiedź <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forum Steam dla %gamename%</a> lub stronę <a href=http://support.steampowered.com/>Pomocy technicznej Steam</a>."

"steam_welcomemessage_help_nostore"	"Aby uzyskać pomoc techniczną dla tego tytułu, odwiedź stronę <a href=http://support.steampowered.com/>Pomocy technicznej Steam</a>."

"steam_hidewelcomemessage"	"Ukryj ten komunikat"
"steam_achievement_mostrecent"	"Ostatnio zdobyte"
"steam_achievement_unlockedsofar" "Odblokowane osiągnięcia: %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Osiągnięcia do zdobycia"
"steam_everythingachieved"	"Odblokowano wszystkie osiągnięcia. Gratulacje!"

"steam_multiple_games"		"Wiele gier"

"steam_edittags_menuitem"	"Edytuj kategorie…"
"steam_edittags_addtag"		"Dodaj kategorię"
"steam_edittags_title"		"%game% - Kategorie"
"steam_edittags_hide"		"Ukryj tę grę z mojej biblioteki"
"steam_edittags_hide_multi"	"Ukryj te gry z mojej biblioteki"
"steam_usertag_favorites"	"Ulubione"
"steam_tags"			"Kategorie"
"steam_details_tags"	"Kategorie"
"steam_details_edittags"	"Edytuj kategorie…"

"steam_configurecontroller_menuitem"	"Edytuj konfigurację kontrolera…"

"steam_client_edit_categories" "Przypisz kategorie do tej gry, aby łatwiej zorganizować swoją bibliotekę i szybko odnaleźć ją w przyszłości. Gry są zgrupowane w kategoriach na liście gier."

"steam_client_edit_categories_multi" "Przypisz kategorię dla tych gier, aby łatwiej zorganizować swoją bibliotekę i szybko odnaleźć je w przyszłości. Gry są zgrupowane w kategoriach na liście gier."

"steam_topmenu_friends"	"Znajomi (%friends_online%)"
"steam_menu_set_profile"	"Zmień pseudonim…"
"steam_menu_set_avatar"	"Zmień awatar…"
"steam_menu_edit_profile_name_avatar"	"Edytuj nazwę profilu i awatar…"
"steam_menu_friends_view" "Znajomi"
"steam_menu_friends_tools" "Narzędzia"
"steam_menu_friends_sortbyname" "Sortuj według nazwy"
"steam_menu_friends_showavatars" "Wyświetl awatary"
"steam_menu_friends_hideoffline" "Wyświetl tylko dostępnych znajomych"
"steam_menu_friends_showtagged" "Pokaż wszystkich w zakładce ZNAJOMI"
"steam_menu_friends_add" "Dodaj znajomego…"
"steam_menu_friends_settings" "Wyświetl ustawienia"
"steam_menu_friends_players" "Gracze"
"friends_searchOnline"	"Wyszukaj członków Społeczności Steam"
"steam_send_guestpass"		"Wyślij klucz tymczasowy"
"steam_stats"		"Statystyki"
"steam_links"			"Odnośniki"
"steam_achievements"		"Osiągnięcia"
"steam_ogg"			"Powiązane grupy"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"Klucz produktu"
"steam_guide"			"Poradnik"
"steam_guides"			"Poradniki społeczności"
"steam_editcontroller"	"Konfiguracja kontrolera"
"steam_menu_media" "Multimedia"
"steam_menu_tools" "Narzędzia"
"steam_menu_friends" "Znajomi i czat"
"steam_menu_servers" "Serwery gry"
"steam_menu_settings" "Ustawienia"
"steam_menu_view_friends" "Wyświetl listę znajomych (%friends_online% online)"
"steam_menu_view_players" "Gracze"
"steam_menu_add_friend" "Dodaj znajomego…"
"steam_menu_friendsstatus" "Ustaw status znajomych"
"steam_viewfriends"	"ZNAJOMI\nI CZAT"
"steam_onlinefriends"	"%friends_online% online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - praca w toku…"
"Steam_Tooltip_Offline" "Steam - rozłączony"
"Steam_Tooltip_Syncing" "Steam - synchronizacja"
"Steam_Tooltip_Downloading" "Steam - pobieranie %s1/s"
"Steam_Tooltip_VoiceActive" "Steam - na czacie głosowym"
"Steam_Tooltip_UnreadMessageS" "Steam - nieprzeczytane wiadomości"

"Friends_online"			"Online"
"Friends_away"			"Zaraz wracam"
"Friends_busy"			"Zajęty"
"Friends_snooze"			"Drzemka"
"Friends_offline"			"Offline"
"Friends_invisible"		"Niewidoczny"
"Friends_lookingtotrade"	"Chcę się wymienić"
"Friends_lookingtoplay"		"Chcę zagrać"
"Friends_mobile_device_only"	"%s1 na urządzeniu mobilnym"
"Friends_mobile_device_extra"	"%s1, mobilnie"

"Friends_game_on_PS3"	"%s1 na PlayStation®3"

"tooltip_view_details"		"Widok szczegółów"
"tooltip_view_list"			"Widok listy"
"tooltip_view_grid"			"Widok siatki"
"tooltip_view_fullscreen"	"Tryb Big Picture"
"tooltip_view_vr_start"	"Uruchom SteamVR "
"tooltip_view_vr_exit"	"Wyjdź ze SteamVR "
"tooltip_sharedlibrary" 	"Uruchomienie gry spowoduje wysłanie powiadomienia o zakończeniu udostępniania do %borrower%."
"tooltip_sharedlibrary2"	"Spróbuj zagrać później lub kup kopię gry do swojej biblioteki, aby móc w nią zagrać w tej chwili."

"NoBigPicture_Title"		"Tryb Big Picture"
"NoBigPicture_Explanation"	"Tryb Big Picture nie jest dostępny na tej platformie lub sprzęcie."
"NoBigPicture_Anchor"		"Odwiedź stronę Pomocy technicznej Steam, aby uzyskać więcej informacji."

"NoBigPictureVista_Title"		"Tryb Big Picture"
"NoBigPictureVista_Explanation"	"Tryb Big Picture wymaga DirectWrite. Obecnie korzystasz z systemu Windows Vista, który wspiera DirectWrite, ale musisz zainstalować SP2 oraz aktualizację platformy Windows Vista (możesz to zrobić przez Windows Update)."

"NoBigPictureWin8AMD_Title"		"Tryb Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Przepraszamy, najwyraźniej korzystasz z niekompatybilnej wersji sterownika do karty graficznej AMD w systemie Windows 8. Powoduje on występowanie znanego już nam błędu, w wyniku którego tryb Big Picture ulega awarii po 30-60 sekundach użytkowania. Wróć do wersji 8.97.10 sterownika Catalyst dla systemu Windows 8 lub spróbuj go zaktualizować."


"steam_menu_setcategory"		"Ustaw kategorię"
"steam_menu_newcategory"		"Utwórz nową…"

"steam_details_changetag"		"Zmień kategorie…"
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Usuń z „%category%”"

"steam_recentlyplayed_today"		"Dzisiaj"
"steam_recentlyplayed_yesterday"		"Wczoraj"
"steam_recentlyplayed_lastweek"		"W tym tygodniu"
"steam_recentlyplayed_lastmonth"		"W tym miesiącu"
"steam_recentlyplayed_previously"		"Wcześniej"

"steam_AppSupport_Title" "Uwagi dotyczące aplikacji"
"steam_AppSupport_Info" "Aplikacja posiada specjalne wymagania dla twojego środowiska instalacyjnego. Kliknij w poniższy odnośnik, aby dowiedzieć się więcej."

"steam_menu_minimode"		"Tryb mini"
"steam_menu_largemode"	"Tryb normalny"
"steam_menu_bigpicturemode"	"Tryb Big Picture"
"steam_menu_close_bigpicturemode"	"Opuść Big Picture"
"steam_menu_startvr"		"Uruchom SteamVR (BETA)"
"steam_menu_exitvr"		"Wyjdź ze SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Nieautoryzowany"
"steam_ClosedBeta_Message" "Ta wersja Steam jest obecnie w fazie zamkniętych testów.\nZaloguj się na odpowiednie konto, aby kontynuować."

"Overlay_GlobalSettingDisabled_Title" 	"Błąd"
"Overlay_GlobalSettingDisabled_Body"	"Funkcja Społeczności Steam w grach jest wyłączona w ustawieniach ogólnych Steam.\n\nAby modyfikować ustawienia dla poszczególnych gier, musisz ją najpierw włączyć."

"steam_voice_unknowncodec"	"Nieznany kodek głosowy wykryty u twojego rozmówcy – koniec rozmowy. Twój rozmówca musi zaktualizować swojego klienta Steam do nowszej wersji."
"steam_voice_datacorrupted"	"Odebrano błędne informacje głosowe od rozmówcy – koniec rozmowy."
"steam_voice_disconnect"		"Połączenie głosowe z rozmówcą zostało nieoczekiwanie zakończone."
"steam_voice_version_mismatch"		"Wersja zdalnego klienta jest nieaktualna – połączenie zostanie przerwane."
"steam_voice_remote_no_answer"		"Zdalny klient nie przyjął rozmowy – połączenie zostanie przerwane."

"SteamUI_ValveSurvey_Summary_Software"	"Zainstalowane programy:"
"steam_systeminfo_info"			"Steam wykrył w twoim systemie następujące urządzenia i oprogramowanie:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Poświęć chwilę na przeprowadzenie tego krótkiego badania. Steam zbiera informacje o sprzęcie i oprogramowaniu używanym przez naszych klientów co miesiąc. Uzyskane dane są dla nas niezwykle pomocne, ponieważ dzięki nim możemy się upewnić, że podejmujemy dobre decyzje dotyczące podjęcia określonego rodzaju inwestycji technologicznych czy też oferowanych przez nas produktów.\nZebrane dane są anonimowe i nie zostaną skojarzone w żaden sposób z twoim kontem."

"steam_statuslabel"	"Status"

"steam_screenshotsupload_title" "Przesyłanie zrzutu ekranu"
"steam_screenshotsuploading_title" "Przesyłanie…"
"steam_upload_a_screenshot" "Przesłać zrzut ekranu?"
"steam_upload_screenshots" "Wysłać zrzuty ekranu? (%upload_screenshot_count%)"
"steam_upload_size" "Rozmiar pliku:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Łączny rozmiar:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Pozostałe miejsce:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Widoczność"
"steam_upload" "Wyślij"
"steam_private" "Prywatny"
"steam_published" "Opublikowany"
"steam_public" "Publiczny"
"steam_friendsonly" "Tylko dla znajomych"
"steam_screenshot_upload_info" "Przesyłanie zrzutu ekranu do Steam Cloud"
"steam_screenshots_upload_info" "Wysyłanie zrzutów ekranu do Steam Cloud (%upload_screenshot_count%)"
"steam_also_delete_from_cloud" "Usuń również ze Steam Cloud"
"steam_screenshots_error_info" "Wystąpił błąd podczas przesyłania %ScreenshotsErrors% zrzutów ekranu. Usługa Steam Cloud może być tymczasowo niedostępna."
"steam_screenshots_error_accountban" "Nie możesz przesyłać treści do tego centrum z powodu aktywnej blokady na twoim koncie."
"steam_screenshots_limited_user" "Twoje konto jest obecnie ograniczone, ponieważ nie wydano na nim jeszcze równowartości 5 dolarów amerykańskich. Konto z ograniczeniami nie może przesyłać publicznych zrzutów ekranu."
"steam_are_you_sure_delete_screenshot" "Czy na pewno chcesz trwale usunąć ten zrzut ekranu z dysku?"
"steam_are_you_sure_delete_screenshots" "Czy na pewno chcesz trwale usunąć zrzuty ekranu (%delete_screenshot_count%) z dysku?"
"steam_screenshotdelete_title" "Usuń zrzut ekranu"
"steam_delete" "Usuń"
"steam_screenshots_selected" "Zaznaczone zrzuty: %selected_screenshot_count%."
"steam_screenshots_select_all" "Zaznacz wszystkie"
"steam_screenshots_deselect_all" "Odznacz wszystkie"
"steam_view_screenshots" "Wyświetl moje zrzuty ekranu…"
"steam_screenshot_not_loaded" "Zrzut ekranu nie mógł zostać załadowany: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Udostępnij zrzuty ekranu ze swoich ulubionych gier w sieci"
