"Language"	"greek"
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nΕυχαριστούμε που συμφωνήσατε να πάρετε μέρος σε αυτή τη δημοσκόπηση.\n\nΦαίνεται ότι ξεκινήσατε τη διαδικασία νωρίτερα κι έτσι δε χρειάζεται να συλλέξουμε πάλι δεδομένα για το μηχάνημά σας. Πατήστε «Τέλος» για να ανοίξετε μια ιστοσελίδα όπου μπορείτε να ολοκληρώσετε τη δημοσκόπηση."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Το βήμα 1, η συλλογή πληροφοριών υλικού, ολοκληρώθηκε.\n\nΠατήστε «Τέλος» για να ανοίξετε μια ιστοσελίδα για να ξεκινήσει το βήμα 2. Η δημοσκόπηση δε θα τελειώσει μέχρι να ολοκληρώσετε το βήμα 2."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Αποστολή συγκεντρωμένων δεδομένων..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"ΑΚΥΡΟ"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Άνοιγμα αρχείου"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Δημοσίευση «%filename%»"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Διαγραφή..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Αρχείο προς δημοσίευση: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Θέλετε να μοιραστείτε αυτό το αρχείο με την Κοινότητα Steam;"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Τίτλος:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Περιγραφή:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Ορατότητα:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Ιδιωτικό"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Μόνο φίλοι"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Δημόσιο"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Δημοσίευση για:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Ανάρτηση"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Συγχαρητήρια! Έχετε αναρτήσει το αρχείο σας μέσα στο cloud. Μπορείτε τώρα να μοιραστείτε το σύνδεσμο για το αρχείο με οποιονδήποτε, αλλά δε θα μοιραστεί δημόσια με την υπόλοιπη κοινότητα του Steam."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Συγχαρητήρια! Έχετε μοιραστεί το αρχείο σας με τους φίλους σας και με οποιονδήποτε έχετε μοιραστεί το σύνδεσμο για το αρχείο σας."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Συγχαρητήρια! Έχετε μοιραστεί το αρχείο σας με την υπόλοιπη κοινότητα του Steam."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Παρακαλώ σημειώστε ότι έχετε αναρτήσει αυτό το αρχείο σε αυτό το χρονικό σημείο. Οποιεσδήποτε νέες αλλαγές που εύχεστε να μοιραστείτε πρέπει να επανεκδοθούν ξανά. Εάν χρησιμοποιήτε τον ίδιο τίτλο, οποιοσδήποτε ακολουθεί αυτό το αρχείο θα λάβει αυτόματα την καινούργια δημοσιευμένη έκδοση."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Κοινοποίηση αρχείου στην Κοινότητα του Steam..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Υπήρξε κάποιο πρόβλημα στην κοινοποίηση του αρχείου σας στην Κοινότητα του Steam. Παρακαλούμε δοκιμάστε ξανά αργότερα."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Υπάρχει ήδη ένα αρχείο με τον τίτλο που δώσατε. Παρακαλούμε επιλέξτε διαφορετικό τίτλο, ή επιλέξτε «αντικατάσταση» στις επιλογές κοινοποίησης."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Πρέπει να σας ανήκει αυτό το πρόγραμμα για να κοινοποιείτε αρχεία γι' αυτό. Παρακαλούμε αγοράστε αυτό το προϊόν πριν επιχειρήσετε να κοινοποιήσετε ένα αρχείο."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Υπήρξε ένα σφάλμα συγχρονισμού κατά την ενημέρωση του αρχείου σας με το Steam Cloud. Ίσως χρειαστεί να λύσετε τις διενέξεις μεταξύ του τοπικού αντιγράφου σας και του αντιγράφου που είναι αποθηκευμένο στο Steam Cloud πριν επιχειρήσετε να κοινοποιήσετε πάλι."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Έχετε %cloud_files% αρχείο αποθηκευμένο στο cloud για αυτό το παιχνίδι"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Έχετε %cloud_files% αρχεία αποθηκευμένα στο cloud για αυτό το παιχνίδι"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Προβολή όλων των αρχείων στο Cloud"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Προβολή όλων των αρχείων"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Εργαστήρι"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Δημιουργήστε, ανακαλύψτε και παίξτε περιεχόμενο από την Κοινότητα του Steam."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"ΠΕΡΙΗΓΗΣΗ ΣΤΟ ΕΡΓΑΣΤΗΡΙ"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Εμφανίζονται %start%-%end% από %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Σφάλμα"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Ένα σφάλμα προέκυψε κατά την ενημέρωση του %game% (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Προφόρτωση"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Ξεπακετάρισμα"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Αδύνατη η σύνδεση στους διακομιστές του Εργαστηρίου Steam αυτή τη στιγμή."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Έχετε μια ειδοποίηση από την Υποστήριξη του Steam"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Η αντιγραφή ασφαλείας απέτυχε. Παρακαλούμε επαληθεύστε τα τοπικά αρχεία του παιχνιδιού σας."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Ένα μήνυμα ηλεκτρονικού ταχυδρομείου που περιέχει ένα κωδικό επιβεβαίωσης\nστάλθηκε στη διεύθυνση που μόλις εισάγατε.\nΠαρακαλούμε ελέγξτε τα εισερχόμενα μηνύματά σας\nκαι έπειτα εισάγετε τις απαραίτητες πληροφορίες παρακάτω."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ο λογαριασμός σας είναι κλειδωμένος και δεν μπορεί να στείλει ή να δεχτεί πάσο επισκεπτών."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Ο λογαριασμός σας είναι κλειδωμένος και δεν μπορεί να στείλει ή να δεχτεί δώρα."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Λίστα αντικειμένων"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 νέο αντικείμενο"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% νέα αντικείμενα"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 νέα πρόσκληση"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% νέες προσκλήσεις"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 νέο δώρο"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% νέα δώρα"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"ΥΠΟΒΟΛΗ"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Ο κωδικός πρόσβασης είναι σωστός. Το «%betaname%» είναι πλέον διαθέσιμο."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Λανθασμένος κωδικός πρόσβασης."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Αποκτήσατε επιτυχώς πρόσβαση στα περιεχόμενα της δοκιμαστικής έκδοσης του «%betaname%»."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Παρουσιάστηκε ένα πρόβλημα κατά τη σύνδεση στα περιεχόμενα της δοκιμαστικής έκδοσης του «%betaname%»."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Αποχωρήσατε επιτυχώς από δοκιμαστικές εκδόσεις."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Παρουσιάστηκε ένα πρόβλημα κατά την αποχώρηση από τη δοκιμαστική έκδοση."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Διακομιστές παιχνιδιού: μεγ. ping / λεπτό"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Αν παρατηρείτε προβλήματα στη σύνδεση ενώ ψάχνετε για διακομιστές παιχνιδιών, δοκιμάστε να μειώσετε αυτή τη τιμή."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Αυτόματο (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Είστε εύγλωττος σε άλλη γλώσσα; Βοηθήστε μας να μεταφράσουμε το Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 από κινητό"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, κινητό"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Ελληνικά"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Είναι αυτή η τρέχουσα διεύθυνση email σας;"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"ΝΑΙ"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"ΟΧΙ, ΑΛΛΑΓΗ"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Η διεύθυνση ηλεκτρονικού ταχυδρομείου χρησιμοποιείται για να επιβεβαιωθούν αγορές και για να σας βοηθήσει να διαχειριστείτε την πρόσβαση στο λογαριασμό Steam σας."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Μάθετε περισσότερα"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Εντοπίστηκε Eyefinity (%s1 οθόνες)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"Email"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steam Mobile"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Πρέπει να εισάγετε τον κωδικό ξανά αν θέλετε να συνδεθείτε στο λογαριασμό σας από αυτόν τον υπολογιστή ξανά."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"Χρησιμοποιήστε την εφαρμογή Steam Mobile για να παραλάβετε τον κωδικό Steam Guard σας"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Το κινητό μου είναι έτοιμο"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Δεν έχω πλέον κινητό με Steam Mobile.."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Αν έχετε καταχωρήσει προηγουμένως αυτό το κλειδί CD σε ένα λογαριασμό Steam και δε θυμάστε το όνομα του λογαριασμού, πατήστε «Ανάκτηση λογαριασμού» για να λάβετε ένα μήνυμα ηλεκτρονικού ταχυδρομείου που θα περιέχει το όνομα του λογαριασμού Steam σας."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Ανάκτηση λογαριασμού"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"Ένα μήνυμα ηλεκτρονικού ταχυδρομείου στάλθηκε στον ιδιοκτήτη του κωδικού που εισάγατε."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"Αυτός ο λογαριασμός Steam ήδη κατέχει τα προϊόντα αυτού του κωδικού ενεργοποίησης. Πατήστε επόμενο για να προχωρήσετε στην εγκατάσταση."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Κατέχετε ήδη το προϊόν"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 νέο σχόλιο"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% νέα σχόλια"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Εξαργύρωση κάρτας πορτοφολιού Steam..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Άνοιγμα με"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Άνοιγμα φακέλου αρχείου"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Συγχρονισμένο"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Συγχρονισμός"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Έτοιμο για συγχρονισμό"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Έτοιμο για συγχρονισμό"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Σύγκρουση"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Άγνωστο"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Λειτουργία Big Picture"
"[english]tooltip_view_fullscreen"	"Big Picture mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Ορισμός εικόνας..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Αφαίρεση εικόνας..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Ορισμός εικόνας"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Επιλέξτε μια εικόνα για το %gamename% στην προβολή πλέγματος του Steam."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Το αρχείο πρέπει να είναι εικόνα JPEG, PNG ή TGA και μεγέθους περίπου 460x215 pixel."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Αρχείο εικόνας:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Περιήγηση..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Εισάγετε ένα έγκυρο όνομα αρχείου."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Εύρεση εικόνας"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Ορισμός εικόνας"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Άκυρο"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Αφαίρεση προσαρμοσμένης εικόνας"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Αφαίρεση της προσαρμοσμένης εικόνας για το %gamename%;"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Συνέχεια"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Άκυρο"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nΕυχαριστούμε που συμφωνήσατε να συμμετάσχετε σε αυτήν την έρευνα. \n\nΑυτή η έρευνα συλλέγει πληροφορίες για το μηχάνημά σας. Τα δεδομένα δεν είναι ανώνυμα και θα μοιραστούν με τον συντάκτη αυτής της έρευνας.\n\nΓια να ξεκινήσετε πατήστε «Επόμενο»."
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Ευχαριστούμε που ολοκληρώσατε την έρευνα. Η απάντησή σας έχει καταγραφεί."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Προφόρτωση σε παύση"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Διαφωνώ"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Διαβάστε ολόκληρο το παρακάτω συμφωνητικό. Πρέπει να συμφωνείτε με τους όρους της πολιτικής προσωπικού απορρήτου της Valve για να συνεχίσετε."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"ΠΑΙΧΝΙΔΙΑ LINUX"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"Προφίλ"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Προφίλ"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Ομάδες"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Αντικείμενα"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Φωτογραφίες"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Βίντεο"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Προτάσεις"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"Εργαστήρι"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Λεπτομέρειες λογαριασμού"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"Προβολή προφίλ"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"Κάντε κλικ εδώ για εκτύπωση"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Προβολή κέντρου κοινότητας"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Όνομα πυρήνα: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Έκδοση Kernel: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Εμβλήματα"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Κεντρο κοινοτητας"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Εκκίνηση εφαρμογής... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Εγκατάσταση εφαρμογής..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Αγορά εφαρμογής..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Εκκίνηση"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Εκκίνηση εφαρμογής μόλις είναι έτοιμη"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Αντιγραφή ασφαλείας αρχείων εφαρμογής..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Εκκίνηση"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Έτοιμο για εκκίνηση"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Διατηρήστε πάντα αυτή την εφαρμογή ενημερωμένη"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Να μην ενημερώνεται αυτόματα αυτή η εφαρμογή"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(Αυτή η εφαρμογή και οι ενημερώσεις της θα λαμβάνονται\nαυτόματα μόλις είναι διαθέσιμες.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Το περιεχόμενο για αυτή την εφαρμογή δε θα λαμβάνεται αυτόματα.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
