"Language"	"vietnamese"
"Steam_InstallAudioCaptureDriver_Text"	"Steam cần phải cập nhật driver âm thanh. Hệ thống có thể sẽ cần phải khởi động lại.\n\nNhấn \"Cài đặt\" để tiếp tục."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_InstallGamepadInputDriver_Title"	"Cập nhật driver tay cầm"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Steam cần phải cập nhật driver tay cầm. Hệ thống có thể sẽ cần khởi động lại.\n\nNhấn \"Cài đặt\" để tiếp tục."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_Browser_Disabled"	"Trình duyệt Steam bị vô hiệu."
"[english]Steam_Browser_Disabled"	"The Steam Browser is disabled."
"Steam_Browser_Disabled_KB"	"Xem bài viết hỗ trợ này để biết thêm thông tin"
"[english]Steam_Browser_Disabled_KB"	"See this Support Article for more Information"
"Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"[english]Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser"	"Bạn phải đọc và đồng ý với điều khoản người đăng ký Steam.\n<a href=\"%url%\">Nhấp vào đây</a> để mở thỏa thuận bằng trình duyệt của bạn. Quay lại cửa sổ này để tiếp tục."
"[english]Steam_ViewSSAInBrowser"	"You must read and agree to the Steam Subscriber Agreement.\n<a href=\"%url%\">Click Here</a> to open the agreement in your browser.  Return to this window to continue."
"SteamUI_ActivateProductLockedDown"	"Tài khoản của bạn đã tự khoá hoặc bị khoá bởi đội hỗ trợ Steam. Bạn không thể kích hoạt bất cứ vật phẩm mới nào trên tài khoản này cho tới khi vấn đề được giải quyết."
"[english]SteamUI_ActivateProductLockedDown"	"Your account is currently self-locked or has been locked by Steam Support.  You cannot activate any new products on this account until the issue is resolved."
"SteamUI_ActivateProduct_ViewSupportMessage"	"Xem những cảnh báo hiện có từ đội hỗ trợ Steam"
"[english]SteamUI_ActivateProduct_ViewSupportMessage"	"View active alerts from Steam Support"
"Steam_LaunchOption_othervr"	"Chạy %game% trong chế độ Oculus VR"
"[english]Steam_LaunchOption_othervr"	"Launch %game% in Oculus VR Mode"
"Steam_LaunchOption_openvroverlay"	"Chạy %game% dưới lớp phủ Steam VR"
"[english]Steam_LaunchOption_openvroverlay"	"Launch %game% as Steam VR Overlay"
"SteamUI_UpdateControllerFirmware_Required_Title"	"Bản cập nhật firmware mới cho tay cầm đã sẵn sàng"
"[english]SteamUI_UpdateControllerFirmware_Required_Title"	"New Controller Firmware Available"
"SteamUI_UpdateControllerFirmware_Required"	"Đã có bản firmware mới cho Steam Controller của bạn. Vui lòng chuyển qua chế độ Big Picture để bắt đầu quá trình cập nhật."
"[english]SteamUI_UpdateControllerFirmware_Required"	"There is new firmware for your Steam Controller. Please switch to Big Picture mode to begin the update process."
"SteamUI_UpdateControllerMigration_Title"	"Cần phải cấu hình lại tay cầm"
"[english]SteamUI_UpdateControllerMigration_Title"	"Controller Re-Migration Required"
"SteamUI_UpdateControllerMigration"	"Chúng tôi đã sửa chữa một vấn đề trong quá trình thiết lập lại tay cầm liên quan đến các trò chơi không thuộc Steam. Vui lòng chuyển về chế độ Big Picture để bắt đầu tùy chỉnh lại các cài đặt của tay cầm."
"[english]SteamUI_UpdateControllerMigration"	"We've fixed an issue in the controller migration process related to non-Steam games. Please switch to Big Picture mode to re-migrate your controller configurations."
"Steam_Settings_Streaming_AudioChannelSelect"	"Thiết lập loa"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Tự phát hiện"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Tự phát hiện (%channels%)"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 trước, 2 sau)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"[english]Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt"	"Nếu bạn không yêu cầu lần khởi chạy này hoặc không hiểu các tùy chọn này, chọn hủy bỏ."
"[english]Steam_AllowGameLaunch_Info_Prompt"	"If you did not request this launch or do not understand these options, select Cancel."
"Steam_Rental_Title"	"Thông tin cho thuê"
"[english]Steam_Rental_Title"	"Rental Information"
"Steam_Rental_Body_Not_Activated"	"Bạn có tới %expiration% để bắt đầu xem %gamename%. Sau khi bắt đầu, bạn sẽ có 48 giờ để xem xong."
"[english]Steam_Rental_Body_Not_Activated"	"You have until %expiration% to begin watching %gamename%. Once you begin, you will have 48 hours to complete watching it."
"Steam_Rental_Body_Activated"	"Thời hạn cho thuê cho %gamename% đã được kích hoạt. Bạn có thời gian cho tới  %expiration% để xem chúng."
"[english]Steam_Rental_Body_Activated"	"The rental viewing period for %gamename% has been activated. You now have until %expiration% to complete watching it."
"steam_configurecontroller_menuitem"	"Chỉnh sửa thiết lập Steam Controller..."
"[english]steam_configurecontroller_menuitem"	"Edit Steam Controller Configuration..."
"Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"[english]Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"Steam_VGUIVRHMDWarning"	"Cài đặt SteamVR để tận dụng hoàn toàn bộ VR của bạn với Steam, sau đó sử dụng nút này mỗi khi bạn muốn khởi động hoặc thoát VR qua Steam."
"[english]Steam_VGUIVRHMDWarning"	"Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader"	"Sử dụng thiết bị VR?"
"[english]Steam_VGUIVRHMDWarningHeader"	"Using a VR Headset?"
"SteamUI_InstallSteamVR"	"Cài đặt SteamVR"
"[english]SteamUI_InstallSteamVR"	"Install SteamVR"
"steam_NonSteam_OpenVR"	"Ứng dụng OpenVR"
"[english]steam_NonSteam_OpenVR"	"OpenVR Application"
"steam_NonSteamMessage_OpenVR"	"Bởi vì %gamename% không phải là ứng dụng Steam OpenVR, một số thông tin chi tiết sẽ không có sẵn. Tuy vậy, Steam vẫn sẽ khởi động ứng dụng cho bạn."
"[english]steam_NonSteamMessage_OpenVR"	"Some detailed information on %gamename% is unavailable because it is a non-Steam OpenVR application.  Steam will still manage launching the application for you."
"SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 được phát hiện"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 detected"
"SteamUI_ValveSurvey_Summary_VRHeadset_None"	"Kính thực tế ảo: Không tìm thấy"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Headset: None detected"
"Steam_DownloadRatesInBits"	"Hiển thị tốc độ tải xuống ở dạng bit trên giây"
"[english]Steam_DownloadRatesInBits"	"Display download rates in bits per second"
"SteamUI_ValveSurvey_Summary_Computer"	"Thông tin máy tính:"
"[english]SteamUI_ValveSurvey_Summary_Computer"	"Computer Information:"
"SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Nhà sản xuất: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Manufacturer:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"	"Mẫu: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopSystem"	"Chuẩn bo mạch chủ: Máy tính để bàn"
"[english]SteamUI_ValveSurvey_Summary_DesktopSystem"	"Form Factor: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"	"Chuẩn bo mạch chủ: Máy tính xách tay"
"[english]SteamUI_ValveSurvey_Summary_LaptopSystem"	"Form Factor: Laptop"
"SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Thiết bị cảm ứng được phát hiện"
"[english]SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Touch Input Detected"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"Không tìm thấy thiết bị cảm ứng"
"[english]SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"No Touch Input Detected"
"SteamUI_ValveSurvey_Summary_AES"	"AES: %s1"
"[english]SteamUI_ValveSurvey_Summary_AES"	"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"	"AVX: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX"	"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B: %s1"
"[english]SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF: %s1"
"[english]SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW:  %s1"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Kích hoạt mã hóa phần cứng trên NVIDIA GPU"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Enable hardware encoding on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Ưu tiên phương thức thu NVFBC"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Kích hoạt mã hóa phần cứng trên AMD GPU"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Enable hardware encoding on AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Kích hoạt mã hóa phần cứng trên Intel iGPU"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Enable hardware encoding on Intel iGPU"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Số luồng cho Software-Encoding"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Number of software encoding threads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Tự động"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatic"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Liên tục điều chỉnh độ phân giải ghi hình để cải thiện hiệu năng"
"[english]Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Dynamically adjust capture resolution to improve performance"
"Steam_VR2DGameWarning_Title"	"Cảnh báo"
"[english]Steam_VR2DGameWarning_Title"	"Warning"
"Steam_VR2DGameWarning_Desc"	"%launching_app% sẽ khởi động vào trong môi trường của VR HMD cũng như trên máy tính của bạn.\nHiệu suất có thể không chấp nhận được trong chế độ này. Để trò chơi chỉ chạy trên máy tính của bạn, vui lòng thoát SteamVR trước khi khởi động nó."
"[english]Steam_VR2DGameWarning_Desc"	"%launching_app% will launch into an environment in your VR HMD as well as on your desktop.\nPerformance may not be acceptable in this mode. To launch this game only on your desktop please exit SteamVR before launching the game."
"Steam_VR2DGameWarning_Desc_Old"	"%launching_app% không hỗ trợ VR. Nó chỉ được chơi trên máy tính của bạn và có thể ảnh hưởng tới hiệu suất VR."
"[english]Steam_VR2DGameWarning_Desc_Old"	"%launching_app% does not support VR. It will appear on your desktop and may affect VR performance."
"Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% vốn hỗ trợ VR nhưng bạn lại chọn phiên bản máy tính, bạn có muốn tiếp tục?"
"[english]Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% supports VR natively but you have chosen the desktop version, do you want to continue?"
"Steam_LaunchVR"	"Chơi trên VR"
"[english]Steam_LaunchVR"	"Play in VR"
"Steam_Watch_VideoVR"	"Xem trên VR"
"[english]Steam_Watch_VideoVR"	"Watch in VR"
"Steam_Launch_AppVR"	"Khởi động trên VR"
"[english]Steam_Launch_AppVR"	"Launch in VR"
"SteamUI_StreamLaunch_VRActive"	"Máy tính được điều khiển đang trong chế độ VR, do đó không thể khởi chạy tính năng chơi từ xa Steam Remote Play."
"[english]SteamUI_StreamLaunch_VRActive"	"The remote computer is currently in VR mode so it cannot start an In-Home Streaming session."
"Steam_VGUIVRHMDOculusHelp"	"Nếu bạn muốn dùng Oculus Rift với SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">làm theo các hướng dẫn sau</a>."
"[english]Steam_VGUIVRHMDOculusHelp"	"If you want to use an Oculus Rift with SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">follow these instructions</a>."
"SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Không tìm thấy Revision"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revision Not Detected"
"Steam_OculusOnlyGameWarning_Title"	"Cảnh báo"
"[english]Steam_OculusOnlyGameWarning_Title"	"Warning"
"Steam_OculusOnlyGameWarning_Desc"	"%launching_app% sẽ khởi động bên ngoài môi trường SteamVR. Bạn có thể phải bỏ bộ kính thực tế ảo của mình để quay trở lại Steam."
"[english]Steam_OculusOnlyGameWarning_Desc"	"%launching_app% will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"Steam_IncorrectVRSDKWarning_Title"	"Cảnh báo"
"[english]Steam_IncorrectVRSDKWarning_Title"	"Warning"
"Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% không hỗ trợ bộ kính đang hoạt động của bạn."
"[english]Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% does not appear to support your current headset. Press OK to launch it anyway."
"steam_inbox_helprequestreply"	"1 trả lời từ đội hỗ trợ Steam"
"[english]steam_inbox_helprequestreply"	"1 reply from Steam Support"
"steam_inbox_helprequestreplies"	"%count% trả lời từ đội hỗ trợ Steam"
"[english]steam_inbox_helprequestreplies"	"%count% replies from Steam Support"
"Steam_VacBanOnAccount"	"Lệnh cấm VAC trên tài khoản"
"[english]Steam_VacBanOnAccount"	"VAC Ban(s) on Account"
"Steam_NoVacBanOnAccount"	"Không có lệnh cấm VAC trên tài khoản"
"[english]Steam_NoVacBanOnAccount"	"No VAC Bans on Account"
"SteamUI_ContentMgr_FlushDownloadConfig"	"Xóa bộ nhớ đệm tải về"
"[english]SteamUI_ContentMgr_FlushDownloadConfig"	"Clear Download Cache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Xóa bộ nhớ đệm tải xuống có thể giải quyết vấn đề về tải hoặc khởi động ứng dụng"
"[english]SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Clearing the download cache might resolve issues downloading or starting apps"
"SteamUI_ContentMgr_FlushDownloadConfigTip"	"Điều này sẽ không ảnh hưởng tới các trò chơi đã cài hoặc đã lưu của bạn"
"[english]SteamUI_ContentMgr_FlushDownloadConfigTip"	"This will not affect your already installed games or saved games"
"Steam_Game_Family_Sharing_Unsupported"	"Chức năng chia sẻ gia đình Steam của trò chơi này hiện tại chưa được hỗ trợ."
"[english]Steam_Game_Family_Sharing_Unsupported"	"Steam Family Sharing is currently not supported by this title."
"SteamUI_ValveSurvey_Summary_CPUBrand"	"Nhãn hiệu CPU: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Brand:  %s1"
"SteamUI_ValveSurvey_ControllerCradleLabel"	"Bạn có sử dụng bộ khuếch đại để cải thiện kết nối không dây tới bộ điều khiển Steam của mình (như hình bên dưới)?"
"[english]SteamUI_ValveSurvey_ControllerCradleLabel"	"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontKnow"	"Tôi không có Steam Controller"
"[english]SteamUI_ValveSurvey_ControllerCradleDontKnow"	"I do not have a Steam Controller"
"SteamUI_ValveSurvey_ControllerCradleYes"	"Có, tôi sử dụng bộ khuếch đại không dây như trên."
"[english]SteamUI_ValveSurvey_ControllerCradleYes"	"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"	"Không, tôi cắm trực tiếp cục tín hiệu nhận không dây vào cổng USB."
"[english]SteamUI_ValveSurvey_ControllerCradleNo"	"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Dây và bộ kết nối của Steam Controller: %s1"
"[english]SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"
"Steam_Settings_Family_Sharing_Info"	"Chia sẻ gia đình giúp bạn chia sẻ thư viện Steam của mình với những người khác trên máy tính này. Một khi đã được cho phép, những người dùng Steam trên máy tính được chia sẻ có thể truy cập, tải về và chơi các trò trên thư viện của bạn khi bạn không chơi."
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"Cho phép chia sẻ thư viện trên máy tính này"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"Bạn có thể cho phép đến 10 máy tính"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"Chạy %game% ở chế độ OSVR"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Gỡ khỏi phần ẩn"
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"Đã có lỗi xảy ra khi cài đặt %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"Đã có lỗi xảy ra khi đang cập nhật %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"lỗi đĩa"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"thiếu đặc quyền truy cập tệp"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"nội dung tệp bị khóa"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"nội dung không khả dụng"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Không thể chạy trò chơi vì bạn đang sử dụng phiên bản 32bit của Windows trong khi phiên bản bắt buộc là 64bit .\n\nNếu trò chơi có tùy chọn cho phiên bản 32bit xin vui lòng lựa chọn nó, nếu không bạn sẽ cần 1 PC được cài đặt Windows phiên bản 64bit.\nBạn có thể tham khảo cách hoàn tiền bên dưới nếu PC của bạn không đạt yêu cầu.\n"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Trò chơi bạn đang cài đặt yêu cầu phiên bản Windows 64bit. Nếu bạn\nkhông có PC đạt yêu cầu, vui lòng nhấp vào bên dưới để tham khảo cách hoàn tiền."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"tệp khởi chạy yêu cầu hệ điều hành 64bit"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Tùy chỉnh cửa hàng"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Không hiện trang này nữa"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Tôi không có bộ khuếch sóng không dây."
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"Không tìm thấy bộ kết nối không dây."
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"Đã mua vào"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"Thông tin công cụ"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"Để chạy %gamename%, nhấp vào nút chơi phía trên."
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=tool"	"Để tìm những người cũng dùng %gamename%, tham gia <a href=steam://url/CommunityGroupSearch/%encodedsearch%>một nhóm cộng đồng Steam có liên quan</a>. Để xem bạn bè của mình đang dùng công cụ nào, <a href=steam://friends/add/>thêm một người bạn</a> vào danh sách bạn bè Steam."
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"Nếu bạn cần hỗ trợ kỹ thuật với công cụ này, hãy tham khảo <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>diễn đàn Steam %gamename%</a> hoặc <a href=http://support.steampowered.com/>trang hỗ trợ Steam</a>."
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"thiếu các tập tin đã tải"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Thư mục cài đặt Steam hiện đang không thể ghi được. Vậy nên nó có thể gây ra vấn đề với một vài tính năng của Steam và trò chơi đang chạy. \n\nSteam cần phải sửa vấn đề này rồi khởi động lại."
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Đường dẫn registry của Steam hiện không thể được ghi nên có thể gây trở ngại cho các chức năng của Steam và các trò chơi đang chạy. \n\nSteam cần khắc phục vấn đề này và khởi động lại."
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"Sửa chữa"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"Bỏ qua"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"Không thể yêu cầu mã sản phẩm. Xin hãy thử lại trong ít phút."
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"Không thể liên lạc với máy chủ Steam. Xin vui lòng kiểm tra kết nối internet của bạn và thử lại."
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"Một vài hoặc tất cả nội dung của %game% chỉ khả dụng khi kết nối đến dịch vụ của bên thứ ba, ví dụ Uplay hoặc Origin.\nNgười chủ sở hữu gốc phải đăng ký với dịch vụ đó thì mới có thể truy cập nội dung này."
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"Yêu cầu về mã sản phẩm đang chờ phê duyệt từ đội hỗ trợ Steam. Vui lòng thử lại sau vài giờ."
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text"	"Hiện Steam không còn mã cho sản phẩm được yêu cầu bởi %game%.\n\nChúng tôi sẽ phát cho bạn một mã sản phẩm ngay khi được nhận thêm từ phía nhà phát hành.\nThử lại sau hoặc bạn có thể yêu cầu hoàn tiền ngay bây giờ."
"[english]Steam_App_LegacyKey_OutOfKeys_Text"	"Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."
"Steam_ChangeCred_ClickNext"	"Nhấp \"Tiếp tục\" để bắt đầu quy trình cập nhật mật khẩu của bạn."
"[english]Steam_ChangeCred_ClickNext"	"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_ForgotPassword"	"Quên mật khẩu?"
"[english]Steam_ChangeCred_ForgotPassword"	"Forgot password?"
"Steam_ChangeCred_LostEmail"	"Không truy cập được địa chỉ email?"
"[english]Steam_ChangeCred_LostEmail"	"Lost access to your email?"
"Steam_ChangeCred_LostTwoFactor"	"Không thể truy cập bộ xác thực Steam Guard di động?"
