"Language" "vietnamese"
"SteamUI_StreamClient_Failed"		"Chương trình phát trực tuyến tự thoát đột ngột (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Không thể kết nối tới máy tính từ xa."
"SteamUI_StreamClient_Failed_Proto"	"Phiên bản của Steam cài đặt trên máy tính nội bộ và máy tính từ xa không khớp."
"SteamUI_StreamClient_Failed_Auth"	"Xác thực thất bại."
"SteamUI_StreamClient_Failed_DirectX"	"Xin hãy cài đặt DirectX runtime từ trang web của Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Không thể khởi động buổi phát sóng"
"SteamUI_StreamLaunch_RequiresUI"	"Quá trình khởi động trò chơi này cần can thiệp từ người dùng.\n\nVui lòng tự khởi động trên máy tính từ xa, sau đó mới phát sóng lại từ đây."
"SteamUI_StreamLaunch_AccessDenied"	"Vấn đề xác thực."
"SteamUI_StreamLaunch_Unsupported"	"Trò chơi này hiện tại không hỗ trợ phát sóng."
"SteamUI_StreamLaunch_ScreenLocked"	"Màn hình này bị khóa trên máy tính điều khiển từ xa."
"SteamUI_StreamLaunch_Broadcasting"	"Máy tính từ xa hiện đang dùng phát sóng Steam nên không thể khởi chạy phiên Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"Hiện đã có một trò chơi khác được chạy trên máy tính điều khiển từ xa."
"SteamUI_StreamLaunch_Timeout"		"Hết thời gian chờ buổi phát sóng khởi động."
"SteamUI_StreamLaunch_InstallRequiresUI" "Trò chơi này cần sự can thiệp của người dùng để cài đặt.\n\nHãy cài đặt thủ công trên máy tính điều khiển từ xa."
"SteamUI_StreamLaunch_Failed"		"Không thể khởi động buổi phát sóng."
"SteamUI_StreamLaunch_InstallDrivers"	"Bạn cần tải thêm driver để có thể phát sóng.\n\nVui lòng theo chỉ dẫn từ Steam trên máy tính truy cập từ xa."
"SteamUI_StreamLaunch_StillDownloading" "Cập nhật đang diễn ra trên %ClientName%. %game% sẽ sẵn sàng phát sóng khi cập nhật hoàn tất."
"SteamUI_StreamLaunch_TransportUnavailable"	"Phát sóng bên ngoài nhà hiện không khả dụng, hãy thử lại sau."

"Steam_OtherSessionPlaying_Title" "Lỗi - Steam"
"Steam_OtherSessionPlaying_Text" "Bạn đang đăng nhập trên một máy tính khác cũng đang chạy \"%existing_app%\".\nKhởi động \"%launching_app%\" tại đây sẽ ngắt phiên sử dụng kia khỏi Steam."

"Steam_SystemRequirementWarning_Title" "Cảnh báo hiệu suất"
"Steam_SystemRequirementWarning_Text" "Hệ thống của bạn không đáp ứng đủ các yêu cầu cấu hình tối thiểu của %game%."
"Steam_SystemRequirementWarning_Link" "Hiện yêu cầu hệ thống"

"steam_menu_view_music_details" "Thông tin nhạc"
"steam_menu_view_musicplayer" "Chương trình phát nhạc"
"Music_Player_WindowTitle" "Chương trình phát nhạc"

"Music_NoLibrary_Text" "Chúng tôi không tìm thấy kết quả nào! Bạn có thể cần phải thiết lập thư viện nhạc của mình <a href=steam://settings/music>trong mục thiết lập</a>."
"Music_Crawling_Text" "Thư viện nhạc của bạn đang được quét nội dung. Hành động này có thể <a href=steam://musiccrawlingcancel>bị hủy</a> bất kỳ lúc nào."

"Music_Nav_Menu_Artists" "Nghệ sĩ"
"Music_Nav_Menu_Albums" "Album"
"Music_Nav_Menu_Playlists" "Danh sách phát"
"Music_NoMusicOfThisFilter" "Không tìm thấy nhạc"
"Music_NoMusicOfThisAlbum" "Không tìm thấy album nào"
"Music_NoMusicOfThisArtist" "Không tìm thấy nghệ sĩ nào"
"Music_NoMusicOfThisPlaylist" "Không tìm thấy danh sách phát nào"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Nghệ sĩ"
"Music_Column_Playlist" "Danh sách phát"
"Music_Album_Details_NoTracks" "Không có bài nhạc nào"
"Music_Album_Details_OneTrack" "1 bài / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% bài / %tracksduration%"
"Music_Album_Details_PlayTracks" "Chạy danh sách phát"
"Music_Album_Details_PlayTracksNext" "Bài tiếp"
"Music_Album_Details_AddTracksToQueue" "Thêm vào hàng chờ"
"Music_Album_Details_AddTracksToPlaylist" "Thêm vào danh sách phát"
"Music_Album_Details_ShowAlbum" "Hiển thị album"
"Music_Album_Details_Play" "Phát album"
"Music_Album_Details_PlayNext" "Bài tiếp"
"Music_Album_Details_AddToQueue" "Thêm vào hàng chờ"
"Music_Album_Details_AddToPlaylist" "Thêm vào danh sách phát"
"Music_Album_Details_ShowAlbumInSystem" "Hiển thị trong hệ thống"
"Music_Album_Details_Menu_Play" "Phát"
"Music_Album_Details_Menu_PlayNext" "Bài tiếp"
"Music_Album_Details_Menu_AddToQueue" "Thêm vào hàng chờ"
"Music_Album_Details_Menu_CreatePlaylist" "Danh sách phát mới"
"Music_Album_Details_Menu_AddToPlaylist" "Thêm vào danh sách phát"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Xem trong hệ thống"
"Music_Artist_Details_Menu_Play" "Phát theo nghệ sĩ"
"Music_Artist_Details_Menu_PlayNext" "Bài tiếp"
"Music_Artist_Details_Menu_AddToQueue" "Thêm vào hàng chờ"
"Music_Artist_Details_Menu_CreatePlaylist" "Tạo danh sách phát"
"Music_Artist_Details_Menu_AddToPlaylist" "Thêm vào danh sách phát"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Tạo danh sách phát"
"Music_Track_Menu_Play" "Phát bài nhạc"
"Music_Track_Menu_PlayNext" "Bài tiếp"
"Music_Track_Menu_AddToQueue" "Thêm vào hàng chờ"
"Music_Track_Menu_AddToPlaylist" "Thêm vào danh sách phát"
"Music_Track_Menu_CreatePlaylist" "Tạo danh sách phát"
"Music_Track_Menu_Play_Subsequent" "Phát bài tiếp theo"
"Music_Track_Menu_PlayNext_Subsequent" "Phát danh sách tiếp ngay sau đó"
"Music_Track_Menu_AddToQueue_Subsequent" "Thêm bài nhạc tiếp theo vào hàng chờ"
"Music_Track_Menu_ShowAlbumInSystem" "Hiển thị trong hệ thống"
"Music_Track_Menu_ShowAlbumInUI" "Hiển thị album"
"Music_Menu_Play" "Phát"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% trên %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% bài - %queueduration%"
"Music_Transport_X_Track" "%queuecount% bài - %queueduration%"
"Music_Status_Playing" "ĐANG NGHE"
"Music_Status_Paused" "ĐÃ NGƯNG"
"Music_Queue_Clear_Queue" "Xóa hàng chờ"
"Music_Queue_Play_Entry" "Nghe"
"Music_Queue_Pause_Entry" "Tạm dừng"
"Music_Queue_Remove_Track_From_Queue" "Bỏ bài nhạc ra khỏi hàng chờ"
"Music_Queue_Remove_Tracks_From_Queue" "Xóa bài nhạc khỏi hàng chờ"
"Music_Queue_Show_Track_In_System" "Xem bài nhạc trên hệ thống"

"Music_Tooltip_Repeat" "Lặp lại"
"Music_Tooltip_RepeatOnce" "Lặp lại một lần"
"Music_Tooltip_Shuffle" "Xáo"
"Music_Tooltip_Previous" "Trước"
"Music_Tooltip_PlayPause" "Phát / Tạm dừng"
"Music_Tooltip_Next" "Tiếp"
"Music_Tooltip_Volume" "Âm lượng"
"Music_Tooltip_Browse" "Tìm nhạc"
"Music_Tooltip_View_Player" "Hiển thị trình phát nhạc"

"Music_Library_WindowTitle" "Thư viện nhạc"

"Music_Settings_TabTitle" "Nhạc"
"Music_Settings_Library_Header" "Thư viện nhạc"
"Music_Settings_Library_Add" "Thêm"
"Music_Settings_Library_Remove" "Xóa"
"Music_Settings_Library_StartCrawling" "Quét ngay"
"Music_Settings_Database_Header" "Cơ sở dữ liệu"
"Music_Settings_Database_CrawlAtStartup" "Quét lúc khởi động"
"Music_Settings_CrawlSteamInstallFolders" "Quét thư mục Steam để tìm nhạc"
"Music_Settings_Database_ResetDatabase" "Đặt lại dữ liệu"
"Music_Settings_Database_StopCrawling" "Ngừng quét"
"Music_Settings_Database_BuildingMusicLibrary" "Đang tạo thư viện nhạc..."
"Music_Settings_Database_NoAlbum" "Hiện không có album nào."
"Music_Settings_Database_OneAlbum" "Một album, %trackcount% bài"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% album, %trackcount% bài"
"Music_Settings_Volume_Header" "Âm lượng"
"Music_Settings_PauseMusic_Header" "Tạm ngưng nhạc"
"Music_Settings_PauseMusicWhenStartingApplication" "Khi khởi chạy một ứng dụng"
"Music_Settings_PauseMusicWhenVoiceChat" "Khi đang gọi thoại"
"Music_Settings_Logging_Header" "Ghi chép lịch sử"
"Music_Settings_NotificationPlaylistNowPlaying" "Khi bài mới bắt đầu"
"Music_Settings_EnableMediaKeys" "Kích hoạt phím media"
"Music_Settings_Notification_Header" "Hiển thị thông báo"
"Music_Settings_LoggingCrawling" "Lưu nhật ký hoạt động quét"
"Music_Settings__SelectDirectory_Title"	"Chọn thư viện nhạc"
"Music_Settings_ResetDatabase_Title" "Khởi động lại dữ liệu nhạc của máy"
"Music_Settings_ResetDatabase_Text" "Bạn có chắc muốn khởi động lại dữ liệu nhạc?"
"Music_Settings_AdditionalFiles_Header" "File phụ"
"Music_Settings_AdditionalFiles_HighQuality" "Tải âm thanh chất lượng cao"

"Music_Playlist_Defaultname" "Danh sách"
"Music_Playlist_Details_Menu_Play" "Chơi"
"Music_Playlist_Details_Menu_PlayNext" "Bài tiếp"
"Music_Playlist_Details_Menu_AddToQueue" "Thêm vào hàng chờ"
"Music_Playlist_Details_Menu_Rename" "Đổi tên"
"Music_Playlist_Details_Menu_Duplicate" "Tạo bản sao của danh sách phát"
"Music_Playlist_Details_Menu_Delete" "Xóa"
"Music_Playlist_Details_Menu_DeleteAll" "Xóa tất cả khỏi danh sách phát"
"Music_Playlist_Details_Menu_Move" "Dời đi"
"Music_Playlist_Details_Menu_MoveUp" "Lên"
"Music_Playlist_Details_Menu_MoveDown" "Xuống"
"Music_Playlist_Details_Menu_MoveBegin" "Lên đầu"
"Music_Playlist_Details_Menu_MoveEnd" "Xuống cuối"
"Music_Playlist_Details_Menu_Add" "Tạo danh sách phát mới"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Tạo danh sách phát mới"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Thêm nhạc"
"Music_Playlist_Details_Menu_AddToPlaylist" "Thêm vào danh sách phát"
"Music_Playlist_RenameDialog_Title" "Đổi tên danh sách phát"
"Music_Playlist_RenameDialog_Prompt" "Đổi tên danh sách phát \"%playlistname%\""
"Music_Playlist_AddDialog_Title" "Tạo danh sách phát mới"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Xóa danh sách phát"
"Music_Playlist_DeleteDialog_Prompt" "Bạn có muốn xóa danh sách phát \"%playlistname%\"?"
"Music_Playlist_Details_Play" "Danh sách phát"
"Music_Playlist_Details_PlayNext" "Bài tiếp"
"Music_Playlist_Details_AddToQueue" "Thêm vào hàng chờ"
"Music_Playlist_Details_AddRandomTrack" "Thêm bài nhạc ngẫu nhiên"
"Music_Playlist_DeleteAllTracksDialog_Title" "Xóa tất cả bài nhạc từ danh sách phát"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Bạn có thực sự muốn xóa tất cả các bài nhạc trong danh sách?"

"Music_TracksInfoLabel_NoTracks" "Không có bài nhạc nào"
"Music_TracksInfoLabel_OneTrack" "1 bài / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% bài / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Tạo danh sách phát"
"Music_Queue_Menu_LoadPlaylist" "Thay hàng chờ với danh sách nhạc"
"Music_Queue_Menu_ReplacePlaylist" "Thay danh sách nhạc với hàng chờ"
"Music_Queue_Menu_AppendPlaylist" "Thêm vào danh sách phát"
"Music_Queue_AddPlaylist_Dialog_Title" "Thêm danh sách phát"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Tay cầm"
"Steam_SettingsControllerTitle"				"Thiết lập tay cầm"
"Steam_SettingsControllerDescription"		"Tùy chỉnh chung tay cầm cho phép cài đặt bật/tắt hỗ trợ cấu hình tay cầm, tinh chỉnh cá nhân và các tùy chọn khác."
"Steam_SettingsControllerGeneralSettings"	"Tùy chỉnh chung tay cầm"
"Steam_SettingsControllerBindingDescription"		"Tùy chỉnh tay cầm cho phép tay cầm có được một số thiết lập cụ thể trong một số trường hợp cụ thể ở ngoài trò chơi."
"Steam_SettingsControllerBigPictureConfig"	"Tùy chỉnh Big Picture"
"Steam_SettingsControllerDesktopConfig"		"Thiết lập desktop"
"Steam_SettingsControllerGuideConfig"		"Hướng dẫn thiết lập hợp phím Steam"
"Steam_SteamInputDisableNotifications"		"Tắt thông báo tay cầm đã được kết nối cho phần mềm phiên bản desktop."
"Steam_SteamInputDisableDualSenseUpdates"	"Tắt thông báo cập nhật firmware DualSense trên phần mềm phiên bản desktop."

"Steam_Settings_ShaderCache"			"Lưu trước Shader"
"Steam_Settings_ShaderCache_Info"		"Lưu trước Shader (Shader Pre-Caching) cho phép Steam tải trước các GPU shader đã dựng sẵn tương ứng với thiết lập hệ thống của bạn. Tính năng này cho phép các trò chơi hỗ trợ Vulkan và OpenGL nạp nhanh hơn và khung hình khi chơi được cải thiện và ổn định hơn.\n\nNếu bật, Steam sẽ thu thập shader từ máy tính của bạn khi cần thiết. Bật tính năng này có thể tăng dung lượng ổ cứng và băng thông sử dụng."
"Steam_Settings_ShaderCache_Enable"		"Bật lưu trước Shader (%shaderdiskusagemb% MB đã lưu)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Cho phép xử lý ngầm shader cho Vulkan"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Xử lý %shaderapp%... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Thiết lập Steam Play"
"Steam_Settings_Compat_Info"			    "Steam Play sẽ tự động cài công cụ tương thích để cho phép bạn chơi trò chơi trong thư viện của mình vốn được phát triển cho hệ điều hành khác."
"Steam_Settings_Compat_Enable"			    "Bật Steam Play cho các sản phẩm được hỗ trợ"
"Steam_Settings_Compat_Advanced_Title"		"Nâng cao"
"Steam_Settings_Compat_Forced_Info"		    "Bạn có thể dùng Steam Play để chạy thử các trò chơi chưa được xác thực với công cụ tương thích được hỗ trợ."
"Steam_Settings_Compat_Forced_Enable"		"Bật Steam Play cho tất cả sản phẩm khác"
"Steam_Settings_Compat_Advanced_Info"		"Bạn có thể chọn một công cụ tương thích để dùng với các trò chơi chưa được thử hay xác nhận hoạt động được trên nền tảng này.\n\nNó có thể không hoạt động như mong đợi, và có thể gây sự cố với trò chơi của bạn, bao gồm treo và làm hỏng file lưu quá trình chơi."
"Steam_Settings_Compat_Default_Tool"		"Chạy các sản phẩm khác với:"
"Steam_Settings_Compat_Info_Link"		    "Hỏi đáp về Steam Play"
"Steam_Settings_Compat_No_Default"		    "Chưa chọn"

"Steam_Settings_Compat_Launch_Prefix"   "Chạy trên máy tính này thông qua "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "chọn bởi thử nghiệm của Valve"
"Steam_Settings_Compat_Launch_Wildcard"     "chọn bởi bạn cho mọi sản phẩm"
"Steam_Settings_Compat_Launch_Forced"     "chọn bởi bạn cho sản phẩm này"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Truyền phát quá trình chơi giữa máy tính này và các thiết bị khác. Để kết nối, chỉ cần đăng nhập vào cùng tài khoản Steam trên máy tính khác, hoặc chọn \"Máy tính khác\" trên Steam Link."
"Steam_Settings_Streaming_DeviceName" "Tên thiết bị"
"Steam_Settings_Streaming_Status" "TRẠNG THÁI"
"Steam_Settings_Streaming_EnableStreaming" "Bật Remote Play"
"Steam_Settings_Streaming_Pair" "Bắt cặp Steam Link"
"Steam_Settings_Streaming_Unpair" "Bỏ bắt cặp thiết bị"
"Steam_Settings_Streaming_UnpairConfirmation" "Bạn có chắc muốn bỏ bắt cặp tất cả thiết bị?"
"Steam_Settings_Streaming_SetPIN" "Đặt mã an ninh"
"Steam_Settings_Streaming_UnsupportedPlatform" "Thiết lập máy chủ hiện tại không được hỗ trợ trên hệ điều hành này"
"Steam_Settings_Streaming_HostLabel" "Tùy chọn của máy chủ:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Phát âm thanh trên máy chủ"
"Steam_Settings_Streaming_ClientLabelLocal" "Tùy chọn máy khách phát sóng đến máy tính này:"
"Steam_Settings_Streaming_ClientLabelRemote" "Tùy chọn máy khách phát sóng đến %streamingclient%:"
"Steam_Settings_Streaming_QualityFast" "Nhanh"
"Steam_Settings_Streaming_QualityBalanced" "Cân bằng"
"Steam_Settings_Streaming_QualityBeautiful" "Đẹp"
"Steam_Settings_Streaming_AdvancedHostOptions" "Tùy chọn máy chủ nâng cao"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Tùy chọn máy chủ nâng cao"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "Để cải thiện chất lượng phát sóng từ máy tính này, hãy thử giảm độ phân giải trò chơi của bạn xuống hoặc điều chỉnh những thiết lập sau đây."
"Steam_Settings_Streaming_AdvancedClientOptions" "Tùy chọn máy khách nâng cao"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Tùy chọn máy khách nâng cao"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "Để cải thiện hiệu suất phát sóng tới máy tính này, hãy thử giảm độ phân giải trò chơi của bạn hoặc điều chỉnh các thiết lập sau."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "Để cải thiện hiệu suất phát sóng tới %streamingclient%, hãy thử giảm độ phân giải trò chơi của bạn hoặc điều chỉnh các thiết lập sau."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "Dùng NVFBC để ghi hình trên NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Kích hoạt mã hóa phần cứng"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "Kích hoạt mã hóa phần cứng trên NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "Kích hoạt mã hóa phần cứng trên AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Kích hoạt mã hóa phần cứng trên Intel iGPU"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Kích hoạt giải mã phần cứng"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "Nếu bạn có một bộ định tuyến cấp cao hoặc mới hơn, bạn có thể bật ưu tiên lưu thông mạng."
"Steam_Settings_Streaming_EnableTrafficPriority" "Xếp ưu tiên băng thông mạng"
"Steam_Settings_Streaming_PerformanceOverlay" "Lớp phủ hiệu suất"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Tắt"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Biểu tượng"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Chi tiết"
"Steam_Settings_Streaming_Bandwidth" 	"Giới hạn băng thông ở mức"
"Steam_Settings_Streaming_BandwidthAuto" 	"Tự động (khuyên dùng)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 MBit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 MBit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 MBit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 MBit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 MBit/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 MBit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Không giới hạn (tăng độ trễ)"
"Steam_Settings_Streaming_Resolution"	"Giới hạn độ phân giải xuống"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Độ phân giải màn hình hiển thị"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600x900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Số luồng cho Software-Encoding"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Tự động"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Cho phép kết nối trực tiếp (chia sẻ IP)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Tự động (bật)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Tắt"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "Thiết bị của tôi"
"Steam_Settings_Streaming_P2PScopeEveryone" "Mọi thiết bị"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Đổi độ phân giải màn hình cho khớp với trình phát sóng"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Liên tục điều chỉnh độ phân giải ghi hình để cải thiện hiệu năng"
"Steam_Settings_Streaming_AudioChannelSelect" "Thiết lập loa"
"Steam_Settings_Streaming_AudioChannelAuto" "Tự phát hiện"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Tự phát hiện (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "Stereo"
"Steam_Settings_Streaming_AudioChannel4" "Quadraphonic (2 trước, 2 sau)"
"Steam_Settings_Streaming_AudioChannel6" "5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2" "Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4" "Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Nút mở lớp phủ tay cầm (giữ để kích hoạt)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Nút mặc định"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Nút Start"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Nút Back"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Nút Guide"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Nút Y"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Vô hiệu"

"Steam_Settings_Streaming_StreamingSupport"	"Xem thông tin hỗ trợ"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "Máy tính đã kết nối"
"Steam_Settings_Streaming_Paired" "Thiết bị đã bắt cặp"
"Steam_Settings_Streaming_NotConnected" "Không thể kết nối"
"Steam_Settings_Streaming_DifferentVersion" "Phiên bản khác của phần mềm"
"Steam_Settings_Streaming_Disabled" "Phát sóng bị vô hiệu hóa"
"Steam_Settings_Streaming_Unsupported" "Không hỗ trợ"

"Steam_Settings_Streaming_PIN_Title" "Đặt mã an ninh cho Steam Link"
"Steam_Settings_Streaming_PIN_Text" "Đặt một mã PIN dạng số nguyên. Mã PIN này phải được nhập vào Steam Link mỗi lần muốn phát sóng từ máy tính này:"

"Steam_Settings_ShareIPNetworking_Label" "Steam Networking"
"Steam_Settings_ShareIPNetworking_Info" "Cho phép các trò chơi sử dụng Steam Networking chia sẻ địa chỉ IP của tôi để kết nối nhanh hơn"
"Steam_Settings_ShareIPNetworking_Default" "Mặc định"
"Steam_Settings_ShareIPNetworking_Always" "Luôn luôn"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Chỉ bạn bè"
"Steam_Settings_ShareIPNetworking_Never" "Không bao giờ"
"Steam_Settings_ShareIPNetworking_URL" "Tìm hiểu thêm"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"Chào mừng tới Steam Remote Play"
"SteamUI_StreamingIntro"			"Bạn sắp sửa chạy trò chơi này từ một máy tính khác và chơi nó tại đây bằng Steam Remote Play."
"SteamUI_StreamingIntro2"			"Trải nghiệm của bạn có thể thay đổi phụ thuộc vào phần cứng và mạng tại nhà bạn. Để cải thiện chất lượng, hãy vào mục thiết lập Remote Play."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - Bắt đầu phát sóng"
"SteamUI_StreamLaunch_ServerProgress"			"Chuẩn bị phát sóng %game%..."
"SteamUI_StreamLaunch_RemoteStart"				"Sẵn sàng phát sóng %game%..."

"SteamUI_RemoteDeviceAuthorization_Title"		"Cấp phép cho thiết bị"
"SteamUI_RemoteDeviceAuthorization_Text"		"Nhập mã xác nhận hiện trên %devicename% để cho phép kết nối và chơi."

"SteamUI_UpdateControllerFirmware_Cancel"	"Để sau"
"SteamUI_UpdateControllerFirmware_Continue"	"Tiếp"
"SteamUI_UpdateControllerFirmware_Done"		"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Cập nhật firmware Steam Controller"
"SteamUI_UpdateControllerFirmware_Intro"	"Đã có firmware mới cho Steam Controller của bạn. Chúng tôi sẽ hướng dẫn bạn qua các bước cập nhật."
"SteamUI_UpdateControllerFirmware_Install"	"Firmware mới đang được cài trên tay cầm.\nXin vui lòng không ngắt kết nối tay cầm."
"SteamUI_UpdateControllerFirmware_Finished"	"Firmware cho Steam Controller của bạn đã được cập nhật."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam cần chế độ phục hồi để cài firmware trên tay cầm của bạn:\n\n 1) Tháo cáp USB kết nối tay cầm ra\n 2) Giữ ấn CÒ PHẢI (RT) và cắm tay cầm vào lại\n 3) Đợi một lúc (khoảng 30-60 giây) để hệ điều hành nhận diện và gán dung lượng cập nhật cho tay cầm.\n\nMột khi bạn đã hoàn thành các bước này, tay cầm sẽ kết nối lại với chế độ cập nhật firmware và chúng ta sẽ làm bước tiếp theo."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Firmware của bạn đã cập nhật, xin vui lòng làm các điều sau:\n\n 1) Tháo cáp USB kết nối với tay cầm\n 2) Gắn cáp USB lại mà không chạm vào nút nào\n 3) Chọn OK bên dưới để hoàn thành trình hướng dẫn này"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam Controller mất kết nối trong quá trình cập nhật firmware. Bạn sẽ có cơ hội khác để nâng cấp firmware khi nó kết nối lại."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Cập nhật phần mềm đã có cho Steam Controller của bạn. Tay cầm của bạn cần nối dây để cập nhật một lần.\nKhi đã sẵn sàng, kết nối tay cầm qua cổng USB và quá trình cập nhật sẽ bắt đầu tự động."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "Cập nhật firmware tay cầm"
