"Language"	"vietnamese"
"SteamUI_Settings_Security_ManageTwoFactor_Title"	"Quản lý bộ xác thực Steam Guard di động"
"[english]SteamUI_Settings_Security_ManageTwoFactor_Title"	"Manage Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor"	"Bạn đang dùng bộ xác thực Steam Guard di động. Để quản lý thiết lập Steam Guard, xin vui lòng mở ứng dụng Steam Mobile trên điện thoại thông minh của bạn."
"[english]SteamUI_Settings_Security_ManageTwoFactor"	"You are using a Steam Guard Mobile Authenticator. To manage your Steam Guard settings, please open the Steam Mobile application on your smart phone."
"SteamUI_Settings_Security_ManageTwoFactor_2"	"Nếu điện thoại bạn vĩnh viễn không thể dùng, xin vui lòng liên hệ đội hỗ trợ Steam để được giúp đỡ."
"[english]SteamUI_Settings_Security_ManageTwoFactor_2"	"If your phone is permanently unavailable, contact Steam Support for help."
"Steam_GetTwoFactorCode_Title"	"Steam Guard - Cần thẩm quyền máy tính"
"[english]Steam_GetTwoFactorCode_Title"	"Steam Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode"	"Mã Steam Guard của tôi là:"
"[english]Steam_GetTwoFactorCode_EnterCode"	"My Steam Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails"	"Để gia tăng độ bảo mật, bạn sẽ cần phải nhập mã Steam Guard hiện tại từ bộ xác thực Steam di động trên điện thoại của bạn."
"[english]Steam_GetTwoFactorCode_EnterCodeDetails"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode"	"Xin lỗi, mã không đúng."
"[english]Steam_GetTwoFactorCode_WrongCode"	"Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails"	"Xin vui lòng nhập một mã mới từ ứng dụng điện thoại của bạn."
"[english]Steam_GetTwoFactorCode_WrongCodeDetails"	"Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure"	"Không thể liên lạc tới máy chủ Steam."
"[english]Steam_GetTwoFactorCode_ResultFailure"	"Failed to contact Steam servers."
"Steam_GetTwoFactorCode_ResultFailureDetails"	"Không thể liên lạc được máy chủ Steam lúc này. Xin vui lòng thử lại sau."
"[english]Steam_GetTwoFactorCode_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_screenshots"	"Ảnh chụp"
"[english]steam_library_screenshots"	"Screenshots"
"steam_library_filter_screenshots"	"Ảnh chụp"
"[english]steam_library_filter_screenshots"	"Screenshots"
"steam_client_edit_categories_multi"	"Đặt phân loại cho các trò chơi sẽ giúp bạn tìm chúng nhanh chóng và quản lý thư viện của bạn. Các trò chơi đã phân loại sẽ được nhóm cùng nhau trong danh sách trò chơi của bạn."
"[english]steam_client_edit_categories_multi"	"
Set a category for these games to help you find them quickly and organize your Library. Categorized games will be grouped together in your games list. "
"Music_Settings_ResetDatabase_Title"	"Khởi động lại dữ liệu nhạc của máy"
"[english]Music_Settings_ResetDatabase_Title"	"Reset Local Music Database"
"Music_Settings_ResetDatabase_Text"	"Bạn có chắc muốn khởi động lại dữ liệu nhạc?"
"[english]Music_Settings_ResetDatabase_Text"	"Are you sure you want to reset the music database?"
"SteamUI_UpdateControllerFirmware_Cancel"	"Để sau"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"Tiếp"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"	"OK"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Cập nhật firmware tay cầm Steam"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"Đã có firmware mới cho tay cầm Steam của bạn. Chúng tôi sẽ hướng dẫn bạn qua các bước cập nhật."
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
"SteamUI_UpdateControllerFirmware_Install"	"Firmware mới đang được cài trên tay cầm.\nXin vui lòng không ngắt kết nối tay cầm."
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
"SteamUI_UpdateControllerFirmware_Finished"	"Firmware cho tay cầm Steam của bạn đã được cập nhật."
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam cần chế độ phục hồi để cài firmware trên tay cầm của bạn:\n\n 1) Tháo cáp USB kết nối tay cầm ra\n 2) Giữ CÒ PHẢI và ấn tay cầm vào lại\n 3) Đợi một lúc (khoảng 30-60 giây) đệ hệ điều hành nhận diện và gắn khối lượng cập của tay cầm.\n\nMột khi bạn đã hoàn thành các bước này tay cầm sẽ kết nối lại với chế đô cập nhật firmware và chúng ta sẽ làm bước tiếp theo."
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Firmware của bạn đã cập nhật, xin vui lòng làm các điều sau:\n\n 1) Tháo cáp USB đang kết nối tay cầm\n 2) Gắn cáp USB lại mà không chạm vào nút nào\n 3) Chọn OK bên dưới để hoàn thành việc hướng dẫn này"
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Tay cầm Steam mất kết nối trong quá trình cập nhật firmware. Bạn sẽ có cơ hội khác để nâng cấp firmware khi nó kết nối lại."
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Steam_Screenshots_ViewAll"	"Xem mọi ảnh chụp"
"[english]Steam_Screenshots_ViewAll"	"View all screenshots"
"Steam_Screenshots_ViewRecent"	"Xem ảnh chụp gần đây từ"
"[english]Steam_Screenshots_ViewRecent"	"View recent screenshots from"
"Steam_Screenshots_All"	"Mọi ảnh chụp"
"[english]Steam_Screenshots_All"	"All Screenshots"
"Steam_Screenshots_GameName"	"%game%"
"[english]Steam_Screenshots_GameName"	"%game%"
"Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"[english]Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext"	"Tiếp >"
"[english]Steam_Screenshots_ImageNext"	"Next >"
"Steam_Screenshots_ImagePrev"	"< Trước"
"[english]Steam_Screenshots_ImagePrev"	"< Previous"
"SteamUI_GamesDialog_RightClick_Install"	"Cài đặt..."
"[english]SteamUI_GamesDialog_RightClick_Install"	"Install..."
"Steam_DeleteCacheConfirmationMulti_Text"	"Hành động này sẽ xoá tất cả nội dung của những trò chơi này\nkhỏi máy tính.\n\nCác trò chơi vẫn được giữ lại trong thư viện trò chơi của bạn, nhưng\nđể chơi bạn sẽ cần phải\ntải lại nội dung của chúng."
"[english]Steam_DeleteCacheConfirmationMulti_Text"	"This will delete all content for these games\nfrom this computer.\n\nThe games will remain in your Games Library, but\nto play them in the future you'll have to first\nre-download their content."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam đã sắp xếp để tải trò chơi của bạn. Quá trình tải sẽ bắt đầu khi các mục tải xuống trước đó trong hàng chờ đã hoàn thành. Bạn có thể quản lý danh sách hàng chờ trong mục tải xuống của Steam."
"[english]Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam has queued your games for download. It will begin the downloads when the other downloads in front of them in the queue have completed. You can manage the queue in the Steam Downloads view."
"steam_multiple_games"	"Các trò chơi"
"[english]steam_multiple_games"	"Multiple Games"
"Music_Player_WindowTitle"	"Trình phát nhạc"
"[english]Music_Player_WindowTitle"	"Music Player"
"steam_library_section_menu_expandall"	"Mở tất cả"
"[english]steam_library_section_menu_expandall"	"Expand All"
"steam_library_section_menu_collapseall"	"Đóng tất cả"
"[english]steam_library_section_menu_collapseall"	"Collapse All"
"steam_library_section_menu_showicons"	"Hiện biểu tượng"
"[english]steam_library_section_menu_showicons"	"Show Icons"
"steam_library_section_menu_hideicons"	"Ẩn biểu tượng"
"[english]steam_library_section_menu_hideicons"	"Hide Icons"
"steam_subnav_explore"	"Khám phá"
"[english]steam_subnav_explore"	"Explore"
"steam_library_filter_uncategorized"	"Chưa phân loại"
"[english]steam_library_filter_uncategorized"	"Uncategorized"
"steam_downloads_workshop_update"	"Cập nhật Workshop"
"[english]steam_downloads_workshop_update"	"Workshop Update"
"Steam_AppUpdateError_34"	"thanh toán đang chờ"
"[english]Steam_AppUpdateError_34"	"purchase pending"
"Steam_AppUpdateError_35"	"phiên chơi khác"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"tải xuống bị hỏng"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"Music_Queue_Menu_CreatePlaylist"	"Tạo danh sách phát"
"[english]Music_Queue_Menu_CreatePlaylist"	"Create Playlist"
"Music_Queue_Menu_AppendPlaylist"	"Thêm vào danh sách phát"
"[english]Music_Queue_Menu_AppendPlaylist"	"Add to Playlist"
"steam_library_filter_hidden"	"Ẩn"
"[english]steam_library_filter_hidden"	"Hidden"
"steam_edittags_hide"	"Ẩn trò chơi này trong thư viện của tôi"
"[english]steam_edittags_hide"	"Hide this game in my library"
"steam_edittags_hide_multi"	"Ẩn những trò chơi này trong thư viện của tôi"
"[english]steam_edittags_hide_multi"	"Hide these games in my library"
"Music_Nav_Menu_Playlists"	"Danh sách"
"[english]Music_Nav_Menu_Playlists"	"Playlists"
"Music_NoMusicOfThisPlaylist"	"Không tìm thấy danh sách nào"
"[english]Music_NoMusicOfThisPlaylist"	"No playlists found"
"Music_Column_Playlist"	"Danh sách"
"[english]Music_Column_Playlist"	"Playlist"
"Music_Album_Details_NoTracks"	"Không có bài hát"
"[english]Music_Album_Details_NoTracks"	"No tracks"
"Music_Album_Details_OneTrack"	"1 bài / %tracksduration%"
"[english]Music_Album_Details_OneTrack"	"1 track / %tracksduration%"
"Music_Album_Details_MultipleTracks"	"%trackscount% bài / %tracksduration%"
"[english]Music_Album_Details_MultipleTracks"	"%trackscount% tracks / %tracksduration%"
"Music_Album_Details_AddTracksToPlaylist"	"Thêm vào danh sách"
"[english]Music_Album_Details_AddTracksToPlaylist"	"Add to Playlist"
"Music_Album_Details_AddToPlaylist"	"Thêm vào danh sách"
"[english]Music_Album_Details_AddToPlaylist"	"Add to Playlist"
"Music_Album_Details_Menu_CreatePlaylist"	"Dach sách mới"
"[english]Music_Album_Details_Menu_CreatePlaylist"	"New Playlist"
"Music_Album_Details_Menu_AddToPlaylist"	"Thêm vào danh sách"
"[english]Music_Album_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Artist_Details_Menu_CreatePlaylist"	"Tạo danh sách"
"[english]Music_Artist_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Artist_Details_Menu_AddToPlaylist"	"Thêm vào danh sách"
"[english]Music_Artist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_ArtistTracks_Details_Menu_CreatePlaylist"	"Tạo danh sách"
"[english]Music_ArtistTracks_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Track_Menu_AddToPlaylist"	"Thêm vào danh sách"
"[english]Music_Track_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Track_Menu_CreatePlaylist"	"Tạo danh sách"
"[english]Music_Track_Menu_CreatePlaylist"	"Create Playlist"
"Music_Library_WindowTitle"	"Thư viện nhạc"
"[english]Music_Library_WindowTitle"	"Music Library"
"Music_Playlist_Defaultname"	"Danh sách"
"[english]Music_Playlist_Defaultname"	"Playlist"
"Music_Playlist_Details_Menu_Play"	"Chơi"
"[english]Music_Playlist_Details_Menu_Play"	"Play"
"Music_Playlist_Details_Menu_PlayNext"	"Bài tiếp"
"[english]Music_Playlist_Details_Menu_PlayNext"	"Play Next"
"Music_Playlist_Details_Menu_AddToQueue"	"Thêm vào hàng chờ"
"[english]Music_Playlist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_Menu_Rename"	"Đổi tên"
"[english]Music_Playlist_Details_Menu_Rename"	"Rename"
"Music_Playlist_Details_Menu_Duplicate"	"Tạo bản sao của danh sách"
"[english]Music_Playlist_Details_Menu_Duplicate"	"Duplicate Playlist"
"Music_Playlist_Details_Menu_Delete"	"Xóa"
"[english]Music_Playlist_Details_Menu_Delete"	"Delete"
"Music_Playlist_Details_Menu_DeleteAll"	"Xoá tất cả khỏi danh sách phát"
"[english]Music_Playlist_Details_Menu_DeleteAll"	"Delete All from Playlist"
"Music_Playlist_Details_Menu_Move"	"Dời đi"
"[english]Music_Playlist_Details_Menu_Move"	"Move"
"Music_Playlist_Details_Menu_MoveUp"	"Lên"
"[english]Music_Playlist_Details_Menu_MoveUp"	"Up"
"Music_Playlist_Details_Menu_MoveDown"	"Xuống"
"[english]Music_Playlist_Details_Menu_MoveDown"	"Down"
"Music_Playlist_Details_Menu_MoveBegin"	"Lên đầu"
"[english]Music_Playlist_Details_Menu_MoveBegin"	"To Top"
"Music_Playlist_Details_Menu_MoveEnd"	"Xuống cuối"
"[english]Music_Playlist_Details_Menu_MoveEnd"	"To Bottom"
"Music_Playlist_Details_Menu_Add"	"Tạo danh sách mới"
"[english]Music_Playlist_Details_Menu_Add"	"Create New Playlist "
"Music_Playlist_Details_Menu_AddToPlaylist"	"Thêm vào danh sách phát"
"[english]Music_Playlist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Playlist_RenameDialog_Title"	"Đổi tên danh sách phát"
"[english]Music_Playlist_RenameDialog_Title"	"Rename Playlist"
"Music_Playlist_RenameDialog_Prompt"	"Đổi tên danh sách phát '%playlistname%'"
"[english]Music_Playlist_RenameDialog_Prompt"	"Rename the playlist '%playlistname%'"
"Music_Playlist_AddDialog_Title"	"Tạo danh sách nhạc mới"
"[english]Music_Playlist_AddDialog_Title"	"Create New Playlist"
"Music_Playlist_DeleteDialog_Title"	"Xóa danh sách nhạc"
"[english]Music_Playlist_DeleteDialog_Title"	"Delete Playlist"
"Music_Playlist_DeleteDialog_Prompt"	"Bạn có muốn xóa danh sách nhạc '%playlistname%'?"
"[english]Music_Playlist_DeleteDialog_Prompt"	"Are you sure you want to delete the playlist '%playlistname%'?"
"Music_Playlist_Details_Play"	"Danh sách phát"
"[english]Music_Playlist_Details_Play"	"Play List"
"Music_Playlist_Details_PlayNext"	"Bài tiếp"
"[english]Music_Playlist_Details_PlayNext"	"Play Next"
"Music_Playlist_Details_AddToQueue"	"Thêm vào hàng chờ"
"[english]Music_Playlist_Details_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_AddRandomTrack"	"Thêm bài nhạc ngẫu nhiên"
"[english]Music_Playlist_Details_AddRandomTrack"	"Add Random Tracks"
"Music_Playlist_DeleteAllTracksDialog_Title"	"Xóa tất cả bài nhạc từ danh sách phát"
"[english]Music_Playlist_DeleteAllTracksDialog_Title"	"Delete All Tracks from Playlist"
"Music_Playlist_DeleteAllTracksDialog_Prompt"	"Bạn có thực sự muốn xóa tất cả các bài hát của danh sách nhạc?"
"[english]Music_Playlist_DeleteAllTracksDialog_Prompt"	"Are you sure you want to remove all tracks from the playlist?"
"Music_TracksInfoLabel_NoTracks"	"Không có bài hát"
"[english]Music_TracksInfoLabel_NoTracks"	"No tracks"
"Music_TracksInfoLabel_OneTrack"	"1 bài / %playlistduration%"
"[english]Music_TracksInfoLabel_OneTrack"	"1 track / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% bài / %playlistduration%"
"[english]Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% tracks / %playlistduration%"
"Music_Queue_Menu_LoadPlaylist"	"Thay hàng chờ với danh sách nhạc"
"[english]Music_Queue_Menu_LoadPlaylist"	"Replace Queue with Playlist"
"Music_Queue_Menu_ReplacePlaylist"	"Thay danh sách nhạc với hàng chờ"
"[english]Music_Queue_Menu_ReplacePlaylist"	"Replace Playlist with Queue"
"Music_Queue_AddPlaylist_Dialog_Title"	"Thêm danh sách phát"
"[english]Music_Queue_AddPlaylist_Dialog_Title"	"Add Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Cập nhật phần mềm đã có cho tay cầm Steam của bạn. Tay cầm của bạn cần nối dây để cập nhật một lần.\nKhi đã sẵn sàng, kết nối tay cầm qua cổng USB và quá trình cập nhật sẽ bắt đầu tự động."
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"A firmware update is available for your Steam Controller.  Your controller requires a one-time wired update.\nWhen you are ready, connect the controller via USB and the update process will start automatically."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"Cập nhật firmware tay cầm"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure"	"Cảnh báo: Một trong những tay cầm Steam của bạn đã bị ngắt và sẽ không thể tái thiết lập hay lập trình lại cho các trò chơi vì phần mềm điều khiển của chúng quá đát và Steam không thể cập nhật thông tin phần mềm chạy đó."
"[english]SteamUI_UpdateControllerFirmware_HardFailure"	"Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"Steam_Screenshots_ImageDetails"	"Tạo lúc : %imagetime%, Kích cỡ: %imagewidth%x%imageheight%, %imagesize%"
"[english]Steam_Screenshots_ImageDetails"	"Created : %imagetime%, Size: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage"	"Tải lên"
"[english]Steam_Screenshots_UploadImage"	"Upload"
"Steam_Screenshots_DeleteImage"	"Xóa"
"[english]Steam_Screenshots_DeleteImage"	"Delete"
"Steam_Screenshots_CancelUpload"	"Hủy"
"[english]Steam_Screenshots_CancelUpload"	"Cancel"
"Steam_Screenshots_ShowOnDisk"	"HIện trong ổ đĩa"
"[english]Steam_Screenshots_ShowOnDisk"	"Show on Disk"
"Steam_Screenshots_ShowOnline"	"Hiện đang trực tuyến"
"[english]Steam_Screenshots_ShowOnline"	"Show Online"
"Steam_Screenshots_IsSpoiler"	"Thêm thẻ ẩn nội dung"
"[english]Steam_Screenshots_IsSpoiler"	"Add Spoiler Tag"
"Steam_Screenshots_Private"	"Riêng tư"
"[english]Steam_Screenshots_Private"	"Private"
"Steam_Screenshots_FriendsOnly"	"Chỉ bạn bè"
"[english]Steam_Screenshots_FriendsOnly"	"Friends Only"
"Steam_Screenshots_Public"	"Công cộng"
"[english]Steam_Screenshots_Public"	"Public"
"Steam_Screenshots_Facebook"	"Công cộng và Facebook"
"[english]Steam_Screenshots_Facebook"	"Public & Facebook"
"Steam_Screenshots_VisibleTo"	"Có thể nhìn thấy:"
"[english]Steam_Screenshots_VisibleTo"	"Visible to:"
"Steam_Screenshots_ViewOnline"	"Xem trực tuyến"
"[english]Steam_Screenshots_ViewOnline"	"View Online"
"Steam_Screenshots_UploadQuota"	"Kích cỡ tải lên %imagesize%, chỗ trống còn lại %storagesize%"
"[english]Steam_Screenshots_UploadQuota"	"Upload size %imagesize%, remaining storage %storagesize%"
"VR_Error_Title"	"Lỗi khi bắt đầu SteamVR"
"[english]VR_Error_Title"	"Error Starting SteamVR"
"VR_Error_VRSkipParam"	"SteamVR không chạy vì lệnh -vrskip được dùng trong thang lệnh. Bạn vẫn muốn chạy chứ?"
"[english]VR_Error_VRSkipParam"	"SteamVR not started because of the -vrskip command line parameter. Would you like to start it anyway?"
"VR_Error_ComponentNotInstalled"	"SteamVR không hiện hữu vì công cụ SteamVR chưa được cài. Bạn có muốn cài nó không?"
"[english]VR_Error_ComponentNotInstalled"	"SteamVR is not available because the SteamVR tool is not installed. Would you like to install it?"
"VR_Error_ComponentBusy"	"SteamVR không hiện hữu khi công cụ SteamVR đang được cập nhật, bị xóa, đang xác thực v.v..."
"[english]VR_Error_ComponentBusy"	"SteamVR is not available while the SteamVR tool is being updated, uninstalled, validated, etc."
"VR_Error_CrashProtection"	"SteamVR bị tắt vì bị văng trong lần chạy gần đây nhất. Bạn có muốn thử lại không?"
"[english]VR_Error_CrashProtection"	"SteamVR is disabled because it crashed the last time it ran. Would you like to try again?"
"VR_Error_HmdNotFound"	"SteamVR không khả dụng vì không phát hiện bộ VR được hỗ trợ."
"[english]VR_Error_HmdNotFound"	"SteamVR is not available because a supported headset was not detected."
"VR_Error_UnknownError"	"SteamVR thất bị khi khởi chạy vì lý do không rõ. (Lỗi: %error%)"
"[english]VR_Error_UnknownError"	"SteamVR failed to initialized for unknown reasons. (Error: %error%)"
"VR_Error_Query_Cancel"	"Hủy"
"[english]VR_Error_Query_Cancel"	"Cancel"
"VR_Error_Query_Yes"	"Có"
"[english]VR_Error_Query_Yes"	"Yes"
"VR_Error_Query_IgnoreSkip"	"Bỏ qua -vrskip"
"[english]VR_Error_Query_IgnoreSkip"	"Ignore -vrskip"
"VR_Error_Query_InstallSteamVR"	"Cài đặt SteamVR"
"[english]VR_Error_Query_InstallSteamVR"	"Install SteamVR"
"Steam_Parental_ForgotPIN"	"Tôi đã quên mã PIN"
"[english]Steam_Parental_ForgotPIN"	"I Forgot My PIN"
"Steam_Parental_NoRecoveryEmail"	"Chưa đặt email phục hồi"
"[english]Steam_Parental_NoRecoveryEmail"	"No Recovery Email Set"
"Steam_Parental_NoRecoveryEmail_Instructions"	"Không có địa chỉ email phục hồi đặt cho tài khoản bạn. Để cập nhật địa chỉ email phục hồi, xin vui lòng thoát Chế độ gia đình và quay lại cài đặt Hiển thị gia đình."
"[english]Steam_Parental_NoRecoveryEmail_Instructions"	"No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
"Music_Tooltip_Repeat_Once"	"Lặp lại một lần "
"[english]Music_Tooltip_Repeat_Once"	"Repeat Once "
"Music_Settings_CrawlSteamInstallFolders"	"Quét thư mục Steam để tìm nhạc"
"[english]Music_Settings_CrawlSteamInstallFolders"	"Scan Steam Folders for Soundtracks"
"VR_Error_UnableToConnectToOculusRuntime"	"Có vẻ như bộ VR Oculus đã được gắn nhưng kết nối tới Oculus Runtime thất bại. Nó đã được cài và hiện đang chạy?"
"[english]VR_Error_UnableToConnectToOculusRuntime"	"There appears to be an Oculus headset attached but connecting to the Oculus Runtime failed. Is it installed and running?"
"VR_Error_DownloadOculusRuntime"	"Tải trình Oculus Runtime tại đây"
"[english]VR_Error_DownloadOculusRuntime"	"Download the Oculus Runtime here"
"steam_subnav_curators"	"Người thẩm định"
"[english]steam_subnav_curators"	"Curators"
"SteamGuard_NewMachines"	"Máy mới"
"[english]SteamGuard_NewMachines"	"New machines"
"SteamUI_ManageSecurity_UnlockWarning"	"Lưu ý: Giao dịch Steam và Chợ cộng đồng Steam sẽ không hiện hữu khi Steam Guard bị tắt và sẽ tiếp tục như thế trong 15 ngày sau khi bật lại Steam Guard."
"[english]SteamUI_ManageSecurity_UnlockWarning"	"Note: Steam Trading and the Steam Community Market will be unavailable while Steam Guard is disabled and will continue to be unavailable for 15 days after reenabling Steam Guard."
"Steam_SubscriptionSuccess_ComingSoonOnly"	"Mã sản phẩm của bạn đã được kích hoạt thành công. Bạn sẽ sử dụng được nội dung của trò chơi này ngay khi nó được phát hành trên Steam. Nội dung này giờ đây đã liên kết vĩnh viễn với tài khoản Steam của bạn. Bạn phải đăng nhập vào tài khoản này để có thể truy cập các sản phẩm mà bạn vừa kích hoạt trên Steam."
"[english]Steam_SubscriptionSuccess_ComingSoonOnly"	"Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Music_Settings_EnableMediaKeys"	"Bật phím Media"
"[english]Music_Settings_EnableMediaKeys"	"Enable Media Keys"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip"	"Tạo danh sách mới"
"[english]Music_Playlist_Details_Menu_AddPlaylist_Tooltip"	"Create New Playlist "
"Music_Playlist_Details_Menu_AddMusic_Tooltip"	"Thêm nhạc"
"[english]Music_Playlist_Details_Menu_AddMusic_Tooltip"	"Add Music "
"Steam_ChangeCred_EnterTwoFactorCode"	"Nhập mã từ bộ xác thực Steam Guard di động của bạn"
"[english]Steam_ChangeCred_EnterTwoFactorCode"	"Enter the code from your Steam Guard Mobile Authenticator"
"Steam_ChangeEmail_IncorrectTwoFactorCode"	"Thay đổi email liên hệ thất bại.\nXin vui lòng kiểm tra rằng bạn đã nhập mã xác thực Steam Guard di động chính xác."
"[english]Steam_ChangeEmail_IncorrectTwoFactorCode"	"Failed to change contact email.\nPlease check that you have entered the Steam Guard Mobile Authenticator code correctly."
"steam_voice_version_mismatch"	"Client trên máy chủ cuối đã quá hạn - tạm dừng."
"[english]steam_voice_version_mismatch"	"Client on remote end is out of date - hanging up."
"steam_voice_remote_no_answer"	"Đầu kia không trả lời cuộc gọi - đang ngắt."
"[english]steam_voice_remote_no_answer"	"Remote end did not answer call - hanging up."
"Steam_RecoverAuthenticator_VerifyIdentity"	"Trước khi chúng tôi có thể khôi phục tài khoản của bạn, chúng tôi cần xác minh danh tính của bạn trước. Vui lòng điền mật khẩu của bạn ở phía dưới."
"[english]Steam_RecoverAuthenticator_VerifyIdentity"	"Before we can recover your account's authenticator, we first need to verify your identity. Please enter your password below."
"Steam_RecoverAuthenticator_AccountName"	"Tên tài khoản"
"[english]Steam_RecoverAuthenticator_AccountName"	"Account name"
"Steam_RecoverAuthenticator_Password"	"Mật khẩu"
"[english]Steam_RecoverAuthenticator_Password"	"Password"
"Steam_RecoverAuthenticator_Authorization"	"Một tin nhắn email chứa mã xác nhận đã được gửi tới địa chỉ email của bạn. Mã này bắt đầu với một chữ \"D\" và theo sau bởi một số ký tự. Xin vui lòng nhập mã phía dưới."
"[english]Steam_RecoverAuthenticator_Authorization"	"An email message containing a verification code has been sent to your email address. This code starts with a 'D' and is followed by some digits. Please enter the code below."
"Steam_RecoverAuthenticator_VerificationExposition"	"Vui lòng nhập mã từ email mà bạn vừa nhận được."
"[english]Steam_RecoverAuthenticator_VerificationExposition"	"Please enter the code from the email that you just received."
"Steam_RecoverAuthenticator_VerificationCode"	"Mã Email"
"[english]Steam_RecoverAuthenticator_VerificationCode"	"Email code"
"Steam_RecoverAuthenticator_RevocationExposition"	"Vui lòng điền mã mà bạn được yêu cầu nhập vào khi bạn đăng ký xác thực của bạn. Nó bắt đầu bằng chữ R và tiếp theo là một vài con số."
"[english]Steam_RecoverAuthenticator_RevocationExposition"	"Please enter the code you were asked to write down when you signed up for your authenticator. This starts with an R and is followed by some digits."
"Steam_RecoverAuthenticator_RevocationCode"	"Mã từ đăng ký"
"[english]Steam_RecoverAuthenticator_RevocationCode"	"Code from signup"
"Steam_RecoverAuthenticator_BadCode"	"Mã hoặc mật khẩu không đúng. Xin vui lòng kiểm tra chúng và thử lại."
"[english]Steam_RecoverAuthenticator_BadCode"	"The code or password were not correct. Please check them and try again."
"Steam_RecoverAuthenticator_SupportURL"	"
"
"[english]Steam_RecoverAuthenticator_SupportURL"	""
"Steam_RecoverAuthenticator_Done"	"Xác thực Steam Guard đã được xóa khỏi tài khoản của bạn.\n\nBạn đã có thể đăng nhập vào tài khoản của bạn ngay bây giờ."
