"Language"	"turkish"
"steam_phoneaddress_query_no"	"Şimdi Değil"
"[english]steam_phoneaddress_query_no"	"Not Now"
"Steam_GamesSection_SteamVR"	"VR"
"[english]Steam_GamesSection_SteamVR"	"VR"
"steam_library_steamvr"	"VR"
"[english]steam_library_steamvr"	"VR"
"Link_To_complete_first_time_connection_enter_this_PIN_on"	"İlk kez bağlantıyı tamamlamak için, %1 üzerinde bu PIN'i giriniz "
"[english]Link_To_complete_first_time_connection_enter_this_PIN_on"	"To complete first time connection, enter this PIN on %1"
"Steam_MacOSX106Warning_Info"	"Steam'in Mac OS X 10.5 için desteği Kasım 2015'te bitiyor

Bu bilgisayarda Steam'i çalıştırmaya devam etmek için,
Mac OS X 10.7 veya üzeri sürüme yükseltmelisiniz."
"[english]Steam_MacOSX106Warning_Info"	"Support for Steam on Mac OS X 10.6 ends in November, 2015

In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.7 or higher."
"Steam_MacOSX106_SupportArticle"	"Daha fazla bilgi için lütfen Steam destek makalesini ziyaret ediniz."
"[english]Steam_MacOSX106_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_WeMaySMSYou"	"Steam bu değişikliği telefon numaranıza göndereceği bir SMS metin mesajı ile doğrulamak isteyebilir."
"[english]Steam_WeMaySMSYou"	"Steam may confirm this change with an SMS text message to your phone number."
"Steam_ChangeEmail_MissingSMSCode"	"Hesabınızla ilişkilendirmiş telefon numarasına bir SMS iletisi gönderildi. Bu iletiden elde edeceğiniz e-posta değiştirme kodunu girmeniz gerekecek."
"[english]Steam_ChangeEmail_MissingSMSCode"	"An SMS text message was sent to the phone number associated with your account. You will need to enter the email change code you received from that message."
"Steam_ChangeEmail_EnterSMSCode"	"Daha fazla güvenlik için hesabınız ile ilişkilendirilmiş telefonunuza SMS mesajı gönderdik. Lütfen kodu buraya girin:"
"[english]Steam_ChangeEmail_EnterSMSCode"	"For extra security, we have sent an SMS text message to phone associated with your account. Please enter the code here:"
"Steam_LaunchOption_Multiplayer"	"%game% oyununu Çok Oyunculu Modda başlat"
"[english]Steam_LaunchOption_Multiplayer"	"Launch %game% in Multiplayer Mode"
"Steam_VGUIControllerWarning_Title"	"Steam Girdisi"
"[english]Steam_VGUIControllerWarning_Title"	"Steam Input"
"Steam_VGUIControllerWarning"	"Kontrolcünüzü tam anlamıyla kullanmak için Steam'i Geniş Ekran modunda başlatın."
"[english]Steam_VGUIControllerWarning"	"Please run Steam in Big Picture mode to make full use of your controller."
"Steam_VGUIControllerWarningHeader"	"Kontrolcü mü kullanıyorsunuz?"
"[english]Steam_VGUIControllerWarningHeader"	"Using a controller?"
"steam_accountsettings_title"	"Hesap Ayarları"
"[english]steam_accountsettings_title"	"Account Settings"
"steam_downloads_queued"	"Kuyrukta"
"[english]steam_downloads_queued"	"In Queue"
"steam_downloads_uninstalling"	"Kaldırılıyor"
"[english]steam_downloads_uninstalling"	"Uninstalling"
"steam_downloads_running"	"İndiriliyor"
"[english]steam_downloads_running"	"Running"
"Steam_ThrottleDownloadsWhileStreaming"	"Yayın sırasında indirmeleri sınırla"
"[english]Steam_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Seçili ise, Steam Remote Play deneyiminin yüksek kalitesini korumak için indirme hızınız Steam tarafından sınırlanır."
"[english]Steam_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SteamUI_JoinDialog_OpenVRStartupFailure"	"%game% VR'da başlatılamadı. (Hata: %error%)"
"[english]SteamUI_JoinDialog_OpenVRStartupFailure"	"Failed to start %game% in VR. (Error: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Çıkış için %quitting_game% bekleniyor..."
"[english]SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Waiting for %quitting_game% to exit..."
"SteamUI_LicenseExpired_Title"	"Lisans Süresi Sona Erdi"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"%game% lisansınızın süresi doldu."
"[english]SteamUI_LicenseExpired_Body"	"Your license for %game% has expired."
"SteamUI_AppTypeApplication"	"uygulama"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Uygulama"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"uygulamalar"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Uygulamalar"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeDemo"	"demo"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"demolar"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demolar"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeDlc"	"dlc"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"dlc"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"rehber"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Rehber"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"rehberler"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Rehberler"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"sürücü"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Sürücü"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"sürücüler"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Sürücüler"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"ayar"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Ayar"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"ayarlar"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Ayarlar"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"donanım"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Donanım"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"donanım"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Donanım"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"video"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"videolar"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Videolar"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"kısayol"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Kısayol"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"kısayollar"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Kısayollar"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"sadece depo"
"[english]SteamUI_AppTypeDepotonly"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Sadece depo"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"SteamUI_AppTypeDepotonlyPlural"	"sadece depo"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Sadece depo"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"SteamUI_AppTypePlugin"	"eklenti"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Eklenti"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"eklentiler"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Eklentiler"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"müzik"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Müzik"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"müzikler"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Müzik"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"Steam_WindowsCompat_Webhelper"	"Windows, Steam Web Tarayıcısını şu anda Windows Uyumluluk Modunda çalıştırmaktadır. Bu, Steam'in web içeriğini düzgün görüntülemesine engel olabilir. \n\nSteam bu sorunu düzeltecek ve yeniden başlayacak. \n\nEğer bu iletiyi görmeye devam ederseniz, lütfen uyumluluk modundan çıkmak için aşağıdaki yönergeleri uygulayın."
"[english]Steam_WindowsCompat_Webhelper"	"Windows is currently running the Steam Web Browser in Windows Compatibility Mode. This may prevent Steam from correctly displaying Web content. \n\nSteam will repair the problem and restart.  \n\nIf you continue to see this message, please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_RestartSteam"	"Steam'i Yeniden Başlat"
"[english]Steam_WindowsCompat_RestartSteam"	"Restart Steam"
"SteamUI_ContentMgr_MakeDefaultFolder"	"Varsayılan Klasör Yap"
"[english]SteamUI_ContentMgr_MakeDefaultFolder"	"Make Default Folder"
"SteamUI_ContentMgr_DefaultFolder"	"Varsayılan"
"[english]SteamUI_ContentMgr_DefaultFolder"	"Default"
"SteamUI_ContentMgr_Yes"	"Evet"
"[english]SteamUI_ContentMgr_Yes"	"Yes"
"Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Yayıncılık, ek sürücü kurulumu gerektirir.\nLütfen uzak bilgisayardaki Steam yönlendirmelerini takip edin."
"[english]Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Streaming requires additional driver installation.\nPlease follow the Steam prompts on the remote computer."
"SteamUI_StreamLaunch_InstallDrivers"	"Yayın yapmak, ek olarak sürücü yüklemesi gerektirir.\n\nLütfen uzak bilgisayardaki Steam yönlendirmelerini takip edin."
"[english]SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"Steam_InstallAudioCaptureDriver_Title"	"Ses Sürücüsü Güncellemesi"
"[english]Steam_InstallAudioCaptureDriver_Title"	"Audio Driver Update"
"Steam_InstallAudioCaptureDriver_Text"	"Steam, sistem yeniden başlatması gerektirebilen bir ses güncellemesine ihtiyaç duyuyor.\n\n\"Yükle\" tuşuna basarak devam edin."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_InstallGamepadInputDriver_Title"	"Oyun Kumandası Güncellemesi"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Steam, sistem yeniden başlatması gerektirebilen bir oyun kumandası güncellemesine ihtiyaç duyuyor.\n\n\"Yükle\" tuşuna basarak devam edin."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_Browser_Disabled"	"Steam Tarayıcısı etkin değil."
"[english]Steam_Browser_Disabled"	"The Steam Browser is disabled."
"Steam_Browser_Disabled_KB"	"Daha fazla bilgi için bu Destek Yazısına bakın"
"[english]Steam_Browser_Disabled_KB"	"See this Support Article for more Information"
"Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"[english]Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser"	"Steam Abonelik Sözleşmesini okuyup kabul etmek zorundasınız.\nTarayıcınızda sözleşmeyi açmak için <a href=\"%url%\">Buraya tıklayın</a>. Devam etmek için bu pencereye geri dönün."
"[english]Steam_ViewSSAInBrowser"	"You must read and agree to the Steam Subscriber Agreement.\n<a href=\"%url%\">Click Here</a> to open the agreement in your browser.  Return to this window to continue."
"SteamUI_ActivateProductLockedDown"	"Hesabınız şimdilik kendini kilitledi veya Steam Destek tarafından kilitlendi. Konu çözülünceye kadar hesabınızda herhangi bir yeni ürün etkinleştiremezsiniz."
"[english]SteamUI_ActivateProductLockedDown"	"Your account is currently self-locked or has been locked by Steam Support.  You cannot activate any new products on this account until the issue is resolved."
"SteamUI_ActivateProduct_ViewSupportMessage"	"Steam Destek'ten aktif uyarıları görüntüle"
"[english]SteamUI_ActivateProduct_ViewSupportMessage"	"View active alerts from Steam Support"
"Steam_LaunchOption_othervr"	"%game% oyununu Oculus VR Modunda Başlat"
"[english]Steam_LaunchOption_othervr"	"Launch %game% in Oculus VR Mode"
"Steam_LaunchOption_openvroverlay"	"%game% oyununu Steam VR Arayüz'ünde Başlat"
"[english]Steam_LaunchOption_openvroverlay"	"Launch %game% as Steam VR Overlay"
"SteamUI_UpdateControllerFirmware_Required_Title"	"Yeni Kontrolcü Yazılımı Mevcut"
"[english]SteamUI_UpdateControllerFirmware_Required_Title"	"New Controller Firmware Available"
"SteamUI_UpdateControllerFirmware_Required"	"Steam Kontrolcünüz için yeni bir yazılım mevcut. Lütfen Geniş Ekran moduna geçerek güncelleme işlemine başlayın."
"[english]SteamUI_UpdateControllerFirmware_Required"	"There is new firmware for your Steam Controller. Please switch to Big Picture mode to begin the update process."
"SteamUI_UpdateControllerMigration_Title"	"Kontrolcünün Yeniden Taşınması Gerekli"
"[english]SteamUI_UpdateControllerMigration_Title"	"Controller Re-Migration Required"
"SteamUI_UpdateControllerMigration"	"Steam dışı oyunlara kontrolcü taşıma işleminde bir sorun çözdük. Lütfen Geniş Ekran moduna geçerek kontrolcü ayarlarınızı yeniden taşıyın."
"[english]SteamUI_UpdateControllerMigration"	"We've fixed an issue in the controller migration process related to non-Steam games. Please switch to Big Picture mode to re-migrate your controller configurations."
"Steam_Settings_Streaming_AudioChannelSelect"	"Hoparlör yapılandırması"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Otomatik Bul"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Otomatik Bul (%channels%)"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"Kuadrofonik (2 önde, 2 arkada)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"Kuadrofonik"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"[english]Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt"	"Bu başlatma şeklini siz talep etmediyseniz veya bu seçenekleri anlamıyorsanız Vazgeç'i seçin."
"[english]Steam_AllowGameLaunch_Info_Prompt"	"If you did not request this launch or do not understand these options, select Cancel."
"Steam_Rental_Title"	"Kiralama Bilgisi"
"[english]Steam_Rental_Title"	"Rental Information"
"Steam_Rental_Body_Not_Activated"	"%gamename% videosunu izlemeye başlamak için %expiration% tarihine kadar vaktiniz var. Başladıktan sonra, videoyu tamamen izlemek için 48 saat süreniz var."
"[english]Steam_Rental_Body_Not_Activated"	"You have until %expiration% to begin watching %gamename%. Once you begin, you will have 48 hours to complete watching it."
"Steam_Rental_Body_Activated"	"Kiralık izleme süresi %gamename% için etkinleştirildi. Bu videoyu izlemeyi tamamlamak için %expiration% tarihine kadar vaktiniz var."
"[english]Steam_Rental_Body_Activated"	"The rental viewing period for %gamename% has been activated. You now have until %expiration% to complete watching it."
"steam_configurecontroller_menuitem"	"Steam Kontrolcüsü Yapılandırmasını Düzenle..."
"[english]steam_configurecontroller_menuitem"	"Edit Steam Controller Configuration..."
"Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"[english]Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"Steam_VGUIVRHMDWarning"	"Başlığınızdan Steam ile tam olarak faydalanmak için SteamVR yükleyin, sonrasında Steam kullanarak VR'ı başlatmak veya çıkmak istediğiniz her seferde bu düğmeyi kullanın."
"[english]Steam_VGUIVRHMDWarning"	"Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader"	"Bir VR Başlık kullanılıyor mu?"
"[english]Steam_VGUIVRHMDWarningHeader"	"Using a VR Headset?"
"SteamUI_InstallSteamVR"	"SteamVR Yükle"
"[english]SteamUI_InstallSteamVR"	"Install SteamVR"
"steam_NonSteam_OpenVR"	"OpenVR Uygulaması"
"[english]steam_NonSteam_OpenVR"	"OpenVR Application"
"steam_NonSteamMessage_OpenVR"	"%gamename% hakkında detaylı bilgi yok çünkü bu Steam OpenVR dışı bir uygulama. Steam sizin için başlatmayı yönetebilir."
"[english]steam_NonSteamMessage_OpenVR"	"Some detailed information on %gamename% is unavailable because it is a non-Steam OpenVR application.  Steam will still manage launching the application for you."
"SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Başlığı: %s1 algılandı"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 detected"
"SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Başlığı: Hiç algılanmadı"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Headset: None detected"
"Steam_DownloadRatesInBits"	"İndirme hızını saniyede bit cinsinden göster"
"[english]Steam_DownloadRatesInBits"	"Display download rates in bits per second"
"SteamUI_ValveSurvey_Summary_Computer"	"Bilgisayar Bilgisi:"
"[english]SteamUI_ValveSurvey_Summary_Computer"	"Computer Information:"
"SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Üretici: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Manufacturer:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"	"Model: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopSystem"	"Tür: Masaüstü"
"[english]SteamUI_ValveSurvey_Summary_DesktopSystem"	"Form Factor: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"	"Tür: Dizüstü"
"[english]SteamUI_ValveSurvey_Summary_LaptopSystem"	"Form Factor: Laptop"
"SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Dokunmatik Girdi Algılandı"
"[english]SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Touch Input Detected"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"Dokunmatik Girdi Algılanmadı"
"[english]SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"No Touch Input Detected"
"SteamUI_ValveSurvey_Summary_AES"	"AES: %s1"
"[english]SteamUI_ValveSurvey_Summary_AES"	"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"	"AVX: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX"	"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B: %s1"
"[english]SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF: %s1"
"[english]SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW:  %s1"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"NVIDIA GPU donanım kodlamasını etkinleştir"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Enable hardware encoding on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"NVFBC yakalama metodunu tercih et"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"AMD GPU donanım kodlamasını etkinleştir"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Enable hardware encoding on AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Intel iGPU donanım kodlamasını etkinleştir"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Enable hardware encoding on Intel iGPU"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Yazılım kodlama parçacığı sayısı"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Number of software encoding threads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Otomatik"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatic"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Performansı artırmak için yakalama çözünürlüğünü dinamik olarak ayarla"
"[english]Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Dynamically adjust capture resolution to improve performance"
"Steam_VR2DGameWarning_Title"	"Uyarı"
"[english]Steam_VR2DGameWarning_Title"	"Warning"
"Steam_VR2DGameWarning_Desc"	"%launching_app% VR HMD'nizde bir ortamda ve masaüstünüzde başlatılacaktır.\nPerformans bu modda kabul edilebilir olmayabilir, oyunu sadece masaüstünüzde başlatmak için oyunu başlatmadan önce lütfen SteamVR'den çıkın."
"[english]Steam_VR2DGameWarning_Desc"	"%launching_app% will launch into an environment in your VR HMD as well as on your desktop.\nPerformance may not be acceptable in this mode. To launch this game only on your desktop please exit SteamVR before launching the game."
"Steam_VR2DGameWarning_Desc_Old"	"%launching_app% VR'ı desteklemiyor. Bu masaüstünüzde görünecek ve VR performansınızı etkileyebilir."
"[english]Steam_VR2DGameWarning_Desc_Old"	"%launching_app% does not support VR. It will appear on your desktop and may affect VR performance."
"Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% VR'ı desteklemekte fakat siz masaüstü sürümünü seçtiniz, devam etmek istiyor musunuz?"
"[english]Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% supports VR natively but you have chosen the desktop version, do you want to continue?"
"Steam_LaunchVR"	"VR'da Oyna"
"[english]Steam_LaunchVR"	"Play in VR"
"Steam_Watch_VideoVR"	"VR'da izle"
"[english]Steam_Watch_VideoVR"	"Watch in VR"
"Steam_Launch_AppVR"	"VR'da Başlat"
"[english]Steam_Launch_AppVR"	"Launch in VR"
"SteamUI_StreamLaunch_VRActive"	"Uzak bilgisayar şu anda VR modunda bu yüzden bir Ev İçi Yayın oturumu başlatamaz."
"[english]SteamUI_StreamLaunch_VRActive"	"The remote computer is currently in VR mode so it cannot start an In-Home Streaming session."
"Steam_VGUIVRHMDOculusHelp"	"Oculus Rift'i SteamVR ile kullanmak isterseniz <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">bu talimatları takip edin</a>."
"[english]Steam_VGUIVRHMDOculusHelp"	"If you want to use an Oculus Rift with SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">follow these instructions</a>."
"SteamUI_ValveSurvey_Summary_VideoRevision"	"Revizyon: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revizyon Tespit Edilemedi"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revision Not Detected"
"Steam_OculusOnlyGameWarning_Title"	"Uyarı"
"[english]Steam_OculusOnlyGameWarning_Title"	"Warning"
"Steam_OculusOnlyGameWarning_Desc"	"%launching_app% SteamVR ortamının dışında başlatılacak. Steam'e geri dönmek için başlığınızı kaldırmanız gerekebilir."
"[english]Steam_OculusOnlyGameWarning_Desc"	"%launching_app% will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"Steam_IncorrectVRSDKWarning_Title"	"Uyarı"
"[english]Steam_IncorrectVRSDKWarning_Title"	"Warning"
"Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% mevcut başlığınızı desteklemiyor gibi görünüyor. Yine de başlatmak için \"Tamam\" butonuna basın."
"[english]Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% does not appear to support your current headset. Press OK to launch it anyway."
"steam_inbox_helprequestreply"	"Steam Destek'ten 1 yanıt"
