"Language" "turkish"
"Steam_DeviceAuth_RequestDialog_To" "Selam %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Teşekkürler,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Bu bilgisayardan Steam kütüphanenize erişim izni vermek istiyor musunuz?"
"Steam_DeviceAuth_RequestDialog_Description" "Lütfen bu bilgisayarı adlandırın:"
"Steam_DeviceAuth_RequestDialog_Cancel" "İptal"
"Steam_DeviceAuth_RequestDialog_Send" "İstek Gönder"
"Steam_DeviceAuth_RequestDialog_SendOK" "Kütüphane sahibinin bu cihazı oyun paylaşımı için yetkilendirdiğini saptadık. Her şey hazır."
"Steam_DeviceAuth_RequestDialog_SendError" "Yetkilendirme isteği gönderimi başarısız (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "E-posta talebin gönderildi. Umarız dileğin gerçekleşir!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Aile Kütüphanesi Paylaşımına erişmek için Steam Guard etkinleştirilmelidir"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Oyun paylaşımını sağlamak için, hesap sahibinin bu makinede giriş yapması ve Aile Kütüphanesi Paylaşımını etkinleştirmesi gerekir."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Paylaşılan Kütüphane Uyarısı"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam \"%game%\" oyununu sonlandırdı çünkü %owner% şu anda bu oyun kütüphanesini kullanıyor."

"Steam_Settings_Family_Sharing_Title" "Aile Kütüphanesi Paylaşımı"
"Steam_Settings_Family_Sharing_ManageSharing" "Diğer bilgisayarları yönet"
"Steam_Settings_Family_Sharing_Info" "Aile Kütüphane Paylaşımı Steam kütüphanenizi bu bilgisayarı kullanan diğer kişiler ile paylaşmanıza izin verir. Yetkilendirildikten sonra, paylaşılan bilgisayarlardaki Steam kullanıcıları siz oynamıyorken kütüphanenizdeki mevcut oyunlara erişebilir, indirebilir ve oynayabilir."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Bu bilgisayara kütüphane paylaşımı için yetki ver"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "En fazla on bilgisayar yetkilendirebilirsiniz"

"Steam_Settings_Family_Sharing_AuthorizeError" "Bilgisayara yetki verme başarısız oldu (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Bilgisayarın yetkisini kaldırma başarısız oldu (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Ödünç alanları güncelle"
"Steam_Settings_Family_Sharing_BorrowerError" "Ödünç alanları güncelleme başarısız oldu (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Aile Kütüphanesi Paylaşımını etkinleştirmek için Steam Guard gereklidir"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Aynı anda sadece %maxborrowers% adet hesaba kadar yetki verebilirsiniz."
"Steam_Settings_Family_Sharing_Accounts" "Seçilebilir hesaplar"
"Steam_Settings_Family_Sharing_Checked" "Paylaş"
"Steam_Settings_Family_Sharing_List_Empty" "Başka yerel hesap bulunamadı."
"Steam_Settings_Family_Sharing_Borrowers" "Yetkilendirilmiş bilgisayarınızda kütüphanenize erişip kullanabilmesi için %maxborrowers% kullanıcıya kadar seçim yapın:"
"Steam_Settings_Family_Show_Notifications" "Kütüphaneler tekrar erişilebilir olduğunda bildirimleri görüntüle"

"Steam_Settings_Family_Options_Title" "Aile Görünümü"
"Steam_Settings_Family_Options_Text" "Aile Görünümü, PIN korumalı Aile Görünümü'ndeyken içerik ve özelliklere erişimi kısıtlamak için kullanılabilir."

"Steam_Game_Family_Sharing_Unsupported" "Steam Aile Paylaşımı şu an itibarıyla bu ürün tarafından desteklenmemektedir."

"Steam_AccountPage_ManageDeviceAuth"	"Aile Kütüphanesi Paylaşımı'nı Yönet..."


"Steam_DeviceAuth_Authorized_Notification" "%owner% kullanıcısının oyunlarını artık bu bilgisayarda oynayabilirsiniz."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% kullanıcısı bu bilgisayarın yetkisini kaldırdı, bazı oyunlar erişime açık olmayabilir."
"Steam_DeviceAuth_StopPlaying_Notification" "Hey, %owner% kullanıcısının paylaşılan bu oyuna tekrar ihtiyacı var! %minutes% dakika oyun süreniz kaldı..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Yaşasın, %owner% kullanıcısının paylaşılan oyunları şu anda sizin tarafınızdan oynanmaya hazır..."

"Steam_TimedTrial_EndSoon" "Deneme süreniz yakında bitecek"
"Steam_TimedTrial_CloseSoon" "Bu oyun %minutes% dakika sonra kapanacak"
"Steam_TimedTrial_Over" "Deneme süreniz bitti"
"Steam_TimedTrial_CloseNow" "Oyun şimdi kapanacak"
"Steam_TimedTrial_Enjoy" "Deneme sürenizin tadını çıkarın"
"Steam_TimedTrial_Offline" "Oyun denemesinin bağlantısı kesildi"
"Steam_TimedTrial_Minutes" "%minutes% dakika oyun süresi kaldı"
"Steam_TimedTrial_Hours" "%hours% saat %minutes% dakika oyun süresi kaldı"

"steam_inbox_tradeoffer"	"1 bekleyen takas teklifi"
"steam_inbox_tradeoffers"	"%count% bekleyen takas isteği"

"steam_inbox_moderatormessage"	"1 topluluk mesajı"
"steam_inbox_moderatormessages"	"%count% topluluk mesajı"

"steam_inbox_helprequestreply"		"Steam Destek'ten 1 yanıt"
"steam_inbox_helprequestreplies"	"Steam Destek'ten %count% yanıt"

"Steam_AllowGameLaunch_Info"	"%game% aşağıda gösterilen, tercihe bağlı parametrelerle başlamaya çalışıyor."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Bu başlatma şeklini siz talep etmediyseniz veya bu seçenekleri anlamıyorsanız Vazgeç'i seçin."
"Steam_AllowGameLaunch_Title"	"Oyunun başlamasına izin verilsin mi?"

"Steam_Parental_UnlockTitle"			"Aile Görünümü"
"Steam_Parental_UnlockInstructions"		"Aile Görünümü'nden çıkmak için aşağıya PIN'inizi girin."
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"PIN'imi Unuttum"
"Steam_Parental_NoRecoveryEmail"		"Kurtarma E-posta Adresi Bulunmuyor"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Hesabınız için bir kurtarma e-posta adresi bulunmuyor. Kurtarma e-posta adresinizi güncellemek için, lütfen Aile Görünümünü kapatın ve tekrar başlatın."
"Steam_Parental_UnlockFailureTitle"		"Aile Görünümü"
"Steam_Parental_UnlockFailure"			"İyi denemeydi. Lütfen doğru PIN'i girin."
"Steam_Parental_UnlockFailureExceeded"	"Çok fazla başarısız girişimde bulunuldu. Tekrar denemek için lütfen Steam'i tekrar başlatın."
"Steam_Parental_GameBlocked_Title"		"Aile Görünümü"
"Steam_Parental_GameBlocked"			"Bu oyuna Aile Görünümündeyken erişilemez"

"Steam_Parental_LockTitle"				"Aile Görünümü"
"Steam_Parental_LockInstructions"		"Lütfen Aile Görünümüne geri dönmek istediğinizi onaylayın."

"Steam_SiteLicense_Tip_Lock"			"Kısıtlı kullanım modundasınız. Daha fazla bilgi için seçin."
"Steam_SiteLicense_LockTitle"			"Kısıtlı Kullanım"
"Steam_SiteLicense_LockInfo"			"Ağ yöneticisi Steam kullanımına kısıtlama getirmiş. Steam'i bu konumdan çalıştırdığınızda bazı işlevleri kullanamayabilirsiniz."

"SteamUI_ParentalControl_Tip_Locked"	"Aile Görünümündesiniz. Değiştirmek için seçin."
"SteamUI_ParentalControl_Tip_Unlocked"	"Aile Görünümünde değilsiniz. Değiştirmek için seçin."

"Steam_Parental_Manage"					"Aile Görünümü'nü Yönet"

"steam_inbox_asyncgame"			"1 yeni el beklemede"
"steam_inbox_asyncgames"		"%count% yeni el beklemede"

"steam_inbox_asyncgameinvite"	"1 yeni oyun daveti"
"steam_inbox_asyncgameinvites"	"%count% yeni oyun daveti"
"Steam_ManageAccountSecurity" "Hesap Güvenliğini Yönet"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Bu makinede oyna"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Bu makinede yükle"
"SteamUI_StreamingSource_Installed"    				"%ClientName% kaynağından yayın yap"
"SteamUI_StreamingSource_NotInstalled" 				"%ClientName% kaynağına yükle"

"SteamUI_StreamClient_Failed_Title"	"Yayın İstemcisi Başarısız"
"SteamUI_StreamClient_Failed"		"Yayın istemcisi beklenmedik bir şekilde kapandı (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Uzaktaki bilgisayara bağlanılamadı."
"SteamUI_StreamClient_Failed_Proto"	"Yerel ve uzaktaki bilgisayarlarda kurulu olan Steam sürümleri eşleşmiyor."
"SteamUI_StreamClient_Failed_Auth"	"Doğrulama başarısız."
"SteamUI_StreamClient_Failed_DirectX"	"Lütfen Microsoft'un sitesinden DirectX runtime'ı kurun."
"SteamUI_StreamLaunch_Failed_Title" "Yayını Başlatma Başarısız"
"SteamUI_StreamLaunch_RequiresUI"	"Bu oyunun çalıştırılması kullanıcı müdahalesi gerektiriyor.\n\nSunucuda elle çalıştırıp yayına buradan katılın."
"SteamUI_StreamLaunch_AccessDenied"	"Doğrulama sorunu."
"SteamUI_StreamLaunch_Unsupported"	"Bu oyun şu anda yayın yapmayı desteklemiyor."
"SteamUI_StreamLaunch_ScreenLocked"	"Ekran, uzaktan bilgisayara kilitli halde."
"SteamUI_StreamLaunch_Broadcasting"	"Uzak bilgisayar şu anda Steam Yayıncılığı kullandığından Remote Play başlatılamaz."
"SteamUI_StreamLaunch_OtherGameRunning"	"Uzaktan bilgisayarda zaten çalışan başka bir oyun var."
"SteamUI_StreamLaunch_Timeout"		"Yayının çalıştırılması zaman aşımına uğradı."
"SteamUI_StreamLaunch_InstallRequiresUI" "Bu oyunun yüklenmesi kullanıcı müdahalesi gerektiriyor.\n\nUzaktan bilgisayarda elle yükleyin."
"SteamUI_StreamLaunch_Failed"		"Yayın başlatılamıyor."
"SteamUI_StreamLaunch_InstallDrivers"	"Yayın yapmak, ek olarak sürücü yüklemesi gerektirir.\n\nLütfen uzak bilgisayardaki Steam yönlendirmelerini takip edin."
"SteamUI_StreamLaunch_StillDownloading" "%ClientName% istemcisinde güncelleme devam ediyor. %game% oyunu, indirme tamamlanınca yayın için hazır olacaktır."
"SteamUI_StreamLaunch_TransportUnavailable"	"Ev dışı yayın şu an için mevcut değil. Daha sonra tekrar deneyin."

"Steam_OtherSessionPlaying_Title" "Hata - Steam"
"Steam_OtherSessionPlaying_Text" "Halihazırda başka bir bilgisayarda giriş yaptınız ve \"%existing_app%\" oyununu oynuyorsunuz.\n\"%launching_app%\" oyununu burada başlatmak, diğer oturumun Steam ile olan bağlantısını kesecektir."

"Steam_SystemRequirementWarning_Title" "Performans Uyarısı"
"Steam_SystemRequirementWarning_Text" "Sisteminiz %game% oyununun tavsiye edilen asgari sistem gereksinimlerini karşılamıyor."
"Steam_SystemRequirementWarning_Link" "Sistem gereksinimlerini göster"

"steam_menu_view_music_details" "Müzik Detayları"
"steam_menu_view_musicplayer" "Müzik Çalar"
"Music_Player_WindowTitle" "Müzik Çalar"

"Music_NoLibrary_Text" "Burası bomboş! Müzik kütüphanesi kurulumunuzu <a href=steam://settings/music>ayarlardan</a> yapabilirsiniz."
"Music_Crawling_Text" "Müzik Kütüphaneniz içerik için taranıyor. Bunu istediğiniz zaman <a href=steam://musiccrawlingcancel>iptal</a> edebilirsiniz."

"Music_Nav_Menu_Artists" "Sanatçılar"
"Music_Nav_Menu_Albums" "Albümler"
"Music_Nav_Menu_Playlists" "Çalma listeleri"
"Music_NoMusicOfThisFilter" "Hiç müzik bulunamadı"
"Music_NoMusicOfThisAlbum" "Hiç albüm bulunamadı"
"Music_NoMusicOfThisArtist" "Sanatçı bulunamadı"
"Music_NoMusicOfThisPlaylist" "Hiçbir çalma listesi bulunamadı"
"Music_Column_Album" "Albüm"
"Music_Column_Artist" "Sanatçı"
"Music_Column_Playlist" "Çalma listesi"
"Music_Album_Details_NoTracks" "Parça yok"
"Music_Album_Details_OneTrack" "1 parça / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% parça / %tracksduration%"
"Music_Album_Details_PlayTracks" "Parçaları Çal"
"Music_Album_Details_PlayTracksNext" "Sonrakini Yürüt"
"Music_Album_Details_AddTracksToQueue" "Kuyruğa Ekle"
"Music_Album_Details_AddTracksToPlaylist" "Çalma listesine ekle"
"Music_Album_Details_ShowAlbum" "Albümü Göster"
"Music_Album_Details_Play" "Albümü Oynat"
"Music_Album_Details_PlayNext" "Sonrakini Yürüt"
"Music_Album_Details_AddToQueue" "Kuyruğa Ekle"
"Music_Album_Details_AddToPlaylist" "Çalma listesine ekle"
"Music_Album_Details_ShowAlbumInSystem" "Sistemde Göster"
"Music_Album_Details_Menu_Play" "Oynat"
"Music_Album_Details_Menu_PlayNext" "Sonrakini Oynat"
"Music_Album_Details_Menu_AddToQueue" "Kuyruğa Ekle"
"Music_Album_Details_Menu_CreatePlaylist" "Yeni çalma listesi"
"Music_Album_Details_Menu_AddToPlaylist" "Çalma listesine ekle"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Sistemde Göster"
"Music_Artist_Details_Menu_Play" "Sanatçıyı Yürüt"
"Music_Artist_Details_Menu_PlayNext" "Sonrakini Yürüt"
"Music_Artist_Details_Menu_AddToQueue" "Kuyruğa Ekle"
"Music_Artist_Details_Menu_CreatePlaylist" "Çalma listesi oluştur"
"Music_Artist_Details_Menu_AddToPlaylist" "Çalma listesine ekle"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Çalma listesi oluştur"
"Music_Track_Menu_Play" "Parçayı Çal"
"Music_Track_Menu_PlayNext" "Sonrakini Oynat"
"Music_Track_Menu_AddToQueue" "Kuyruğa Ekle"
"Music_Track_Menu_AddToPlaylist" "Çalma listesine ekle"
"Music_Track_Menu_CreatePlaylist" "Çalma listesi oluştur"
"Music_Track_Menu_Play_Subsequent" "Sonraki Parçaları Çal"
"Music_Track_Menu_PlayNext_Subsequent" "Sıradaki Parçaları Oynat"
"Music_Track_Menu_AddToQueue_Subsequent" "Sıradaki Parçaları Kuyruğa Ekle"
"Music_Track_Menu_ShowAlbumInSystem" "Sistemde göster"
"Music_Track_Menu_ShowAlbumInUI" "Albümü Göster"
"Music_Menu_Play" "Oynat"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% / %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% parça - %queueduration%"
"Music_Transport_X_Track" "%queuecount% parça - %queueduration%"
"Music_Status_Playing" "ŞİMDİ ÇALIYOR"
"Music_Status_Paused" "DURAKLATILDI"
"Music_Queue_Clear_Queue" "Kuyruğu Temizle"
"Music_Queue_Play_Entry" "Oynat"
"Music_Queue_Pause_Entry" "Duraklat"
"Music_Queue_Remove_Track_From_Queue" "Parçayı Kuyruktan Kaldır"
"Music_Queue_Remove_Tracks_From_Queue" "Parçaları Kuyruktan Kaldır"
"Music_Queue_Show_Track_In_System" "Parçayı Sistemde Görüntüle"

"Music_Tooltip_Repeat" "Tekrarla"
"Music_Tooltip_RepeatOnce" "Bir Kez Tekrarla"
"Music_Tooltip_Shuffle" "Karıştır"
"Music_Tooltip_Previous" "Önceki"
"Music_Tooltip_PlayPause" "Oynat / Duraklat"
"Music_Tooltip_Next" "Sonraki"
"Music_Tooltip_Volume" "Ses"
"Music_Tooltip_Browse" "Müziğe Göz At"
"Music_Tooltip_View_Player" "Oynatıcıyı Görüntüle"

"Music_Library_WindowTitle" "Müzik Kütüphanesi"

"Music_Settings_TabTitle" "Müzik"
"Music_Settings_Library_Header" "Müzik Kütüphanesi"
"Music_Settings_Library_Add" "Ekle"
"Music_Settings_Library_Remove" "Kaldır"
"Music_Settings_Library_StartCrawling" "ŞİMDİ TARA"
"Music_Settings_Database_Header" "Veritabanı"
"Music_Settings_Database_CrawlAtStartup" "Başlangıçta Tara"
"Music_Settings_CrawlSteamInstallFolders" "Steam'de Müzik dosyalarını taratın"
"Music_Settings_Database_ResetDatabase" "Veri tabanını Sıfırla"
"Music_Settings_Database_StopCrawling" "Taramayı Durdur"
"Music_Settings_Database_BuildingMusicLibrary" "Müzik Kütüphanesi Oluşturuluyor..."
"Music_Settings_Database_NoAlbum" "Herhangi bir albüm yok."
"Music_Settings_Database_OneAlbum" "Bir albüm, %trackcount% parça"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% albüm, %trackcount% parça"
"Music_Settings_Volume_Header" "Ses"
"Music_Settings_PauseMusic_Header" "Müziği Duraklat"
"Music_Settings_PauseMusicWhenStartingApplication" "Bir uygulama başlatılırken"
"Music_Settings_PauseMusicWhenVoiceChat" "Sesli sohbet yaparken"
"Music_Settings_Logging_Header" "Kaydetme"
"Music_Settings_NotificationPlaylistNowPlaying" "Yeni bir parça başladığında"
"Music_Settings_EnableMediaKeys" "Medya Tuşlarını Etkinleştir"
"Music_Settings_Notification_Header" "Bir bildirim görüntüle"
"Music_Settings_LoggingCrawling" "Tarama aktivitesi günlüğünü kaydet"
"Music_Settings__SelectDirectory_Title"	"Müzik Kütüphanesi Seç"
"Music_Settings_ResetDatabase_Title" "Yerel Müzik Veritabanını Sıfırla"
"Music_Settings_ResetDatabase_Text" "Müzik veri tabanını sıfırlamak istediğinize emin misiniz?"
"Music_Settings_AdditionalFiles_Header" "Ek Dosyalar"
"Music_Settings_AdditionalFiles_HighQuality" "Yüksek kaliteli ses dosyalarını indirin"

"Music_Playlist_Defaultname" "Çalma listesi"
"Music_Playlist_Details_Menu_Play" "Oynat"
"Music_Playlist_Details_Menu_PlayNext" "Sonrakini Oynat"
"Music_Playlist_Details_Menu_AddToQueue" "Kuyruğa Ekle"
"Music_Playlist_Details_Menu_Rename" "Yeniden adlandır"
"Music_Playlist_Details_Menu_Duplicate" "Çalma Listesini Çoğalt"
"Music_Playlist_Details_Menu_Delete" "Sil"
"Music_Playlist_Details_Menu_DeleteAll" "Çalma Listesindeki Tüm Parçaları Sil"
"Music_Playlist_Details_Menu_Move" "Taşı"
"Music_Playlist_Details_Menu_MoveUp" "Yukarı"
"Music_Playlist_Details_Menu_MoveDown" "Aşağı"
"Music_Playlist_Details_Menu_MoveBegin" "En Üste"
"Music_Playlist_Details_Menu_MoveEnd" "En Alta"
"Music_Playlist_Details_Menu_Add" "Yeni Çalma Listesi Oluştur"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Yeni Çalma Listesi Oluştur"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Müzik Ekle"
"Music_Playlist_Details_Menu_AddToPlaylist" "Çalma Listesine Ekle"
"Music_Playlist_RenameDialog_Title" "Çalma Listesini Yeniden Adlandır"
"Music_Playlist_RenameDialog_Prompt" "Çalma Listesini '%playlistname%' olarak adlandır"
"Music_Playlist_AddDialog_Title" "Yeni Çalma Listesi oluştur"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Çalma Listesini Sil"
"Music_Playlist_DeleteDialog_Prompt" "'%playlistname%' isimli çalma listesini silmek istediğinize emin misiniz?"
"Music_Playlist_Details_Play" "Listeyi Çal"
"Music_Playlist_Details_PlayNext" "Sonrakini Oynat"
"Music_Playlist_Details_AddToQueue" "Kuyruğa Ekle"
"Music_Playlist_Details_AddRandomTrack" "Rastgele Parçalar Ekle"
"Music_Playlist_DeleteAllTracksDialog_Title" "Çalma Listesinden Bütün Parçaları Sil"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Çalma listenizdeki tüm parçaları silmek istediğinize emin misiniz?"

"Music_TracksInfoLabel_NoTracks" "Parça yok"
"Music_TracksInfoLabel_OneTrack" "1 parça / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% parça / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Çalma Listesi Oluştur"
"Music_Queue_Menu_LoadPlaylist" "Kuyruğu Çalma Listesiyle Değiştir"
"Music_Queue_Menu_ReplacePlaylist" "Çalma Listesini Kuyrukla Değiştir"
"Music_Queue_Menu_AppendPlaylist" "Çalma listesine ekle"
"Music_Queue_AddPlaylist_Dialog_Title" "Çalma Listesi Ekle"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Kontrolcü"
"Steam_SettingsControllerTitle"				"Kontrolcü Yapılandırması"
"Steam_SettingsControllerDescription"		"Genel kontrolcü ayarlarından yapılandırma desteği, kişiselleştirme ve diğer seçenekler etkinleştirilebilir veya devre dışı bırakılabilir."
"Steam_SettingsControllerGeneralSettings"	"Genel Kontrolcü Ayarları"
"Steam_SettingsControllerBindingDescription"		"Kontrolcü yapılandırmaları, kontrolcünün oyun haricinde çeşitli durumlarda belirli ayarlara sahip olmasını sağlar."
"Steam_SettingsControllerBigPictureConfig"	"GENİŞ EKRAN YAPILANDIRMASI"
"Steam_SettingsControllerDesktopConfig"		"Masaüstü Yapılandırması"
"Steam_SettingsControllerGuideConfig"		"KILAVUZ BUTONU KISAYOL YAPILANDIRMASI"
"Steam_SteamInputDisableNotifications"		"Masaüstü istemcisindeki \"Kontrolcü Bağlandı\" bildirimleri devre dışı bırakılsın."
"Steam_SteamInputDisableDualSenseUpdates"	"Masaüstü istemcisindeki DualSense yazılım güncellemesi bildirimleri devre dışı bırakılsın."

"Steam_Settings_ShaderCache"			"Gölgelendirici Önbellekleme"
"Steam_Settings_ShaderCache_Info"		"Gölgelendirici Önbellekleme, Steam'in sistem yapılandırmanıza uyan önceden derlenmiş GPU gölgelendiricilerini indirmesini sağlar. Bu, Vulkan ve OpenGL oyunlarının daha hızlı yüklenmesini sağlar ve oyun sırasında kare hızını artırır.\n\nEğer etkinleştirilirse, Steam gerektiğinde sisteminizden gölgelendiricileri toplayacaktır. Bu özelliği etkinleştirmek, disk ve bant genişliği kullanımı biraz artırabilir."
"Steam_Settings_ShaderCache_Enable"		"Gölgelendirici Önbelleklemeyi Etkinleştir (%shaderdiskusagemb% MB önceden önbelleğe alındı)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Vulkan gölgelendiricilerinin arka planda işlenmesine izin ver"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"%shaderapp% işleniyor... (%%shaderpercent%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play Ayarları"
"Steam_Settings_Compat_Info"			    "Steam Play, kütüphanenizdeki farklı işletim sistemleri için geliştirilmiş olan oyunları oynayabilmeniz için gerekli olan uyumluluk araçlarını otomatik olarak yükler."
"Steam_Settings_Compat_Enable"			    "Desteklenen ürünler için Steam Play'i etkinleştir"
"Steam_Settings_Compat_Advanced_Title"		"Gelişmiş"
"Steam_Settings_Compat_Forced_Info"		    "Kütüphanenizde yer alan ve desteklenen bir uyumluluk aracı ile doğrulanmamış oyunları test etmek için Steam Play'i kullanabilirsiniz."
"Steam_Settings_Compat_Forced_Enable"		"Diğer tüm ürünler için Steam Play'i etkinleştir"
"Steam_Settings_Compat_Advanced_Info"		"Bu platformda çalıştığı henüz test edilmemiş veya doğrulanmamış oyunları oynamak için bu uyumluluk aracını seçebilirsiniz.\n\nBu, beklenildiği gibi işe yaramayabilir, çökmeler ve oyun dosyalarını bozmak gibi oyununuzda sorunlara neden olabilir."
"Steam_Settings_Compat_Default_Tool"		"Diğer ürünleri şununla başlat:"
"Steam_Settings_Compat_Info_Link"		    "Steam Play SSS"
"Steam_Settings_Compat_No_Default"		    "Hiçbiri seçilmedi"

"Steam_Settings_Compat_Launch_Prefix"   "Bu bilgisayarda şununla çalışır: "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "Valve tarafından seçildi"
"Steam_Settings_Compat_Launch_Wildcard"     "sizin tarafınızdan tüm ürünler için seçildi"
"Steam_Settings_Compat_Launch_Forced"     "sizin tarafınızdan bu ürün için seçildi"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Bu bilgisayardan diğer aygıtlara oyun yayını yapın. Bağlanmak için bu Steam hesabına başka bir bilgisayardan giriş yapın veya Steam Link'ten \"Başka Bilgisayar\"ı seçin."
"Steam_Settings_Streaming_DeviceName" "AYGIT ADI"
"Steam_Settings_Streaming_Status" "DURUM"
"Steam_Settings_Streaming_EnableStreaming" "Remote Play'i etkinleştir"
"Steam_Settings_Streaming_Pair" "STEAM LINK'İ EŞLEŞTİR"
"Steam_Settings_Streaming_Unpair" "EŞLEŞTİRMEYİ İPTAL ET"
"Steam_Settings_Streaming_UnpairConfirmation" "Tüm cihaz eşleştirmelerini kaldırmak istediğinize emin misiniz?"
"Steam_Settings_Streaming_SetPIN" "GÜVENLİK KODU BELİRLE"
"Steam_Settings_Streaming_UnsupportedPlatform" "Şu anda kurulum işlemi bu platform üzerinden desteklenmiyor"
"Steam_Settings_Streaming_HostLabel" "Kurucu seçenekleri:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Sesi ana bilgisayarda çal"
"Steam_Settings_Streaming_ClientLabelLocal" "Bu bilgisayara yapılacak yayın için istemci seçenekleri:"
"Steam_Settings_Streaming_ClientLabelRemote" "%streamingclient% istemcisine yapılacak yayın için istemci seçenekleri:"
"Steam_Settings_Streaming_QualityFast" "Hızlı"
"Steam_Settings_Streaming_QualityBalanced" "Dengeli"
"Steam_Settings_Streaming_QualityBeautiful" "Güzel"
"Steam_Settings_Streaming_AdvancedHostOptions" "GELİŞMİŞ ANA MAKİNE SEÇENEKLERİ"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Gelişmiş Ana Makine Seçenekleri"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "Bu bilgisayardan olan yayın performansını artırmak için, oyununuzun çözünürlüğünü düşürmeyi veya aşağıdaki ayarları uygulamayı deneyin."
"Steam_Settings_Streaming_AdvancedClientOptions" "GELİŞMİŞ İSTEMCİ AYARLARI"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Gelişmiş İstemci Ayarları"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "Bu bilgisayara olan yayın performansını artırmak için, oyununuzun çözünürlüğünü düşürmeyi veya aşağıdaki ayarları değiştirmeyi deneyin."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "%streamingclient% istemcisine yapılan yayın performansını artırmak için, oyununuzun çözünürlüğünü düşürmeyi veya aşağıdaki ayarları değiştirmeyi deneyin."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "NVIDIA GPU'da NVFBC yakalama özelliğini kullanın"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Donanım kodlamasını etkinleştir"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "NVIDIA GPU donanım kodlamasını etkinleştir"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "AMD GPU donanım kodlamasını etkinleştir"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Intel iGPU donanım kodlamasını etkinleştir"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Donanım kodlamasını etkinleştir"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "Eğer yüksek kalite bir yönlendiriciniz varsa, ağ trafiği önceliğini açabilirsiniz."
"Steam_Settings_Streaming_EnableTrafficPriority" "Ağ trafiğine öncelik ver"
"Steam_Settings_Streaming_PerformanceOverlay" "Performans Arayüzü"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Devre Dışı"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Simgeler"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Detaylar"
