"Language"	"finnish"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% is trying to remote control Steam. Do you want to allow it?"
"SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"Tuntematon etäkäyttösovellus yrittää käyttää Steamiä. Haluatko sallia tämän?"
"[english]SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"Steam_InstallAppWizard_Preload_Title"	"%game% -esilataus"
"[english]Steam_InstallAppWizard_Preload_Title"	"Preload - %game%"
"Steam_InstallGameInfo_Preload"	"Olet esilataamassa peliä %game%.\n"
"[english]Steam_InstallGameInfo_Preload"	"You are about to preload %game%.\n"
"Steam_GameDownloadWaitingForComponentInUse"	"Lataus odottaa"
"[english]Steam_GameDownloadWaitingForComponentInUse"	"Download waiting"
"Steam_InstallComplete_DownloadInfo_Media"	"Valitsemasi mediatiedostot ovat nyt saatavilla Steam-\nkirjastossasi."
"[english]Steam_InstallComplete_DownloadInfo_Media"	"Your selected media files are now available in your Steam \ngames library."
"Steam_InstallComplete_DownloadInfo_Preload"	"Steam esilataa peliä %game%. Kun peli julkaistaan, sisältö avataan ja peli on valmis pelattavaksi."
"[english]Steam_InstallComplete_DownloadInfo_Preload"	"Steam is now preloading %game%. Once the game is released, the content will be unlocked and the game is ready to play."
"steam_library_music"	"Musiikki"
"[english]steam_library_music"	"Music"
"steam_library_filter_applications"	"Ohjelmistot"
"[english]steam_library_filter_applications"	"Software"
"steam_menu_view_music_details"	"Musiikkitiedot"
"[english]steam_menu_view_music_details"	"Music Details"
"Music_NoLibrary_Text"	"Tarjolla on vain ei-oota! Sinun on ehkä asetettava musiikkikirjastosi <a href=steam://settings/music>asetuksissa</a>."
"[english]Music_NoLibrary_Text"	"We've come up empty! You might need to set up your music library <a href=steam://settings/music>in settings</a>."
"Music_Crawling_Text"	"Musiikkikirjastojasi skannataan sisällön toivossa. Tämä voidaan <a href=steam://musiccrawlingcancel>peruuttaa</a> milloin tahansa."
"[english]Music_Crawling_Text"	"Your Music Library is being scanned for content. This can be <a href=steam://musiccrawlingcancel>canceled</a> at any time."
"Music_Nav_Menu_Artists"	"Esittäjät"
"[english]Music_Nav_Menu_Artists"	"Artists"
"Music_Nav_Menu_Albums"	"Albumit"
"[english]Music_Nav_Menu_Albums"	"Albums"
"Music_NoMusicOfThisFilter"	"Musiikkia ei löytynyt"
"[english]Music_NoMusicOfThisFilter"	"No music found"
"Music_NoMusicOfThisAlbum"	"Albumeja ei löytynyt"
"[english]Music_NoMusicOfThisAlbum"	"No albums found"
"Music_NoMusicOfThisArtist"	"Esittäjiä ei löytynyt"
"[english]Music_NoMusicOfThisArtist"	"No artists found"
"Music_Column_Album"	"Albumi"
"[english]Music_Column_Album"	"Album"
"Music_Column_Artist"	"Esittäjä"
"[english]Music_Column_Artist"	"Artist"
"Music_Album_Details_PlayTracks"	"Toista kappaleet"
"[english]Music_Album_Details_PlayTracks"	"Play Tracks"
"Music_Album_Details_PlayTracksNext"	"Toista seuraava"
"[english]Music_Album_Details_PlayTracksNext"	"Play Next"
"Music_Album_Details_AddTracksToQueue"	"Lisää soittolistalle"
"[english]Music_Album_Details_AddTracksToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbum"	"Näytä albumi"
"[english]Music_Album_Details_ShowAlbum"	"Show Album"
"Music_Album_Details_Play"	"Toista albumi"
"[english]Music_Album_Details_Play"	"Play Album"
"Music_Album_Details_PlayNext"	"Seuraavaksi"
"[english]Music_Album_Details_PlayNext"	"Play Next"
"Music_Album_Details_AddToQueue"	"Lisää soittolistalle"
"[english]Music_Album_Details_AddToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbumInSystem"	"Näytä järjestelmässä"
"[english]Music_Album_Details_ShowAlbumInSystem"	"Show in System"
"Music_Album_Details_Menu_Play"	"Toista"
"[english]Music_Album_Details_Menu_Play"	"Play"
"Music_Album_Details_Menu_PlayNext"	"Toista seuraava"
"[english]Music_Album_Details_Menu_PlayNext"	"Play Next"
"Music_Album_Details_Menu_AddToQueue"	"Lisää soittolistaan"
"[english]Music_Album_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Artist_Details_Menu_Play"	"Toista esittäjä"
"[english]Music_Artist_Details_Menu_Play"	"Play Artist"
"Music_Artist_Details_Menu_PlayNext"	"Toista seuraava"
"[english]Music_Artist_Details_Menu_PlayNext"	"Play Next"
"Music_Artist_Details_Menu_AddToQueue"	"Lisää jonoon"
"[english]Music_Artist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Album_Details_Menu_ShowAlbumInSystem"	"Näytä järjestelmässä"
"[english]Music_Album_Details_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_Play"	"Toista kappale"
"[english]Music_Track_Menu_Play"	"Play Track"
"Music_Track_Menu_PlayNext"	"Toista seuraava"
"[english]Music_Track_Menu_PlayNext"	"Play Next"
"Music_Track_Menu_AddToQueue"	"Lisää soittolistalle"
"[english]Music_Track_Menu_AddToQueue"	"Add to Queue"
"Music_Track_Menu_Play_Subsequent"	"Toista peräkkäisiä kappaleita"
"[english]Music_Track_Menu_Play_Subsequent"	"Play Subsequent Tracks"
"Music_Track_Menu_PlayNext_Subsequent"	"Toista peräkkäisiä kappaleita seuraavaksi"
"[english]Music_Track_Menu_PlayNext_Subsequent"	"Play Subsequent Tracks Next"
"Music_Track_Menu_AddToQueue_Subsequent"	"Lisää peräkkäisiä kappaleita jonoon"
"[english]Music_Track_Menu_AddToQueue_Subsequent"	"Add Subsequent Tracks to Queue"
"Music_Track_Menu_ShowAlbumInSystem"	"Näytä järjestelmässä"
"[english]Music_Track_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_ShowAlbumInUI"	"Näytä albumi"
"[english]Music_Track_Menu_ShowAlbumInUI"	"Show Album"
"Music_Menu_Play"	"Toista"
"[english]Music_Menu_Play"	"Play"
"Music_Tooltip_Repeat"	"Toista"
"[english]Music_Tooltip_Repeat"	"Repeat "
"Music_Tooltip_Shuffle"	"Sekoita "
"[english]Music_Tooltip_Shuffle"	"Shuffle "
"Music_Tooltip_Previous"	"Edellinen"
"[english]Music_Tooltip_Previous"	"Previous "
"Music_Tooltip_PlayPause"	"Toista / Keskeytä"
"[english]Music_Tooltip_PlayPause"	"Play / Pause "
"Music_Tooltip_Next"	"Seuraava"
"[english]Music_Tooltip_Next"	"Next "
"Music_Tooltip_Volume"	"Äänenvoimakkuus"
"[english]Music_Tooltip_Volume"	"Volume "
"Music_Tooltip_Browse"	"Selaa musiikkia"
"[english]Music_Tooltip_Browse"	"Browse Music "
"Music_Tooltip_View_Player"	"Näytä toistin"
"[english]Music_Tooltip_View_Player"	"View Player "
"Music_Settings_TabTitle"	"Musiikki"
"[english]Music_Settings_TabTitle"	"Music"
"Music_Settings_Library_Header"	"Musiikkikirjasto"
"[english]Music_Settings_Library_Header"	"Music Library"
"Music_Settings_Library_Add"	"Lisää"
"[english]Music_Settings_Library_Add"	"Add"
"Music_Settings_Library_Remove"	"Poista"
"[english]Music_Settings_Library_Remove"	"Remove"
"Music_Settings_Library_StartCrawling"	"Hae nyt"
"[english]Music_Settings_Library_StartCrawling"	"Scan Now"
"Music_Settings_Database_Header"	"Tietokanta"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Database_CrawlAtStartup"	"Skannaa käynnistyksen yhteydessä"
"[english]Music_Settings_Database_CrawlAtStartup"	"Scan at Startup"
"Music_Settings_Database_ResetDatabase"	"Nollaa tietokanta"
"[english]Music_Settings_Database_ResetDatabase"	"Reset Database"
"Music_Settings_Database_StopCrawling"	"Pysäytä skannaus"
"[english]Music_Settings_Database_StopCrawling"	"Stop Scanning"
"Music_Settings_Database_BuildingMusicLibrary"	"Rakennetaan musiikkikirjastoa..."
"[english]Music_Settings_Database_BuildingMusicLibrary"	"Building the Music Library..."
"Music_Settings_Database_NoAlbum"	"Albumeita ei saatavilla."
"[english]Music_Settings_Database_NoAlbum"	"No albums available."
"Music_Settings_Database_OneAlbum"	"Yksi albumi, %trackcount% kappaletta"
"[english]Music_Settings_Database_OneAlbum"	"One albums, %trackcount% tracks"
"Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% albumia, %trackcount% kappaletta"
"[english]Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% albums, %trackcount% tracks"
"Music_Settings_Volume_Header"	"Äänenvoimakkuus"
"[english]Music_Settings_Volume_Header"	"Volume"
"Music_Settings_PauseMusic_Header"	"Keskeytä musiikki"
"[english]Music_Settings_PauseMusic_Header"	"Pause Music"
"Music_Settings_PauseMusicWhenStartingApplication"	"kun käynnistän ohjelman"
"[english]Music_Settings_PauseMusicWhenStartingApplication"	"When starting an application"
"Music_Settings_PauseMusicWhenVoiceChat"	"kun olen äänipuhelussa"
"[english]Music_Settings_PauseMusicWhenVoiceChat"	"When voice chatting"
"Music_Settings_Logging_Header"	"Loki"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_NotificationPlaylistNowPlaying"	"Kun uusi kappale alkaa"
"[english]Music_Settings_NotificationPlaylistNowPlaying"	"When a new track begins"
"Music_Settings_Notification_Header"	"Näytä ilmoitus"
"[english]Music_Settings_Notification_Header"	"Display a notification"
"Music_Settings_LoggingCrawling"	"Tallenna skannausloki"
"[english]Music_Settings_LoggingCrawling"	"Save scanning activity log"
"Music_Settings__SelectDirectory_Title"	"Valitse musiikkikirjasto"
"[english]Music_Settings__SelectDirectory_Title"	"Select Music Library"
"Steam_Settings_Streaming_EnableDWMCapture"	"Ota nopea työpöydän kaappaus käyttöön"
"[english]Steam_Settings_Streaming_EnableDWMCapture"	"Enable fast desktop capture"
"Steam_OSEOLWarning_Title"	"Steam - Käyttöjärjestelmän tuki päättymässä"
"[english]Steam_OSEOLWarning_Title"	"Steam - Operating system support ending"
"Steam_MacOSX105Warning_Info"	"Steamin tuki käyttämällesi Mac OS X 10.5 -käyttöjärjestelmälle päättyy elokuussa 2014.
Jatkaaksesi Steamin käyttöä tällä laitteella sinun tulee päivittää
käyttöjärjestelmäsi Mac OS X -versioon 10.6 tai uudempaan."
"[english]Steam_MacOSX105Warning_Info"	"Support for Steam on Mac OS X 10.5 ends in August, 2014
In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.6 or higher."
"Steam_MacOSX105_SupportArticle"	"Lisätietoja on tässä Steamin tukiartikkelissa."
"[english]Steam_MacOSX105_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"[english]Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"SteamUI_Settings_Security_Status_TwoFactor"	"Suojattu Steam Guard -mobiilivarmenteella"
"[english]SteamUI_Settings_Security_Status_TwoFactor"	"Protected by Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor_Title"	"Hallinnoi Steam Guard -mobiilivarmennetta"
"[english]SteamUI_Settings_Security_ManageTwoFactor_Title"	"Manage Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor"	"Käytät Steam Guard -mobiilivarmennetta. Voit hallinnoida Steam Guardin asetuksia avaamalla älypuhelimesi Steam-sovelluksen."
"[english]SteamUI_Settings_Security_ManageTwoFactor"	"You are using a Steam Guard Mobile Authenticator. To manage your Steam Guard settings, please open the Steam Mobile application on your smart phone."
"SteamUI_Settings_Security_ManageTwoFactor_2"	"Jos puhelimesi on lopullisesti tavoittamattomissa, ota yhteyttä Steamin tukeen."
"[english]SteamUI_Settings_Security_ManageTwoFactor_2"	"If your phone is permanently unavailable, contact Steam Support for help."
"Steam_GetTwoFactorCode_Title"	"Steam Guard - Tietokoneen valtuutus vaaditaan"
"[english]Steam_GetTwoFactorCode_Title"	"Steam Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode"	"Steam Guard -koodini on:"
"[english]Steam_GetTwoFactorCode_EnterCode"	"My Steam Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails"	"Lisäturvallisuuden vuoksi joudut antamaan puhelimesi Steam-mobiilivarmenteesta tämänhetkisen Steam Guard -koodin."
"[english]Steam_GetTwoFactorCode_EnterCodeDetails"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode"	"Anteeksi, tuo ei ole aivan oikein."
"[english]Steam_GetTwoFactorCode_WrongCode"	"Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails"	"Anna uusi koodi mobiilisovelluksestasi."
"[english]Steam_GetTwoFactorCode_WrongCodeDetails"	"Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure"	"Yhteyttä Steamin palvelimiin ei voitu muodostaa."
"[english]Steam_GetTwoFactorCode_ResultFailure"	"Failed to contact Steam servers."
"Steam_GetTwoFactorCode_ResultFailureDetails"	"Steamin palvelimiin ei saatu yhteyttä tällä kertaa. Yritä myöhemmin uudelleen."
"[english]Steam_GetTwoFactorCode_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_screenshots"	"Kuvankaappaukset"
"[english]steam_library_screenshots"	"Screenshots"
"steam_library_filter_screenshots"	"Kuvankaappaukset"
"[english]steam_library_filter_screenshots"	"Screenshots"
"steam_client_edit_categories_multi"	"Määritä näille peleille luokka löytääksesi ne nopeasti ja järjestääksesi kirjastoosi. Pelisi ryhmitellään luokittain pelilistassasi."
"[english]steam_client_edit_categories_multi"	"
Set a category for these games to help you find them quickly and organize your Library. Categorized games will be grouped together in your games list. "
"Music_Settings_ResetDatabase_Title"	"Nollaa paikallinen musiikkitietokanta"
"[english]Music_Settings_ResetDatabase_Title"	"Reset Local Music Database"
"Music_Settings_ResetDatabase_Text"	"Tahdotko varmasti nollata musiikkitetokannan?"
"[english]Music_Settings_ResetDatabase_Text"	"Are you sure you want to reset the music database?"
"SteamUI_UpdateControllerFirmware_Cancel"	"Ei nyt"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"Seuraava"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"	"OK"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Päivitä Steam Controllerin laiteohjelmisto"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"Steam Controllerille on saatavilla laiteohjelmistopäivitys. Päivityksen vaiheet käydään läpi seuraavaksi."
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
"SteamUI_UpdateControllerFirmware_Install"	"Uutta laiteohjelmistopäivitystä asennetaan ohjaimeesi.\nEthän irrota ohjainta."
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
"SteamUI_UpdateControllerFirmware_Finished"	"Steam Controllerisi laiteohjelmisto on päivitetty."
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steamin täytyy käyttää palautustoimintoa ohjaimen laiteohjelmistopäivityksen asentamiseksi:\n\n 1) Irrota ohjaimen USB-kaapeli\n 2) Pidä OIKEATA LIIPAISINTA pohjassa samaan aikaan, kun liität ohjaimen takaisin USB-kaapeliin\n 3) Odota hetki (tämä voi kestää jopa minuutin), että käyttöjärjestelmä huomaa ja lataa laiteohjelmistopäivityksen.\n\nTämän jälkeen ohjain yhdistää uudelleen ja alkaa asentamaan laiteohjelmistopäivitystä ja voimme siirtyä seuraavaan vaiheeseen."
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Laiteohjelmistopäivitys on nyt valmis, mutta vaatii vielä viimeistelyä:\n\n 1) Irrota USB-kaapeli laitteesta.\n 2) Kytke USB-kaapeli takaisin laitteeseen koskematta näppäimiin\n 3) Klikkaa OK lopettaaksesi"
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Yhteys Steam Controlleriin katkesi laiteohjelmistopäivityksen aikana. Voit yrittää päivitystä uudelleen, kun yhteys ohjaimeen on palautettu."
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Steam_Screenshots_ViewAll"	"Näytä kaikki kuvankaappaukset"
"[english]Steam_Screenshots_ViewAll"	"View all screenshots"
"Steam_Screenshots_ViewRecent"	"Näytä viimeisimmät kuvankaappaukset pelistä"
"[english]Steam_Screenshots_ViewRecent"	"View recent screenshots from"
"Steam_Screenshots_All"	"Kaikki kuvankaappaukset"
"[english]Steam_Screenshots_All"	"All Screenshots"
"Steam_Screenshots_GameName"	"%game%"
"[english]Steam_Screenshots_GameName"	"%game%"
"Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"[english]Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext"	"Seuraava >"
"[english]Steam_Screenshots_ImageNext"	"Next >"
"Steam_Screenshots_ImagePrev"	"< Edellinen"
"[english]Steam_Screenshots_ImagePrev"	"< Previous"
"SteamUI_GamesDialog_RightClick_Install"	"Asenna..."
"[english]SteamUI_GamesDialog_RightClick_Install"	"Install..."
"Steam_DeleteCacheConfirmationMulti_Text"	"Tämä poistaa pelien %s1 \nkoko sisällön tietokoneesta.\n\nPelit säilyy kirjastossasi, mutta\npelataksesi niitä, sinun on\nladattava niiden sisältö uudelleen."
"[english]Steam_DeleteCacheConfirmationMulti_Text"	"This will delete all content for these games\nfrom this computer.\n\nThe games will remain in your Games Library, but\nto play them in the future you'll have to first\nre-download their content."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam on lisännyt pelit latausjonoon. Lataukset alkaa, kun sen edellä olleet lataukset ovat valmiit. Latausjonoa voi hallita Steamin Lataukset-näkymästä."
"[english]Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam has queued your games for download. It will begin the downloads when the other downloads in front of them in the queue have completed. You can manage the queue in the Steam Downloads view."
"steam_multiple_games"	"Pelejä"
"[english]steam_multiple_games"	"Multiple Games"
"Music_Player_WindowTitle"	"Musiikkisoitin"
"[english]Music_Player_WindowTitle"	"Music Player"
"steam_library_section_menu_expandall"	"Laajenna kaikki"
"[english]steam_library_section_menu_expandall"	"Expand All"
"steam_library_section_menu_collapseall"	"Pienennä kaikki"
"[english]steam_library_section_menu_collapseall"	"Collapse All"
"steam_library_section_menu_showicons"	"Näytä kuvakkeet"
"[english]steam_library_section_menu_showicons"	"Show Icons"
"steam_library_section_menu_hideicons"	"Piilota kuvakkeet"
"[english]steam_library_section_menu_hideicons"	"Hide Icons"
"steam_subnav_explore"	"Löydä"
"[english]steam_subnav_explore"	"Explore"
"steam_library_filter_uncategorized"	"Luokittelemattomat"
"[english]steam_library_filter_uncategorized"	"Uncategorized"
"steam_downloads_workshop_update"	"Workshop-päivitys"
"[english]steam_downloads_workshop_update"	"Workshop Update"
"Steam_AppUpdateError_34"	"ostotapahtuma vireillä"
"[english]Steam_AppUpdateError_34"	"purchase pending"
"Steam_AppUpdateError_35"	"tilisi pelaa jo peliä"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"vaurioitunut lataus"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"Music_Queue_Menu_CreatePlaylist"	"Luo soittolista"
"[english]Music_Queue_Menu_CreatePlaylist"	"Create Playlist"
"Music_Queue_Menu_AppendPlaylist"	"Lisää soittolistaan"
"[english]Music_Queue_Menu_AppendPlaylist"	"Add to Playlist"
"steam_library_filter_hidden"	"Piilotetut"
"[english]steam_library_filter_hidden"	"Hidden"
"steam_edittags_hide"	"Piilota tämä peli kirjastostani"
"[english]steam_edittags_hide"	"Hide this game in my library"
"steam_edittags_hide_multi"	"Piilota nämä pelit kirjastostani"
"[english]steam_edittags_hide_multi"	"Hide these games in my library"
"Music_Nav_Menu_Playlists"	"Soittolistat"
"[english]Music_Nav_Menu_Playlists"	"Playlists"
"Music_NoMusicOfThisPlaylist"	"Soittolistoja ei löytynyt"
"[english]Music_NoMusicOfThisPlaylist"	"No playlists found"
"Music_Column_Playlist"	"Soittolista"
"[english]Music_Column_Playlist"	"Playlist"
"Music_Album_Details_NoTracks"	"Ei kappaleita"
"[english]Music_Album_Details_NoTracks"	"No tracks"
"Music_Album_Details_OneTrack"	"1 kappale / %tracksduration%"
"[english]Music_Album_Details_OneTrack"	"1 track / %tracksduration%"
"Music_Album_Details_MultipleTracks"	"%trackscount% kappaletta / %tracksduration%"
"[english]Music_Album_Details_MultipleTracks"	"%trackscount% tracks / %tracksduration%"
"Music_Album_Details_AddTracksToPlaylist"	"Lisää soittolistaan"
"[english]Music_Album_Details_AddTracksToPlaylist"	"Add to Playlist"
"Music_Album_Details_AddToPlaylist"	"Lisää soittolistaan"
"[english]Music_Album_Details_AddToPlaylist"	"Add to Playlist"
"Music_Album_Details_Menu_CreatePlaylist"	"Uusi soittolista"
"[english]Music_Album_Details_Menu_CreatePlaylist"	"New Playlist"
"Music_Album_Details_Menu_AddToPlaylist"	"Lisää soittolistaan"
"[english]Music_Album_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Artist_Details_Menu_CreatePlaylist"	"Luo soittolista"
"[english]Music_Artist_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Artist_Details_Menu_AddToPlaylist"	"Lisää soittolistaan"
"[english]Music_Artist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_ArtistTracks_Details_Menu_CreatePlaylist"	"Luo soittolista"
"[english]Music_ArtistTracks_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Track_Menu_AddToPlaylist"	"Lisää soittolistaan"
"[english]Music_Track_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Track_Menu_CreatePlaylist"	"Luo soittolista"
"[english]Music_Track_Menu_CreatePlaylist"	"Create Playlist"
"Music_Library_WindowTitle"	"Musiikkikirjasto"
"[english]Music_Library_WindowTitle"	"Music Library"
"Music_Playlist_Defaultname"	"Soittolista"
"[english]Music_Playlist_Defaultname"	"Playlist"
"Music_Playlist_Details_Menu_Play"	"Toista"
"[english]Music_Playlist_Details_Menu_Play"	"Play"
"Music_Playlist_Details_Menu_PlayNext"	"Toista seuraava"
"[english]Music_Playlist_Details_Menu_PlayNext"	"Play Next"
"Music_Playlist_Details_Menu_AddToQueue"	"Lisää jonoon"
"[english]Music_Playlist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_Menu_Rename"	"Nimeä uudelleen"
"[english]Music_Playlist_Details_Menu_Rename"	"Rename"
"Music_Playlist_Details_Menu_Duplicate"	"Kopioi soittolista"
"[english]Music_Playlist_Details_Menu_Duplicate"	"Duplicate Playlist"
"Music_Playlist_Details_Menu_Delete"	"Poista"
"[english]Music_Playlist_Details_Menu_Delete"	"Delete"
"Music_Playlist_Details_Menu_DeleteAll"	"Poista kaikki soittolistalta"
"[english]Music_Playlist_Details_Menu_DeleteAll"	"Delete All from Playlist"
"Music_Playlist_Details_Menu_Move"	"Liiku"
"[english]Music_Playlist_Details_Menu_Move"	"Move"
"Music_Playlist_Details_Menu_MoveUp"	"Ylös"
"[english]Music_Playlist_Details_Menu_MoveUp"	"Up"
"Music_Playlist_Details_Menu_MoveDown"	"Alas"
"[english]Music_Playlist_Details_Menu_MoveDown"	"Down"
"Music_Playlist_Details_Menu_MoveBegin"	"Alkuun"
"[english]Music_Playlist_Details_Menu_MoveBegin"	"To Top"
"Music_Playlist_Details_Menu_MoveEnd"	"Loppuun"
"[english]Music_Playlist_Details_Menu_MoveEnd"	"To Bottom"
"Music_Playlist_Details_Menu_Add"	"Luo uusi soittolista"
"[english]Music_Playlist_Details_Menu_Add"	"Create New Playlist "
"Music_Playlist_Details_Menu_AddToPlaylist"	"Lisää soittolistaan"
"[english]Music_Playlist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Playlist_RenameDialog_Title"	"Nimeä soittolista uudelleen"
"[english]Music_Playlist_RenameDialog_Title"	"Rename Playlist"
"Music_Playlist_RenameDialog_Prompt"	"Nimeä soittolista \"%playlistname%\" uudelleen"
"[english]Music_Playlist_RenameDialog_Prompt"	"Rename the playlist '%playlistname%'"
"Music_Playlist_AddDialog_Title"	"Luo uusi soittolista"
"[english]Music_Playlist_AddDialog_Title"	"Create New Playlist"
"Music_Playlist_DeleteDialog_Title"	"Poista soittolista"
"[english]Music_Playlist_DeleteDialog_Title"	"Delete Playlist"
"Music_Playlist_DeleteDialog_Prompt"	"Haluatko varmasti poistaa soittolistan \"%playlistname%\"?"
"[english]Music_Playlist_DeleteDialog_Prompt"	"Are you sure you want to delete the playlist '%playlistname%'?"
"Music_Playlist_Details_Play"	"Toista lista"
"[english]Music_Playlist_Details_Play"	"Play List"
"Music_Playlist_Details_PlayNext"	"Toista seuraava"
"[english]Music_Playlist_Details_PlayNext"	"Play Next"
"Music_Playlist_Details_AddToQueue"	"Lisää jonoon"
"[english]Music_Playlist_Details_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_AddRandomTrack"	"Lisää satunnaisia kappaleita"
"[english]Music_Playlist_Details_AddRandomTrack"	"Add Random Tracks"
"Music_Playlist_DeleteAllTracksDialog_Title"	"Poista kaikki kappaleet soittolistalta"
"[english]Music_Playlist_DeleteAllTracksDialog_Title"	"Delete All Tracks from Playlist"
"Music_Playlist_DeleteAllTracksDialog_Prompt"	"Haluatko varmasti poistaa kaikki soittolistan kappaleet?"
"[english]Music_Playlist_DeleteAllTracksDialog_Prompt"	"Are you sure you want to remove all tracks from the playlist?"
"Music_TracksInfoLabel_NoTracks"	"Ei kappaleita"
"[english]Music_TracksInfoLabel_NoTracks"	"No tracks"
"Music_TracksInfoLabel_OneTrack"	"1 kappale / %playlistduration%"
"[english]Music_TracksInfoLabel_OneTrack"	"1 track / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% kappaletta / %playlistduration%"
"[english]Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% tracks / %playlistduration%"
"Music_Queue_Menu_LoadPlaylist"	"Korvaa jono soittolistalla"
"[english]Music_Queue_Menu_LoadPlaylist"	"Replace Queue with Playlist"
"Music_Queue_Menu_ReplacePlaylist"	"Korvaa soittolista jonolla"
"[english]Music_Queue_Menu_ReplacePlaylist"	"Replace Playlist with Queue"
"Music_Queue_AddPlaylist_Dialog_Title"	"Lisää soittolista"
"[english]Music_Queue_AddPlaylist_Dialog_Title"	"Add Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Steam Controllerille on saatavilla ohjelmistopäivitys. Ohjaimesi vaatii kertaluontoisen langallisen päivityksen.\nKun olet valmis, yhdistä ohjain USB-kaapelilla ja päivitys alkaa automaattisesti."
