"Language" "finnish"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, kokeile uutta ja paranneltua äänichattiamme!"

"Steam_Login_ErrorTitle"			"Steam - Virhe"
"Steam_Login_DisabledTitle"			"Steam - Ota yhteyttä"
"Steam_ErrorAccountDisabled"		"Steamin tuki on jäädyttänyt tämän tilin.\n\nTilit jäädytetään yleensä silloin, kun tiliä käyttää\n joku muu, tai maksutapahtuma on kiistetty."
"Steam_Login_ContactSupport"		"Ole hyvä ja ota yhteyttä Steamin tukeen selvittääksesi tämän ongelman."
"Steam_ErrorAccountIPLoginRestricted"		"Tästä sijainnista on estetty pääsy tähän tiliin.\n"

"steam_tradedialog_title"			"Vaihda"
"steam_accountsettings_title"		"Tilin asetukset"

"Steam_EOLAlert"	"Steam lakkaa toimimasta %OsVer% -käyttöjärjestelmässä %DaysUntilOSEndOfLife% päivän päästä."

"Steam_SupportAlert"	"Sinulla on tili-ilmoitus"
"steam_inventory"	"Tavaraluettelo"
"steam_inbox_item"	"1 uusi esine tavaraluettelossasi"
"steam_inbox_items"	"%items% uutta esinettä tavaraluettelossasi"
"steam_inbox_invite"	"1 uusi pyyntö"
"steam_inbox_invites"	"%invites% uutta pyyntöä"
"steam_inbox_gift"	"1 uusi lahja"
"steam_inbox_gifts"	"%gifts% uutta lahjaa"
"steam_inbox_commentnotification"	"1 uusi kommentti"
"steam_inbox_commentnotifications"	"%comments% uutta kommenttia"
"steam_inbox_offlinemessage"	"1 lukematon viesti"
"steam_inbox_offlinemessages"	"%offlinemessages% lukematonta viestiä"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam-kirjastokansiot"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Hallitse sisällön sijaintia kiintolevyillä"
"SteamUI_ContentMgr_Title" "Steam-kirjastokansiot"
"SteamUI_ContentMgr_InstallFolder" "Asennuskansio"
"SteamUI_ContentMgr_NumApps" "Asennettu"
"SteamUI_ContentMgr_DiskUsed" "Käytetty tila"
"SteamUI_ContentMgr_DiskFree" "Vapaa tila"
"SteamUI_ContentMgr_InstalledAppName" "Sovellus"
"SteamUI_ContentMgr_AddInstallFolder" "Lisää kirjastokansio"
"SteamUI_ContentMgr_RepairInstallFolder" "Korjaa kirjastokansio"
"SteamUI_ContentMgr_RemoveInstallFolder" "Poista kirjastokansio"
"SteamUI_ContentMgr_MakeDefaultFolder" "Aseta oletuskansioksi"
"SteamUI_ContentMgr_DefaultFolder" "Oletus"
"SteamUI_ContentMgr_Yes" "Kyllä"
"SteamUI_ContentMgr_InvalidFolder" "Valittua Steam-kirjastokansiota ei ole olemassa"
"SteamUI_ContentMgr_NoDriveRoot" "Uusi Steam-kirjastokansio ei voi olla aseman juurikansio"
"SteamUI_ContentMgr_NotEmptyFolder" "Uuden Steam-kirjastokansion on oltava tyhjä"
"SteamUI_ContentMgr_NotWritableFolder" "Uudella Steam-kirjastokansiolla täytyy olla kirjoitusoikeus päällä."
"SteamUI_ContentMgr_NotExecutableFolder" "Uuden Steam-kirjastokansion on oltava asemalla, jolle sinulla on suoritusoikeudet"
"SteamUI_ContentMgr_NotWhileDownloading" "Uutta Steam-kirjastokansiota ei voida lisätä latauksen aikana"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Valitulla asemalla on jo Steam-kirjastokansio. Steam säilyttää asennettuja pelejä yhdessä kansiossa."
"SteamUI_ContentMgr_FailedToAdd" "Uuden Steam-kirjastokansion luominen epäonnistui"
"SteamUI_ContentMgr_UninstallApp" "Poista sovellus"
"SteamUI_ContentMgr_Refresh" "Päivitä"
"SteamUI_ContentMgr_Text" "Steam-kirjastokansioiden avulla voit asentaa Steam-sisältöä usealle asemalle."
"SteamUI_ContentMgr_SelectInstallFolder" "Luo tai valitse uusi Steam-kirjastokansio:"
"SteamUI_ContentMgr_RemoveFailed" "Valitun Steam-kirjastokansion poistaminen epäonnistui."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Oletusasennuskansiota ei voida poistaa."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "%game% käyttää tätä Steam-kirjaston kansiota parhaillaan, eikä sitä voi poistaa."
"SteamUI_ContentMgr_FlushDownloadConfig" "Tyhjennä latausvälimuisti"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Latausvälimuistin tyhjennys voi auttaa lataus- tai käynnistysongelmiin"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Tämä ei vaikuta jo asennettuihin tai tallennettuihin peleihin"

"SteamUI_ContentMgr_Repair_Title" "Steam-kirjaston korjaaminen"
"SteamUI_ContentMgr_Repair_Starting" "Keskeytetään lataukset..."
"SteamUI_ContentMgr_Repair_Running" "Kirjastokansiota korjataan..."
"SteamUI_ContentMgr_Repair_Finished" "Kokoelmakansion korjaaminen valmistui"
"SteamUI_ContentMgr_Repair_Failed" "Kokoelmakansion korjaaminen epäonnistui"

"SteamUI_InstallUnder" "Asenna kansioon %s1"
"SteamUI_CreateNewDrive" "Luo uusi Steam-kirjasto asemalle %s1"

"Steam_GamePropertiesOpenFolder" "Selaa paikallisia tiedostoja"
"Steam_GamePropertiesMoveFolder" "Siirrä asennuskansio..."
"SteamUI_ChooseInstallFolder" "Valitse asennuskansio:"

"Steam_MoveAppFolder_Title" "Siirrä asennuskansio"
"Steam_MoveAppFolder_SelectFolder" "Valitse Steam-kirjastokansio siirrettäville tiedostoille:"
"Steam_MoveAppFolder_Move" "Siirrä kansio"
"Steam_MoveAppFolder_Cancel" "Peruuta"
"Steam_MoveAppFolder_Close" "Sulje"
"Steam_MoveAppFolder_Info" "%game% on asennettu kirjastokansioon \"%folder%\". "
"Steam_MoveAppFolder_Success" "Onnistui, %numfiles% tiedostoa siirretty uuteen kirjastokansioon."
"Steam_MoveAppFolder_Failure" "Kaikkia tiedostoja ei voitu siirtää uuteen kirjastokansioon (%error%)."
"Steam_MoveAppFolder_FolderExists" "Valittu Steam-kirjastokansio sisältää jo kyseisen pelin asennuskansion"
"Steam_MoveAppFolder_NoStart" "Tiedostoja ei voida siirtää uuteen kirjastokansioon (%error%)."

"Steam_HelpUsTranslate" "Onko kielioppisi kunnossa? Auta meitä kääntämään Steamiä."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Kauppa"
"steam_nav_forums"	"Foorumit"
"steam_nav_discussions"	"Keskustelut"
"steam_nav_groups"	"Ryhmät"
"steam_nav_profile"		"Profiili"
"steam_nav_gamehubs"	"Pelikeskukset"
"steam_nav_friends"		"Kaverit"
"steam_gamehub"		"Yhteisökeskus"
"steam_details_contributioncount"	"Luomusta"

"steam_subscribed_files" "%name% - Workshop-luomus"
"steam_subscribed_files_complete" "Valmis"

"steam_shader_depots" "%name% – Varjostimen esivälimuistin sisältö"

"Steam_AppUpdateError_0"		"ei virhettä"
"Steam_AppUpdateError_1"		"tuntematon virhe"
"Steam_AppUpdateError_2"		"päivitys pysäytetty"
"Steam_AppUpdateError_3"		"päivitys peruutettu"
"Steam_AppUpdateError_4"		"päivitys keskeytynyt"
"Steam_AppUpdateError_5"		"puuttuva lisenssi"
"Steam_AppUpdateError_6"		"ei yhteyttä Steamiin"
"Steam_AppUpdateError_7"		"yhteyden aikakatkaisu"
"Steam_AppUpdateError_8"		"sisältö on yhä salattu"
"Steam_AppUpdateError_9"		"puuttuva sovelluskokoonpano"
"Steam_AppUpdateError_10"		"virhe luettaessa levyltä"
"Steam_AppUpdateError_11"		"virhe kirjoitettaessa levylle"
"Steam_AppUpdateError_12"		"ei riittävästi vapaata kiintolevytilaa"
"Steam_AppUpdateError_13"		"vioittuneita sisältötiedostoja"
"Steam_AppUpdateError_14"		"odotetaan asennuslevyä"
"Steam_AppUpdateError_15"		"virheellinen asennushakemisto"
"Steam_AppUpdateError_16"		"sovellus on käynnissä"
"Steam_AppUpdateError_17"		"puuttuva jaettu sisältö"
"Steam_AppUpdateError_18"		"ei asennettuna"
"Steam_AppUpdateError_19"		"vaatii päivityksen"
"Steam_AppUpdateError_20"		"kiireinen"
"Steam_AppUpdateError_21"		"sisältöpalvelimiin ei saatu yhteyttä"
"Steam_AppUpdateError_22"		"virheellinen sovelluskokoonpano"
"Steam_AppUpdateError_23"		"virheellinen pakkauskokoonpano"
"Steam_AppUpdateError_24"		"puuttuva sisältöluettelo"
"Steam_AppUpdateError_25"		"sovellusta ei ole julkaistu"
"Steam_AppUpdateError_26"		"aluerajattu"
"Steam_AppUpdateError_27"		"sisältövälimuisti korruptoitunut"
"Steam_AppUpdateError_28"		"puuttuva ohjelmatiedosto"
"Steam_AppUpdateError_29"		"soveltumaton alusta"
"Steam_AppUpdateError_30"		"tiedostojärjestelmä ei ole tuettu"
"Steam_AppUpdateError_31"		"vioittuneet päivitystiedostot"
"Steam_AppUpdateError_32"		"lataukset poissa käytöstä"
"Steam_AppUpdateError_33"		"jaettu kirjasto lukittu"
"Steam_AppUpdateError_34"		"ostotapahtuma vireillä"
"Steam_AppUpdateError_35"		"tilisi pelaa jo peliä"
"Steam_AppUpdateError_36"		"vaurioitunut lataus"
"Steam_AppUpdateError_37"		"vioittunut levy"
"Steam_AppUpdateError_38"		"tiedostojen käyttöoikeudet puuttuvat"
"Steam_AppUpdateError_39"		"lukittu kohdetiedosto"
"Steam_AppUpdateError_40"		"sisältö ei saatavilla"
"Steam_AppUpdateError_41"		"vaatii 64-bittisen käyttöjärjestelmän"
"Steam_AppUpdateError_42"		"puuttuvat ladatut tiedostot"
"Steam_AppUpdateError_43"		"käyttäjällä ei ole riittävää kiintolevytilaa - tarkista järjestelmän levytilakiintiön asetus"
"Steam_AppUpdateError_44"		"Sivuston käyttöoikeudet lukittu"
"Steam_AppUpdateError_45"		"käytönvalvonta esti"
"Steam_AppUpdateError_46"		"tapahtuman luonti epäonnistui"
"Steam_AppUpdateError_47"		"vanhentunut Steam-sovellus"
"Steam_AppUpdateError_48"		"sallittu peliaika ylitetty"
"Steam_AppUpdateError_49"		"vioittuneet Steam-tiedostot"
"Steam_AppUpdateError_50"		"puuttuvia sisältötiedostoja"
"Steam_AppUpdateError_51"		"yhteensopivuustyökalun määritys epäonnistui"
"Steam_AppUpdateError_52"		"poistettu asennuspolku"
"Steam_AppUpdateError_53"		"viallinen asennuslevy"

"steam_subnav_featured"		"Esittelyssä"
"steam_subnav_news"			"Uutiset"
"steam_subnav_recommended"	"Suositellut"
"steam_subnav_discovery_queue"		"Löytöjono"
"steam_subnav_points_shop"		"Pistekauppa"
"steam_subnav_wishlist"		"Toivelista"
"steam_subnav_stats"		"Tilastot"

"steam_subnav_library"		"Aloitussivu"
"steam_subnav_games"		"Pelit"
"steam_subnav_software"		"Ohjelmistot"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Työkalut"
"steam_subnav_downloads"	"Lataukset"
"steam_subnav_all_collections"	"Kokoelmat"


"steam_subnav_community_home"	"Etusivu"
"steam_subnav_discussions"	"Keskustelut"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Kauppapaikka"
"steam_subnav_broadcast"	"Suoratoistot"

"steam_subnav_activity"		"Tapahtumasyöte"
"steam_subnav_profile"		"Profiili"
"steam_subnav_friends"		"Kaverit"
"steam_subnav_groups"		"Ryhmät"
"steam_subnav_content"		"Sisältö"
"steam_subnav_badges"		"Merkit"
"steam_subnav_inventory"	"Tavaraluettelo"

"Steam_RememberThisComputer" "Muista tämä tietokone?"
"SteamUI_Invalid_Account_Name" "Tilin nimi ei kelpaa"
"SteamUI_Invalid_Email_Address" "Sähköpostiosoite ei kelpaa"

"Steam_DeviceAuth_Play_Button" "Pelaa"
"Steam_DeviceAuth_Purchase_Locked" "Osta"

"Steam_DeviceAuth_ChooseDialog_Title" "Haluatko pelata tätä peliä?"
"Steam_DeviceAuth_ChooseDialog_Text" "Tämä peli kuuluu Steam-käyttäjälle %owner%. Haluatko pyytää käyttöoikeutta käyttäjän %owner% peleihin tällä laitteella?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Ostaisin sen mieluummin..."
"Steam_DeviceAuth_ChooseDialog_Request" "Pyydä käyttöoikeutta"
"Steam_DeviceAuth_ChooseDialog_Cancel" "Peruuta"


"Steam_DeviceAuth_RequestDialog_Title" "Lainaamon käyttöpyyntö"
"Steam_DeviceAuth_RequestDialog_To" "Hei %owner%!"
"Steam_DeviceAuth_RequestDialog_From" "Kiitos,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Haluatko jakaa pääsyn Steam-kirjastoosi tällä tietokoneella?"
"Steam_DeviceAuth_RequestDialog_Description" "Nimeä tämä tietokone:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Peruuta"
"Steam_DeviceAuth_RequestDialog_Send" "Lähetä pyyntö"
"Steam_DeviceAuth_RequestDialog_SendOK" "Saimme selville, että omistaja on jo valtuuttanut tämän laitteen pelien jakamiseen. Olet valmis."
"Steam_DeviceAuth_RequestDialog_SendError" "Valtuuttamispyynnön lähettäminen epäonnistui (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Sähköpostipyyntösi on lähetetty. Toivotaan, että siihen vastataan pian myöntävästi!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Lainaamo vaatii, että Steam Guard on käytössä"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Pelien lainaamiseksi pelin omistajan on kirjauduttava sisään laitteellasi ja sallittava Lainaamon käyttö täältä."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Jaetun kirjaston varoitus"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam keskeytti pelin %game%, koska %owner% käyttää tätä pelikirjastoa tällä hetkellä."

"Steam_Settings_Family_Sharing_Title" "Lainaamo"
"Steam_Settings_Family_Sharing_ManageSharing" "Hallinnoi muita tietokoneita"
"Steam_Settings_Family_Sharing_Info" "Lainaamon avulla voit jakaa Steam-kirjastosi muiden kanssa tällä tietokoneella. Valtuutuksen jälkeen jaetun tietokoneen Steam-käyttäjät voivat käyttää, ladata ja pelata pelejä Steam-kirjastostasi silloin, kun et itse pelaa niitä."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Valtuuta Lainaamon käyttö tällä tietokoneella"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Voit hyväksyä jopa kymmenen tietokonetta"

"Steam_Settings_Family_Sharing_AuthorizeError" "Tietokoneen valtuuttaminen epäonnistui (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Tietokoneen valtuuksien poisto epäonnistui (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Päivitä lainaajat"
"Steam_Settings_Family_Sharing_BorrowerError" "Lainaajan päivittäminen epäonnistui (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guardin käyttö vaaditaan Lainaamon käyttöön"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Voit valtuuttaa enintään %maxborrowers% tiliä yhtä aikaa."
"Steam_Settings_Family_Sharing_Accounts" "Soveltuvat tilit"
"Steam_Settings_Family_Sharing_Checked" "Jaa"
"Steam_Settings_Family_Sharing_List_Empty" "Muita paikallistilejä ei löytynyt."
"Steam_Settings_Family_Sharing_Borrowers" "Valitse enintään %maxborrowers% tiliä, jotka voivat käyttää kirjastoasi valtuuttamillasi tietokoneilla:"
"Steam_Settings_Family_Show_Notifications" "Näytä ilmoitus, kun jaetut kirjastot ovat jälleen käytettävissä"

"Steam_Settings_Family_Options_Title" "Perhenäkymä"
"Steam_Settings_Family_Options_Text" "Perhenäkymällä voi rajoittaa sisällön käyttöä, kun tili on PIN-koodilla suojatussa Perhenäkymässä."

"Steam_Game_Family_Sharing_Unsupported" "Tämä tuote ei tällä hetkellä tue Steam-Lainaamoa."

"Steam_AccountPage_ManageDeviceAuth"	"Hallinnoi Lainaamoa..."


"Steam_DeviceAuth_Authorized_Notification" "Käyttäjän %owner% pelit ovat nyt saatavilla sinulle pelattavaksi tällä tietokoneella."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% on poistanut valtuutuksen tästä tietokoneesta. Jotkin pelit eivät välttämättä ole saatavilla."
"Steam_DeviceAuth_StopPlaying_Notification" "Hei, %owner% tarvitsee tämän jaetun pelin takaisin! Sinulla on %minutes% minuuttia peliaikaa jäljellä..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hurraa! Voit nyt pelata käyttäjän %owner% jakamia pelejä..."

"Steam_TimedTrial_EndSoon" "Kokeilusi päättyy pian"
"Steam_TimedTrial_CloseSoon" "Peli sulkeutuu %minutes% minuutin päästä"
"Steam_TimedTrial_Over" "Kokeilu on päättynyt"
"Steam_TimedTrial_CloseNow" "Peli suljetaan nyt"
"Steam_TimedTrial_Enjoy" "Nauti kokeilusta"
"Steam_TimedTrial_Offline" "Pelikokeilun yhteys katkesi"
"Steam_TimedTrial_Minutes" "Sinulla on %minutes% minuuttia peliaikaa jäljellä"
"Steam_TimedTrial_Hours" "Sinulla on %hours% tuntia %minutes% minuuttia peliaikaa jäljellä"

"steam_inbox_tradeoffer"	"1 odottava vaihtotarjous"
"steam_inbox_tradeoffers"	"%count% odottavaa vaihtotarjousta"

"steam_inbox_moderatormessage"	"1 yhteisöviesti"
"steam_inbox_moderatormessages"	"%count% yhteisöviestiä"

"steam_inbox_helprequestreply"		"1 vastaus Steamin tuelta"
"steam_inbox_helprequestreplies"	"%count% vastausta Steamin tuelta"

"Steam_AllowGameLaunch_Info"	"Sovellus %game% yrittää käynnistyä alla näkyvillä valinnaisilla parametreillä."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Mikäli et halunnut käynnistää tai et ymmärrä näitä asetuksia, valitse peruuta."
"Steam_AllowGameLaunch_Title"	"Salli pelin käynnistäminen?"

"Steam_Parental_UnlockTitle"			"Perhenäkymä"
"Steam_Parental_UnlockInstructions"		"Syötä PIN-koodi poistuaksesi Perhenäkymästä"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Unohdin PIN-koodini"
"Steam_Parental_NoRecoveryEmail"		"Palautussähköpostiosoitetta ei ole asetettu"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Et ole ilmoittanut palautussähköpostiosoitetta. Voit päivittää palautussähköpostiosoitteesi poistumalla Perhenäkymästä ja suorittamalla Perhenäkymän valmistelun uudelleen."
"Steam_Parental_UnlockFailureTitle"		"Perhenäkymä"
"Steam_Parental_UnlockFailure"			"Hyvä yritys. Varmista, että näppäilet PIN-koodin oikein."
"Steam_Parental_UnlockFailureExceeded"	"Liian monta epäonnistunutta yritystä. Ole hyvä ja käynnistä Steam uudelleen yrittääksesi uudelleen."
"Steam_Parental_GameBlocked_Title"		"Perhenäkymä"
"Steam_Parental_GameBlocked"			"Tämä peli ei ole käytettävissä Perhenäkymässä"

"Steam_Parental_LockTitle"				"Perhenäkymä"
"Steam_Parental_LockInstructions"		"Vahvista, että haluat palata Perhenäkymään."

"Steam_SiteLicense_Tip_Lock"			"Olet rajoitetussa käyttötilassa. Valitse saadaksesi lisätietoa."
"Steam_SiteLicense_LockTitle"			"Rajoitettu käyttö"
"Steam_SiteLicense_LockInfo"			"Internet-operaattorisi on rajoittanut Steamin käyttöä. Jotkin toiminnoista eivät ole saatavilla nykyisessä sijainnissasi."

"SteamUI_ParentalControl_Tip_Locked"	"Olet Perhenäkymässä. Klikkaa vaihtaaksesi tilaa."
"SteamUI_ParentalControl_Tip_Unlocked"	"Et ole Perhenäkymässä. Klikkaa vaihtaaksesi tilaa."

"Steam_Parental_Manage"					"Hallinnoi perhenäkymää"

"steam_inbox_asyncgame"			"1 uusi odottava vuoro"
"steam_inbox_asyncgames"		"%count% uutta odottavaa vuoroa"

"steam_inbox_asyncgameinvite"	"1 uusi pelikutsu"
"steam_inbox_asyncgameinvites"	"%count% uutta pelikutsua"
"Steam_ManageAccountSecurity" "Hallinnoi turvallisuusasetuksia"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Pelaa tällä koneella"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Asenna tälle koneelle"
"SteamUI_StreamingSource_Installed"    				"Lähetä laitteelta %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Asenna kohteeseen %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Lähetyksen vastaanotto epäonnistui"
"SteamUI_StreamClient_Failed"		"Lähetyksen vastaanottaja sulkeutui odottamattomasti (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Toiseen tietokoneeseen ei saada yhteyttä."
"SteamUI_StreamClient_Failed_Proto"	"Tämän laitteen ja etätietokoneen Steam-versiot eivät täsmää."
"SteamUI_StreamClient_Failed_Auth"	"Todennus epäonnistui."
"SteamUI_StreamClient_Failed_DirectX"	"Asenna DirectX runtime -paketti Microsoftin verkkosivulta."
"SteamUI_StreamLaunch_Failed_Title" "Lähetyksen aloittaminen epäonnistui"
"SteamUI_StreamLaunch_RequiresUI"	"Pelin käynnistäminen vaatii toimenpiteitä.\n\nKäynnistä manuaalisesti etätietokoneelta ja liity lähetykseen täältä käsin."
"SteamUI_StreamLaunch_AccessDenied"	"Todennusongelma."
"SteamUI_StreamLaunch_Unsupported"	"Tämä peli ei tällä hetkellä tue lähetyksiä."
"SteamUI_StreamLaunch_ScreenLocked"	"Näyttö on lukittu etätietokoneella."
"SteamUI_StreamLaunch_Broadcasting"	"Remote Play ei käynnisty, koska Steam-striimaus on käynnissä etäkoneella."
"SteamUI_StreamLaunch_OtherGameRunning"	"Etätietokoneella on jo toinen peli käynnissä."
"SteamUI_StreamLaunch_Timeout"		"Lähetyksen käynnistys aikakatkaistiin."
"SteamUI_StreamLaunch_InstallRequiresUI" "Tämän pelin asennus vaatii toimenpiteitä käyttäjältä.\n\nAsenna käsin etätietokoneella."
"SteamUI_StreamLaunch_Failed"		"Lähetystä ei voitu käynnistää."
"SteamUI_StreamLaunch_InstallDrivers"	"Lähetyksen aloittaminen vaatii lisäajureiden asentamista.\n\nOle hyvä ja noudata lähdetietokoneelle ilmaantuvia Steamin ohjeita."
"SteamUI_StreamLaunch_StillDownloading" "Päivitys käynnissä tietokoneella %ClientName%. %game% on valmis lähetettäväksi kun lataus valmistuu."
"SteamUI_StreamLaunch_TransportUnavailable"	"Suoratoisto kodin ulkopuolella ei ole tällä hetkellä käytettävissä. Yritä myöhemmin uudelleen."

"Steam_OtherSessionPlaying_Title" "Virhe - Steam"
"Steam_OtherSessionPlaying_Text" "Toisella laitteella pelataan tällä hetkellä peliä %existing_app%.\nJos käynnistät pelin \"%launching_app%\", aiempi Steam-istuntosi keskeytetään."

"Steam_SystemRequirementWarning_Title" "Suorituskykyvaroitus"
"Steam_SystemRequirementWarning_Text" "Järjestelmäsi ei täytä pelin %game% suositeltuja vähimmäisvaatimuksia."
"Steam_SystemRequirementWarning_Link" "Näytä järjestelmävaatimukset"

"steam_menu_view_music_details" "Musiikkitiedot"
"steam_menu_view_musicplayer" "Musiikkisoitin"
"Music_Player_WindowTitle" "Musiikkisoitin"

"Music_NoLibrary_Text" "Tarjolla on vain ei-oota! Sinun on ehkä asetettava musiikkikirjastosi <a href=steam://settings/music>asetuksissa</a>."
"Music_Crawling_Text" "Musiikkikirjastojasi skannataan sisällön toivossa. Tämä voidaan <a href=steam://musiccrawlingcancel>peruuttaa</a> milloin tahansa."

"Music_Nav_Menu_Artists" "Esittäjät"
"Music_Nav_Menu_Albums" "Albumit"
"Music_Nav_Menu_Playlists" "Soittolistat"
"Music_NoMusicOfThisFilter" "Musiikkia ei löytynyt"
"Music_NoMusicOfThisAlbum" "Albumeja ei löytynyt"
"Music_NoMusicOfThisArtist" "Esittäjiä ei löytynyt"
"Music_NoMusicOfThisPlaylist" "Soittolistoja ei löytynyt"
"Music_Column_Album" "Albumi"
"Music_Column_Artist" "Esittäjä"
"Music_Column_Playlist" "Soittolista"
"Music_Album_Details_NoTracks" "Ei kappaleita"
"Music_Album_Details_OneTrack" "1 kappale / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% kappaletta / %tracksduration%"
"Music_Album_Details_PlayTracks" "Toista kappaleet"
"Music_Album_Details_PlayTracksNext" "Toista seuraava"
"Music_Album_Details_AddTracksToQueue" "Lisää soittolistalle"
"Music_Album_Details_AddTracksToPlaylist" "Lisää soittolistaan"
"Music_Album_Details_ShowAlbum" "Näytä albumi"
"Music_Album_Details_Play" "Toista albumi"
"Music_Album_Details_PlayNext" "Seuraavaksi"
"Music_Album_Details_AddToQueue" "Lisää soittolistalle"
"Music_Album_Details_AddToPlaylist" "Lisää soittolistaan"
"Music_Album_Details_ShowAlbumInSystem" "Näytä järjestelmässä"
"Music_Album_Details_Menu_Play" "Toista"
"Music_Album_Details_Menu_PlayNext" "Toista seuraava"
"Music_Album_Details_Menu_AddToQueue" "Lisää soittolistaan"
"Music_Album_Details_Menu_CreatePlaylist" "Uusi soittolista"
"Music_Album_Details_Menu_AddToPlaylist" "Lisää soittolistaan"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Näytä järjestelmässä"
"Music_Artist_Details_Menu_Play" "Toista esittäjä"
"Music_Artist_Details_Menu_PlayNext" "Toista seuraava"
"Music_Artist_Details_Menu_AddToQueue" "Lisää jonoon"
"Music_Artist_Details_Menu_CreatePlaylist" "Luo soittolista"
"Music_Artist_Details_Menu_AddToPlaylist" "Lisää soittolistaan"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Luo soittolista"
"Music_Track_Menu_Play" "Toista kappale"
"Music_Track_Menu_PlayNext" "Toista seuraava"
"Music_Track_Menu_AddToQueue" "Lisää soittolistalle"
"Music_Track_Menu_AddToPlaylist" "Lisää soittolistaan"
"Music_Track_Menu_CreatePlaylist" "Luo soittolista"
"Music_Track_Menu_Play_Subsequent" "Toista peräkkäisiä kappaleita"
"Music_Track_Menu_PlayNext_Subsequent" "Toista peräkkäisiä kappaleita seuraavaksi"
"Music_Track_Menu_AddToQueue_Subsequent" "Lisää peräkkäisiä kappaleita jonoon"
"Music_Track_Menu_ShowAlbumInSystem" "Näytä järjestelmässä"
"Music_Track_Menu_ShowAlbumInUI" "Näytä albumi"
"Music_Menu_Play" "Toista"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% / %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% kappaletta - %queueduration%"
"Music_Transport_X_Track" "%queuecount% kappale - %queueduration%"
"Music_Status_Playing" "NYT TOISTETAAN"
"Music_Status_Paused" "KESKEYTETTY"
"Music_Queue_Clear_Queue" "Tyhjennä jono"
"Music_Queue_Play_Entry" "Toista"
"Music_Queue_Pause_Entry" "Keskeytä"
"Music_Queue_Remove_Track_From_Queue" "Poista kappale jonosta"
"Music_Queue_Remove_Tracks_From_Queue" "Poista kappaleet jonosta"
"Music_Queue_Show_Track_In_System" "Näytä kappaleen sijainti"

"Music_Tooltip_Repeat" "Toista"
"Music_Tooltip_RepeatOnce" "Toista kerran"
"Music_Tooltip_Shuffle" "Sekoita "
"Music_Tooltip_Previous" "Edellinen"
"Music_Tooltip_PlayPause" "Toista / Keskeytä"
"Music_Tooltip_Next" "Seuraava"
"Music_Tooltip_Volume" "Äänenvoimakkuus"
"Music_Tooltip_Browse" "Selaa musiikkia"
"Music_Tooltip_View_Player" "Näytä toistin"

"Music_Library_WindowTitle" "Musiikkikirjasto"

"Music_Settings_TabTitle" "Musiikki"
"Music_Settings_Library_Header" "Musiikkikirjasto"
