"Language"	"latam"
"[english]steam_welcomeaction_launch$apptype=application"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_launch$apptype=video"	"Para ver %gamename%, haz clic en el botón Ver que aparece arriba."
"[english]steam_welcomeaction_launch$apptype=video"	"To watch %gamename%, click the watch button above."
"steam_welcomemessage_nofriends$apptype=game"	"Para encontrar a otros usuarios que jueguen a %gamename%, únete a <a href=steam://url/CommunityGroupSearch/%encodedsearch%>un grupo de la Comunidad Steam que esté relacionado</a>. Para ver los títulos a los que juegan tus amigos, <a href=steam://friends/add/>añádelos</a> a tu lista de amigos de Steam."
"[english]steam_welcomemessage_nofriends$apptype=game"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=application"	"Para encontrar a otros usuarios que utilicen %gamename%, únete a <a href=steam://url/CommunityGroupSearch/%encodedsearch%>un grupo de la Comunidad Steam que esté relacionado</a>. Para ver las aplicaciones que utilizan tus amigos, <a href=steam://friends/add/>añádelos</a> a tu lista de amigos de Steam."
"[english]steam_welcomemessage_nofriends$apptype=application"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what applications your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=video"	"Para encontrar a otros usuarios que vean %gamename%, únete a <a href=steam://url/CommunityGroupSearch/%encodedsearch%>un grupo de la Comunidad Steam que esté relacionado</a>. Para ver los videos que miran tus amigos, <a href=steam://friends/add/>añádelos</a> a tu lista de amigos de Steam."
"[english]steam_welcomemessage_nofriends$apptype=video"	"To find others who watch %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what videos your friends are watching, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=game"	"Si necesitas asistencia técnica para este juego, consulta los <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>foros de %gamename% en Steam</a> o visita el <a href=http://support.steampowered.com/>Soporte de Steam</a>."
"[english]steam_welcomemessage_help$apptype=game"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=application"	"Si necesitas asistencia técnica para esta aplicación, consulta los <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>foros de %gamename% en Steam</a> o visita el <a href=http://support.steampowered.com/>Soporte de Steam</a>."
"[english]steam_welcomemessage_help$apptype=application"	"If you need technical support with this application, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=video"	"Si necesitas asistencia técnica para este video, consulta los <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>foros de %gamename% en Steam</a> o visita el <a href=http://support.steampowered.com/>Soporte de Steam</a>."
"[english]steam_welcomemessage_help$apptype=video"	"If you need technical support with this video, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"SteamUI_VideoPlayer_Title"	"Steam - Reproductor de video"
"[english]SteamUI_VideoPlayer_Title"	"Steam - Video Player"
"SteamUI_VideoPlayer_LaunchError"	"Se ha producido un error al iniciar el reproductor de video de Steam"
"[english]SteamUI_VideoPlayer_LaunchError"	"There was an error launching the Steam Video Player"
"steam_welcome$apptype=shortcut"	"Información sobre el acceso directo"
"[english]steam_welcome$apptype=shortcut"	"Shortcut Info"
"steam_welcomeaction_launch$apptype=shortcut"	"Para ejecutar %gamename%, haz clic en el botón Iniciar que aparece arriba."
"[english]steam_welcomeaction_launch$apptype=shortcut"	"To launch %gamename%, click the Play button above."
"steam_downloads_pausedreason"	"En pausa "
"[english]steam_downloads_pausedreason"	"Paused "
"Steam_Wallet_PendingBalance"	"%amount% (%amount_delayed% pendientes)"
"[english]Steam_Wallet_PendingBalance"	"%amount% (%amount_delayed% pending)"
"steam_downloads_diskusage"	"Uso del disco"
"[english]steam_downloads_diskusage"	"Disk Usage"
"steam_downloads_legendnet"	"Red"
"[english]steam_downloads_legendnet"	"Network"
"steam_downloads_legenddisk"	"Disco"
"[english]steam_downloads_legenddisk"	"Disk"
"Steam_VideoReady"	"Listo para ver"
"[english]Steam_VideoReady"	"Ready to watch"
"steam_details_totalplaytimeheader_video"	"Has visto"
"[english]steam_details_totalplaytimeheader_video"	"You've watched"
"steam_details_lastplayedheader_video"	"Visto por última vez"
"[english]steam_details_lastplayedheader_video"	"Last watched"
"Link_IP_Address"	"Dirección IP: %1"
"[english]Link_IP_Address"	"IP Address: %1"
"Link_Ethernet_MAC_Address"	"Dirección MAC de Ethernet: %1"
"[english]Link_Ethernet_MAC_Address"	"Ethernet MAC Address: %1"
"Link_Wireless_MAC_Address"	"Dirección MAC inalámbrica: %1"
"[english]Link_Wireless_MAC_Address"	"Wireless MAC Address: %1"
"tooltip_view_vr_start"	"Iniciar SteamVR "
"[english]tooltip_view_vr_start"	"Start SteamVR "
"tooltip_view_vr_exit"	"Salir de SteamVR "
"[english]tooltip_view_vr_exit"	"Exit SteamVR "
"steam_menu_exitvr"	"Salir de SteamVR (BETA)"
"[english]steam_menu_exitvr"	"Exit SteamVR (BETA)"
"Steam_LaunchOption_SafeMode"	"Iniciar %game% en modo seguro"
"[english]Steam_LaunchOption_SafeMode"	"Launch %game% in Safe Mode"
"Steam_LaunchOption_VR"	"Iniciar %game% en modo SteamVR"
"[english]Steam_LaunchOption_VR"	"Launch %game% in Steam VR Mode"
"Steam_LaunchOption_Server"	"Iniciar servidor dedicado"
"[english]Steam_LaunchOption_Server"	"Launch Dedicated Server"
"Steam_LaunchOption_Editor"	"Iniciar editor del juego"
"[english]Steam_LaunchOption_Editor"	"Launch Game Editor"
"Steam_LaunchOption_Config"	"Iniciar herramienta de configuración"
"[english]Steam_LaunchOption_Config"	"Launch Configuration Tool"
"Steam_LaunchOption_Manual"	"Mostrar manual"
"[english]Steam_LaunchOption_Manual"	"Show Manual"
"Steam_LaunchOption_Benchmark"	"Iniciar herramienta de benchmarking"
"[english]Steam_LaunchOption_Benchmark"	"Launch Benchmark Tool"
"SteamUI_ContentMgr_NotWhileDownloading"	"No se puede añadir una nueva carpeta de biblioteca de Steam mientras estás descargando"
"[english]SteamUI_ContentMgr_NotWhileDownloading"	"New Steam library folder can't be added while downloading"
"Notification_StreamingTitle"	"Steam Remote Play"
"[english]Notification_StreamingTitle"	"Steam Remote Play"
"Notification_StreamingStarted"	"Se ha iniciado la retransmisión desde %hostname% a %machine%"
"[english]Notification_StreamingStarted"	"Started streaming from %hostname% to %machine%"
"Notification_StreamingStopped"	"La retransmisión a %machine% se ha detenido"
"[english]Notification_StreamingStopped"	"Stopped streaming to %machine%"
"VR_Notice_PathChanged_Title"	"Se ha cambiado la ruta del runtime de OpenVR"
"[english]VR_Notice_PathChanged_Title"	"OpenVR Runtime Path Changed"
"VR_Notice_PathChanged_Message"	"La ruta se ha cambiado a la de instalación de SteamVR, puesto que la anterior no era válida."
"[english]VR_Notice_PathChanged_Message"	"Path changed to the install path of SteamVR because the old path was invalid."
"Steam_InstallComplete_DownloadInfo_Auto_Run"	"Steam ha terminado de descargar %game% y este se iniciará automáticamente."
"[english]Steam_InstallComplete_DownloadInfo_Auto_Run"	"Steam has finished downloading %game% and will start it automatically."
"steam_phoneaddress_query"	"No tienes un número de teléfono asociado a esta cuenta."
"[english]steam_phoneaddress_query"	"You do not have a phone number associated with this account."
"steam_phoneaddress_query_info"	"Un número de teléfono puede usarse para verificar que eres el propietario de esta cuenta en caso de que pìerdas el acceso a tu dirección de email o contraseña."
"[english]steam_phoneaddress_query_info"	"A phone number can be used to verify your ownership of this account, in the case you lose access to your email address or password."
"steam_phoneaddress_query_yes"	"Añadir número de teléfono"
"[english]steam_phoneaddress_query_yes"	"Add Phone Number"
"steam_phoneaddress_query_no"	"Ahora no"
"[english]steam_phoneaddress_query_no"	"Not Now"
"Steam_GamesSection_SteamVR"	"RV"
"[english]Steam_GamesSection_SteamVR"	"VR"
"steam_library_steamvr"	"RV"
"[english]steam_library_steamvr"	"VR"
"Link_To_complete_first_time_connection_enter_this_PIN_on"	"Introduce el siguiente PIN en %1 para completar la primera conexión"
"[english]Link_To_complete_first_time_connection_enter_this_PIN_on"	"To complete first time connection, enter this PIN on %1"
"Steam_MacOSX106Warning_Info"	"Steam dejará de ser compatible con Mac OS X 10.6 en noviembre de 2015.

Para continuar ejecutando Steam en este equipo, 
deberás actualizar Mac OS X a la versión 10.7 o superior."
"[english]Steam_MacOSX106Warning_Info"	"Support for Steam on Mac OS X 10.6 ends in November, 2015

In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.7 or higher."
"Steam_MacOSX106_SupportArticle"	"Por favor, visita este artículo del Soporte de Steam para obtener más información."
"[english]Steam_MacOSX106_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_WeMaySMSYou"	"Steam puede confirmar este cambio con un mensaje de texto enviado por SMS a tu número de teléfono."
"[english]Steam_WeMaySMSYou"	"Steam may confirm this change with an SMS text message to your phone number."
"Steam_ChangeEmail_MissingSMSCode"	"Se ha enviado un mensaje por SMS al teléfono que se encuentra asociado a tu cuenta. Necesitarás introducir el código de cambio de email que encontrarás en dicho mensaje."
"[english]Steam_ChangeEmail_MissingSMSCode"	"An SMS text message was sent to the phone number associated with your account. You will need to enter the email change code you received from that message."
"Steam_ChangeEmail_EnterSMSCode"	"Como medida de seguridad adicional, hemos enviado un mensaje de texto por SMS al teléfono asociado a tu cuenta. Por favor, introduce el código aquí:"
"[english]Steam_ChangeEmail_EnterSMSCode"	"For extra security, we have sent an SMS text message to phone associated with your account. Please enter the code here:"
"Steam_LaunchOption_Multiplayer"	"Iniciar %game% en modo multijugador"
"[english]Steam_LaunchOption_Multiplayer"	"Launch %game% in Multiplayer Mode"
"Steam_VGUIControllerWarning_Title"	"Steam Input"
"[english]Steam_VGUIControllerWarning_Title"	"Steam Input"
"Steam_VGUIControllerWarning"	"Por favor, inicia Steam en modo Big Picture para hacer uso completo de él."
"[english]Steam_VGUIControllerWarning"	"Please run Steam in Big Picture mode to make full use of your controller."
"Steam_VGUIControllerWarningHeader"	"¿Utilizas un mando?"
"[english]Steam_VGUIControllerWarningHeader"	"Using a controller?"
"steam_accountsettings_title"	"Parámetros de la cuenta"
"[english]steam_accountsettings_title"	"Account Settings"
"steam_downloads_queued"	"En cola"
"[english]steam_downloads_queued"	"In Queue"
"steam_downloads_uninstalling"	"Desinstalando"
"[english]steam_downloads_uninstalling"	"Uninstalling"
"steam_downloads_running"	"En ejecución"
"[english]steam_downloads_running"	"Running"
"Steam_ThrottleDownloadsWhileStreaming"	"Limitar descargas mientras se retransmite"
"[english]Steam_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Si se marca esta opción, Steam limitará la velocidad de descarga para mantener una experiencia de alta calidad en Steam Remote Play."
"[english]Steam_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SteamUI_JoinDialog_OpenVRStartupFailure"	"No se ha podido iniciar %game% en RV. (Error: %error%)"
"[english]SteamUI_JoinDialog_OpenVRStartupFailure"	"Failed to start %game% in VR. (Error: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Esperando a que se cierre %quitting_game%..."
"[english]SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Waiting for %quitting_game% to exit..."
"SteamUI_LicenseExpired_Title"	"Licencia caducada"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Tu licencia para %game% ha caducado."
"[english]SteamUI_LicenseExpired_Body"	"Your license for %game% has expired."
"SteamUI_AppTypeApplication"	"aplicación"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Aplicación"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"aplicaciones"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplicaciones"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeDemo"	"demo"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"demos"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeDlc"	"DLC"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"DLC"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"guía"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Guía"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"guías"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Guías"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"controlador"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Controlador"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"controladores"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Controladores"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"configuración"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Configuración"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"configuraciones"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Configuraciones"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"hardware"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"hardware"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"video"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"videos"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"acceso directo"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Acceso directo"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"accesos directos"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Accesos directos"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"solo repositorio"
"[english]SteamUI_AppTypeDepotonly"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Solo repositorio"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"SteamUI_AppTypeDepotonlyPlural"	"solo repositorio"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Solo repositorio"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"SteamUI_AppTypePlugin"	"plugin"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Plugin"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"plugins"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"música"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Música"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"música"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Música"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"Steam_WindowsCompat_Webhelper"	"Windows está ejecutando actualmente el navegador web de Steam en modo de compatibilidad. Esto puede impedir que Steam muestre correctamente contenido web. \n\nSteam reparará el problema y se reiniciará. \n\nSi sigues viendo este mensaje, por favor, sigue las instrucciones de abajo para desactivar el modo de compatibilidad."
"[english]Steam_WindowsCompat_Webhelper"	"Windows is currently running the Steam Web Browser in Windows Compatibility Mode. This may prevent Steam from correctly displaying Web content. \n\nSteam will repair the problem and restart.  \n\nIf you continue to see this message, please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_RestartSteam"	"Reiniciar Steam"
"[english]Steam_WindowsCompat_RestartSteam"	"Restart Steam"
"SteamUI_ContentMgr_MakeDefaultFolder"	"Convertir en carpeta por defecto"
"[english]SteamUI_ContentMgr_MakeDefaultFolder"	"Make Default Folder"
"SteamUI_ContentMgr_DefaultFolder"	"Por defecto"
"[english]SteamUI_ContentMgr_DefaultFolder"	"Default"
"SteamUI_ContentMgr_Yes"	"Sí"
"[english]SteamUI_ContentMgr_Yes"	"Yes"
"Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"La retransmisión requiere la instalación de controladores adicionales.\nPor favor, sigue las indicaciones de Steam en el equipo remoto."
"[english]Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Streaming requires additional driver installation.\nPlease follow the Steam prompts on the remote computer."
"SteamUI_StreamLaunch_InstallDrivers"	"La retransmisión requiere la instalación de controladores adicionales.\n\nPor favor, sigue las indicaciones de Steam en el equipo remoto."
"[english]SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"Steam_InstallAudioCaptureDriver_Title"	"Actualización del controlador de audio"
"[english]Steam_InstallAudioCaptureDriver_Title"	"Audio Driver Update"
"Steam_InstallAudioCaptureDriver_Text"	"Steam necesita actualizar su controlador de audio, lo cual podría requerir un reinicio del sistema.\n\nHaz clic en Instalar para continuar."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_InstallGamepadInputDriver_Title"	"Actualización del controlador del mando"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Steam necesita actualizar su controlador del mando, lo cual podría requerir un reinicio del sistema.\n\nHaz clic en Instalar para continuar."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_Browser_Disabled"	"El navegador de Steam está desactivado."
"[english]Steam_Browser_Disabled"	"The Steam Browser is disabled."
"Steam_Browser_Disabled_KB"	"Consulta este artículo del soporte para obtener más información"
"[english]Steam_Browser_Disabled_KB"	"See this Support Article for more Information"
"Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347&l=spanish"
"[english]Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser"	"Debes leer y aceptar el Acuerdo de Suscriptor a Steam.\n<a href=\"%url%\">Haz clic aquí</a> para abrir el acuerdo en tu navegador. Regresa a esta ventana para continuar."
"[english]Steam_ViewSSAInBrowser"	"You must read and agree to the Steam Subscriber Agreement.\n<a href=\"%url%\">Click Here</a> to open the agreement in your browser.  Return to this window to continue."
"SteamUI_ActivateProductLockedDown"	"Tu cuenta se encuentra actualmente autobloqueada o ha sido bloqueada por el Soporte de Steam. No puedes activar ningún producto nuevo en esta cuenta hasta que no se haya resuelto el problema."
"[english]SteamUI_ActivateProductLockedDown"	"Your account is currently self-locked or has been locked by Steam Support.  You cannot activate any new products on this account until the issue is resolved."
"SteamUI_ActivateProduct_ViewSupportMessage"	"Ver alertas activas del Soporte de Steam"
"[english]SteamUI_ActivateProduct_ViewSupportMessage"	"View active alerts from Steam Support"
"Steam_LaunchOption_othervr"	"Iniciar %game% en modo Oculus VR"
"[english]Steam_LaunchOption_othervr"	"Launch %game% in Oculus VR Mode"
"Steam_LaunchOption_openvroverlay"	"Iniciar %game% como interfaz de SteamVR"
"[english]Steam_LaunchOption_openvroverlay"	"Launch %game% as Steam VR Overlay"
"SteamUI_UpdateControllerFirmware_Required_Title"	"Nuevo firmware del mando disponible"
"[english]SteamUI_UpdateControllerFirmware_Required_Title"	"New Controller Firmware Available"
"SteamUI_UpdateControllerFirmware_Required"	"Existe un nuevo firmware disponible para tu Steam Controller. Por favor, cambia al modo Big Picture para iniciar el proceso de actualización."
"[english]SteamUI_UpdateControllerFirmware_Required"	"There is new firmware for your Steam Controller. Please switch to Big Picture mode to begin the update process."
"SteamUI_UpdateControllerMigration_Title"	"Es necesario volver a migrar el mando"
"[english]SteamUI_UpdateControllerMigration_Title"	"Controller Re-Migration Required"
"SteamUI_UpdateControllerMigration"	"Hemos corregido un problema en el proceso de migración del mando relacionado con juegos que no son de Steam. Por favor, cambia al modo Big Picture para volver a migrar las configuraciones de tu mando."
"[english]SteamUI_UpdateControllerMigration"	"We've fixed an issue in the controller migration process related to non-Steam games. Please switch to Big Picture mode to re-migrate your controller configurations."
"Steam_Settings_Streaming_AudioChannelSelect"	"Configuración de altavoces"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Detección automática"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Detección automática (%channels%)"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2"	"Estéreo"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"Cuadrafónico (2 frontales, 2 traseros)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"Surround 5.1"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"Estéreo"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"Cuadrafónico"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"[english]Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt"	"Si no has solicitado este inicio o no entiendes estas opciones, selecciona Cancelar."
"[english]Steam_AllowGameLaunch_Info_Prompt"	"If you did not request this launch or do not understand these options, select Cancel."
"Steam_Rental_Title"	"Información sobre el alquiler"
"[english]Steam_Rental_Title"	"Rental Information"
"Steam_Rental_Body_Not_Activated"	"Tienes hasta el %expiration% para comenzar a ver %gamename%. Una vez empieces, dispondrás de 48 horas para terminar de verlo."
"[english]Steam_Rental_Body_Not_Activated"	"You have until %expiration% to begin watching %gamename%. Once you begin, you will have 48 hours to complete watching it."
"Steam_Rental_Body_Activated"	"El periodo de visualización del alquiler de %gamename% ha sido activado. Tienes hasta el %expiration% para terminar de verlo."
"[english]Steam_Rental_Body_Activated"	"The rental viewing period for %gamename% has been activated. You now have until %expiration% to complete watching it."
"steam_configurecontroller_menuitem"	"Editar configuración de Steam Controller..."
"[english]steam_configurecontroller_menuitem"	"Edit Steam Controller Configuration..."
"Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"[english]Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"Steam_VGUIVRHMDWarning"	"Instala SteamVR para sacarle el máximo partido a tu visor. Después utiliza este botón cada vez que quieras iniciar o salir de la RV usando Steam."
"[english]Steam_VGUIVRHMDWarning"	"Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader"	"¿Estás utilizando un HMD de RV?"
"[english]Steam_VGUIVRHMDWarningHeader"	"Using a VR Headset?"
"SteamUI_InstallSteamVR"	"Instalar SteamVR"
"[english]SteamUI_InstallSteamVR"	"Install SteamVR"
"steam_NonSteam_OpenVR"	"Aplicación OpenVR"
"[english]steam_NonSteam_OpenVR"	"OpenVR Application"
"steam_NonSteamMessage_OpenVR"	"Falta información detallada sobre %gamename% porque es una aplicación OpenVR que no es de Steam. Steam puede iniciarla de todos modos."
"[english]steam_NonSteamMessage_OpenVR"	"Some detailed information on %gamename% is unavailable because it is a non-Steam OpenVR application.  Steam will still manage launching the application for you."
"SteamUI_ValveSurvey_Summary_VRHeadset"	"HMD de RV: %s1 detectado(s)"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 detected"
"SteamUI_ValveSurvey_Summary_VRHeadset_None"	"HMD de RV: Ninguno detectado"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Headset: None detected"
"Steam_DownloadRatesInBits"	"Mostrar velocidad de descarga en bits por segundo"
"[english]Steam_DownloadRatesInBits"	"Display download rates in bits per second"
"SteamUI_ValveSurvey_Summary_Computer"	"Información del equipo:"
"[english]SteamUI_ValveSurvey_Summary_Computer"	"Computer Information:"
"SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Fabricante: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Manufacturer:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"	"Modelo: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopSystem"	"Factor de forma: Sobremesa"
"[english]SteamUI_ValveSurvey_Summary_DesktopSystem"	"Form Factor: Desktop"
