"Language" "latam"

"steam_welcomemessage_help_nostore"	"Si necesitas soporte técnico con este juego, contacta al <a href=http://support.steampowered.com/>Soporte de Steam</a>."

"steam_hidewelcomemessage"	"Ocultar este mensaje"
"steam_achievement_mostrecent"	"Más reciente"
"steam_achievement_unlockedsofar" "Has desbloqueado %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Logros bloqueados"
"steam_everythingachieved"	"Has desbloqueado todos los logros. ¡Enhorabuena!"

"steam_multiple_games"		"Múltiples juegos"

"steam_edittags_menuitem"	"Asignar categorías..."
"steam_edittags_addtag"		"Agregar categoría"
"steam_edittags_title"		"%game% - Categorías"
"steam_edittags_hide"		"Ocultar este juego en mi biblioteca"
"steam_edittags_hide_multi"	"Ocultar estos juegos en mi biblioteca"
"steam_usertag_favorites"	"Favoritos"
"steam_tags"			"Categorías"
"steam_details_tags"	"Categorías"
"steam_details_edittags"	"Asignar categorías..."

"steam_configurecontroller_menuitem"	"Editar configuración de Steam Controller..."

"steam_client_edit_categories" "Asigna una categoría a este juego para que te resulte más fácil encontrarlo y organizar tu biblioteca. Los juegos de tu lista se agruparán según la categoría asignada."

"steam_client_edit_categories_multi" "Asigna una categoría a estos juegos para que te resulte más fácil encontrarlos y organizar tu biblioteca. Los juegos de tu lista se agruparán según la categoría asignada."

"steam_topmenu_friends"	"Amigos (%friends_online%)"
"steam_menu_set_profile"	"Cambiar nombre de perfil..."
"steam_menu_set_avatar"	"Cambiar avatar..."
"steam_menu_edit_profile_name_avatar"	"Cambiar nombre de perfil / avatar..."
"steam_menu_friends_view" "Amigos"
"steam_menu_friends_tools" "Herramientas"
"steam_menu_friends_sortbyname" "Ordenar por nombre"
"steam_menu_friends_showavatars" "Mostrar avatares"
"steam_menu_friends_hideoffline" "Mostrar solo amigos conectados"
"steam_menu_friends_showtagged" "Mostrar todos en la sección AMIGOS"
"steam_menu_friends_add" "Agregar un amigo..."
"steam_menu_friends_settings" "Ver configuraciones"
"steam_menu_friends_players" "Jugadores"
"friends_searchOnline"	"Buscar miembros de la Comunidad de Steam"
"steam_send_guestpass"		"Enviar pase de invitado"
"steam_stats"		"Estadísticas"
"steam_links"			"Enlaces"
"steam_achievements"		"Logros"
"steam_ogg"			"Grupos relacionados"
"steam_dlc"			"Contenido descargable"
"steam_cdkeylink"		"Clave de producto"
"steam_guide"			"Guía"
"steam_guides"			"Guías de la Comunidad"
"steam_editcontroller"	"Configuración del control"
"steam_menu_media" "Multimedia"
"steam_menu_tools" "Herramientas"
"steam_menu_friends" "Amigos y chat"
"steam_menu_servers" "Servidores de juegos"
"steam_menu_settings" "Configuraciones"
"steam_menu_view_friends" "Ver lista de amigos (%friends_online% conectados)"
"steam_menu_view_players" "Jugadores"
"steam_menu_add_friend" "Agregar un amigo..."
"steam_menu_friendsstatus" "Configurar estado de amigos"
"steam_viewfriends"	"AMIGOS \nY CHAT"
"steam_onlinefriends"	"%friends_online% conectados"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - Procesando"
"Steam_Tooltip_Offline" "Steam - Sin conexión"
"Steam_Tooltip_Syncing" "Steam - Sincronizando"
"Steam_Tooltip_Downloading" "Steam - descargando a %s1/s"
"Steam_Tooltip_VoiceActive" "Steam: en un chat de voz"
"Steam_Tooltip_UnreadMessageS" "Steam: mensajes sin leer"

"Friends_online"			"En línea"
"Friends_away"			"Ausente"
"Friends_busy"			"Ocupado"
"Friends_snooze"			"Durmiendo"
"Friends_offline"			"Sin conexión"
"Friends_invisible"		"Invisible"
"Friends_lookingtotrade"	"Deseando intercambiar"
"Friends_lookingtoplay"		"Deseando jugar"
"Friends_mobile_device_only"	"%s1 en un dispositivo móvil"
"Friends_mobile_device_extra"	"%s1, móvil"

"Friends_game_on_PS3"	"%s1 en PlayStation®3"

"tooltip_view_details"		"Vista detallada"
"tooltip_view_list"			"Ver lista"
"tooltip_view_grid"			"Vista en cuadrícula"
"tooltip_view_fullscreen"	"Modo Big Picture"
"tooltip_view_vr_start"	"Iniciar SteamVR "
"tooltip_view_vr_exit"	"Salir de SteamVR "
"tooltip_sharedlibrary" 	"Si juegas a alguno de tus juegos ahora, %borrower% recibirá un aviso de que ha llegado el momento de dejarlo."
"tooltip_sharedlibrary2"	"Intenta jugar más tarde, o compra este juego para tu propia biblioteca para jugarlo ahora."

"NoBigPicture_Title"		"Modo Big Picture"
"NoBigPicture_Explanation"	"El modo Big Picture de Steam no es compatible con tu plataforma o hardware."
"NoBigPicture_Anchor"		"Visita el Soporte de Steam para más información."

"NoBigPictureVista_Title"		"Modo Big Picture"
"NoBigPictureVista_Explanation"	"El modo Big Picture de Steam requiere DirectWrite. Parece que estás ejecutando Windows Vista, el cual admite DirectWrite, pero necesitas instalar el SP2 y la actualización de plataforma para Windows Vista (disponibles a través de Windows Update)."

"NoBigPictureWin8AMD_Title"		"Modo Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Parece que estás utilizando una versión incompatible de un driver de video AMD en Windows 8. Se sabe de un problema con esta versión que hará que Big Picture falle tras 30-60 segundos de uso. Prueba a retroceder a la versión 8.97.10 de los drivers Catalyst para Windows 8 o, si existe, actualiza a una versión más reciente."


"steam_menu_setcategory"		"Asignar categoría"
"steam_menu_newcategory"		"Crear nueva..."

"steam_details_changetag"		"Cambiar categorías..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Eliminar de '%category%'"

"steam_recentlyplayed_today"		"Hoy"
"steam_recentlyplayed_yesterday"		"Ayer"
"steam_recentlyplayed_lastweek"		"Esta semana"
"steam_recentlyplayed_lastmonth"		"Este mes"
"steam_recentlyplayed_previously"		"Previamente"

"steam_AppSupport_Title" "Problema de soporte de la aplicación"
"steam_AppSupport_Info" "Esta aplicación tiene requisitos especiales para tu entorno de instalación; haz clic en el URL de abajo para ver los detalles."

"steam_menu_minimode"		"Modo reducido"
"steam_menu_largemode"	"Modo ampliado"
"steam_menu_bigpicturemode"	"Modo Big Picture"
"steam_menu_close_bigpicturemode"	"Salir del modo Big Picture"
"steam_menu_startvr"		"Iniciar SteamVR (BETA)"
"steam_menu_exitvr"		"Salir de SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "No autorizado"
"steam_ClosedBeta_Message" "Esta versión de Steam está actualmente en beta cerrada.\nInicia sesión con una cuenta inscrita para continuar."

"Overlay_GlobalSettingDisabled_Title" 	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Has desactivado la Comunidad de Steam En el Juego en tus opciones generales de Steam.\n\n Si deseas modificar la opción juego a juego, tendrás que reactivarla primero en las opciones generales."

"steam_voice_unknowncodec"	"Códec de voz desconocido utilizado en el otro extremo - colgando. Deben de estar usando una versión más nueva del cliente de Steam."
"steam_voice_datacorrupted"	"Datos de voz no válidos recibidos desde el interlocutor remoto - colgando."
"steam_voice_disconnect"		"La conexión de voz con el interlocutor remoto se desconectó inesperadamente."
"steam_voice_version_mismatch"		"El cliente del extremo remoto no está actualizado. Colgando."
"steam_voice_remote_no_answer"		"El extremo remoto no ha respondido a la llamada. Colgando."

"SteamUI_ValveSurvey_Summary_Software"	"Software instalado:"
"steam_systeminfo_info"			"Steam ha detectado el siguiente hardware y software en tu sistema:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Por favor, dedica un momento a responder a esta pequeña encuesta. Cada mes, Steam reúne información sobre qué clase de hardware y software usan nuestros clientes. Los datos de esta encuesta son increíblemente valiosos para nosotros, ya que nos ayudan a estar seguros en nuestras decisiones sobre en qué tipos de tecnología debemos invertir y qué productos debemos ofrecer.\nLa información que recabamos es anónima y no será asociada a tu cuenta."

"steam_statuslabel"	"Estado"

"steam_screenshotsupload_title" "Subida de capturas"
"steam_screenshotsuploading_title" "Subiendo..."
"steam_upload_a_screenshot" "¿Subir la captura?"
"steam_upload_screenshots" "¿Subir %upload_screenshot_count% capturas?"
"steam_upload_size" "Tamaño de la carga:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Tamaño total:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Espacio restante:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Visibilidad"
"steam_upload" "Subir"
"steam_private" "Privada"
"steam_published" "Publicada"
"steam_public" "Pública"
"steam_friendsonly" "Solo amigos"
"steam_screenshot_upload_info" "Subiendo captura a Steam Cloud"
"steam_screenshots_upload_info" "Subiendo %upload_screenshot_count% capturas a Steam Cloud"
"steam_also_delete_from_cloud" "Eliminar de Steam Cloud también"
"steam_screenshots_error_info" "Se produjo un error al subir %ScreenshotsErrors% capturas. Es posible que Steam Cloud no esté disponible temporalmente."
"steam_screenshots_error_accountban" "No se te permite subir contenido a este centro de contenido debido a un bloqueo activo en tu cuenta."
"steam_screenshots_limited_user" "Tu cuenta está limitada actualmente debido a que aún no has gastado 5 USD en Steam. Mientras esté limitada, no podrás subir capturas de forma pública."
"steam_are_you_sure_delete_screenshot" "¿Seguro que quieres eliminar permanentemente esta captura de tu disco duro?"
"steam_are_you_sure_delete_screenshots" "¿Seguro que quieres eliminar permanentemente estas %delete_screenshot_count% capturas de tu disco duro?"
"steam_screenshotdelete_title" "Eliminar capturas"
"steam_delete" "Borrar"
"steam_screenshots_selected" "Has seleccionado %selected_screenshot_count% capturas."
"steam_screenshots_select_all" "Seleccionar todas"
"steam_screenshots_deselect_all" "Deseleccionar todas"
"steam_view_screenshots" "Ver mis capturas..."
"steam_screenshot_not_loaded" "No se pudo cargar la captura: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Comparte capturas de tus juegos favoritos en la web"
"steam_screenshots_no_selection_instructions" "Pulsa %screenshot_hotkey% durante la partida para realizar una captura\n\nSelecciona las imágenes que quieres subir a tu biblioteca online\n\nSelecciona varias capturas a la vez pulsando y manteniendo la tecla Mayús o la tecla Control\n\nConfigura la visibilidad de tus capturas a 'Pública' para compartirlas en la web"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"Pssst, ¡prueba nuestro nuevo y mejorado chat de voz!"

"Steam_Login_ErrorTitle"			"Steam - Error"
"Steam_Login_DisabledTitle"			"Steam - Contáctanos"
"Steam_ErrorAccountDisabled"		"El Soporte de Steam ha suspendido esta cuenta.\n\nUna cuenta se suele suspender cuando otra persona ha accedido\na la misma o cuando hay una disputa de pago en curso."
"Steam_Login_ContactSupport"		"Por favor, contacta al Soporte de Steam para resolver este problema."
"Steam_ErrorAccountIPLoginRestricted"		"No se puede acceder a la cuenta desde esta ubicación.\n"

"steam_tradedialog_title"			"Intercambio"
"steam_accountsettings_title"		"Configuraciones de la cuenta"

"Steam_EOLAlert"	"Steam dejará de funcionar en %OsVer% dentro de %DaysUntilOSEndOfLife% días."

"Steam_SupportAlert"	"Tienes una alerta de cuenta"
"steam_inventory"	"Inventario"
"steam_inbox_item"	"1 artículo nuevo en tu inventario"
"steam_inbox_items"	"%items% artículos nuevos en tu inventario"
"steam_inbox_invite"	"1 invitación o solicitud de amistad nueva"
"steam_inbox_invites"	"%invites% invitaciones o solicitudes de amistad nuevas"
"steam_inbox_gift"	"1 regalo nuevo"
"steam_inbox_gifts"	"%gifts% regalos nuevos"
"steam_inbox_commentnotification"	"1 comentario nuevo"
"steam_inbox_commentnotifications"	"%comments% comentarios nuevos"
"steam_inbox_offlinemessage"	"1 mensaje de chat sin leer"
"steam_inbox_offlinemessages"	"%offlinemessages% mensajes de chat sin leer"

"SteamUI_ContentMgr_ManageInstalledApps" "Carpetas de biblioteca de Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Administrar ubicaciones de contenido en múltiples unidades"
"SteamUI_ContentMgr_Title" "Carpetas de biblioteca de Steam"
"SteamUI_ContentMgr_InstallFolder" "Carpeta"
"SteamUI_ContentMgr_NumApps" "Instalados"
"SteamUI_ContentMgr_DiskUsed" "Espacio usado"
"SteamUI_ContentMgr_DiskFree" "Espacio libre"
"SteamUI_ContentMgr_InstalledAppName" "Aplicación"
"SteamUI_ContentMgr_AddInstallFolder" "Agregar carpeta de\nbiblioteca"
"SteamUI_ContentMgr_RepairInstallFolder" "Reparar carpeta de biblioteca"
"SteamUI_ContentMgr_RemoveInstallFolder" "Eliminar carpeta de\nbiblioteca"
"SteamUI_ContentMgr_MakeDefaultFolder" "Convertir en carpeta por defecto"
"SteamUI_ContentMgr_DefaultFolder" "Por defecto"
"SteamUI_ContentMgr_Yes" "Sí"
"SteamUI_ContentMgr_InvalidFolder" "La carpeta de biblioteca de Steam seleccionada no existe"
"SteamUI_ContentMgr_NoDriveRoot" "La nueva carpeta de biblioteca de Steam no puede ser la raíz de la unidad."
"SteamUI_ContentMgr_NotEmptyFolder" "Las carpetas de biblioteca de Steam nuevas deben estar vacías"
"SteamUI_ContentMgr_NotWritableFolder" "Las carpetas de biblioteca de Steam nuevas deben tener permisos de escritura"
"SteamUI_ContentMgr_NotExecutableFolder" "La nueva carpeta de biblioteca de Steam debe estar en un sistema de archivos montado con permisos de ejecución"
"SteamUI_ContentMgr_NotWhileDownloading" "No se puede agregar una nueva carpeta de biblioteca de Steam mientras estás descargando"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "La unidad seleccionada ya cuenta con una carpeta de biblioteca de Steam. Steam administrará varias instalaciones de juegos en una sola carpeta para ti."
"SteamUI_ContentMgr_FailedToAdd" "No se pudo agregar la nueva carpeta de biblioteca de Steam"
"SteamUI_ContentMgr_UninstallApp" "Desinstalar aplicación"
"SteamUI_ContentMgr_Refresh" "Actualizar"
"SteamUI_ContentMgr_Text" "Las carpetas de biblioteca de Steam permiten la instalación de contenido de Steam en múltiples unidades."
"SteamUI_ContentMgr_SelectInstallFolder" "Crea o selecciona la nueva carpeta de biblioteca:"
"SteamUI_ContentMgr_RemoveFailed" "No se pudo eliminar la carpeta de biblioteca de Steam seleccionada."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "La carpeta de instalación predeterminada de Steam no puede ser eliminada."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Esta carpeta de la biblioteca de Steam está siendo usada por \"%game%\" y no se puede eliminar."
"SteamUI_ContentMgr_FlushDownloadConfig" "Borrar caché de descarga"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Borrar la caché de descarga puede resolver problemas al descargar o iniciar aplicaciones."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Esto no afectará a los juegos ya instalados ni a las partidas guardadas."

"SteamUI_ContentMgr_Repair_Title" "Reparación de la biblioteca de Steam"
"SteamUI_ContentMgr_Repair_Starting" "Deteniendo las descargas..."
"SteamUI_ContentMgr_Repair_Running" "Reparando la carpeta de la biblioteca..."
"SteamUI_ContentMgr_Repair_Finished" "Reparación de carpeta finalizada"
"SteamUI_ContentMgr_Repair_Failed" "La reparación de carpeta ha fallado"

"SteamUI_InstallUnder" "Instalar en %s1"
"SteamUI_CreateNewDrive" "Crear una nueva biblioteca de Steam en la unidad %s1"

"Steam_GamePropertiesOpenFolder" "Ver archivos locales..."
"Steam_GamePropertiesMoveFolder" "Mover carpeta de instalación"
"SteamUI_ChooseInstallFolder" "Elige la ubicación de instalación:"

"Steam_MoveAppFolder_Title" "Mover carpeta de instalación"
"Steam_MoveAppFolder_SelectFolder" "\nSelecciona la carpeta de la biblioteca de Steam a la que mover los archivos:"
"Steam_MoveAppFolder_Move" "Mover carpeta"
"Steam_MoveAppFolder_Cancel" "Cancelar"
"Steam_MoveAppFolder_Close" "Cerrar"
"Steam_MoveAppFolder_Info" "%game% está instalado en la carpeta\n\"%folder%\" de la biblioteca."
"Steam_MoveAppFolder_Success" "Se han movido %numfiles% archivos a la nueva carpeta de biblioteca."
"Steam_MoveAppFolder_Failure" "No se han podido mover todos los archivos a la nueva carpeta de la biblioteca (%error%)."
"Steam_MoveAppFolder_FolderExists" "La carpeta de instalación del juego ya existe en la biblioteca de Steam seleccionada"
"Steam_MoveAppFolder_NoStart" "Los archivos no pueden moverse a la nueva carpeta de biblioteca (%error%)."

"Steam_HelpUsTranslate" "¿Dominas el inglés? Ayúdanos a traducir Steam."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Mercado"
"steam_nav_forums"	"Foros"
"steam_nav_discussions"	"Discusiones"
"steam_nav_groups"	"Grupos"
"steam_nav_profile"		"Perfil"
"steam_nav_gamehubs"	"Puntos de encuentro"
"steam_nav_friends"		"Amigos"
"steam_gamehub"		"Punto de encuentro"
"steam_details_contributioncount"	"Contribuciones"

"steam_subscribed_files" "%name% - Contenido de Workshop"
"steam_subscribed_files_complete" "Completado"

"steam_shader_depots" "%name% (contenido de precarga en caché de sombreadores)"

"Steam_AppUpdateError_0"		"ningún error"
"Steam_AppUpdateError_1"		"error desconocido"
"Steam_AppUpdateError_2"		"actualización en pausa"
"Steam_AppUpdateError_3"		"actualización cancelada"
"Steam_AppUpdateError_4"		"actualización suspendida"
"Steam_AppUpdateError_5"		"no hay licencias"
"Steam_AppUpdateError_6"		"no hay conexión con Steam"
"Steam_AppUpdateError_7"		"tiempo de espera de la conexión agotado"
"Steam_AppUpdateError_8"		"contenido aún encriptado"
"Steam_AppUpdateError_9"		"configuración de aplicación no disponible"
"Steam_AppUpdateError_10"		"error de lectura de disco"
"Steam_AppUpdateError_11"		"error de escritura en disco"
"Steam_AppUpdateError_12"		"no hay suficiente espacio libre en el disco"
"Steam_AppUpdateError_13"		"archivos de contenido dañados"
"Steam_AppUpdateError_14"		"esperando disco de instalación"
"Steam_AppUpdateError_15"		"ruta de instalación no válida"
"Steam_AppUpdateError_16"		"aplicación en ejecución"
"Steam_AppUpdateError_17"		"falta contenido compartido"
"Steam_AppUpdateError_18"		"no instalado"
"Steam_AppUpdateError_19"		"actualización necesaria"
"Steam_AppUpdateError_20"		"ocupado"
"Steam_AppUpdateError_21"		"servidores de contenido inaccesibles"
"Steam_AppUpdateError_22"		"configuración de aplicación no válida"
"Steam_AppUpdateError_23"		"configuración de repositorio no válida"
"Steam_AppUpdateError_24"		"manifiesto no disponible"
"Steam_AppUpdateError_25"		"aplicación no lanzada"
"Steam_AppUpdateError_26"		"restricción regional"
"Steam_AppUpdateError_27"		"caché de contenido dañada"
"Steam_AppUpdateError_28"		"falta ejecutable"
"Steam_AppUpdateError_29"		"plataforma no válida"
"Steam_AppUpdateError_30"		"sistema de archivos no compatible"
"Steam_AppUpdateError_31"		"archivos de actualización corruptos"
"Steam_AppUpdateError_32"		"descargas desactivadas"
"Steam_AppUpdateError_33"		"biblioteca compartida bloqueada"
"Steam_AppUpdateError_34"		"compra pendiente"
"Steam_AppUpdateError_35"		"jugando desde otra sesión"
"Steam_AppUpdateError_36"		"descarga corrupta"
"Steam_AppUpdateError_37"		"disco dañado"
"Steam_AppUpdateError_38"		"faltan privilegios de archivo"
"Steam_AppUpdateError_39"		"archivo de contenido bloqueado"
"Steam_AppUpdateError_40"		"contenido no disponible"
"Steam_AppUpdateError_41"		"el ejecutable necesita un sistema operativo de 64 bits"
"Steam_AppUpdateError_42"		"faltan archivos descargados"
"Steam_AppUpdateError_43"		"no hay suficiente espacio libre en el disco para el usuario - comprueba la cuota de disco del sistema"
"Steam_AppUpdateError_44"		"licencia para local bloqueada"
"Steam_AppUpdateError_45"		"control parental bloqueado"
"Steam_AppUpdateError_46"		"error al crear el proceso"
"Steam_AppUpdateError_47"		"cliente de Steam obsoleto"
"Steam_AppUpdateError_48"		"tiempo de juego permitido excedido"
"Steam_AppUpdateError_49"		"archivos de Steam dañados"
"Steam_AppUpdateError_50"		"faltan archivos de contenido"
"Steam_AppUpdateError_51"		"falló la configuración de la herramienta de compatibilidad"
"Steam_AppUpdateError_52"		"ruta de instalación desmontada"
"Steam_AppUpdateError_53"		"disco de instalación no válido"

"steam_subnav_featured"		"Destacados"
"steam_subnav_news"			"Noticias"
"steam_subnav_recommended"	"Recomendados"
"steam_subnav_discovery_queue"		"Lista de descubrimientos"
"steam_subnav_points_shop"		"Tienda de puntos"
"steam_subnav_wishlist"		"Lista de deseados"
"steam_subnav_stats"		"Estadísticas"

"steam_subnav_library"		"Inicio"
"steam_subnav_games"		"Juegos"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Multimedia"
"steam_subnav_tools"		"Herramientas"
"steam_subnav_downloads"	"Descargas"
"steam_subnav_all_collections"	"Colecciones"


"steam_subnav_community_home"	"Inicio"
"steam_subnav_discussions"	"Discusiones"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Mercado"
"steam_subnav_broadcast"	"Retransmisiones"

"steam_subnav_activity"		"Actividad"
"steam_subnav_profile"		"Perfil"
"steam_subnav_friends"		"Amigos"
"steam_subnav_groups"		"Grupos"
"steam_subnav_content"		"Contenido"
"steam_subnav_badges"		"Insignias"
"steam_subnav_inventory"	"Inventario"

"Steam_RememberThisComputer" "¿Recordar este equipo?"
"SteamUI_Invalid_Account_Name" "Nombre de cuenta no válido"
"SteamUI_Invalid_Email_Address" "Dirección de email no válida"

"Steam_DeviceAuth_Play_Button" "Jugar"
"Steam_DeviceAuth_Purchase_Locked" "Comprar"

"Steam_DeviceAuth_ChooseDialog_Title" "¿Quieres jugar este juego?"
"Steam_DeviceAuth_ChooseDialog_Text" "Este juego pertenece al usuario de Steam llamado %owner%. ¿Quieres solicitar acceso a %owner% para acceder a su biblioteca en este dispositivo?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Prefiero comprarlo..."
"Steam_DeviceAuth_ChooseDialog_Request" "Solicitar acceso..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Cancelar"


"Steam_DeviceAuth_RequestDialog_Title" "Solicitud de préstamo familiar"
"Steam_DeviceAuth_RequestDialog_To" "Hola, %owner%:"
"Steam_DeviceAuth_RequestDialog_From" "Gracias,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "¿Quieres compartir el acceso a tu biblioteca de Steam en este equipo?"
"Steam_DeviceAuth_RequestDialog_Description" "Por favor, elige un nombre para este equipo:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Cancelar"
"Steam_DeviceAuth_RequestDialog_Send" "Enviar solicitud"
"Steam_DeviceAuth_RequestDialog_SendOK" "Hemos descubierto que el propietario ya ha autorizado a este dispositivo para compartir juegos. Todo está listo."
"Steam_DeviceAuth_RequestDialog_SendError" "Error al solicitar la autorización (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Se ha enviado tu petición por correo electrónico. ¡Esperamos que tu deseo se cumpla cuanto antes!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "El préstamo familiar requiere que Steam Guard esté activado"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Con el fin de permitir el préstamo de juegos, el propietario debe iniciar sesión en este equipo y activar el préstamo familiar desde aquí."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Advertencia de biblioteca compartida"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam ha detenido %game% porque %owner% está utilizando esta biblioteca actualmente."

"Steam_Settings_Family_Sharing_Title" "Préstamo familiar"
"Steam_Settings_Family_Sharing_ManageSharing" "Administrar otros equipos"
"Steam_Settings_Family_Sharing_Info" "El préstamo familiar te permite compartir tu biblioteca de Steam en este equipo. Una vez autorizados, los usuarios de Steam en equipos compartidos pueden acceder, descargar y jugar a los títulos disponibles en tu biblioteca de Steam mientras tú no estés jugando."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autorizar el préstamo familiar en este equipo"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Puedes autorizar hasta diez equipos."

"Steam_Settings_Family_Sharing_AuthorizeError" "Error al autorizar el equipo (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Error al desautorizar el equipo (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Actualizar prestatarios"
"Steam_Settings_Family_Sharing_BorrowerError" "Error al actualizar el prestatario (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "El préstamo familiar requiere que Steam Guard esté activado"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Solo puedes autorizar un máximo de %maxborrowers% cuentas al mismo tiempo."
"Steam_Settings_Family_Sharing_Accounts" "Cuentas idóneas"
"Steam_Settings_Family_Sharing_Checked" "Compartir"
"Steam_Settings_Family_Sharing_List_Empty" "No se han encontrado más cuentas locales."
"Steam_Settings_Family_Sharing_Borrowers" "Selecciona hasta %maxborrowers% usuarios que puedan acceder y usar tu biblioteca en tus equipos autorizados:"
"Steam_Settings_Family_Show_Notifications" "Mostrar notificaciones cuando las bibliotecas compartidas estén disponibles de nuevo"

"Steam_Settings_Family_Options_Title" "Modo familiar"
"Steam_Settings_Family_Options_Text" "El modo familiar se puede utilizar para restringir el acceso a contenidos y características mientras se esté en dicho modo protegido por PIN."

"Steam_Game_Family_Sharing_Unsupported" "Actualmente, este título no es compatible con el préstamo familiar de Steam."

"Steam_AccountPage_ManageDeviceAuth"	"Administrar préstamo familiar..."


"Steam_DeviceAuth_Authorized_Notification" "Los juegos de %owner% están ahora disponibles para que puedas jugarlos en este equipo."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% ha desautorizado este equipo, algunos juegos pueden no estar disponibles."
"Steam_DeviceAuth_StopPlaying_Notification" "Oye, ¡%owner% necesita que le devuelvas este juego compartido! Te quedan %minutes% minutos de partida..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "¡Hurra!, los juegos compartidos de %owner% están ahora disponibles para que tú puedas jugarlos..."

"Steam_TimedTrial_EndSoon" "Tu prueba terminará pronto"
"Steam_TimedTrial_CloseSoon" "El juego se cerrará en %minutes% minutos"
"Steam_TimedTrial_Over" "Tu prueba ha terminado"
"Steam_TimedTrial_CloseNow" "El juego se cerrará ahora"
"Steam_TimedTrial_Enjoy" "Disfruta de tu prueba"
"Steam_TimedTrial_Offline" "La prueba del juego perdió la conexión"
"Steam_TimedTrial_Minutes" "Quedan %minutes% minutos de tiempo de juego"
"Steam_TimedTrial_Hours" "Quedan %hours% horas y %minutes% minutos de tiempo de juego"

"steam_inbox_tradeoffer"	"1 oferta de intercambio pendiente"
"steam_inbox_tradeoffers"	"%count% ofertas de intercambio pendientes"

"steam_inbox_moderatormessage"	"1 mensaje de la comunidad"
"steam_inbox_moderatormessages"	"%count% mensajes de la comunidad"

"steam_inbox_helprequestreply"		"1 respuesta del Soporte de Steam"
"steam_inbox_helprequestreplies"	"%count% respuestas del Soporte de Steam"

"Steam_AllowGameLaunch_Info"	"%game% está intentando iniciarse con las configuraciones opcionales que se muestran a continuación."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Si no has solicitado este inicio o no entiendes estas opciones, selecciona Cancelar."
"Steam_AllowGameLaunch_Title"	"¿Permitir inicio del juego?"

"Steam_Parental_UnlockTitle"			"Modo familiar"
"Steam_Parental_UnlockInstructions"		"Introduce tu PIN a continuación para salir del modo familiar."
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"He olvidado mi PIN"
"Steam_Parental_NoRecoveryEmail"		"No hay email de recuperación."
"Steam_Parental_NoRecoveryEmail_Instructions"		 "No se ha establecido ninguna dirección de email de recuperación para tu cuenta. Para actualizar tu dirección de email de recuperación, por favor, sal del modo familiar y vuelve a iniciar su configuración."
"Steam_Parental_UnlockFailureTitle"		"Modo familiar"
