"Language"	"bulgarian"
"SteamUI_AppTypeConfig"	"конфигурация"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Конфигурация"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"конфигурации"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Конфигурации"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"хардуер"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Хардуер"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"хардуер"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Хардуер"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"видео"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Видео"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"видеа"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Видеа"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"пряк път"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Пряк път"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"преки пътища"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Преки пътища"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"само за хранилището"
"[english]SteamUI_AppTypeDepotonly"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Само за хранилището"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"SteamUI_AppTypeDepotonlyPlural"	"само за хранилището"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Само за хранилището"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"SteamUI_AppTypePlugin"	"добавка"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Добавка"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"добавки"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Добавки"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"музика"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Музика"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"музика"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Музика"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"Steam_WindowsCompat_Webhelper"	"Понастоящем Steam уеб браузъра работи в режим за съвместимост с Windows. Това може да попречи на Steam при правилното показване на уеб съдържание. \n\nСлед като поправи проблема Steam ще се рестартира \n\nАко продължавате да виждате това съобщение, моля, последвайте инструкциите по-долу, така ще премахнете режима за съвместимост."
"[english]Steam_WindowsCompat_Webhelper"	"Windows is currently running the Steam Web Browser in Windows Compatibility Mode. This may prevent Steam from correctly displaying Web content. \n\nSteam will repair the problem and restart.  \n\nIf you continue to see this message, please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_RestartSteam"	"Рестартиране на Steam"
"[english]Steam_WindowsCompat_RestartSteam"	"Restart Steam"
"SteamUI_ContentMgr_MakeDefaultFolder"	"Направа на папка по подразбиране"
"[english]SteamUI_ContentMgr_MakeDefaultFolder"	"Make Default Folder"
"SteamUI_ContentMgr_DefaultFolder"	"По подразбиране"
"[english]SteamUI_ContentMgr_DefaultFolder"	"Default"
"SteamUI_ContentMgr_Yes"	"Да"
"[english]SteamUI_ContentMgr_Yes"	"Yes"
"Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Излъчването изисква инсталацията на допълнителен драйвер.\nМоля, следвайте подканите от Steam на дистанционния компютър."
"[english]Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Streaming requires additional driver installation.\nPlease follow the Steam prompts on the remote computer."
"SteamUI_StreamLaunch_InstallDrivers"	"Излъчването изисква инсталацията на допълнителен драйвер.\n\nМоля, следвайте подканите от Steam на дистанционния компютър."
"[english]SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"Steam_InstallAudioCaptureDriver_Title"	"Обновяване на звуковия драйвер"
"[english]Steam_InstallAudioCaptureDriver_Title"	"Audio Driver Update"
"Steam_InstallAudioCaptureDriver_Text"	"Нужно е Steam да обнови своя звуков драйвер, което може да изисква рестартиране на системата.\n\nКликнете на „Инсталиране“, за да продължите."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_InstallGamepadInputDriver_Title"	"Обновяване на драйвера за геймпада"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Нужно е Steam да обнови своя драйвер за геймпада, което може да изисква рестартиране на системата.\n\nКликнете на „Инсталиране“, за да продължите."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_Browser_Disabled"	"Steam браузърът е изключен."
"[english]Steam_Browser_Disabled"	"The Steam Browser is disabled."
"Steam_Browser_Disabled_KB"	"Вижте тази статия от Steam поддръжката за още информация."
"[english]Steam_Browser_Disabled_KB"	"See this Support Article for more Information"
"Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"[english]Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser"	"Трябва да прочетете и дадете съгласие с „Условията за ползване на Steam“.\n<a href=\"%url%\">Кликнете тук</a>, за да ги отворите в браузъра си. Върнете се към този прозорец, за да продължите."
"[english]Steam_ViewSSAInBrowser"	"You must read and agree to the Steam Subscriber Agreement.\n<a href=\"%url%\">Click Here</a> to open the agreement in your browser.  Return to this window to continue."
"SteamUI_ActivateProductLockedDown"	"Понастоящем акаунтът Ви е заключен самостоятелно или от Steam поддръжката. Не можете да активирате нови продукти в него, докато проблемът не бъде разрешен."
"[english]SteamUI_ActivateProductLockedDown"	"Your account is currently self-locked or has been locked by Steam Support.  You cannot activate any new products on this account until the issue is resolved."
"SteamUI_ActivateProduct_ViewSupportMessage"	"Преглед на активните уведомленията от Steam поддръжката"
"[english]SteamUI_ActivateProduct_ViewSupportMessage"	"View active alerts from Steam Support"
"Steam_LaunchOption_othervr"	"Пускане на %game% в Oculus режим за виртуална реалност"
"[english]Steam_LaunchOption_othervr"	"Launch %game% in Oculus VR Mode"
"Steam_LaunchOption_openvroverlay"	"Пускане на %game% като Steam VR слой"
"[english]Steam_LaunchOption_openvroverlay"	"Launch %game% as Steam VR Overlay"
"SteamUI_UpdateControllerFirmware_Required_Title"	"Достъпен е нов фърмуер за контролера"
"[english]SteamUI_UpdateControllerFirmware_Required_Title"	"New Controller Firmware Available"
"SteamUI_UpdateControllerFirmware_Required"	"Има нов фърмуер за Steam контролера Ви. Моля, превключете към режим „Голям екран“, така че да започне процеса на обновяване."
"[english]SteamUI_UpdateControllerFirmware_Required"	"There is new firmware for your Steam Controller. Please switch to Big Picture mode to begin the update process."
"SteamUI_UpdateControllerMigration_Title"	"Изисква се повторна миграция на контролера"
"[english]SteamUI_UpdateControllerMigration_Title"	"Controller Re-Migration Required"
"SteamUI_UpdateControllerMigration"	"Поправихме проблем в миграционния процес на контролера, свързан с игрите, които са извън Steam. Моля, превключете към режим „Голям екран“, така че повторно да мигрирате конфигурациите на контролера си."
"[english]SteamUI_UpdateControllerMigration"	"We've fixed an issue in the controller migration process related to non-Steam games. Please switch to Big Picture mode to re-migrate your controller configurations."
"Steam_Settings_Streaming_AudioChannelSelect"	"Конфигурация на говорителите"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Авт. засичане"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Авт. засичане (%channels%)"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2"	"Стерео"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"Четириканално (2 отпред, 2 отзад)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"5.1 съраунд"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"Стерео"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"Четириканално"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"Steam_AllowGameLaunch_Info_args"	"„%arguments%“\n"
"[english]Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt"	"Ако не сте изискали това пускане или не разбирате тези опции, изберете „Отказ“."
"[english]Steam_AllowGameLaunch_Info_Prompt"	"If you did not request this launch or do not understand these options, select Cancel."
"Steam_Rental_Title"	"Информация за отдадено под наем"
"[english]Steam_Rental_Title"	"Rental Information"
"Steam_Rental_Body_Not_Activated"	"Разполагате с времето до %expiration%, за да започнете гледането на %gamename%. След като започнете, ще имате 48 часа да завършите гледането му."
"[english]Steam_Rental_Body_Not_Activated"	"You have until %expiration% to begin watching %gamename%. Once you begin, you will have 48 hours to complete watching it."
"Steam_Rental_Body_Activated"	"Периодът за гледане на отдаденото под наем %gamename% вече е активиран. Разполагате с времето до %expiration%, за да го изгледате."
"[english]Steam_Rental_Body_Activated"	"The rental viewing period for %gamename% has been activated. You now have until %expiration% to complete watching it."
"steam_configurecontroller_menuitem"	"Редактиране на конфигурацията за Steam контролера…"
"[english]steam_configurecontroller_menuitem"	"Edit Steam Controller Configuration..."
"Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"[english]Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"Steam_VGUIVRHMDWarning"	"Инсталирайте SteamVR, за да се възползвате пълноценно от ВР шлема си със Steam. След което използвайте този бутон всеки път, когато искате да пуснете или излезете от виртуалната реалност, използвайки Steam."
"[english]Steam_VGUIVRHMDWarning"	"Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader"	"Използвате шлем за виртуална реалност?"
"[english]Steam_VGUIVRHMDWarningHeader"	"Using a VR Headset?"
"SteamUI_InstallSteamVR"	"Инсталиране на SteamVR"
"[english]SteamUI_InstallSteamVR"	"Install SteamVR"
"steam_NonSteam_OpenVR"	"OpenVR приложение"
"[english]steam_NonSteam_OpenVR"	"OpenVR Application"
"steam_NonSteamMessage_OpenVR"	"Част от допълнителната информация за %gamename% е недостъпна, защото това е OpenVR приложение, извън Steam. Steam все пак ще се справи с пускането на приложението за Вас."
"[english]steam_NonSteamMessage_OpenVR"	"Some detailed information on %gamename% is unavailable because it is a non-Steam OpenVR application.  Steam will still manage launching the application for you."
"SteamUI_ValveSurvey_Summary_VRHeadset"	"ВР шлем: %s1 засечен(и)"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 detected"
"SteamUI_ValveSurvey_Summary_VRHeadset_None"	"ВР шлем: Няма засечен"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Headset: None detected"
"Steam_DownloadRatesInBits"	"Показване на скоростта за сваляне като битове в секунда"
"[english]Steam_DownloadRatesInBits"	"Display download rates in bits per second"
"SteamUI_ValveSurvey_Summary_Computer"	"Информация за компютъра:"
"[english]SteamUI_ValveSurvey_Summary_Computer"	"Computer Information:"
"SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Производител: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Manufacturer:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"	"Модел: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopSystem"	"Форм фактор: Десктоп"
"[english]SteamUI_ValveSurvey_Summary_DesktopSystem"	"Form Factor: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"	"Форм фактор: Лаптоп"
"[english]SteamUI_ValveSurvey_Summary_LaptopSystem"	"Form Factor: Laptop"
"SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Засечено е сензорно въвеждане"
"[english]SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Touch Input Detected"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"Не е засечено сензорно въвеждане"
"[english]SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"No Touch Input Detected"
"SteamUI_ValveSurvey_Summary_AES"	"AES: %s1"
"[english]SteamUI_ValveSurvey_Summary_AES"	"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"	"AVX: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX"	"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B: %s1"
"[english]SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF: %s1"
"[english]SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW:  %s1"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Включване на хардуерно кодиране за NVIDIA видеокарта"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Enable hardware encoding on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Предпочитане на NVFBC метод за улавяне"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Включване на хардуерно кодиране за AMD видеокарта"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Enable hardware encoding on AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Включване на хардуерно кодиране за вградена Intel видеокарта"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Enable hardware encoding on Intel iGPU"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Брой на софтуерните кодиращи нишки"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Number of software encoding threads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Автоматично"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatic"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Динамично коригиране на резолюцията за улавяне, така че да се подобри производителността"
"[english]Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Dynamically adjust capture resolution to improve performance"
"Steam_VR2DGameWarning_Title"	"Предупреждение"
"[english]Steam_VR2DGameWarning_Title"	"Warning"
"Steam_VR2DGameWarning_Desc"	"%launching_app% ще бъде пуснато в среда за ВР шлема Ви, както и на работния плот.\nПроизводителността в този режим може да е неприемлива. За да пуснете тази игра само на работния плот, моля, излезете SteamVR преди стартирането ѝ."
"[english]Steam_VR2DGameWarning_Desc"	"%launching_app% will launch into an environment in your VR HMD as well as on your desktop.\nPerformance may not be acceptable in this mode. To launch this game only on your desktop please exit SteamVR before launching the game."
"Steam_VR2DGameWarning_Desc_Old"	"%launching_app% не поддържа виртуална реалност. Приложението ще се появи на работния Ви плот и може да повлияе върху производителността във виртуалната реалност."
"[english]Steam_VR2DGameWarning_Desc_Old"	"%launching_app% does not support VR. It will appear on your desktop and may affect VR performance."
"Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% има вградена поддръжка за виртуална реалност, но Вие сте избрали версията за работния плот. Искате ли да продължите?"
"[english]Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% supports VR natively but you have chosen the desktop version, do you want to continue?"
"Steam_LaunchVR"	"Пускане във ВР"
"[english]Steam_LaunchVR"	"Play in VR"
"Steam_Watch_VideoVR"	"Гледане във ВР"
"[english]Steam_Watch_VideoVR"	"Watch in VR"
"Steam_Launch_AppVR"	"Пускане във ВР"
"[english]Steam_Launch_AppVR"	"Launch in VR"
"SteamUI_StreamLaunch_VRActive"	"Дистанционният компютър понастоящем е в режим за виртуална реалност, така че не може да започне сесия за „Домашно излъчване“."
"[english]SteamUI_StreamLaunch_VRActive"	"The remote computer is currently in VR mode so it cannot start an In-Home Streaming session."
"Steam_VGUIVRHMDOculusHelp"	"Ако искате да използвате Oculus Rift със SteamVR, <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">следвайте тези инструкции</a>."
"[english]Steam_VGUIVRHMDOculusHelp"	"If you want to use an Oculus Rift with SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">follow these instructions</a>."
"SteamUI_ValveSurvey_Summary_VideoRevision"	"Ревизия: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Ревизията не е засечена"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revision Not Detected"
"Steam_OculusOnlyGameWarning_Title"	"Предупреждение"
"[english]Steam_OculusOnlyGameWarning_Title"	"Warning"
"Steam_OculusOnlyGameWarning_Desc"	"%launching_app% ще се пусне извън SteamVR средата. Вероятно ще е нужно да премахнете ВР шлема си, за да се върнете в Steam."
"[english]Steam_OculusOnlyGameWarning_Desc"	"%launching_app% will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"Steam_IncorrectVRSDKWarning_Title"	"Предупреждение"
"[english]Steam_IncorrectVRSDKWarning_Title"	"Warning"
"Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% изглежда не поддържа текущия Ви ВР шлем. Натиснете ОК, така че все пак да я пуснете."
"[english]Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% does not appear to support your current headset. Press OK to launch it anyway."
"steam_inbox_helprequestreply"	"1 отговор от Steam поддръжката"
"[english]steam_inbox_helprequestreply"	"1 reply from Steam Support"
"steam_inbox_helprequestreplies"	"%count% отговора от Steam поддръжката"
"[english]steam_inbox_helprequestreplies"	"%count% replies from Steam Support"
"Steam_VacBanOnAccount"	"наложена(и) VAC забрана(и) на акаунта"
"[english]Steam_VacBanOnAccount"	"VAC Ban(s) on Account"
"Steam_NoVacBanOnAccount"	"Няма наложени VAC забрани на акаунта"
"[english]Steam_NoVacBanOnAccount"	"No VAC Bans on Account"
"SteamUI_ContentMgr_FlushDownloadConfig"	"Изчистване на кеша за свалянията"
"[english]SteamUI_ContentMgr_FlushDownloadConfig"	"Clear Download Cache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Изчистването на кеша за свалянията може да разреши проблеми свързани със свалянето или стартирането на приложения"
"[english]SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Clearing the download cache might resolve issues downloading or starting apps"
"SteamUI_ContentMgr_FlushDownloadConfigTip"	"Това няма да повлияе на вече инсталираните или запазените Ви игри"
"[english]SteamUI_ContentMgr_FlushDownloadConfigTip"	"This will not affect your already installed games or saved games"
"Steam_Game_Family_Sharing_Unsupported"	"Понастоящем „Семейното споделяне“ в Steam не се поддържа от това заглавие."
"[english]Steam_Game_Family_Sharing_Unsupported"	"Steam Family Sharing is currently not supported by this title."
"SteamUI_ValveSurvey_Summary_CPUBrand"	"Марка на процесора: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Brand:  %s1"
"SteamUI_ValveSurvey_ControllerCradleLabel"	"Използвате ли безжичния удължител за базата, така че да подобрите безжичната връзка на Steam контролера Ви (както е показано по-долу)?"
"[english]SteamUI_ValveSurvey_ControllerCradleLabel"	"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontKnow"	"Нямам Steam контролер"
"[english]SteamUI_ValveSurvey_ControllerCradleDontKnow"	"I do not have a Steam Controller"
"SteamUI_ValveSurvey_ControllerCradleYes"	"Да. Използвам безжичния удължител за базата, както е показано по-долу."
"[english]SteamUI_ValveSurvey_ControllerCradleYes"	"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"	"Не. Включвам безжичния приемник директно в USB порт."
"[english]SteamUI_ValveSurvey_ControllerCradleNo"	"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Кабел и база на Steam контролера: %s1"
"[english]SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"
"Steam_Settings_Family_Sharing_Info"	"Семейното споделяне на библиотеката Ви позволява да споделяте своята Steam библиотека с другите, използващи този компютър. След като са упълномощени Steam потребителите на споделени компютри имат възможност за достъп да свалят и пускат наличните игрите в Steam библиотеката Ви, докато Вие не я използвате."
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"Упълномощаване споделяне на библиотека за този компютър"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"Можете да упълномощите до десет компютъра"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"Пускане на %game% в OSVR режим"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Премахване от скрити"
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"Възникна грешка при инсталирането на %game% (%reason%): \n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"Възникна грешка при обновяването на %game% (%reason%): \n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"повреден диск"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"липсващи правомощия за файловете"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"файлът за съдържание е заключен"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"съдържанието е недостъпно"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Играта не успя да стартира, защото ползвате 32 битова версия на Windows, а се изисква 64-битова такава.\n\nАко играта има 32 битова пускова опция, моля, изберете я, в противен случай ще Ви е нужен компютър с 64 битова версия на Windows.\nАко не разполагате с такъв, кликнете по-долу, за да научите още относно заявяването на възстановяване.\n"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Играта, която инсталирате, изисква 64-битова версия на Windows. Ако не разполагате с такъв\nкомпютър, кликнете по-долу, за да научите още относно заявяването на възстановяване."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"изпълнимият файл изисква 64-битова операционна система"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Предпочитания за магазина"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/сек."
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Не показвайте тази страница отново"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Нямам безжичен удължител."
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"Няма безжичен удължител."
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"Инструментът е закупен"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"Инф. за инструмента"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"С цел да пуснете %gamename%, кликнете върху бутона „Пускане“ по-горе."
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
