"Language"	"schinese"
"SteamUI_ContentMgr_FlushDownloadConfigTip"	"这将不会影响您已安装的游戏或游戏存档"
"[english]SteamUI_ContentMgr_FlushDownloadConfigTip"	"This will not affect your already installed games or saved games"
"Steam_Game_Family_Sharing_Unsupported"	"此作品目前不支持 Steam 家庭共享。"
"[english]Steam_Game_Family_Sharing_Unsupported"	"Steam Family Sharing is currently not supported by this title."
"SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU 品牌：%s1"
"[english]SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Brand:  %s1"
"SteamUI_ValveSurvey_ControllerCradleLabel"	"您使用了无线扩展器以提高您的 Steam 控制器的无线连接性能（如下所示）吗？"
"[english]SteamUI_ValveSurvey_ControllerCradleLabel"	"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontKnow"	"我没有 Steam 控制器"
"[english]SteamUI_ValveSurvey_ControllerCradleDontKnow"	"I do not have a Steam Controller"
"SteamUI_ValveSurvey_ControllerCradleYes"	"是，我使用的是所显示的线缆延长器。"
"[english]SteamUI_ValveSurvey_ControllerCradleYes"	"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"	"不，我的无线接收器是直接插在USB端口上。"
"[english]SteamUI_ValveSurvey_ControllerCradleNo"	"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam 控制器线缆与定位器：%s1"
"[english]SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"
"Steam_Settings_Family_Sharing_Info"	"通过家庭库共享，您可以将您的 Steam 库与同一台电脑上的其他用户共享 。您一旦授权，在您不使用时，与您共享电脑的 Steam 用户便可以访问、下载并运行您库中可玩的 Steam 游戏。"
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"在此电脑上授权库共享"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"您可以授权多至 10 台电脑"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"在 OSVR 模式中启动 %game%"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"取消隐藏"
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"安装 %game% 时出现错误（%reason%）：\n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"更新 %game% 时出现错误（%reason%）：\n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"磁盘损坏"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"缺失文件权限"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"内容文件已锁定"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"内容不可用"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"由于您运行的是 32 位版本的 Windows，而游戏要求 64 位版本的 Windoes，游戏启动失败。\n\n如果游戏有 32 位版本启动选项，请选用该选项，否则您需要使用 64 位版本的 Windows。\n如果您的电脑不满足要求，请点击以下内容，了解如何申请退款。\n"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"您正在安装的游戏要求 64 位版本的 Windows，如果您的电脑不满足此要求，请点击以下内容，了解如何申请退款。"
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"可执行文件要求 64 位操作系统"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"商店偏好"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"不再显示此页"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"我没有无线扩展器。"
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"没有无线接收器。"
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"工具购买于"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"工具信息"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"要启动 %gamename%，请点击上面的“开始”按钮。"
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=tool"	"要查找使用 %gamename% 的其他用户，请加入<a href=steam://url/CommunityGroupSearch/%encodedsearch%>相关的 Steam 社区组</a>。要查看您的好友在使用什么工具，<a href=steam://friends/add/>添加好友</a>至您的 Steam 好友列表即可。"
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"如果您需要此工具的技术支持，查看 <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam 论坛</a>或联系 <a href=http://support.steampowered.com/>Steam 客服</a>。"
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"缺少已下载文件"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Steam 安装文件夹当前不可写，可能导致一些 Steam 功能与游戏运行的问题。\n\nSteam 需要修复此问题并重启。"
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Steam 注册表路径当前不可写，可能导致 Steam 功能与游戏运行的问题。\n\nSteam 需要修复此问题并重启。"
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"修复"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"忽略"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"产品序列号申请失败。请几分钟后重试。"
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"联系 Steam 产品序列号服务器失败。请检查您的网络连接，再重试。"
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"只有在连接到 UPlay 或 Origin 等第三方服务时，%game% 的部分或全部内容才可用。\n游戏拥有者必须先注册该服务才能访问此内容。"
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"正在等待 Steam 客服批准产品序列号申请。请几小时后重试。"
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text"	"Steam 暂时用尽了 %game% 请求的未使用的产品序列号。\n\n我们从发行商处收到更多序列号之后，便能提供给您。\n请稍后再试，或者现在申请退款。"
"[english]Steam_App_LegacyKey_OutOfKeys_Text"	"Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."
"Steam_ChangeCred_ClickNext"	"单击“下一步”，以开始更新密码。"
"[english]Steam_ChangeCred_ClickNext"	"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_ForgotPassword"	"忘记密码？"
"[english]Steam_ChangeCred_ForgotPassword"	"Forgot password?"
"Steam_ChangeCred_LostEmail"	"无法访问您的电子邮箱？"
"[english]Steam_ChangeCred_LostEmail"	"Lost access to your email?"
"Steam_ChangeCred_LostTwoFactor"	"无法访问您的 Steam 令牌手机验证器 ？"
"[english]Steam_ChangeCred_LostTwoFactor"	"Lost access to your Steam Guard Mobile Authenticator?"
"Steam_ChangeCred_LostPhone"	"您的手机遗失了？"
"[english]Steam_ChangeCred_LostPhone"	"Lost access to your phone?"
"Steam_status_verifying"	"验证中："
"[english]Steam_status_verifying"	"Verifying: "
"steam_downloads_verifying"	"正在验证"
"[english]steam_downloads_verifying"	"Verifying"
"Steam_AppUpdateError_43"	"用户可用的磁盘空间不足 - 请检查操作系统的磁盘配额设置"
"[english]Steam_AppUpdateError_43"	"not enough disk space free for user - check OS disk quota settings"
"Steam_Settings_Streaming_SetPIN"	"设置安全代码"
"[english]Steam_Settings_Streaming_SetPIN"	"Set Security Code"
"Steam_Settings_Streaming_PIN_Title"	"设置 Steam 流式技术安全代码"
"[english]Steam_Settings_Streaming_PIN_Title"	"Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text"	"设置每次从此电脑进行流式传输时，必须在 Steam 流式设备上输入的数字 PIN 码："
"[english]Steam_Settings_Streaming_PIN_Text"	"Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"
"Steam_status_decrypting"	"解密中："
"[english]Steam_status_decrypting"	"Decrypting: "
"Steam_App_Update_NotEnoughDiskSpace"	"没有足够的硬盘空间更新 %game%（需要 %detail%）"
"[english]Steam_App_Update_NotEnoughDiskSpace"	"Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota"	"没有足够的用户硬盘配额更新 %game%（需要 %detail%）"
"[english]Steam_App_Update_NotEnoughDiskQuota"	"Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess"	"%game% 的一个文件被 %program% 锁定，无法更新。请关闭该程序并重试。\n\n 程序：%executable%\n 文件：%detail%"
"[english]Steam_App_Update_LockedByProcess"	"A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"
"SteamUI_ContentMgr_RepairInstallFolder"	"修复库文件夹"
"[english]SteamUI_ContentMgr_RepairInstallFolder"	"Repair Library Folder"
"SteamUI_ContentMgr_Repair_Title"	"Steam 库修复"
"[english]SteamUI_ContentMgr_Repair_Title"	"Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting"	"正在停止下载…"
"[english]SteamUI_ContentMgr_Repair_Starting"	"Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running"	"正在修复库文件夹…"
"[english]SteamUI_ContentMgr_Repair_Running"	"Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished"	"文件夹修复完成"
"[english]SteamUI_ContentMgr_Repair_Finished"	"Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed"	"文件夹修复失败"
"[english]SteamUI_ContentMgr_Repair_Failed"	"Folder repair failed"
"Steam_GamePropertiesMoveFolder"	"移动安装文件夹…"
"[english]Steam_GamePropertiesMoveFolder"	"Move install folder..."
"Steam_MoveAppFolder_Title"	"移动安装文件夹"
"[english]Steam_MoveAppFolder_Title"	"Move Install Folder"
"Steam_MoveAppFolder_SelectFolder"	"请选择移动文件的目标 Steam 库文件夹："
"[english]Steam_MoveAppFolder_SelectFolder"	"Select Steam library folder to move files to:"
"Steam_MoveAppFolder_Move"	"移动文件夹"
"[english]Steam_MoveAppFolder_Move"	"Move Folder"
"Steam_MoveAppFolder_Cancel"	"取消"
"[english]Steam_MoveAppFolder_Cancel"	"Cancel"
"Steam_MoveAppFolder_Info"	"%game% 安装于库文件夹“%folder%”下。"
"[english]Steam_MoveAppFolder_Info"	"%game% is installed under library folder \"%folder%\". "
"Steam_MoveAppFolder_Success"	"成功，已移动 %numfiles% 个文件至新库文件夹。"
"[english]Steam_MoveAppFolder_Success"	"Success, moved %numfiles% files to new library folder."
"Steam_MoveAppFolder_Failure"	"移动所有文件至新库文件夹失败（%error%）。"
"[english]Steam_MoveAppFolder_Failure"	"Failed to move all files to new library folder (%error%)."
"Steam_MoveAppFolder_NoStart"	"文件无法移动至新库文件夹（%error%）。"
"[english]Steam_MoveAppFolder_NoStart"	"Files can't be moved to new library folder (%error%)."
"Steam_MoveAppFolder_Close"	"关闭"
"[english]Steam_MoveAppFolder_Close"	"Close"
"Steam_MoveAppFolder_FolderExists"	"游戏安装文件夹已经存在于选择的 Steam 库中"
"[english]Steam_MoveAppFolder_FolderExists"	"Game install folder already exists in selected Steam library"
"Steam_Settings_Streaming_EnableCaptureNVFBC"	"使用 NVIDIA GPU 上的 NVFBC 捕获功能"
"[english]Steam_Settings_Streaming_EnableCaptureNVFBC"	"Use NVFBC capture on NVIDIA GPU"
"Steam_Settings_Streaming_ChangeDesktopResolution"	"变更桌面分辨率以配合流式传输客户端"
"[english]Steam_Settings_Streaming_ChangeDesktopResolution"	"Change desktop resolution to match streaming client"
"Steam_SystemRequirementWarning_Title"	"性能警告"
"[english]Steam_SystemRequirementWarning_Title"	"Performance Warning"
"Steam_SystemRequirementWarning_Text"	"您的系统不能满足 %game% 推荐的游戏最低系统需求。"
"[english]Steam_SystemRequirementWarning_Text"	"Your system does not meet %game%'s minimum system requirements recommended for this game."
"Steam_SystemRequirementWarning_Link"	"显示系统需求"
"[english]Steam_SystemRequirementWarning_Link"	"Show system requirements"
"SteamUI_Video360Player_Title"	"错误 - Steam 360 全景视频播放器"
"[english]SteamUI_Video360Player_Title"	"Error - Steam 360 Video Player"
"SteamUI_Video360Player_LaunchError"	"播放 360 全景视频需安装 Steam 360 全景视频播放器。\n\n选择 Steam 库中的“工具”部分，双击“Steam 360 Video Player”以开始安装。"
"[english]SteamUI_Video360Player_LaunchError"	"Playback of a 360 video requires installation of the Steam 360 Video Player.\n\nFrom the Tools section of your Steam Library, double-click the Steam 360 Video Player to begin the installation."
"steam_editcontroller"	"控制器配置"
"[english]steam_editcontroller"	"Controller Configuration"
"SteamUI_JoinDialog_VerifyingFiles_Error"	"验证 %game% 的签名文件失败，需要内容验证。"
"[english]SteamUI_JoinDialog_VerifyingFiles_Error"	"Failed to verify signed files for %game%, content validation is required."
"Steam_UninstallAppError_Title"	"Steam - 错误"
"[english]Steam_UninstallAppError_Title"	"Steam - Error"
"Steam_UninstallAppError_Text"	"卸载 %game% 失败（%reason%）"
"[english]Steam_UninstallAppError_Text"	"Failed to uninstall %game% (%reason%)"
"Steam_SiteLicenseGameUnavailable"	"无可用许可"
"[english]Steam_SiteLicenseGameUnavailable"	"No licenses available"
"Steam_GamesSection_SiteGranted"	"来自该位置"
"[english]Steam_GamesSection_SiteGranted"	"From this location"
"SteamUI_SiteLicense_LockedDetail"	"该产品目前尚未有可用许可。请稍后再查看\n产品可用性或通知本地管理员。"
"[english]SteamUI_SiteLicense_LockedDetail"	"There are currently no licenses available for this product. Check back later\nfor availability or notify the local administrator."
"steam_library_filter_site"	"来自 %site%"
"[english]steam_library_filter_site"	"From %site%"
"steam_downloads_locked"	"该产品的所有许可已在使用中"
"[english]steam_downloads_locked"	"All licenses are in use for this product"
"steam_details_lockedheader"	"无许可"
"[english]steam_details_lockedheader"	"No Licenses"
"steam_details_lockedreason"	"所有许可目前已在使用中。请稍后再查看。"
"[english]steam_details_lockedreason"	"All license are currently in use. Please check back later."
"Steam_ClientBrowserAuth_AllowBrowserAuth"	"允许桌面网页浏览器自动登入 Steam 站点\n（需要重新启动以应用更改）"
"[english]Steam_ClientBrowserAuth_AllowBrowserAuth"	"Allow desktop Web browsers to automatically log into Steam sites\n  (requires restart for changes to apply)"
"steaminstaller_directoryenglish"	"请选择一个仅包含英文字符的安装目录。"
"[english]steaminstaller_directoryenglish"	"Please choose an install directory with English characters only."
"steaminstaller_directoryempty"	"目标文件夹必须是空的。"
"[english]steaminstaller_directoryempty"	"Destination folder must be empty."
"SteamUI_JoinDialog_CreateProcess_Error"	"无法为 %game% 执行启动程序：\n\n%detail%"
"[english]SteamUI_JoinDialog_CreateProcess_Error"	"Failed to start process for %game% :\n\n%detail%"
"Steam_AppUpdateError_44"	"站点许可受封禁"
"[english]Steam_AppUpdateError_44"	"site license locked"
"Steam_AppUpdateError_45"	"被家长控制屏蔽"
"[english]Steam_AppUpdateError_45"	"parental control blocked"
"Steam_AppUpdateError_46"	"创建进程失败"
"[english]Steam_AppUpdateError_46"	"create process failed"
"Steam_Settings_Controller"	"控制器"
"[english]Steam_Settings_Controller"	"Controller"
"Steam_SettingsControllerTitle"	"控制器配置"
"[english]Steam_SettingsControllerTitle"	"Controller Configuration"
"Steam_SettingsControllerDescription"	"通过控制器常规设置，可设置参与/退出配置支持、个性化及其他选项。"
"[english]Steam_SettingsControllerDescription"	"Controller General Settings allow setting of Opting In/Out for Configuration Support, Personalization, and other Options."
"Steam_SettingsControllerGeneralSettings"	"常规控制器设置"
"[english]Steam_SettingsControllerGeneralSettings"	"General Controller Settings"
"Steam_SettingsControllerBindingDescription"	"控制器配置允许控制器在游戏之外的特定环境中具备某些功能。"
"[english]Steam_SettingsControllerBindingDescription"	"Controller Configurations allow a controller to have certain settings in specific contexts outside of game."
"Steam_SettingsControllerBigPictureConfig"	"大屏幕配置"
"[english]Steam_SettingsControllerBigPictureConfig"	"Big Picture Configuration"
"Steam_SettingsControllerDesktopConfig"	"桌面配置"
"[english]Steam_SettingsControllerDesktopConfig"	"Desktop Configuration"
"Steam_SettingsControllerGuideConfig"	"向导组合键配置"
"[english]Steam_SettingsControllerGuideConfig"	"Guide Button Chord Configuration"
"SteamUI_Video360PlayerInstall_Title"	"Steam 360 全景视频播放器自动安装进程"
"[english]SteamUI_Video360PlayerInstall_Title"	"Steam 360 Video Player Auto-Installation"
"SteamUI_Video360PlayerInstall_Message"	"首次播放 360 全景影片前须先安装 Steam 360 全景视频播放器。\n\n安装完成后，在一部 360 全景视频页面点击\"观看\"即可开始播放。"
"[english]SteamUI_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"SteamUI_RunningConflictingSoftware"	"检测到冲突软件"
"[english]SteamUI_RunningConflictingSoftware"	"Conflicting Software Detected"
"SteamUI_RunningLavasoftTcpService"	"此版本的 LavasoftTcpService.dll 似乎目前已加载至 Steam 进程，该版本已知\n会导致最近版本的 Steam 和一些游戏的崩溃。\n\n如果您在运行 Steam 或游戏时遭遇 \n崩溃或网络连接失败，我们建议更新您的 Lavasoft Web Companion 或将其卸载。"
"[english]SteamUI_RunningLavasoftTcpService"	"It looks like a version of LavasoftTcpService.dll that is known to cause crashes \nwith recent versions of Steam and some games is currently loaded into the \nSteam process.\n\nWe suggest updating your Lavasoft Web Companion or uninstalling it if you experience \ncrashes or network connection failures while running Steam or games."
"SteamUI_RunningIncompatibleTcpService"	"在 Steam 进程中检测到 %incompatdll% （与 %incompatname% 相关）\n 的不兼容版本。\n\n 如果您在运行 Steam 或单个游戏时，遭遇崩溃或网络速度缓慢，我们建议更新或卸载此软件。"
"[english]SteamUI_RunningIncompatibleTcpService"	"An incompatible version of %incompatdll% (related to %incompatname%)\nhas been detected inside of the Steam process.\n\nWe suggest updating or uninstalling this software if you experience crashes\nor network slowdowns while running Steam or individual games."
"Steam_Game_AvailableSeats"	"此产品目前有 %seats% 份副本可供借用"
"[english]Steam_Game_AvailableSeats"	"This title currently has %seats% copies available to borrow"
"Steam_Game_AvailableSeatsUnlimited"	"此产品有无限副本可供借用"
"[english]Steam_Game_AvailableSeatsUnlimited"	"This title has unlimited copies available to borrow"
"Steam_Shutdown_Finishing_Download"	"正在等待队列中的下载以完成…"
"[english]Steam_Shutdown_Finishing_Download"	"Waiting for queued downloads to finish..."
"Steam_DownloadsDisabled_Title"	"Steam - 下载被禁用"
"[english]Steam_DownloadsDisabled_Title"	"Steam - Downloads Disabled"
"Steam_CannotInstallApp_Title"	"错误"
"[english]Steam_CannotInstallApp_Title"	"Error"
"Steam_CannotInstallApp_Info"	"Steam 安装 %game% 失败（%error%）。"
"[english]Steam_CannotInstallApp_Info"	"Steam failed to install %game% (%error%)."
"Steam_AppUpdateError_47"	"Steam 客户端版本过旧"
"[english]Steam_AppUpdateError_47"	"Steam client outdated"
"Steam_Settings_ShaderCache"	"着色器预缓存"
"[english]Steam_Settings_ShaderCache"	"Shader Pre-Caching"
"Steam_Settings_ShaderCache_Info"	"着色器预缓存会使 Steam 下载符合您系统配置的预编译 GPU 着色器。这能让 Vulkan 与 OpenGL 游戏加载更快，运行时帧率更稳定。\n\n启用后，Steam 将在必要时从系统收集着色器信息。启用该特性可能会略微提高磁盘与带宽占用。"
"[english]Steam_Settings_ShaderCache_Info"	"Shader Pre-Caching allows Steam to download pre-compiled GPU shaders matching your system configuration. This allows Vulkan and OpenGL games to load faster and improves framerate stability during gameplay.\n\nIf enabled, Steam will collect shaders from your system when needed. Enabling this feature may slightly increase disk and bandwidth usage."
"Steam_Settings_ShaderCache_Enable"	"启用着色器预缓存（%shaderdiskusagemb% MB 已预缓存）"
"[english]Steam_Settings_ShaderCache_Enable"	"Enable Shader Pre-Caching (%shaderdiskusagemb% MB pre-cached)"
"Steam_DPIScaling_Option_Windows"	"缩放文本与图标以匹配显示器设置（需要重启）"
"[english]Steam_DPIScaling_Option_Windows"	"Scale text and icons to match monitor settings (requires restart)"
"Steam_DPIScaling_Option"	"按照显示器大小放大文本和图标（需要重启）"
"[english]Steam_DPIScaling_Option"	"Enlarge text and icons based on monitor size (requires restart)"
"Steam_ChangeBeta_Title"	"Steam - 参与测试"
"[english]Steam_ChangeBeta_Title"	"Steam - Beta Participation"
"Steam_ChangeBeta_Text"	"您希望参与 Steam 测试活动吗？\nSteam 将重启以接收测试客户端。"
"[english]Steam_ChangeBeta_Text"	"Do you want to participate in the Steam beta program?\nSteam will restart in order to receive the beta client."
"Steam_RemoveBeta_Text"	"您希望退出参与所有测试活动吗？\nSteam 将重启以恢复普通客户端。"
"[english]Steam_RemoveBeta_Text"	"Do you want to remove yourself from all beta programs?\nSteam will restart in order to restore the regular client."
"Steam_ChangeBeta_Button"	"更改测试"
"[english]Steam_ChangeBeta_Button"	"Change Beta"
"Steam_BLEControllerFirmware_Title"	"蓝牙固件更新"
"[english]Steam_BLEControllerFirmware_Title"	"Bluetooth Firmware Update"
"Steam_BLEControllerFirmware_Header"	"Steam 流式应用"
"[english]Steam_BLEControllerFirmware_Header"	"Steam Link App"
"Steam_BLEControllerFirmware_Body"	"通过本地网络将 Steam 游戏体验扩展至您的手机、平板电脑或电视机。\n\n您需要新的蓝牙固件更新，才能通过 Steam 流式应用使用 Steam 控制器。"
"[english]Steam_BLEControllerFirmware_Body"	"Extend your Steam gaming experience to your phone, tablet, or TV over your local network.\n\nTo use your Steam Controller with the Steam Link app, you will need the new Bluetooth Firmware update."
"Steam_BLEControllerFirmware_LearnMore"	"了解更多"
"[english]Steam_BLEControllerFirmware_LearnMore"	"Learn More"
"Steam_BLEControllerFirmware_UpdateNow"	"立即更新固件"
"[english]Steam_BLEControllerFirmware_UpdateNow"	"Update Firmware Now"
"Steam_EOLAlert"	"Steam 将于 %DaysUntilOSEndOfLife% 天后结束对 %OsVer% 的支持。"
"[english]Steam_EOLAlert"	"Steam will stop running on %OsVer% in %DaysUntilOSEndOfLife% days."
"steam_menu_account_wallet"	"查看我的钱包"
"[english]steam_menu_account_wallet"	"View my Wallet"
"steam_menu_account_logout"	"注销帐户："
"[english]steam_menu_account_logout"	"Log out of account:"
"steam_menu_edit_profile_name_avatar"	"编辑个人资料名称/头像…"
"[english]steam_menu_edit_profile_name_avatar"	"Edit Profile Name / Avatar..."
"Friends_invisible"	"隐身"
"[english]Friends_invisible"	"Invisible"
"Steam_Settings_Streaming_Resolution2160p"	"3840x2160（4K）"
"[english]Steam_Settings_Streaming_Resolution2160p"	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p"	"2560x1440（1440p）"
"[english]Steam_Settings_Streaming_Resolution1440p"	"2560x1440 (1440p)"
"Steam_EnableGPUWebViews_Option"	"在网页视图中启用 GPU 加速渲染（需要重启）"
"[english]Steam_EnableGPUWebViews_Option"	"Enable GPU accelerated rendering in web views (requires restart)"
"steam_screenshots_error_accountban"	"您的帐户处于封禁中，因此您不许在此中心上传内容。"
"[english]steam_screenshots_error_accountban"	"You aren't allowed to upload content in this hub because of an active ban on your account."
"steam_screenshots_limited_user"	"您在 Steam 上消费未达 5 美元，因此您的帐户当前受限。受限期间，您无法上传公开截图。"
"[english]steam_screenshots_limited_user"	"Your account is currently limited because you haven't spent $5 USD on Steam yet. While limited, you cannot upload public screenshots."
"SteamPlay_Warning_Title"	"Steam Play"
"[english]SteamPlay_Warning_Title"	"Steam Play"
"SteamPlay_Warning_Text"	"此游戏通过 Steam Play 用平台兼容性工具发行。\n\n请查阅常见问题解答，了解如何在您的系统上获得最佳体验。"
"[english]SteamPlay_Warning_Text"	"This game will launch with Steam Play, using a platform compatibility tool.\n\nPlease review the FAQ for information on how to get the best experience on your system."
"SteamPlay_FAQ"	"Steam Play 常见问题"
"[english]SteamPlay_FAQ"	"Steam Play FAQ"
"Steam_Settings_Compat_Forced_Override"	"使用此工具，而非 Steam 上的游戏特定选择"
"[english]Steam_Settings_Compat_Forced_Override"	"Use this tool instead of game-specific selections from Steam"
"Steam_Settings_Compat_Info_Link"	"Steam Play 常见问题"
"[english]Steam_Settings_Compat_Info_Link"	"Steam Play FAQ"
"Steam_Settings_Compat_Launch_Prefix"	"在此电脑上运行时使用"
"[english]Steam_Settings_Compat_Launch_Prefix"	"Runs on this computer via "
"Steam_Settings_Compat_Launch_Name"	"Steam Play"
"[english]Steam_Settings_Compat_Launch_Name"	"Steam Play"
"steam_welcome$apptype=demo"	"试用版信息"
"[english]steam_welcome$apptype=demo"	"Demo Info"
"steam_welcomeaction_launch$apptype=demo"	"要启动 %gamename%，请点击上面的“开始”按钮。"
"[english]steam_welcomeaction_launch$apptype=demo"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=demo"	"要查找玩 %gamename% 的其他用户，请加入<a href=steam://url/CommunityGroupSearch/%encodedsearch%>相关的 Steam 社区组</a>。要查看好友正在玩什么试用版，<a href=steam://friends/add/>添加好友</a>至您的 Steam 好友列表即可。"
