"Language"	"romanian"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 frontale, 2 posterioare)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"[english]Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt"	"Dacă nu ai solicitat această lansare sau nu înțelegi aceste opțiuni, selectează \"Anulează\"."
"[english]Steam_AllowGameLaunch_Info_Prompt"	"If you did not request this launch or do not understand these options, select Cancel."
"Steam_Rental_Title"	"Informații de închiriere"
"[english]Steam_Rental_Title"	"Rental Information"
"Steam_Rental_Body_Not_Activated"	"Ai timp până la %expiration% pentru a începe vizionarea %gamename%. Odată ce începi, vei avea 48 de ore pentru a încheia vizionarea."
"[english]Steam_Rental_Body_Not_Activated"	"You have until %expiration% to begin watching %gamename%. Once you begin, you will have 48 hours to complete watching it."
"Steam_Rental_Body_Activated"	"Perioada de închiriere pentru a viziona %gamename% a fost activată. Ai timp până la %expiration% să închei vizionarea."
"[english]Steam_Rental_Body_Activated"	"The rental viewing period for %gamename% has been activated. You now have until %expiration% to complete watching it."
"steam_configurecontroller_menuitem"	"Editează configurația controllerului Steam..."
"[english]steam_configurecontroller_menuitem"	"Edit Steam Controller Configuration..."
"Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"[english]Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"Steam_VGUIVRHMDWarning"	"Instalează SteamVR pentru a te folosi pe deplin de headsetul tău împreună cu Steam, apoi utilizează același buton de fiecare dată când dorești să pornești sau să ieși din RV folosind Steam."
"[english]Steam_VGUIVRHMDWarning"	"Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader"	"Folosești un headset VR?"
"[english]Steam_VGUIVRHMDWarningHeader"	"Using a VR Headset?"
"SteamUI_InstallSteamVR"	"Instalează SteamVR"
"[english]SteamUI_InstallSteamVR"	"Install SteamVR"
"steam_NonSteam_OpenVR"	"Aplicație OpenVR"
"[english]steam_NonSteam_OpenVR"	"OpenVR Application"
"steam_NonSteamMessage_OpenVR"	"Unele informaţii detaliate despre %gamename% nu sunt disponibile deoarece este vorba despre o aplicație OpenVR non-Steam. Steam va putea totuşi să lanseze aplicația pentru tine."
"[english]steam_NonSteamMessage_OpenVR"	"Some detailed information on %gamename% is unavailable because it is a non-Steam OpenVR application.  Steam will still manage launching the application for you."
"SteamUI_ValveSurvey_Summary_VRHeadset"	"Headset VR: %s1 detectat"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 detected"
"SteamUI_ValveSurvey_Summary_VRHeadset_None"	"Headset VR: Niciunul detectat"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Headset: None detected"
"Steam_DownloadRatesInBits"	"Afişează viteza de descărcare în biţi pe secundă"
"[english]Steam_DownloadRatesInBits"	"Display download rates in bits per second"
"SteamUI_ValveSurvey_Summary_Computer"	"Informații privind calculatorul:"
"[english]SteamUI_ValveSurvey_Summary_Computer"	"Computer Information:"
"SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Producător: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Manufacturer:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"	"Model: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopSystem"	"Factor de formă: Desktop"
"[english]SteamUI_ValveSurvey_Summary_DesktopSystem"	"Form Factor: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"	"Factor de formă: Laptop"
"[english]SteamUI_ValveSurvey_Summary_LaptopSystem"	"Form Factor: Laptop"
"SteamUI_ValveSurvey_Summary_TouchInputDevices"	"A fost detectat un semnal de intrare tactil"
"[english]SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Touch Input Detected"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"Nu s-a detectat niciun semnal tactil de intrare"
"[english]SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"No Touch Input Detected"
"SteamUI_ValveSurvey_Summary_AES"	"AES: %s1"
"[english]SteamUI_ValveSurvey_Summary_AES"	"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"	"AVX: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX"	"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B: %s1"
"[english]SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF: %s1"
"[english]SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW:  %s1"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Activează codificarea hardware pe GPU NVIDIA"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Enable hardware encoding on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Preferă metoda de capturare NVFBC"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Activează codificarea hardware pe GPU AMD"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Enable hardware encoding on AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Activează codificarea hardware pe iGPU Intel"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Enable hardware encoding on Intel iGPU"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Numărul de fire de codificare software"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Number of software encoding threads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automat"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatic"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Ajustează dinamic rezoluția de captură pentru a îmbunătăți performanța"
"[english]Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Dynamically adjust capture resolution to improve performance"
"Steam_VR2DGameWarning_Title"	"Avertisment"
"[english]Steam_VR2DGameWarning_Title"	"Warning"
"Steam_VR2DGameWarning_Desc"	"%launching_app% se va lansa într-un mediu de RV în headsetul tău, cât și pe desktopul tău.\nPerformanța s-ar putea să nu fie acceptabilă în acest mod. Pentru a lansa acest joc numai pe desktopul tău, te rugăm să ieși din SteamVR înainte să lansezi jocul."
"[english]Steam_VR2DGameWarning_Desc"	"%launching_app% will launch into an environment in your VR HMD as well as on your desktop.\nPerformance may not be acceptable in this mode. To launch this game only on your desktop please exit SteamVR before launching the game."
"Steam_VR2DGameWarning_Desc_Old"	"%launching_app% nu suportă VR. Va apărea pe desktop și poate afecta performanța VR."
"[english]Steam_VR2DGameWarning_Desc_Old"	"%launching_app% does not support VR. It will appear on your desktop and may affect VR performance."
"Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% suportă VR în mod nativ, însă ai ales versiunea desktop, dorești să continui?"
"[english]Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% supports VR natively but you have chosen the desktop version, do you want to continue?"
"Steam_LaunchVR"	"Joacă în VR"
"[english]Steam_LaunchVR"	"Play in VR"
"Steam_Watch_VideoVR"	"Vizionează în VR"
"[english]Steam_Watch_VideoVR"	"Watch in VR"
"Steam_Launch_AppVR"	"Lansează în VR"
"[english]Steam_Launch_AppVR"	"Launch in VR"
"SteamUI_StreamLaunch_VRActive"	"Calculatorul de la distanță se află în prezent în modul VR, așa că nu poate porni o sesiune de transmisiune locală."
"[english]SteamUI_StreamLaunch_VRActive"	"The remote computer is currently in VR mode so it cannot start an In-Home Streaming session."
"Steam_VGUIVRHMDOculusHelp"	"Dacă vrei să folosești un Oculus Rift cu SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">urmează aceste instrucțiuni</a>."
"[english]Steam_VGUIVRHMDOculusHelp"	"If you want to use an Oculus Rift with SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">follow these instructions</a>."
"SteamUI_ValveSurvey_Summary_VideoRevision"	"Revizie: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revizia nu este detectată"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revision Not Detected"
"Steam_OculusOnlyGameWarning_Title"	"Atenție"
"[english]Steam_OculusOnlyGameWarning_Title"	"Warning"
"Steam_OculusOnlyGameWarning_Desc"	"%launching_app% se va lansa în afara mediului SteamVR. S-ar putea să fie necesară înlăturarea headsetului tău pentru a te întoarce la Steam."
"[english]Steam_OculusOnlyGameWarning_Desc"	"%launching_app% will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"Steam_IncorrectVRSDKWarning_Title"	"Atenție"
"[english]Steam_IncorrectVRSDKWarning_Title"	"Warning"
"Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% nu are suport pentru headsetul activ acum."
"[english]Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% does not appear to support your current headset. Press OK to launch it anyway."
"steam_inbox_helprequestreply"	"1 răspuns de la Asistența Steam"
"[english]steam_inbox_helprequestreply"	"1 reply from Steam Support"
"steam_inbox_helprequestreplies"	"%count% răspunsuri de la Asistența Steam"
"[english]steam_inbox_helprequestreplies"	"%count% replies from Steam Support"
"Steam_VacBanOnAccount"	"Banare(ări) VAC pe cont"
"[english]Steam_VacBanOnAccount"	"VAC Ban(s) on Account"
"Steam_NoVacBanOnAccount"	"Nu există banări VAC pe cont"
"[english]Steam_NoVacBanOnAccount"	"No VAC Bans on Account"
"SteamUI_ContentMgr_FlushDownloadConfig"	"Curăță cache-ul de descărcări"
"[english]SteamUI_ContentMgr_FlushDownloadConfig"	"Clear Download Cache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Curățarea cache-ului de descărcări ar putea rezolva problemele legate de descărcări sau pornirea aplicațiilor"
"[english]SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Clearing the download cache might resolve issues downloading or starting apps"
"SteamUI_ContentMgr_FlushDownloadConfigTip"	"Aceasta nu va afecta jocurile tale deja instalate sau salvările de joc"
"[english]SteamUI_ContentMgr_FlushDownloadConfigTip"	"This will not affect your already installed games or saved games"
"Steam_Game_Family_Sharing_Unsupported"	"În prezent, împărtășirea în familie Steam nu este suportată de acest titlu."
"[english]Steam_Game_Family_Sharing_Unsupported"	"Steam Family Sharing is currently not supported by this title."
"SteamUI_ValveSurvey_Summary_CPUBrand"	"Brand CPU: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Brand:  %s1"
"SteamUI_ValveSurvey_ControllerCradleLabel"	"Folosești dispozitivul de extensie wireless pentru a îmbunătăți conexiunea wireless a Steam Controllerului tău (după cum este prezentat mai jos)?"
"[english]SteamUI_ValveSurvey_ControllerCradleLabel"	"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontKnow"	"Nu dețin un Steam Controller"
"[english]SteamUI_ValveSurvey_ControllerCradleDontKnow"	"I do not have a Steam Controller"
"SteamUI_ValveSurvey_ControllerCradleYes"	"Da, folosesc dispozitivul de extensie wireless după cum este prezentat."
"[english]SteamUI_ValveSurvey_ControllerCradleYes"	"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"	"Nu, introduc receptorul wireless direct într-un port USB."
"[english]SteamUI_ValveSurvey_ControllerCradleNo"	"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Cablul și dispozitivul de extensie pentru Steam Controller: %s1"
"[english]SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"
"Steam_Settings_Family_Sharing_Info"	"Împărtășirea în familie Steam îți permite să împărtășești cu alții colecția ta Steam de pe acest calculator. După autorizare, utilizatorii Steam de pe calculatoarele împărtășite pot accesa, descărca și juca colecția ta disponibilă de jocuri pe Steam, în timp ce tu nu te joci."
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"Autorizează împărtășirea bibliotecii în familie pe acest calculator"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"Poți autoriza până la 10 computere"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"Lansează %game% în modul OSVR"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Șterge din \"Ascunse\""
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"A apărut o eroare în timpul instalării %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"A apărut o eroare în timpul actualizării %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"disc corupt"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"lipsesc privilegiile pentru fișiere"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"fișierul cu conținut este blocat"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"conținut indisponibil"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Jocul nu a putut porni deoarece rulezi o versiune pe 32 de biți a Windowsului, iar o versiune pe 64 de biți este necesară.\n\nDacă jocul dispune de o opțiune de lansare pe 32 de biți, te rugăm să o selectezi, altfel vei avea nevoie de un PC cu o versiune pe 64 de biți a Windowsului.\nDacă nu ai un PC compatibil, apasă mai jos pentru a afla mai multe despre rambursări.\n"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Jocul pe care îl instalezi necesită o versiune pe 64 de biți a Windowsului. Dacă nu ai\nun PC compatibil, apasă mai jos pentru a afla mai multe despre rambursări."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"executabilul necesită un sistem de operare pe 64 biți"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Preferințe pentru magazin"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Nu afișa această pagină din nou"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Nu folosesc un dispozitiv de extensie wireless."
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"Niciun receptor wireless."
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"Unealtă achiziționată"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"Informații privind unealta"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=tool"	"Pentru a găsi alţi utilizatori care folosesc %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup afiliat al comunității Steam</a>. Pentru a vedea ce unelte folosesc prietenii tăi, <a href=steam://friends/add/>adaugă un prieten</a> în lista ta de prieteni Steam."
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"Dacă ai nevoie de asistenţă tehnică pentru această unealtă, aruncă un ochi peste <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam %gamename%</a> sau vizitează <a href=http://support.steampowered.com/>Asistența Steam</a>."
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"lipsesc fișiere de actualizare"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Nu se poate scrie în folderul de instalare Steam, iar astfel pot apărea probleme cu unele funcții Steam și jocurile care rulează. \n\nSteam trebuie să repare această problemă iar apoi să repornească."
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Nu se poate scrie în calea registrului Steam, iar astfel pot apărea probleme cu unele funcții Steam și jocurile care rulează. \n\nSteam trebuie să repare această problemă iar apoi să repornească."
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"Repară"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"Ignoră"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"Cererea pentru codul de produs a eșuat. Te rugăm să încerci din nou în câteva minute."
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"Contactarea serverului pentru coduri de produse Steam a eșuat. Te rugăm să-ți verifici conexiunea la internet și să încerci din nou."
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"Conţinutul parţial sau integral al jocului %game% este disponibil numai prin conectarea la un serviciu terț, de exemplu Uplay sau Origin.\nProprietarul original trebuie să se înregistreze la acest serviciu pentru a accesa acest conținut."
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"Cererea de cod pentru produs așteaptă aprobarea de la asistența Steam. Te rugăm să încerci din nou în câteva ore."
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text"	"Pentru moment, Steam nu mai are coduri de produs neutilizate necesare pentru %game%.\n\nVom putea să-ți oferim un cod de produs după ce primim mai multe coduri de la distribuitor.\nTe rugăm să încerci din nou mai târziu sau poți solicita o rambursare acum."
"[english]Steam_App_LegacyKey_OutOfKeys_Text"	"Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."
"Steam_ChangeCred_ClickNext"	"Apasă pe „Următorul” pentru a începe procedura de actualizare a parolei."
"[english]Steam_ChangeCred_ClickNext"	"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_ForgotPassword"	"Ai uitat parola?"
"[english]Steam_ChangeCred_ForgotPassword"	"Forgot password?"
"Steam_ChangeCred_LostEmail"	"Ți-ai pierdut accesul la e-mail?"
"[english]Steam_ChangeCred_LostEmail"	"Lost access to your email?"
"Steam_ChangeCred_LostTwoFactor"	"Ți-ai pierdut accesul la autentificatorul mobil Steam Guard?"
"[english]Steam_ChangeCred_LostTwoFactor"	"Lost access to your Steam Guard Mobile Authenticator?"
"Steam_ChangeCred_LostPhone"	"Nu îți mai poți accesa telefonul?"
"[english]Steam_ChangeCred_LostPhone"	"Lost access to your phone?"
"Steam_status_verifying"	"Se verifică: "
"[english]Steam_status_verifying"	"Verifying: "
"steam_downloads_verifying"	"Se verifică"
"[english]steam_downloads_verifying"	"Verifying"
"Steam_AppUpdateError_43"	"nu există destul spațiu liber pe disc pentru utilizator - verifica setările pentru cota de disc a sistemului de operare"
"[english]Steam_AppUpdateError_43"	"not enough disk space free for user - check OS disk quota settings"
"Steam_Settings_Streaming_SetPIN"	"Setează codul de securitate"
"[english]Steam_Settings_Streaming_SetPIN"	"Set Security Code"
"Steam_Settings_Streaming_PIN_Title"	"Setează codul de securitate pentru Steam Link"
"[english]Steam_Settings_Streaming_PIN_Title"	"Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text"	"Setează un cod PIN care trebuie introdus pe Steam Link de fiecare dată pentru a putea transmite de pe acest calculator:"
"[english]Steam_Settings_Streaming_PIN_Text"	"Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"
"Steam_status_decrypting"	"Se decodifică: "
"[english]Steam_status_decrypting"	"Decrypting: "
"Steam_App_Update_NotEnoughDiskSpace"	"Insuficient spațiu disponibil pe disc pentru a actualiza %game% (%detail% necesar)		"
"[english]Steam_App_Update_NotEnoughDiskSpace"	"Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota"	"Insuficientă cotă disponibilă pe disc pentru a actualiza %game% (%detail% necesar)"
"[english]Steam_App_Update_NotEnoughDiskQuota"	"Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess"	"Un fișier al %game% a fost blocat de către %program% și nu poate fi actualizat. Te rugăm să închizi acest program și să încerci din nou.\n\n Program: %executable%\n Fișier: %detail%"
"[english]Steam_App_Update_LockedByProcess"	"A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"
"SteamUI_ContentMgr_RepairInstallFolder"	"Repară folderul bibliotecii"
"[english]SteamUI_ContentMgr_RepairInstallFolder"	"Repair Library Folder"
"SteamUI_ContentMgr_Repair_Title"	"Repararea bibliotecii Steam"
"[english]SteamUI_ContentMgr_Repair_Title"	"Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting"	"Se opresc descărcările..."
"[english]SteamUI_ContentMgr_Repair_Starting"	"Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running"	"Se repară folderul bibliotecii..."
"[english]SteamUI_ContentMgr_Repair_Running"	"Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished"	"Repararea folderului s-a finalizat"
"[english]SteamUI_ContentMgr_Repair_Finished"	"Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed"	"Repararea folderului a eșuat"
"[english]SteamUI_ContentMgr_Repair_Failed"	"Folder repair failed"
"Steam_GamePropertiesMoveFolder"	"Mută folderul de instalare..."
"[english]Steam_GamePropertiesMoveFolder"	"Move install folder..."
"Steam_MoveAppFolder_Title"	"Mută folderul de instalare"
"[english]Steam_MoveAppFolder_Title"	"Move Install Folder"
"Steam_MoveAppFolder_SelectFolder"	"Alege un folder din biblioteca Steam în care să fie mutate fișierele:"
"[english]Steam_MoveAppFolder_SelectFolder"	"Select Steam library folder to move files to:"
"Steam_MoveAppFolder_Move"	"Mută folderul"
"[english]Steam_MoveAppFolder_Move"	"Move Folder"
"Steam_MoveAppFolder_Cancel"	"Anulare"
"[english]Steam_MoveAppFolder_Cancel"	"Cancel"
"Steam_MoveAppFolder_Info"	"%game% este instalat în folderul „%folder%” din bibliotecă. "
"[english]Steam_MoveAppFolder_Info"	"%game% is installed under library folder \"%folder%\". "
"Steam_MoveAppFolder_Success"	"Succes, s-au mutat %numfiles% fișiere în noul folder al bibliotecii."
"[english]Steam_MoveAppFolder_Success"	"Success, moved %numfiles% files to new library folder."
"Steam_MoveAppFolder_Failure"	"Mutarea tuturor fișierelor către noul folder (%error%) al bibliotecii a eșuat."
"[english]Steam_MoveAppFolder_Failure"	"Failed to move all files to new library folder (%error%)."
"Steam_MoveAppFolder_NoStart"	"Fișierele nu pot fi mutate în noul folder (%error%) al bibliotecii."
"[english]Steam_MoveAppFolder_NoStart"	"Files can't be moved to new library folder (%error%)."
"Steam_MoveAppFolder_Close"	"Închide"
"[english]Steam_MoveAppFolder_Close"	"Close"
"Steam_MoveAppFolder_FolderExists"	"Folderul pentru instalarea jocului există deja în biblioteca Steam aleasă"
"[english]Steam_MoveAppFolder_FolderExists"	"Game install folder already exists in selected Steam library"
"Steam_Settings_Streaming_EnableCaptureNVFBC"	"Utilizează captura NVFBC pe GPU-ul NVIDIA"
