"Language" "romanian"
"steam_library_videos"	"Videoclipuri"

"steam_library_filter_allgames"	"Jocuri"
"steam_library_filter_allapplications"	"Software"
"steam_library_filter_applications" "Software"
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Jucate recent"
"steam_library_filter_installedgames"	"Instalate"
"steam_library_filter_favorites"	"Preferate"
"steam_library_filter_installedlocallygames"	"Locale"
"steam_library_filter_addtag"	"Adaugă o Categorie nouă..."
"steam_library_filter_owner" "Jocurile lui %owner%"
"steam_library_filter_unblocked"		"Jocurile familiei"
"steam_library_unknown_owner" "Alte jocuri"
"steam_library_filter_mygames" "Jocurile mele"
"steam_library_filter_screenshots"	"Capturi de ecran"
"steam_library_filter_uncategorized"	"Neclasificat"
"steam_library_filter_hidden"	"Ascuns"
"steam_library_filter_site" "De la %site%"

"steam_library_section_menu_expandall"	"Extindere totală"
"steam_library_section_menu_collapseall"	"Restrângere totală"
"steam_library_section_menu_showicons"	"Afișează pictogramele"
"steam_library_section_menu_hideicons"	"Ascunde pictogramele"

"steam_downloads_networkusage"	"Traficul conexiunii"
"steam_downloads_downloadrate"	"Viteza actuală"

"steam_downloads_thissession"	"În această sesiune"
"steam_downloads_peakdownloadrate"	"Maximă"
"steam_downloads_peakuploadrate"	"Viteza maximă de trimitere"
"steam_downloads_totaldownloaded"	"Total"
"steam_downloads_diskusage"	"Utilizare pe disc"
"steam_downloads_legendnet"	"Rețea"
"steam_downloads_legenddisk"	"Disc"

"steam_downloads_pause"	"Întrerupe"
"steam_downloads_resume"	"Continuă"
"steam_downloads_pauseall"	"Întrerupe tot"
"steam_downloads_resumeall"	"Continuă tot"
"steam_downloads_remove" "Înlătură"

"steam_downloads_updating"	"Se actualizează"
"steam_downloads_downloading"	"Se descarcă"
"steam_downloads_preloading"	"Se preîncarcă"
"steam_downloads_unpacking"	"Se dezarhivează"
"steam_downloads_patching"	"Se corectează"
"steam_downloads_paused"	"Necesită actualizare"
"steam_downloads_queued"	"În așteptare"
"steam_downloads_delayed"	"Programat pentru %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam va programa automat actualizarea pentru timpul indicat"
"steam_downloads_ready"	"Pregătit pentru a fi jucat"
"steam_downloads_preloaded" "Preîncărcare finalizată"
"steam_downloads_application_ready"	"Pregătit de lansare"
"steam_downloads_workshop_update"	"Actualizare Atelier"
"steam_downloads_installing"	"Se instalează"
"steam_downloads_starting"	"Pornire"
"steam_downloads_validating"	"Se validează"
"steam_downloads_verifying"	"Se verifică"
"steam_downloads_preallocating" "Se prealocă"
"steam_downloads_uninstalling"	"Se dezinstalează"
"steam_downloads_running"	"În desfășurare"
"steam_downloads_stopping"	"Oprire"
"steam_downloads_view_on_workshop" "Vezi"
"steam_downloads_throttling"	"Viteza limitată la"
"steam_downloads_autoupdate_window_label"	"Descărcările automate limitate între"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"steam_downloads_section_queued"	"La coadă"
"steam_downloads_section_paused"	"Necesită actualizare (nu este în așteptare)"
"steam_downloads_section_completed"	"Finalizată"
"steam_downloads_section_workshop"	"Atelier"
"steam_downloads_topofqueue"	"Descarcă acum"

"steam_downloads_initiated"	"Timp pornire"
"steam_downloads_downloadcompleted"		"Descărcare completă"
"steam_downloads_gamesize_update"	"Transfer"
"steam_downloads_gamesize_download"	"Transfer"
"steam_downloads_updateacquired"	"Dimensiunea necesară pentru actualizare"
"steam_downloads_timeremaining"	"Timp rămas"
"steam_downloads_timecompleted"	"Timp de finalizare"
"steam_downloads_pausedreason"	"Pauză"
"steam_downloads_sessiontotal"	"Total sesiune"
"steam_downloads_currentrate"	"%download_rate% - Viteză actuală"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Rulează %name%"
"steam_downloads_launch_app"	"Pornește %app%   "
"steam_downloads_updatenews"	"Vezi știrile"
"steam_downloads_showinlibrary"	"Vezi detaliile"
"steam_downloads_auto_update_high_priority" "Prioritate ridicată"
"steam_downloads_auto_update_default" "Actualizări automate activate"
"steam_downloads_auto_update_disabled" "Actualizări automate dezactivate"
"steam_downloads_locked"	"Toate licențele pentru acest produs sunt utilizate"

"steam_client_add_game" "Adaugă un joc"
"steam_addgame_addshortcut"	"Adaugă un joc non-Steam..."
"steam_addgame_activate"	"Activează un produs pe Steam..."
"steam_addgame_browse"		"Navighează magazinul Steam pentru jocuri..."

"steam_lastplayedcolumn"	"Jucate recent"
"steam_purchased_space"		"Nou"
"Steam_SizeOnDiskColumn"	"Dimensiune pe disc"

"steam_details_lastplayedheader" "Utimul jucat"
"steam_details_lastlaunchedheader" "Ultima lansare"
"steam_details_lastpurchased$apptype=game"	"Joc achiziționat"
"steam_details_lastpurchased$apptype=application"	"Aplicație achiziționată"
"steam_details_lastpurchased$apptype=music"	"Coloana sonoră achiziționată"
"steam_details_lastpurchased$apptype=video"	"Video achiziționat"
"steam_details_lastpurchased$apptype=tool"	"Unealtă achiziționată"
"steam_details_lastpurchased$apptype"   "Conținut achiziționat"
"steam_details_addedtoaccount"	"Adăugat la cont"
"steam_details_totalplaytime_minutes" "%minutes% minute"
"steam_details_totalplaytime_hours" "%hours% ore"
"steam_details_totalplaytimeheader" "Ai jucat"
"steam_details_totallaunchtimeheader" "Utilizat pentru"
"steam_details_sharedbyheader" "Împărtășit de"
"steam_details_sharedinuseheader" "Bibliotecă utilizată de"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, a cărui bibliotecă împărtășită este în uz"
"steam_details_streamfromheader" "Transmisiune de la"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Ai vizionat"
"steam_details_lastplayedheader_video" "Ultima vizionare"
"steam_details_lockedheader" "Nicio licență"
"steam_details_lockedreason" "În prezent, toate licențele sunt utilizate. Te rugăm să verifici din nou mai târziu."

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% realizări"
"steam_friendsplayingnow"	"Ai %friendsplayingnow% prieteni care joacă %gamename% chiar acum!"
"steam_friendplayingnow"	"Ai %friendsplayingnow% prieten care joacă %gamename% chiar acum!"
"steam_morefriendswhoplay"		"Ai încă %friendswhoplay% prieteni care joacă %gamename%"
"steam_morefriendwhoplays"		"Ai încă %friendswhoplay% prieten care joacă %gamename%"
"steam_friendswhoplay"		"Ai %friendswhoplay% prieteni care joacă %gamename%"
"steam_friendwhoplays"		"Ai %friendswhoplay% prieten care joacă %gamename%"
"steam_nofriendswhoplay"	"Nu ai niciun prieten care joacă %gamename%"
"steam_openfriendslist"		"Deschide Lista cu Prieteni"
"steam_viewallfriends"		"Vezi toți prietenii care joacă acest titlu"
"steam_friendsplayingnowapplication"	"Ai %friendsplayingnow% prieteni care folosesc %gamename% chiar acum!"
"steam_friendplayingnowapplication"	"Ai %friendsplayingnow% prieten care folosește %gamename% chiar acum!"
"steam_morefriendswhoplayapplication"		"Ai încă %friendswhoplay% prieteni care folosesc %gamename%"
"steam_morefriendwhoplaysapplication"		"Ai încă %friendswhoplay% prieten care folosește %gamename%"
"steam_friendswhoplayapplication"		"Ai %friendswhoplay% prieteni care folosesc %gamename%"
"steam_friendwhoplaysapplication"		"Ai %friendswhoplay% prieten care folosește %gamename%"
"steam_nofriendswhoplayapplication"	"Nu ai niciun prieten care să folosească %gamename%"
"steam_viewallfriendsapplication"		"Arată toți prietenii care folosesc această aplicație"
"steam_RecentNews"		"Știri Recente"
"Steam_Screenshots"		"Capturi de ecran"
"Steam_ViewAllScreenshots"	"Deschide colecția de imagini"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Realizări"
"steam_YouHaveAchieved"		"Ai obținut %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Vezi toate realizările"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Mai ai %moreachievements% realizări de obținut!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Vezi toate știrile"
"steam_newscontinued"		"Citește mai mult"
"steam_NonSteam"		"Mod Non-Steam sau Scurtătură"
"steam_NonSteam_OpenVR"		"Aplicație OpenVR"
"steam_NonSteamMessage"		"Unele informații detaliate despre %gamename% nu sunt disponibile deoarece este vorba despre un mod non-Steam sau o scurtătură. Steam va putea totuși să lanseze jocul și, în majoritatea cazurilor, interfața în joc va fi disponibilă."
"steam_NonSteamMessage_OpenVR"	"Unele informații detaliate despre %gamename% nu sunt disponibile deoarece este vorba despre o aplicație OpenVR non-Steam. Steam va putea totuși să lanseze aplicația pentru tine."
"steam_welcome$apptype=game"			"Informații despre joc"
"steam_welcome$apptype=application"			"Informații aplicație"
"steam_welcome$apptype=music"			"Informații despre coloana sonoră"
"steam_welcome$apptype=video"			"Informații video"
"steam_welcome$apptype=shortcut"			"Informații scurtătură"
"steam_welcome$apptype=tool"			"Informații privind unealta"
"steam_welcome$apptype=demo"			"Informații despre demo"
"steam_welcome$apptype"                 "Informații despre conținut"
"steam_dlc_details"		"DLC"
"steam_managedlc"		"Administrează conținut suplimentar"
"steam_finddlcinstore"		"Găsește mai mult conținut suplimentar în Magazin"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Ai %cloud_files% fișier salvat în cloud pentru acest joc"
"steam_filesincloud"		"Ai %cloud_files% fișiere salvate în cloud pentru acest joc"
"steam_fileincloudapplication"		"Ai %cloud_files% fișier salvat online pentru această aplicație"
"steam_filesincloudapplication"		"Ai %cloud_files% fișiere salvate online pentru această aplicație"
"steam_viewallcloud"		"Afișează toate fișierele stocate online"
"Steam_MoreCloud"		"Afișează toate fișierele"
"Steam_Rental_Title"	"Informații de închiriere"
"Steam_Rental_Body_Not_Activated"	"Ai timp până la %expiration% pentru a începe vizionarea %gamename%. Odată ce începi, vei avea 48 de ore pentru a încheia vizionarea."
"Steam_Rental_Body_Activated"	"Perioada de închiriere pentru a viziona %gamename% a fost activată. Ai timp până la %expiration% să închei vizionarea."

"steam_community_files"		"Atelier"
"steam_community_files_info"		"Creează și descoperă conținut realizat de Comunitatea Steam"
"steam_community_files_info_error"		"Nu s-a putut stabili o conexiune la serverele Atelierului Steam."
"steam_community_files_view_all"		"Navighează în Atelier:"
"steam_paginationtext"	"Sunt afșate %start%-%end% din %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
"steam_welcomeaction_launch$apptype=application" "Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
"steam_welcomeaction_launch$apptype=video" "Pentru a viziona %gamename%, apasă butonul de vizionare de mai sus."
"steam_welcomeaction_launch$apptype=shortcut" "Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
"steam_welcomeaction_launch$apptype=tool"   "Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
"steam_welcomeaction_launch$apptype=demo"   "Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
"steam_welcomeaction_launch$apptype"        "Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
"steam_welcomeaction_install" "Pentru a instala %gamename%, click pe butonul Instalează de mai sus."
"steam_welcomeaction_preload" "Pentru a preîncărca %gamename%, astfel încât să-l poți juca în momentul lansării, apasă clic pe butonul „Preîncarcă” de mai sus."
"steam_welcomeaction_comingsoon" "%gamename% va fi lansat în curând."
"steam_welcomeaction_platformwrong" "%gamename% nu este disponibil pe platforma ta actuală."

"steam_welcomemessage_nofriends$apptype=game" "Pentru a găsi alți utilizatori care joacă %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup afiliat al comunității Steam</a>. Pentru a vedea ce joacă prietenii tăi, <a href=steam://friends/add/>adaugă un prieten</a> în lista ta de prieteni Steam."
"steam_welcomemessage_nofriends$apptype=application" "Pentru a găsi alți utilizatori care folosesc %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup afiliat al comunității Steam</a>. Pentru a vedea ce aplicații folosesc prietenii tăi, <a href=steam://friends/add/>adaugă un prieten</a> în lista ta de prieteni Steam."
"steam_welcomemessage_nofriends$apptype=tool"   "Pentru a găsi alți utilizatori care folosesc %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup afiliat al comunității Steam</a>. Pentru a vedea ce unelte folosesc prietenii tăi, <a href=steam://friends/add/>adaugă un prieten</a> în lista ta de prieteni Steam."
"steam_welcomemessage_nofriends$apptype=video"  "Pentru a găsi alți utilizatori care urmăresc %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup afiliat al comunității Steam</a>. Pentru a vedea ce videouri urmăresc prietenii tăi, <a href=steam://friends/add/>adaugă un prieten</a> în lista ta de prieteni Steam."
"steam_welcomemessage_nofriends$apptype=demo"   "Pentru a găsi alte persoane care joacă %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup asociat din comunitatea Steam</a>. Pentru a vedea ce demouri joacă prietenii tăi, <a href=steam://friends/add/>adaugă un prieten</a> în lista ta Steam de prieteni."
"steam_welcomemessage_nofriends$apptype"        "Pentru a găsi alți utilizatori care dețin %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup afiliat al comunității Steam</a>. Pentru a vedea ce demouri joacă prietenii tăi, <a href=steam://friends/add/>adaugă un prieten</a> în lista ta de prieteni Steam."

"steam_welcomemessage_help$apptype=game"	"Dacă ai nevoie de asistență tehnică pentru acest joc, aruncă un ochi peste <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam %gamename%</a> sau vizitează <a href=http://support.steampowered.com/>Asistența Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Dacă ai nevoie de asistență tehnică pentru această aplicație, aruncă un ochi peste <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam %gamename%</a> sau vizitează <a href=http://support.steampowered.com/>Asistența Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Dacă ai nevoie de asistență tehnică pentru acest video, aruncă un ochi peste <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam %gamename%</a> sau vizitează <a href=http://support.steampowered.com/>Asistența Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Dacă ai nevoie de asistență tehnică pentru această unealtă, aruncă un ochi peste <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam %gamename%</a> sau vizitează <a href=http://support.steampowered.com/>Asistența Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Dacă ai nevoie de asistență tehnică cu demoul acesta, vezi <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam pentru %gamename%</a> sau vizitează <a href=http://support.steampowered.com/>asistența Steam</a>."
"steam_welcomemessage_help$apptype"         "Dacă ai nevoie de asistență tehnică pentru acest conținut, accesează <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam pentru %gamename%</a> sau contactează <a href=http://support.steampowered.com/>asistența Steam</a>."

"steam_welcomemessage_help_nostore"	"Dacă ai nevoie de ajutor tehnic pentru acest joc, solicită <a href=http://support.steampowered.com/>Asistența Steam</a>."

"steam_hidewelcomemessage"	"Ascunde acest mesaj"
"steam_achievement_mostrecent"	"Cea mai recentă"
"steam_achievement_unlockedsofar" "Ai obținut %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Realizări blocate"
"steam_everythingachieved"	"Ai deblocat toate realizările. Felicitări!"

"steam_multiple_games"		"Mai multe jocuri"

"steam_edittags_menuitem"	"Setează categorii..."
"steam_edittags_addtag"		"Adaugă Categorie"
"steam_edittags_title"		"%game% - Categorie"
"steam_edittags_hide"		"Ascunde acest joc din biblioteca mea"
"steam_edittags_hide_multi"	"Ascunde aceste jocuri din biblioteca mea"
"steam_usertag_favorites"	"Preferate"
"steam_tags"			"Categorii"
"steam_details_tags"	"Categorii"
"steam_details_edittags"	"Setează categorii..."

"steam_configurecontroller_menuitem"	"Editează configurația controllerului Steam..."

"steam_client_edit_categories" "Setează o categorie pentru acest joc pentru a-l găsi mai repede și pentru a-ți organiza biblioteca. Titlurile categorisite vor fi grupate împreună în lista ta de jocuri."

"steam_client_edit_categories_multi" "Setează o categorie pentru aceste jocuri pentru a le găsi mai repede și pentru a-ți organiza biblioteca. Titlurile categorisite vor fir grupate împreună în lista ta de jocuri."

"steam_topmenu_friends"	"Prieteni (%friends_online%)"
"steam_menu_set_profile"	"Schimbă numele de profil..."
"steam_menu_set_avatar"	"Schimbă avatarul..."
"steam_menu_edit_profile_name_avatar"	"Editează numele de profil/avatarul..."
"steam_menu_friends_view" "Prieteni"
"steam_menu_friends_tools" "Instrumente"
"steam_menu_friends_sortbyname" "Sortare alfabetică"
"steam_menu_friends_showavatars" "Afișează avatarurile"
"steam_menu_friends_hideoffline" "Afișează numai prietenii online"
"steam_menu_friends_showtagged" "Afișează tot în secțiunea PRIETENI"
"steam_menu_friends_add" "Adaugă un prieten..."
"steam_menu_friends_settings" "Afișează Setările"
"steam_menu_friends_players" "Jucători"
"friends_searchOnline"	"Caută membri ai comunității Steam"
"steam_send_guestpass"		"Trimite biletul de vizitator"
"steam_stats"		"Statistici"
"steam_links"			"Resurse"
"steam_achievements"		"Realizări"
"steam_ogg"			"Grupuri aferente"
"steam_dlc"			"Conținut suplimentar"
"steam_cdkeylink"		"Cod de activare"
"steam_guide"			"Ghid"
"steam_guides"			"Ghidurile comunității"
"steam_editcontroller"	"Configurația controlerului"
"steam_menu_media" "Media"
"steam_menu_tools" "Instrumente"
"steam_menu_friends" "Prieteni și chat"
"steam_menu_servers" "Servere de joc"
"steam_menu_settings" "Setări"
"steam_menu_view_friends" "Vezi lista de prieteni (%friends_online% online)"
"steam_menu_view_players" "Jucători"
"steam_menu_add_friend" "Adaugă un prieten..."
"steam_menu_friendsstatus" "Setează starea"
"steam_viewfriends"	"PRIETENI \nȘI CHAT"
"steam_onlinefriends"	"%friends_online% online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - procesare"
"Steam_Tooltip_Offline" "Steam - offline"
"Steam_Tooltip_Syncing" "Steam - sincronizare"
"Steam_Tooltip_Downloading" "Steam - transfer cu viteza de %s1/s"
"Steam_Tooltip_VoiceActive" "Steam - într-un chat vocal"
"Steam_Tooltip_UnreadMessageS" "Steam - mesaje necitite"

"Friends_online"			"Online"
"Friends_away"			"Plecat"
"Friends_busy"			"Ocupat"
"Friends_snooze"			"Adormit"
"Friends_offline"			"Offline"
"Friends_invisible"		"Invizibil"
"Friends_lookingtotrade"	"Vreau să schimb"
"Friends_lookingtoplay"		"Vreau să joc"
"Friends_mobile_device_only"	"%s1 pe Dispozitiv Mobil"
"Friends_mobile_device_extra"	"%s1, Mobil"

"Friends_game_on_PS3"	"%s1 pe PlayStation®3"

"tooltip_view_details"		"Afișare - Detaliată"
"tooltip_view_list"			"Afișare - Listă"
"tooltip_view_grid"			"Afișare - Grilă"
"tooltip_view_fullscreen"	"Modul Big Picture"
"tooltip_view_vr_start"	"Pornește SteamVR "
"tooltip_view_vr_exit"	"Ieși din SteamVR "
"tooltip_sharedlibrary" 	"Dacă vrei să te joci acum, %borrower% va fi înștiințat că e timpul să închidă jocul."
"tooltip_sharedlibrary2"	"Încearcă să-l joci mai târziu, sau cumpără acest joc pentru propria ta colecție să-l joci acum."

"NoBigPicture_Title"		"Modul Big Picture"
"NoBigPicture_Explanation"	"Modul Big Picture pentru Steam nu este suportat de platforma ta sau hardware-ul tău."
"NoBigPicture_Anchor"		"Vizitează Asistența Steam pentru mai multe informații."

"NoBigPictureVista_Title"		"Modul Big Picture"
"NoBigPictureVista_Explanation"	"Steam Big Picture necesită DirectWrite. Se pare că tu folosești Windows Vista, ce suportă DirectWrite, dar trebuie să instalezi SP2 și Windows Vista Platform Update (disponibil prin intermediul Windows Update)."

"NoBigPictureWin8AMD_Title"		"Modul Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Ne pare rău, dar se pare că folosești un driver AMD incompatibil pe Windows 8. Există o problemă cunoscută care va bloca Big Picture după 30 - 60 de secunde de utilizare. Încearcă să revii la versiunea 8.97.10, sau să treci la cea mai nouă versiune, dacă este vreuna disponibilă."


"steam_menu_setcategory"		"Setează Categorie"
"steam_menu_newcategory"		"Creează una nouă..."

"steam_details_changetag"		"Schimbă categorii..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Șterge din „%category%”"

"steam_recentlyplayed_today"		"Azi"
"steam_recentlyplayed_yesterday"		"Ieri"
"steam_recentlyplayed_lastweek"		"În această săptămână"
"steam_recentlyplayed_lastmonth"		"În această lună"
"steam_recentlyplayed_previously"		"Anterior"

"steam_AppSupport_Title" "Asistență Tehnică Aplicație"
"steam_AppSupport_Info" "Această aplicație are cerințe speciale pentru PC-ul tău, clic pe URL-ul de mai jos pentru mai multe detalii."

"steam_menu_minimode"		"Modul minimal"
"steam_menu_largemode"	"Mod complet"
"steam_menu_bigpicturemode"	"Modul Big Picture"
"steam_menu_close_bigpicturemode"	"Închide modul Big Picture"
"steam_menu_startvr"		"Pornește SteamVR (BETA)"
"steam_menu_exitvr"		"Ieși din SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Neautorizat"
"steam_ClosedBeta_Message" "Această versiune de Steam se află în testare closed beta.\nAutentifică-te cu un cont autorizat pentru a continua."

"Overlay_GlobalSettingDisabled_Title" 	"Eroare"
"Overlay_GlobalSettingDisabled_Body"	"Ai dezactivat Comunitatea Steam In-Game din setările generale Steam.\n\nTe rugăm să activezi mai întâi această opțiune ca să poți stabili setările pentru fiecare joc în parte."

"steam_voice_unknowncodec"	"Codec necunoscut folosit de interlocutor - convorbirea va fi întreruptă. E posibil ca el să folosească o versiune mai nouă a clientului Steam."
"steam_voice_datacorrupted"	"Date corupte primite de interlocutor - convorbirea va fi întreruptă."
"steam_voice_disconnect"		"Conexiunea audio cu interlocutorul a fost întreruptă."
"steam_voice_version_mismatch"		"Clientul de la distanță este neactualizat - se închide."
"steam_voice_remote_no_answer"		"Receptorul nu a răspuns apelului - se închide."

"SteamUI_ValveSurvey_Summary_Software"	"Software Instalat:"
"steam_systeminfo_info"			"Steam a detectat următoarele componente hardware și software în sistemul tău:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Te rugăm să acorzi câteva momente pentru a lua parte la următorul sondaj scurt. În fiecare lună, Steam colectează date despre tipurile de hardware și software ale calculatoarelor pe care clienții noștri le folosesc. Datele chestionarului sunt incredibil de utile pentru noi, prin faptul că ne asigură că luăm decizii bune cu privire la tipurile de investiții tehnologice pe care le facem și la produsele pe care le oferim.\nDatele pe care le colectăm sunt anonime și nu vor fi asociate contului tău."

"steam_statuslabel"	"Stare"

"steam_screenshotsupload_title" "Încarcă captura de ecran"
"steam_screenshotsuploading_title" "Încărcare..."
"steam_upload_a_screenshot" "Încarci o captură de ecran?"
"steam_upload_screenshots" "Încarcă %upload_screenshot_count% imagini?"
"steam_upload_size" "Dimensiune:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Dimensiune totală:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Spațiu rămas:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Vizibilitate"
"steam_upload" "Încarcă"
"steam_private" "Privată"
"steam_published" "Trimisă"
"steam_public" "Publică"
"steam_friendsonly" "Numai prietenii"
"steam_screenshot_upload_info" "Se încarcă captura de ecran în Steam Cloud"
"steam_screenshots_upload_info" "Încărcare %upload_screenshot_count% imagini pe Steam Cloud"
"steam_also_delete_from_cloud" "Șterge și din Steam Cloud"
"steam_screenshots_error_info" "A apărut o eroare la încărcarea celor %ScreenshotsErrors% imagini. E posibil ca Steam Cloud să fie indisponibil momentan."
"steam_screenshots_error_accountban" "Nu îți este permis să încarci conținut în centrul acesta din cauza faptului că ai o banare activă pe cont."
"steam_screenshots_limited_user" "În prezent contul tău este limitat deoarece nu ai cheltuit încă 5 dolari americani pe Steam. Cât timp contul este limitat, nu poți încărca capturi de ecran publice."
"steam_are_you_sure_delete_screenshot" "Ești sigur că vrei să ștergi permanent aceste imagini de pe hard disk?"
"steam_are_you_sure_delete_screenshots" "Ești sigur că vrei să ștergi aceste %delete_screenshot_count% imagini de pe hard disk?"
"steam_screenshotdelete_title" "Ștergerea capturii de ecran"
"steam_delete" "Șterge"
"steam_screenshots_selected" "Ai selectat %selected_screenshot_count% imagini."
"steam_screenshots_select_all" "Selectează tot"
"steam_screenshots_deselect_all" "Deselectează tot"
"steam_view_screenshots" "Afișează imaginile mele..."
"steam_screenshot_not_loaded" "Imaginea nu a putut fi încărcată: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Trimite online imaginile din jocurile preferate"
"steam_screenshots_no_selection_instructions" "Apasă %screenshot_hotkey% în joc pentru a salva o captură de ecran\n\nAlege imaginile pe care vrei să le trimiți în colecția online\n\nSelectează mai multe imagini folosind tasta Shift sau Control\n\nSetează vizibilitatea imaginilor ca 'Publică' pentru ca alți utilizatori să le poată vedea"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, încearcă noul și îmbunătățitul sistem de comunicare vocală!"

"Steam_Login_ErrorTitle"			"Steam - Eroare"
"Steam_Login_DisabledTitle"			"Steam - Contactează-ne"
"Steam_ErrorAccountDisabled"		"Asistența Steam a suspendat acest cont.\n\nDe obicei conturile devin suspendate când un cont a fost accesat\nde altcineva sau când un litigiu de plată este în desfășurare."
"Steam_Login_ContactSupport"		"Te rugăm să contactezi Departamentul de Asistență Steam pentru a rezolva această problemă."
"Steam_ErrorAccountIPLoginRestricted"		"Contul nu poate fi accesat de pe acest dispozitiv.\n"

"steam_tradedialog_title"			"Schimb"
"steam_accountsettings_title"		"Setări cont"

"Steam_EOLAlert"	"Steam va înceta să ruleze pe %OsVer% în %DaysUntilOSEndOfLife% zile."

"Steam_SupportAlert"	"Ai o alertă de cont"
"steam_inventory"	"Inventar"
"steam_inbox_item"	"1 obiect nou în inventar"
"steam_inbox_items"	"%items% obiecte noi în inventar"
"steam_inbox_invite"	"1 invitație nouă"
"steam_inbox_invites"	"%invites% invitații noi"
"steam_inbox_gift"	"1 cadou nou"
"steam_inbox_gifts"	"%gifts% cadouri noi"
"steam_inbox_commentnotification"	"1 comentariu nou"
"steam_inbox_commentnotifications"	"%comments% comentarii noi"
"steam_inbox_offlinemessage"	"1 mesaj necitit"
"steam_inbox_offlinemessages"	"%offlinemessages% mesaje necitite"

"SteamUI_ContentMgr_ManageInstalledApps" "Foldere pentru biblioteca Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Administrează locațiile cu conținut pe mai multe unități de disc"
"SteamUI_ContentMgr_Title" "Foldere pentru biblioteca Steam"
"SteamUI_ContentMgr_InstallFolder" "Folder"
"SteamUI_ContentMgr_NumApps" "Instalate"
"SteamUI_ContentMgr_DiskUsed" "Spațiu folosit"
"SteamUI_ContentMgr_DiskFree" "Spațiu liber"
"SteamUI_ContentMgr_InstalledAppName" "Aplicație"
"SteamUI_ContentMgr_AddInstallFolder" "Adaugă un folder\npentru bibliotecă"
"SteamUI_ContentMgr_RepairInstallFolder" "Repară folderul bibliotecii"
"SteamUI_ContentMgr_RemoveInstallFolder" "Elimină folderul din bibliotecă"
