"Language"	"french"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam a arrêté %game% car %owner% utilise actuellement sa bibliothèque de jeux."
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"Entrez un nom pour cet ordinateur :"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Impossible d'obtenir la liste des périphériques autorisés (%reason%)."
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"1 nouveau tour en attente"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"%count% nouveaux tours en attente"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"1 nouvelle invitation à un jeu"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count% nouvelles invitations à un jeu"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"Gérer les téléchargements..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"Priorité élevée - Toujours mettre cette application à jour"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"Priorité élevée - Toujours mettre ce jeu à jour"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"Priorité élevée - Toujours mettre cette démo à jour"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"Priorité élevée - Toujours mettre ce média à jour"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"Priorité élevée - Toujours mettre cet outil à jour"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"Cette application et ses mises à jour seront téléchargées automatiquement dès qu'elles seront disponibles. Steam donnera à cette application la priorité sur les autres téléchargements."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"Ce jeu et ses mises à jour seront téléchargés automatiquement dès qu'ils seront disponibles. Steam donnera à ce jeu la priorité sur les autres téléchargements."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"Cette démo et ses mises à jour seront téléchargées automatiquement dès qu'elles seront disponibles. Steam donnera à cette démo la priorité sur les autres téléchargements."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"Ce média et ses mises à jour seront téléchargés automatiquement dès qu'ils seront disponibles. Steam donnera à ce média la priorité sur les autres téléchargements."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"Cet outil et ses mises à jour seront téléchargés automatiquement dès qu'ils seront disponibles. Steam donnera à cet outil la priorité sur les autres téléchargements."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"Terminé à "
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"Priorité élevée"
"[english]steam_downloads_auto_update_high_priority"	"High Priority"
"steam_downloads_auto_update_default"	"Mises à jour auto activées"
"[english]steam_downloads_auto_update_default"	"Auto-Updates Enabled"
"steam_downloads_auto_update_disabled"	"Mises à jour auto désactivées"
"[english]steam_downloads_auto_update_disabled"	"Auto-Updates Disabled"
"Steam_Parental_UnlockInstructions"	"Veuillez entrer ci-dessous votre code pour quitter le mode famille."
"[english]Steam_Parental_UnlockInstructions"	"Enter your PIN below to exit Family View"
"Steam_Status_DownloadsPaused"	"Téléchargements en pause "
"[english]Steam_Status_DownloadsPaused"	"Downloads Paused "
"Steam_AutoUpdateTimeRestrictionLabel"	"Mettre à jour seulement entre :"
"[english]Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionStart"	" "
"[english]Steam_AutoUpdateTimeRestrictionStart"	""
"Steam_AutoUpdateTimeRestrictionEnd"	"Et"
"[english]Steam_AutoUpdateTimeRestrictionEnd"	"And"
"Steam_Game_AllowOtherDownloads$appType=game"	"Autoriser le téléchargement d'autres mises à jour lorsque ce jeu est en cours d'exécution"
"[english]Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Autoriser le téléchargement d'autres mises à jour lorsque cet outil est en cours d'exécution"
"[english]Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"Autoriser le téléchargement d'autres mises à jour lorsque cette application est en cours d'exécution"
"[english]Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Autoriser le téléchargement d'autres mises à jour lorsque cette démo est en cours d'exécution"
"[english]Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"Autoriser le téléchargement d'autres mises à jour lorsque ce média est en cours d'exécution"
"[english]Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"steam_downloads_autoupdate_window_label"	"Téléchargements auto limités de"
"[english]steam_downloads_autoupdate_window_label"	"Auto-downloads limited to"
"steam_downloads_autoupdate_window_value"	"%autostart% à %autoend%"
"[english]steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"Steam_Parental_LockTitle"	"Mode famille"
"[english]Steam_Parental_LockTitle"	"Family View"
"Steam_Parental_LockInstructions"	"Veuillez confirmer que vous souhaitez revenir au Mode famille."
"[english]Steam_Parental_LockInstructions"	"Please confirm you'd like to return to Family View."
"Steam_Parental_Manage"	"Gérer le mode famille"
"[english]Steam_Parental_Manage"	"Manage Family View"
"Steam_ManageAccountSecurity"	"Gérer la sécurité du compte"
"[english]Steam_ManageAccountSecurity"	"Manage Account Security"
"SteamUI_JoinDialog_UpdateAvailable_Title"	"Mise à jour disponible"
"[english]SteamUI_JoinDialog_UpdateAvailable_Title"	"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"	"Une mise à jour pour %game% est disponible. Voulez-vous lancer le jeu maintenant\n ou d'abord télécharger la mise à jour ?"
"[english]SteamUI_JoinDialog_UpdateAvailable_Text"	"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Lancer maintenant"
"[english]SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Télécharger la mise à jour"
"[english]SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"SteamUI_ParentalControl_Tip_Locked"	"Vous êtes en Mode famille. Sélectionnez pour changer."
"[english]SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"Vous n'êtes pas en Mode famille. Sélectionnez pour changer."
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"Partage familial"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"Gérer les autres ordinateurs"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"Le partage familial vous permet de donner accès à votre bibliothèque Steam à d'autres utilisateurs. Une fois autorisés, ils pourront accéder, télécharger et jouer aux jeux de votre bibliothèque depuis les ordinateurs autorisés si elle est disponible.\nCet ordinateur est actuellement autorisé à partager vos jeux. Les comptes sélectionnés peuvent utiliser votre bibliothèque de jeux en s’y connectant."
"[english]Steam_Settings_Family_Sharing_StateAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games.\n\nThis computer is currently authorized to share your games. Selected accounts may use your available game library while logged in here."
"Steam_Settings_Family_Sharing_StateNotAuthorized"	"Le partage familial vous permet de donner accès à votre bibliothèque Steam à d'autres utilisateurs. Une fois autorisés, ils pourront accéder, télécharger et jouer aux jeux de votre bibliothèque depuis les ordinateurs autorisés.\nVous pouvez autoriser jusqu'à dix ordinateurs afin de permettre aux comptes sélectionnés d'utiliser votre bibliothèque lorsque vous ne jouez pas."
"[english]Steam_Settings_Family_Sharing_StateNotAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your library of Steam games.\n\nYou may authorize up to ten computers to allow selected accounts to use your Steam library while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizeDevice"	"Autoriser cet ordinateur"
"[english]Steam_Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Révoquer cet ordinateur"
"[english]Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Steam_Settings_Family_Sharing_AuthorizeError"	"Échec lors de l'autorisation de cet ordinateur (%reason%)."
"[english]Steam_Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError"	"Échec lors de la révocation de cet ordinateur (%reason%)."
"[english]Steam_Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers"	"Mettre à jour les comptes autorisés"
"[english]Steam_Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError"	"Échec lors de la mise à jour des comptes autorisés (%reason%)."
"[english]Steam_Settings_Family_Sharing_BorrowerError"	"Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard est nécessaire pour activer le partage familial."
"[english]Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers"	"Vous pouvez autoriser jusqu'à %maxborrowers% comptes en même temps."
"[english]Steam_Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Comptes autorisés"
"[english]Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Steam_Settings_Family_Sharing_List_Empty"	"Aucun autre compte local n'a été trouvé."
"[english]Steam_Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers"	"Veuillez sélectionner jusqu'à %maxborrowers% utilisateurs qui pourront accéder et utiliser votre bibliothèque de jeux sur vos ordinateurs autorisés :"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"Mode famille"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"Le mode famille peut être utilisé pour restreindre l'accès aux contenus et fonctionnalités lorsque le compte est protégé par un code."
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"Vous êtes connecté sur un autre ordinateur utilisant déjà « %existing_app% ».\nLe lancement de « %launching_app% » ici déconnectera l'autre session de Steam."
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"Échec de la déconnexion de l'autre session jouant à %game%."
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"Poursuivre le lancement"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Demande de clé produit en attente"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Attention"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Steam n'est pas en mesure de vérifier la propriété du produit. Une clé de produit ne vous a pas été attribuée. Veuillez contacter le Support Steam."
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"Téléchargements en cours de jeu"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"Si cette option est cochée, Steam peut commencer ou continuer le téléchargement des mises à jour lorsque vous avez un jeu ou une autre application Steam en cours d'exécution. Vous pouvez également remplacer cette option pour chaque jeu ou application dans la page des propriétés de ceux-ci."
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"Streamer"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Téléchargements en arrière-plan"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"Lorsque vous jouez à %game%, autorisez-vous Steam à télécharger les autres jeux ou applications ?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"Lorsque vous utilisez %game%, autorisez-vous Steam à télécharger les autres jeux ou applications ?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"Lorsque vous jouez à %game%, autorisez-vous Steam à télécharger les autres jeux ou applications ?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"Lorsque vous jouez à %game%, autorisez-vous Steam à télécharger les autres jeux ou applications ?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"Lorsque vous utilisez %game%, autorisez-vous Steam à télécharger les autres jeux ou applications ?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"Paramètre global (autoriser les téléchargements...)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"Paramètre global (arrêter les téléchargements...)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"Toujours autoriser les téléchargements en arrière-plan"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"Ne jamais autoriser les téléchargements en arrière-plan"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Téléchargements en arrière-plan lorsque vous à ce jeu"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"Streamer"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"Famille"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"Jeux locaux"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"Stream depuis"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard doit être activé pour accéder à le partage familial."
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"Trop de tentatives ratées. Veuillez redémarrer Steam pour réessayer."
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"Jouer sur cette machine"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Installer sur cette machine"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"Streamer depuis %ClientName%"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"Installer sur %ClientName%"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"Échec du client de streaming"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"Le client de streaming s'est arrêté de manière inattendue (%error%)."
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Connexion à l'ordinateur distant impossible."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"Les versions installées de Steam sur l'ordinateur local et distant ne correspondent pas."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"L'authentification a échoué."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Échec du lancement du stream"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Le lancement de ce jeu nécessite l'intervention de l'utilisateur.\n\nLancez-le manuellement sur l'ordinateur distant puis rejoignez le stream ici."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Problème d'authentification."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"L'écran est verrouillé sur l'ordinateur distant."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Un autre jeu est déjà en cours d'exécution sur l'ordinateur distant."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"Délai d'attente dépassé pour le lancement du stream."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"L'installation de ce jeu nécessite l'intervention de l'utilisateur.\n\nInstallez-le manuellement sur ​​l'ordinateur distant."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Impossible de lancer le stream."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"Une mise à jour est en cours sur %ClientName%. %game% sera prêt pour le streaming à la fin du téléchargement."
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"Erreur - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Vous êtes connecté sur un autre ordinateur jouant déjà à « %existing_app% ».\nLe lancement ici de « %launching_app% » déconnectera l'autre session de Steam."
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% est disponible pour le streaming"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% n'est plus disponible"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"Streamez depuis votre ordinateur vers d'autres appareils. Pour vous connecter, enregistrez-vous avec ce compte Steam sur un autre ordinateur, ou sélectionnez l'option « Autre ordinateur » sur Steam Link."
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"NOM DU PÉRIPHÉRIQUE"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"ÉTAT"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
"Steam_Settings_Streaming_Perf_Instructions"	"Pour améliorer les performances du streaming local, essayez de réduire la résolution de votre jeu ou d'ajuster les paramètres locaux suivants."
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"Limiter la bande passante à"
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"Automatique (recommandé)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"Illimitée (augmente la latence)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"Bloquer la fréquence d'affichage à"
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"Automatique"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"Désactiver le décodage matériel"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"Voir les informations du support"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"Ordinateur connecté"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"Non connecté"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"Connecté avec ce compte"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"Connecté sous un autre compte"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% - Lancement du streaming"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"Préparation du streaming de %game%..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"Configuration initiale de l'ordinateur distant..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"Configuration initiale de l'ordinateur distant...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"Préparation du streaming de %game%..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"Ukrainien"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (Ukrainien)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"Le jeu %game% est en attente de téléchargement. L'installation du jeu commencera une fois les autres téléchargements terminés. Vous pouvez gérer les téléchargements en attente dans le menu Téléchargements de Steam."
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"Gérer les téléchargements"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"Actuellement, ce jeu ne prend pas en charge le streaming."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"Limiter la résolution à"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"Résolution d'affichage"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"Exécuter dans une fenêtre"
