"Language" "french"
"steam_welcome$apptype=demo"			"Informations sur la démo"
"steam_welcome$apptype"                 "Informations sur le contenu"
"steam_dlc_details"		"Contenu téléchargeable"
"steam_managedlc"		"Gérer les DLC"
"steam_finddlcinstore"		"Trouver d'autres DLC dans le magasin"
"steam_dlc_latestitemadded"	"Contenu téléchargeable (%latestadded%)"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Vous avez enregistré %cloud_files% fichier dans le cloud pour ce jeu"
"steam_filesincloud"		"Vous avez enregistré %cloud_files% fichiers dans le cloud pour ce jeu"
"steam_fileincloudapplication"		"Vous avez enregistré %cloud_files% fichier dans le cloud pour cette application"
"steam_filesincloudapplication"		"Vous avez enregistré %cloud_files% fichiers dans le cloud pour cette application"
"steam_viewallcloud"		"Voir tous les fichiers du cloud"
"Steam_MoreCloud"		"Voir tous les fichiers"
"Steam_Rental_Title"	"Informations sur la location"
"Steam_Rental_Body_Not_Activated"	"Vous avez jusqu'au %expiration% pour commencer à regarder %gamename%. Une fois commencé, vous aurez 48 heures pour terminer le visionnage."
"Steam_Rental_Body_Activated"	"La période de visionnage de la location de %gamename% a été activée. Vous avez jusqu'au %expiration% pour terminer le visionnage."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Créez, découvrez et jouez avec du contenu créé par la communauté Steam."
"steam_community_files_info_error"		"La connexion aux serveurs du Workshop Steam ne peut pas se faire actuellement."
"steam_community_files_view_all"		"Parcourir le Workshop"
"steam_paginationtext"	"%start%-%end% sur %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Pour lancer %gamename%, cliquez sur le bouton Jouer."
"steam_welcomeaction_launch$apptype=application" "Pour lancer %gamename%, cliquez sur le bouton Lancer."
"steam_welcomeaction_launch$apptype=video" "Pour visionner %gamename%, cliquez sur le bouton Regarder."
"steam_welcomeaction_launch$apptype=shortcut" "Pour lancer %gamename%, cliquez sur le bouton Lancer."
"steam_welcomeaction_launch$apptype=tool"   "Pour lancer %gamename%, cliquez sur le bouton Lancer."
"steam_welcomeaction_launch$apptype=demo"   "Pour lancer %gamename%, cliquez sur le bouton Jouer."
"steam_welcomeaction_launch$apptype"        "Pour lancer %gamename%, cliquez sur le bouton Jouer."
"steam_welcomeaction_install" "Pour installer %gamename%, cliquez sur le bouton Installer ci-dessus."
"steam_welcomeaction_preload" "Pour précharger %gamename% de manière à pouvoir y jouer dès sa sortie, cliquez sur le bouton Précharger ci-dessus."
"steam_welcomeaction_comingsoon" "%gamename% sera bientôt disponible."
"steam_welcomeaction_platformwrong" "%gamename% n'est pas disponible sur la plateforme actuelle."

"steam_welcomemessage_nofriends$apptype=game" "Pour trouver d'autres personnes qui jouent à %gamename%, rejoignez <a href=steam://url/CommunityGroupSearch/%encodedsearch%>le groupe de la communauté Steam</a> du produit. Pour voir à quels jeux vos contacts jouent, <a href=steam://friends/add/>ajoutez-les</a> à votre liste de contacts Steam."
"steam_welcomemessage_nofriends$apptype=application" "Pour trouver d'autres personnes qui utilisent %gamename%, rejoignez <a href=steam://url/CommunityGroupSearch/%encodedsearch%>le groupe de la communauté Steam</a> du produit. Pour voir quelles applications vos contacts utilisent, <a href=steam://friends/add/>ajoutez-les</a> à votre liste de contacts Steam."
"steam_welcomemessage_nofriends$apptype=tool"   "Pour trouver d'autres personnes qui utilisent %gamename%, rejoignez <a href=steam://url/CommunityGroupSearch/%encodedsearch%>le groupe de la communauté Steam</a> du produit. Pour voir quels outils vos contacts utilisent, <a href=steam://friends/add/>ajoutez-les</a> à votre liste de contacts Steam."
"steam_welcomemessage_nofriends$apptype=video"  "Pour trouver d'autres personnes qui regardent %gamename%, rejoignez <a href=steam://url/CommunityGroupSearch/%encodedsearch%>le groupe de la communauté Steam</a> du produit. Pour voir quelles vidéos vos contacts regardent, <a href=steam://friends/add/>ajoutez-les</a> à votre liste de contacts Steam."
"steam_welcomemessage_nofriends$apptype=demo"   "Pour trouver d'autres personnes qui jouent à %gamename%, rejoignez <a href=steam://url/CommunityGroupSearch/%encodedsearch%>le groupe de la communauté Steam</a> du produit. Pour voir à quels jeux vos contacts jouent, <a href=steam://friends/add/>ajoutez-les</a> à votre liste de contacts Steam."
"steam_welcomemessage_nofriends$apptype"        "Pour trouver d'autres personnes qui possèdent %gamename%, rejoignez <a href=steam://url/CommunityGroupSearch/%encodedsearch%>le groupe de la communauté Steam</a> du produit. Pour voir ce que font vos proches sur Steam, <a href=steam://friends/add/>ajoutez-les</a> à votre liste de contacts Steam."

"steam_welcomemessage_help$apptype=game"	"Si vous avez besoin d'une assistance technique pour ce jeu, consultez les <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forums Steam de %gamename%</a> ou visitez le site du <a href=http://support.steampowered.com/>Support Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Si vous avez besoin d'une assistance technique pour cette application, consultez les <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forums Steam de %gamename%</a> ou visitez le site du <a href=http://support.steampowered.com/>Support Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Si vous avez besoin d'une assistance technique pour cette vidéo, consultez les <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forums Steam de %gamename%</a> ou visitez le <a href=http://support.steampowered.com/>site du Support Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Si vous avez besoin d'une assistance technique pour cet outil, consultez les <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forums Steam de %gamename%</a> ou visitez le site du <a href=http://support.steampowered.com/>Support Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Si vous avez besoin d'une assistance technique pour cette démo, consultez les <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forums Steam de  %gamename%</a> ou visitez le site du <a href=http://support.steampowered.com/>Support Steam</a>."
"steam_welcomemessage_help$apptype"         "Si vous avez besoin d'une assistance technique pour ce contenu, consultez les <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forums Steam de %gamename%</a>, ou visitez le <a href=https://help.steampowered.com/fr/>site du Support Steam</a>."

"steam_welcomemessage_help_nostore"	"Si vous avez besoin d'une assistance technique pour ce jeu, consultez le <a href=http://support.steampowered.com/>Support Steam</a>."

"steam_hidewelcomemessage"	"Masquer ce message"
"steam_achievement_mostrecent"	"Plus récent"
"steam_achievement_unlockedsofar" "Vous avez déverrouillé %achieved_achievements% succès sur %available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Succès verrouillés"
"steam_everythingachieved"	"Vous avez déverrouillé tous les succès disponibles. Félicitations !"

"steam_multiple_games"		"Plusieurs jeux"

"steam_edittags_menuitem"	"Définir des catégories..."
"steam_edittags_addtag"		"Ajouter la catégorie"
"steam_edittags_title"		"%game% - Catégories"
"steam_edittags_hide"		"Masquer ce jeu dans ma bibliothèque"
"steam_edittags_hide_multi"	"Cacher ces jeux de ma bibliothèque"
"steam_usertag_favorites"	"Favoris"
"steam_tags"			"Catégories"
"steam_details_tags"	"Catégories"
"steam_details_edittags"	"Définir des catégories..."

"steam_configurecontroller_menuitem"	"Modifier la configuration du Steam Controller..."

"steam_client_edit_categories" "Définissez une catégorie pour ce jeu de manière à pouvoir le retrouver rapidement et organiser votre bibliothèque. Les jeux classés seront regroupés dans votre liste de jeux. "

"steam_client_edit_categories_multi" "Définissez une catégorie pour ces jeux de manière à pouvoir les retrouver rapidement et organiser votre bibliothèque. Les jeux classés seront regroupés dans votre liste de jeux. "

"steam_topmenu_friends"	"Contacts (%friends_online%)"
"steam_menu_set_profile"	"Changer de nom de profil..."
"steam_menu_set_avatar"	"Changer d'avatar..."
"steam_menu_edit_profile_name_avatar"	"Modifier le nom de profil ou l'avatar..."
"steam_menu_friends_view" "Contacts"
"steam_menu_friends_tools" "Outils"
"steam_menu_friends_sortbyname" "Trier par nom"
"steam_menu_friends_showavatars" "Afficher les avatars"
"steam_menu_friends_hideoffline" "Afficher les contacts en ligne uniquement"
"steam_menu_friends_showtagged" "Afficher tout le monde dans la section AMIS"
"steam_menu_friends_add" "Ajouter un contact..."
"steam_menu_friends_settings" "Afficher les paramètres"
"steam_menu_friends_players" "Joueurs et joueuses"
"friends_searchOnline"	"Rechercher des membres de la communauté Steam"
"steam_send_guestpass"		"Envoyer une invitation"
"steam_stats"		"Stats"
"steam_links"			"Liens"
"steam_achievements"		"Succès"
"steam_ogg"			"Groupes liés"
"steam_dlc"			"Contenu téléchargeable"
"steam_cdkeylink"		"Clé CD"
"steam_guide"			"Guide"
"steam_guides"			"Guides de la communauté"
"steam_editcontroller"	"Config. du contrôleur"
"steam_menu_media" "Média"
"steam_menu_tools" "Outils"
"steam_menu_friends" "Contacts et chat"
"steam_menu_servers" "Serveurs de jeu"
"steam_menu_settings" "Paramètres"
"steam_menu_view_friends" "Voir la liste de contacts (%friends_online% en ligne)"
"steam_menu_view_players" "Joueurs et joueuses"
"steam_menu_add_friend" "Ajouter un contact..."
"steam_menu_friendsstatus" "Définir l'état des contacts"
"steam_viewfriends"	"CONTACTS \nET CHAT"
"steam_onlinefriends"	"%friends_online% contact(s) connecté(s)"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - Opération en cours"
"Steam_Tooltip_Offline" "Steam : hors ligne"
"Steam_Tooltip_Syncing" "Steam - Synchronisation"
"Steam_Tooltip_Downloading" "Steam - Téléchargement à %s1/s"
"Steam_Tooltip_VoiceActive" "Steam - en chat vocal"
"Steam_Tooltip_UnreadMessageS" "Steam - messages non lus"

"Friends_online"			"En ligne"
"Friends_away"			"Absent"
"Friends_busy"			"Occupé"
"Friends_snooze"			"Indisponible"
"Friends_offline"			"Hors ligne"
"Friends_invisible"		"Invisible"
"Friends_lookingtotrade"	"Souhaite échanger"
"Friends_lookingtoplay"		"Souhaite jouer"
"Friends_mobile_device_only"	"%s1 sur un appareil mobile"
"Friends_mobile_device_extra"	"%s1, mobile"

"Friends_game_on_PS3"	"%s1 sur un système PlayStation®3"

"tooltip_view_details"		"Vue détaillée "
"tooltip_view_list"			"Vue en liste "
"tooltip_view_grid"			"Vue en grille "
"tooltip_view_fullscreen"	"Mode Big Picture "
"tooltip_view_vr_start"	"Démarrer SteamVR"
"tooltip_view_vr_exit"	"Quitter SteamVR"
"tooltip_sharedlibrary" 	"Jouer maintenant enverra à %borrower% une notification lui indiquant qu'il est temps de quitter."
"tooltip_sharedlibrary2"	"Essayez plus tard ou achetez ce jeu pour pouvoir y jouer maintenant."

"NoBigPicture_Title"		"Mode Big Picture"
"NoBigPicture_Explanation"	"Le mode Big Picture Steam n'est pas compatible avec votre plate-forme ou votre matériel."
"NoBigPicture_Anchor"		"Visitez le Support Steam pour plus d'informations."

"NoBigPictureVista_Title"		"Mode Big Picture"
"NoBigPictureVista_Explanation"	"Le mode Big Picture de Steam nécessite DirectWrite. Il semblerait que vous êtes sous Windows Vista qui prend en charge DirectWrite, mais vous devez installer le SP2 et la mise à jour de la plateforme Windows Vista (disponible via Windows Update)."

"NoBigPictureWin8AMD_Title"		"Mode Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Désolé, mais il semble que vous utilisez une version de pilote graphique AMD incompatible sous Windows 8. Il existe un problème connu avec cette version qui causera un plantage de Big Picture après 30-60 secondes d'utilisation. Essayez de revenir vers la version 8.97.10 des pilotes Catalyst pour Windows 8 ou mettez à jour la nouvelle version si celle-ci est disponible."


"steam_menu_setcategory"		"Choisir la catégorie"
"steam_menu_newcategory"		"Créer une nouvelle..."

"steam_details_changetag"		"Changer les catégories..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Retirer de « %category% »"

"steam_recentlyplayed_today"		"Aujourd'hui"
"steam_recentlyplayed_yesterday"		"Hier"
"steam_recentlyplayed_lastweek"		"Cette semaine"
"steam_recentlyplayed_lastmonth"		"Ce mois-ci"
"steam_recentlyplayed_previously"		"Précédemment"

"steam_AppSupport_Title" "Problème de support d'application"
"steam_AppSupport_Info" "Cette application demande une configuration spéciale pour votre environnement d'installation, cliquez sur le lien ci-dessous pour plus d'informations."

"steam_menu_minimode"		"Mode réduit"
"steam_menu_largemode"	"Mode large"
"steam_menu_bigpicturemode"	"Mode Big Picture"
"steam_menu_close_bigpicturemode"	"Quitter le mode Big Picture"
"steam_menu_startvr"		"Démarrer SteamVR (BÊTA)"
"steam_menu_exitvr"		"Quitter SteamVR (BÊTA)"

"steam_ClosedBeta_Title"	 "Non autorisé"
"steam_ClosedBeta_Message" "Cette version de Steam est actuellement en bêta fermée.\nConnectez-vous avec un compte inscrit pour continuer."

"Overlay_GlobalSettingDisabled_Title" 	"Erreur"
"Overlay_GlobalSettingDisabled_Body"	"Vous avez désactivé la communauté Steam en jeu dans vos paramètres généraux Steam.\n\nVeuillez d'abord la réactiver si vous souhaitez modifier le paramétrage d'un jeu."

"steam_voice_unknowncodec"	"Le codec audio utilisé par l'interlocuteur est inconnu - appel suspendu. Il est possible que votre correspondant utilise une version de Steam plus récente."
"steam_voice_datacorrupted"	"Mauvaises données audio reçues par l'interlocuteur - appel suspendu."
"steam_voice_disconnect"		"La connexion audio avec votre interlocuteur a été coupée inopinément."
"steam_voice_version_mismatch"		"Le client de l'interlocuteur n'est pas à jour - appel suspendu."
"steam_voice_remote_no_answer"		"L'interlocuteur n'a pas répondu à l'appel - appel suspendu."

"SteamUI_ValveSurvey_Summary_Software"	"Logiciel installé :"
"steam_systeminfo_info"			"Steam a détecté le matériel et les logiciels suivants dans votre système :"
"SteamUI_ValveSurvey_OverviewTitle" 	"Merci de prendre quelques instants pour remplir ce petit questionnaire afin d'aider Valve à déterminer les spécifications matérielles requises pour les produits à venir. Chaque mois, Steam rassemble des données sur le matériel et les logiciels que le public utilise. Les informations ainsi recueillies nous sont précieuses pour nous aider à prendre des décisions sur les investissements à faire et sur les produits à offrir.\n Les données que nous rassemblons sont anonymes et ne sont pas associées à votre compte."

"steam_statuslabel"	"Statut"

"steam_screenshotsupload_title" "Envoi de la capture d'écran"
"steam_screenshotsuploading_title" "Transfert en cours..."
"steam_upload_a_screenshot" "Envoyer une capture d'écran ?"
"steam_upload_screenshots" "Envoyer %upload_screenshot_count% captures d'écran ?"
"steam_upload_size" "Taille de l'envoi :"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Taille totale :"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Espace restant :"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Visibilité"
"steam_upload" "Envoyer"
"steam_private" "Privé"
"steam_published" "Publiée"
"steam_public" "Publique"
"steam_friendsonly" "Contacts uniquement"
"steam_screenshot_upload_info" "Envoi de la capture d'écran sur Steam Cloud"
"steam_screenshots_upload_info" "Envoi de %upload_screenshot_count% captures d'écran sur Steam Cloud"
"steam_also_delete_from_cloud" "Supprimer aussi du Steam Cloud"
"steam_screenshots_error_info" "Une erreur est survenue lors de l'envoi de %ScreenshotsErrors% captures d'écran. Il se peut que Steam Cloud soit temporairement indisponible."
"steam_screenshots_error_accountban" "Vous n'êtes pas autorisé(e) à mettre en ligne du contenu dans ce hub, car votre compte est actuellement banni."
"steam_screenshots_limited_user" "Votre compte est actuellement limité, car vous n'avez pas encore dépensé au moins 5 USD sur Steam. Vous ne pouvez pas mettre en ligne de captures d'écran publiques tant que votre compte est limité."
"steam_are_you_sure_delete_screenshot" "Voulez-vous vraiment supprimer définitivement cette capture d'écran de votre disque dur ?"
"steam_are_you_sure_delete_screenshots" "Voulez-vous vraiment supprimer définitivement ces %delete_screenshot_count% captures d'écran de votre disque dur ?"
"steam_screenshotdelete_title" "Suppression de la capture d'écran"
"steam_delete" "Supprimer"
"steam_screenshots_selected" "Vous avez sélectionné %selected_screenshot_count% captures d'écran."
"steam_screenshots_select_all" "Sélectionner tout"
"steam_screenshots_deselect_all" "Désélectionner tout"
"steam_view_screenshots" "Afficher mes captures d'écran..."
"steam_screenshot_not_loaded" "La capture d'écran n'a pas pu être chargée :\n%file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Partager les captures d'écran de vos jeux préférés sur le Web"
"steam_screenshots_no_selection_instructions" "Appuyez sur %screenshot_hotkey% tout en étant dans un jeu pour prendre une capture d'écran.\n\nSélectionnez les captures d'écran que vous voulez charger dans votre bibliothèque en ligne.\n\nSélectionnez plusieurs captures d'écran en maintenant la touche Shift ou Ctrl enfoncée.\n\nParamétrez la visibilité de vos captures d'écran sur Publique pour les partager sur Internet."


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, essaye notre nouveau chat amélioré !"

"Steam_Login_ErrorTitle"			"Steam - Erreur"
"Steam_Login_DisabledTitle"			"Steam - Contactez-nous"
"Steam_ErrorAccountDisabled"		"Le Support Steam a suspendu ce compte.\n\nCette suspension peut être due à la connexion d'une autre personne sur\n votre compte ou à la contestation d'un paiement sur Steam."
"Steam_Login_ContactSupport"		"Veuillez contacter le Support Steam pour résoudre ce problème."
"Steam_ErrorAccountIPLoginRestricted"		"Vous ne pouvez pas accéder à ce compte Steam depuis cet endroit.\n"

"steam_tradedialog_title"			"Échange"
"steam_accountsettings_title"		"Paramètres du compte"

"Steam_EOLAlert"	"Steam cessera de fonctionner sous %OsVer% dans %DaysUntilOSEndOfLife% jours."

"Steam_SupportAlert"	"Vous avez une alerte concernant votre compte"
"steam_inventory"	"Inventaire"
"steam_inbox_item"	"1 nouvel item dans votre inventaire"
"steam_inbox_items"	"%items% nouveaux items dans votre inventaire"
"steam_inbox_invite"	"1 nouvelle invitation"
"steam_inbox_invites"	"%invites% nouvelles invitations"
"steam_inbox_gift"	"1 nouveau cadeau"
"steam_inbox_gifts"	"%gifts% nouveaux cadeaux"
"steam_inbox_commentnotification"	"1 nouveau commentaire"
"steam_inbox_commentnotifications"	"%comments% nouveaux commentaires"
"steam_inbox_offlinemessage"	"1 message non lu"
"steam_inbox_offlinemessages"	"%offlinemessages% messages non lus"

"SteamUI_ContentMgr_ManageInstalledApps" "Dossiers Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Gérez les emplacements des dossiers Steam."
"SteamUI_ContentMgr_Title" "Dossiers Steam"
"SteamUI_ContentMgr_InstallFolder" "Dossier"
"SteamUI_ContentMgr_NumApps" "Installés"
"SteamUI_ContentMgr_DiskUsed" "Espace utilisé"
"SteamUI_ContentMgr_DiskFree" "Espace libre"
"SteamUI_ContentMgr_InstalledAppName" "Application"
"SteamUI_ContentMgr_AddInstallFolder" "Ajouter un dossier"
"SteamUI_ContentMgr_RepairInstallFolder" "Réparer le dossier de la bibliothèque"
"SteamUI_ContentMgr_RemoveInstallFolder" "Supprimer le dossier"
"SteamUI_ContentMgr_MakeDefaultFolder" "Définir dossier par défaut"
"SteamUI_ContentMgr_DefaultFolder" "Par défaut"
"SteamUI_ContentMgr_Yes" "Oui"
"SteamUI_ContentMgr_InvalidFolder" "Le dossier Steam sélectionné n'existe pas"
"SteamUI_ContentMgr_NoDriveRoot" "Le nouveau dossier Steam ne peut pas être à la racine du disque"
"SteamUI_ContentMgr_NotEmptyFolder" "Le nouveau dossier Steam doit être vide"
"SteamUI_ContentMgr_NotWritableFolder" "Le nouveau dossier Steam doit être en ouvert en écriture"
"SteamUI_ContentMgr_NotExecutableFolder" "Le nouveau dossier Steam doit se trouver sur un système de fichiers installé (monté) avec des permissions d'exécution"
"SteamUI_ContentMgr_NotWhileDownloading" "Un nouveau dossier ne peut être ajouté à la bibliothèque Steam lorsqu'un téléchargement est en cours"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Le lecteur sélectionné possède déjà un dossier Steam. Steam regroupera les dossiers d'installation de plusieurs jeux en un seul dossier."
"SteamUI_ContentMgr_FailedToAdd" "Impossible d'ajouter un nouveau dossier Steam"
"SteamUI_ContentMgr_UninstallApp" "Désinstaller l'application"
"SteamUI_ContentMgr_Refresh" "Actualiser"
"SteamUI_ContentMgr_Text" "Les dossiers Steam permettront d'installer le contenu Steam sur plusieurs disques."
"SteamUI_ContentMgr_SelectInstallFolder" "Créez ou sélectionnez un nouveau dossier Steam :"
"SteamUI_ContentMgr_RemoveFailed" "La suppression du dossier Steam sélectionné a échoué."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Le dossier d'installation par défaut ne peut pas être supprimé."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Ce dossier de la bibliothèque est en cours d'utilisation par l'application %game% et ne peut être supprimé."
"SteamUI_ContentMgr_FlushDownloadConfig" "Effacer le cache de téléch."
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Cette opération peut résoudre des problèmes de téléchargement ou de lancement d'applications."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Cette opération n'affectera pas les jeux déjà installés ou vos sauvegardes de jeux."

"SteamUI_ContentMgr_Repair_Title" "Réparation de la bibliothèque Steam"
"SteamUI_ContentMgr_Repair_Starting" "Arrêt des téléchargements..."
"SteamUI_ContentMgr_Repair_Running" "Réparation du dossier de la bibliothèque en cours..."
"SteamUI_ContentMgr_Repair_Finished" "Réparation du dossier terminée"
"SteamUI_ContentMgr_Repair_Failed" "Échec de la réparation du dossier"

"SteamUI_InstallUnder" "Installer dans %s1"
"SteamUI_CreateNewDrive" "Créer un dossier Steam sur le disque %s1"

"Steam_GamePropertiesOpenFolder" "Parcourir les fichiers locaux..."
"Steam_GamePropertiesMoveFolder" "Déplacer le dossier d'installation..."
"SteamUI_ChooseInstallFolder" "Choisissez le répertoire d'installation :"

"Steam_MoveAppFolder_Title" "Déplacer le dossier d'installation"
"Steam_MoveAppFolder_SelectFolder" "Sélectionnez le dossier de bibliothèque Steam vers lequel les fichiers seront déplacés :"
"Steam_MoveAppFolder_Move" "Déplacer le dossier"
"Steam_MoveAppFolder_Cancel" "Annuler"
"Steam_MoveAppFolder_Close" "Fermer"
"Steam_MoveAppFolder_Info" "%game% est installé dans le dossier « %folder% »."
"Steam_MoveAppFolder_Success" "%numfiles% fichiers ont bien été déplacés vers le dossier sélectionné."
"Steam_MoveAppFolder_Failure" "Impossible de déplacer les fichiers vers le dossier sélectionné (%error%)."
"Steam_MoveAppFolder_FolderExists" "Le dossier d'installation du jeu existe déjà dans le dossier de bibliothèque sélectionné"
"Steam_MoveAppFolder_NoStart" "Les fichiers ne peuvent pas être déplacés vers le dossier sélectionné (%error%)."

"Steam_HelpUsTranslate" "Vous parlez couramment une autre langue ? Aidez-nous à traduire Steam."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Marché"
"steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Groupes"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Hubs de jeu"
"steam_nav_friends"		"Contacts"
"steam_gamehub"		"Hub de la communauté"
"steam_details_contributioncount"	"Contributions"

"steam_subscribed_files" "%name% - Contenu du Workshop"
"steam_subscribed_files_complete" "Terminé"

"steam_shader_depots" "%name% - Contenu de la mémoire cache des shaders"

"Steam_AppUpdateError_0"		"aucune erreur"
"Steam_AppUpdateError_1"		"erreur inconnue"
"Steam_AppUpdateError_2"		"mise à jour en pause"
"Steam_AppUpdateError_3"		"mise à jour annulée"
"Steam_AppUpdateError_4"		"mise à jour suspendue"
"Steam_AppUpdateError_5"		"pas de licence"
"Steam_AppUpdateError_6"		"aucune connexion à Steam"
"Steam_AppUpdateError_7"		"délai de connexion dépassé"
"Steam_AppUpdateError_8"		"contenu encore crypté"
"Steam_AppUpdateError_9"		"configuration de l'application indisponible"
"Steam_AppUpdateError_10"		"erreur de lecture du disque"
"Steam_AppUpdateError_11"		"erreur d'écriture sur le disque"
"Steam_AppUpdateError_12"		"espace disque libre insuffisant"
"Steam_AppUpdateError_13"		"fichiers de contenu corrompus"
"Steam_AppUpdateError_14"		"en attente du disque d'installation"
"Steam_AppUpdateError_15"		"chemin d'installation non valide"
"Steam_AppUpdateError_16"		"application en cours d'exécution"
"Steam_AppUpdateError_17"		"contenu partagé manquant"
"Steam_AppUpdateError_18"		"non installé"
"Steam_AppUpdateError_19"		"mise à jour nécessaire"
"Steam_AppUpdateError_20"		"occupé"
"Steam_AppUpdateError_21"		"serveurs de contenu inaccessibles"
"Steam_AppUpdateError_22"		"configuration de l'application non valide"
"Steam_AppUpdateError_23"		"configuration du dépôt non valide"
"Steam_AppUpdateError_24"		"manifeste indisponible"
"Steam_AppUpdateError_25"		"application non disponible"
"Steam_AppUpdateError_26"		"restriction géographique"
"Steam_AppUpdateError_27"		"cache de contenu corrompu"
"Steam_AppUpdateError_28"		"exécutable manquant"
"Steam_AppUpdateError_29"		"plateforme non valide"
"Steam_AppUpdateError_30"		"système de fichiers non supporté"
"Steam_AppUpdateError_31"		"fichiers de mise à jour corrompus"
"Steam_AppUpdateError_32"		"téléchargements désactivés"
"Steam_AppUpdateError_33"		"bibliothèque partagée verrouillée"
"Steam_AppUpdateError_34"		"achat en attente"
"Steam_AppUpdateError_35"		"autre session de jeu"
"Steam_AppUpdateError_36"		"téléchargement corrompu"
"Steam_AppUpdateError_37"		"disque corrompu"
"Steam_AppUpdateError_38"		"privilèges d'accès aux fichiers insuffisants"
"Steam_AppUpdateError_39"		"fichier de contenu verrouillé"
"Steam_AppUpdateError_40"		"contenu indisponible"
"Steam_AppUpdateError_41"		"l'exécutable requiert un système d'exploitation 64 bits"
"Steam_AppUpdateError_42"		"fichiers téléchargés manquants"
"Steam_AppUpdateError_43"		"espace disque libre insuffisant - Vérifiez les paramètres de quota de disque"
"Steam_AppUpdateError_44"		"licence de site verrouillée"
"Steam_AppUpdateError_45"		"bloqué par le contrôle parental"
"Steam_AppUpdateError_46"		"échec lors de la création du processus"
"Steam_AppUpdateError_47"		"le client Steam n'est pas à jour"
"Steam_AppUpdateError_48"		"temps de jeu autorisé dépassé"
"Steam_AppUpdateError_49"		"fichiers Steam corrompus"
"Steam_AppUpdateError_50"		"fichiers de contenu manquants"
"Steam_AppUpdateError_51"		"échec de la configuration de l'outil de compatibilité"
"Steam_AppUpdateError_52"		"chemin d'installation démonté"
"Steam_AppUpdateError_53"		"disque d'installation non valide"

"steam_subnav_featured"		"À la une"
"steam_subnav_news"			"Actualités"
"steam_subnav_recommended"	"Recommandations"
"steam_subnav_discovery_queue"		"Liste de découvertes"
"steam_subnav_points_shop"		"Boutique des points"
"steam_subnav_wishlist"		"Liste de souhaits"
"steam_subnav_stats"		"Statistiques"

"steam_subnav_library"		"Accueil"
"steam_subnav_games"		"Jeux"
"steam_subnav_software"		"Logiciels"
"steam_subnav_media"		"Médias"
"steam_subnav_tools"		"Outils"
"steam_subnav_downloads"	"Téléchargements"
"steam_subnav_all_collections"	"Collections"


"steam_subnav_community_home"	"Accueil"
"steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Marché"
"steam_subnav_broadcast"	"Diffusions"

"steam_subnav_activity"		"Activité"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Contacts"
"steam_subnav_groups"		"Groupes"
"steam_subnav_content"		"Contenus"
"steam_subnav_badges"		"Badges"
"steam_subnav_inventory"	"Inventaire"

"Steam_RememberThisComputer" "Se souvenir de cet ordinateur ?"
"SteamUI_Invalid_Account_Name" "Nom de compte non valide"
"SteamUI_Invalid_Email_Address" "Adresse e-mail non valide"

"Steam_DeviceAuth_Play_Button" "Jouer"
"Steam_DeviceAuth_Purchase_Locked" "Acheter"

