"Language" "indonesian"
"steam_downloads_uninstalling"	"Menghapus instalan"
"steam_downloads_running"	"Berjalan"
"steam_downloads_stopping"	"Mengakhiri"
"steam_downloads_view_on_workshop" "Lihat"
"steam_downloads_throttling"	"Kecepatan dibatasi sampai"
"steam_downloads_autoupdate_window_label"	"Unduhan otomatis dibatasi sampai"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"steam_downloads_section_queued"	"Dalam antrean"
"steam_downloads_section_paused"	"Perlu Diperbarui (tidak dalam antrean)"
"steam_downloads_section_completed"	"Selesai"
"steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Unduh Sekarang"

"steam_downloads_initiated"	"Dimulai pada "
"steam_downloads_downloadcompleted"		"Selesai mengunduh "
"steam_downloads_gamesize_update"	"Telah diunduh "
"steam_downloads_gamesize_download"	"Telah diunduh "
"steam_downloads_updateacquired"	"Pembaruan yang sudah diunduh "
"steam_downloads_timeremaining"	"Sisa Waktu "
"steam_downloads_timecompleted"	"Selesai pada "
"steam_downloads_pausedreason"	"Dijeda "
"steam_downloads_sessiontotal"	"Total Sesi "
"steam_downloads_currentrate"	"%download_rate% - Kecepatan Saat Ini"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Mainkan %name%      "
"steam_downloads_launch_app"	"Luncurkan %app%      "
"steam_downloads_updatenews"	"Lihat Berita"
"steam_downloads_showinlibrary"	"Lihat Rincian"
"steam_downloads_auto_update_high_priority" "Prioritas Tinggi"
"steam_downloads_auto_update_default" "Pembaruan Otomatis Diaktifkan"
"steam_downloads_auto_update_disabled" "Pembaruan Otomatis Dinonaktifkan"
"steam_downloads_locked"	"Semua lisensi sedang digunakan untuk produk ini"

"steam_client_add_game" "Tambahkan Game"
"steam_addgame_addshortcut"	"Tambahkan Game Non-Steam..."
"steam_addgame_activate"	"Aktifkan Produk di Steam..."
"steam_addgame_browse"		"Telusuri Toko Steam untuk Mencari Game..."

"steam_lastplayedcolumn"	"Terakhir dimainkan"
"steam_purchased_space"		"Baru "
"Steam_SizeOnDiskColumn"	"Ukuran di disk"

"steam_details_lastplayedheader" "Terakhir dimainkan"
"steam_details_lastlaunchedheader" "Terakhir diluncurkan"
"steam_details_lastpurchased$apptype=game"	"Game yang dibeli"
"steam_details_lastpurchased$apptype=application"	"Aplikasi yang dibeli"
"steam_details_lastpurchased$apptype=music"	"Soundtrack yang dibeli"
"steam_details_lastpurchased$apptype=video"	"Video yang dibeli"
"steam_details_lastpurchased$apptype=tool"	"Alat yang dibeli"
"steam_details_lastpurchased$apptype"   "Konten dibeli"
"steam_details_addedtoaccount"	"Ditambahkan ke akun"
"steam_details_totalplaytime_minutes" "%minutes% menit"
"steam_details_totalplaytime_hours" "%hours% jam"
"steam_details_totalplaytimeheader" "Kamu telah bermain"
"steam_details_totallaunchtimeheader" "Digunakan selama"
"steam_details_sharedbyheader" "Dibagikan oleh"
"steam_details_sharedinuseheader" "Perpustakaan digunakan oleh"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, yang perpustakaan bersamanya sedang digunakan"
"steam_details_streamfromheader" "Stream dari"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Kamu sudah menonton"
"steam_details_lastplayedheader_video" "Terakhir ditonton"
"steam_details_lockedheader" "Tidak Ada Lisensi"
"steam_details_lockedreason" "Semua lisensi sedang digunakan. Mohon periksa kembali nanti."

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% pencapaian"
"steam_friendsplayingnow"	"Ada %friendsplayingnow% Teman yang sedang bermain %gamename% sekarang!"
"steam_friendplayingnow"	"Ada %friendsplayingnow% Teman yang sedang bermain %gamename% sekarang!"
"steam_morefriendswhoplay"		"Ada lebih dari %friendswhoplay% Teman yang bermain %gamename%"
"steam_morefriendwhoplays"		"Ada lebih dari %friendswhoplay% Teman yang bermain %gamename%"
"steam_friendswhoplay"		"Ada %friendswhoplay% Teman yang bermain %gamename%"
"steam_friendwhoplays"		"Ada %friendswhoplay% Teman yang bermain %gamename%"
"steam_nofriendswhoplay"	"Kamu tidak punya Teman yang bermain %gamename%"
"steam_openfriendslist"		"Buka Daftar Teman"
"steam_viewallfriends"		"Lihat Semua Teman yang Bermain Game Ini"
"steam_friendsplayingnowapplication"	"Ada %friendsplayingnow% Teman yang menggunakan %gamename% sekarang!"
"steam_friendplayingnowapplication"	"Ada %friendsplayingnow% Teman yang menggunakan %gamename% sekarang!"
"steam_morefriendswhoplayapplication"		"Ada lebih dari %friendswhoplay% Teman yang menggunakan %gamename%"
"steam_morefriendwhoplaysapplication"		"Ada lebih dari %friendswhoplay% Teman yang menggunakan %gamename%"
"steam_friendswhoplayapplication"		"Ada %friendswhoplay% Teman yang menggunakan %gamename%"
"steam_friendwhoplaysapplication"		"Ada %friendswhoplay% Teman yang menggunakan %gamename%"
"steam_nofriendswhoplayapplication"	"Kamu tidak punya Teman yang menggunakan %gamename%"
"steam_viewallfriendsapplication"		"Lihat Semua Teman yang Menggunakan Aplikasi Ini"
"steam_RecentNews"		"Berita Terkini"
"Steam_Screenshots"		"Screenshot"
"Steam_ViewAllScreenshots"	"Lihat perpustakaan screenshot"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Pencapaian"
"steam_YouHaveAchieved"		"Pencapaianmu %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Lihat Semua Pencapaian"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Kamu masih punya %moreachievements% pencapaian untuk diraih!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Lihat Semua Berita"
"steam_newscontinued"		"Baca Selengkapnya"
"steam_NonSteam"		"Mod Non-Steam atau Pintasan"
"steam_NonSteam_OpenVR"		"Aplikasi OpenVR"
"steam_NonSteamMessage"		"Beberapa informasi lebih rinci mengenai %gamename% tidak tersedia karena merupakan mod non-Steam atau pintasan. Steam dapat tetap meluncurkan game tersebut dan dalam banyak kasus, overlay dalam game akan tersedia."
"steam_NonSteamMessage_OpenVR"	"Beberapa informasi lebih rinci mengenai %gamename% tidak tersedia karena merupakan aplikasi OpenVR non-Steam. Steam dapat tetap meluncurkan game tersebut dan dalam banyak kasus, overlay dalam game akan tersedia."
"steam_welcome$apptype=game"			"Info Game"
"steam_welcome$apptype=application"			"Tentang Aplikasi"
"steam_welcome$apptype=music"			"Tentang Soundtrack"
"steam_welcome$apptype=video"			"Tentang Video"
"steam_welcome$apptype=shortcut"			"Tentang pintasan"
"steam_welcome$apptype=tool"			"Tentang Alat"
"steam_welcome$apptype=demo"			"Tentang Demo"
"steam_welcome$apptype"                 "Tentang Konten"
"steam_dlc_details"		"DLC"
"steam_managedlc"		"Kelola DLC"
"steam_finddlcinstore"		"Temukan Lebih Banyak DLC di Toko"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Kamu punya file %cloud_files% yang disimpan di cloud untuk game ini"
"steam_filesincloud"		"Kamu punya file %cloud_files% yang disimpan di cloud untuk game ini"
"steam_fileincloudapplication"		"Kamu punya file %cloud_files% yang disimpan di cloud untuk aplikasi ini"
"steam_filesincloudapplication"		"Kamu punya file %cloud_files% yang disimpan di cloud untuk aplikasi ini"
"steam_viewallcloud"		"Lihat Semua File di Cloud"
"Steam_MoreCloud"		"Lihat Semua File"
"Steam_Rental_Title"	"Informasi Penyewaan"
"Steam_Rental_Body_Not_Activated"	"Kamu punya waktu sampai %expiration% untuk mulai menonton %gamename%. Setelah mulai menonton, kamu harus selesai menonton dalam waktu 48 jam."
"Steam_Rental_Body_Activated"	"Periode penyewaan untuk menonton %gamename% telah diaktifkan. Kamu punya waktu sampai %expiration% untuk menontonnya."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Buat, temukan, dan mainkan konten yang diciptakan oleh Komunitas Steam."
"steam_community_files_info_error"		"Tidak dapat terhubung ke server Workshop Steam pada saat ini."
"steam_community_files_view_all"		"Telusuri Workshop"
"steam_paginationtext"	"Menampilkan %start% - %end% dari %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Untuk meluncurkan %gamename%, klik tombol \"Mainkan\" di atas."
"steam_welcomeaction_launch$apptype=application" "Untuk meluncurkan %gamename%, klik tombol \"Mainkan\" di atas."
"steam_welcomeaction_launch$apptype=video" "Untuk menonton %gamename%, klik tombol \"Tonton\" di atas."
"steam_welcomeaction_launch$apptype=shortcut" "Untuk meluncurkan %gamename%, klik tombol \"Mainkan\" di atas."
"steam_welcomeaction_launch$apptype=tool"   "Untuk meluncurkan %gamename%, klik tombol \"Mainkan\" di atas."
"steam_welcomeaction_launch$apptype=demo"   "Untuk meluncurkan %gamename%, klik tombol \"Mainkan\" di atas."
"steam_welcomeaction_launch$apptype"        "Untuk meluncurkan %gamename%, klik tombol \"Mainkan\" di atas."
"steam_welcomeaction_install" "Untuk menginstal %gamename%, klik tombol \"Instal\" di atas."
"steam_welcomeaction_preload" "Untuk memulai pramuat %gamename% sehingga kamu dapat segera memainkannya di hari perilisannya, klik tombol \"Pramuat\" di atas."
"steam_welcomeaction_comingsoon" "%gamename% akan segera hadir."
"steam_welcomeaction_platformwrong" "%gamename% tidak tersedia di platform yang kamu pakai saat ini."

"steam_welcomemessage_nofriends$apptype=game" "Untuk menemukan pemain %gamename% lainnya, bergabunglah ke <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grup Komunitas Steam yang terkait</a>. Untuk melihat game yang dimainkan teman-temanmu, <a href=steam://friends/add/>Tambahkan Teman</a> ke daftar temanmu di Steam."
"steam_welcomemessage_nofriends$apptype=application" "Untuk menemukan pengguna %gamename% lainnya, bergabunglah ke <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grup Komunitas Steam yang terkait</a>. Untuk melihat aplikasi yang digunakan teman-temanmu, <a href=steam://friends/add/>Tambahkan Teman</a> ke daftar temanmu di Steam."
"steam_welcomemessage_nofriends$apptype=tool"   "Untuk menemukan pengguna %gamename% lainnya, bergabunglah ke <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grup Komunitas Steam yang terkait</a>. Untuk melihat alat yang digunakan teman-temanmu, <a href=steam://friends/add/>Tambahkan Teman</a> ke daftar temanmu di Steam."
"steam_welcomemessage_nofriends$apptype=video"  "Untuk menemukan penonton %gamename% lainnya, bergabunglah ke <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grup Komunitas Steam yang terkait</a>. Untuk melihat video yang ditonton teman-temanmu, <a href=steam://friends/add/>Tambahkan Teman</a> ke daftar temanmu di Steam."
"steam_welcomemessage_nofriends$apptype=demo"   "Untuk menemukan pemain %gamename% lainnya, bergabunglah ke <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grup Komunitas Steam yang terkait</a>. Untuk melihat demo yang dimainkan teman-temanmu, <a href=steam://friends/add/>Tambahkan Teman</a> ke daftar temanmu di Steam."
"steam_welcomemessage_nofriends$apptype"        "Untuk menemukan pemilik %gamename% lainnya, bergabunglah ke <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grup Komunitas Steam yang terkait</a>. Untuk melihat demo yang dimainkan teman-temanmu, <a href=steam://friends/add/>Tambahkan Teman</a> ke daftar temanmu di Steam."

"steam_welcomemessage_help$apptype=game"	"Jika kamu membutuhkan bantuan teknis untuk game ini, lihat <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau kunjungi <a href=http://support.steampowered.com/>Bantuan Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Jika kamu membutuhkan bantuan teknis untuk aplikasi ini, lihat <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau kunjungi <a href=http://support.steampowered.com/>Bantuan Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Jika kamu membutuhkan bantuan teknis untuk video ini, lihat <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau kunjungi <a href=http://support.steampowered.com/>Bantuan Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Jika kamu membutuhkan bantuan teknis untuk alat ini, lihat <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau kunjungi <a href=http://support.steampowered.com/>Bantuan Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Jika kamu membutuhkan bantuan teknis untuk demo ini, lihat <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau kunjungi <a href=http://support.steampowered.com/>Bantuan Steam</a>."
"steam_welcomemessage_help$apptype"         "Jika kamu membutuhkan bantuan teknis untuk konten ini, lihat <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau kunjungi <a href=http://support.steampowered.com/>Bantuan Steam</a>."

"steam_welcomemessage_help_nostore"	"Jika kamu membutuhkan bantuan teknis untuk game ini, kunjungi <a href=http://support.steampowered.com/>Bantuan Steam</a>."

"steam_hidewelcomemessage"	"Sembunyikan Pesan Ini"
"steam_achievement_mostrecent"	"Terbaru"
"steam_achievement_unlockedsofar" "Kamu telah membuka %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Pencapaian yang terkunci"
"steam_everythingachieved"	"Kamu telah membuka semua pencapaian. Selamat!"

"steam_multiple_games"		"Beberapa Game"

"steam_edittags_menuitem"	"Atur Kategori..."
"steam_edittags_addtag"		"Tambahkan Kategori"
"steam_edittags_title"		"%game% - Kategori"
"steam_edittags_hide"		"Sembunyikan game ini dari perpustakaan saya"
"steam_edittags_hide_multi"	"Sembunyikan game-game ini dari perpustakaan saya"
"steam_usertag_favorites"	"Favorit"
"steam_tags"			"Kategori"
"steam_details_tags"	"Kategori"
"steam_details_edittags"	"Atur Kategori..."

"steam_configurecontroller_menuitem"	"Edit Konfigurasi Steam Controller..."

"steam_client_edit_categories" "
Pilih kategori untuk game ini agar kamu dapat mencarinya secara cepat dan merapikan Perpustakaanmu. Game yang telah masuk kategori akan dikelompokkan bersama di dalam daftar game-mu. "

"steam_client_edit_categories_multi" "
Pilih kategori untuk game-game ini agar kamu dapat mencarinya secara cepat dan merapikan Perpustakaanmu. Game-game yang telah masuk kategori akan dikelompokkan bersama di dalam daftar game-mu. "

"steam_topmenu_friends"	"Teman (%friends_online%)"
"steam_menu_set_profile"	"Ubah Nama Profil..."
"steam_menu_set_avatar"	"Ubah Avatar..."
"steam_menu_edit_profile_name_avatar"	"Edit Nama Profil / Avatar..."
"steam_menu_friends_view" "Teman"
"steam_menu_friends_tools" "Alat"
"steam_menu_friends_sortbyname" "Urutkan Berdasarkan Nama"
"steam_menu_friends_showavatars" "Tampilkan Avatar"
"steam_menu_friends_hideoffline" "Tampilkan Hanya Teman yang Online"
"steam_menu_friends_showtagged" "Tampilkan Semua dari Bagian TEMAN"
"steam_menu_friends_add" "Tambahkan Teman..."
"steam_menu_friends_settings" "Lihat Pengaturan"
"steam_menu_friends_players" "Pemain"
"friends_searchOnline"	"Cari anggota Komunitas Steam"
"steam_send_guestpass"		"Kirim Pas Tamu"
"steam_stats"		"Statistik"
"steam_links"			"Tautan"
"steam_achievements"		"Pencapaian"
"steam_ogg"			"Grup Terkait"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"CD Key"
"steam_guide"			"Panduan"
"steam_guides"			"Panduan Komunitas"
"steam_editcontroller"	"Konfigurasi Kontroler"
"steam_menu_media" "Media"
"steam_menu_tools" "Alat"
"steam_menu_friends" "Teman & Obrolan"
"steam_menu_servers" "Server Game"
"steam_menu_settings" "Pengaturan"
"steam_menu_view_friends" "Lihat Daftar Teman (%friends_online% Online)"
"steam_menu_view_players" "Pemain"
"steam_menu_add_friend" "Tambahkan Teman..."
"steam_menu_friendsstatus" "Atur Status Teman"
"steam_viewfriends"	"TEMAN \n& OBROLAN"
"steam_onlinefriends"	"%friends_online% Online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - bekerja"
"Steam_Tooltip_Offline" "Steam - offline"
"Steam_Tooltip_Syncing" "Steam - menyinkronkan"
"Steam_Tooltip_Downloading" "Steam - mengunduh dengan kecepatan %s1/s"
"Steam_Tooltip_VoiceActive" "Steam - di obrolan suara"
"Steam_Tooltip_UnreadMessageS" "Steam - pesan yang belum dibaca"

"Friends_online"			"Online"
"Friends_away"			"Pergi"
"Friends_busy"			"Sibuk"
"Friends_snooze"			"Tunda"
"Friends_offline"			"Offline"
"Friends_invisible"		"Tidak Terlihat"
"Friends_lookingtotrade"	"Ingin Bertukar"
"Friends_lookingtoplay"		"Ingin Bermain"
"Friends_mobile_device_only"	"%s1 di Perangkat Seluler"
"Friends_mobile_device_extra"	"%s1, di Ponsel"

"Friends_game_on_PS3"	"%s1 di PlayStation®3"

"tooltip_view_details"		"Tampilan Rincian "
"tooltip_view_list"			"Tampilan Daftar "
"tooltip_view_grid"			"Tampilan Kisi "
"tooltip_view_fullscreen"	"Mode Big Picture "
"tooltip_view_vr_start"	"Mulai SteamVR "
"tooltip_view_vr_exit"	"Keluar dari SteamVR "
"tooltip_sharedlibrary" 	"Bermain sekarang akan memberi tahu %borrower% bahwa sudah waktunya untuk berhenti."
"tooltip_sharedlibrary2"	"Coba main lagi nanti atau beli game ini untuk memainkannya sekarang."

"NoBigPicture_Title"		"Mode Big Picture"
"NoBigPicture_Explanation"	"Mode Big Picture Steam tidak didukung di platform atau hardware-mu."
"NoBigPicture_Anchor"		"Kunjungi halaman Bantuan Stean untuk informasi lebih lanjut."

"NoBigPictureVista_Title"		"Mode Big Picture"
"NoBigPictureVista_Explanation"	"DirectWrite diperlukan untuk mode Big Picture Steam. Sepertinya kamu memakai Windows Vista yang mendukung DirectWrite, tapi kamu perlu menginstal SP2 dan Pembaruan Platform untuk Windows Vista (tersedia melalui Pembaruan Windows)."

"NoBigPictureWin8AMD_Title"		"Mode Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Maaf, sepertinya kamu menggunakan versi Driver Grafis AMD yang tidak kompatibel untuk Windows 8. Ada masalah yang diketahui pada versi ini yang membuat Big Picture crash setelah 30-60 detik pemakaian. Coba kembali gunakan driver Windows 8 Catalyst versi 8.97.10, atau perbarui ke versi terbaru jika tersedia."


"steam_menu_setcategory"		"Atur Kategori"
"steam_menu_newcategory"		"Buat baru..."

"steam_details_changetag"		"Ubah kategori..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Hapus dari \"%category%\""

"steam_recentlyplayed_today"		"Hari Ini"
"steam_recentlyplayed_yesterday"		"Kemarin"
"steam_recentlyplayed_lastweek"		"Minggu Ini"
"steam_recentlyplayed_lastmonth"		"Bulan Ini"
"steam_recentlyplayed_previously"		"Sebelumnya"

"steam_AppSupport_Title" "Masalah Dukungan Aplikasi"
"steam_AppSupport_Info" "Aplikasi ini memiliki persyaratan khusus untuk penginstalannya. Klik URL di bawah ini untuk rinciannya."

"steam_menu_minimode"		"Mode Kecil"
"steam_menu_largemode"	"Mode Besar"
"steam_menu_bigpicturemode"	"Mode Big Picture"
"steam_menu_close_bigpicturemode"	"Keluar dari Mode Big Picture"
"steam_menu_startvr"		"Mulai SteamVR (BETA)"
"steam_menu_exitvr"		"Keluar dari SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Tidak Diotorisasi"
"steam_ClosedBeta_Message" "Versi Steam ini adalah versi beta tertutup.\nLogin dengan akun terdaftar untuk melanjutkan."

"Overlay_GlobalSettingDisabled_Title" 	"Eror"
"Overlay_GlobalSettingDisabled_Body"	"Kamu telah menonaktifkan Komunitas Steam In-Game di pengaturan umum Steam.\n\nMohon aktifkan kembali di sini terlebih dahulu jika kamu ingin mengubah pengaturan di masing-masing game."

"steam_voice_unknowncodec"	"Lawan bicara menggunakan codec audio yang tidak dikenal - panggilan ditangguhkan. Ada kemungkinan mereka menggunakan versi Steam client yang lebih baru."
"steam_voice_datacorrupted"	"Data audio rusak diterima oleh lawan bicara - menangguhkan panggilan."
"steam_voice_disconnect"		"Koneksi audio dengan lawan bicara terputus tiba-tiba."
"steam_voice_version_mismatch"		"Client dari lawan bicara sudah kedaluwarsa - panggilan ditangguhkan."
"steam_voice_remote_no_answer"		"Lawan bicara tidak menjawab panggilan - panggilan ditangguhkan."

"SteamUI_ValveSurvey_Summary_Software"	"Software terinstal:"
"steam_systeminfo_info"			"Steam mendeteksi hardware dan software ini di sistemmu:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Mohon luangkan sedikit waktu untuk mengisi survei singkat di bawah ini. Setiap bulannya, Steam mengumpulkan data mengenai jenis hardware dan software komputer yang digunakan oleh pelanggan kami. Data dari survei tersebut sangat berguna bagi kami untuk menentukan investasi teknologi yang akan kami ambil dan produk yang akan kami tawarkan.\nData yang kami kumpulkan bersifat anonim dan tidak akan diasosiasikan dengan akunmu."

"steam_statuslabel"	"Status"

"steam_screenshotsupload_title" "Unggah Screenshot"
"steam_screenshotsuploading_title" "Mengunggah..."
"steam_upload_a_screenshot" "Unggah screenshot?"
"steam_upload_screenshots" "Unggah %upload_screenshot_count% screenshot?"
"steam_upload_size" "Besar Unggahan:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Total ukuran:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Penyimpanan tersisa:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Visibilitas"
"steam_upload" "Unggah"
"steam_private" "Privat"
"steam_published" "Terpublikasi"
"steam_public" "Publik"
"steam_friendsonly" "Hanya teman"
"steam_screenshot_upload_info" "Mengunggah screenshot ke Steam Cloud"
"steam_screenshots_upload_info" "Mengunggah %upload_screenshot_count% screenshot ke Steam Cloud"
"steam_also_delete_from_cloud" "Hapus dari Steam Cloud juga"
"steam_screenshots_error_info" "Terjadi kesalahan mengunggah %ScreenshotsErrors% screenshot. Steam Cloud mungkin sedang tidak tersedia."
"steam_screenshots_error_accountban" "Kamu tidak diperbolehkan untuk mengunggah konten di hub ini karena akunmu sedang diblokir."
"steam_screenshots_limited_user" "Akunmu dibatasi karena kamu belum mengeluarkan 5 USD di Steam. Dengan adanya pembatasan, kamu tidak bisa mengunggah screenshot publik."
"steam_are_you_sure_delete_screenshot" "Apa kamu yakin ingin menghapus screenshot ini secara permanen dari hard disk-mu?"
"steam_are_you_sure_delete_screenshots" "Apa kamu yakin kamu ingin menghapus %delete_screenshot_count% screenshot ini secara permanen dari hard disk-mu?"
"steam_screenshotdelete_title" "Hapus Screenshot"
"steam_delete" "Hapus"
"steam_screenshots_selected" "Kamu telah memilih %selected_screenshot_count% screenshot."
"steam_screenshots_select_all" "Pilih semua"
"steam_screenshots_deselect_all" "Batal pilih semua"
"steam_view_screenshots" "Lihat screenshot saya..."
"steam_screenshot_not_loaded" "Screenshot tidak dapat dimuat: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Bagikan screenshot dari game favoritmu di web"
"steam_screenshots_no_selection_instructions" "Tekan %screenshot_hotkey% ketika di dalam game untuk mengambil screenshot\n\nPilih screenshot yang ingin kamu unggah ke perpustakaan online\n\nPilih beberapa screenshot dengan menahan tombol Shift atau Ctrl\n\nAtur visibilitas screenshot ke Publik untuk membagikannya di web"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, coba fitur obrolan suara kami yang terbaru!"

"Steam_Login_ErrorTitle"			"Steam - Eror"
"Steam_Login_DisabledTitle"			"Steam - Hubungi kami"
"Steam_ErrorAccountDisabled"		"Bantuan Steam telah menangguhkan akun ini.\n\nAkun dapat ditangguhkan ketika diakses\noleh orang lain atau ada masalah sengketa pembayaran."
"Steam_Login_ContactSupport"		"Mohon hubungi Bantuan Steam untuk mengatasi masalah ini."
"Steam_ErrorAccountIPLoginRestricted"		"Akun ini tidak dapat diakses dari lokasi ini.\n"

"steam_tradedialog_title"			"Pertukaran"
"steam_accountsettings_title"		"Pengaturan Akun"

"Steam_EOLAlert"	"Steam akan berhenti berjalan di %OsVer% dalam %DaysUntilOSEndOfLife% hari."

"Steam_SupportAlert"	"Kamu mendapatkan pemberitahuan"
"steam_inventory"	"Inventaris"
"steam_inbox_item"	"1 item baru di inventarismu"
"steam_inbox_items"	"%items% item baru di inventarismu"
"steam_inbox_invite"	"1 undangan baru"
"steam_inbox_invites"	"%invites% undangan baru"
"steam_inbox_gift"	"1 hadiah baru"
"steam_inbox_gifts"	"%gifts% hadiah baru"
"steam_inbox_commentnotification"	"1 komentar baru"
"steam_inbox_commentnotifications"	"%comments% komentar baru"
"steam_inbox_offlinemessage"	"1 pesan obrolan yang belum dibaca"
"steam_inbox_offlinemessages"	"%offlinemessages% pesan obrolan yang belum dibaca"

"SteamUI_ContentMgr_ManageInstalledApps" "Folder Perpustakaan Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Kelola konten Steam di beberapa drive"
"SteamUI_ContentMgr_Title" "Folder Perpustakaan Steam"
"SteamUI_ContentMgr_InstallFolder" "Folder"
"SteamUI_ContentMgr_NumApps" "Terinstal"
"SteamUI_ContentMgr_DiskUsed" "Ruang Terpakai"
"SteamUI_ContentMgr_DiskFree" "Ruang Kosong"
"SteamUI_ContentMgr_InstalledAppName" "Aplikasi"
"SteamUI_ContentMgr_AddInstallFolder" "Tambahkan Folder Perpustakaan"
"SteamUI_ContentMgr_RepairInstallFolder" "Perbaiki Folder Perpustakaan"
"SteamUI_ContentMgr_RemoveInstallFolder" "Hapus Folder Perpustakaan"
"SteamUI_ContentMgr_MakeDefaultFolder" "Jadikan Folder Default"
"SteamUI_ContentMgr_DefaultFolder" "Default"
"SteamUI_ContentMgr_Yes" "Ya"
"SteamUI_ContentMgr_InvalidFolder" "Folder perpustakaan Steam yang dipilih tidak ada"
"SteamUI_ContentMgr_NoDriveRoot" "Folder perpustakaan Steam yang baru tidak dapat menjadi root drive"
"SteamUI_ContentMgr_NotEmptyFolder" "Folder perpustakaan Steam yang baru harus kosong"
"SteamUI_ContentMgr_NotWritableFolder" "Folder perpustakaan Steam yang baru harus dapat ditulis"
"SteamUI_ContentMgr_NotExecutableFolder" "Folder perpustakaan Steam yang baru harus berada di sistem file yang dipasang dengan izin eksekusi"
"SteamUI_ContentMgr_NotWhileDownloading" "Folder perpustakaan Steam yang baru tidak dapat ditambahkan ketika sedang mengunduh"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Sudah ada folder perpustakaan Steam di drive yang dipilih. Steam akan mengelola beberapa penginstalan game dalam satu folder untukmu."
"SteamUI_ContentMgr_FailedToAdd" "Gagal menambahkan folder perpustakaan Steam baru"
"SteamUI_ContentMgr_UninstallApp" "Hapus Instalan Aplikasi"
"SteamUI_ContentMgr_Refresh" "Refresh"
"SteamUI_ContentMgr_Text" "Folder perpustakaan Steam memungkinkan penginstalan konten Steam di beberapa drive."
"SteamUI_ContentMgr_SelectInstallFolder" "Buat atau pilih folder perpustakaan Steam baru:"
"SteamUI_ContentMgr_RemoveFailed" "Gagal menghapus folder perpustakaan Steam yang dipilih."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Folder default instalasi Steam tidak dapat dihapus."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Folder perpustakaan Steam ini sedang digunakan oleh \"%game%\" dan tidak dapat dihapus."
"SteamUI_ContentMgr_FlushDownloadConfig" "Hapus Cache Unduhan"
