"Language"	"thai"
"[english]steam_downloads_section_completed"	"Completed"
"steam_downloads_section_workshop"	"เวิร์กชอป"
"[english]steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"ดาวน์โหลดเดี๋ยวนี้"
"[english]steam_downloads_topofqueue"	"Download Now"
"Steam_DeviceAuth_StoppedSharedGame_Title"	"คำเตือนจากคลังที่ใช้ร่วมกัน"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam ได้ปิด %game% เนื่องจาก %owner% กำลังใช้งานคลังเกมนี้อยู่ในขณะนี้"
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"กรอกชื่อสำหรับคอมพิวเตอร์นี้:"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"ล้มเหลวในการรับอุปกรณ์ที่ได้รับการอนุญาตสิทธิ์ (%reason%)"
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"1 ตาเดินใหม่กำลังรออยู่"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"%count% ตาเดินใหม่กำลังรออยู่"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"1 คำเชิญร่วมเกมใหม่"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count% คำเชิญร่วมเกมใหม่"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"จัดการดาวน์โหลด..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"ความสำคัญสูง - ให้แอปพลิเคชันนี้อัปเดตอัตโนมัติเป็นคิวแรกเสมอ"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"ความสำคัญสูง - ให้เกมนี้อัปเดตอัตโนมัติเป็นคิวแรกเสมอ"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"ความสำคัญสูง - ให้เดโมนี้อัปเดตอัตโนมัติเป็นคิวแรกเสมอ"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"ความสำคัญสูง - ให้มีเดียนี้อัปเดตอัตโนมัติเป็นคิวแรกเสมอ"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"ความสำคัญสูง - ให้เครื่องมือนี้อัปเดตอัตโนมัติเป็นคิวแรกเสมอ"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"แอปพลิเคชันนี้และอัปเดตของแอปพลิเคชันจะดำเนินการ โดยอัตโนมัติทันทีที่สามารถอัปเดตได้ Steam จะให้ความสำคัญ กับแอปพลิเคชันนี้ก่อนดาวน์โหลดอื่น ๆ"
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"เกมนี้และอัปเดตของเกมจะดำเนินการโดยอัตโนมัติ ทันทีที่สามารถอัปเดตได้ Steam จะให้ความสำคัญกับเกมนี้ ก่อนดาวน์โหลดอื่น ๆ"
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"เดโมนี้และอัปเดตของเดโมจะดำเนินการโดยอัตโนมัติ ทันทีที่สามารถอัปเดตได้ Steam จะให้ความสำคัญกับเดโมนี้ ก่อนดาวน์โหลดอื่น ๆ"
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"มีเดียนี้และอัปเดตของมีเดียจะดำเนินการโดยอัตโนมัติ ทันทีที่สามารถอัปเดตได้ Steam จะให้ความสำคัญกับมีเดียนี้ ก่อนดาวน์โหลดอื่น ๆ"
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"เครื่องมือนี้และอัปเดตของเครื่องมือจะดำเนินการโดยอัตโนมัติ ทันทีที่สามารถอัปเดตได้ Steam จะให้ความสำคัญกับเครื่องมือนี้ ก่อนดาวน์โหลดอื่น ๆ"
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"เวลาที่เสร็จสมบูรณ์"
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"ความสำคัญสูง"
"[english]steam_downloads_auto_update_high_priority"	"High Priority"
"steam_downloads_auto_update_default"	"การอัปเดตอัตโนมัติเปิดการใช้งานแล้ว"
"[english]steam_downloads_auto_update_default"	"Auto-Updates Enabled"
"steam_downloads_auto_update_disabled"	"การอัปเดตอัตโนมัติปิดการใช้งานแล้ว"
"[english]steam_downloads_auto_update_disabled"	"Auto-Updates Disabled"
"Steam_Parental_UnlockInstructions"	"กรอกพินของคุณด้านล่างเพื่อออกจากมุมมองครอบครัว"
"[english]Steam_Parental_UnlockInstructions"	"Enter your PIN below to exit Family View"
"Steam_Status_DownloadsPaused"	"หยุดดาวน์โหลดชั่วคราว "
"[english]Steam_Status_DownloadsPaused"	"Downloads Paused "
"Steam_AutoUpdateTimeRestrictionLabel"	"อัปเดตเกมแบบอัตโนมัติเฉพาะเวลาระหว่าง:"
"[english]Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionStart"	" "
"[english]Steam_AutoUpdateTimeRestrictionStart"	""
"Steam_AutoUpdateTimeRestrictionEnd"	"และ"
"[english]Steam_AutoUpdateTimeRestrictionEnd"	"And"
"Steam_Game_AllowOtherDownloads$appType=game"	"อนุญาตให้ Steam ดาวน์โหลดอัปเดตอื่นในขณะที่กำลังเปิดเกมนี้อยู่"
"[english]Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"อนุญาตให้ Steam ดาวน์โหลดอัปเดตอื่นในขณะที่กำลังเปิดเครื่องมือนี้อยู่"
"[english]Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"อนุญาตให้ Steam ดาวน์โหลดอัปเดตอื่นในขณะที่กำลังเปิดแอปพลิเคชันนี้อยู่"
"[english]Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"อนุญาตให้ Steam ดาวน์โหลดอัปเดตอื่นในขณะที่กำลังเปิดเดโมนี้อยู่"
"[english]Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"อนุญาตให้ Steam ดาวน์โหลดอัปเดตอื่นในขณะที่กำลังเปิดมีเดียนี้อยู่"
"[english]Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"steam_downloads_autoupdate_window_label"	"จำกัดความเร็วดาวน์โหลดอัตโนมัติที่"
"[english]steam_downloads_autoupdate_window_label"	"Auto-downloads limited to"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"[english]steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"Steam_Parental_LockTitle"	"มุมมองครอบครัว"
"[english]Steam_Parental_LockTitle"	"Family View"
"Steam_Parental_LockInstructions"	"กรุณายืนยันว่าคุณต้องการจะกลับไปยังมุมมองครอบครัว"
"[english]Steam_Parental_LockInstructions"	"Please confirm you'd like to return to Family View."
"Steam_Parental_Manage"	"จัดการมุมมองครอบครัว"
"[english]Steam_Parental_Manage"	"Manage Family View"
"Steam_ManageAccountSecurity"	"จัดการการรักษาความปลอดภัยของบัญชี"
"[english]Steam_ManageAccountSecurity"	"Manage Account Security"
"SteamUI_JoinDialog_UpdateAvailable_Title"	"พร้อมอัปเดต"
"[english]SteamUI_JoinDialog_UpdateAvailable_Title"	"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"	"อัปเดตสำหรับ %game% พร้อมใช้งานแล้ว คุณต้องการจะเริ่มเดี๋ยวนี้\n หรือดาวน์โหลดอัปเดตก่อน?"
"[english]SteamUI_JoinDialog_UpdateAvailable_Text"	"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"เริ่มทันที"
"[english]SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"ดาวน์โหลดอัปเดต"
"[english]SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"SteamUI_ParentalControl_Tip_Locked"	"คุณอยู่ในมุมมองครอบครัว เลือกเพื่อเปลี่ยนแปลง"
"[english]SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"คุณไม่ได้อยู่ในมุมมองครอบครัว เลือกเพื่อเปลี่ยนแปลง"
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"การแบ่งปันคลังครอบครัว"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"จัดการคอมพิวเตอร์อื่น"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"การแบ่งปันคลังครอบครัวทำให้คุณสามารถแบ่งปันคลัง Steam ของคุณกับผู้อื่นได้ เมื่อได้รับการอนุญาตสิทธิ์แล้ว ผู้ใช้ Steam บนคอมพิวเตอร์ที่แบ่งปันจะสามารถเข้าถึง ดาวน์โหลด และเล่นเกมบน Steam จากคลังที่พร้อมใช้งานของคุณได้ \n\nคอมพิวเตอร์นี้ได้รับอนุญาตสิทธิ์ให้แบ่งปันเกมของคุณอยู่ในขณะนี้ บัญชีที่เลือกไว้สามารถใช้งานคลังเกมที่พร้อมใช้งานของคุณได้เมื่อเข้าสู่ระบบที่นี่"
"[english]Steam_Settings_Family_Sharing_StateAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games.\n\nThis computer is currently authorized to share your games. Selected accounts may use your available game library while logged in here."
"Steam_Settings_Family_Sharing_StateNotAuthorized"	"การแบ่งปันคลังครอบครัวทำให้คุณสามารถแบ่งปันคลัง Steam ของคุณกับผู้อื่นได้ เมื่อได้รับการอนุญาตสิทธิ์แล้ว ผู้ใช้ Steam บนคอมพิวเตอร์ที่แบ่งปันจะสามารถเข้าถึง ดาวน์โหลด และเล่นเกมบน Steam จากคลังของคุณได้ \n\nคุณสามารถอนุญาตสิทธิ์ให้คอมพิวเตอร์ได้สูงสุดถึงสิบเครื่อง เพื่ออนุญาตให้บัญชีที่เลือกไว้สามารถใช้คลัง Steam ของคุณได้ในขณะที่คุณไม่ได้กำลังเล่นอยู่"
"[english]Steam_Settings_Family_Sharing_StateNotAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your library of Steam games.\n\nYou may authorize up to ten computers to allow selected accounts to use your Steam library while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizeDevice"	"อนุญาตสิทธิ์ให้คอมพิวเตอร์นี้"
"[english]Steam_Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Steam_Settings_Family_Sharing_DeauthorizeDevice"	"ยกเลิกการอนุญาตสิทธิ์ให้คอมพิวเตอร์นี้"
"[english]Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Steam_Settings_Family_Sharing_AuthorizeError"	"ล้มเหลวในการอนุญาตสิทธิ์ให้คอมพิวเตอร์ (%reason%)"
"[english]Steam_Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError"	"ล้มเหลวในการยกเลิกการอนุญาตสิทธิ์ให้คอมพิวเตอร์ (%reason%)"
"[english]Steam_Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers"	"อัปเดตผู้ยืม"
"[english]Steam_Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError"	"ล้มเหลวในการอัปเดตผู้ยืม (%reason%)"
"[english]Steam_Settings_Family_Sharing_BorrowerError"	"Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard จำเป็นสำหรับการเปิดใช้งานการแบ่งปันคลังครอบครัว"
"[english]Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers"	"คุณสามารถอนุญาตสิทธิ์ได้ไม่เกิน %maxborrowers% บัญชี ในเวลาเดียวกัน"
"[english]Steam_Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_AuthorizedBorrower"	"บัญชีที่ได้รับการอนุญาตสิทธิ์แล้ว"
"[english]Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Steam_Settings_Family_Sharing_List_Empty"	"ไม่พบบัญชีอื่นภายในเครื่อง"
"[english]Steam_Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers"	"กรุณาเลือกผู้ใช้ไม่เกิน %maxborrowers% คน เพื่อให้สามารถเข้าถึงและใช้งานคลังของคุณบนคอมพิวเตอร์ที่ได้รับการอนุญาตสิทธิ์ของคุณ:"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"มุมมองครอบครัว"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"มุมมองครอบครัวสามารถใช้เพื่อจำกัดการเข้าถึงเนื้อหาและคุณสมบัติ ในขณะที่ใช้งานการป้องกันด้วยพินในมุมมองครอบครัว"
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"คุณได้เข้าสู่ระบบอยู่บนคอมพิวเตอร์อื่น และกำลังเล่น \"%existing_app%\" \nหากเริ่มเปิด \"%launching_app%\" ที่นี่ เซสชันอื่นจะถูกตัดการเชื่อมต่อจาก Steam"
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"ล้มเหลวในการตัดการเชื่อมต่อกับเซสชันอื่นที่กำลังเล่น %game%"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"ดำเนินการเริ่มต่อไป"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"คำร้องขอรหัสผลิตภัณฑ์อยู่ระหว่างดำเนินการ"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - คำเตือน"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Steam ไม่สามารถยืนยันความเป็นเจ้าของเพื่อที่จะส่งคำร้องขอรหัสผลิตภัณฑ์ได้ กรุณาติดต่อฝ่ายสนับสนุน Steam"
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"อนุญาตให้ดาวน์โหลดขณะเล่นเกม"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"หากเลือกตัวเลือกนี้ Steam จะเริ่มดาวน์โหลดอัปเดตหรือดาวน์โหลดอัปเดตต่อ ในขณะที่คุณกำลังเล่นเกม \nหรือกำลังใช้งานแอปพลิเคชันอื่นบน Steam และคุณยังสามารถกำหนดค่าทับตัวเลือกนี้ด้วยตัวเลือกแบบรายเกมในคลังของคุณได้อีกด้วย"
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"สตรีม"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"ดาวน์โหลดเบื้องหลัง"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"ขณะที่คุณกำลังเล่น %game% อนุญาตให้ Steam ดาวน์โหลดเกมหรือแอปพลิเคชันอื่นหรือไม่?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"ขณะที่คุณกำลังใช้ %game% อนุญาตให้ Steam ดาวน์โหลดเกมหรือแอปพลิเคชันอื่นหรือไม่?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"ขณะที่คุณกำลังเล่น %game% อนุญาตให้ Steam ดาวน์โหลดเกมหรือแอปพลิเคชันอื่นหรือไม่?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"ขณะที่คุณกำลังเล่น %game% อนุญาตให้ Steam ดาวน์โหลดเกมหรือแอปพลิเคชันอื่นหรือไม่?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"ขณะที่คุณกำลังใช้ %game% อนุญาตให้ Steam ดาวน์โหลดเกมหรือแอปพลิเคชันอื่นหรือไม่?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"ยึดตามการตั้งค่าหลัก (อนุญาตให้ดาวน์โหลดเบื้องหลัง)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"ยึดตามการตั้งค่าหลัก (หยุดดาวน์โหลดเบื้องหลัง)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"อนุญาตให้ดาวน์โหลดเบื้องหลังเสมอ"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"ไม่อนุญาตให้ดาวน์โหลดเบื้องหลัง"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"ดาวน์โหลดเบื้องหลังในขณะที่คุณกำลังเล่นเกมนี้"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"สตรีม"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"ครอบครัว"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"ภายในเครื่อง"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"สตรีมจาก"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard จำเป็นต้องถูกเปิดใช้งานเพื่อเข้าถึงการแบ่งปันคลังครอบครัว"
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"การพยายามได้ล้มเหลวมากเกินไป กรุณารีสตาร์ท Steam แล้วลองใหม่อีกครั้ง"
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"เล่นบนเครื่องนี้"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"ติดตั้งบนเครื่องนี้"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"สตรีมจาก %ClientName%"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"ติดตั้งบน %ClientName%"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"ไคลเอนต์การสตรีมล้มเหลว"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"ไคลเอนต์การสตรีมปิดลงอย่างไม่ได้ตั้งใจ (%error%)"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"ไม่สามารถเชื่อมต่อไปยังคอมพิวเตอร์ระยะไกลได้"
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"เวอร์ชันของ Steam ที่ติดตั้งบนคอมพิวเตอร์ในเครือข่ายและคอมพิวเตอร์ระยะไกลไม่ตรงกัน"
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"การยืนยันตัวตนล้มเหลว"
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"การเริ่มสตรีมล้มเหลว"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"การเริ่มเกมนี้จำเป็นต้องมีการตอบสนองจากผู้ใช้\n\nเริ่มเกมด้วยตัวคุณเองบนคอมพิวเตอร์ระยะไกล แล้วเข้าร่วมการสตรีมจากที่นี่"
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"ปัญหาในการยืนยันตัวตน"
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"หน้าจอถูกล็อคบนคอมพิวเตอร์ระยะไกล"
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"มีเกมอื่นกำลังทำงานอยู่บนคอมพิวเตอร์ระยะไกล"
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"หมดเวลาในการรอเพื่อเริ่มการสตรีม"
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"การติดตั้งเกมนี้ต้องการการตอบสนองจากผู้ใช้\n\nติดตั้งบนคอมพิวเตอร์ระยะไกลด้วยตนเอง"
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"ไม่สามารถเริ่มสตรีม"
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"การอัปเดตอยู่ระหว่างดำเนินการบน %ClientName% %game% จะพร้อมสตรีมเมื่อการดาวน์โหลดเสร็จสมบูรณ์"
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"ข้อผิดพลาด - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"คุณได้เข้าสู่ระบบบนคอมพิวเตอร์อื่นที่กำลังเล่น \"%existing_app%\" อยู่ \nการเริ่มเปิด \"%launching_app%\" ที่นี่จะตัดการเชื่อมต่อของเซสชันอื่นออกจาก Steam"
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% พร้อมสำหรับการสตรีมแล้ว"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% ไม่พร้อมใช้งานอีกต่อไป"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"สตรีมการเล่นเกมจากคอมพิวเตอร์ของคุณไปยังอุปกรณ์อื่น ในการเชื่อมต่อ เพียงเข้าสู่ระบบโดยใช้บัญชี Steam เดียวกันนี้บนคอมพิวเตอร์อื่น หรือเลือก \"คอมพิวเตอร์อื่น\" บน Steam Link ของคุณ"
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"ชื่ออุปกรณ์"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"สถานะ"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
