"Language" "hungarian"
"Steam_RecoverLocked_RecoverySupportLink" "Kapcsolatfelvétel a Steam Támogatással"
"Steam_RecoverLocked_RecoverySupportLink_URL" "https://help.steampowered.com/hu/"
"Steam_RecoverLocked_LearnMore" "Tudj meg többet az Intel® Identity Protection technológiáról"
"Steam_RecoverLocked_LearnMore_URL" "https://support.steampowered.com/kb_article.php?ref=9400-IPAX-9398&auth=e39b5c227cffc8ae65414aba013e5fef&l=hungarian"
"Steam_RecoverLocked_CannotAccess" "Sajnos ez a fiók erről a számítógépről kiegészítő hitelesítés nélkül nem érhető el."
"Steam_RecoverLocked_Success" "Siker!"
"Steam_RecoverLocked_SuccessDetails" "Mostantól hozzáférsz Steam fiókodhoz erről a számítógépről. A Steam Guard hozzáadta ezt a számítógépet azon gépek listájához, melyek a jövőben hozzáférhetnek Steam fiókodhoz."
"Steam_RecoverLocked_ResultWorking" "Steam - Feldolgozás..."
"Steam_RecoverLocked_ResultFailure" "Nem sikerült kapcsolódni a Steam szerverekhez"
"Steam_RecoverLocked_ResultFailureDetails" "Jelenleg nem sikerült felvenni a kapcsolatot a Steam szerverekkel. Próbáld meg később."
"Steam_RecoverLocked_MachineNameLabel" "megjegyezhető név"
"Steam_RecoverLocked_MachineNameBox" "Steam Guard számítógépnév"
"Steam_RecoverLocked_MachineNameBoxText" "Írj be egy legalább 6 karakter hosszú nevet ennek a számítógépnek."

"Steam_GetTwoFactorCode_Title" "Steam Guard - Számítógép-hitelesítés szükséges"
"Steam_GetTwoFactorCode_EnterCode" "A Steam Guard kódom:"
"Steam_GetTwoFactorCode_EnterCodeDetails" "További biztonsági intézkedésként be kell írnod a jelenlegi Steam Guard kódodat a telefonodon lévő Steam mobilhitelesítőből."
"Steam_GetTwoFactorCode_WrongCode" "Sajnos ez nem igazán stimmel."
"Steam_GetTwoFactorCode_WrongCodeDetails" "Kérjük, adj meg egy friss kódot a mobilalkalmazásodból."
"Steam_GetTwoFactorCode_ResultFailure" "Nem sikerült kapcsolódni a Steam szerverekhez."
"Steam_GetTwoFactorCode_ResultFailureDetails" "Jelenleg nem sikerült felvenni a kapcsolatot a Steam szerverekkel. Próbáld meg később."

"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Beszéd nyelve"
"Steam_SpokenLanguageTestExplanation"	"A Left 4 Dead játékban hallható beszéd lehet <current language>, vagy angol, <current language> felirattal. Melyiket szeretnéd inkább?\n(Később a játékban bármikor megváltoztathatod ezeket a beállításokat.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"A beszéd nyelve legyen <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"A beszéd nyelve legyen az eredeti angol, választható <current language> felirattal\n(Ehhez 1 GB letöltés szükséges)"

"Steam_CannotInstallInOfflineMode"		"Nem lehet játékot telepíteni, mikor a Steam offline módban van.\nAz offline mód elhagyásához válaszd az „Online módra váltást” a Steam menüből.\n"

"Steam_DownloadsDisabled_Title" "Steam - Letöltések kikapcsolva"
"Steam_CannotInstallDownloadsDisabled"	"Nem lehet játékot telepíteni, mikor a letöltés ki van kapcsolva.\n"

"Steam_CannotInstallApp_Title"	"Hiba"
"Steam_CannotInstallApp_Info"	"A Steam nem tudta telepíteni a(z) %game% játékot (%error%)."

"SteamUI_VideoPlayer_Title"	"Steam - Videólejátszó"
"SteamUI_VideoPlayer_LaunchError"	"Hiba történt a Steam Videólejátszó indításakor."

"SteamUI_Video360Player_Title"	"Hiba - Steam 360°-os videólejátszó"
"SteamUI_Video360Player_LaunchError"	"A Steam 360°-os videó lejátszásához a Steam 360°-os videólejátszó eszköz telepítése szükséges.\n\nA telepítés megkezdéséhez Könyvtárad Kellékek részében kattints duplán a „Steam 360 Video Playerre”."

"SteamUI_Video360PlayerInstall_Title"	"Steam 360°-os videólejátszó automatikus telepítése"
"SteamUI_Video360PlayerInstall_Message"	"A 360°-os videók lejátszása a Steam 360°-os videólejátszó egyszeri telepítését igényli.\n\nFejezd be a telepítést, majd a lejátszás megkezdéséhez kattints a „Megnézésre” egy 360°-os videón."

"steam_community"	"Közösség"
"steam_library"		"Könyvtár"

"steam_library_games"		"Játékok"
"steam_library_zoom"		"Nagyítás"
"steam_library_show"		"Megjelenítés"
"steam_library_search"		"Keresés"
"steam_library_views"		"Nézet"
"steam_library_media"		"Média"
"steam_library_tools"		"Kellékek"
"steam_library_steamvr"		"VR"
"steam_library_music"   "Zene"
"steam_library_downloads"	"Letöltések"
"steam_library_screenshots"	"Képernyőmentések"
"steam_library_videos"	"Videók"

"steam_library_filter_allgames"	"Játékok"
"steam_library_filter_allapplications"	"Szoftver"
"steam_library_filter_applications" "Szoftver"
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Legutóbbiak"
"steam_library_filter_installedgames"	"Telepített"
"steam_library_filter_favorites"	"Kedvencek"
"steam_library_filter_installedlocallygames"	"Helyi"
"steam_library_filter_addtag"	"Új kategória hozzáadása..."
"steam_library_filter_owner" "%owner% játékai"
"steam_library_filter_unblocked"		"Családi játékok"
"steam_library_unknown_owner" "Egyéb játékok"
"steam_library_filter_mygames" "Játékaim"
"steam_library_filter_screenshots"	"Képernyőmentések"
"steam_library_filter_uncategorized"	"Kategorizálatlan"
"steam_library_filter_hidden"	"Rejtett"
"steam_library_filter_site" "%site% helyszínről"

"steam_library_section_menu_expandall"	"Összes kinyitása"
"steam_library_section_menu_collapseall"	"Összes becsukása"
"steam_library_section_menu_showicons"	"Ikonok mutatása"
"steam_library_section_menu_hideicons"	"Ikonok elrejtése"

"steam_downloads_networkusage"	"Hálózathasználat"
"steam_downloads_downloadrate"	"Jelenlegi"

"steam_downloads_thissession"	"Ebben a munkamenetben"
"steam_downloads_peakdownloadrate"	"Legmagasabb"
"steam_downloads_peakuploadrate"	"Legmagasabb feltöltési sebesség"
"steam_downloads_totaldownloaded"	"Összes"
"steam_downloads_diskusage"	"Lemezhasználat"
"steam_downloads_legendnet"	"Hálózat"
"steam_downloads_legenddisk"	"Lemez"

"steam_downloads_pause"	"Szüneteltetés"
"steam_downloads_resume"	"Folytatás"
"steam_downloads_pauseall"	"Összes szüneteltetése"
"steam_downloads_resumeall"	"Összes folytatása"
"steam_downloads_remove" "Eltávolít"

"steam_downloads_updating"	"Frissül"
"steam_downloads_downloading"	"Letöltődik"
"steam_downloads_preloading"	"Előtöltés"
"steam_downloads_unpacking"	"Kicsomagolás"
"steam_downloads_patching"	"Fájlmódosítás"
"steam_downloads_paused"	"Frissítés szükséges"
"steam_downloads_queued"	"Sorban áll"
"steam_downloads_delayed"	"Ütemezve: %delayeduntil%"
"steam_downloads_delayed_tooltip"	"A Steam automatikusan sorba állítja a frissítést a jelzett időben"
"steam_downloads_ready"	"Játékra kész"
"steam_downloads_preloaded" "Előtöltés kész"
"steam_downloads_application_ready"	"Indításra kész"
"steam_downloads_workshop_update"	"Műhely frissítés"
"steam_downloads_installing"	"Telepítés"
"steam_downloads_starting"	"Indítás"
"steam_downloads_validating"	"Hitelesítés"
"steam_downloads_verifying"	"Ellenőrzés"
"steam_downloads_preallocating" "Előfoglalás"
"steam_downloads_uninstalling"	"Eltávolítás folyamatban"
"steam_downloads_running"	"Fut"
"steam_downloads_stopping"	"Leállítás"
"steam_downloads_view_on_workshop" "Megnéz"
"steam_downloads_throttling"	"Letöltés korlátozva ennyire:"
"steam_downloads_autoupdate_window_label"	"Auto-letöltések korlátozva erre:"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"steam_downloads_section_queued"	"Várakozik"
"steam_downloads_section_paused"	"Frissítés szükséges (nincs besorolva)"
"steam_downloads_section_completed"	"Befejezve"
"steam_downloads_section_workshop"	"Műhely"
"steam_downloads_topofqueue"	"Letöltés most"

"steam_downloads_initiated"	"Kezdés ideje"
"steam_downloads_downloadcompleted"		"Letöltés befejeződött "
"steam_downloads_gamesize_update"	"Letöltve"
"steam_downloads_gamesize_download"	"Letöltve "
"steam_downloads_updateacquired"	"Jelenlegi frissítésből már letöltve"
"steam_downloads_timeremaining"	"Hátralévő idő "
"steam_downloads_timecompleted"	"Befejezés ideje"
"steam_downloads_pausedreason"	"Szüneteltetve"
"steam_downloads_sessiontotal"	"Munkamenetben összesen"
"steam_downloads_currentrate"	"%download_rate% - Pillanatnyi sebesség"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"%name% indítása"
"steam_downloads_launch_app"	"%app% indítása"
"steam_downloads_updatenews"	"Hírek megnézése"
"steam_downloads_showinlibrary"	"Részletek megnézése"
"steam_downloads_auto_update_high_priority" "Magas prioritás"
"steam_downloads_auto_update_default" "Automatikus frissítés bekapcsolva"
"steam_downloads_auto_update_disabled" "Automatikus frissítés kikapcsolva"
"steam_downloads_locked"	"E termék összes licence használatban van"

"steam_client_add_game" "Játék hozzáadása"
"steam_addgame_addshortcut"	"Nem Steames játék hozzáadása..."
"steam_addgame_activate"	"Termék aktiválása a Steamen..."
"steam_addgame_browse"		"Játékok böngészése a Steam Áruházban..."

"steam_lastplayedcolumn"	"Legutóbb használva"
"steam_purchased_space"		"Új "
"Steam_SizeOnDiskColumn"	"Méret a lemezen"

"steam_details_lastplayedheader" "Legutóbb játszva:"
"steam_details_lastlaunchedheader" "Legutóbb indítva:"
"steam_details_lastpurchased$apptype=game"	"Játék megvásárolva:"
"steam_details_lastpurchased$apptype=application"	"Alkalmazás megvásárolva:"
"steam_details_lastpurchased$apptype=music"	"Zenei anyag megvásárolva:"
"steam_details_lastpurchased$apptype=video"	"Videó megvásárolva:"
"steam_details_lastpurchased$apptype=tool"	"Kellék megvásárolva:"
"steam_details_lastpurchased$apptype"   "Megvásárolt tartalom:"
"steam_details_addedtoaccount"	"Fiókhoz adva"
"steam_details_totalplaytime_minutes" "%minutes% perc"
"steam_details_totalplaytime_hours" "%hours% óra"
"steam_details_totalplaytimeheader" "Játékidőd:"
"steam_details_totallaunchtimeheader" "Használva:"
"steam_details_sharedbyheader" "Megosztotta:"
"steam_details_sharedinuseheader" "Könyvtárt használja:"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, akinek a megosztott könyvtára használatban van"
"steam_details_streamfromheader" "Továbbítás innen:"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Nézve:"
"steam_details_lastplayedheader_video" "Legutóbb nézve:"
"steam_details_lockedheader" "Nincs licenc"
"steam_details_lockedreason" "Jelenleg minden licenc használatban van. Kérjük, nézz vissza később."

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% teljesítmény"
"steam_friendsplayingnow"	"%friendsplayingnow% barátod játszik épp a(z) %gamename% játékkal!"
"steam_friendplayingnow"	"%friendsplayingnow% barátod játszik épp a(z) %gamename% játékkal!"
"steam_morefriendswhoplay"		"Még %friendswhoplay% barátod szokott játszani a(z) %gamename% játékkal."
"steam_morefriendwhoplays"		"Még %friendswhoplay% barátod szokott játszani a(z) %gamename% játékkal."
"steam_friendswhoplay"		"%friendswhoplay% barátod szokott játszani a(z) %gamename% játékkal:"
"steam_friendwhoplays"		"%friendswhoplay% barátod szokott játszani a(z) %gamename% játékkal:"
"steam_nofriendswhoplay"	"Nincs olyan barátod, aki játszik a(z) %gamename% játékkal"
"steam_openfriendslist"		"Barátok listájának megnyitása"
"steam_viewallfriends"		"Összes barát megnézése, aki szokott játszani ezzel a játékkal"
"steam_friendsplayingnowapplication"	"%friendsplayingnow% barátodnál fut épp most a(z) %gamename%!"
"steam_friendplayingnowapplication"	"%friendsplayingnow% barátodnál fut épp most a(z) %gamename%!"
"steam_morefriendswhoplayapplication"		"%friendswhoplay% további barátod használja még a(z) %gamename% alkalmazást."
"steam_morefriendwhoplaysapplication"		"%friendswhoplay% további barátod használja még a(z) %gamename% alkalmazást."
"steam_friendswhoplayapplication"		"%friendswhoplay% barátod használja a(z) %gamename% alkalmazást."
"steam_friendwhoplaysapplication"		"%friendswhoplay% barátod használja a(z) %gamename% alkalmazást."
"steam_nofriendswhoplayapplication"	"Egyetlen barátod sem használja ezt: %gamename%"
"steam_viewallfriendsapplication"		"Összes barát megnézése, aki szokta használni ezt az alkalmazást"
"steam_RecentNews"		"Legfrissebb hírek"
"Steam_Screenshots"		"Képernyőmentések"
"Steam_ViewAllScreenshots"	"Képernyőmentés-könyvtár megnézése"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Teljesítmények"
"steam_YouHaveAchieved"		"Teljesítményeid: %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Összes teljesítmény megnézése"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Még %moreachievements% elérendő teljesítményed van!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Összes hír megnézése"
"steam_newscontinued"		"További részletek"
"steam_NonSteam"		"Nem Steames mod vagy parancsikon"
"steam_NonSteam_OpenVR"		"OpenVR alkalmazás"
"steam_NonSteamMessage"		"A(z) %gamename% játékról nincs meg minden részletes információ, mivel ez nem Steames mod vagy parancsikon. A Steam ettől függetlenül el tudja indítani, és a legtöbb esetben a játék-átfedés is elérhető lesz."
"steam_NonSteamMessage_OpenVR"	"A(z) %gamename% játékról nincs meg minden részletes információ, mert nem Steames OpenVR alkalmazás. A Steam ettől még el fogja tudni indítani neked az alkalmazást."
"steam_welcome$apptype=game"			"Játékinformáció"
"steam_welcome$apptype=application"			"Alkalmazásinformáció"
"steam_welcome$apptype=music"			"Zenei anyag információ"
"steam_welcome$apptype=video"			"Videóinformáció"
"steam_welcome$apptype=shortcut"			"Parancsikon infó"
"steam_welcome$apptype=tool"			"Kellékinformáció"
"steam_welcome$apptype=demo"			"Demóinformáció"
"steam_welcome$apptype"                 "Információ a tartalomról"
"steam_dlc_details"		"DLC"
"steam_managedlc"		"DLC kezelése"
"steam_finddlcinstore"		"További DLC-k keresése az Áruházban"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"steam_cloud"			"Steam Felhő"
"steam_fileincloud"		"%cloud_files% felhőbe mentett fájlod van ehhez a játékhoz."
"steam_filesincloud"		"%cloud_files% felhőbe mentett fájlod van ehhez a játékhoz."
"steam_fileincloudapplication"		"%cloud_files% fájlod van a felhőbe mentve ehhez az alkalmazáshoz."
"steam_filesincloudapplication"		"%cloud_files% fájlod van a felhőbe mentve ehhez az alkalmazáshoz."
"steam_viewallcloud"		"Minden Felhő-fájl megnézése"
"Steam_MoreCloud"		"Összes fájl megnézése"
"Steam_Rental_Title"	"Kölcsönzési információ"
"Steam_Rental_Body_Not_Activated"	"%expiration% időpontig van időd belekezdeni %gamename% megnézésébe. Miután belekezdtél, 48 órád lesz a végignézésére."
"Steam_Rental_Body_Activated"	"A(z) %gamename% kölcsönzés megnézési időszaka megkezdődött. Mostantól %expiration% időpontig van időd a végignézésére."

"steam_community_files"		"Műhely"
"steam_community_files_info"		"Készíts, találj és játssz a Steam közösség készítette tartalmakat."
"steam_community_files_info_error"		"Jelenleg nem lehet csatlakozni a Steam Műhely szervereihez."
"steam_community_files_view_all"		"A Műhely böngészése"
"steam_paginationtext"	"%start%/%end% mutatása, összesen: %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "A(z) %gamename% indításához kattints a fenti „Játék” gombra."
"steam_welcomeaction_launch$apptype=application" "A(z) %gamename% indításához kattints a fenti „Indítás” gombra."
"steam_welcomeaction_launch$apptype=video" "A(z) %gamename% megnézéséhez kattints a fenti „Megnézés” gombra."
"steam_welcomeaction_launch$apptype=shortcut" "A(z) %gamename% indításához kattints a fenti „Indítás” gombra."
"steam_welcomeaction_launch$apptype=tool"   "A(z) %gamename% indításához kattints a fenti „Játék” gombra."
"steam_welcomeaction_launch$apptype=demo"   "A(z) %gamename% indításához kattints a fenti „Játék” gombra."
"steam_welcomeaction_launch$apptype"        "A(z) %gamename% indításához kattints a fenti „Játék” gombra."
"steam_welcomeaction_install" "A(z) %gamename% telepítéséhez kattints a fenti Telepítés gombra."
"steam_welcomeaction_preload" "A(z) %gamename% előtöltéséhez kattints a fenti Előtöltés gombra, így készen állsz majd a játékra, amint megjelenik."
"steam_welcomeaction_comingsoon" "%gamename% hamarosan megjelenik."
"steam_welcomeaction_platformwrong" "%gamename% nem érhető el a jelenlegi platformodra."

"steam_welcomemessage_nofriends$apptype=game" "Hogy a(z) %gamename% játékkal játszókat találj, csatlakozz egy <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kapcsolódó Steam közösségi csoporthoz</a>. Hogy lásd, mivel játszanak barátaid, <a href=steam://friends/add/>adj barátot</a> Steames barátlistádhoz."
"steam_welcomemessage_nofriends$apptype=application" "Hogy a(z) %gamename% alkalmazást használókat találj, csatlakozz egy <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kapcsolódó Steam közösségi csoporthoz</a>. Hogy lásd, milyen alkalmazásokat használnak barátaid, <a href=steam://friends/add/>adj barátot</a> Steames barátlistádhoz."
"steam_welcomemessage_nofriends$apptype=tool"   "Hogy a(z) %gamename% kelléket használókat találj, csatlakozz egy <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kapcsolódó Steam közösségi csoporthoz</a>. Hogy lásd, milyen kelléket használnak a barátaid, <a href=steam://friends/add/>adj barátot</a> Steames barátlistádhoz."
"steam_welcomemessage_nofriends$apptype=video"  "Hogy a(z) %gamename% videót nézőket találj, csatlakozz egy <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kapcsolódó Steam közösségi csoporthoz</a>. Hogy lásd, milyen videókat néznek barátaid, <a href=steam://friends/add/>adj barátot</a> Steames barátlistádhoz."
"steam_welcomemessage_nofriends$apptype=demo"   "Hogy a(z) %gamename% demóval játszókat találj, csatlakozz egy <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kapcsolódó Steam közösségi csoporthoz</a>. Hogy lásd, mely demókkal játszanak barátaid, <a href=steam://friends/add/>adj barátot</a> Steames barátlistádhoz."
"steam_welcomemessage_nofriends$apptype"        "Hogy a(z) %gamename% tartalommal rendelkezőket találj, csatlakozz egy <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kapcsolódó Steam közösségi csoporthoz</a>. Hogy lásd, mivel játszanak a barátaid, <a href=steam://friends/add/>adj barátot</a> Steames barátlistádhoz."

"steam_welcomemessage_help$apptype=game"	"Ha technikai támogatásra van szükséged ehhez a játékhoz, nézd meg a(z) <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam fórumokat</a>, vagy keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."
"steam_welcomemessage_help$apptype=application"	"Ha technikai támogatásra van szükséged ehhez az alkalmazáshoz, nézd meg a(z) <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam fórumokat</a>, vagy keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."
"steam_welcomemessage_help$apptype=video"	"Ha technikai támogatásra van szükséged ehhez a videóhoz, nézd meg a(z) <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam fórumokat</a>, vagy keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."
"steam_welcomemessage_help$apptype=tool"	"Ha technikai támogatásra van szükséged ehhez a kellékhez, nézd meg a(z) <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam fórumokat</a>, vagy keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."
"steam_welcomemessage_help$apptype=demo"	"Ha technikai támogatásra van szükséged ehhez a demóhoz, nézd meg a(z) <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam fórumokat</a>, vagy keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."
"steam_welcomemessage_help$apptype"         "Ha technikai támogatásra van szükséged ehhez a tartalomhoz, nézd meg a(z) <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam fórumokat</a>, vagy keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."

"steam_welcomemessage_help_nostore"	"Ha technikai támogatásra van szükséged ehhez a játékhoz, keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."

"steam_hidewelcomemessage"	"Üzenet elrejtése"
"steam_achievement_mostrecent"	"Legutóbbi:"
"steam_achievement_unlockedsofar" "Elért teljesítmények: %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Zárolt teljesítmények:"
"steam_everythingachieved"	"Minden egyes teljesítményt elértél. Gratulálunk!"

"steam_multiple_games"		"Több játék"

"steam_edittags_menuitem"	"Kategóriák beállítása..."
"steam_edittags_addtag"		"Kategória hozzáadása..."
"steam_edittags_title"		"%game% - Kategória"
"steam_edittags_hide"		"Játék elrejtése a könyvtáramból"
"steam_edittags_hide_multi"	"Játékok elrejtése a könyvtáramból"
"steam_usertag_favorites"	"Kedvencek"
"steam_tags"			"Kategóriák"
"steam_details_tags"	"Kategóriák"
"steam_details_edittags"	"Kategóriák beállítása..."

"steam_configurecontroller_menuitem"	"Steam Játékvezérlő-konfiguráció szerkesztése..."

"steam_client_edit_categories" "Állíts be kategóriát ehhez a játékhoz, hogy gyorsan megtaláld, és rendezetten tartsd Könyvtáradat. A kategorizált játékok a játéklistában csoportosítva jelennek meg."

"steam_client_edit_categories_multi" "Állíts be kategóriát ezekhez a játékokhoz azok gyors megtalálásához és könyvtárad rendezéséhez. A kategorizált játékok a játéklistában csoportosítva jelennek meg."

"steam_topmenu_friends"	"Barátok (%friends_online%)"
"steam_menu_set_profile"	"Profilnév módosítása..."
"steam_menu_set_avatar"	"Avatár módosítása..."
"steam_menu_edit_profile_name_avatar"	"Profilnév / avatár szerkesztése..."
"steam_menu_friends_view" "Barátok"
"steam_menu_friends_tools" "Kellékek"
"steam_menu_friends_sortbyname" "Rendezés név szerint"
"steam_menu_friends_showavatars" "Avatárok megjelenítése"
"steam_menu_friends_hideoffline" "Csak online barátok megjelenítése"
"steam_menu_friends_showtagged" "MINDENKI mutatása a BARÁTOK részben"
"steam_menu_friends_add" "Barát hozzáadása..."
"steam_menu_friends_settings" "Beállítások megnézése"
"steam_menu_friends_players" "Játszók"
"friends_searchOnline"	"Keresés a Steam közösség tagjai között"
"steam_send_guestpass"		"Vendégbelépő küldése"
"steam_stats"		"Statisztikák"
"steam_links"			"Hivatkozások"
"steam_achievements"		"Teljesítmények"
"steam_ogg"			"Kapcsolódó csoportok"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"CD-kulcs"
"steam_guide"			"Útmutató"
"steam_guides"			"Közösségi útmutatók"
"steam_editcontroller"	"Játékvezérlő-konfiguráció"
"steam_menu_media" "Média"
"steam_menu_tools" "Kellékek"
"steam_menu_friends" "Barátok és csevegés"
"steam_menu_servers" "Játékszerverek"
"steam_menu_settings" "Beállítások"
"steam_menu_view_friends" "Barátok listájának megnézése (%friends_online% online)"
"steam_menu_view_players" "Játékosok"
"steam_menu_add_friend" "Barát hozzáadása..."
"steam_menu_friendsstatus" "Barátok-állapot beállítása"
"steam_viewfriends"	"BARÁTOK \nÉS CSEVEGÉS"
"steam_onlinefriends"	"%friends_online% online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - feldolgozás"
"Steam_Tooltip_Offline" "Steam - offline"
"Steam_Tooltip_Syncing" "Steam - szinkronizálás"
"Steam_Tooltip_Downloading" "Steam - letöltés %s1/s sebességgel"
"Steam_Tooltip_VoiceActive" "Steam - hangos csevegésben"
"Steam_Tooltip_UnreadMessageS" "Steam - olvasatlan üzenetek"

"Friends_online"			"Online"
"Friends_away"			"Távol van"
"Friends_busy"			"Elfoglalt"
"Friends_snooze"			"Alszik"
"Friends_offline"			"Offline"
"Friends_invisible"		"Láthatatlan"
"Friends_lookingtotrade"	"Cserélni szeretne"
"Friends_lookingtoplay"		"Játszani szeretne"
"Friends_mobile_device_only"	"%s1 mobil eszközről"
"Friends_mobile_device_extra"	"%s1, mobil"

"Friends_game_on_PS3"	"%s1 PlayStation®3-on"

"tooltip_view_details"		"Részletes nézet"
"tooltip_view_list"			"Listanézet"
"tooltip_view_grid"			"Rácsnézet"
"tooltip_view_fullscreen"	"Nagy Kép mód"
"tooltip_view_vr_start"	"SteamVR indítása"
"tooltip_view_vr_exit"	"Kilépés a SteamVR-ből"
"tooltip_sharedlibrary" 	"Most játszva %borrower% értesítést fog kapni, hogy ideje kilépni."
"tooltip_sharedlibrary2"	"Próbáld meg később, vagy vásárold meg ezt a játékot a saját könyvtáradba, hogy azonnal játszhass."

"NoBigPicture_Title"		"Nagy Kép mód"
"NoBigPicture_Explanation"	"A rendszered vagy a hardvered nem támogatja a Steam Nagy Kép módját."
"NoBigPicture_Anchor"		"További információért keresd fel a Steam Támogatást."

"NoBigPictureVista_Title"		"Nagy Kép mód"
"NoBigPictureVista_Explanation"	"A Steam Nagy Kép módhoz DirectWrite szükséges. Úgy tűnik, Windows Vistát használsz, ami támogatja a DirectWrite-ot, de telepítened kell az SP2-t és a Windows Vista Platform Update-et (elérhető a Windows Update-en keresztül)."

"NoBigPictureWin8AMD_Title"		"Nagy Kép mód"
"NoBigPictureWin8AMD_Explanation"	"Sajnos úgy tűnik, összeférhetetlen AMD videoillesztőprogram-verziót használsz Windows 8-on. Van egy ismert hiba ebben a verzióban, ami 30-60 másodperc után a Nagy Kép mód összeomlását okozza. Próbálj visszalépni a Windows 8 Catalyst illesztőprogram 8.97.10 verziójára, vagy újabb verzióra frissíteni, ha van."


"steam_menu_setcategory"		"Kategória beállítása"
"steam_menu_newcategory"		"Új létrehozása..."

"steam_details_changetag"		"Kategóriák módosítása..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Eltávolítás innen: „%category%”"

"steam_recentlyplayed_today"		"Ma"
"steam_recentlyplayed_yesterday"		"Tegnap"
"steam_recentlyplayed_lastweek"		"Ezen a héten"
"steam_recentlyplayed_lastmonth"		"E hónapban"
"steam_recentlyplayed_previously"		"Régebben"

"steam_AppSupport_Title" "Alkalmazás-támogatási probléma"
"steam_AppSupport_Info" "Ennek az alkalmazásnak a telepítési környezetedben speciális követelményei vannak; a részletekért kattints az alábbi URL-re."

"steam_menu_minimode"		"Kis nézet"
"steam_menu_largemode"	"Normál nézet"
"steam_menu_bigpicturemode"	"Nagy Kép mód"
"steam_menu_close_bigpicturemode"	"Kilépés a Nagy Kép módból"
"steam_menu_startvr"		"SteamVR indítása (BÉTA)"
"steam_menu_exitvr"		"Kilépés a SteamVR-ből (BÉTA)"

"steam_ClosedBeta_Title"	 "Nincs felhatalmazva"
"steam_ClosedBeta_Message" "Ez a Steam verzió jelenleg zárt béta állapotú.\nA folytatáshoz jelentkezz be résztvevő fiókkal."

"Overlay_GlobalSettingDisabled_Title" 	"Hiba"
"Overlay_GlobalSettingDisabled_Body"	"Kikapcsoltad a játék közbeni Steam Közösséget az általános Steam beállításokban.\n\nKérjük, előbb kapcsold vissza ott, ha játékonként egyedileg szeretnél módosítani a beállításokon."

"steam_voice_unknowncodec"	"A távoli vég ismeretlen hangkodeket használ; kapcsolat bontva. A Steam kliens egy újabb verzióját kell használniuk."
"steam_voice_datacorrupted"	"A távoli vég rossz hangadatot kapott; kapcsolat bontva."
"steam_voice_disconnect"		"A hangkapcsolat a távoli véggel váratlanul megszakadt."
"steam_voice_version_mismatch"		"A kliens a távoli végen elavult; kapcsolat bontva."
"steam_voice_remote_no_answer"		"A távoli vég nem válaszolt a hívásra; kapcsolat bontva."

"SteamUI_ValveSurvey_Summary_Software"	"Telepített szoftver:"
