"Language"	"hungarian"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"Updated content will be acquired only when launching this demo."
"Steam_Game_VerifyGameFiles$appType=demo"	"Demófájlok épségének ellenőrzése..."
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo files..."
"Steam_DeleteLocalGameContent$appType=demo"	"Demó eltávolítása..."
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Uninstall demo..."
"Steam_BackupGameFiles$appType=demo"	"Demófájlok biztonsági mentése..."
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Most a demó összes fájlja letöltésre kerül a Steamen keresztül."
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"Helyi demófájlok létrehozása..."
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo files..."
"Steam_PreparingGamesList$appType=demo"	"Steam demólista előkészítése%progress%"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"Frissítések keresése a Steames demókhoz%progress%"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"Nincsenek megjeleníthető Steames demók."
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Várj, amíg a Steam ellenőrzi a demó fájljait."
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"Demók böngészése..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"Fejlesztő"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"Steam Guard védelem alatt %s1 óta"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X ablakkezelő: %s1"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam futtatható állomány verziószáma: %s1"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"Video-illesztőprogram probléma"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"A rendszereden jelenleg 13.1-es verziójú AMD video-illesztőprogram található. Frissíts a 13.2-es vagy újabb verzióra a Steam Nagy kép használatához."
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"AMD video-illesztőprogram letöltése"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard értesítés"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"Amióta legutóbb bejelentkeztél erről a számítógépről, egy másik helyről használták fiókazonosító adataid és engedélyezték a Steam Guardot.\n\nErősítsd meg, hogy jóváhagytad ezeket a munkameneteket:"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"Ha a felsorolt munkamenetek valamelyikét nem hagytad jóvá, válaszd a „Nem, ez nem én voltam” lehetőséget Steam jelszavad és e-mail-címed megváltoztatásához, és a többi hely tiltásához."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Amióta legutóbb bejelentkeztél erről a számítógépről, egy másik helyről használták fiókazonosító adataid és kikapcsolták a Steam Guardot.\n\nErősítsd meg, hogy jóváhagytad ezeket a munkameneteket:"
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"Ha a felsorolt munkamenetek valamelyikét nem hagytad jóvá, válaszd a „Nem, ez nem én voltam” lehetőséget Steam jelszavad és e-mail-címed megváltoztatásához, a többi hely tiltásához és a Steam Guard visszakapcsolásához."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" webböngésző IP-címe "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" számítógép IP-címe "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Igen, ez én voltam"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"Nem, ez nem én voltam"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"ismeretlen ország"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"További információ"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam - Veszélyben a fiók biztonsága"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"Úgy tűnik, veszélybe került Steam- és e-mail-fiókod biztonsága.\n\nA Steam Guard engedélyezés megvonásra került az összes többi számítógéptől."
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"Úgy tűnik, veszélybe került Steam- és e-mail-fiókod biztonsága.\n\nA Steam Guard visszakapcsolódott, az engedélyezés pedig megvonásra került az összes többi számítógéptől."
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"Azonnal változtasd meg a következő e-mail-fiókod jelszavát:\n%s1\n\nMegjegyzés: használj új és egyedi jelszót.\n\nNe lépj tovább, amíg ezt meg nem tetted; e változtatás nélkül fiókod nem lesz biztonságban."
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"A következő lépésben megváltoztatod a Steam jelszavad."
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Jelszó megváltoztatása"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"Kiemelt"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"Hírek"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"Ajánlott"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"Kívánságlista"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"Játékok"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"Szoftver"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"Média"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"Eszközök"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"Letöltések"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"Főoldal"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Témák"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"Műhely"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"Zöld Út"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"Piac"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"Aktivitás"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"Profil"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"Barátok"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"Csoportok"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"Tartalom"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"Kitűzők"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"Raktár"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"Közösségi kezdőoldal"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"Barát-aktivitás"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"Nem lehet játékot telepíteni, mikor a letöltés ki van kapcsolva.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"érvénytelen platform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"nem támogatott fájlrendszer"
"[english]Steam_AppUpdateError_30"	"unsupported file system"
"Steam_AppUpdateError_31"	"sérült frissítési fájlok"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"letöltések kikapcsolva"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"Statisztikák"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"Steam - Letöltés-gyorsítótár ürítése"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Clear Download Cache"
"Steam_FlushConfigDialogMsg"	"Ez kiüríti a helyi letöltés-gyorsítótárad, és újra be kell majd jelentkezned a Steambe.\n\nSzeretnéd folytatni?"
"[english]Steam_FlushConfigDialogMsg"	"This will clear your local download cache and you will need login to Steam again.\n\nDo you wish to continue?"
"SteamUI_GamesDialog_RightClick_Purchase"	"Vásárlás..."
"[english]SteamUI_GamesDialog_RightClick_Purchase"	"Purchase..."
"SteamUI_GamesDialog_RightClick_Renew"	"Megújítás..."
"[english]SteamUI_GamesDialog_RightClick_Renew"	"Renew..."
"Steam_Renew"	"Megújítás"
"[english]Steam_Renew"	"Renew"
"Steam_ErrorPasswordContainsAccountName"	"a jelszó tartalmazza a fióknevet"
"[english]Steam_ErrorPasswordContainsAccountName"	"password contains account name"
"Steam_ContentDownloadsLabel"	"Tartalom-letöltések"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"Sávszélesség korlátozása ennyire:"
"[english]Steam_ThrottleRatesLabel"	"Limit bandwidth to"
"SteamUI_No_Throttle"	"Nincs korlátozás"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"Írj be egy béta hozzáférési kódot a privát béták feloldásához:"
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"Felhő"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"Megnéz"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Tartalmak helyének kezelése több meghajtón"
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
"Steam_RememberThisComputer"	"Emlékezzen erre a számítógépre?"
"[english]Steam_RememberThisComputer"	"Remember this computer?"
"SteamUI_Invalid_Account_Name"	"Érvénytelen fióknév"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"Érvénytelen e-mail-cím"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_JoinDialog_UpdateLater_Btn"	"Frissítés később"
"[english]SteamUI_JoinDialog_UpdateLater_Btn"	"Update later"
"SteamUI_JoinDialog_OverrideThrottle"	"Jelenlegi sávszélességkorlát felülbírálása"
"[english]SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo"	"Frissítés átugrása és játék"
"[english]SteamUI_JoinDialog_SkipUpdateInfo"	"Skip the update and play now"
"steam_inbox_tradeoffer"	"1 függő csereajánlat"
"[english]steam_inbox_tradeoffer"	"1 pending trade offer"
"steam_inbox_tradeoffers"	"%count% függő csereajánlat"
"[english]steam_inbox_tradeoffers"	"%count% pending trade offers"
"SteamUI_JoinDialog_SharedLicense_Title"	"Megosztott játékkönyvtár"
"[english]SteamUI_JoinDialog_SharedLicense_Title"	"Shared game library"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Megosztott könyvtáradat jelenleg %borrower% használja. Most játszva velük %borrower% felszólítást fog kapni, hogy ideje kilépni."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Your shared library is currently in use by %borrower%. Playing now will send %borrower% a notice that it's time to quit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"Ez a megosztott játék jelenleg nem érhető el. Próbáld meg később, vagy vedd meg a játékot a saját könyvtáradba."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"This shared game is currently unavailable. Please try again later or buy this game for your own library."
"SteamUI_ManageSecurity_ChooseName"	"Válassz megjegyezhető nevet ennek gépnek:"
"[english]SteamUI_ManageSecurity_ChooseName"	"Choose a friendly name for this machine:"
"SteamUI_SteamGuardNotifyNewMachines_Country"	"ORSZÁG"
"[english]SteamUI_SteamGuardNotifyNewMachines_Country"	"COUNTRY"
"SteamUI_SteamGuardNotifyNewMachines_Time"	"DÁTUM"
"[english]SteamUI_SteamGuardNotifyNewMachines_Time"	"DATE"
"SteamUI_SteamGuardNotifyNewMachines_Name"	"MEGJEGYEZHETŐ NÉV"
"[english]SteamUI_SteamGuardNotifyNewMachines_Name"	"FRIENDLY NAME"
"SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP-CÍM"
"[english]SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP ADDRESS"
"Steam_RecoverLocked_MachineNameLabel"	"megjegyezhető név"
"[english]Steam_RecoverLocked_MachineNameLabel"	"friendly name"
"Steam_RecoverLocked_MachineNameBox"	"Steam Guard számítógépnév"
"[english]Steam_RecoverLocked_MachineNameBox"	"Steam Guard Computer Name"
"Steam_RecoverLocked_MachineNameBoxText"	"Írj be egy legalább 6 karakter hosszú nevet ennek a számítógépnek."
"[english]Steam_RecoverLocked_MachineNameBoxText"	"Please enter a name at least 6 characters long for this computer"
"Steam_AllowGameLaunch_Info"	"A(z) %game% az alább látható opcionális paraméterekkel próbál indulni."
"[english]Steam_AllowGameLaunch_Info"	"%game% is attempting to launch with the optional parameters  shown below."
"Steam_AllowGameLaunch_Title"	"Engedélyezed az indítást?"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch?"
"SteamUI_Selection_Arabic"	"العربية (Arab)"
"[english]SteamUI_Selection_Arabic"	"العربية(Arabic)"
"SteamUI_ValveSurvey_Summary_LANG"	"NYELV: %s1"
"[english]SteamUI_ValveSurvey_Summary_LANG"	"LANG:  %s1"
"SteamUI_Enable_Proprietary_Drivers_Title"	"Eredeti illesztőprogram-csomagok engedélyezése"
"[english]SteamUI_Enable_Proprietary_Drivers_Title"	"Enable Proprietary Driver Packages"
"SteamUI_Enable_Proprietary_Drivers_Info"	"A Steam a legjobb teljesítményhez a gyártó eredeti illesztőprogramjait igényli. Engedélyezd az eredeti illesztőprogram-csomagokat a rendszerbeállításokban."
"[english]SteamUI_Enable_Proprietary_Drivers_Info"	"Steam requires vendor-supplied proprietary drivers for best performance. Please enable proprietary driver packages in your system settings."
"SteamUI_Enable_Proprietary_Drivers_Button"	"Bekapcsol"
"[english]SteamUI_Enable_Proprietary_Drivers_Button"	"Enable"
"SteamUI_Upgrade_Installed_VideoDriver_Package"	"Jelenleg telepített %installed_package_name% video-illesztőprogramodból új verzió érhető el: %installed_package_version%.\nJavasoljuk rendszered frissítését erre az új illesztőprogram-csomagra."
"[english]SteamUI_Upgrade_Installed_VideoDriver_Package"	"Your currently installed video driver package, %installed_package_name%, has a new version: %installed_package_version%.\nWe recommend upgrading your system to this new driver package."
"SteamUI_Upgrade_VideoDriver_Button"	"Frissítés"
"[english]SteamUI_Upgrade_VideoDriver_Button"	"Upgrade"
"SteamUI_Candidate_VideoDriver_Package_Available_Title"	"Új illesztőprogram-csomag érhető el"
"[english]SteamUI_Candidate_VideoDriver_Package_Available_Title"	"New Driver Package Available"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"Jelenleg telepített video-illesztőprogramod neve %installed_package_name%, verziója %installed_package_version%.\nA(z) %candidate_package_name% nevű, %candidate_package_version% verziójú csomag verziószáma magasabb.\nJavasoljuk a frissítést erre a csomagra."
"[english]SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"Your currently installed video driver package is %installed_package_name%, version %installed_package_version%.\nThe video driver package %candidate_package_name%, version %candidate_package_version% has a more recent driver version.\nWe recommend upgrading to this package."
"SteamUI_Install_Candidate_VideoDriver_Package_Info"	"A legjobb teljesítményhez javasoljuk a(z) %candidate_package_name% video-illesztőprogram telepítését."
"[english]SteamUI_Install_Candidate_VideoDriver_Package_Info"	"We recommend installing video driver package %candidate_package_name% for best performance."
"SteamUI_Install_Candidate_VideoDriver_Button"	"Telepítés"
"[english]SteamUI_Install_Candidate_VideoDriver_Button"	"Install"
"SteamUI_Add_Package_Repository_Title"	"Csomagkészlet hozzáadása"
"[english]SteamUI_Add_Package_Repository_Title"	"Add Package Repository"
"SteamUI_Add_Package_Repository_Info"	"A legjobb videóillesztőprogram-teljesítményhez javasoljuk a(z) %repository_name% csomagkészlet telepítését."
"[english]SteamUI_Add_Package_Repository_Info"	"We recommend installing package repository %repository_name% for best video driver performance."
"SteamUI_Add_Package_Repository_Button"	"Hozzáadás"
"[english]SteamUI_Add_Package_Repository_Button"	"Add"
"SteamUI_Update_Package_Index_Title"	"Csomagkezelő"
"[english]SteamUI_Update_Package_Index_Title"	"Package Manager"
"SteamUI_Update_Package_Index_Info"	"A rendszercsomag-listád elavult. A megfelelő videóillesztőcsomag-detektálás érdekében javasoljuk a frissítését."
"[english]SteamUI_Update_Package_Index_Info"	"Your system package index is out of date. We recommend updating it for proper video driver package detection."
"SteamUI_Update_Package_Index_Button"	"Frissítés"
"[english]SteamUI_Update_Package_Index_Button"	"Update"
"SteamUI_Learn_More"	"Tudj meg többet"
"[english]SteamUI_Learn_More"	"Learn more"
"SteamUI_Upgrade_Nvidia_Driver_Title"	"Videóillesztőprogram-probléma"
"[english]SteamUI_Upgrade_Nvidia_Driver_Title"	"Video Driver Problem"
"SteamUI_Upgrade_Nvidia_Driver_Info"	"A rendszered régebbi eredeti nVidia® video-illesztőprogramot futtat. A Steamhez 304.22 vagy magasabb verzióra van szükség."
"[english]SteamUI_Upgrade_Nvidia_Driver_Info"	"Your system is running older proprietary nVidia® video drivers. Steam requires driver version 304.22 or higher."
"SteamUI_Upgrade_Nvidia_Driver_URL"	"https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"
"[english]SteamUI_Upgrade_Nvidia_Driver_URL"	"https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"
"Steam_GamesSection_MyGames"	"JÁTÉKAIM"
"[english]Steam_GamesSection_MyGames"	"MY GAMES"
"steam_library_filter_owner"	"%owner% játékai"
"[english]steam_library_filter_owner"	"%owner%'s Games"
"steam_library_unknown_owner"	"Egyéb játékok"
"[english]steam_library_unknown_owner"	"Other Games"
"SteamUI_OfflineMode_ChooseConnectionOnly"	"Ellenőrizd a hálózati kapcsolatod, majd kattints az „Újracsatlakozásra”."
"[english]SteamUI_OfflineMode_ChooseConnectionOnly"	"Please check your network connection and click 'Retry'."
"SteamUI_ValveSurvey_Summary_CPUStepping"	"CPU Stepping: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUStepping"	"CPU Stepping:  %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"	"CPU Model: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUModel"	"CPU Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"	"CPU Family: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUFamily"	"CPU Family:  %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"	"CPU Type: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUProcessorType"	"CPU Type:  %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"	"OpenGL verzió: %s1"
"[english]SteamUI_ValveSurvey_Summary_OpenGL_Version"	"OpenGL Version: %s1"
"SteamUI_GamesDialog_RightClick_DeviceAuth"	"Játék indítása..."
"[english]SteamUI_GamesDialog_RightClick_DeviceAuth"	"Play Game..."
"Steam_SharedGameUnavailable"	"A megosztott játék nem elérhető."
"[english]Steam_SharedGameUnavailable"	"Shared game unavailable"
"Steam_SharedGameDetailAvailable"	"Ez %owner% megosztott játéka."
"[english]Steam_SharedGameDetailAvailable"	"This shared game belongs to %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"	"A manóba, %owner% megosztott játékai jelenleg használatban vannak. "
"[english]Steam_SharedGameDetailCurrentlyUnavailable"	"Shoot, %owner%'s shared games are currently in use. "
"Steam_SharedGameDetailPermanentlyUnavailable"	"Ez a játék a megosztott könyvtárakban nem elérhető."
"[english]Steam_SharedGameDetailPermanentlyUnavailable"	"This game is not available in shared libraries"
"SteamUI_PlatformParentalControl_Title"	"Windows Szülői felügyelet"
"[english]SteamUI_PlatformParentalControl_Title"	"Windows Parental Control"
"SteamUI_PlatformParentalControl_Blocked"	"A Windows szülői felügyelet blokkolja a játékot ennél a felhasználónál."
"[english]SteamUI_PlatformParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"Steam_GamesDialog_RightClick_AddToUnblockedGames"	"Családi játékokhoz adás"
"[english]Steam_GamesDialog_RightClick_AddToUnblockedGames"	"Add to Family Games"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"Eltávolítás a családi játékokból"
"[english]Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"Remove from Family Games"
"SteamUI_OSXAccessibilityText109"	"A játékon belüli Steam átfedés a segítő eszközökhöz való hozzáférés engedélyezett állapotát igényli.
A játék-átfedéshez való hozzáférés engedélyezéséhez nyisd meg a Security and Privacy > Privacy preference nézetet, válaszd az Accessibilityt a bal oldali listából, és adj hozzáférést a Steamnek."
"[english]SteamUI_OSXAccessibilityText109"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Security and Privacy > Privacy preference pane, select Accessibility from the left list and allow access for Steam."
"steam_library_filter_unblocked"	"Családi játékok"
"[english]steam_library_filter_unblocked"	"Family Games"
"steam_welcomemessage_help_nostore"	"Ha technikai támogatásra van szükséged ehhez a játékhoz, keresd fel a <a href=http://support.steampowered.com/>Steam Támogatást</a>."
"[english]steam_welcomemessage_help_nostore"	"If you need technical support with this game, visit <a href=http://support.steampowered.com/>Steam Support</a>."
"tooltip_sharedlibrary"	"Most játszva %borrower% értesítést fog kapni, hogy ideje kilépni."
"[english]tooltip_sharedlibrary"	"Playing now will send %borrower% a notice that it's time to quit."
"Steam_AppUpdateError_33"	"megosztott könyvtár zárolva"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_DeviceAuth_Play_Button"	"Játék"
"[english]Steam_DeviceAuth_Play_Button"	"Play"
"Steam_DeviceAuth_Purchase_Locked"	"Vásárlás"
"[english]Steam_DeviceAuth_Purchase_Locked"	"Buy"
"Steam_DeviceAuth_ChooseDialog_Title"	"Szeretnél játszani ezzel a játékkal?"
"[english]Steam_DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"Steam_DeviceAuth_ChooseDialog_Text"	"Ez a játék %owner% Steam felhasználóhoz tartozik. Szeretnél hozzáférést kérni %owner% játékaihoz erre az eszközre?"
"[english]Steam_DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user %owner%. Would you like to request access to %owner%'s games on this device?"
"Steam_DeviceAuth_ChooseDialog_Purchase"	"Inkább megveszem..."
"[english]Steam_DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"Steam_DeviceAuth_ChooseDialog_Cancel"	"Mégse"
"[english]Steam_DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Title"	"Családi Könyvtármegosztás kérése"
"[english]Steam_DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"Steam_DeviceAuth_RequestDialog_To"	"Szia %owner%!"
"[english]Steam_DeviceAuth_RequestDialog_To"	"Hi %owner%,"
"Steam_DeviceAuth_RequestDialog_Cancel"	"Mégse"
"[english]Steam_DeviceAuth_RequestDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Send"	"Kérés küldése"
"[english]Steam_DeviceAuth_RequestDialog_Send"	"Send Request"
"Steam_DeviceAuth_RequestDialog_SendPending"	"Az e-mail kérésed elküldve. Reméljük a kívánságod hamarosan teljesül!"
"[english]Steam_DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"SteamUI_ManageDeviceAuth_Text"	"Hogy hozzáférést adj Steam könyvtáradhoz másoknak ezen az eszközön*, hagyd azt jóvá alább. Meg is vonhatod az engedélyt bármely korábban engedélyezett eszköztől ezen a listán."
"[english]SteamUI_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device*, authorize it below. You may also revoke access from any previously authorized devices in this list."
"SteamUI_ManageDeviceAuth_TokenOwner"	"Engedélyezte:"
"[english]SteamUI_ManageDeviceAuth_TokenOwner"	"Authorized By"
"SteamUI_ManageDeviceAuth_LastUsed"	"Legutóbbi hozzáférés"
"[english]SteamUI_ManageDeviceAuth_LastUsed"	"Last accessed"
"SteamUI_ManageDeviceAuth_Deauthorize"	"Eszközengedély megvonása"
"[english]SteamUI_ManageDeviceAuth_Deauthorize"	"Deauthorize device"
"SteamUI_ManageDeviceAuth_Rename"	"Eszköz átnevezése"
"[english]SteamUI_ManageDeviceAuth_Rename"	"Rename Device"
"SteamUI_ManageDeviceAuth_NotAuthorized"	"Még nem engedélyezett"
