"Language"	"hungarian"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Ismeretlen"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Nagy Kép mód"
"[english]tooltip_view_fullscreen"	"Big Picture mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Egyedi kép beállítása..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Egyedi kép eltávolítása..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Egyedi kép beállítása"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Válassz képet a(z) %gamename% megjelenítéséhez rácsnézetben."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"A fájlnak JPEG, PNG, vagy TGA formátumúnak, és körülbelül 460x215 képpont méretűnek kell lennie."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Egyedi képfájl:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Böngészés..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Érvényes fájlnevet adj meg."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Keresd meg a képet"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Kép beállítása"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Mégse"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Egyedi kép eltávolítása"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Eltávolítod a(z) %gamename% játékhoz adott egyedi képet?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Folytatás"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Mégse"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nKöszönjük, hogy beleegyeztél a kérdőív kitöltésébe. \n\nA felmérés információkat gyűjt a gépedről. Az adatok nem névtelenek, és megosztásra kerülnek a felmérés szerzőjével.\n\nA kezdéshez kattints a „Tovább”-ra."
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Köszönjük, hogy kitöltötted ezt a kérdőívet. A válaszodat rögzítettük."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Előtöltés felfüggesztve"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Elutasítom"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Kérjük, teljes egészében olvasd el ezt a megállapodást. A folytatáshoz egyet kell értened a Valve Adatvédelmi Szabályzat feltételeivel."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Linux játékok"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"Profilom"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Profilom"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Csoportjaim"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Raktáram"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Képernyőmentéseim"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Videóim"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Ajánlásaim"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"Műhelyem"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Fiók részletei"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"Profil megnézése"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"A kinyomtatáshoz kattints ide"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Közösségközpont megnézése"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Kernel név: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel verzió: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server kibocsátó: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server verzió: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Kitűzőim"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Közösségközpont"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Alkalmazás indítása..."
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Alkalmazás telepítése..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Alkalmazás vásárlása..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Indítás"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Alkalmazás indítása, amint készen van"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Alkalmazásfájlok biztonsági mentése..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Indítás"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Indításra kész"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Mindig tartsa naprakészen ezt az alkalmazást"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Ne frissítse automatikusan ezt az alkalmazást"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(Ezt az alkalmazást és frissítéseit automatikusan\nmegkapod, amint rendelkezésre állnak.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Az alkalmazáshoz kapcsolódó tartalmat nem kapod meg automatikusan.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"Alkalmazásfájlok épségének ellenőrzése..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"Helyi alkalmazástartalom törlése..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"Alkalmazásfájlok biztonsági mentése..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Most az alkalmazás összes fájlja letöltésre kerül a Steamen keresztül."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Helyi alkalmazásfájlok létrehozása..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Steam alkalmazáslista előkészítése%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Frissítések keresése a Steames alkalmazáshoz%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Nincsenek megjeleníthető Steames alkalmazások."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Várj, amíg a Steam ellenőrzi az alkalmazás fájljait."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Indítás"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Szoftverek böngészése..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Fejlesztő"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"%game% indítása"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"SZOFTVER"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Minden szoftver"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Előtöltés kész"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Indításra kész"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"%app% indítása"
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Legutóbb indítva:"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"%friendsplayingnow% barátodnál fut épp most a(z) %gamename%!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"%friendsplayingnow% barátodnál fut épp most a(z) %gamename%!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"%friendswhoplay% további barátod használja még a(z) %gamename% alkalmazást."
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"%friendswhoplay% további barátod használja még a(z) %gamename% alkalmazást."
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"%friendswhoplay% barátod használja a(z) %gamename% alkalmazást."
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"%friendswhoplay% barátod használja a(z) %gamename% alkalmazást."
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Egyetlen barátod sem használja ezt: %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Összes barát megnézése, aki szokta használni ezt az alkalmazást"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"%cloud_files% fájlod van a felhőbe mentve ehhez az alkalmazáshoz."
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"%cloud_files% fájlod van a felhőbe mentve ehhez az alkalmazáshoz."
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Műhely"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Zöld Út"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Piac"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Profil"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Játékközpontok"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Barátok"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Közösségközpont"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"hozzájárulás"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Fórumok"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Témák"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Csoportok"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Törlöd az alkalmazás fájljait?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Ez törli az összes %s1 alkalmazás-tartalmat\nerről a számítógépről.\n\nAz alkalmazás megmarad az Alkalmazás-könyvtáradban,\nde hogy később használhasd, előbb újra\nle kell töltened a tartalmat."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Nagy Kép mód"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"A rendszered nem támogatja a Steam Nagy Kép módját."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"További információért keresd fel a Steam Támogatást."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Nagy Kép mód"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Steam Könyvtár-mappák"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Steam Könyvtár-mappák"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Mappa"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Telepítve"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Használt hely"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Szabad hely"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Alkalmazás"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Mappa hozzáadása"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"A választott Steam Könyvtár-mappa nem létezik"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Az új Steam Könyvtár-mappának üresnek kell lennie."
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Az új Steam Könyvtár-mappának írhatónak kell lennie."
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Új Steam Könyvtár-mappa mappa hozzáadása sikertelen."
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Alkalmazás eltávolítása"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Frissítés"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"A Steam Könyvtár-mappák lehetővé teszik a Steames tartalom több meghajtóra telepítését."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Válassz telepítési helyet:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Lemezhasználat: %diskusagemb% MB a(z) %drivename% meghajtón"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Lemezhasználat: %diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Méret a lemezen"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Alkalmazás-infó"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Nagy Kép mód"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"A Steam Nagy Kép módhoz DirectWrite szükséges. Úgy tűnik, Windows Vistát használsz, ami támogatja a DirectWrite-ot, de telepítened kell az SP2-t és a Windows Vista Platform Update-et (elérhető a Windows Update-en keresztül)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Nagy Kép mód"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Sajnos úgy tűnik, összeférhetetlen AMD videoillesztőprogram-verziót használsz Windows 8-on. Van egy ismert hiba ebben a verzióban, ami 30-60 másodperc után a Nagy Kép mód összeomlását okozza. Próbálj visszalépni a Windows 8 Catalyst illesztőprogram 8.97.10 verziójára, vagy újabb verzióra frissíteni, ha van."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"Mappa eltávolítása"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Az új Steam Könyvtár-mappa nem lehet a meghajtó gyökere."
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"A választott meghajtón már van Steam Könyvtár-mappa."
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"Hozz létre vagy válassz új Steam Könyvtár-mappát:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"Választott Steam Könyvtár-mappa eltávolítása sikertelen."
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"Az alap Steam telepítési mappát nem lehet eltávolítani."
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Csak üres Steam Könyvtár-mappák távolíthatók el."
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"Telepítés ide: %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"Új Steam Könyvtár létrehozása a(z) %s1 meghajtón"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"Helyi fájlok böngészése..."
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - ÚJABB"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - RÉGEBBI"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"Ismeretlen"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"%name% - Műhely-tartalom"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"Befejezve"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"Nem sikerült a játék indítása (%error%)."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"nincs hiba"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"ismeretlen hiba"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"frissítés szüneteltetve"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"frissítés megszakítva"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"frissítés felfüggesztve"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"nincsenek licencek"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"nincs internet-kapcsolat"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"kapcsolati időtúllépés"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"a tartalom még titkosítva van"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"hiányzó alkalmazás-konfiguráció"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"lemezolvasási hiba"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"lemezírási hiba"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"nincs elég lemezterület"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"sérült tartalomfájlok"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"telepítőlemezre vár"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"érvénytelen telepítési útvonal"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"az alkalmazás már fut"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"hiányzó osztott tartalom"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"nincs telepítve"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"frissítést igényel"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"elfoglalt"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"a tartalomszerverek nem érhetők el"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"érvénytelen alkalmazás-konfiguráció"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"érvénytelen depó-konfiguráció"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"hiányzó tartalom-tanúsítvány"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"az alkalmazás még nem jelent meg"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"régiózáras"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"sérült tartalomtároló"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"hiányzó futtatható fájl"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"Nem sikerült az osztott tartalmú játék indítása. Előbb frissítsd a következő játékokat:\n\n %dependencies%"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"Steam indítása Nagy Kép módban"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamUI_ValveSurvey_Summary_FailureReports"	"Közelmúltbeli hibajelentések:"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"Létező lerakatok kicsomagolása..."
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"Video-illesztőprogram ellenőrzése"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"A video illesztőprogram-csomagod naprakész."
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"A Steam nem talált ajánlott video illesztőprogram-csomagot a rendszereden."
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info"	"A Steam nem tud videoillesztőprogram-észlelést végezni a rendszereden."
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"Rendszeralkalmazás-ikon létrehozása a(z) %game% számára"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"Rendszeralkalmazás-ikon létrehozása mindegyik játékhoz"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"Alkalmazás a Steames játékok futtatásához és kezeléséhez"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"Közösségi útmutatók megnézése"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Hiba"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"A kiválasztott fájlrendszer nem teszi lehetővé fájlok végrehajtását.\nKérjük, csatold fel újra az \"exec\" opcióval és próbáld meg ismét."
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"Túl sok aktiválási kísérlet"
