"Language" "portuguese"
"steam_library_filter_installedlocallygames"	"Produtos locais"
"steam_library_filter_addtag"	"Adicionar uma nova categoria..."
"steam_library_filter_owner" "Jogos de %owner%"
"steam_library_filter_unblocked"		"Jogos da família"
"steam_library_unknown_owner" "Outros jogos"
"steam_library_filter_mygames" "Os meus jogos"
"steam_library_filter_screenshots"	"Capturas de ecrã"
"steam_library_filter_uncategorized"	"Por categorizar"
"steam_library_filter_hidden"	"Ocultados"
"steam_library_filter_site" "De %site%"

"steam_library_section_menu_expandall"	"Expandir todos"
"steam_library_section_menu_collapseall"	"Minimizar todos"
"steam_library_section_menu_showicons"	"Mostrar ícones"
"steam_library_section_menu_hideicons"	"Ocultar ícones"

"steam_downloads_networkusage"	"Utilização de rede"
"steam_downloads_downloadrate"	"Atual"

"steam_downloads_thissession"	"Esta sessão"
"steam_downloads_peakdownloadrate"	"Velocidade máxima"
"steam_downloads_peakuploadrate"	"Velocidade de carregamento máxima "
"steam_downloads_totaldownloaded"	"Total"
"steam_downloads_diskusage"	"Uso do disco"
"steam_downloads_legendnet"	"Rede"
"steam_downloads_legenddisk"	"Disco"

"steam_downloads_pause"	"Pausar"
"steam_downloads_resume"	"Retomar"
"steam_downloads_pauseall"	"Colocar tudo em pausa"
"steam_downloads_resumeall"	"Retomar tudo"
"steam_downloads_remove" "Remover"

"steam_downloads_updating"	"A atualizar"
"steam_downloads_downloading"	"A transferir"
"steam_downloads_preloading"	"A pré-carregar"
"steam_downloads_unpacking"	"A extrair"
"steam_downloads_patching"	"A aplicar atualização"
"steam_downloads_paused"	"Atualização necessária"
"steam_downloads_queued"	"Na fila"
"steam_downloads_delayed"	"Agendado para: %delayeduntil%"
"steam_downloads_delayed_tooltip"	"A atualização será realizada automaticamente na hora mostrada."
"steam_downloads_ready"	"Pronto"
"steam_downloads_preloaded" "Pré-carregamento concluído"
"steam_downloads_application_ready"	"Pronta para iniciar"
"steam_downloads_workshop_update"	"Atualização do Workshop"
"steam_downloads_installing"	"A instalar"
"steam_downloads_starting"	"A iniciar"
"steam_downloads_validating"	"A validar"
"steam_downloads_verifying"	"A verificar"
"steam_downloads_preallocating" "A pré-alocar"
"steam_downloads_uninstalling"	"A desinstalar"
"steam_downloads_running"	"Em execução"
"steam_downloads_stopping"	"A parar"
"steam_downloads_view_on_workshop" "Ver"
"steam_downloads_throttling"	"Limite de velocidade:"
"steam_downloads_autoupdate_window_label"	"Downloads automáticos só das"
"steam_downloads_autoupdate_window_value"	"%autostart% às %autoend%"
"steam_downloads_section_queued"	"Na fila de espera"
"steam_downloads_section_paused"	"Necessitam de atualização (não estão na lista de espera)"
"steam_downloads_section_completed"	"Terminados"
"steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Transferir agora"

"steam_downloads_initiated"	"Hora de início "
"steam_downloads_downloadcompleted"		"Download concluído "
"steam_downloads_gamesize_update"	"Transferido:"
"steam_downloads_gamesize_download"	"Transferido: "
"steam_downloads_updateacquired"	"Quantidade de atualização atual adquirida"
"steam_downloads_timeremaining"	"Tempo restante "
"steam_downloads_timecompleted"	"Terminado às"
"steam_downloads_pausedreason"	"Em pausa "
"steam_downloads_sessiontotal"	"Sessão Total"
"steam_downloads_currentrate"	"%download_rate% - Velocidade Atual"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Jogar %name%      "
"steam_downloads_launch_app"	"Iniciar %app%"
"steam_downloads_updatenews"	"Ver notícias"
"steam_downloads_showinlibrary"	"Ver detalhes"
"steam_downloads_auto_update_high_priority" "Prioridade alta"
"steam_downloads_auto_update_default" "Atualizações automáticas ativadas"
"steam_downloads_auto_update_disabled" "Atualizações automáticas desativadas"
"steam_downloads_locked"	"Todas as licenças deste produto estão em uso"

"steam_client_add_game" "Adicionar um jogo"
"steam_addgame_addshortcut"	"Adicionar jogo não-Steam..."
"steam_addgame_activate"	"Ativar um produto no Steam..."
"steam_addgame_browse"		"Ver jogos na Loja Steam..."

"steam_lastplayedcolumn"	"Última sessão"
"steam_purchased_space"		"Novo "
"Steam_SizeOnDiskColumn"	"Espaço no disco"

"steam_details_lastplayedheader" "Última sessão"
"steam_details_lastlaunchedheader" "Última sessão"
"steam_details_lastpurchased$apptype=game"	"Dia de aquisição"
"steam_details_lastpurchased$apptype=application"	"Dia de aquisição"
"steam_details_lastpurchased$apptype=music"	"Dia de aquisição"
"steam_details_lastpurchased$apptype=video"	"Dia de aquisição"
"steam_details_lastpurchased$apptype=tool"	"Dia de aquisição"
"steam_details_lastpurchased$apptype"   "Dia de aquisição"
"steam_details_addedtoaccount"	"Dia de aquisição"
"steam_details_totalplaytime_minutes" "%minutes% minutos"
"steam_details_totalplaytime_hours" "%hours% horas"
"steam_details_totalplaytimeheader" "Jogaste"
"steam_details_totallaunchtimeheader" "Usado durante"
"steam_details_sharedbyheader" "Partilhado por"
"steam_details_sharedinuseheader" "Biblioteca em uso por"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user% - Biblioteca em uso"
"steam_details_streamfromheader" "Fazer stream de"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Assististe durante"
"steam_details_lastplayedheader_video" "Última sessão"
"steam_details_lockedheader" "Sem licenças"
"steam_details_lockedreason" "Todas as licenças estão atualmente em uso. Verifica de novo mais tarde."

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% proezas"
"steam_friendsplayingnow"	"Tens %friendsplayingnow% amigos a jogar %gamename% agora mesmo!"
"steam_friendplayingnow"	"Tens %friendsplayingnow% amigo a jogar %gamename% agora mesmo!"
"steam_morefriendswhoplay"		"Tens mais %friendswhoplay% amigos que jogam %gamename%"
"steam_morefriendwhoplays"		"Tens mais %friendswhoplay% Amigo que joga %gamename%"
"steam_friendswhoplay"		"Tens %friendswhoplay% amigos que jogam %gamename%"
"steam_friendwhoplays"		"Tens %friendswhoplay% amigo que joga %gamename%"
"steam_nofriendswhoplay"	"Não tens amigos que jogam %gamename%"
"steam_openfriendslist"		"Abrir lista de amigos"
"steam_viewallfriends"		"Ver todos os amigos que jogam este jogo"
"steam_friendsplayingnowapplication"	"De momento, tens %friendsplayingnow% Amigos a utilizar %gamename%!"
"steam_friendplayingnowapplication"	"De momento, tens %friendsplayingnow% Amigo a utilizar %gamename%!"
"steam_morefriendswhoplayapplication"		"Tens mais %friendswhoplay% amigos que utilizam %gamename%"
"steam_morefriendwhoplaysapplication"		"Tens mais %friendswhoplay% Amigo que utiliza %gamename%"
"steam_friendswhoplayapplication"		"Tens %friendswhoplay% amigos que utilizam %gamename%"
"steam_friendwhoplaysapplication"		"Tens %friendswhoplay% Amigo que utiliza %gamename%"
"steam_nofriendswhoplayapplication"	"Não tens amigos que utilizam %gamename%"
"steam_viewallfriendsapplication"		"Ver todos os amigos que utilizam esta aplicação"
"steam_RecentNews"		"Notícias recentes"
"Steam_Screenshots"		"Capturas de ecrã"
"Steam_ViewAllScreenshots"	"Ver galeria de capturas de ecrã"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Proezas"
"steam_YouHaveAchieved"		"Desbloqueaste %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Ver todas as proezas"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Ainda tens %moreachievements% proezas para desbloquear!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Ver todas as notícias"
"steam_newscontinued"		"Ler mais"
"steam_NonSteam"		"Mod ou atalho não-Steam"
"steam_NonSteam_OpenVR"		"Aplicação OpenVR"
"steam_NonSteamMessage"		"Algumas informações detalhadas sobre %gamename% estão indisponíveis por este ser um mod ou atalho não-Steam. O Steam irá executar na mesma a inicialização do jogo para ti e, na maioria dos casos, o painel dentro do jogo estará disponível."
"steam_NonSteamMessage_OpenVR"	"Algumas informações detalhadas sobre %gamename% estão indisponíveis por este ser uma aplicação OpenVR não-Steam. O Steam irá executar na mesma a aplicação para ti."
"steam_welcome$apptype=game"			"Informações do jogo"
"steam_welcome$apptype=application"			"Informações da aplicação"
"steam_welcome$apptype=music"			"Informações da banda sonora"
"steam_welcome$apptype=video"			"Informações do vídeo"
"steam_welcome$apptype=shortcut"			"Informações do atalho"
"steam_welcome$apptype=tool"			"Informações da ferramenta"
"steam_welcome$apptype=demo"			"Informações da demo"
"steam_welcome$apptype"                 "Informações do conteúdo"
"steam_dlc_details"		"Conteúdo transferível (DLC)"
"steam_managedlc"		"Gerir DLC"
"steam_finddlcinstore"		"Ver mais DLCs na Loja"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Tens %cloud_files% ficheiro guardado na cloud para este jogo"
"steam_filesincloud"		"Tens %cloud_files% ficheiros guardados na cloud para este jogo"
"steam_fileincloudapplication"		"Tens %cloud_files% ficheiro guardado na cloud para esta aplicação"
"steam_filesincloudapplication"		"Tens %cloud_files% ficheiros guardados na cloud para esta aplicação"
"steam_viewallcloud"		"Ver todos os ficheiros na Cloud"
"Steam_MoreCloud"		"Ver todos os ficheiros"
"Steam_Rental_Title"	"Informações do aluguer"
"Steam_Rental_Body_Not_Activated"	"Tens até %expiration% para começares a ver o %gamename%. Assim que começares, terás 48 horas para acabares de vê-lo."
"Steam_Rental_Body_Activated"	"O período de visualização do aluguer de %gamename% foi ativado. Tens até %expiration% para o acabares de ver."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Cria, descobre e joga conteúdo criado pela Comunidade Steam."
"steam_community_files_info_error"		"Não é possível estabelecer ligação aos servidores do Steam Workshop neste momento."
"steam_community_files_view_all"		"Visitar o Workshop"
"steam_paginationtext"	"A mostrar %start%-%end% de %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Para iniciar %gamename%, clica no botão Jogar acima."
"steam_welcomeaction_launch$apptype=application" "Para iniciar %gamename%, clica no botão Iniciar acima."
"steam_welcomeaction_launch$apptype=video" "Para ver %gamename%, clica no botão Ver acima."
"steam_welcomeaction_launch$apptype=shortcut" "Para iniciar %gamename%, clica no botão Jogar acima."
"steam_welcomeaction_launch$apptype=tool"   "Para iniciar %gamename%, clica no botão Jogar acima."
"steam_welcomeaction_launch$apptype=demo"   "Para iniciar %gamename%, clica no botão Jogar acima."
"steam_welcomeaction_launch$apptype"        "Para iniciar %gamename%, clica no botão Jogar acima."
"steam_welcomeaction_install" "Para instalar %gamename%, clica no botão Instalar acima."
"steam_welcomeaction_preload" "Para pré-carregar o %gamename% de modo a poder jogá-lo quando for lançado, clica no botão Pré-carregar acima."
"steam_welcomeaction_comingsoon" "%gamename% vai estar brevemente disponível."
"steam_welcomeaction_platformwrong" "O %gamename% não está disponível na tua plataforma atual."

"steam_welcomemessage_nofriends$apptype=game" "Para encontrares outras pessoas que jogam %gamename%, adere a um <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grupo da comunidade Steam relacionado</a>. Para veres o que os teus amigos estão a jogar, podes <a href=steam://friends/add/>adicionar um amigo</a> à tua lista de amigos no Steam."
"steam_welcomemessage_nofriends$apptype=application" "Para encontrares outras pessoas que usam %gamename%, adere a um <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grupo da comunidade Steam relacionado</a>. Para veres o que os teus amigos estão a usar, podes <a href=steam://friends/add/>adicionar um amigo</a> à tua lista de amigos no Steam."
"steam_welcomemessage_nofriends$apptype=tool"   "Para encontrares outras pessoas que usam %gamename%, adere a um <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grupo da comunidade Steam relacionado</a>. Para veres o que os teus amigos estão a usar, podes <a href=steam://friends/add/>adicionar um amigo</a> à tua lista de amigos no Steam."
"steam_welcomemessage_nofriends$apptype=video"  "Para encontrares outras pessoas que veem %gamename%, adere a um <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grupo da comunidade Steam relacionado</a>. Para veres o que os teus amigos estão a ver, podes <a href=steam://friends/add/>adicionar um amigo</a> à tua lista de amigos no Steam."
"steam_welcomemessage_nofriends$apptype=demo"   "Para encontrares outras pessoas que jogam %gamename%, adere a um <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grupo da comunidade Steam relacionado</a>. Para veres o que os teus amigos estão a jogar, podes <a href=steam://friends/add/>adicionar um amigo</a> à tua lista de amigos no Steam."
"steam_welcomemessage_nofriends$apptype"        "Para encontrares outras pessoas que tenham o %gamename%, adere a um <a href=steam://url/CommunityGroupSearch/%encodedsearch%>grupo da comunidade Steam relacionado</a>. Para veres o que os teus amigos estão a jogar, podes <a href=steam://friends/add/>adicionar um amigo</a> à tua lista de amigos no Steam."

"steam_welcomemessage_help$apptype=game"	"Se precisares de apoio técnico para este jogo, visita os <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóruns do %gamename%</a> ou visita o <a href=http://support.steampowered.com/>Suporte Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Se precisares de apoio técnico para esta aplicação, visita os <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóruns do %gamename%</a> ou visita o <a href=http://support.steampowered.com/>Suporte Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Se precisares de apoio técnico para este vídeo, visita os <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóruns do %gamename%</a> ou visita o <a href=http://support.steampowered.com/>Suporte Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Se precisares de apoio técnico para esta ferramenta, visita os <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóruns do %gamename%</a> ou visita o <a href=http://support.steampowered.com/>Suporte Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Se precisares de apoio técnico para esta demo, visita os <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóruns do %gamename%</a> ou visita o <a href=http://support.steampowered.com/>Suporte Steam</a>."
"steam_welcomemessage_help$apptype"         "Se precisares de apoio técnico para este conteúdo, visita os <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>fóruns do %gamename%</a> ou visita o <a href=http://support.steampowered.com/>Suporte Steam</a>."

"steam_welcomemessage_help_nostore"	"Se necessitares de suporte técnico com este jogo, visita o <a href=http://support.steampowered.com/>Suporte Steam</a>."

"steam_hidewelcomemessage"	"Ocultar esta mensagem"
"steam_achievement_mostrecent"	"Mais recente"
"steam_achievement_unlockedsofar" "Desbloqueaste %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Proezas bloqueadas"
"steam_everythingachieved"	"Desbloqueaste todas as proezas. Parabéns!"

"steam_multiple_games"		"Vários jogos"

"steam_edittags_menuitem"	"Definir categorias..."
"steam_edittags_addtag"		"Adicionar categoria"
"steam_edittags_title"		"%game% - Categorias"
"steam_edittags_hide"		"Ocultar este jogo na minha biblioteca"
"steam_edittags_hide_multi"	"Ocultar estes jogos na minha biblioteca"
"steam_usertag_favorites"	"Favoritos"
"steam_tags"			"Categorias"
"steam_details_tags"	"Categorias"
"steam_details_edittags"	"Definir categorias..."

"steam_configurecontroller_menuitem"	"Editar configuração do comando..."

"steam_client_edit_categories" "Atribui categorias a este jogo para poderes encontrá-lo rapidamente e assim organizares a tua Biblioteca. Jogos categorizados serão mostrados em grupos na tua lista de jogos."

"steam_client_edit_categories_multi" "Atribui categorias a estes jogos para poderes encontrá-los rapidamente e assim organizares a tua Biblioteca. Jogos categorizados serão mostrados em grupos na tua lista de jogos."

"steam_topmenu_friends"	"Amigos (%friends_online%)"
"steam_menu_set_profile"	"Alterar o nome do perfil..."
"steam_menu_set_avatar"	"Alterar avatar..."
"steam_menu_edit_profile_name_avatar"	"Editar nome/avatar..."
"steam_menu_friends_view" "Amigos"
"steam_menu_friends_tools" "Ferramentas"
"steam_menu_friends_sortbyname" "Ordenar por nome"
"steam_menu_friends_showavatars" "Mostrar avatares"
"steam_menu_friends_hideoffline" "Mostrar apenas amigos online"
"steam_menu_friends_showtagged" "Mostrar tudo na secção AMIGOS"
"steam_menu_friends_add" "Adicionar um amigo..."
"steam_menu_friends_settings" "Ver definições"
"steam_menu_friends_players" "Jogadores"
"friends_searchOnline"	"Procurar membros da Comunidade Steam "
"steam_send_guestpass"		"Enviar passe"
"steam_stats"		"Estatísticas"
"steam_links"			"Links"
"steam_achievements"		"Proezas"
"steam_ogg"			"Grupos relacionados"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"Código de produto"
"steam_guide"			"Guia"
"steam_guides"			"Guias Comunitários"
"steam_editcontroller"	"Configurar comando"
"steam_menu_media" "Multimédia"
"steam_menu_tools" "Ferramentas"
"steam_menu_friends" "Amigos e chat"
"steam_menu_servers" "Servidores de jogos"
"steam_menu_settings" "Definições"
"steam_menu_view_friends" "Ver lista de amigos (%friends_online% online)"
"steam_menu_view_players" "Jogadores"
"steam_menu_add_friend" "Adicionar um amigo..."
"steam_menu_friendsstatus" "Definir estado dos amigos"
"steam_viewfriends"	"AMIGOS \nE CHAT"
"steam_onlinefriends"	"%friends_online% Online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - em funcionamento"
"Steam_Tooltip_Offline" "Steam - offline"
"Steam_Tooltip_Syncing" "Steam - a sincronizar"
"Steam_Tooltip_Downloading" "Steam - a transferir a %s1/s"
"Steam_Tooltip_VoiceActive" "Steam - em chat de voz"
"Steam_Tooltip_UnreadMessageS" "Steam - mensagens não lidas"

"Friends_online"			"Online"
"Friends_away"			"Ausente"
"Friends_busy"			"Ocupado"
"Friends_snooze"			"A dormir"
"Friends_offline"			"Offline"
"Friends_invisible"		"Invisível"
"Friends_lookingtotrade"	"Quer trocar"
"Friends_lookingtoplay"		"Quer jogar"
"Friends_mobile_device_only"	"%s1, num Dispositivo Móvel"
"Friends_mobile_device_extra"	"%s1, Dispositivo Móvel"

"Friends_game_on_PS3"	"%s1 na PlayStation®3"

"tooltip_view_details"		"Vista detalhada"
"tooltip_view_list"			"Vista em lista"
"tooltip_view_grid"			"Vista em grelha"
"tooltip_view_fullscreen"	"Modo Big Picture"
"tooltip_view_vr_start"	"Iniciar SteamVR "
"tooltip_view_vr_exit"	"Sair do SteamVR "
"tooltip_sharedlibrary" 	"Se jogares agora, %borrower% será avisado de que é hora de parar."
"tooltip_sharedlibrary2"	"Tenta jogar mais tarde, ou compra este jogo para a tua própria biblioteca e joga agora."

"NoBigPicture_Title"		"Modo Big Picture"
"NoBigPicture_Explanation"	"O modo Big Picture do Steam não é compatível com a tua plataforma ou hardware."
"NoBigPicture_Anchor"		"Visita o Suporte Steam para mais informações."

"NoBigPictureVista_Title"		"Modo Big Picture"
"NoBigPictureVista_Explanation"	"O modo Big Picture do Steam necessita de DirectWrite. A tua versão do Windows Vista é compatível com o DirectWrite, mas necessitas de instalar o SP2 e o Windows Vista Platform Update (disponível via Windows Update)."

"NoBigPictureWin8AMD_Title"		"Modo Big Picture"
"NoBigPictureWin8AMD_Explanation"	"Os teus drivers de vídeo da AMD para Windows 8 são incompatíveis. Existe um problema com esta versão, em que o Big Picture deixa de funcionar depois de 30-60 segundos de uso. Tenta revertê-los para a versão 8.97.10 dos drivers Catalyst (Windows 8), ou atualiza-os para uma nova versão."


"steam_menu_setcategory"		"Definir categoria"
"steam_menu_newcategory"		"Criar novo..."

"steam_details_changetag"		"Mudar categorias..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Remover de '%category%'"

"steam_recentlyplayed_today"		"Hoje"
"steam_recentlyplayed_yesterday"		"Ontem"
"steam_recentlyplayed_lastweek"		"Esta Semana"
"steam_recentlyplayed_lastmonth"		"Este Mês"
"steam_recentlyplayed_previously"		"Anteriormente"

"steam_AppSupport_Title" "Suporte de Problemas com a Aplicação"
"steam_AppSupport_Info" "Esta aplicação tem requerimentos especiais para o teu método de instalação, clica no endereço em baixo para detalhes."

"steam_menu_minimode"		"Modo compacto"
"steam_menu_largemode"	"Modo grande"
"steam_menu_bigpicturemode"	"Modo Big Picture"
"steam_menu_close_bigpicturemode"	"Sair do modo Big Picture"
"steam_menu_startvr"		"Iniciar SteamVR (BETA)"
"steam_menu_exitvr"		"Sair do SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Não-autorizado"
"steam_ClosedBeta_Message" "Esta versão do Steam está atualmente em beta fechada.\nInicia a sessão com uma conta registada para continuar."

"Overlay_GlobalSettingDisabled_Title" 	"Erro"
"Overlay_GlobalSettingDisabled_Body"	"Desativaste a Comunidade Steam dentro do jogo nas configurações do Steam.\n\nReativa a configuração primeiro se desejas modificar esta configuração individualmente para cada jogo."

"steam_voice_unknowncodec"	"Codec de voz desconhecido usado por emissor remoto - a desligar. Deve estar a utilizar uma nova versão da aplicação Steam."
"steam_voice_datacorrupted"	"Dados de voz inválidos recebidos por emissor remoto - a desligar."
"steam_voice_disconnect"		"Ligação de voz a recetor remoto terminada inesperadamente."
"steam_voice_version_mismatch"		"Versão do outro cliente está desatualizada - a desligar."
"steam_voice_remote_no_answer"		"Não houve resposta - a desligar."

"SteamUI_ValveSurvey_Summary_Software"	"Software instalado:"
"steam_systeminfo_info"			"O Steam detetou o seguinte hardware e software no teu sistema:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Por favor, dedica um momento a completar o curto inquérito apresentado de seguida. Todos os meses, o Steam recolhe dados acerca do tipo de hardware e software que os nossos clientes estão a usar. Os dados recolhidos são-nos extremamente úteis, uma vez que garantem que estejamos a tomar as decisões corretas acerca dos investimentos tecnológicos que deveríamos fazer e quais produtos deveríamos disponibilizar.\nOs dados que recolhemos são anónimos e não serão associados à tua conta."

"steam_statuslabel"	"Estado"

"steam_screenshotsupload_title" "Envio de capturas de ecrã"
"steam_screenshotsuploading_title" "A enviar..."
"steam_upload_a_screenshot" "Enviar uma captura de ecrã?"
"steam_upload_screenshots" "Enviar %upload_screenshot_count% capturas de ecrã?"
"steam_upload_size" "Tamanho de envio:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Tamanho total:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Espaço livre:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Visibilidade"
"steam_upload" "Enviar"
"steam_private" "Privada"
"steam_published" "Publicadas"
"steam_public" "Pública"
"steam_friendsonly" "Só para amigos"
"steam_screenshot_upload_info" "A enviar captura de ecrã para a Steam Cloud"
"steam_screenshots_upload_info" "A enviar %upload_screenshot_count% capturas de ecrã para a Steam Cloud"
"steam_also_delete_from_cloud" "Eliminar também da Steam Cloud"
"steam_screenshots_error_info" "Ocorreu um erro ao enviar %ScreenshotsErrors% captura(s) de ecrã. A Steam Cloud pode estar temporariamente indisponível."
"steam_screenshots_error_accountban" "Não podes enviar conteúdo para esta central devido a um banimento ativo na tua conta."
"steam_screenshots_limited_user" "A tua conta encontra-se atualmente limitada porque ainda não gastaste o equivalente a 5$ no Steam. Contas limitadas não podem enviar capturas de ecrã públicas."
"steam_are_you_sure_delete_screenshot" "Tens a certeza de que queres eliminar permanentemente esta captura de ecrã do teu disco rígido?"
"steam_are_you_sure_delete_screenshots" "Tens a certeza de que queres eliminar permanentemente estas %delete_screenshot_count% capturas de ecrã do teu disco rígido?"
"steam_screenshotdelete_title" "Eliminar capturas de ecrã"
"steam_delete" "Eliminar"
"steam_screenshots_selected" "Selecionaste %selected_screenshot_count% capturas de ecrã."
"steam_screenshots_select_all" "Selecionar todas"
"steam_screenshots_deselect_all" "Desselecionar todas"
"steam_view_screenshots" "Ver as minhas capturas de ecrã..."
"steam_screenshot_not_loaded" "Captura de ecrã não pôde ser carregada: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Partilha capturas de ecrã dos teus jogos preferidos na rede"
"steam_screenshots_no_selection_instructions" "Pressiona %screenshot_hotkey% durante o jogo para capturares o ecrã\n\nSeleciona as capturas de ecrã que desejas enviar para a tua biblioteca online\n\nSeleciona várias capturas de ecrã pressionando a tecla Shift ou Control\n\nDefine a visibilidade das tuas capturas de ecrã para \"Pública\" para as poderes partilhar online"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, experimenta o nosso novo e melhorado chat de voz!"

"Steam_Login_ErrorTitle"			"Steam - Erro"
"Steam_Login_DisabledTitle"			"Steam - Contacta-nos"
"Steam_ErrorAccountDisabled"		"Esta conta foi suspensa pelo Suporte Steam.\n\nQuando uma conta é acedida por outra pessoa ou existe um litígio corrente\nreferente a pagamentos, pode ocorrer esta situação."
"Steam_Login_ContactSupport"		"Entra em contacto com o Suporte Steam para resolver este problema."
"Steam_ErrorAccountIPLoginRestricted"		"Esta conta não pode ser acedida a partir desta localização.\n"

"steam_tradedialog_title"			"Trocar"
"steam_accountsettings_title"		"Definições da conta"

"Steam_EOLAlert"	"O Steam vai deixar de funcionar no %OsVer% daqui a %DaysUntilOSEndOfLife% dias."

"Steam_SupportAlert"	"Tens um alerta da conta"
"steam_inventory"	"Inventário"
"steam_inbox_item"	"1 item novo no teu inventário"
"steam_inbox_items"	"%items% itens novos no teu inventário"
"steam_inbox_invite"	"1 novo convite"
"steam_inbox_invites"	"%invites% novos convites"
"steam_inbox_gift"	"1 novo presente"
"steam_inbox_gifts"	"%gifts% novos presentes"
"steam_inbox_commentnotification"	"1 comentário novo"
"steam_inbox_commentnotifications"	"%comments% comentários novos"
"steam_inbox_offlinemessage"	"1 mensagem de chat não lida"
"steam_inbox_offlinemessages"	"%offlinemessages% mensagens de chat não lidas"

"SteamUI_ContentMgr_ManageInstalledApps" "Pastas de biblioteca Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Gerir diretórios de instalação em vários discos"
"SteamUI_ContentMgr_Title" "Pastas de biblioteca Steam"
"SteamUI_ContentMgr_InstallFolder" "Pasta"
"SteamUI_ContentMgr_NumApps" "Instalados"
"SteamUI_ContentMgr_DiskUsed" "Espaço usado"
"SteamUI_ContentMgr_DiskFree" "Espaço livre"
"SteamUI_ContentMgr_InstalledAppName" "Aplicação"
"SteamUI_ContentMgr_AddInstallFolder" "Adicionar pasta"
"SteamUI_ContentMgr_RepairInstallFolder" "Reparar pasta de biblioteca"
"SteamUI_ContentMgr_RemoveInstallFolder" "Remover pasta"
"SteamUI_ContentMgr_MakeDefaultFolder" "Tornar pasta padrão"
"SteamUI_ContentMgr_DefaultFolder" "Padrão"
"SteamUI_ContentMgr_Yes" "Sim"
"SteamUI_ContentMgr_InvalidFolder" "A pasta de biblioteca selecionada não existe"
"SteamUI_ContentMgr_NoDriveRoot" "A nova pasta de biblioteca não pode ser o diretório raiz da unidade"
"SteamUI_ContentMgr_NotEmptyFolder" "Pastas de biblioteca novas têm de estar vazias"
"SteamUI_ContentMgr_NotWritableFolder" "Pastas de biblioteca novas não podem ser só de leitura"
"SteamUI_ContentMgr_NotExecutableFolder" "A nova pasta de biblioteca tem de estar num sistema de ficheiros montado com permissões de execução"
"SteamUI_ContentMgr_NotWhileDownloading" "Não é possível adicionar uma nova pasta de biblioteca Steam durante o download"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "A unidade selecionada já tem uma pasta de biblioteca Steam. O Steam vai manter os ficheiros de vários jogos instalados numa única pasta."
"SteamUI_ContentMgr_FailedToAdd" "Falha ao adicionar uma nova pasta de biblioteca"
"SteamUI_ContentMgr_UninstallApp" "Desinstalar aplicação"
"SteamUI_ContentMgr_Refresh" "Atualizar"
"SteamUI_ContentMgr_Text" "As pastas de biblioteca Steam permitem a instalação de conteúdo do Steam em mais de um disco."
