"Language"	"portuguese"
"tooltip_sharedlibrary"	"Se jogares agora, %borrower% será avisado de que é hora de parar."
"[english]tooltip_sharedlibrary"	"Playing now will send %borrower% a notice that it's time to quit."
"Steam_AppUpdateError_33"	"biblioteca partilhada bloqueada"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_DeviceAuth_Play_Button"	"Jogar"
"[english]Steam_DeviceAuth_Play_Button"	"Play"
"Steam_DeviceAuth_Purchase_Locked"	"Comprar"
"[english]Steam_DeviceAuth_Purchase_Locked"	"Buy"
"Steam_DeviceAuth_ChooseDialog_Title"	"Queres jogar este jogo?"
"[english]Steam_DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"Steam_DeviceAuth_ChooseDialog_Text"	"Este jogo pertence ao utilizador %owner%. Queres pedir acesso aos jogos de %owner% neste dispositivo?"
"[english]Steam_DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user %owner%. Would you like to request access to %owner%'s games on this device?"
"Steam_DeviceAuth_ChooseDialog_Purchase"	"Prefiro comprá-lo"
"[english]Steam_DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"Steam_DeviceAuth_ChooseDialog_Cancel"	"Cancelar"
"[english]Steam_DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Title"	"Pedido de Partilha de Biblioteca"
"[english]Steam_DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"Steam_DeviceAuth_RequestDialog_To"	"Olá %owner%,"
"[english]Steam_DeviceAuth_RequestDialog_To"	"Hi %owner%,"
"Steam_DeviceAuth_RequestDialog_Cancel"	"Cancelar"
"[english]Steam_DeviceAuth_RequestDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Send"	"Enviar pedido"
"[english]Steam_DeviceAuth_RequestDialog_Send"	"Send Request"
"Steam_DeviceAuth_RequestDialog_SendPending"	"O teu pedido foi enviado por e-mail. Esperemos que seja aceite em breve!"
"[english]Steam_DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"SteamUI_ManageDeviceAuth_Text"	"Para dar acesso à tua biblioteca a outras pessoas neste dispositivo,* autoriza-o abaixo. Também podes revogar o acesso a quaisquer dispositivos previamente autorizados nesta lista."
"[english]SteamUI_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device*, authorize it below. You may also revoke access from any previously authorized devices in this list."
"SteamUI_ManageDeviceAuth_TokenOwner"	"Autorizado por"
"[english]SteamUI_ManageDeviceAuth_TokenOwner"	"Authorized By"
"SteamUI_ManageDeviceAuth_LastUsed"	"Último acesso"
"[english]SteamUI_ManageDeviceAuth_LastUsed"	"Last accessed"
"SteamUI_ManageDeviceAuth_Deauthorize"	"Desautorizar dispositivo"
"[english]SteamUI_ManageDeviceAuth_Deauthorize"	"Deauthorize device"
"SteamUI_ManageDeviceAuth_Rename"	"Renomear dispositivo"
"[english]SteamUI_ManageDeviceAuth_Rename"	"Rename Device"
"SteamUI_ManageDeviceAuth_NotAuthorized"	"Ainda não autorizado"
"[english]SteamUI_ManageDeviceAuth_NotAuthorized"	"Not authorized yet"
"SteamUI_ManageDeviceAuth_NotAccessed"	"Autorizado, por usar"
"[english]SteamUI_ManageDeviceAuth_NotAccessed"	"Authorized, not used yet"
"Steam_AccountPage_ManageDeviceAuth"	"Gerir Partilha de Biblioteca..."
"[english]Steam_AccountPage_ManageDeviceAuth"	"Manage Family Library Sharing..."
"Steam_DeviceAuth_Authorized_Notification"	"Os jogos de %owner% podem agora ser jogados neste computador."
"[english]Steam_DeviceAuth_Authorized_Notification"	"%owner%'s games are now available for you to play on this computer."
"Steam_DeviceAuth_StopPlaying_Notification"	"ATENÇÃO! %owner% quer os jogos partilhados de volta! Tens %minutes% minuto(s) de jogo restante(s)."
"[english]Steam_DeviceAuth_StopPlaying_Notification"	"Hey, %owner% needs this shared game back! You have %minutes% minutes of playtime remaining..."
"Steam_Parental_UnlockTitle"	"Modo Família"
"[english]Steam_Parental_UnlockTitle"	"Family View"
"Steam_Parental_UnlockFailureTitle"	"Modo Família"
"[english]Steam_Parental_UnlockFailureTitle"	"Family View"
"Steam_Parental_UnlockFailure"	"Não era bem isso. Introduz o PIN correto."
"[english]Steam_Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Steam_Parental_GameBlocked_Title"	"Modo Família"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Este jogo está indisponível no Modo Família"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"tooltip_sharedlibrary2"	"Tenta jogar mais tarde, ou compra este jogo para a tua própria biblioteca e joga agora."
"[english]tooltip_sharedlibrary2"	"Try playing later, or buy this game for your own library to play it now."
"Steam_DeviceAuth_ChooseDialog_Request"	"Pedir acesso..."
"[english]Steam_DeviceAuth_ChooseDialog_Request"	"Request access..."
"Steam_DeviceAuth_RequestDialog_From"	"Obrigado,\n%user%"
"[english]Steam_DeviceAuth_RequestDialog_From"	"Thanks,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text"	"Poderias partilhar o acesso à tua biblioteca Steam neste computador?"
"[english]Steam_DeviceAuth_RequestDialog_Text"	"Would you share access to your Steam library on this computer?"
"Steam_DeviceAuth_RequestDialog_Description"	"Dá um nome a este computador:"
"[english]Steam_DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"Steam_DeviceAuth_RequestDialog_SendOK"	"O proprietário já autorizou a partilha de jogos neste dispositivo. Está tudo pronto."
"[english]Steam_DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"Steam_DeviceAuth_RequestDialog_SendError"	"Falha ao enviar pedido de autorização (%reason%)"
"[english]Steam_DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request (%reason%)"
"SteamUI_ManageDeviceAuth_Title"	"Dispositivos autorizados"
"[english]SteamUI_ManageDeviceAuth_Title"	"Authorized Devices"
"SteamUI_ManageDeviceAuth_TokenDesc"	"Nome do dispositivo"
"[english]SteamUI_ManageDeviceAuth_TokenDesc"	"Device Name"
"SteamUI_ManageDeviceAuth_UsedBy"	"Pelo utilizador"
"[english]SteamUI_ManageDeviceAuth_UsedBy"	"By Steam user"
"SteamUI_ManageDeviceAuth_Authorize"	"Autorizar dispositivo"
"[english]SteamUI_ManageDeviceAuth_Authorize"	"Authorize device"
"SteamUI_ManageDeviceAuth_Empty"	"Nenhum dispositivo autorizado encontrado"
"[english]SteamUI_ManageDeviceAuth_Empty"	"No authorized device found"
"SteamUI_ManageDeviceAuth_ThisComputer"	"Este computador *"
"[english]SteamUI_ManageDeviceAuth_ThisComputer"	"This Computer *"
"Steam_DeviceAuth_Deauthorized_Notification"	"%owner% desautorizou este computador, alguns jogos podem não estar disponíveis."
"[english]Steam_DeviceAuth_Deauthorized_Notification"	"%owner% has de-authorized this computer, some games may be unavailable."
"Steam_DeviceAuth_Shared_Library_Now_Available"	"Viva! Os jogos partilhados de %owner% estão agora disponíveis para ti..."
"[english]Steam_DeviceAuth_Shared_Library_Now_Available"	"Hooray, %owner%'s shared games are now available for you to play..."
"Steam_DeviceAuth_Shared_Library_Unavailable"	"Os jogos de %owner% estão a ser utilizados"
"[english]Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner%'s games are in use"
"Steam_DeviceAuth_Shared_Library_In_Use"	"A tua biblioteca de jogos está a ser usada por %borrower%"
"[english]Steam_DeviceAuth_Shared_Library_In_Use"	"Your game library is in use by %borrower%"
"steam_details_totalplaytime_minutes"	"%minutes% minutos"
"[english]steam_details_totalplaytime_minutes"	"%minutes% minutes"
"steam_details_totalplaytime_hours"	"%hours% horas"
"[english]steam_details_totalplaytime_hours"	"%hours% hours"
"steam_details_totalplaytimeheader"	"Jogaste"
"[english]steam_details_totalplaytimeheader"	"You've played"
"steam_details_totallaunchtimeheader"	"Usado durante"
"[english]steam_details_totallaunchtimeheader"	"Used for"
"steam_details_sharedbyheader"	"Partilhado por"
"[english]steam_details_sharedbyheader"	"Shared by"
"steam_details_sharedinuseheader"	"Biblioteca em uso por"
"[english]steam_details_sharedinuseheader"	"Library in use by"
"steam_details_sharedbyname"	"%share_user%"
"[english]steam_details_sharedbyname"	"%share_user%"
"steam_details_sharedbyinuse"	"%share_user% - Biblioteca em uso"
"[english]steam_details_sharedbyinuse"	"%share_user%, whose shared library is in use"
"Steam_Game_AuthorizeDevice"	"Dispositivo Autorizado"
"[english]Steam_Game_AuthorizeDevice"	"Authorized Device"
"SteamUI_PlatformParentalControl_Tip"	"Seleciona para ativar e desativar o Modo Parental"
"[english]SteamUI_PlatformParentalControl_Tip"	"Select to lock and unlock Parent Mode"
"Steam_LibrariesLabel"	"Bibliotecas de conteúdo"
"[english]Steam_LibrariesLabel"	"Content Libraries"
"Steam_DownloadRestrictionsLabel"	"Restrições de download"
"[english]Steam_DownloadRestrictionsLabel"	"Download Restrictions"
"Steam_SettingsInGameScreenshotFolder"	"Pasta de capturas de ecrã"
"[english]Steam_SettingsInGameScreenshotFolder"	"Screenshot folder"
"Steam_SettingsInGameTitle"	"O Painel Steam"
"[english]Steam_SettingsInGameTitle"	"The Steam Overlay"
"steam_library_filter_mygames"	"Os meus jogos"
"[english]steam_library_filter_mygames"	"My Games"
"steam_downloads_throttling"	"Limite de velocidade:"
"[english]steam_downloads_throttling"	"Throttling limited to"
"steam_downloads_section_queued"	"Na fila de espera"
"[english]steam_downloads_section_queued"	"Queued"
"steam_downloads_section_paused"	"Necessitam de atualização (não estão na lista de espera)"
"[english]steam_downloads_section_paused"	"Update Required (not queued)"
"steam_downloads_section_completed"	"Terminados"
"[english]steam_downloads_section_completed"	"Completed"
"steam_downloads_section_workshop"	"Workshop"
"[english]steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Transferir agora"
"[english]steam_downloads_topofqueue"	"Download Now"
"Steam_DeviceAuth_StoppedSharedGame_Title"	"Aviso de Biblioteca Partilhada"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"O Steam encerrou o %game% porque %owner% está a utilizar esta biblioteca de momento."
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"Insere um nome para este computador:"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Falha ao obter os dispositivos autorizados (%reason%)"
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"1 novo turno pendente"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"%count% novos turnos pendentes"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"1 novo convite de jogo"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count% novos convites de jogo"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"Gerir downloads..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"Prioridade alta: atualizar sempre automaticamente"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"Prioridade alta: atualizar sempre automaticamente"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"Prioridade alta: atualizar sempre automaticamente"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"Prioridade alta: atualizar sempre automaticamente"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"Prioridade alta: atualizar sempre automaticamente"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"Esta aplicação e as suas atualizações serão adquiridas automaticamente logo que se encontrem disponíveis. O Steam dará prioridade a esta aplicação face aos outros downloads."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"Este jogo e as suas atualizações serão adquiridos automaticamente logo que se encontrem disponíveis. O Steam dará prioridade a este jogo face aos outros downloads."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"Esta demonstração e as suas atualizações serão adquiridas automaticamente logo que se encontrem disponíveis. O Steam dará prioridade a esta demonstração face aos outros downloads."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"Este vídeo e as suas atualizações serão adquiridos automaticamente logo que se encontrem disponíveis. O Steam dará prioridade a este vídeo face aos outros downloads."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"Esta ferramenta e as suas atualizações serão adquiridas automaticamente logo que se encontrem disponíveis. O Steam dará prioridade a esta ferramenta face aos outros downloads."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"Terminado às"
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"Prioridade alta"
"[english]steam_downloads_auto_update_high_priority"	"High Priority"
"steam_downloads_auto_update_default"	"Atualizações automáticas ativadas"
"[english]steam_downloads_auto_update_default"	"Auto-Updates Enabled"
"steam_downloads_auto_update_disabled"	"Atualizações automáticas desativadas"
"[english]steam_downloads_auto_update_disabled"	"Auto-Updates Disabled"
"Steam_Parental_UnlockInstructions"	"Para saírem do Modo Família, introduzam o vosso PIN:"
"[english]Steam_Parental_UnlockInstructions"	"Enter your PIN below to exit Family View"
"Steam_Status_DownloadsPaused"	"Downloads em pausa "
"[english]Steam_Status_DownloadsPaused"	"Downloads Paused "
"Steam_AutoUpdateTimeRestrictionLabel"	"Atualizar jogos automaticamente só entre:"
"[english]Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionStart"	"
"
"[english]Steam_AutoUpdateTimeRestrictionStart"	""
"Steam_AutoUpdateTimeRestrictionEnd"	"e"
"[english]Steam_AutoUpdateTimeRestrictionEnd"	"And"
"Steam_Game_AllowOtherDownloads$appType=game"	"Permitir o download de outras atualizações enquanto este jogo estiver em uso"
"[english]Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Permitir o download de outras atualizações enquanto esta ferramenta estiver em uso"
"[english]Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"Permitir o download de outras atualizações enquanto esta aplicação estiver em uso"
"[english]Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Permitir o download de outras atualizações enquanto esta demo estiver em uso"
"[english]Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"Permitir o download de outras atualizações enquanto este vídeo estiver em uso"
"[english]Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"steam_downloads_autoupdate_window_label"	"Downloads automáticos só das"
"[english]steam_downloads_autoupdate_window_label"	"Auto-downloads limited to"
"steam_downloads_autoupdate_window_value"	"%autostart% às %autoend%"
"[english]steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"Steam_Parental_LockTitle"	"Modo Família"
"[english]Steam_Parental_LockTitle"	"Family View"
"Steam_Parental_LockInstructions"	"Voltar ao Modo Família?"
"[english]Steam_Parental_LockInstructions"	"Please confirm you'd like to return to Family View."
"Steam_Parental_Manage"	"Gerir Modo Família"
"[english]Steam_Parental_Manage"	"Manage Family View"
"Steam_ManageAccountSecurity"	"Gerir segurança da conta"
"[english]Steam_ManageAccountSecurity"	"Manage Account Security"
"SteamUI_JoinDialog_UpdateAvailable_Title"	"Atualização disponível"
"[english]SteamUI_JoinDialog_UpdateAvailable_Title"	"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"	"Uma atualização para o %game% está disponível.\nQueres abrir o jogo ou transferir a atualização primeiro?"
"[english]SteamUI_JoinDialog_UpdateAvailable_Text"	"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Iniciar agora"
"[english]SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Atualizar"
"[english]SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"SteamUI_ParentalControl_Tip_Locked"	"Modo Família ativado. Clicar para mudar."
"[english]SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"Modo Família desativado. Clicar para mudar."
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"Partilha de Biblioteca"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"Gerir outros computadores"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"Utilizadores autorizados em computadores partilhados podem transferir e aceder aos jogos disponíveis da tua biblioteca Steam.\n\nEste computador está autorizado a partilhar a tua biblioteca. Contas selecionadas podem aceder à tua biblioteca ao iniciarem a sessão aqui."
"[english]Steam_Settings_Family_Sharing_StateAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games.\n\nThis computer is currently authorized to share your games. Selected accounts may use your available game library while logged in here."
"Steam_Settings_Family_Sharing_StateNotAuthorized"	"Utilizadores autorizados em computadores partilhados podem transferir e aceder aos jogos disponíveis da tua biblioteca Steam.\n\nPodes autorizar até 10 computadores onde contas selecionadas podem aceder à tua biblioteca enquanto não estiveres a jogar."
"[english]Steam_Settings_Family_Sharing_StateNotAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your library of Steam games.\n\nYou may authorize up to ten computers to allow selected accounts to use your Steam library while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizeDevice"	"Autorizar este computador"
"[english]Steam_Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Desautorizar este computador"
"[english]Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Steam_Settings_Family_Sharing_AuthorizeError"	"Falha ao autorizar computador (%reason%)"
"[english]Steam_Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError"	"Falha ao desautorizar computador (%reason%)"
"[english]Steam_Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers"	"Atualizar contas autorizadas"
"[english]Steam_Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError"	"Falha ao atualizar estado da conta (%reason%)"
"[english]Steam_Settings_Family_Sharing_BorrowerError"	"Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard"	"É necessário ativar o Steam Guard para usar a Partilha de Biblioteca"
"[english]Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers"	"Só podes autorizar até %maxborrowers% contas ao mesmo tempo."
"[english]Steam_Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Contas autorizadas"
"[english]Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Steam_Settings_Family_Sharing_List_Empty"	"Não foi encontrada nenhuma outra conta local."
"[english]Steam_Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers"	"Seleciona até %maxborrowers% utilizadores que podem aceder à tua biblioteca em computadores autorizados por ti:"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"Modo Família"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"Estas opções são usadas para restringir acesso a conteúdo enquanto a conta estiver no Modo Família."
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"Já tens sessão iniciada noutro computador que tem \"%existing_app%\" aberto.\nSe iniciares \"%launching_app%\" aqui, a outra sessão do Steam será terminada."
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"Falha ao terminar outra sessão com %game% em execução"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"Continuar"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Pedido de código de produto pendente"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Aviso"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"O Steam não pôde confirmar a posse de forma a solicitar um código de produto. Por favor, entra em contacto com o Suporte Steam."
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"Permitir downloads enquanto jogas"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"Com esta opção selecionada, o Steam poderá começar ou continuar a transferir atualizações enquanto estiveres a usar um jogo ou outra aplicação. Esta opção pode ser configurada individualmente na janela de propriedades do jogo respetivo."
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"Stream"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Downloads em 2º plano"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"Permitir que o Steam faça downloads enquanto %game% estiver em uso?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"Permitir que o Steam faça downloads enquanto %game% estiver em uso?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"Permitir que o Steam faça downloads enquanto %game% estiver em uso?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"Permitir que o Steam faça downloads enquanto %game% estiver em uso?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"Permitir que o Steam faça downloads enquanto %game% estiver em uso?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"Configuração global (permitir downloads em 2º plano)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"Configuração global (impedir downloads em 2º plano)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"Permitir sempre downloads em 2º plano"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"Nunca permitir downloads em 2º plano"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Downloads em 2º plano com este jogo aberto"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"Fazer stream"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"Família"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"Produtos locais"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"Fazer stream de"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"O Steam Guard tem de estar ativado para acederes à Partilha de Biblioteca"
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"Número de tentativas excedido. Reinicia o Steam para tentar de novo."
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"Jogar nesta máquina"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Instalar nesta máquina"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"Fazer stream de %ClientName%"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"Instalar em %ClientName%"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"Falha no cliente de streaming"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
