"Language"	"danish"
"steam_welcomemessage_nofriends$apptype=game"	"Bliv medlem af en relateret <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Steam-fællesskabsgruppe</a> for at finde andre, der spiller %gamename%. <a href=steam://friends/add/>Tilføj en ven</a> til din Steam-venneliste for at se, hvilke spil dine venner spiller."
"[english]steam_welcomemessage_nofriends$apptype=game"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=application"	"Bliv medlem af en relateret <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Steam-fællesskabsgruppe</a> for at finde andre, der bruger %gamename%. <a href=steam://friends/add/>Tilføj en ven</a> til din Steam-venneliste for at se, hvilke applikationer dine venner bruger."
"[english]steam_welcomemessage_nofriends$apptype=application"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what applications your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=video"	"Bliv medlem af en relateret <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Steam-fællesskabsgruppe</a> for at finde andre, der ser %gamename%. <a href=steam://friends/add/>Tilføj en ven</a> til din Steam-venneliste for at se hvilke videoer, dine venner ser."
"[english]steam_welcomemessage_nofriends$apptype=video"	"To find others who watch %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what videos your friends are watching, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=game"	"Hvis du har brug for teknisk support til dette spil, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"[english]steam_welcomemessage_help$apptype=game"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=application"	"Hvis du har brug for teknisk support til denne applikation, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"[english]steam_welcomemessage_help$apptype=application"	"If you need technical support with this application, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=video"	"Hvis du har brug for teknisk support til denne video, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"[english]steam_welcomemessage_help$apptype=video"	"If you need technical support with this video, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"SteamUI_VideoPlayer_Title"	"Steam - videoafspiller"
"[english]SteamUI_VideoPlayer_Title"	"Steam - Video Player"
"SteamUI_VideoPlayer_LaunchError"	"Der opstod en fejl ved start af Steam-videoafspilleren"
"[english]SteamUI_VideoPlayer_LaunchError"	"There was an error launching the Steam Video Player"
"steam_welcome$apptype=shortcut"	"Genvejsinfo"
"[english]steam_welcome$apptype=shortcut"	"Shortcut Info"
"steam_welcomeaction_launch$apptype=shortcut"	"Klik på knappen \"Spil\" ovenfor for at starte %gamename%."
"[english]steam_welcomeaction_launch$apptype=shortcut"	"To launch %gamename%, click the Play button above."
"steam_downloads_pausedreason"	"Sat på pause "
"[english]steam_downloads_pausedreason"	"Paused "
"Steam_Wallet_PendingBalance"	"%amount% (%amount_delayed% afventer)"
"[english]Steam_Wallet_PendingBalance"	"%amount% (%amount_delayed% pending)"
"steam_downloads_diskusage"	"Diskforbrug"
"[english]steam_downloads_diskusage"	"Disk Usage"
"steam_downloads_legendnet"	"Netværk"
"[english]steam_downloads_legendnet"	"Network"
"steam_downloads_legenddisk"	"Disk"
"[english]steam_downloads_legenddisk"	"Disk"
"Steam_VideoReady"	"Klar til at se"
"[english]Steam_VideoReady"	"Ready to watch"
"steam_details_totalplaytimeheader_video"	"Du har set"
"[english]steam_details_totalplaytimeheader_video"	"You've watched"
"steam_details_lastplayedheader_video"	"Sidst set"
"[english]steam_details_lastplayedheader_video"	"Last watched"
"Link_IP_Address"	"IP-adresse: %1"
"[english]Link_IP_Address"	"IP Address: %1"
"Link_Ethernet_MAC_Address"	"Ethernet MAC-adresse: %1"
"[english]Link_Ethernet_MAC_Address"	"Ethernet MAC Address: %1"
"Link_Wireless_MAC_Address"	"Trådløs MAC-adresse: %1"
"[english]Link_Wireless_MAC_Address"	"Wireless MAC Address: %1"
"tooltip_view_vr_start"	"Start SteamVR "
"[english]tooltip_view_vr_start"	"Start SteamVR "
"tooltip_view_vr_exit"	"Afslut SteamVR "
"[english]tooltip_view_vr_exit"	"Exit SteamVR "
"steam_menu_exitvr"	"Afslut SteamVR (BETA)"
"[english]steam_menu_exitvr"	"Exit SteamVR (BETA)"
"Steam_LaunchOption_SafeMode"	"Start %game% i fejlsikret tilstand"
"[english]Steam_LaunchOption_SafeMode"	"Launch %game% in Safe Mode"
"Steam_LaunchOption_VR"	"Start %game% i Steam VR-tilstand"
"[english]Steam_LaunchOption_VR"	"Launch %game% in Steam VR Mode"
"Steam_LaunchOption_Server"	"Start dedikeret server"
"[english]Steam_LaunchOption_Server"	"Launch Dedicated Server"
"Steam_LaunchOption_Editor"	"Start spileditor"
"[english]Steam_LaunchOption_Editor"	"Launch Game Editor"
"Steam_LaunchOption_Config"	"Start konfigurationsværktøj"
"[english]Steam_LaunchOption_Config"	"Launch Configuration Tool"
"Steam_LaunchOption_Manual"	"Vis manual"
"[english]Steam_LaunchOption_Manual"	"Show Manual"
"Steam_LaunchOption_Benchmark"	"Start benchmark-værktøj"
"[english]Steam_LaunchOption_Benchmark"	"Launch Benchmark Tool"
"SteamUI_ContentMgr_NotWhileDownloading"	"Der kan ikke tilføjes en ny Steam-biblioteksmappe, mens der downloades"
"[english]SteamUI_ContentMgr_NotWhileDownloading"	"New Steam library folder can't be added while downloading"
"Notification_StreamingTitle"	"Steam Remote Play"
"[english]Notification_StreamingTitle"	"Steam Remote Play"
"Notification_StreamingStarted"	"Startede streaming fra %hostname% til %machine%"
"[english]Notification_StreamingStarted"	"Started streaming from %hostname% to %machine%"
"Notification_StreamingStopped"	"Stoppede streaming til %machine%"
"[english]Notification_StreamingStopped"	"Stopped streaming to %machine%"
"VR_Notice_PathChanged_Title"	"OpenVR Runtime-sti ændret"
"[english]VR_Notice_PathChanged_Title"	"OpenVR Runtime Path Changed"
"VR_Notice_PathChanged_Message"	"Stien er ændret til installationsstien af SteamVR, da den gamle sti var ugyldig."
"[english]VR_Notice_PathChanged_Message"	"Path changed to the install path of SteamVR because the old path was invalid."
"Steam_InstallComplete_DownloadInfo_Auto_Run"	"Steam har downloadet %game% og vil starte det automatisk."
"[english]Steam_InstallComplete_DownloadInfo_Auto_Run"	"Steam has finished downloading %game% and will start it automatically."
"steam_phoneaddress_query"	"Du har ikke tilføjet et telefonnummer til denne konto."
"[english]steam_phoneaddress_query"	"You do not have a phone number associated with this account."
"steam_phoneaddress_query_info"	"Et telefonnummer kan bruges til at bekræfte dit ejerskab af denne konto, hvis du mister adgang til din e-mailadresse eller adgangskode."
"[english]steam_phoneaddress_query_info"	"A phone number can be used to verify your ownership of this account, in the case you lose access to your email address or password."
"steam_phoneaddress_query_yes"	"Tilføj telefonnummer"
"[english]steam_phoneaddress_query_yes"	"Add Phone Number"
"steam_phoneaddress_query_no"	"Ikke nu"
"[english]steam_phoneaddress_query_no"	"Not Now"
"Steam_GamesSection_SteamVR"	"VR"
"[english]Steam_GamesSection_SteamVR"	"VR"
"steam_library_steamvr"	"VR"
"[english]steam_library_steamvr"	"VR"
"Link_To_complete_first_time_connection_enter_this_PIN_on"	"For at gennemføre førstegangstilslutning, indtast da denne PIN på %1"
"[english]Link_To_complete_first_time_connection_enter_this_PIN_on"	"To complete first time connection, enter this PIN on %1"
"Steam_MacOSX106Warning_Info"	"Understøttelse af Steam på Mac OS X 10.6 slutter i november 2015. For fortsat at kunne køre Steam på denne computer, skal du opgradere til Mac OS X version 10.7 eller højere."
"[english]Steam_MacOSX106Warning_Info"	"Support for Steam on Mac OS X 10.6 ends in November, 2015

In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.7 or higher."
"Steam_MacOSX106_SupportArticle"	"Besøg venligst denne Steam Support-artikel for mere information."
"[english]Steam_MacOSX106_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_WeMaySMSYou"	"Steam bekræfter muligvis denne ændring ved at sende en SMS-besked til dit telefonnummer."
"[english]Steam_WeMaySMSYou"	"Steam may confirm this change with an SMS text message to your phone number."
"Steam_ChangeEmail_MissingSMSCode"	"En SMS-besked blev sendt til telefonnummeret, der er tilknyttet din konto. Du bliver nødt til at indtaste koden, du har modtaget fra denne meddelelse."
"[english]Steam_ChangeEmail_MissingSMSCode"	"An SMS text message was sent to the phone number associated with your account. You will need to enter the email change code you received from that message."
"Steam_ChangeEmail_EnterSMSCode"	"For øget sikkerhed har vi sendt en SMS-besked til telefonnummeret knyttet til din konto. Indtast venligst koden her:"
"[english]Steam_ChangeEmail_EnterSMSCode"	"For extra security, we have sent an SMS text message to phone associated with your account. Please enter the code here:"
"Steam_LaunchOption_Multiplayer"	"Start %game% i multiplayer-tilstand"
"[english]Steam_LaunchOption_Multiplayer"	"Launch %game% in Multiplayer Mode"
"Steam_VGUIControllerWarning_Title"	"Steam-input"
"[english]Steam_VGUIControllerWarning_Title"	"Steam Input"
"Steam_VGUIControllerWarning"	"Kør venligst Steam i Big Picture-tilstand for at udnytte din controller fuldt ud."
"[english]Steam_VGUIControllerWarning"	"Please run Steam in Big Picture mode to make full use of your controller."
"Steam_VGUIControllerWarningHeader"	"Bruger du en controller?"
"[english]Steam_VGUIControllerWarningHeader"	"Using a controller?"
"steam_accountsettings_title"	"Kontoindstillinger"
"[english]steam_accountsettings_title"	"Account Settings"
"steam_downloads_queued"	"I kø"
"[english]steam_downloads_queued"	"In Queue"
"steam_downloads_uninstalling"	"Afinstallerer"
"[english]steam_downloads_uninstalling"	"Uninstalling"
"steam_downloads_running"	"Kører"
"[english]steam_downloads_running"	"Running"
"Steam_ThrottleDownloadsWhileStreaming"	"Begræns downloads under streaming"
"[english]Steam_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Hvis denne er afkrydset, vil Steam begrænse downloadhastigheden for at sikre en god oplevelse med Steam Remote Play."
"[english]Steam_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SteamUI_JoinDialog_OpenVRStartupFailure"	"Kunne ikke starte %game% i VR. (Fejl: %error%)"
"[english]SteamUI_JoinDialog_OpenVRStartupFailure"	"Failed to start %game% in VR. (Error: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Venter på at %quitting_game% afslutter..."
"[english]SteamUI_JoinDialog_OpenVRWaitingForQuit"	"Waiting for %quitting_game% to exit..."
"SteamUI_LicenseExpired_Title"	"Licens udløbet"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Din licens for %game% er udløbet."
"[english]SteamUI_LicenseExpired_Body"	"Your license for %game% has expired."
"SteamUI_AppTypeApplication"	"applikation"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Applikation"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"applikationer"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Applikationer"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeDemo"	"demo"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"demoer"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demoer"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeDlc"	"DLC"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"DLC"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"guide"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Guide"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"guider"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Guider"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"driver"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Driver"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"drivere"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Drivere"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"konfiguration"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Konfiguration"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"konfigurationer"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Konfigurationer"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"hardware"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"hardware"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"video"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"videoer"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Videoer"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"genvej"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Genvej"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"genveje"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Genveje"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"depot only"
"[english]SteamUI_AppTypeDepotonly"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depot only"
"SteamUI_AppTypeDepotonlyPlural"	"depot only"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depot only"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depot only"
"SteamUI_AppTypePlugin"	"plugin"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Plugin"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"plugins"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"musik"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Musik"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"musik"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Musik"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"Steam_WindowsCompat_Webhelper"	"Windows kører i øjeblikket Steam-webbrowseren i Windows Kompatibilitetstilstand. Dette kan forhindre Steam i at vise web-indhold. \n\nSteam vil reparere problemet og genstarte. \n\nHvis du fortsat ser denne meddelelse så følg venligst instruktionerne nedenfor for at fjerne kompatibilitetstilstand."
"[english]Steam_WindowsCompat_Webhelper"	"Windows is currently running the Steam Web Browser in Windows Compatibility Mode. This may prevent Steam from correctly displaying Web content. \n\nSteam will repair the problem and restart.  \n\nIf you continue to see this message, please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_RestartSteam"	"Genstart Steam"
"[english]Steam_WindowsCompat_RestartSteam"	"Restart Steam"
"SteamUI_ContentMgr_MakeDefaultFolder"	"Gør til standardmappe"
"[english]SteamUI_ContentMgr_MakeDefaultFolder"	"Make Default Folder"
"SteamUI_ContentMgr_DefaultFolder"	"Standard"
"[english]SteamUI_ContentMgr_DefaultFolder"	"Default"
"SteamUI_ContentMgr_Yes"	"Ja"
"[english]SteamUI_ContentMgr_Yes"	"Yes"
"Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Streaming kræver installation af en ekstra driver.\n\nFølg venligst klarmeldingen på fjerncomputeren."
"[english]Link_Streaming_requires_additional_driver_installationPlease_follow_the_Steam_prompts_on_the_remote_computer"	"Streaming requires additional driver installation.\nPlease follow the Steam prompts on the remote computer."
"SteamUI_StreamLaunch_InstallDrivers"	"Streaming kræver installation af en ekstra driver.\n\nFølg venligst klarmeldingen på fjerncomputeren."
"[english]SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"Steam_InstallAudioCaptureDriver_Title"	"Lyddriveropdatering"
"[english]Steam_InstallAudioCaptureDriver_Title"	"Audio Driver Update"
"Steam_InstallAudioCaptureDriver_Text"	"Steam skal opdatere sin lyddriver, hvilket kan kræve en genstart af systemet.\n\nKlik \"Installer\" for at fortsætte."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_InstallGamepadInputDriver_Title"	"Gamepad-driveropdatering"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Steam skal opdatere sin gamepad-driver, hvilket kan kræve en genstart af systemet.\n\nKlik \"Installer\" for at fortsætte."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot.\n\nClick \"Install\" to continue."
"Steam_Browser_Disabled"	"Steam-browseren er slået fra."
"[english]Steam_Browser_Disabled"	"The Steam Browser is disabled."
"Steam_Browser_Disabled_KB"	"Se denne supportartikel for mere information"
"[english]Steam_Browser_Disabled_KB"	"See this Support Article for more Information"
"Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"[english]Steam_Browser_Disabled_KB_URL"	"https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser"	"Du skal læse og acceptere Steam-abonnentaftalen.\n<a href=\"%url%\">Klik her</a> for at åbne den i din browser. Vend tilbage til dette vindue for at fortsætte."
"[english]Steam_ViewSSAInBrowser"	"You must read and agree to the Steam Subscriber Agreement.\n<a href=\"%url%\">Click Here</a> to open the agreement in your browser.  Return to this window to continue."
"SteamUI_ActivateProductLockedDown"	"Din konto er på nuværende tidspunkt selvlåst eller er blevet låst af Steam Support. Du kan ikke aktivere nye produkter på denne konto indtil problemet bliver løst."
"[english]SteamUI_ActivateProductLockedDown"	"Your account is currently self-locked or has been locked by Steam Support.  You cannot activate any new products on this account until the issue is resolved."
"SteamUI_ActivateProduct_ViewSupportMessage"	"Vis aktive meddelelser fra Steam Support"
"[english]SteamUI_ActivateProduct_ViewSupportMessage"	"View active alerts from Steam Support"
"Steam_LaunchOption_othervr"	"Start %game% i Oculus VR-tilstand"
"[english]Steam_LaunchOption_othervr"	"Launch %game% in Oculus VR Mode"
"Steam_LaunchOption_openvroverlay"	"Start %game% som Steam VR-overlay"
"[english]Steam_LaunchOption_openvroverlay"	"Launch %game% as Steam VR Overlay"
"SteamUI_UpdateControllerFirmware_Required_Title"	"Ny controller-firmware tilgængelig"
"[english]SteamUI_UpdateControllerFirmware_Required_Title"	"New Controller Firmware Available"
"SteamUI_UpdateControllerFirmware_Required"	"Der er ny firmware til din Steam Controller. Skift venligst til Big Picture-tilstand for at begynde opdateringsprocessen."
"[english]SteamUI_UpdateControllerFirmware_Required"	"There is new firmware for your Steam Controller. Please switch to Big Picture mode to begin the update process."
"SteamUI_UpdateControllerMigration_Title"	"Remigrering af controller krævet"
"[english]SteamUI_UpdateControllerMigration_Title"	"Controller Re-Migration Required"
"SteamUI_UpdateControllerMigration"	"Vi har løst et problem i controller-migreringsprocessen i forbindelse med ikke-Steam-spil. Skift venligst til Big Picture-tilstand for at remigrere dine controller-konfigurationer."
"[english]SteamUI_UpdateControllerMigration"	"We've fixed an issue in the controller migration process related to non-Steam games. Please switch to Big Picture mode to re-migrate your controller configurations."
"Steam_Settings_Streaming_AudioChannelSelect"	"Højttalerkonfiguration"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Registrer automatisk"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Registrer automatisk (%channels%)"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"Kvadrofonisk (2 foran, 2 bagved)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"Kvadrofonisk"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"[english]Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt"	"Hvis du ikke har anmodet om denne start eller ikke forstår disse indstillinger, skal du vælge Annuller."
"[english]Steam_AllowGameLaunch_Info_Prompt"	"If you did not request this launch or do not understand these options, select Cancel."
"Steam_Rental_Title"	"Udlejningsoplysninger"
"[english]Steam_Rental_Title"	"Rental Information"
"Steam_Rental_Body_Not_Activated"	"Du har indtil %expiration% til at begynde at se %gamename%. Når du begynder, har du 48 timer til at se den færdig."
"[english]Steam_Rental_Body_Not_Activated"	"You have until %expiration% to begin watching %gamename%. Once you begin, you will have 48 hours to complete watching it."
"Steam_Rental_Body_Activated"	"Lejeperioden for %gamename% er blevet aktiveret. Du har nu indtil %expiration% til at se den færdig."
"[english]Steam_Rental_Body_Activated"	"The rental viewing period for %gamename% has been activated. You now have until %expiration% to complete watching it."
"steam_configurecontroller_menuitem"	"Rediger Steam Controller-konfiguration..."
"[english]steam_configurecontroller_menuitem"	"Edit Steam Controller Configuration..."
"Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"[english]Steam_VGUIVRHMDWarning_Title"	"SteamVR"
"Steam_VGUIVRHMDWarning"	"Installer SteamVR for at gøre fuld brug af dit headset med Steam, og brug derefter denne knap, hver gang du vil starte eller afslutte VR med Steam."
"[english]Steam_VGUIVRHMDWarning"	"Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader"	"Bruger du et VR-headset?"
"[english]Steam_VGUIVRHMDWarningHeader"	"Using a VR Headset?"
"SteamUI_InstallSteamVR"	"Installer SteamVR"
"[english]SteamUI_InstallSteamVR"	"Install SteamVR"
"steam_NonSteam_OpenVR"	"OpenVR-applikation"
"[english]steam_NonSteam_OpenVR"	"OpenVR Application"
"steam_NonSteamMessage_OpenVR"	"Visse oplysninger om %gamename% er ikke tilgængelige, fordi det er en OpenVR applikation, der ikke er lavet til Steam. Steam vil stadig håndtere opstart af applikationen for dig."
"[english]steam_NonSteamMessage_OpenVR"	"Some detailed information on %gamename% is unavailable because it is a non-Steam OpenVR application.  Steam will still manage launching the application for you."
"SteamUI_ValveSurvey_Summary_VRHeadset"	"VR-headset: %s1 registreret"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset"	"VR Headset: %s1 detected"
"SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR-Headset: Intet registreret"
"[english]SteamUI_ValveSurvey_Summary_VRHeadset_None"	"VR Headset: None detected"
"Steam_DownloadRatesInBits"	"Vis downloadhastigheder i bits per sekund"
"[english]Steam_DownloadRatesInBits"	"Display download rates in bits per second"
"SteamUI_ValveSurvey_Summary_Computer"	"Computeroplysninger:"
"[english]SteamUI_ValveSurvey_Summary_Computer"	"Computer Information:"
"SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Producent: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerManufacturer"	"Manufacturer:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"	"Model: %s1"
"[english]SteamUI_ValveSurvey_Summary_ComputerModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopSystem"	"Formfaktor: Desktopcomputer"
"[english]SteamUI_ValveSurvey_Summary_DesktopSystem"	"Form Factor: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"	"Formfaktor: Bærbar computer"
"[english]SteamUI_ValveSurvey_Summary_LaptopSystem"	"Form Factor: Laptop"
"SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Touch-input registeret"
"[english]SteamUI_ValveSurvey_Summary_TouchInputDevices"	"Touch Input Detected"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"Intet touch-input registreret"
