"Language" "danish"
"steam_welcomemessage_nofriends$apptype"        "Bliv medlem af <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relateret Steam-fællesskabsgruppe</a> for at finde andre, som har %gamename%. <a href=steam://friends/add/>Tilføj en ven</a> til din Steam-venneliste for at se, hvilke demoer dine venner spiller."

"steam_welcomemessage_help$apptype=game"	"Hvis du har brug for teknisk support til dette spil, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=application"	"Hvis du har brug for teknisk support til denne applikation, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=video"	"Hvis du har brug for teknisk support til denne video, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=tool"	"Hvis du har brug for teknisk support til dette værktøj, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=demo"	"Se <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forummerne for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steam Support</a>, hvis du har brug for teknisk support med denne demo."
"steam_welcomemessage_help$apptype"         "Hvis du har brug for teknisk support til dette indhold, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forummerne for %gamename%</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."

"steam_welcomemessage_help_nostore"	"Hvis du har brug for teknisk support til dette spil, så besøg <a href=http://support.steampowered.com/>Steam Support</a>."

"steam_hidewelcomemessage"	"Skjul denne besked"
"steam_achievement_mostrecent"	"Seneste"
"steam_achievement_unlockedsofar" "Du har låst op for %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Låste præstationer"
"steam_everythingachieved"	"Du har låst op for alle præstationer. Tillykke!"

"steam_multiple_games"		"Flere spil"

"steam_edittags_menuitem"	"Angiv kategorier..."
"steam_edittags_addtag"		"Tilføj kategori"
"steam_edittags_title"		"%game% - kategorier"
"steam_edittags_hide"		"Skjul dette spil i mit bibliotek"
"steam_edittags_hide_multi"	"Skjul disse spil i mit bibliotek"
"steam_usertag_favorites"	"Foretrukne"
"steam_tags"			"Kategorier"
"steam_details_tags"	"Kategorier"
"steam_details_edittags"	"Angiv kategorier..."

"steam_configurecontroller_menuitem"	"Rediger Steam Controller-konfiguration..."

"steam_client_edit_categories" "Angiv kategorier til dette spil for at kunne finde det hurtigt og for at organisere dit bibliotek. Kategoriserede spil grupperes sammen på din spilliste."

"steam_client_edit_categories_multi" "Angiv kategorier til disse spil for at kunne finde dem hurtigt og for at organisere dit bibliotek. Kategoriserede spil grupperes sammen på din spilliste."

"steam_topmenu_friends"	"Venner (%friends_online%)"
"steam_menu_set_profile"	"Skift profilnavn..."
"steam_menu_set_avatar"	"Skift avatar..."
"steam_menu_edit_profile_name_avatar"	"Rediger profilnavn / avatar..."
"steam_menu_friends_view" "Venner"
"steam_menu_friends_tools" "Værktøjer"
"steam_menu_friends_sortbyname" "Sorter efter navn"
"steam_menu_friends_showavatars" "Vis avatarer"
"steam_menu_friends_hideoffline" "Vis kun venner, der er online"
"steam_menu_friends_showtagged" "Vis alle i sektionen VENNER"
"steam_menu_friends_add" "Tilføj en ven..."
"steam_menu_friends_settings" "Vis indstillinger"
"steam_menu_friends_players" "Spillere"
"friends_searchOnline"	"Søg blandt medlemmer af Steam-fællesskabet"
"steam_send_guestpass"		"Send et gæstepas"
"steam_stats"		"Statistik"
"steam_links"			"Links"
"steam_achievements"		"Præstationer"
"steam_ogg"			"Relaterede grupper"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"CD-nøgle"
"steam_guide"			"Vejledning"
"steam_guides"			"Fællesskabsguider"
"steam_editcontroller"	"Controller-konfiguration"
"steam_menu_media" "Medier"
"steam_menu_tools" "Værktøjer"
"steam_menu_friends" "Venner og chat"
"steam_menu_servers" "Spilservere"
"steam_menu_settings" "Indstillinger"
"steam_menu_view_friends" "Vis venneliste (%friends_online% online)"
"steam_menu_view_players" "Spillere"
"steam_menu_add_friend" "Tilføj en ven..."
"steam_menu_friendsstatus" "Indstil vennestatus"
"steam_viewfriends"	"VENNER \nOG CHAT"
"steam_onlinefriends"	"%friends_online% online"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - arbejder"
"Steam_Tooltip_Offline" "Steam - offline"
"Steam_Tooltip_Syncing" "Steam - synkroniserer"
"Steam_Tooltip_Downloading" "Steam - downloader med %s1/s"
"Steam_Tooltip_VoiceActive" "Steam – i stemmechat"
"Steam_Tooltip_UnreadMessageS" "Steam – ulæste beskeder"

"Friends_online"			"Online"
"Friends_away"			"Ikke til stede"
"Friends_busy"			"Optaget"
"Friends_snooze"			"Slumre"
"Friends_offline"			"Offline"
"Friends_invisible"		"Usynlig"
"Friends_lookingtotrade"	"Vil gerne bytte"
"Friends_lookingtoplay"		"Vil gerne spille"
"Friends_mobile_device_only"	"%s1 på mobilenhed"
"Friends_mobile_device_extra"	"%s1, mobil"

"Friends_game_on_PS3"	"%s1 på PlayStation®3"

"tooltip_view_details"		"Detaljevisning"
"tooltip_view_list"			"Listevisning"
"tooltip_view_grid"			"Gittervisning"
"tooltip_view_fullscreen"	"Big Picture-tilstand"
"tooltip_view_vr_start"	"Start SteamVR "
"tooltip_view_vr_exit"	"Afslut SteamVR "
"tooltip_sharedlibrary" 	"Hvis du ønsker at spille nu, vil %borrower% modtage en besked om at det er på tide at afslutte spillet."
"tooltip_sharedlibrary2"	"Prøv at spille igen senere eller køb dette spil til dit eget bibliotek og spil det nu."

"NoBigPicture_Title"		"Big Picture-tilstand"
"NoBigPicture_Explanation"	"Steams Big Picture-tilstand understøttes ikke på din platform eller hardware."
"NoBigPicture_Anchor"		"Besøg Steam Support for mere information."

"NoBigPictureVista_Title"		"Big Picture-tilstand"
"NoBigPictureVista_Explanation"	"Steams Big Picture-tilstand kræver DirectWrite. Det ser ud til, at du kører Windows Vista, hvilket understøtter DirectWrite, men du skal installere SP2 og Windows Vista-platformopdateringen (tilgængelig via Windows Update)."

"NoBigPictureWin8AMD_Title"		"Big Picture-tilstand"
"NoBigPictureWin8AMD_Explanation"	"Beklager, men det ser ud til, at du bruger en inkompatibel AMD-videodriverversion på Windows 8. Der er et kendt problem med denne version, som crasher Big Picture efter 30-60 sekunders brug. Forsøg at reversere til version 8.97.10 af Windows 8 Catalyst-driverne eller opdater til en nyere version, hvis tilgængelig."


"steam_menu_setcategory"		"Tildel kategori"
"steam_menu_newcategory"		"Opret ny..."

"steam_details_changetag"		"Skift kategorier..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Fjern fra '%category%'"

"steam_recentlyplayed_today"		"I dag"
"steam_recentlyplayed_yesterday"		"I går"
"steam_recentlyplayed_lastweek"		"Denne uge"
"steam_recentlyplayed_lastmonth"		"Denne måned"
"steam_recentlyplayed_previously"		"Tidligere"

"steam_AppSupport_Title" "Spørgsmål ang. applikationssupport"
"steam_AppSupport_Info" "Denne applikation har specielle krav til dit installationsmiljø, klik på URL'en herunder for at se detaljerne."

"steam_menu_minimode"		"Lille tilstand"
"steam_menu_largemode"	"Stor tilstand"
"steam_menu_bigpicturemode"	"Big Picture-tilstand"
"steam_menu_close_bigpicturemode"	"Afslut Big Picture-tilstand"
"steam_menu_startvr"		"Start SteamVR (BETA)"
"steam_menu_exitvr"		"Afslut SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Uautoriseret"
"steam_ClosedBeta_Message" "Denne version af Steam er på nuværende tidspunkt i lukket beta.\nLog ind med en tilmeldt konto for at fortsætte."

"Overlay_GlobalSettingDisabled_Title" 	"Fejl"
"Overlay_GlobalSettingDisabled_Body"	"Du har slået Steam-fællesskabet fra i spil i dine globale Steam-indstillinger.\n\nSlå venligst indstillingen til der først, hvis du ønsker at ændre indstillingerne pr. spilbasis."

"steam_voice_unknowncodec"	"Ukendt stemme-codec brugt af fjern ende - lægger på. De må køre en nyere version af Steam-klienten."
"steam_voice_datacorrupted"	"Dårlig stemme-data modtaget af fjern ende - lægger på."
"steam_voice_disconnect"		"Stemmeforbindelse til fjern ende afbrudt uventet."
"steam_voice_version_mismatch"		"Klienten i den fjerne ende er forældet - lægger på."
"steam_voice_remote_no_answer"		"Fjerne ende svarede ikke på opkaldet - lægger på."

"SteamUI_ValveSurvey_Summary_Software"	"Installeret software:"
"steam_systeminfo_info"			"Steam har registreret følgende hardware og software i dit system:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Vi beder dig bruge et øjeblik på at svare på følgende korte undersøgelse. Hver måned indsamler Steam data om, hvilken slags computerhardware- og software vores kunder bruger. Dataene fra undersøgelsen er utroligt nyttige for os, da de sikrer, at vi kan træffe gode beslutninger om, hvilken slags teknologi vi skal investere i, og hvilke produkter vi skal tilbyde.\nDataene, vi indsamler, er anonyme og bliver ikke forbundet med din konto."

"steam_statuslabel"	"Status"

"steam_screenshotsupload_title" "Skærmbillede-upload"
"steam_screenshotsuploading_title" "Uploader..."
"steam_upload_a_screenshot" "Upload et skærmbillede?"
"steam_upload_screenshots" "Upload %upload_screenshot_count% skærmbilleder?"
"steam_upload_size" "Upload-størrelse:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Total størrelse:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Resterende lagerplads:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Synlighed"
"steam_upload" "Upload"
"steam_private" "Privat"
"steam_published" "Udgivet"
"steam_public" "Offentlig"
"steam_friendsonly" "Kun venner"
"steam_screenshot_upload_info" "Uploader skærmbillede til Steam Cloud"
"steam_screenshots_upload_info" "Uploader %upload_screenshot_count% skærmbilleder til Steam Cloud"
"steam_also_delete_from_cloud" "Slet også fra Steam Cloud"
"steam_screenshots_error_info" "Der opstod en fejl i forsøget på at uploade %ScreenshotsErrors% skærmbilleder. Steam Cloud er muligvis midlertidigt utilgængeligt."
"steam_screenshots_error_accountban" "Du har ikke tilladelse til at uploade indhold i denne hub, fordi der er en aktiv udelukkelse på din konto."
"steam_screenshots_limited_user" "Din konto er i øjeblikket begrænset, fordi du ikke har brugt 5 USD på Steam endnu. Så længe den er begrænset, kan du ikke uploade offentlige skærmbilleder."
"steam_are_you_sure_delete_screenshot" "Er du sikker på, at du permanent vil slette dette skærmbillede fra din harddisk?"
"steam_are_you_sure_delete_screenshots" "Er du sikker på, at du permanent vil slette disse %delete_screenshot_count% skærmbilleder fra din harddisk?"
"steam_screenshotdelete_title" "Skærmbillede sletning"
"steam_delete" "Slet"
"steam_screenshots_selected" "Du har valgt %selected_screenshot_count% skærmbilleder."
"steam_screenshots_select_all" "Vælg alle"
"steam_screenshots_deselect_all" "Fravælg alle"
"steam_view_screenshots" "Vis mine skærmbilleder..."
"steam_screenshot_not_loaded" "Skærmbillede kunne ikke indlæses: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Del skærmbilleder af dine favoritspil på internettet."
"steam_screenshots_no_selection_instructions" "Tryk %screenshot_hotkey% mens i et spil for at tage et skærmbillede\n\nVælg de skærmbilleder, du vil uploade til dit online-bibliotek\n\nVælg flere skærmbilleder ved at holde Shift eller Control knappen nede\n\nSæt dine skærmbilleders synlighed til offentlig for at dele dem på nettet"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, prøv vores nye og forbedrede stemmechat!"

"Steam_Login_ErrorTitle"			"Steam - Fejl"
"Steam_Login_DisabledTitle"			"Steam - Kontakt os"
"Steam_ErrorAccountDisabled"		"Steam Support har suspenderet denne konto.\n\nKonti bliver typisk suspenderet, når de er blevet tilgået af en anden,\neller på grund af en igangværende betalingsindsigelse."
"Steam_Login_ContactSupport"		"Kontakt venligst Steam Support for at løse dette problem."
"Steam_ErrorAccountIPLoginRestricted"		"Denne konto kan ikke tilgås fra dette sted.\n"

"steam_tradedialog_title"			"Byttehandel"
"steam_accountsettings_title"		"Kontoindstillinger"

"Steam_EOLAlert"	"Steam vil stoppe med at køre på %OsVer% om %DaysUntilOSEndOfLife% dage."

"Steam_SupportAlert"	"Du har en kontomeddelelse"
"steam_inventory"	"Inventar"
"steam_inbox_item"	"1 ny genstand i dit inventar"
"steam_inbox_items"	"%items% nye genstande i dit inventar"
"steam_inbox_invite"	"1 ny invitation"
"steam_inbox_invites"	"%invites% nye invitationer"
"steam_inbox_gift"	"1 ny gave"
"steam_inbox_gifts"	"%gifts% nye gaver"
"steam_inbox_commentnotification"	"1 ny kommentar"
"steam_inbox_commentnotifications"	"%comments% nye kommentarer"
"steam_inbox_offlinemessage"	"1 ulæst chatbesked"
"steam_inbox_offlinemessages"	"%offlinemessages% ulæste chatbeskeder"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam-biblioteksmapper"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Administrer indholdsplacering på adskillige drev"
"SteamUI_ContentMgr_Title" "Steam-biblioteksmapper"
"SteamUI_ContentMgr_InstallFolder" "Mappe"
"SteamUI_ContentMgr_NumApps" "Installeret"
"SteamUI_ContentMgr_DiskUsed" "Brugt plads"
"SteamUI_ContentMgr_DiskFree" "Ledig plads"
"SteamUI_ContentMgr_InstalledAppName" "Applikation"
"SteamUI_ContentMgr_AddInstallFolder" "Tilføj biblioteksmappe"
"SteamUI_ContentMgr_RepairInstallFolder" "Reparer biblioteksmappe"
"SteamUI_ContentMgr_RemoveInstallFolder" "Fjern biblioteksmappe"
"SteamUI_ContentMgr_MakeDefaultFolder" "Gør til standardmappe"
"SteamUI_ContentMgr_DefaultFolder" "Standard"
"SteamUI_ContentMgr_Yes" "Ja"
"SteamUI_ContentMgr_InvalidFolder" "Angivne Steam-biblioteksmappe findes ikke"
"SteamUI_ContentMgr_NoDriveRoot" "Ny Steam-biblioteksmappe kan ikke være rodkataloget"
"SteamUI_ContentMgr_NotEmptyFolder" "Ny Steam-biblioteksmappe skal være tom"
"SteamUI_ContentMgr_NotWritableFolder" "Ny Steam-biblioteksmappe skal være skrivbar"
"SteamUI_ContentMgr_NotExecutableFolder" "Nye Steam-biblioteksmapper skal være på et filsystem, der tillader eksekvering af filer"
"SteamUI_ContentMgr_NotWhileDownloading" "Der kan ikke tilføjes en ny Steam-biblioteksmappe, mens der downloades"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Det valgte drev har allerede en Steam-biblioteksmappe. Steam vil administrere flere spilinstallationer i én mappe for dig."
"SteamUI_ContentMgr_FailedToAdd" "Kunne ikke tilføje ny Steam-biblioteksmappe"
"SteamUI_ContentMgr_UninstallApp" "Afinstaller applikation"
"SteamUI_ContentMgr_Refresh" "Opdater"
"SteamUI_ContentMgr_Text" "Steam-bilbioteksmapper lader dig installere Steam-indhold på flere drev."
"SteamUI_ContentMgr_SelectInstallFolder" "Opret eller vælg en ny Steam-biblioteksmappe:"
"SteamUI_ContentMgr_RemoveFailed" "Kunne ikke fjerne den valgte Steam-biblioteksmappe."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Standard-Steam-installationsmappen kan ikke fjernes."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Disse mapper i Steam-biblioteket bruges i øjeblikket af \"%game%\" og kan ikke fjernes."
"SteamUI_ContentMgr_FlushDownloadConfig" "Ryd downloadcache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Rydning af din downloadcache kan løse problemer med download eller start af applikationer."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Dette påvirker ikke dine installerede spil og disses gemte spilfiler"

"SteamUI_ContentMgr_Repair_Title" "Steam-biblioteksreparation"
"SteamUI_ContentMgr_Repair_Starting" "Stopper downloads..."
"SteamUI_ContentMgr_Repair_Running" "Reparerer biblioteksmappe..."
"SteamUI_ContentMgr_Repair_Finished" "Mappereparation gennemført"
"SteamUI_ContentMgr_Repair_Failed" "Mappereparation mislykkedes"

"SteamUI_InstallUnder" "Installer under %s1"
"SteamUI_CreateNewDrive" "Opret et nyt Steam-bibliotek på drev %s1"

"Steam_GamePropertiesOpenFolder" "Gennemse lokale filer..."
"Steam_GamePropertiesMoveFolder" "Flyt installationsmappe..."
"SteamUI_ChooseInstallFolder" "Vælg placering at installere til:"

"Steam_MoveAppFolder_Title" "Flyt installationsmappe"
"Steam_MoveAppFolder_SelectFolder" "Vælg Steam-biblioteksmappe at flytte filer til:"
"Steam_MoveAppFolder_Move" "Flyt mappe"
"Steam_MoveAppFolder_Cancel" "Annuller"
"Steam_MoveAppFolder_Close" "Luk"
"Steam_MoveAppFolder_Info" "%game% er installeret under biblioteksmappen  \"%folder%\". "
"Steam_MoveAppFolder_Success" "Flyttede %numfiles% filer til ny biblioteksmappe."
"Steam_MoveAppFolder_Failure" "Flytning af alle filer til ny biblioteksmappe mislykkedes (%error%)."
"Steam_MoveAppFolder_FolderExists" "Mappen til spilinstallation eksisterer allerede i det valgte Steam-bibliotek"
"Steam_MoveAppFolder_NoStart" "Filer kan ikke flyttes til ny biblioteksmappe (%error%)."

"Steam_HelpUsTranslate" "Taler du et andet sprog flydende? Hjælp os med at oversætte Steam."

"steam_nav_workshop"	"Værksted"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Marked"
"steam_nav_forums"	"Fora"
"steam_nav_discussions"	"Diskussioner"
"steam_nav_groups"	"Grupper"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Spilhubs"
"steam_nav_friends"		"Venner"
"steam_gamehub"		"Fællesskabshub"
"steam_details_contributioncount"	"Bidrag"

"steam_subscribed_files" "%name% - Værkstedsindhold"
"steam_subscribed_files_complete" "Gennemført"

"steam_shader_depots" "Forudcaching af shaderindhold: %name%"

"Steam_AppUpdateError_0"		"ingen fejl"
"Steam_AppUpdateError_1"		"ukendt fejl"
"Steam_AppUpdateError_2"		"opdatering sat på pause"
"Steam_AppUpdateError_3"		"opdatering annulleret"
"Steam_AppUpdateError_4"		"opdatering udsat"
"Steam_AppUpdateError_5"		"ingen licenser"
"Steam_AppUpdateError_6"		"ingen forbindelse til Steam"
"Steam_AppUpdateError_7"		"forbindelsen udløb"
"Steam_AppUpdateError_8"		"indhold stadig krypteret"
"Steam_AppUpdateError_9"		"app-konfiguration utilgængelig"
"Steam_AppUpdateError_10"		"disklæsningsfejl"
"Steam_AppUpdateError_11"		"diskskrivningsfejl"
"Steam_AppUpdateError_12"		"ikke nok ledig diskplads"
"Steam_AppUpdateError_13"		"beskadigede indholdsfiler"
"Steam_AppUpdateError_14"		"venter på installationsdisk"
"Steam_AppUpdateError_15"		"ugyldig installationssti"
"Steam_AppUpdateError_16"		"app kører"
"Steam_AppUpdateError_17"		"mangler delt indhold"
"Steam_AppUpdateError_18"		"ikke installeret"
"Steam_AppUpdateError_19"		"opdatering påkrævet"
"Steam_AppUpdateError_20"		"optaget"
"Steam_AppUpdateError_21"		"indholdsservere er ikke tilgængelige"
"Steam_AppUpdateError_22"		"ugyldig app-konfiguration"
"Steam_AppUpdateError_23"		"ugyldig depotkonfiguration"
"Steam_AppUpdateError_24"		"manifest utilgængeligt"
"Steam_AppUpdateError_25"		"app ikke udgivet"
"Steam_AppUpdateError_26"		"områdebegrænset"
"Steam_AppUpdateError_27"		"korrupt indholdscache"
"Steam_AppUpdateError_28"		"mangler eksekverbar fil"
"Steam_AppUpdateError_29"		"ugyldig platform"
"Steam_AppUpdateError_30"		"ikke-understøttet filsystem"
"Steam_AppUpdateError_31"		"beskadigede opdateringsfiler"
"Steam_AppUpdateError_32"		"downloads slået fra"
"Steam_AppUpdateError_33"		"delt bibliotek låst"
"Steam_AppUpdateError_34"		"køb under behandling"
"Steam_AppUpdateError_35"		"en anden session spiller"
"Steam_AppUpdateError_36"		"beskadiget download"
"Steam_AppUpdateError_37"		"beskadiget harddisk"
"Steam_AppUpdateError_38"		"manglende filrettigheder"
"Steam_AppUpdateError_39"		"indholdsfil låst"
"Steam_AppUpdateError_40"		"indhold utilgængeligt"
"Steam_AppUpdateError_41"		"den eksekverbare fil kræver et 64-bit operativsystem"
"Steam_AppUpdateError_42"		"manglende downloadede filer"
"Steam_AppUpdateError_43"		"ikke nok ledig diskplads til brugeren – kontrollér operativsystemets diskkvotaindstillinger"
"Steam_AppUpdateError_44"		"site-licensen er låst"
"Steam_AppUpdateError_45"		"blokeret af forældrekontrol"
"Steam_AppUpdateError_46"		"oprettelsesproces mislykkedes"
"Steam_AppUpdateError_47"		"Steam-klienten er forældet"
"Steam_AppUpdateError_48"		"tilladt spilletid overskredet"
"Steam_AppUpdateError_49"		"Steam-filerne er beskadiget"
"Steam_AppUpdateError_50"		"indholdsfiler mangler"
"Steam_AppUpdateError_51"		"Konfiguration af kompatibilitetsværktøj mislykkedes"
"Steam_AppUpdateError_52"		"frakoblet installationssti"
"Steam_AppUpdateError_53"		"ugyldig installationsdisk"

"steam_subnav_featured"		"Fremhævede"
"steam_subnav_news"			"Nyheder"
"steam_subnav_recommended"	"Anbefalede"
"steam_subnav_discovery_queue"		"Opdagelseskø"
"steam_subnav_points_shop"		"Pointbutik"
"steam_subnav_wishlist"		"Ønskeliste"
"steam_subnav_stats"		"Statistikker"

"steam_subnav_library"		"Hjem"
"steam_subnav_games"		"Spil"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Medier"
"steam_subnav_tools"		"Værktøjer"
"steam_subnav_downloads"	"Downloads"
"steam_subnav_all_collections"	"Samlinger"


"steam_subnav_community_home"	"Startside"
"steam_subnav_discussions"	"Diskussioner"
"steam_subnav_workshop"		"Værksted"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Marked"
"steam_subnav_broadcast"	"Broadcasts"

"steam_subnav_activity"		"Aktivitet"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Venner"
"steam_subnav_groups"		"Grupper"
"steam_subnav_content"		"Indhold"
"steam_subnav_badges"		"Emblemer"
"steam_subnav_inventory"	"Inventar"

"Steam_RememberThisComputer" "Husk denne computer?"
"SteamUI_Invalid_Account_Name" "Ugyldigt kontonavn"
"SteamUI_Invalid_Email_Address" "Ugyldig e-mailadresse"

"Steam_DeviceAuth_Play_Button" "Spil"
"Steam_DeviceAuth_Purchase_Locked" "Køb"

"Steam_DeviceAuth_ChooseDialog_Title" "Vil du spille dette spil?"
"Steam_DeviceAuth_ChooseDialog_Text" "Dette spil tilhører Steam-brugeren %owner%. Vil du anmode om adgang til %owner%'s spil på denne enhed?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Jeg vil hellere købe det..."
"Steam_DeviceAuth_ChooseDialog_Request" "Anmod om adgang..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Annuller"


"Steam_DeviceAuth_RequestDialog_Title" "Anmodning om familiebiblioteksdeling"
"Steam_DeviceAuth_RequestDialog_To" "Hej %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Tak,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Vil du dele adgang til dit Steam-bibliotek på denne computer?"
"Steam_DeviceAuth_RequestDialog_Description" "Navngiv venligst denne computer:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Annuller"
"Steam_DeviceAuth_RequestDialog_Send" "Send anmodning"
"Steam_DeviceAuth_RequestDialog_SendOK" "Vi har opdaget, at ejeren allerede har godkendt denne enhed til spildeling. Du er helt klar."
"Steam_DeviceAuth_RequestDialog_SendError" "Kunne ikke sende godkendelsesanmodning (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Din e-mailanmodning er blevet sendt. Vi håber, at dit ønske snart bliver opfyldt!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard skal være aktiveret for at få adgang til familiebiblioteksdeling."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "For at tillade spildeling skal ejeren logge på denne maskine og slå familiebiblioteksdeling til her."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Delt bibliotek-advarsel"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam afsluttede %game%, fordi %owner% i øjeblikket benytter dette spilbibliotek."

"Steam_Settings_Family_Sharing_Title" "Familiebiblioteksdeling"
"Steam_Settings_Family_Sharing_ManageSharing" "Administrer andre computere"
"Steam_Settings_Family_Sharing_Info" "Familiebiblioteksdeling gør dig i stand til at dele dit Steam-bibliotek med andre på denne computer. Når du har godkendt det, kan Steam-brugere, på delte computere, tilgå, downloade og spille dine tilgængelige Steam-spil, når du ikke selv spiller."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Tillad biblioteksdeling på denne computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Du kan godkende op til ti computere"

"Steam_Settings_Family_Sharing_AuthorizeError" "Kunne ikke godkende computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Kunne ikke fjerne godkendelse af computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Opdater lånere"
"Steam_Settings_Family_Sharing_BorrowerError" "Opdatering af låner mislykkedes (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard er krævet for at aktivere familiebiblioteksdeling"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Du kan kun have op til %maxborrowers% godkendte konti på samme tid."
"Steam_Settings_Family_Sharing_Accounts" "Valgbare konti"
"Steam_Settings_Family_Sharing_Checked" "Del"
"Steam_Settings_Family_Sharing_List_Empty" "Ingen andre lokale konti fundet."
"Steam_Settings_Family_Sharing_Borrowers" "Vælg venligst op til %maxborrowers% brugere, der må tilgå og bruge dit bibliotek på dine godkendte computere:"
"Steam_Settings_Family_Show_Notifications" "Vis notifikationer, når delte biblioteker igen bliver tilgængelige."

"Steam_Settings_Family_Options_Title" "Familievisning"
"Steam_Settings_Family_Options_Text" "Familievisning kan bruges til at begrænse adgang til indhold og funktioner i pinkodebeskyttet familievisning."

"Steam_Game_Family_Sharing_Unsupported" "Steam-familiedeling understøttes ikke på nuværende tidspunkt af denne titel."

"Steam_AccountPage_ManageDeviceAuth"	"Administrer familiebiblioteksdeling..."


"Steam_DeviceAuth_Authorized_Notification" "%owner%s spil er nu tilgængelige og kan spilles af dig på denne computer."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% har fjernet godkendelsen af denne computer. Nogle spil vil muligvis være utilgængelige."
"Steam_DeviceAuth_StopPlaying_Notification" "Hey, %owner% skal have sit delte spil tilbage! Du har %minutes% minutters spilletid tilbage..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hurra, %owner%'s delte spil er nu tilgængelige og kan spilles af dig..."

"Steam_TimedTrial_EndSoon" "Din prøveperiode slutter snart"
"Steam_TimedTrial_CloseSoon" "Spillet lukker om %minutes% minut(ter)"
"Steam_TimedTrial_Over" "Din prøveperiode er nu ovre"
"Steam_TimedTrial_CloseNow" "Spillet vil lukke nu"
"Steam_TimedTrial_Enjoy" "Nyd din prøveperiode"
"Steam_TimedTrial_Offline" "Prøveversionen mistede forbindelsen"
