"Language"	"tchinese"
"[english]Music_Artist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Album_Details_Menu_ShowAlbumInSystem"	"於系統內顯示"
"[english]Music_Album_Details_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_Play"	"播放曲目"
"[english]Music_Track_Menu_Play"	"Play Track"
"Music_Track_Menu_PlayNext"	"播放下一首"
"[english]Music_Track_Menu_PlayNext"	"Play Next"
"Music_Track_Menu_AddToQueue"	"新增至佇列"
"[english]Music_Track_Menu_AddToQueue"	"Add to Queue"
"Music_Track_Menu_Play_Subsequent"	"播放後續曲目"
"[english]Music_Track_Menu_Play_Subsequent"	"Play Subsequent Tracks"
"Music_Track_Menu_PlayNext_Subsequent"	"接著播放後續的曲目"
"[english]Music_Track_Menu_PlayNext_Subsequent"	"Play Subsequent Tracks Next"
"Music_Track_Menu_AddToQueue_Subsequent"	"將後續的曲目新增至佇列"
"[english]Music_Track_Menu_AddToQueue_Subsequent"	"Add Subsequent Tracks to Queue"
"Music_Track_Menu_ShowAlbumInSystem"	"於系統內顯示"
"[english]Music_Track_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_ShowAlbumInUI"	"顯示專輯"
"[english]Music_Track_Menu_ShowAlbumInUI"	"Show Album"
"Music_Menu_Play"	"播放"
"[english]Music_Menu_Play"	"Play"
"Music_Tooltip_Repeat"	"循環播放"
"[english]Music_Tooltip_Repeat"	"Repeat "
"Music_Tooltip_Shuffle"	"隨機播放"
"[english]Music_Tooltip_Shuffle"	"Shuffle "
"Music_Tooltip_Previous"	"上一首"
"[english]Music_Tooltip_Previous"	"Previous "
"Music_Tooltip_PlayPause"	"播放 / 暫停"
"[english]Music_Tooltip_PlayPause"	"Play / Pause "
"Music_Tooltip_Next"	"下一首"
"[english]Music_Tooltip_Next"	"Next "
"Music_Tooltip_Volume"	"音量"
"[english]Music_Tooltip_Volume"	"Volume "
"Music_Tooltip_Browse"	"瀏覽音樂"
"[english]Music_Tooltip_Browse"	"Browse Music "
"Music_Tooltip_View_Player"	"顯示播放器"
"[english]Music_Tooltip_View_Player"	"View Player "
"Music_Settings_TabTitle"	"音樂"
"[english]Music_Settings_TabTitle"	"Music"
"Music_Settings_Library_Header"	"音樂收藏庫"
"[english]Music_Settings_Library_Header"	"Music Library"
"Music_Settings_Library_Add"	"新增"
"[english]Music_Settings_Library_Add"	"Add"
"Music_Settings_Library_Remove"	"移除"
"[english]Music_Settings_Library_Remove"	"Remove"
"Music_Settings_Library_StartCrawling"	"立即掃描"
"[english]Music_Settings_Library_StartCrawling"	"Scan Now"
"Music_Settings_Database_Header"	"資料庫"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Database_CrawlAtStartup"	"啟動時掃描"
"[english]Music_Settings_Database_CrawlAtStartup"	"Scan at Startup"
"Music_Settings_Database_ResetDatabase"	"重設資料庫"
"[english]Music_Settings_Database_ResetDatabase"	"Reset Database"
"Music_Settings_Database_StopCrawling"	"停止掃描"
"[english]Music_Settings_Database_StopCrawling"	"Stop Scanning"
"Music_Settings_Database_BuildingMusicLibrary"	"正在建立音樂庫..."
"[english]Music_Settings_Database_BuildingMusicLibrary"	"Building the Music Library..."
"Music_Settings_Database_NoAlbum"	"無可用的專輯。"
"[english]Music_Settings_Database_NoAlbum"	"No albums available."
"Music_Settings_Database_OneAlbum"	"1 張專輯，共 %trackcount% 首曲目"
"[english]Music_Settings_Database_OneAlbum"	"One albums, %trackcount% tracks"
"Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% 張專輯，共 %trackcount% 首曲目"
"[english]Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% albums, %trackcount% tracks"
"Music_Settings_Volume_Header"	"音量"
"[english]Music_Settings_Volume_Header"	"Volume"
"Music_Settings_PauseMusic_Header"	"暫停播放"
"[english]Music_Settings_PauseMusic_Header"	"Pause Music"
"Music_Settings_PauseMusicWhenStartingApplication"	"當啟動應用程式時"
"[english]Music_Settings_PauseMusicWhenStartingApplication"	"When starting an application"
"Music_Settings_PauseMusicWhenVoiceChat"	"當語音聊天時"
"[english]Music_Settings_PauseMusicWhenVoiceChat"	"When voice chatting"
"Music_Settings_Logging_Header"	"日誌記錄"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_NotificationPlaylistNowPlaying"	"當新的曲目開始時"
"[english]Music_Settings_NotificationPlaylistNowPlaying"	"When a new track begins"
"Music_Settings_Notification_Header"	"顯示通知"
"[english]Music_Settings_Notification_Header"	"Display a notification"
"Music_Settings_LoggingCrawling"	"儲存掃描活動紀錄"
"[english]Music_Settings_LoggingCrawling"	"Save scanning activity log"
"Music_Settings__SelectDirectory_Title"	"選擇音樂收藏庫"
"[english]Music_Settings__SelectDirectory_Title"	"Select Music Library"
"Steam_Settings_Streaming_EnableDWMCapture"	"啟用快速桌面擷取"
"[english]Steam_Settings_Streaming_EnableDWMCapture"	"Enable fast desktop capture"
"Steam_OSEOLWarning_Title"	"Steam－作業系統支援終止"
"[english]Steam_OSEOLWarning_Title"	"Steam - Operating system support ending"
"Steam_MacOSX105Warning_Info"	"2014 年 8 月後 Steam 將終止對 Mac OS X 10.5 作業系統版本的支援，
若要在此電腦上繼續執行 Steam，您必須將您的作業系統升級至
Mac OS X 10.6 或是更高的版本。"
"[english]Steam_MacOSX105Warning_Info"	"Support for Steam on Mac OS X 10.5 ends in August, 2014
In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.6 or higher."
"Steam_MacOSX105_SupportArticle"	"請檢視這則 Steam 客服主題以取得更多資訊。"
"[english]Steam_MacOSX105_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"[english]Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"SteamUI_Settings_Security_Status_TwoFactor"	"受到 Steam Guard 行動驗證器保護"
"[english]SteamUI_Settings_Security_Status_TwoFactor"	"Protected by Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor_Title"	"管理 Steam Guard 行動驗證器"
"[english]SteamUI_Settings_Security_ManageTwoFactor_Title"	"Manage Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor"	"您正在使用 Steam Guard 行動驗證器。如欲管理您的 Steam Guard 設定，請開啟您智慧型手機上的 Steam 行動應用程式。"
"[english]SteamUI_Settings_Security_ManageTwoFactor"	"You are using a Steam Guard Mobile Authenticator. To manage your Steam Guard settings, please open the Steam Mobile application on your smart phone."
"SteamUI_Settings_Security_ManageTwoFactor_2"	"如果您的手機一直無法使用，請聯絡 Steam 客服以獲得幫助。"
"[english]SteamUI_Settings_Security_ManageTwoFactor_2"	"If your phone is permanently unavailable, contact Steam Support for help."
"Steam_GetTwoFactorCode_Title"	"Steam Guard - 電腦需要授權"
"[english]Steam_GetTwoFactorCode_Title"	"Steam Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode"	"我的 Steam Guard 代碼是："
"[english]Steam_GetTwoFactorCode_EnterCode"	"My Steam Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails"	"作為額外的安全措施，您必須輸入手機上的 Steam 行動驗證器目前顯示的 Steam Guard 代碼。"
"[english]Steam_GetTwoFactorCode_EnterCodeDetails"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode"	"抱歉，但代碼似乎不太對。"
"[english]Steam_GetTwoFactorCode_WrongCode"	"Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails"	"請輸入您的行動應用程式目前顯示的代碼。"
"[english]Steam_GetTwoFactorCode_WrongCodeDetails"	"Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure"	"與 Steam 伺服器連線失敗"
"[english]Steam_GetTwoFactorCode_ResultFailure"	"Failed to contact Steam servers."
"Steam_GetTwoFactorCode_ResultFailureDetails"	"目前無法與 Steam 伺服器連線，請稍後再試。"
"[english]Steam_GetTwoFactorCode_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_screenshots"	"螢幕擷圖"
"[english]steam_library_screenshots"	"Screenshots"
"steam_library_filter_screenshots"	"螢幕擷圖"
"[english]steam_library_filter_screenshots"	"Screenshots"
"steam_client_edit_categories_multi"	"為這些遊戲設定分類能幫助您整理收藏庫，以便迅速找到想玩的遊戲。已分類的遊戲將在您的遊戲清單中分組顯示。"
"[english]steam_client_edit_categories_multi"	"
Set a category for these games to help you find them quickly and organize your Library. Categorized games will be grouped together in your games list. "
"Music_Settings_ResetDatabase_Title"	"重設本地音樂資料庫"
"[english]Music_Settings_ResetDatabase_Title"	"Reset Local Music Database"
"Music_Settings_ResetDatabase_Text"	"您確定要重設音樂資料庫嗎？"
"[english]Music_Settings_ResetDatabase_Text"	"Are you sure you want to reset the music database?"
"SteamUI_UpdateControllerFirmware_Cancel"	"現在還不要"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"下一步"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"	"確定"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"更新 Steam 控制器韌體"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"您的 Steam 控制器有可用的新韌體。我們現在會帶您完成更新步驟。"
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
"SteamUI_UpdateControllerFirmware_Install"	"新的韌體已安裝到控制器。\n請勿切斷控制器的連接。"
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
"SteamUI_UpdateControllerFirmware_Finished"	"您 Steam 控制器的韌體已經更新。"
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"您需要啟用「恢復模式」以讓 Steam 在您的控制器上安裝韌體：\n\n 1) 拔出連結控制器的 USB 連接線\n 2) 一邊按住控制器上的 RT 鈕一邊將它接回主機上\n 3) 暫待 30~60 秒以讓作業系統偵測並安裝韌體的更新。 \n\n一但當您完成上述步驟後，控制器將會透過韌體更新模式重新連回，接著我們便能接著進行下個步驟。"
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"您的韌體已更新完成，請依照下列步驟進行：\n\n 1) 拔掉連接中的控制器 USB 線\n 2) 不碰觸任何按鈕的情況下插回 USB 線\n 3) 選擇底下的「確定」以完成這個精靈導引"
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam 控制器在更新過程中斷線，您可以在重新連接後繼續更新韌體。"
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Steam_Screenshots_ViewAll"	"檢視所有螢幕擷圖"
"[english]Steam_Screenshots_ViewAll"	"View all screenshots"
"Steam_Screenshots_ViewRecent"	"檢視最近的螢幕擷圖，來自"
"[english]Steam_Screenshots_ViewRecent"	"View recent screenshots from"
"Steam_Screenshots_All"	"所有螢幕擷圖"
"[english]Steam_Screenshots_All"	"All Screenshots"
"Steam_Screenshots_GameName"	"%game%"
"[english]Steam_Screenshots_GameName"	"%game%"
"Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"[english]Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext"	"下一張 >"
"[english]Steam_Screenshots_ImageNext"	"Next >"
"Steam_Screenshots_ImagePrev"	"< 上一張"
"[english]Steam_Screenshots_ImagePrev"	"< Previous"
"SteamUI_GamesDialog_RightClick_Install"	"安裝..."
"[english]SteamUI_GamesDialog_RightClick_Install"	"Install..."
"Steam_DeleteCacheConfirmationMulti_Text"	"此動作會刪除電腦中這些遊戲的\n所有內容。\n\n遊戲會留在您的收藏庫中，但\n日後如要進行遊戲，您必須先\n重新下載其內容。"
"[english]Steam_DeleteCacheConfirmationMulti_Text"	"This will delete all content for these games\nfrom this computer.\n\nThe games will remain in your Games Library, but\nto play them in the future you'll have to first\nre-download their content."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam 已排定下載您的遊戲。排程中其他優先的下載完成之後便會開始下載。您可以在 Steam 下載頁面管理下載排程。"
"[english]Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam has queued your games for download. It will begin the downloads when the other downloads in front of them in the queue have completed. You can manage the queue in the Steam Downloads view."
"steam_multiple_games"	"數個遊戲"
"[english]steam_multiple_games"	"Multiple Games"
"Music_Player_WindowTitle"	"音樂播放器"
"[english]Music_Player_WindowTitle"	"Music Player"
"steam_library_section_menu_expandall"	"全部展開"
"[english]steam_library_section_menu_expandall"	"Expand All"
"steam_library_section_menu_collapseall"	"全部摺疊"
"[english]steam_library_section_menu_collapseall"	"Collapse All"
"steam_library_section_menu_showicons"	"顯示圖示"
"[english]steam_library_section_menu_showicons"	"Show Icons"
"steam_library_section_menu_hideicons"	"隱藏圖示"
"[english]steam_library_section_menu_hideicons"	"Hide Icons"
"steam_subnav_explore"	"探索"
"[english]steam_subnav_explore"	"Explore"
"steam_library_filter_uncategorized"	"未歸類"
"[english]steam_library_filter_uncategorized"	"Uncategorized"
"steam_downloads_workshop_update"	"工作坊更新"
"[english]steam_downloads_workshop_update"	"Workshop Update"
"Steam_AppUpdateError_34"	"等待購買"
"[english]Steam_AppUpdateError_34"	"purchase pending"
"Steam_AppUpdateError_35"	"尚有其他程式未關閉"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"下載檔損毀"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"Music_Queue_Menu_CreatePlaylist"	"建立播放清單"
"[english]Music_Queue_Menu_CreatePlaylist"	"Create Playlist"
"Music_Queue_Menu_AppendPlaylist"	"新增至播放清單"
"[english]Music_Queue_Menu_AppendPlaylist"	"Add to Playlist"
"steam_library_filter_hidden"	"隱藏"
"[english]steam_library_filter_hidden"	"Hidden"
"steam_edittags_hide"	"在收藏庫中隱藏此遊戲"
"[english]steam_edittags_hide"	"Hide this game in my library"
"steam_edittags_hide_multi"	"在收藏庫中隱藏這些遊戲"
"[english]steam_edittags_hide_multi"	"Hide these games in my library"
"Music_Nav_Menu_Playlists"	"播放清單"
"[english]Music_Nav_Menu_Playlists"	"Playlists"
"Music_NoMusicOfThisPlaylist"	"找不到播放清單"
"[english]Music_NoMusicOfThisPlaylist"	"No playlists found"
"Music_Column_Playlist"	"播放清單"
"[english]Music_Column_Playlist"	"Playlist"
"Music_Album_Details_NoTracks"	"沒有曲目"
"[english]Music_Album_Details_NoTracks"	"No tracks"
"Music_Album_Details_OneTrack"	"1 首曲目 / %tracksduration%"
"[english]Music_Album_Details_OneTrack"	"1 track / %tracksduration%"
"Music_Album_Details_MultipleTracks"	"%trackscount% 首曲目 / %tracksduration%"
"[english]Music_Album_Details_MultipleTracks"	"%trackscount% tracks / %tracksduration%"
"Music_Album_Details_AddTracksToPlaylist"	"新增至播放清單"
"[english]Music_Album_Details_AddTracksToPlaylist"	"Add to Playlist"
"Music_Album_Details_AddToPlaylist"	"新增至播放清單"
"[english]Music_Album_Details_AddToPlaylist"	"Add to Playlist"
"Music_Album_Details_Menu_CreatePlaylist"	"新增播放清單"
"[english]Music_Album_Details_Menu_CreatePlaylist"	"New Playlist"
"Music_Album_Details_Menu_AddToPlaylist"	"新增至播放清單"
"[english]Music_Album_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Artist_Details_Menu_CreatePlaylist"	"建立播放清單"
"[english]Music_Artist_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Artist_Details_Menu_AddToPlaylist"	"新增至播放清單"
"[english]Music_Artist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_ArtistTracks_Details_Menu_CreatePlaylist"	"建立播放清單"
"[english]Music_ArtistTracks_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Track_Menu_AddToPlaylist"	"新增至播放清單"
"[english]Music_Track_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Track_Menu_CreatePlaylist"	"建立播放清單"
"[english]Music_Track_Menu_CreatePlaylist"	"Create Playlist"
"Music_Library_WindowTitle"	"音樂庫"
"[english]Music_Library_WindowTitle"	"Music Library"
"Music_Playlist_Defaultname"	"播放清單"
"[english]Music_Playlist_Defaultname"	"Playlist"
"Music_Playlist_Details_Menu_Play"	"播放"
"[english]Music_Playlist_Details_Menu_Play"	"Play"
"Music_Playlist_Details_Menu_PlayNext"	"播放下一首"
"[english]Music_Playlist_Details_Menu_PlayNext"	"Play Next"
"Music_Playlist_Details_Menu_AddToQueue"	"新增至佇列"
"[english]Music_Playlist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_Menu_Rename"	"重新命名"
"[english]Music_Playlist_Details_Menu_Rename"	"Rename"
"Music_Playlist_Details_Menu_Duplicate"	"複製播放清單"
"[english]Music_Playlist_Details_Menu_Duplicate"	"Duplicate Playlist"
"Music_Playlist_Details_Menu_Delete"	"刪除"
"[english]Music_Playlist_Details_Menu_Delete"	"Delete"
"Music_Playlist_Details_Menu_DeleteAll"	"刪除播放清單的所有曲目"
"[english]Music_Playlist_Details_Menu_DeleteAll"	"Delete All from Playlist"
"Music_Playlist_Details_Menu_Move"	"移動"
"[english]Music_Playlist_Details_Menu_Move"	"Move"
"Music_Playlist_Details_Menu_MoveUp"	"上移"
"[english]Music_Playlist_Details_Menu_MoveUp"	"Up"
"Music_Playlist_Details_Menu_MoveDown"	"下移"
"[english]Music_Playlist_Details_Menu_MoveDown"	"Down"
"Music_Playlist_Details_Menu_MoveBegin"	"移至頂端"
"[english]Music_Playlist_Details_Menu_MoveBegin"	"To Top"
"Music_Playlist_Details_Menu_MoveEnd"	"移至底部"
"[english]Music_Playlist_Details_Menu_MoveEnd"	"To Bottom"
"Music_Playlist_Details_Menu_Add"	"建立新的播放清單"
"[english]Music_Playlist_Details_Menu_Add"	"Create New Playlist "
"Music_Playlist_Details_Menu_AddToPlaylist"	"新增至播放清單"
"[english]Music_Playlist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Playlist_RenameDialog_Title"	"重新命名播放清單"
"[english]Music_Playlist_RenameDialog_Title"	"Rename Playlist"
"Music_Playlist_RenameDialog_Prompt"	"重新命名播放清單「%playlistname%」"
"[english]Music_Playlist_RenameDialog_Prompt"	"Rename the playlist '%playlistname%'"
"Music_Playlist_AddDialog_Title"	"建立新的播放清單"
"[english]Music_Playlist_AddDialog_Title"	"Create New Playlist"
"Music_Playlist_DeleteDialog_Title"	"刪除播放清單"
"[english]Music_Playlist_DeleteDialog_Title"	"Delete Playlist"
"Music_Playlist_DeleteDialog_Prompt"	"您確定要刪除播放清單「%playlistname%」？"
"[english]Music_Playlist_DeleteDialog_Prompt"	"Are you sure you want to delete the playlist '%playlistname%'?"
"Music_Playlist_Details_Play"	"播放清單"
"[english]Music_Playlist_Details_Play"	"Play List"
"Music_Playlist_Details_PlayNext"	"播放下一首"
"[english]Music_Playlist_Details_PlayNext"	"Play Next"
"Music_Playlist_Details_AddToQueue"	"新增至佇列"
"[english]Music_Playlist_Details_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_AddRandomTrack"	"新增隨機曲目"
"[english]Music_Playlist_Details_AddRandomTrack"	"Add Random Tracks"
"Music_Playlist_DeleteAllTracksDialog_Title"	"刪除播放清單的所有曲目"
"[english]Music_Playlist_DeleteAllTracksDialog_Title"	"Delete All Tracks from Playlist"
"Music_Playlist_DeleteAllTracksDialog_Prompt"	"您是否真的希望刪除播放清單的所有曲目？"
"[english]Music_Playlist_DeleteAllTracksDialog_Prompt"	"Are you sure you want to remove all tracks from the playlist?"
"Music_TracksInfoLabel_NoTracks"	"沒有曲目"
"[english]Music_TracksInfoLabel_NoTracks"	"No tracks"
"Music_TracksInfoLabel_OneTrack"	"1 首曲目 / %playlistduration%"
"[english]Music_TracksInfoLabel_OneTrack"	"1 track / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% 首曲目 / %playlistduration%"
"[english]Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% tracks / %playlistduration%"
"Music_Queue_Menu_LoadPlaylist"	"以播放清單取代佇列"
"[english]Music_Queue_Menu_LoadPlaylist"	"Replace Queue with Playlist"
"Music_Queue_Menu_ReplacePlaylist"	"以佇列取代播放清單"
"[english]Music_Queue_Menu_ReplacePlaylist"	"Replace Playlist with Queue"
"Music_Queue_AddPlaylist_Dialog_Title"	"新增播放清單"
"[english]Music_Queue_AddPlaylist_Dialog_Title"	"Add Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"您的 Steam 控制器已經有新的韌體可以使用。您的控制器需要執行一次性有線連接更新。\n當您準備好後，請用 USB 連接控制器，更新將會自動進行。"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"A firmware update is available for your Steam Controller.  Your controller requires a one-time wired update.\nWhen you are ready, connect the controller via USB and the update process will start automatically."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"控制器韌體更新"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure"	"注意：由於您的一個 Steam 控制器韌體已過期，而 Steam 無法取得韌體更新資料，因此控制器已遭停用，且無法重新設定或配置給遊戲使用。"
"[english]SteamUI_UpdateControllerFirmware_HardFailure"	"Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"Steam_Screenshots_ImageDetails"	"建立時間：%imagetime%，大小：%imagewidth%x%imageheight%，%imagesize%"
"[english]Steam_Screenshots_ImageDetails"	"Created : %imagetime%, Size: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage"	"上傳"
"[english]Steam_Screenshots_UploadImage"	"Upload"
"Steam_Screenshots_DeleteImage"	"刪除"
"[english]Steam_Screenshots_DeleteImage"	"Delete"
"Steam_Screenshots_CancelUpload"	"取消"
"[english]Steam_Screenshots_CancelUpload"	"Cancel"
"Steam_Screenshots_ShowOnDisk"	"在磁碟上顯示"
"[english]Steam_Screenshots_ShowOnDisk"	"Show on Disk"
"Steam_Screenshots_ShowOnline"	"於線上顯示"
"[english]Steam_Screenshots_ShowOnline"	"Show Online"
"Steam_Screenshots_IsSpoiler"	"新增劇透標記"
"[english]Steam_Screenshots_IsSpoiler"	"Add Spoiler Tag"
"Steam_Screenshots_Private"	"私人"
"[english]Steam_Screenshots_Private"	"Private"
"Steam_Screenshots_FriendsOnly"	"僅限好友"
"[english]Steam_Screenshots_FriendsOnly"	"Friends Only"
"Steam_Screenshots_Public"	"公開"
"[english]Steam_Screenshots_Public"	"Public"
"Steam_Screenshots_Facebook"	"公開 & Facebook"
"[english]Steam_Screenshots_Facebook"	"Public & Facebook"
"Steam_Screenshots_VisibleTo"	"可見對象："
"[english]Steam_Screenshots_VisibleTo"	"Visible to:"
"Steam_Screenshots_ViewOnline"	"於線上檢視"
"[english]Steam_Screenshots_ViewOnline"	"View Online"
"Steam_Screenshots_UploadQuota"	"上傳檔案大小 %imagesize%，剩餘空間 %storagesize%"
"[english]Steam_Screenshots_UploadQuota"	"Upload size %imagesize%, remaining storage %storagesize%"
"VR_Error_Title"	"在啟動 SteamVR 時發生錯誤"
"[english]VR_Error_Title"	"Error Starting SteamVR"
"VR_Error_VRSkipParam"	"SteamVR 因「-vrskip」這條指令參數而未啟動。您是否要強制啟動？"
"[english]VR_Error_VRSkipParam"	"SteamVR not started because of the -vrskip command line parameter. Would you like to start it anyway?"
"VR_Error_ComponentNotInstalled"	"SteamVR 因為 SteamVR 工具未安裝而無法使用。您是否要安裝它？"
"[english]VR_Error_ComponentNotInstalled"	"SteamVR is not available because the SteamVR tool is not installed. Would you like to install it?"
"VR_Error_ComponentBusy"	"SteamVR 在工具進行更新、解除安裝、確認等作業期間將無法使用。"
"[english]VR_Error_ComponentBusy"	"SteamVR is not available while the SteamVR tool is being updated, uninstalled, validated, etc."
"VR_Error_CrashProtection"	"SteamVR 因在上次執行時當機而關閉。您是否要再重試一次？"
"[english]VR_Error_CrashProtection"	"SteamVR is disabled because it crashed the last time it ran. Would you like to try again?"
"VR_Error_HmdNotFound"	"SteamVR 因系統未偵測到相容的頭戴裝置而無法運作。"
"[english]VR_Error_HmdNotFound"	"SteamVR is not available because a supported headset was not detected."
"VR_Error_UnknownError"	"SteamVR 因未知的原因初始化失敗（錯誤代碼：%error%）"
"[english]VR_Error_UnknownError"	"SteamVR failed to initialized for unknown reasons. (Error: %error%)"
"VR_Error_Query_Cancel"	"取消"
"[english]VR_Error_Query_Cancel"	"Cancel"
"VR_Error_Query_Yes"	"是"
"[english]VR_Error_Query_Yes"	"Yes"
"VR_Error_Query_IgnoreSkip"	"忽略 -vrskip"
"[english]VR_Error_Query_IgnoreSkip"	"Ignore -vrskip"
"VR_Error_Query_InstallSteamVR"	"安裝 SteamVR"
"[english]VR_Error_Query_InstallSteamVR"	"Install SteamVR"
"Steam_Parental_ForgotPIN"	"我忘了我的 PIN 碼"
"[english]Steam_Parental_ForgotPIN"	"I Forgot My PIN"
"Steam_Parental_NoRecoveryEmail"	"未設定救援電子信箱"
"[english]Steam_Parental_NoRecoveryEmail"	"No Recovery Email Set"
"Steam_Parental_NoRecoveryEmail_Instructions"	"您的帳戶尚未設定救援電子信箱。若要更新您的救援電子信箱，請退出家庭監護，然後再次執行家庭監護設定步驟。"
"[english]Steam_Parental_NoRecoveryEmail_Instructions"	"No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
"Music_Tooltip_Repeat_Once"	"單曲循環"
"[english]Music_Tooltip_Repeat_Once"	"Repeat Once "
"Music_Settings_CrawlSteamInstallFolders"	"在 Steam 資料夾內掃描原聲音樂"
"[english]Music_Settings_CrawlSteamInstallFolders"	"Scan Steam Folders for Soundtracks"
"VR_Error_UnableToConnectToOculusRuntime"	"似乎有一個 Oculus 頭戴顯示器連接，但連接到 Oculus 運行失敗。是否已安裝並運行？"
"[english]VR_Error_UnableToConnectToOculusRuntime"	"There appears to be an Oculus headset attached but connecting to the Oculus Runtime failed. Is it installed and running?"
"VR_Error_DownloadOculusRuntime"	"在此下載 Oculus 執行階段"
"[english]VR_Error_DownloadOculusRuntime"	"Download the Oculus Runtime here"
"steam_subnav_curators"	"鑑賞家"
"[english]steam_subnav_curators"	"Curators"
"SteamGuard_NewMachines"	"新增裝置"
"[english]SteamGuard_NewMachines"	"New machines"
"SteamUI_ManageSecurity_UnlockWarning"	"注意：Steam 交易和 Steam 社群市集將在 Steam Guard 停用期間無法使用。重新啟用 Steam Guard 後，您也會需要等候 15 天才能使用這些功能。"
