"Language" "norwegian"
"steam_addgame_browse"		"Se etter spill i Steam-butikken …"

"steam_lastplayedcolumn"	"Sist spilt"
"steam_purchased_space"		"Nytt"
"Steam_SizeOnDiskColumn"	"Størrelse på disk"

"steam_details_lastplayedheader" "Sist spilt"
"steam_details_lastlaunchedheader" "Sist startet"
"steam_details_lastpurchased$apptype=game"	"Spill kjøpt"
"steam_details_lastpurchased$apptype=application"	"Program kjøpt"
"steam_details_lastpurchased$apptype=music"	"Lydspor kjøpt"
"steam_details_lastpurchased$apptype=video"	"Video kjøpt"
"steam_details_lastpurchased$apptype=tool"	"Verktøy kjøpt"
"steam_details_lastpurchased$apptype"   "Innhold kjøpt"
"steam_details_addedtoaccount"	"Lagt til i konto"
"steam_details_totalplaytime_minutes" "%minutes% minutter"
"steam_details_totalplaytime_hours" "%hours% timer"
"steam_details_totalplaytimeheader" "Du har spilt"
"steam_details_totallaunchtimeheader" "Brukt i"
"steam_details_sharedbyheader" "Delt av"
"steam_details_sharedinuseheader" "Bibliotek brukes av"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, som har et delt bibliotek i bruk"
"steam_details_streamfromheader" "Strøm fra"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Du har sett"
"steam_details_lastplayedheader_video" "Sist sett"
"steam_details_lockedheader" "Ingen lisenser"
"steam_details_lockedreason" "Alle lisensene er for øyeblikket i bruk. Prøv igjen senere."

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% prestasjoner"
"steam_friendsplayingnow"	"Du har %friendsplayingnow% venner som spiller %gamename% akkurat nå!"
"steam_friendplayingnow"	"Du har %friendsplayingnow% venn som spiller %gamename% akkurat nå!"
"steam_morefriendswhoplay"		"Du har %friendswhoplay% flere venner som spiller %gamename%"
"steam_morefriendwhoplays"		"Du har %friendswhoplay% venn til som spiller %gamename%"
"steam_friendswhoplay"		"Du har %friendswhoplay% venner som spiller %gamename%"
"steam_friendwhoplays"		"Du har %friendswhoplay% venn som spiller %gamename%"
"steam_nofriendswhoplay"	"Du har ingen venner som spiller %gamename%"
"steam_openfriendslist"		"Åpne venneliste"
"steam_viewallfriends"		"Vis alle venner som spiller dette spillet"
"steam_friendsplayingnowapplication"	"Du har %friendsplayingnow% venner som bruker %gamename% akkurat nå!"
"steam_friendplayingnowapplication"	"Du har %friendsplayingnow% venn som bruker %gamename% akkurat nå!"
"steam_morefriendswhoplayapplication"		"Du har %friendswhoplay% flere venner som bruker %gamename%"
"steam_morefriendwhoplaysapplication"		"Du har %friendswhoplay% venn til som bruker %gamename%"
"steam_friendswhoplayapplication"		"Du har %friendswhoplay% venner som bruker %gamename%"
"steam_friendwhoplaysapplication"		"Du har %friendswhoplay% venn som bruker %gamename%"
"steam_nofriendswhoplayapplication"	"Du har ingen venner som bruker %gamename%"
"steam_viewallfriendsapplication"		"Vis alle venner som bruker dette programmet"
"steam_RecentNews"		"Siste nyheter"
"Steam_Screenshots"		"Skjermbilder"
"Steam_ViewAllScreenshots"	"Vis skjermbildebibliotek"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Prestasjoner"
"steam_YouHaveAchieved"		"Du har oppnådd %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Vis alle prestasjoner"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Du har fremdeles %moreachievements% prestasjoner du kan låse opp!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Vis alle nyheter"
"steam_newscontinued"		"Les mer"
"steam_NonSteam"		"Modifikator eller snarvei som ikke er fra Steam"
"steam_NonSteam_OpenVR"		"OpenVR-program"
"steam_NonSteamMessage"		"En del detaljert informasjon om %gamename% er utilgjengelig fordi modifikatoren eller snarveien ikke er fra Steam. Steam kan likevel starte spillet for deg, og overlappingen i spillet vil for det meste være tilgjengelig."
"steam_NonSteamMessage_OpenVR"	"Detaljert informasjon om %gamename% er ikke tilgjengelig fordi det er et OpenVR-program som ikke er fra Steam. Steam kommer fortsatt til å kunne starte programmet for deg."
"steam_welcome$apptype=game"			"Spillinformasjon"
"steam_welcome$apptype=application"			"Programinformasjon"
"steam_welcome$apptype=music"			"Lydsporinformasjon"
"steam_welcome$apptype=video"			"Filminformasjon"
"steam_welcome$apptype=shortcut"			"Snarvei-informasjon"
"steam_welcome$apptype=tool"			"Verktøyinformasjon"
"steam_welcome$apptype=demo"			"Demoinformasjon"
"steam_welcome$apptype"                 "Informasjon om innhold"
"steam_dlc_details"		"Nedlastbart innhold"
"steam_managedlc"		"Behandle nedlastbart innhold"
"steam_finddlcinstore"		"Finn mer nedlastbart innhold i butikken"
"steam_dlc_latestitemadded"	"%latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Du har %cloud_files% fil som er lagret i cloud for dette spillet"
"steam_filesincloud"		"Du har %cloud_files% filer som er lagret i cloud for dette spillet"
"steam_fileincloudapplication"		"Du har %cloud_files% fil som er lagret i cloud for dette programmet"
"steam_filesincloudapplication"		"Du har %cloud_files% filer som er lagret i cloud for dette programmet"
"steam_viewallcloud"		"Vis alle filer i Cloud"
"Steam_MoreCloud"		"Vis alle filer"
"Steam_Rental_Title"	"Informasjon om utleie"
"Steam_Rental_Body_Not_Activated"	"Du kan begynne å se på %gamename% frem til %expiration%. Så snart du har startet, har du 48 timer på å se den ferdig."
"Steam_Rental_Body_Activated"	"Leieperioden for å se %gamename% er blitt aktivert. Du har nå inntil %expiration% til å se den ferdig."

"steam_community_files"		"Workshop"
"steam_community_files_info"		"Lag, oppdag og spill innhold skapt av Steam-samfunnet."
"steam_community_files_info_error"		"Kan ikke koble til Steam Workshop-tjenerne på dette tidspunktet."
"steam_community_files_view_all"		"Bla gjennom Workshopen"
"steam_paginationtext"	"Viser %start%-%end% av %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Trykk «Spill» ovenfor for å starte %gamename%."
"steam_welcomeaction_launch$apptype=application" "Trykk «Start» ovenfor for å starte %gamename%."
"steam_welcomeaction_launch$apptype=video" "Trykk «Se» ovenfor for å se på %gamename%."
"steam_welcomeaction_launch$apptype=shortcut" "Trykk «Spill» ovenfor for å starte %gamename%."
"steam_welcomeaction_launch$apptype=tool"   "Trykk «Start» ovenfor for å starte %gamename%."
"steam_welcomeaction_launch$apptype=demo"   "Trykk «Start» ovenfor for å starte %gamename%."
"steam_welcomeaction_launch$apptype"        "Trykk «Start» ovenfor for å starte %gamename%."
"steam_welcomeaction_install" "Klikk på Installer-knappen ovenfor for å installere %gamename%."
"steam_welcomeaction_preload" "Klikk på Forhåndslast-knappen ovenfor for å forhåndslaste %gamename%, slik at du er klar til å spille det med én gang det er utgitt."
"steam_welcomeaction_comingsoon" "%gamename% kommer snart."
"steam_welcomeaction_platformwrong" "%gamename% er ikke tilgjengelig på gjeldende plattform."

"steam_welcomemessage_nofriends$apptype=game" "For å finne andre som spiller %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relatert Steam-samfunnsgruppe</a>. For å se hva vennene dine spiller, <a href=steam://friends/add/>legg til en venn</a> i din Steam-venneliste."
"steam_welcomemessage_nofriends$apptype=application" "For å finne andre som bruker %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relevant Steam-samfunnsgruppe</a>. For å se hvilke programmer vennene dine bruker, <a href=steam://friends/add/>legg en venn til</a> i Steam-vennelisten."
"steam_welcomemessage_nofriends$apptype=tool"   "For å finne andre som bruker %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relatert Steam-samfunnsgruppe</a>. For å se hva vennene dine bruker, <a href=steam://friends/add/>legg til en venn</a> i Steam-vennelisten."
"steam_welcomemessage_nofriends$apptype=video"  "For å finne andre som ser på %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relatert Steam-samfunnsgruppe</a>. For å se hvilke videoer vennene dine ser på, <a href=steam://friends/add/>legg til en venn</a> i vennelisten på Steam."
"steam_welcomemessage_nofriends$apptype=demo"   "For å finne andre som spiller %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relatert Steam-samfunnsgruppe</a>. For å se hva vennene dine spiller, <a href=steam://friends/add/>legg til en venn</a> i Steam-vennelisten."
"steam_welcomemessage_nofriends$apptype"        "For å finne andre som har %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relatert Steam-samfunnsgruppe</a>. For å se hva vennene dine spiller, <a href=steam://friends/add/>legg til en venn</a> i Steam-vennelisten."

"steam_welcomemessage_help$apptype=game"	"Hvis du trenger teknisk brukerstøtte for dette spillet, sjekk ut <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."
"steam_welcomemessage_help$apptype=application"	"Hvis du trenger teknisk brukerstøtte for dette programmet, sjekk ut <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."
"steam_welcomemessage_help$apptype=video"	"Hvis du trenger teknisk brukerstøtte for denne videoen, sjekk ut <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."
"steam_welcomemessage_help$apptype=tool"	"Hvis du trenger teknisk brukerstøtte for dette verktøyet, sjekk ut <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."
"steam_welcomemessage_help$apptype=demo"	"Hvis du trenger teknisk brukerstøtte for denne demoen, sjekk ut <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."
"steam_welcomemessage_help$apptype"         "Hvis du trenger teknisk brukerstøtte for dette innholdet, sjekk <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet til %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."

"steam_welcomemessage_help_nostore"	"Hvis du trenger teknisk kundestøtte for dette spillet, besøk <a href=http://support.steampowered.com/>Steams kundestøtte</a>."

"steam_hidewelcomemessage"	"Skjul denne meldingen"
"steam_achievement_mostrecent"	"Seneste"
"steam_achievement_unlockedsofar" "Du har låst opp %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Låste prestasjoner"
"steam_everythingachieved"	"Du har låst opp hver eneste prestasjon. Gratulerer!"

"steam_multiple_games"		"Flere spill"

"steam_edittags_menuitem"	"Angi kategorier …"
"steam_edittags_addtag"		"Legg til kategori"
"steam_edittags_title"		"%game% – kategori"
"steam_edittags_hide"		"Skjul dette spillet i biblioteket mitt"
"steam_edittags_hide_multi"	"Skjul disse spillene i biblioteket mitt"
"steam_usertag_favorites"	"Favoritter"
"steam_tags"			"Kategorier"
"steam_details_tags"	"Kategorier"
"steam_details_edittags"	"Angi kategorier …"

"steam_configurecontroller_menuitem"	"Rediger konfigurasjon for Steam Controller …"

"steam_client_edit_categories" "
Angi en kategori for dette spillet for å hjelpe deg med å finne det raskt og organisere biblioteket. Kategoriserte spill grupperes sammen i spillisten. "

"steam_client_edit_categories_multi" "Angi en kategori for disse spillene for å hjelpe deg med å finne de raskt og organisere biblioteket. Kategoriserte spill grupperes sammen i spillisten. "

"steam_topmenu_friends"	"Venner (%friends_online%)"
"steam_menu_set_profile"	"Endre profilnavn …"
"steam_menu_set_avatar"	"Endre profilbilde …"
"steam_menu_edit_profile_name_avatar"	"Endre profilnavn/profilbilde …"
"steam_menu_friends_view" "Venner"
"steam_menu_friends_tools" "Verktøy"
"steam_menu_friends_sortbyname" "Sorter etter navn"
"steam_menu_friends_showavatars" "Vis profilbilder"
"steam_menu_friends_hideoffline" "Vis kun tilkoblede venner"
"steam_menu_friends_showtagged" "Vis alle i VENNER-seksjonen"
"steam_menu_friends_add" "Legg til en venn …"
"steam_menu_friends_settings" "Vis innstillinger"
"steam_menu_friends_players" "Spillere"
"friends_searchOnline"	"Søk i medlemmene i Steam-samfunnet"
"steam_send_guestpass"		"Send gjestepass"
"steam_stats"		"Statistikk"
"steam_links"			"Koblinger"
"steam_achievements"		"Prestasjoner"
"steam_ogg"			"Beslektede grupper"
"steam_dlc"			"Nedlastbart innhold"
"steam_cdkeylink"		"CD-nøkkel"
"steam_guide"			"Veiledning"
"steam_guides"			"Samfunnsveiledninger"
"steam_editcontroller"	"Kontrollerkonfigurasjon"
"steam_menu_media" "Media"
"steam_menu_tools" "Verktøy"
"steam_menu_friends" "Venner og samtale"
"steam_menu_servers" "Spilltjenere"
"steam_menu_settings" "Innstillinger"
"steam_menu_view_friends" "Vis venneliste (%friends_online% tilkoblet)"
"steam_menu_view_players" "Spillere"
"steam_menu_add_friend" "Legg til en venn …"
"steam_menu_friendsstatus" "Angi vennestatus"
"steam_viewfriends"	"VENNER OG\nSAMTALER"
"steam_onlinefriends"	"%friends_online% tilkoblet"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam – jobber"
"Steam_Tooltip_Offline" "Steam – frakoblet"
"Steam_Tooltip_Syncing" "Steam – synkroniserer"
"Steam_Tooltip_Downloading" "Steam – laster ned med %s1/s"
"Steam_Tooltip_VoiceActive" "Steam – i stemmesamtale"
"Steam_Tooltip_UnreadMessageS" "Steam – uleste meldinger"

"Friends_online"			"Tilkoblet"
"Friends_away"			"Borte"
"Friends_busy"			"Opptatt"
"Friends_snooze"			"Slumre"
"Friends_offline"			"Frakoblet"
"Friends_invisible"		"Usynlig"
"Friends_lookingtotrade"	"Ønsker å bytte"
"Friends_lookingtoplay"		"Ønsker å spille"
"Friends_mobile_device_only"	"%s1 på mobilenhet"
"Friends_mobile_device_extra"	"%s1, mobil"

"Friends_game_on_PS3"	"%s1 på PlayStation®3"

"tooltip_view_details"		"Detaljvisning"
"tooltip_view_list"			"Listevisning"
"tooltip_view_grid"			"Rutenettvisning"
"tooltip_view_fullscreen"	"Big Picture-modus"
"tooltip_view_vr_start"	"Start SteamVR "
"tooltip_view_vr_exit"	"Avslutt SteamVR "
"tooltip_sharedlibrary" 	"Å spille nå vil sende %borrower% et varsel om at det er på tide å avslutte."
"tooltip_sharedlibrary2"	"Forsøk å spille senere, eller kjøp dette spillet til ditt eget bibliotek for å spille det nå."

"NoBigPicture_Title"		"Big Picture-modus"
"NoBigPicture_Explanation"	"Steams Big Picture-modus støttes ikke på din plattform eller maskinvare."
"NoBigPicture_Anchor"		"Besøk Steams kundestøtte for mer informasjon."

"NoBigPictureVista_Title"		"Big Picture-modus"
"NoBigPictureVista_Explanation"	"Steam Big Picture-modus krever DirectWrite. Det ser ut som du kjører Windows Vista som støtter DirectWrite, men du trenger å installere SP2 og plattformoppdateringen til Windows Vista (tilgjengelig via Windows Update)."

"NoBigPictureWin8AMD_Title"		"Big Picture-modus"
"NoBigPictureWin8AMD_Explanation"	"Beklager, men det ser ut som du bruker en inkompatibel versjon av AMD Video Driver på Windows 8. Det finnes et kjent problem med denne versjonen som vil krasje Big Picture etter 30-60 sekunders bruk. Forsøk å gå tilbake til versjon 8.97.10 av Catalyst-driverne til Windows 8, eller oppdatere til en nyere versjon om den finnes."


"steam_menu_setcategory"		"Angi kategori"
"steam_menu_newcategory"		"Opprett ny..."

"steam_details_changetag"		"Endre kategorier..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Fjern fra «%category%»"

"steam_recentlyplayed_today"		"I dag"
"steam_recentlyplayed_yesterday"		"I går"
"steam_recentlyplayed_lastweek"		"Denne uken"
"steam_recentlyplayed_lastmonth"		"Denne måneden"
"steam_recentlyplayed_previously"		"Tidligere"

"steam_AppSupport_Title" "Applikasjonsstøtte-problem"
"steam_AppSupport_Info" "Denne applikasjonen har spesielle krav til installasjonen, klikk på linken under for detaljer."

"steam_menu_minimode"		"Kompakt-modus"
"steam_menu_largemode"	"Stor modus"
"steam_menu_bigpicturemode"	"Big Picture-modus"
"steam_menu_close_bigpicturemode"	"Avslutt Big Picture"
"steam_menu_startvr"		"Start SteamVR (BETA)"
"steam_menu_exitvr"		"Avslutt SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Uautorisert"
"steam_ClosedBeta_Message" "Denne versjonen av Steam er for øyeblikket i en lukket beta.\nLogg på med en beta-konto for å fortsette."

"Overlay_GlobalSettingDisabled_Title" 	"Feil"
"Overlay_GlobalSettingDisabled_Body"	"Du har deaktivert Steam-samfunnet i spill i de utstrakte innstillingene for Steam.\n\nVennligst aktiver det om du ønsker å endre innstillingene for hvert enkelt spill."

"steam_voice_unknowncodec"	"Ukjent stemme-kodek som brukes av en ekstern ende - legger på. De kjører nok en nyere versjon av Steam-klienten."
"steam_voice_datacorrupted"	"Dårlig taledata mottatt av en ekstern ende - legger på."
"steam_voice_disconnect"		"Stemmetilkoblingen til ekstern ende ble frakoblet."
"steam_voice_version_mismatch"		"Klienten på den andre siden er utdatert - legger på."
"steam_voice_remote_no_answer"		"Den andre siden svarte ikke på anropet - legger på."

"SteamUI_ValveSurvey_Summary_Software"	"Installert programvare:"
"steam_systeminfo_info"			"Steam har oppdaget følgende maskin- og programvare i systemet ditt:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Bruk litt tid på å gjennomføre den korte undersøkelsen nedenfor. Hver måned samler Steam inn data om hvilken maskin- og programvare våre kunder bruker. Data vi samler inn er svært nyttig for å forsikre oss om at vi gjør riktige valg om hvilke teknologier vi investerer i, og hvilke produkter vi tilbyr.\nDatainnsamlingen er anonym, og vil ikke knyttes til kontoen din."

"steam_statuslabel"	"Status"

"steam_screenshotsupload_title" "Skjermbilde-opplastning"
"steam_screenshotsuploading_title" "Laster opp..."
"steam_upload_a_screenshot" "Last opp et skjermbilde?"
"steam_upload_screenshots" "Last opp %upload_screenshot_count% skjermbilder?"
"steam_upload_size" "Opplastningsstørrelse:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Størrelse til sammen:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Lagringsplass igjen:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Synlighet"
"steam_upload" "Last opp"
"steam_private" "Privat"
"steam_published" "Publisert"
"steam_public" "Offentlig"
"steam_friendsonly" "Kun venner"
"steam_screenshot_upload_info" "Laster opp skjermbilde til Steam Cloud"
"steam_screenshots_upload_info" "Laster opp %upload_screenshot_count% skjermbilder til Steam Cloud"
"steam_also_delete_from_cloud" "Slett også fra Steam Cloud"
"steam_screenshots_error_info" "Det oppstod en feil under opplasting av %ScreenshotsErrors% skjermbilde(r). Steam Cloud kan være midlertidig utilgjengelig."
"steam_screenshots_error_accountban" "Du har ikke lov til å laste opp innhold til denne sentralen, fordi du har en aktiv utestengelse på kontoen."
"steam_screenshots_limited_user" "Kontoen din er for øyeblikket begrenset, fordi du ikke har brukt $5 USD på Steam ennå. Du kan ikke laste opp offentlige skjermbilder mens kontoen er begrenset."
"steam_are_you_sure_delete_screenshot" "Er du sikker på at du vil slette disse skjermbildene fra harddisken for alltid?"
"steam_are_you_sure_delete_screenshots" "Er du sikker på at du vil slette disse %delete_screenshot_count% skjermbildene fra harddisken din for alltid?"
"steam_screenshotdelete_title" "Sletting av skjermbilde"
"steam_delete" "Slett"
"steam_screenshots_selected" "Du har valgt %selected_screenshot_count% skjermbilder."
"steam_screenshots_select_all" "Velg alle"
"steam_screenshots_deselect_all" "Fjern alle valg"
"steam_view_screenshots" "Vis mine skjermbilder..."
"steam_screenshot_not_loaded" "Skjermbilde kunne ikke lastes: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Del skjermbilder fra dine favorittspill på nettet"
"steam_screenshots_no_selection_instructions" "Trykk %screenshot_hotkey% mens du er i spill for å ta et skjermbilde\n\nVelg skjermbildene du vil laste opp til ditt bibliotek på nettet\n\nVelg flere skjermbilder ved å holde Shift og CTRL-tasten\n\nSett synligheten til dine skjermbilder til offentlig for å dele dem på nettet"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, prøv vår nye & forbedrede stemmeprat!"

"Steam_Login_ErrorTitle"			"Steam - Feil"
"Steam_Login_DisabledTitle"			"Steam - Kontakt oss"
"Steam_ErrorAccountDisabled"		"Steams kundestøtte har suspendert denne kontoen.\n\nKontoer blir vanligvis suspendert når en annen har fått\ntilgang til kontoen, eller en fakturadisputt er under behandling."
"Steam_Login_ContactSupport"		"Vennligst kontakt Steams kundestøtte for å ordne opp i dette."
"Steam_ErrorAccountIPLoginRestricted"		"Denne kontoen kan ikke nås fra denne plasseringen.\n"

"steam_tradedialog_title"			"Bytte"
"steam_accountsettings_title"		"Kontoinnstillinger"

"Steam_EOLAlert"	"Steam slutter å kjøre på %OsVer% om %DaysUntilOSEndOfLife% dager."

"Steam_SupportAlert"	"Du har et kontovarsel"
"steam_inventory"	"Lager"
"steam_inbox_item"	"1 ny gjenstand i lageret"
"steam_inbox_items"	"%items% nye gjenstander i lageret"
"steam_inbox_invite"	"1 ny invitasjon"
"steam_inbox_invites"	"%invites% nye invitasjoner"
"steam_inbox_gift"	"1 ny gave"
"steam_inbox_gifts"	"%gifts% nye gaver"
"steam_inbox_commentnotification"	"1 ny kommentar"
"steam_inbox_commentnotifications"	"%comments% nye kommentarer"
"steam_inbox_offlinemessage"	"1 ulest samtalemelding"
"steam_inbox_offlinemessages"	"%offlinemessages% uleste samtalemeldinger"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam-bibliotekmapper"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Behandle innholdsplasseringer på flere stasjoner"
"SteamUI_ContentMgr_Title" "Steam-bibliotekmapper"
"SteamUI_ContentMgr_InstallFolder" "Mappe"
"SteamUI_ContentMgr_NumApps" "Installert"
"SteamUI_ContentMgr_DiskUsed" "Brukt plass"
"SteamUI_ContentMgr_DiskFree" "Ledig plass"
"SteamUI_ContentMgr_InstalledAppName" "Program"
"SteamUI_ContentMgr_AddInstallFolder" "Legg til bibliotekmappe"
"SteamUI_ContentMgr_RepairInstallFolder" "Reparer bibliotekmappe"
"SteamUI_ContentMgr_RemoveInstallFolder" "Fjern bibliotekmappe"
"SteamUI_ContentMgr_MakeDefaultFolder" "Gjør til standardmappe"
"SteamUI_ContentMgr_DefaultFolder" "Standard"
"SteamUI_ContentMgr_Yes" "Ja"
"SteamUI_ContentMgr_InvalidFolder" "Valgt Steam-bibliotekmappe eksisterer ikke"
"SteamUI_ContentMgr_NoDriveRoot" "Ny Steam-bibliotekmappe kan ikke være diskens rot"
"SteamUI_ContentMgr_NotEmptyFolder" "Ny Steam-bibliotekmappe må være tom"
"SteamUI_ContentMgr_NotWritableFolder" "Ny Steam-bibliotekmappe må være skrivbar"
"SteamUI_ContentMgr_NotExecutableFolder" "Ny Steam-bibliotekmappe må være på et filsystem montert med kjøretillatelser"
"SteamUI_ContentMgr_NotWhileDownloading" "Ny Steam-bibliotekmappe kan ikke legges til mens det pågår en nedlasting"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Valgt disk har allerede en Steam-bibliotekmappe. Steam administrerer flere spillinstallasjoner i en enkelt mappe for deg."
"SteamUI_ContentMgr_FailedToAdd" "Kunne ikke legge til ny Steam-bibliotekmappe"
"SteamUI_ContentMgr_UninstallApp" "Avinstaller program"
"SteamUI_ContentMgr_Refresh" "Oppdater"
"SteamUI_ContentMgr_Text" "Steam-bibliotekmapper lar deg installere Steam-innhold på forskjellige stasjoner."
"SteamUI_ContentMgr_SelectInstallFolder" "Opprett eller velg ny Steam-bibliotekmappe:"
"SteamUI_ContentMgr_RemoveFailed" "Fjerning av valgt Steam-bibliotekmappe mislyktes."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Standard installasjonsmappe for Steam kan ikke fjernes."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Denne bibliotekmappen brukes for øyeblikket av «%game%» og kan ikke fjernes."
"SteamUI_ContentMgr_FlushDownloadConfig" "Tøm nedlastingsbuffer"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Dette kan løse problemer med å laste ned eller å starte programmer."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Dette påvirker ikke dine allerede installerte spill eller lagrede spill"

"SteamUI_ContentMgr_Repair_Title" "Reparasjon av Steam-bibliotek"
"SteamUI_ContentMgr_Repair_Starting" "Stopper nedlastinger …"
"SteamUI_ContentMgr_Repair_Running" "Reparer bibliotekmappe..."
"SteamUI_ContentMgr_Repair_Finished" "Mappereparasjon fullført"
"SteamUI_ContentMgr_Repair_Failed" "Mappereparasjon mislyktes"

"SteamUI_InstallUnder" "Installer under %s1"
"SteamUI_CreateNewDrive" "Opprett nytt Steam-bibliotek på disk %s1"

"Steam_GamePropertiesOpenFolder" "Bla gjennom lokale filer..."
"Steam_GamePropertiesMoveFolder" "Flytt installasjonsmappe..."
"SteamUI_ChooseInstallFolder" "Velg plassering for installasjon:"

"Steam_MoveAppFolder_Title" "Flytt installasjonsmappe"
"Steam_MoveAppFolder_SelectFolder" "Velg Steam-bibliotekmappe som filene skal flyttes til:"
"Steam_MoveAppFolder_Move" "Flytt mappe"
"Steam_MoveAppFolder_Cancel" "Avbryt"
"Steam_MoveAppFolder_Close" "Lukk"
"Steam_MoveAppFolder_Info" "%game% er installert i bibliotekmappen «%folder%»."
"Steam_MoveAppFolder_Success" "Flyttet %numfiles% filer til ny bibliotekmappe."
"Steam_MoveAppFolder_Failure" "Kunne ikke flytte alle filene til ny bibliotekmappe (%error%)."
"Steam_MoveAppFolder_FolderExists" "Spillets installasjonsmappe eksisterer allerede i valgt Steam-bibliotek"
"Steam_MoveAppFolder_NoStart" "Filene kan ikke flyttes til ny bibliotekmappe (%error%)."

"Steam_HelpUsTranslate" "Snakker du et av språkene flytende? Hjelp oss med å oversette Steam."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Marked"
"steam_nav_forums"	"Forum"
"steam_nav_discussions"	"Diskusjoner"
"steam_nav_groups"	"Grupper"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Spillsentraler"
"steam_nav_friends"		"Venner"
"steam_gamehub"		"Samfunnssentral"
"steam_details_contributioncount"	"Bidrag"

"steam_subscribed_files" "%name% - Workshop-innhold"
"steam_subscribed_files_complete" "Fullført"

"steam_shader_depots" "%name% –  Innhold fra forhåndsbufring av shadere"

"Steam_AppUpdateError_0"		"ingen feil"
"Steam_AppUpdateError_1"		"ukjent feil"
"Steam_AppUpdateError_2"		"oppdatering satt på pause"
"Steam_AppUpdateError_3"		"oppdatering avbrutt"
"Steam_AppUpdateError_4"		"oppdatering utsatt"
"Steam_AppUpdateError_5"		"ingen lisenser"
"Steam_AppUpdateError_6"		"ikke tilkoblet til Steam"
"Steam_AppUpdateError_7"		"tilkoblingen fikk tidsavbrudd"
"Steam_AppUpdateError_8"		"innhold fortsatt kryptert"
"Steam_AppUpdateError_9"		"programkonfigurasjon ikke tilgjengelig"
"Steam_AppUpdateError_10"		"lesefeil på disken"
"Steam_AppUpdateError_11"		"skrivefeil på disken"
"Steam_AppUpdateError_12"		"ikke nok ledig diskplass"
