"Language"	"norwegian"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Spillet du installerer krever en 64-biters versjon av Windows. Hvis du ikke har en\nslik PC tilgjengelig, trykk nedenfor for å lese om hvordan du kan be om refusjon."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"den kjørbare filen krever et 64-biters operativsystem"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Butikkinnstillinger"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Ikke vis denne siden igjen"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Jeg har ikke en trådløs forlenger."
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"Ingen trådløs mottaker."
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"Verktøy kjøpt"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"Verktøyinformasjon"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"Trykk «Start» ovenfor for å starte %gamename%."
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=tool"	"For å finne andre som bruker %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relatert Steam-samfunnsgruppe</a>. For å se hva vennene dine bruker, <a href=steam://friends/add/>legg til en venn</a> i Steam-vennelisten."
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"Hvis du trenger teknisk brukerstøtte for dette verktøyet, sjekk ut <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"mangler nedlastede filer"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Steams installasjonsmappe er for øyeblikket ikke skrivbar, noe som kan forårsake problemer med noen Steam-funksjoner og kjørende spill. \n\nSteam må reparere dette problemet, og deretter starte på nytt."
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Steams registerbane er for øyeblikket ikke skrivbar, noe som kan forårsake problemer med noen Steam-funksjoner og kjørende spill. \n\nSteam må reparere dette problemet, og deretter starte på nytt."
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"Reparer"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"Ignorer"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"Forespørsel om produktnøkkel mislyktes. Prøv på nytt om noen minutter."
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"Kunne ikke kontakte Steam-tjener for produktnøkler. Kontroller internett-tilkoblingen og prøv igjen."
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"Noe eller alt innhold av %game% er kun tilgjengelig ved å koble til en tredjepartstjeneste, for eksempel Uplay eller Origin.\nDen opprinnelige eieren må ha registrert seg i denne tjenesten, for å få tilgang til innholdet."
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"Forespørselen om produktnøkkel venter på godkjenning av Steams kundestøtte. Prøv igjen om noen timer."
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text"	"Steam er midlertidig tom for ubrukte produktnøkler som kreves av %game%.\n\nVi kan gi deg en produktnøkkel når vi mottar flere nøkler fra utgiveren.\nPrøv igjen senere, eventuelt kan du be om en refusjon nå."
"[english]Steam_App_LegacyKey_OutOfKeys_Text"	"Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."
"Steam_ChangeCred_ClickNext"	"Trykk «Neste» for å begynne oppdateringen av passordet ditt."
"[english]Steam_ChangeCred_ClickNext"	"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_ForgotPassword"	"Glemt passord?"
"[english]Steam_ChangeCred_ForgotPassword"	"Forgot password?"
"Steam_ChangeCred_LostEmail"	"Mistet tilgang til e-posten din?"
"[english]Steam_ChangeCred_LostEmail"	"Lost access to your email?"
"Steam_ChangeCred_LostTwoFactor"	"Mistet tilgang til mobilenheten din for Steam Guard-autentisering?"
"[english]Steam_ChangeCred_LostTwoFactor"	"Lost access to your Steam Guard Mobile Authenticator?"
"Steam_ChangeCred_LostPhone"	"Mistet tilgang til telefonen din?"
"[english]Steam_ChangeCred_LostPhone"	"Lost access to your phone?"
"Steam_status_verifying"	"Bekrefter: "
"[english]Steam_status_verifying"	"Verifying: "
"steam_downloads_verifying"	"Bekrefter"
"[english]steam_downloads_verifying"	"Verifying"
"Steam_AppUpdateError_43"	"ikke nok ledig diskplass for bruker – sjekk diskkvoteinnstillinger for OS"
"[english]Steam_AppUpdateError_43"	"not enough disk space free for user - check OS disk quota settings"
"Steam_Settings_Streaming_SetPIN"	"Angi sikkerhetskode"
"[english]Steam_Settings_Streaming_SetPIN"	"Set Security Code"
"Steam_Settings_Streaming_PIN_Title"	"Angi sikkerhetskode til Steam Link"
"[english]Steam_Settings_Streaming_PIN_Title"	"Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text"	"Angi en numerisk PIN-kode som må skrives inn på Steam Link hver gang, for å strømme fra denne datamaskinen:"
"[english]Steam_Settings_Streaming_PIN_Text"	"Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"
"Steam_status_decrypting"	"Dekrypterer:"
"[english]Steam_status_decrypting"	"Decrypting: "
"Steam_App_Update_NotEnoughDiskSpace"	"Ikke nok ledig diskplass til å oppdatere %game% (%detail% nødvendig)"
"[english]Steam_App_Update_NotEnoughDiskSpace"	"Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota"	"Ikke nok ledig diskkvote for bruker til å oppdatere %game% (%detail% nødvendig)"
"[english]Steam_App_Update_NotEnoughDiskQuota"	"Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess"	"En fil for %game% er låst av %program%, og kan ikke oppdateres. Avslutt dette programmet og prøv igjen. \n\n Program: %executable%\n Fil: %detail%"
"[english]Steam_App_Update_LockedByProcess"	"A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"
"SteamUI_ContentMgr_RepairInstallFolder"	"Reparer bibliotekmappe"
"[english]SteamUI_ContentMgr_RepairInstallFolder"	"Repair Library Folder"
"SteamUI_ContentMgr_Repair_Title"	"Reparasjon av Steam-bibliotek"
"[english]SteamUI_ContentMgr_Repair_Title"	"Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting"	"Stopper nedlastinger..."
"[english]SteamUI_ContentMgr_Repair_Starting"	"Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running"	"Reparer bibliotekmappe..."
"[english]SteamUI_ContentMgr_Repair_Running"	"Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished"	"Mappereparasjon fullført"
"[english]SteamUI_ContentMgr_Repair_Finished"	"Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed"	"Mappereparasjon mislyktes"
"[english]SteamUI_ContentMgr_Repair_Failed"	"Folder repair failed"
"Steam_GamePropertiesMoveFolder"	"Flytt installasjonsmappe..."
"[english]Steam_GamePropertiesMoveFolder"	"Move install folder..."
"Steam_MoveAppFolder_Title"	"Flytt installasjonsmappe"
"[english]Steam_MoveAppFolder_Title"	"Move Install Folder"
"Steam_MoveAppFolder_SelectFolder"	"Velg Steam-bibliotekmappe som filene skal flyttes til:"
"[english]Steam_MoveAppFolder_SelectFolder"	"Select Steam library folder to move files to:"
"Steam_MoveAppFolder_Move"	"Flytt mappe"
"[english]Steam_MoveAppFolder_Move"	"Move Folder"
"Steam_MoveAppFolder_Cancel"	"Avbryt"
"[english]Steam_MoveAppFolder_Cancel"	"Cancel"
"Steam_MoveAppFolder_Info"	"%game% er installert i bibliotekmappen «%folder%»."
"[english]Steam_MoveAppFolder_Info"	"%game% is installed under library folder \"%folder%\". "
"Steam_MoveAppFolder_Success"	"Flyttet %numfiles% filer til ny bibliotekmappe."
"[english]Steam_MoveAppFolder_Success"	"Success, moved %numfiles% files to new library folder."
"Steam_MoveAppFolder_Failure"	"Kunne ikke flytte alle filene til ny bibliotekmappe (%error%)."
"[english]Steam_MoveAppFolder_Failure"	"Failed to move all files to new library folder (%error%)."
"Steam_MoveAppFolder_NoStart"	"Filene kan ikke flyttes til ny bibliotekmappe (%error%)."
"[english]Steam_MoveAppFolder_NoStart"	"Files can't be moved to new library folder (%error%)."
"Steam_MoveAppFolder_Close"	"Lukk"
"[english]Steam_MoveAppFolder_Close"	"Close"
"Steam_MoveAppFolder_FolderExists"	"Spillets installasjonsmappe eksisterer allerede i valgt Steam-bibliotek"
"[english]Steam_MoveAppFolder_FolderExists"	"Game install folder already exists in selected Steam library"
"Steam_Settings_Streaming_EnableCaptureNVFBC"	"Bruk NVFBC-opptak på NVIDIA-GPU"
"[english]Steam_Settings_Streaming_EnableCaptureNVFBC"	"Use NVFBC capture on NVIDIA GPU"
"Steam_Settings_Streaming_ChangeDesktopResolution"	"Endre skrivebordsoppløsning for å passe med strømmeklienten"
"[english]Steam_Settings_Streaming_ChangeDesktopResolution"	"Change desktop resolution to match streaming client"
"Steam_SystemRequirementWarning_Title"	"Ytelsesadvarsel"
"[english]Steam_SystemRequirementWarning_Title"	"Performance Warning"
"Steam_SystemRequirementWarning_Text"	"Systemet ditt oppfyller ikke minstekravene til systemet som er anbefalt for %game%."
"[english]Steam_SystemRequirementWarning_Text"	"Your system does not meet %game%'s minimum system requirements recommended for this game."
"Steam_SystemRequirementWarning_Link"	"Vis systemkravene"
"[english]Steam_SystemRequirementWarning_Link"	"Show system requirements"
"SteamUI_Video360Player_Title"	"Feil – Steam 360-videospiller"
"[english]SteamUI_Video360Player_Title"	"Error - Steam 360 Video Player"
"SteamUI_Video360Player_LaunchError"	"Avspilling av en 360-video krever installasjon av Steam 360-videospiller.\n\nFra verktøy-delen av Steam-biblioteket, dobbeltklikk på Steam 360-videospiller for å starte installasjonen."
"[english]SteamUI_Video360Player_LaunchError"	"Playback of a 360 video requires installation of the Steam 360 Video Player.\n\nFrom the Tools section of your Steam Library, double-click the Steam 360 Video Player to begin the installation."
"steam_editcontroller"	"Kontrollerkonfigurasjon"
"[english]steam_editcontroller"	"Controller Configuration"
"SteamUI_JoinDialog_VerifyingFiles_Error"	"Kunne ikke bekrefte signerte filer for %game%, innholdsvalidering er nødvendig."
"[english]SteamUI_JoinDialog_VerifyingFiles_Error"	"Failed to verify signed files for %game%, content validation is required."
"Steam_UninstallAppError_Title"	"Steam – Feil"
"[english]Steam_UninstallAppError_Title"	"Steam - Error"
"Steam_UninstallAppError_Text"	"Kunne ikke avinstallere %game% (%reason%)"
"[english]Steam_UninstallAppError_Text"	"Failed to uninstall %game% (%reason%)"
"Steam_SiteLicenseGameUnavailable"	"Ingen lisenser tilgjengelig"
"[english]Steam_SiteLicenseGameUnavailable"	"No licenses available"
"Steam_GamesSection_SiteGranted"	"Fra dette området"
"[english]Steam_GamesSection_SiteGranted"	"From this location"
"SteamUI_SiteLicense_LockedDetail"	"Det er for øyeblikket ingen lisenser tilgjengelig for dette produktet.\nPrøv igjen senere, eller gi beskjed til den lokale administratoren."
"[english]SteamUI_SiteLicense_LockedDetail"	"There are currently no licenses available for this product. Check back later\nfor availability or notify the local administrator."
"steam_library_filter_site"	"Fra %site%"
"[english]steam_library_filter_site"	"From %site%"
"steam_downloads_locked"	"Alle lisensene for dette produktet er i bruk"
"[english]steam_downloads_locked"	"All licenses are in use for this product"
"steam_details_lockedheader"	"Ingen lisenser"
"[english]steam_details_lockedheader"	"No Licenses"
"steam_details_lockedreason"	"Alle lisensene er for øyeblikket i bruk. Prøv igjen senere."
"[english]steam_details_lockedreason"	"All license are currently in use. Please check back later."
"Steam_ClientBrowserAuth_AllowBrowserAuth"	"Tillat at skrivebordsnettlesere automatisk logger inn på Steam-nettsteder\n (krever omstart for å tre i kraft)"
"[english]Steam_ClientBrowserAuth_AllowBrowserAuth"	"Allow desktop Web browsers to automatically log into Steam sites\n  (requires restart for changes to apply)"
"steaminstaller_directoryenglish"	"Velg en installasjonsmappe med kun engelske tegn."
"[english]steaminstaller_directoryenglish"	"Please choose an install directory with English characters only."
"steaminstaller_directoryempty"	"Målmappen må være tom."
"[english]steaminstaller_directoryempty"	"Destination folder must be empty."
"SteamUI_JoinDialog_CreateProcess_Error"	"Kunne ikke starte prosess for %game% :\n\n%detail%"
"[english]SteamUI_JoinDialog_CreateProcess_Error"	"Failed to start process for %game% :\n\n%detail%"
"Steam_AppUpdateError_44"	"låst områdelisens"
"[english]Steam_AppUpdateError_44"	"site license locked"
"Steam_AppUpdateError_45"	"blokkert av sperrefunksjon"
"[english]Steam_AppUpdateError_45"	"parental control blocked"
"Steam_AppUpdateError_46"	"opprettelsesprosess mislyktes"
"[english]Steam_AppUpdateError_46"	"create process failed"
"Steam_Settings_Controller"	"Kontroller"
"[english]Steam_Settings_Controller"	"Controller"
"Steam_SettingsControllerTitle"	"Kontrollerkonfigurasjon"
"[english]Steam_SettingsControllerTitle"	"Controller Configuration"
"Steam_SettingsControllerDescription"	"Generelle kontrollerinnstillinger gir deg muligheten til å slå av og på konfigurasjonsstøtte, tilpassing og andre alternativer."
"[english]Steam_SettingsControllerDescription"	"Controller General Settings allow setting of Opting In/Out for Configuration Support, Personalization, and other Options."
"Steam_SettingsControllerGeneralSettings"	"Generelle kontrollerinnstillinger"
"[english]Steam_SettingsControllerGeneralSettings"	"General Controller Settings"
"Steam_SettingsControllerBindingDescription"	"Kontrollerkonfigurasjoner lar en kontroller å ha visse innstillinger i bestemte sammenhenger utenfor spill."
"[english]Steam_SettingsControllerBindingDescription"	"Controller Configurations allow a controller to have certain settings in specific contexts outside of game."
"Steam_SettingsControllerBigPictureConfig"	"Konfigurasjon for Big Picture"
"[english]Steam_SettingsControllerBigPictureConfig"	"Big Picture Configuration"
"Steam_SettingsControllerDesktopConfig"	"Konfigurasjon for skrivebordet"
"[english]Steam_SettingsControllerDesktopConfig"	"Desktop Configuration"
"Steam_SettingsControllerGuideConfig"	"Konfigurasjon for kombinasjonsknappen"
"[english]Steam_SettingsControllerGuideConfig"	"Guide Button Chord Configuration"
"SteamUI_Video360PlayerInstall_Title"	"Automatisk installasjon av Steam 360-videospiller"
"[english]SteamUI_Video360PlayerInstall_Title"	"Steam 360 Video Player Auto-Installation"
"SteamUI_Video360PlayerInstall_Message"	"Avspilling av en 360-video krever en engangsinstallasjon av Steam 360-videospiller.\n\nFullfør installasjonen, og trykk deretter «Se» på en 360-video for å begynne avspillingen."
"[english]SteamUI_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"SteamUI_RunningConflictingSoftware"	"Oppdaget programvarekonflikt"
"[english]SteamUI_RunningConflictingSoftware"	"Conflicting Software Detected"
"SteamUI_RunningLavasoftTcpService"	"Det ser ut til at en versjon av LavasoftTcpService.dll, som er kjent for å forårsake \nkrasjer med nyere versjoner av Steam og noen spill, for øyeblikket er lastet inn i \nSteam-prosessen.\n\nVi foreslår at du oppdaterer eller avinstallerer Lavasoft Web Companion dersom du opplever \nkrasjer eller feil med nettverkstilkoblingen mens du kjører Steam eller spill."
"[english]SteamUI_RunningLavasoftTcpService"	"It looks like a version of LavasoftTcpService.dll that is known to cause crashes \nwith recent versions of Steam and some games is currently loaded into the \nSteam process.\n\nWe suggest updating your Lavasoft Web Companion or uninstalling it if you experience \ncrashes or network connection failures while running Steam or games."
"SteamUI_RunningIncompatibleTcpService"	"En inkompatibel versjon av %incompatdll% (relatert til %incompatname%)\ner oppdaget i Steam-prosessen.\n\nVi foreslår at du oppdaterer eller avinstallerer denne programvaren dersom du\nopplever krasjer eller tregt nettverk mens du kjører Steam eller spill."
"[english]SteamUI_RunningIncompatibleTcpService"	"An incompatible version of %incompatdll% (related to %incompatname%)\nhas been detected inside of the Steam process.\n\nWe suggest updating or uninstalling this software if you experience crashes\nor network slowdowns while running Steam or individual games."
"Steam_Game_AvailableSeats"	"Denne tittelen har for øyeblikket %seats% eksemplarer til utlån"
"[english]Steam_Game_AvailableSeats"	"This title currently has %seats% copies available to borrow"
"Steam_Game_AvailableSeatsUnlimited"	"Denne tittelen har ubegrensede eksemplarer til utlån"
"[english]Steam_Game_AvailableSeatsUnlimited"	"This title has unlimited copies available to borrow"
"Steam_Shutdown_Finishing_Download"	"Venter på at nedlastinger i kø skal fullføres..."
"[english]Steam_Shutdown_Finishing_Download"	"Waiting for queued downloads to finish..."
"Steam_DownloadsDisabled_Title"	"Steam – Nedlastinger slått av"
"[english]Steam_DownloadsDisabled_Title"	"Steam - Downloads Disabled"
"Steam_CannotInstallApp_Title"	"Feil"
"[english]Steam_CannotInstallApp_Title"	"Error"
"Steam_CannotInstallApp_Info"	"Steam kunne ikke installere %game% (%error%)."
"[english]Steam_CannotInstallApp_Info"	"Steam failed to install %game% (%error%)."
"Steam_AppUpdateError_47"	"Steam-klienten er utdatert"
"[english]Steam_AppUpdateError_47"	"Steam client outdated"
"Steam_Settings_ShaderCache"	"Forhåndsbufring av shadere"
"[english]Steam_Settings_ShaderCache"	"Shader Pre-Caching"
"Steam_Settings_ShaderCache_Info"	"Forhåndsbufring av shadere lar Steam laste ned forhåndskompilerte GPU-shadere som passer systemoppsettet ditt. Dette gjør at spill i Vulkan og OpenGL kan lastes raskere, og forbedrer bildefrekvensens stabilitet under spilling.\n\nHvis den er slått på, samler Steam inn shadere fra systemet ditt når de trengs. Denne funksjonen kan øke disk- og båndbreddebruk noe."
"[english]Steam_Settings_ShaderCache_Info"	"Shader Pre-Caching allows Steam to download pre-compiled GPU shaders matching your system configuration. This allows Vulkan and OpenGL games to load faster and improves framerate stability during gameplay.\n\nIf enabled, Steam will collect shaders from your system when needed. Enabling this feature may slightly increase disk and bandwidth usage."
"Steam_Settings_ShaderCache_Enable"	"Slå på forhåndsbufring av shadere (%shaderdiskusagemb% MB forhåndsbufret)"
"[english]Steam_Settings_ShaderCache_Enable"	"Enable Shader Pre-Caching (%shaderdiskusagemb% MB pre-cached)"
"Steam_DPIScaling_Option_Windows"	"Skaler tekst og ikoner slik at de passer med skjerminnstillinger (krever omstart)"
"[english]Steam_DPIScaling_Option_Windows"	"Scale text and icons to match monitor settings (requires restart)"
"Steam_DPIScaling_Option"	"Forstørr tekst og ikoner basert på skjermstørrelse (krever omstart)"
"[english]Steam_DPIScaling_Option"	"Enlarge text and icons based on monitor size (requires restart)"
"Steam_ChangeBeta_Title"	"Steam – Betadeltakelse"
"[english]Steam_ChangeBeta_Title"	"Steam - Beta Participation"
"Steam_ChangeBeta_Text"	"Vil du delta i Steams betaprogram?\nSteam kommer til å starte på nytt for å bytte til betaklienten."
"[english]Steam_ChangeBeta_Text"	"Do you want to participate in the Steam beta program?\nSteam will restart in order to receive the beta client."
"Steam_RemoveBeta_Text"	"Vil du fjerne deg fra alle betaprogrammene?\nSteam kommer til å starte på nytt for å gjenopprette den vanlige klienten."
"[english]Steam_RemoveBeta_Text"	"Do you want to remove yourself from all beta programs?\nSteam will restart in order to restore the regular client."
"Steam_ChangeBeta_Button"	"Endre beta"
"[english]Steam_ChangeBeta_Button"	"Change Beta"
"Steam_BLEControllerFirmware_Title"	"Bluetooth-fastvareoppdatering"
"[english]Steam_BLEControllerFirmware_Title"	"Bluetooth Firmware Update"
"Steam_BLEControllerFirmware_Header"	"Steam Link-appen"
"[english]Steam_BLEControllerFirmware_Header"	"Steam Link App"
"Steam_BLEControllerFirmware_Body"	"Utvid spillopplevelsen med Steam til en telefon, et nettbrett eller en TV over ditt lokale nettverk.\n\nDu trenger den nye Bluetooth-fastvareoppdateringen for å bruke Steam-kontrolleren med Steam Link-appen."
"[english]Steam_BLEControllerFirmware_Body"	"Extend your Steam gaming experience to your phone, tablet, or TV over your local network.\n\nTo use your Steam Controller with the Steam Link app, you will need the new Bluetooth Firmware update."
"Steam_BLEControllerFirmware_LearnMore"	"Les mer"
"[english]Steam_BLEControllerFirmware_LearnMore"	"Learn More"
"Steam_BLEControllerFirmware_UpdateNow"	"Oppdater fastvare nå"
"[english]Steam_BLEControllerFirmware_UpdateNow"	"Update Firmware Now"
"Steam_EOLAlert"	"Steam slutter å kjøre på %OsVer% om %DaysUntilOSEndOfLife% dager."
"[english]Steam_EOLAlert"	"Steam will stop running on %OsVer% in %DaysUntilOSEndOfLife% days."
"steam_menu_account_wallet"	"Vis lommeboken"
"[english]steam_menu_account_wallet"	"View my Wallet"
"steam_menu_account_logout"	"Logg ut av konto:"
"[english]steam_menu_account_logout"	"Log out of account:"
"steam_menu_edit_profile_name_avatar"	"Endre profilnavn/profilbilde..."
"[english]steam_menu_edit_profile_name_avatar"	"Edit Profile Name / Avatar..."
"Friends_invisible"	"Usynlig"
"[english]Friends_invisible"	"Invisible"
"Steam_Settings_Streaming_Resolution2160p"	"3840x2160 (4K)"
"[english]Steam_Settings_Streaming_Resolution2160p"	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p"	"2560x1440 (1440p)"
"[english]Steam_Settings_Streaming_Resolution1440p"	"2560x1440 (1440p)"
"Steam_EnableGPUWebViews_Option"	"Slå på maskinvareakselerert skjermkort for gjengivelse i nettvisninger (krever omstart)"
"[english]Steam_EnableGPUWebViews_Option"	"Enable GPU accelerated rendering in web views (requires restart)"
"steam_screenshots_error_accountban"	"Du har ikke lov til å laste opp innhold til denne sentralen, fordi du har en aktiv utestengelse på kontoen."
"[english]steam_screenshots_error_accountban"	"You aren't allowed to upload content in this hub because of an active ban on your account."
"steam_screenshots_limited_user"	"Kontoen din er for øyeblikket begrenset, fordi du ikke har brukt $5 USD på Steam ennå. Du kan ikke laste opp offentlige skjermbilder mens kontoen er begrenset."
"[english]steam_screenshots_limited_user"	"Your account is currently limited because you haven't spent $5 USD on Steam yet. While limited, you cannot upload public screenshots."
"SteamPlay_Warning_Title"	"Steam Play"
"[english]SteamPlay_Warning_Title"	"Steam Play"
"SteamPlay_Warning_Text"	"Dette spillet startes med Steam Play, som bruker et verktøy for plattformkompatibilitet.\n\nGå gjennom ofte stilte spørsmål for informasjon om hvordan du får den beste opplevelsen på ditt system."
"[english]SteamPlay_Warning_Text"	"This game will launch with Steam Play, using a platform compatibility tool.\n\nPlease review the FAQ for information on how to get the best experience on your system."
"SteamPlay_FAQ"	"Ofte stilte spørsmål om Steam Play"
"[english]SteamPlay_FAQ"	"Steam Play FAQ"
"Steam_Settings_Compat_Forced_Override"	"Bruk dette verktøyet i stedet for spillspesifikke valg fra Steam"
"[english]Steam_Settings_Compat_Forced_Override"	"Use this tool instead of game-specific selections from Steam"
"Steam_Settings_Compat_Info_Link"	"Ofte stilte spørsmål om Steam Play"
"[english]Steam_Settings_Compat_Info_Link"	"Steam Play FAQ"
"Steam_Settings_Compat_Launch_Prefix"	"Kjøres på denne datamaskinen via "
"[english]Steam_Settings_Compat_Launch_Prefix"	"Runs on this computer via "
"Steam_Settings_Compat_Launch_Name"	"Steam Play"
"[english]Steam_Settings_Compat_Launch_Name"	"Steam Play"
"steam_welcome$apptype=demo"	"Demoinformasjon"
"[english]steam_welcome$apptype=demo"	"Demo Info"
"steam_welcomeaction_launch$apptype=demo"	"Trykk «Start» ovenfor for å starte %gamename%."
"[english]steam_welcomeaction_launch$apptype=demo"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=demo"	"For å finne andre som spiller %gamename%, bli med i <a href=steam://url/CommunityGroupSearch/%encodedsearch%>en relatert Steam-samfunnsgruppe</a>. For å se hva vennene dine spiller, <a href=steam://friends/add/>legg til en venn</a> i Steam-vennelisten."
"[english]steam_welcomemessage_nofriends$apptype=demo"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what demos your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=demo"	"Hvis du trenger teknisk brukerstøtte for denne demoen, sjekk ut <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-forumet for %gamename%</a> eller gå til <a href=http://support.steampowered.com/>Steams kundestøtte</a>."
"[english]steam_welcomemessage_help$apptype=demo"	"If you need technical support with this demo, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_Install_ChooseLanguage"	"Velg språk:"
"[english]Steam_Install_ChooseLanguage"	"Select language:"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (spansk – Latin-Amerika)"
"[english]SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"SteamUI_Selection_Vietnamese"	"Tiếng Việt (vietnamesisk)"
"[english]SteamUI_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Steam_GameProperties_SteamInputSettings"	"Innstillinger for Steam Input"
"[english]Steam_GameProperties_SteamInputSettings"	"Steam Input Settings"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn"	"Innstilling for Steam Input per spill (krever omstart av spill)"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn"	"Steam Input Per-Game Setting (Requires restart of game)"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOff"	"Tvunget av"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOff"	"Forced Off"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_Global"	"Bruk dine globale innstillinger for Steam Input"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn_Global"	"Use your global Steam Input settings"
