"Language" "brazilian"

"steam_statuslabel"	"Estado"

"steam_screenshotsupload_title" "Envio de capturas"
"steam_screenshotsuploading_title" "Enviando..."
"steam_upload_a_screenshot" "Enviar uma captura de tela?"
"steam_upload_screenshots" "Enviar %upload_screenshot_count% capturas?"
"steam_upload_size" "Tamanho do envio:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Tamanho total:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Espaço restante:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Visibilidade"
"steam_upload" "Enviar"
"steam_private" "Privada"
"steam_published" "Publicada"
"steam_public" "Pública"
"steam_friendsonly" "Só amigos"
"steam_screenshot_upload_info" "Enviando captura para a Nuvem Steam"
"steam_screenshots_upload_info" "Enviando %upload_screenshot_count% capturas para a Nuvem Steam"
"steam_also_delete_from_cloud" "Excluir também da Nuvem Steam"
"steam_screenshots_error_info" "Houve um erro durante o envio de %ScreenshotsErrors% captura(s). A Nuvem Steam pode estar temporariamente indisponível."
"steam_screenshots_error_accountban" "Você não pode enviar conteúdo para essa central pois há um banimento ativo na sua conta."
"steam_screenshots_limited_user" "A sua conta está limitada por não ter gasto US$ 5,00 no Steam. Até lá, você não poderá enviar capturas de tela públicas."
"steam_are_you_sure_delete_screenshot" "Tem certeza de que deseja excluir esta captura permanentemente do disco?"
"steam_are_you_sure_delete_screenshots" "Tem certeza de que deseja excluir %delete_screenshot_count% capturas permanentemente do disco?"
"steam_screenshotdelete_title" "Exclusão de capturas de tela"
"steam_delete" "Excluir"
"steam_screenshots_selected" "Você marcou %selected_screenshot_count% capturas."
"steam_screenshots_select_all" "Marcar todas"
"steam_screenshots_deselect_all" "Desmarcar todas"
"steam_view_screenshots" "Ver minhas capturas de tela..."
"steam_screenshot_not_loaded" "Não foi possível carregar a captura de tela: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Compartilhe capturas dos seus jogos favoritos na web"
"steam_screenshots_no_selection_instructions" "Pressione %screenshot_hotkey% enquanto joga para capturar a imagem da tela\n\nMarque as capturas que deseja enviar para a sua galeria on-line\n\nSelecione múltiplas capturas segurando as teclas Shift ou Ctrl\n\nDefina a visibilidade das suas capturas para Pública para compartilhá-las na web"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% a %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psiu, teste nossa nova e melhorada conversa por voz!"

"Steam_Login_ErrorTitle"			"Steam — Erro"
"Steam_Login_DisabledTitle"			"Steam — Contate-nos"
"Steam_ErrorAccountDisabled"		"O Suporte Steam suspendeu esta conta.\n\nContas normalmente são suspensas ao serem acessadas\npor outra pessoa ou quando uma disputa de pagamento está em andamento."
"Steam_Login_ContactSupport"		"Contate o Suporte Steam para resolver este problema."
"Steam_ErrorAccountIPLoginRestricted"		"Esta conta não pode ser acessada deste local.\n"

"steam_tradedialog_title"			"Troca"
"steam_accountsettings_title"		"Configurações da conta"

"Steam_EOLAlert"	"O Steam deixará de funcionar no %OsVer% em %DaysUntilOSEndOfLife% dias."

"Steam_SupportAlert"	"Você tem um alerta da conta"
"steam_inventory"	"Inventário"
"steam_inbox_item"	"1 novo item no seu inventário"
"steam_inbox_items"	"%items% novos itens no seu inventário"
"steam_inbox_invite"	"1 novo convite"
"steam_inbox_invites"	"%invites% novos convites"
"steam_inbox_gift"	"1 novo presente"
"steam_inbox_gifts"	"%gifts% novos presentes"
"steam_inbox_commentnotification"	"1 novo comentário"
"steam_inbox_commentnotifications"	"%comments% novos comentários"
"steam_inbox_offlinemessage"	"1 mensagem não lida"
"steam_inbox_offlinemessages"	"%offlinemessages% mensagens não lidas"

"SteamUI_ContentMgr_ManageInstalledApps" "Pastas da Biblioteca Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Gerencie locais de conteúdo em múltiplos discos"
"SteamUI_ContentMgr_Title" "Pastas da Biblioteca Steam"
"SteamUI_ContentMgr_InstallFolder" "Pasta"
"SteamUI_ContentMgr_NumApps" "Instalados"
"SteamUI_ContentMgr_DiskUsed" "Espaço usado"
"SteamUI_ContentMgr_DiskFree" "Espaço livre"
"SteamUI_ContentMgr_InstalledAppName" "Aplicativo"
"SteamUI_ContentMgr_AddInstallFolder" "Adicionar pasta"
"SteamUI_ContentMgr_RepairInstallFolder" "Reparar pasta da biblioteca"
"SteamUI_ContentMgr_RemoveInstallFolder" "Remover pasta"
"SteamUI_ContentMgr_MakeDefaultFolder" "Tornar padrão"
"SteamUI_ContentMgr_DefaultFolder" "Padrão"
"SteamUI_ContentMgr_Yes" "Sim"
"SteamUI_ContentMgr_InvalidFolder" "A pasta da Biblioteca Steam selecionada não existe"
"SteamUI_ContentMgr_NoDriveRoot" "A nova pasta da Biblioteca Steam não pode ser a raiz do disco"
"SteamUI_ContentMgr_NotEmptyFolder" "Pastas da Biblioteca Steam novas precisam estar vazias"
"SteamUI_ContentMgr_NotWritableFolder" "Pastas da Biblioteca Steam novas precisam ter permissão de escrita"
"SteamUI_ContentMgr_NotExecutableFolder" "A nova pasta da Biblioteca Steam precisa estar em um sistema de arquivos montado com permissões de execução"
"SteamUI_ContentMgr_NotWhileDownloading" "Não é possível adicionar uma nova pasta da Biblioteca Steam durante o download"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "O disco selecionado já possui uma pasta da Biblioteca Steam — o Steam organiza a instalação de vários jogos em uma só pasta para você."
"SteamUI_ContentMgr_FailedToAdd" "Falha ao adicionar pasta da Biblioteca Steam nova"
"SteamUI_ContentMgr_UninstallApp" "Desinstalar aplicativo"
"SteamUI_ContentMgr_Refresh" "Atualizar"
"SteamUI_ContentMgr_Text" "Pastas da Biblioteca Steam permitem a instalação de conteúdo do Steam em mais de um disco."
"SteamUI_ContentMgr_SelectInstallFolder" "Criar/Selecionar nova pasta da Biblioteca Steam:"
"SteamUI_ContentMgr_RemoveFailed" "Falha ao remover a pasta da Biblioteca Steam selecionada."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "A pasta de instalação padrão do Steam não pode ser removida."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Esta pasta da Biblioteca Steam está sendo usada por \"%game%\", logo não pode ser removida."
"SteamUI_ContentMgr_FlushDownloadConfig" "Limpar dados de download"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Limpar os dados de download pode resolver problemas ao baixar ou iniciar aplicativos"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Isso não afetará jogos já instalados ou salvos"

"SteamUI_ContentMgr_Repair_Title" "Reparo de Biblioteca Steam"
"SteamUI_ContentMgr_Repair_Starting" "Interrompendo downloads..."
"SteamUI_ContentMgr_Repair_Running" "Reparando pasta da biblioteca..."
"SteamUI_ContentMgr_Repair_Finished" "Reparo de pasta concluído"
"SteamUI_ContentMgr_Repair_Failed" "Falha no reparo de pasta"

"SteamUI_InstallUnder" "Instalar em %s1"
"SteamUI_CreateNewDrive" "Criar nova Biblioteca Steam no disco %s1"

"Steam_GamePropertiesOpenFolder" "Explorar arquivos locais..."
"Steam_GamePropertiesMoveFolder" "Mover pasta de instalação..."
"SteamUI_ChooseInstallFolder" "Escolha o local de instalação:"

"Steam_MoveAppFolder_Title" "Mover pasta de instalação"
"Steam_MoveAppFolder_SelectFolder" "Mover arquivos para a pasta da Biblioteca Steam:"
"Steam_MoveAppFolder_Move" "Mover pasta"
"Steam_MoveAppFolder_Cancel" "Cancelar"
"Steam_MoveAppFolder_Close" "Fechar"
"Steam_MoveAppFolder_Info" "%game% está instalado na pasta da biblioteca \"%folder%\". "
"Steam_MoveAppFolder_Success" "Sucesso, %numfiles% arquivos foram movidos para a pasta da biblioteca escolhida."
"Steam_MoveAppFolder_Failure" "Falha ao mover todos os arquivos para a pasta da biblioteca escolhida (%error%)."
"Steam_MoveAppFolder_FolderExists" "Já existe pasta de instalação do jogo na Biblioteca Steam selecionada"
"Steam_MoveAppFolder_NoStart" "Não é possível mover os arquivos para a pasta da biblioteca escolhida (%error%)."

"Steam_HelpUsTranslate" "Fluente em inglês e português? Ajude-nos a traduzir o Steam."

"steam_nav_workshop"	"Oficina"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Mercado"
"steam_nav_forums"	"Fóruns"
"steam_nav_discussions"	"Discussões"
"steam_nav_groups"	"Grupos"
"steam_nav_profile"		"Perfil"
"steam_nav_gamehubs"	"Centrais de jogos"
"steam_nav_friends"		"Amigos"
"steam_gamehub"		"Central da Comunidade"
"steam_details_contributioncount"	"Contribuições"

"steam_subscribed_files" "%name% — Conteúdo da Oficina"
"steam_subscribed_files_complete" "Completo"

"steam_shader_depots" "%name% — Sombreadores"

"Steam_AppUpdateError_0"		"nenhum erro"
"Steam_AppUpdateError_1"		"erro desconhecido"
"Steam_AppUpdateError_2"		"atualização pausada"
"Steam_AppUpdateError_3"		"atualização cancelada"
"Steam_AppUpdateError_4"		"atualização suspensa"
"Steam_AppUpdateError_5"		"não possui licença"
"Steam_AppUpdateError_6"		"sem conexão ao Steam"
"Steam_AppUpdateError_7"		"conexão expirou"
"Steam_AppUpdateError_8"		"conteúdo ainda criptografado"
"Steam_AppUpdateError_9"		"configuração do aplicativo indisponível"
"Steam_AppUpdateError_10"		"erro de leitura de disco"
"Steam_AppUpdateError_11"		"erro de gravação em disco"
"Steam_AppUpdateError_12"		"sem espaço livre em disco suficiente"
"Steam_AppUpdateError_13"		"arquivos de conteúdo corrompidos"
"Steam_AppUpdateError_14"		"esperando por disco de instalação"
"Steam_AppUpdateError_15"		"caminho de instalação inválido"
"Steam_AppUpdateError_16"		"aplicativo aberto"
"Steam_AppUpdateError_17"		"conteúdo compartilhado ausente"
"Steam_AppUpdateError_18"		"não instalado"
"Steam_AppUpdateError_19"		"atualização necessária"
"Steam_AppUpdateError_20"		"ocupado"
"Steam_AppUpdateError_21"		"servidores de conteúdo inalcançáveis"
"Steam_AppUpdateError_22"		"configuração de aplicativo inválida"
"Steam_AppUpdateError_23"		"configuração de depósito inválida"
"Steam_AppUpdateError_24"		"manifesto indisponível"
"Steam_AppUpdateError_25"		"aplicativo ainda não lançado"
"Steam_AppUpdateError_26"		"restrito a certas regiões"
"Steam_AppUpdateError_27"		"cache de conteúdo corrompido"
"Steam_AppUpdateError_28"		"executável ausente"
"Steam_AppUpdateError_29"		"plataforma inválida"
"Steam_AppUpdateError_30"		"sistema de arquivos incompatível"
"Steam_AppUpdateError_31"		"arquivos de atualização corrompidos"
"Steam_AppUpdateError_32"		"downloads desativados"
"Steam_AppUpdateError_33"		"biblioteca compartilhada indisponível"
"Steam_AppUpdateError_34"		"compra pendente"
"Steam_AppUpdateError_35"		"aberto em outra sessão"
"Steam_AppUpdateError_36"		"download corrompido"
"Steam_AppUpdateError_37"		"disco corrompido"
"Steam_AppUpdateError_38"		"privilégios do arquivo ausentes"
"Steam_AppUpdateError_39"		"arquivo de conteúdo bloqueado"
"Steam_AppUpdateError_40"		"conteúdo indisponível"
"Steam_AppUpdateError_41"		"executável exige sistema operacional 64-bit"
"Steam_AppUpdateError_42"		"arquivos baixados ausentes"
"Steam_AppUpdateError_43"		"sem espaço livre em disco suficiente para usuário — verifique as configurações de cota do disco no SO"
"Steam_AppUpdateError_44"		"bloqueado por licença comercial"
"Steam_AppUpdateError_45"		"bloqueado por controles parentais"
"Steam_AppUpdateError_46"		"falha ao criar processo"
"Steam_AppUpdateError_47"		"cliente Steam desatualizado"
"Steam_AppUpdateError_48"		"limite de tempo de jogo excedido"
"Steam_AppUpdateError_49"		"arquivos do Steam corrompidos"
"Steam_AppUpdateError_50"		"arquivos de conteúdo ausentes"
"Steam_AppUpdateError_51"		"falha na configuração da ferramenta de compatibilidade"
"Steam_AppUpdateError_52"		"caminho de instalação não montado"
"Steam_AppUpdateError_53"		"disco de instalação inválido"

"steam_subnav_featured"		"Destaques"
"steam_subnav_news"			"Notícias"
"steam_subnav_recommended"	"Recomendado"
"steam_subnav_discovery_queue"		"Lista de descobrimento"
"steam_subnav_points_shop"		"Loja de pontos"
"steam_subnav_wishlist"		"Lista de desejos"
"steam_subnav_stats"		"Estatísticas"

"steam_subnav_library"		"Início"
"steam_subnav_games"		"Jogos"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Mídia"
"steam_subnav_tools"		"Ferramentas"
"steam_subnav_downloads"	"Downloads"
"steam_subnav_all_collections"	"Coleções"


"steam_subnav_community_home"	"Página inicial"
"steam_subnav_discussions"	"Discussões"
"steam_subnav_workshop"		"Oficina"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Mercado"
"steam_subnav_broadcast"	"Transmissões"

"steam_subnav_activity"		"Atividade"
"steam_subnav_profile"		"Perfil"
"steam_subnav_friends"		"Amigos"
"steam_subnav_groups"		"Grupos"
"steam_subnav_content"		"Conteúdo"
"steam_subnav_badges"		"Insígnias"
"steam_subnav_inventory"	"Inventário"

"Steam_RememberThisComputer" "Lembrar deste computador?"
"SteamUI_Invalid_Account_Name" "Nome de usuário inválido"
"SteamUI_Invalid_Email_Address" "Endereço de e-mail inválido"

"Steam_DeviceAuth_Play_Button" "Jogar"
"Steam_DeviceAuth_Purchase_Locked" "Comprar"

"Steam_DeviceAuth_ChooseDialog_Title" "Deseja jogar este jogo?"
"Steam_DeviceAuth_ChooseDialog_Text" "%owner% é o(a) titular deste jogo. Deseja solicitar acesso aos jogos de %owner% neste dispositivo?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Prefiro comprá-lo..."
"Steam_DeviceAuth_ChooseDialog_Request" "Solicitar acesso..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Cancelar"


"Steam_DeviceAuth_RequestDialog_Title" "Solicitação de compartilhamento de biblioteca"
"Steam_DeviceAuth_RequestDialog_To" "Olá, %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Obrigado(a),\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Deseja compartilhar o acesso à sua Biblioteca Steam neste computador?"
"Steam_DeviceAuth_RequestDialog_Description" "Nomeie este computador:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Cancelar"
"Steam_DeviceAuth_RequestDialog_Send" "Enviar solicitação"
"Steam_DeviceAuth_RequestDialog_SendOK" "Nós descobrimos que o dono já autorizou este dispositivo para o compartilhamento de jogos. Você está pronto."
"Steam_DeviceAuth_RequestDialog_SendError" "Falha ao enviar pedido de autorização (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "A sua solicitação foi enviada por e-mail. Esperamos que o seu desejo seja realizado em breve!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "É necessário ativar o Steam Guard para usar o compartilhamento de biblioteca"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Para permitir o compartilhamento de jogos, o dono da mesma deve iniciar a sessão nesta máquina e ativar o compartilhamento de biblioteca aqui."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Alerta de biblioteca compartilhada"
"Steam_DeviceAuth_StoppedSharedGame_Text" "O Steam fechou %game% porque %owner% começou a usar esta biblioteca."

"Steam_Settings_Family_Sharing_Title" "Compartilhamento de biblioteca"
"Steam_Settings_Family_Sharing_ManageSharing" "Gerenciar outros computadores"
"Steam_Settings_Family_Sharing_Info" "O compartilhamento de biblioteca permite que você compartilhe a sua Biblioteca Steam com outros neste computador. Após serem autorizados, usuários Steam em computadores compartilhados poderão acessar, baixar e jogar a sua biblioteca de jogos Steam disponíveis enquanto você não estiver jogando."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autorizar compartilhamento neste computador"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Você pode autorizar até dez computadores"

"Steam_Settings_Family_Sharing_AuthorizeError" "Falha ao autorizar computador (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Falha ao desautorizar computador (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Atualizar contas autorizadas"
"Steam_Settings_Family_Sharing_BorrowerError" "Falha ao atualizar estado da conta (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "É necessário ativar o Steam Guard para usar o compartilhamento de biblioteca"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Você pode autorizar um máximo de %maxborrowers% contas simultaneamente."
"Steam_Settings_Family_Sharing_Accounts" "Contas elegíveis"
"Steam_Settings_Family_Sharing_Checked" "Compartilhar"
"Steam_Settings_Family_Sharing_List_Empty" "Nenhuma outra conta local foi encontrada."
"Steam_Settings_Family_Sharing_Borrowers" "Selecione até %maxborrowers% usuários que poderão acessar e usar a sua biblioteca em computadores autorizados:"
"Steam_Settings_Family_Show_Notifications" "Exibir notificações quando bibliotecas compartilhadas estiverem disponíveis"

"Steam_Settings_Family_Options_Title" "Modo família"
"Steam_Settings_Family_Options_Text" "O modo família pode ser usado para restringir acesso a conteúdo e recursos da conta e só pode ser desativado com um código."

"Steam_Game_Family_Sharing_Unsupported" "No momento, este título não está disponível no Compartilhamento de Biblioteca Steam."

"Steam_AccountPage_ManageDeviceAuth"	"Gerenciar compartilhamento de biblioteca..."


"Steam_DeviceAuth_Authorized_Notification" "Os jogos de %owner% já podem ser jogados neste computador."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% desautorizou este computador. Alguns jogos podem não estar mais disponíveis."
"Steam_DeviceAuth_StopPlaying_Notification" "Ei, %owner% quer os jogos compartilhados de volta! Você poderá jogar por mais %minutes% minutos..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Viva! Os jogos compartilhados por %owner% já estão liberados..."

"Steam_TimedTrial_EndSoon" "O teste está prestes a acabar"
"Steam_TimedTrial_CloseSoon" "O jogo será fechado em %minutes% minutos"
"Steam_TimedTrial_Over" "O teste acabou"
"Steam_TimedTrial_CloseNow" "O jogo será fechado agora"
"Steam_TimedTrial_Enjoy" "Aproveite o teste"
"Steam_TimedTrial_Offline" "Teste do jogo perdeu a conexão"
"Steam_TimedTrial_Minutes" "Você pode jogar por mais %minutes% minutos"
"Steam_TimedTrial_Hours" "Você pode jogar por mais %hours% horas e %minutes% minutos"

"steam_inbox_tradeoffer"	"1 proposta de troca pendente"
"steam_inbox_tradeoffers"	"%count% propostas de troca pendentes"

"steam_inbox_moderatormessage"	"1 mensagem da comunidade"
"steam_inbox_moderatormessages"	"%count% mensagens da comunidade"

"steam_inbox_helprequestreply"		"1 resposta do Suporte Steam"
"steam_inbox_helprequestreplies"	"%count% respostas do Suporte Steam"

"Steam_AllowGameLaunch_Info"	"%game% está tentando ser iniciado com os parâmetros opcionais abaixo."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Caso não tenha solicitado tal inicialização ou não saiba o que são as opções acima, selecione \"Cancelar\"."
"Steam_AllowGameLaunch_Title"	"Permitir execução do jogo?"

"Steam_Parental_UnlockTitle"			"Modo família"
"Steam_Parental_UnlockInstructions"		"Insira o seu código abaixo para desativar o modo família"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Esqueci o meu código"
"Steam_Parental_NoRecoveryEmail"		"Nenhum e-mail de recuperação associado"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Não há um endereço de e-mail de recuperação associado à sua conta. Para atualizá-lo, saia do modo família e refaça a configuração do mesmo."
"Steam_Parental_UnlockFailureTitle"		"Modo família"
"Steam_Parental_UnlockFailure"			"Nem tente chutar. Informe o código correto."
"Steam_Parental_UnlockFailureExceeded"	"Limite de tentativas ultrapassado. Reinicie o Steam para tentar novamente."
"Steam_Parental_GameBlocked_Title"		"Modo família"
"Steam_Parental_GameBlocked"			"Este jogo não está disponível no modo família"

"Steam_Parental_LockTitle"				"Modo família"
"Steam_Parental_LockInstructions"		"Confirme que deseja ativar o modo família."

"Steam_SiteLicense_Tip_Lock"			"Você está no modo de uso restrito. Selecione para mais informações."
"Steam_SiteLicense_LockTitle"			"Uso restrito"
"Steam_SiteLicense_LockInfo"			"O operador da rede aplicou restrições ao uso do Steam. Alguns recursos podem estar indisponíveis ao usar o Steam neste local."

"SteamUI_ParentalControl_Tip_Locked"	"Você está no modo família. Selecione para alterar."
"SteamUI_ParentalControl_Tip_Unlocked"	"Você não está no modo família. Selecione para alterar."

"Steam_Parental_Manage"					"Gerenciar modo família"

"steam_inbox_asyncgame"			"1 novo turno pendente"
"steam_inbox_asyncgames"		"%count% novos turnos pendentes"

"steam_inbox_asyncgameinvite"	"1 novo convite para partida"
"steam_inbox_asyncgameinvites"	"%count% novos convites para partida"
"Steam_ManageAccountSecurity" "Gerenciar segurança da conta"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Jogar nesta máquina"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Instalar nesta máquina"
"SteamUI_StreamingSource_Installed"    				"Transmitir de %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Instalar em %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Falha no cliente de transmissão"
"SteamUI_StreamClient_Failed"		"O cliente de transmissão fechou inesperadamente (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Não foi possível conectar-se ao computador remoto."
"SteamUI_StreamClient_Failed_Proto"	"A versão do Steam instalada no computador local não é a mesma do computador remoto."
"SteamUI_StreamClient_Failed_Auth"	"Falha de autenticação."
"SteamUI_StreamClient_Failed_DirectX"	"Instale o DirectX Runtime no site da Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Falha ao iniciar transmissão"
"SteamUI_StreamLaunch_RequiresUI"	"O início deste jogo requer a intervenção do usuário.\n\nInicie-o manualmente no computador remoto e, então, inicie a transmissão daqui."
"SteamUI_StreamLaunch_AccessDenied"	"Problema de autenticação."
"SteamUI_StreamLaunch_Unsupported"	"Atualmente não é possível transmitir este jogo."
"SteamUI_StreamLaunch_ScreenLocked"	"A tela do computador remoto está bloqueada."
"SteamUI_StreamLaunch_Broadcasting"	"O computador remoto está atualmente usando a Transmissão Steam, não sendo assim possível iniciar uma sessão Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"Há outro jogo em execução no computador remoto."
"SteamUI_StreamLaunch_Timeout"		"O tempo de espera para o início da transmissão se esgotou."
"SteamUI_StreamLaunch_InstallRequiresUI" "A instalação do jogo requer a intervenção do usuário.\n\nInstale-o manualmente no computador remoto."
"SteamUI_StreamLaunch_Failed"		"Não foi possível iniciar a transmissão."
"SteamUI_StreamLaunch_InstallDrivers"	"A transmissão exige a instalação de drivers adicionais.\nSiga as instruções do Steam no computador remoto."
"SteamUI_StreamLaunch_StillDownloading" "Há uma atualização em andamento em %ClientName%. %game% estará disponível para ser transmitido assim que o download for concluído."
"SteamUI_StreamLaunch_TransportUnavailable"	"Ainda não é possível conectar-se fora de casa. Tente novamente mais tarde."

"Steam_OtherSessionPlaying_Title" "Erro — Steam"
"Steam_OtherSessionPlaying_Text" "Você já iniciou a sessão em outro computador, onde \"%existing_app%\" está aberto.\nIniciar \"%launching_app%\" aqui finalizará a outra sessão no Steam."

"Steam_SystemRequirementWarning_Title" "Alerta de desempenho"
"Steam_SystemRequirementWarning_Text" "O seu sistema não atende aos requisitos mínimos do sistema listados por %game%."
"Steam_SystemRequirementWarning_Link" "Exibir requisitos do sistema"

"steam_menu_view_music_details" "Biblioteca musical"
"steam_menu_view_musicplayer" "Reprodutor de música"
"Music_Player_WindowTitle" "Reprodutor de música"

"Music_NoLibrary_Text" "Não encontramos nada! Você talvez precise configurar a sua biblioteca musical <a href=steam://settings/music>nas configurações</a>."
"Music_Crawling_Text" "A sua biblioteca musical está sendo escaneada em busca de conteúdo. Isto pode ser <a href=steam://musiccrawlingcancel>cancelado</a> a qualquer momento."

"Music_Nav_Menu_Artists" "Artistas"
"Music_Nav_Menu_Albums" "Álbuns"
"Music_Nav_Menu_Playlists" "Listas de reprodução"
"Music_NoMusicOfThisFilter" "Nenhuma música encontrada"
"Music_NoMusicOfThisAlbum" "Nenhum álbum encontrado"
"Music_NoMusicOfThisArtist" "Nenhum artista encontrado"
"Music_NoMusicOfThisPlaylist" "Nenhuma lista de reprodução encontrada"
"Music_Column_Album" "Álbum"
"Music_Column_Artist" "Artista"
"Music_Column_Playlist" "Lista de reprodução"
"Music_Album_Details_NoTracks" "Nenhuma faixa"
"Music_Album_Details_OneTrack" "1 faixa / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% faixas / %tracksduration%"
"Music_Album_Details_PlayTracks" "Reproduzir faixas"
"Music_Album_Details_PlayTracksNext" "Reproduzir a seguir"
"Music_Album_Details_AddTracksToQueue" "Adicionar à fila"
"Music_Album_Details_AddTracksToPlaylist" "Adicionar a uma lista de reprodução"
"Music_Album_Details_ShowAlbum" "Exibir álbum"
"Music_Album_Details_Play" "Reproduzir álbum"
"Music_Album_Details_PlayNext" "Reproduzir a seguir"
"Music_Album_Details_AddToQueue" "Adicionar à fila"
"Music_Album_Details_AddToPlaylist" "Adicionar a lista de reprod."
"Music_Album_Details_ShowAlbumInSystem" "Exibir no sistema"
"Music_Album_Details_Menu_Play" "Reproduzir"
"Music_Album_Details_Menu_PlayNext" "Reproduzir a seguir"
"Music_Album_Details_Menu_AddToQueue" "Adicionar à fila"
"Music_Album_Details_Menu_CreatePlaylist" "Nova lista de reprodução"
"Music_Album_Details_Menu_AddToPlaylist" "Adicionar a uma lista de reprodução"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Exibir no sistema"
"Music_Artist_Details_Menu_Play" "Reproduzir artista"
"Music_Artist_Details_Menu_PlayNext" "Reproduzir a seguir"
"Music_Artist_Details_Menu_AddToQueue" "Adicionar à fila"
"Music_Artist_Details_Menu_CreatePlaylist" "Criar lista de reprodução"
"Music_Artist_Details_Menu_AddToPlaylist" "Adicionar a uma lista de reprodução"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Criar lista de reprodução"
"Music_Track_Menu_Play" "Reproduzir faixa"
"Music_Track_Menu_PlayNext" "Reproduzir a seguir"
"Music_Track_Menu_AddToQueue" "Adicionar à fila"
"Music_Track_Menu_AddToPlaylist" "Adicionar a lista de reprodução"
"Music_Track_Menu_CreatePlaylist" "Criar lista de reprodução"
"Music_Track_Menu_Play_Subsequent" "Reproduzir as faixas seguintes"
"Music_Track_Menu_PlayNext_Subsequent" "Reproduzir faixas subsequentes a seguir"
"Music_Track_Menu_AddToQueue_Subsequent" "Adicionar faixas subsequentes à fila"
"Music_Track_Menu_ShowAlbumInSystem" "Exibir no sistema"
"Music_Track_Menu_ShowAlbumInUI" "Exibir álbum"
"Music_Menu_Play" "Reproduzir"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% de %queuecount% — %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% faixas — %queueduration%"
"Music_Transport_X_Track" "%queuecount% faixa — %queueduration%"
"Music_Status_Playing" "REPRODUZINDO"
"Music_Status_Paused" "PAUSADA"
"Music_Queue_Clear_Queue" "Limpar fila"
"Music_Queue_Play_Entry" "Reproduzir"
"Music_Queue_Pause_Entry" "Pausar"
"Music_Queue_Remove_Track_From_Queue" "Remover faixa da fila"
"Music_Queue_Remove_Tracks_From_Queue" "Remover faixas da fila"
"Music_Queue_Show_Track_In_System" "Ver faixa no sistema"

"Music_Tooltip_Repeat" "Repetir "
"Music_Tooltip_RepeatOnce" "Repetir uma vez "
"Music_Tooltip_Shuffle" "Aleatório "
"Music_Tooltip_Previous" "Anterior"
"Music_Tooltip_PlayPause" "Reproduzir / Pausar"
"Music_Tooltip_Next" "Próxima "
"Music_Tooltip_Volume" "Volume "
