"Language"	"brazilian"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"Não fui eu"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"país desconhecido"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"Saiba mais"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam — Segurança da conta comprometida"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"A segurança da sua conta Steam e de e-mail parece ter sido comprometida.\n\nAutorizações do Steam Guard foram revogadas para todos os outros computadores."
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"A segurança da sua conta Steam e de e-mail parece ter sido comprometida.\n\nO Steam Guard foi reativado e autorizações deste foram revogadas para todos os outros computadores."
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"Altere a senha da sua conta de e-mail imediatamente:\n%s1\n\nDica: Use uma senha nova e única.\n\nNão continue até que você a tenha alterado, a sua conta não estará segura sem tal alteração."
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"Agora você alterará a senha da sua conta Steam."
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Alterar senha"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"Destaques"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"Notícias"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"Recomendado"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"Lista de desejos"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"Jogos"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"Software"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"Mídia"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"Ferramentas"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"Downloads"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"Página inicial"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Discussões"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"Oficina"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"Mercado"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"Atividade"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"Perfil"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"Amigos"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"Grupos"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"Conteúdo"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"Insígnias"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"Inventário"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"Início"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"Atividade dos amigos"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"Não é possível instalar jogos quando downloads estiverem desativados.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"plataforma inválida"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"sistema de arquivos incompatível"
"[english]Steam_AppUpdateError_30"	"unsupported file system"
"Steam_AppUpdateError_31"	"arquivos de atualização corrompidos"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"downloads desativados"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"Estatísticas"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"Steam — Limpar dados de download"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Clear Download Cache"
"Steam_FlushConfigDialogMsg"	"Isso limpará os seus dados locais de download e será necessário iniciar a sessão no Steam novamente.\n\nDeseja continuar?"
"[english]Steam_FlushConfigDialogMsg"	"This will clear your local download cache and you will need login to Steam again.\n\nDo you wish to continue?"
"SteamUI_GamesDialog_RightClick_Purchase"	"Comprar"
"[english]SteamUI_GamesDialog_RightClick_Purchase"	"Purchase..."
"SteamUI_GamesDialog_RightClick_Renew"	"Renovar"
"[english]SteamUI_GamesDialog_RightClick_Renew"	"Renew..."
"Steam_Renew"	"Renovar"
"[english]Steam_Renew"	"Renew"
"Steam_ErrorPasswordContainsAccountName"	"senha contém nome de usuário"
"[english]Steam_ErrorPasswordContainsAccountName"	"password contains account name"
"Steam_ContentDownloadsLabel"	"Download de conteúdo"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"Limitar downloads à seguinte velocidade"
"[english]Steam_ThrottleRatesLabel"	"Limit bandwidth to"
"SteamUI_No_Throttle"	"Sem limite"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"Insira o código de acesso beta para destravar betas privados:"
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"Nuvem"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"Ver"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Gerencie locais de conteúdo em múltiplos discos"
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
"Steam_RememberThisComputer"	"Lembrar este computador?"
"[english]Steam_RememberThisComputer"	"Remember this computer?"
"SteamUI_Invalid_Account_Name"	"Nome de usuário inválido"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"Endereço de e-mail inválido"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_JoinDialog_UpdateLater_Btn"	"Atualizar depois"
"[english]SteamUI_JoinDialog_UpdateLater_Btn"	"Update later"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignorar limite de velocidade atual"
"[english]SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo"	"Ignorar atualização e jogar agora"
"[english]SteamUI_JoinDialog_SkipUpdateInfo"	"Skip the update and play now"
"steam_inbox_tradeoffer"	"1 proposta de troca pendente"
"[english]steam_inbox_tradeoffer"	"1 pending trade offer"
"steam_inbox_tradeoffers"	"%count% propostas de troca pendentes"
"[english]steam_inbox_tradeoffers"	"%count% pending trade offers"
"SteamUI_JoinDialog_SharedLicense_Title"	"Biblioteca compartilhada de jogos"
"[english]SteamUI_JoinDialog_SharedLicense_Title"	"Shared game library"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"A sua biblioteca compartilhada está sendo usada por %borrower%. Ao jogar agora, %borrower% será avisado que está na hora de parar."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Your shared library is currently in use by %borrower%. Playing now will send %borrower% a notice that it's time to quit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"Jogo compartilhado atualmente indisponível. Tente novamente mais tarde ou compre-o para a sua conta."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"This shared game is currently unavailable. Please try again later or buy this game for your own library."
"SteamUI_ManageSecurity_ChooseName"	"Dê um nome para esta máquina:"
"[english]SteamUI_ManageSecurity_ChooseName"	"Choose a friendly name for this machine:"
"SteamUI_SteamGuardNotifyNewMachines_Country"	"PAÍS"
"[english]SteamUI_SteamGuardNotifyNewMachines_Country"	"COUNTRY"
"SteamUI_SteamGuardNotifyNewMachines_Time"	"DATA"
"[english]SteamUI_SteamGuardNotifyNewMachines_Time"	"DATE"
"SteamUI_SteamGuardNotifyNewMachines_Name"	"NOME"
"[english]SteamUI_SteamGuardNotifyNewMachines_Name"	"FRIENDLY NAME"
"SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"ENDEREÇO IP"
"[english]SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP ADDRESS"
"Steam_RecoverLocked_MachineNameLabel"	"nome"
"[english]Steam_RecoverLocked_MachineNameLabel"	"friendly name"
"Steam_RecoverLocked_MachineNameBox"	"Nome do computador no Steam Guard"
"[english]Steam_RecoverLocked_MachineNameBox"	"Steam Guard Computer Name"
"Steam_RecoverLocked_MachineNameBoxText"	"Informe um nome com 6 ou mais caracteres para este computador"
"[english]Steam_RecoverLocked_MachineNameBoxText"	"Please enter a name at least 6 characters long for this computer"
"Steam_AllowGameLaunch_Info"	"%game% está tentando ser iniciado com os parâmetros opcionais abaixo."
"[english]Steam_AllowGameLaunch_Info"	"%game% is attempting to launch with the optional parameters  shown below."
"Steam_AllowGameLaunch_Title"	"Permitir execução do jogo?"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch?"
"SteamUI_Selection_Arabic"	"العربية (Árabe)"
"[english]SteamUI_Selection_Arabic"	"العربية(Arabic)"
"SteamUI_ValveSurvey_Summary_LANG"	"IDIOMA: %s1"
"[english]SteamUI_ValveSurvey_Summary_LANG"	"LANG:  %s1"
"SteamUI_Enable_Proprietary_Drivers_Title"	"Ativar pacotes de drivers proprietários"
"[english]SteamUI_Enable_Proprietary_Drivers_Title"	"Enable Proprietary Driver Packages"
"SteamUI_Enable_Proprietary_Drivers_Info"	"O Steam requer drivers proprietários, fornecidos pelo fabricante, para um melhor desempenho. Ative pacotes de drivers proprietários nas configurações do seu sistema."
"[english]SteamUI_Enable_Proprietary_Drivers_Info"	"Steam requires vendor-supplied proprietary drivers for best performance. Please enable proprietary driver packages in your system settings."
"SteamUI_Enable_Proprietary_Drivers_Button"	"Ativar"
"[english]SteamUI_Enable_Proprietary_Drivers_Button"	"Enable"
"SteamUI_Upgrade_Installed_VideoDriver_Package"	"O pacote de drivers de vídeo instalado atualmente, %installed_package_name%, possui uma nova versão: %installed_package_version%.\nRecomendamos atualizar o seu sistema com este novo pacote de drivers."
"[english]SteamUI_Upgrade_Installed_VideoDriver_Package"	"Your currently installed video driver package, %installed_package_name%, has a new version: %installed_package_version%.\nWe recommend upgrading your system to this new driver package."
"SteamUI_Upgrade_VideoDriver_Button"	"Atualizar"
"[english]SteamUI_Upgrade_VideoDriver_Button"	"Upgrade"
"SteamUI_Candidate_VideoDriver_Package_Available_Title"	"Novo pacote de drivers disponível"
"[english]SteamUI_Candidate_VideoDriver_Package_Available_Title"	"New Driver Package Available"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"O pacote de drivers de vídeo atual é %installed_package_name% (versão %installed_package_version%).\nO pacote de drivers %candidate_package_name% possui uma versão mais recente (%candidate_package_version%).\nRecomendamos atualizar para este pacote."
"[english]SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"Your currently installed video driver package is %installed_package_name%, version %installed_package_version%.\nThe video driver package %candidate_package_name%, version %candidate_package_version% has a more recent driver version.\nWe recommend upgrading to this package."
"SteamUI_Install_Candidate_VideoDriver_Package_Info"	"Recomendamos instalar o pacote de drivers de vídeo %candidate_package_name% para que tenha um melhor desempenho."
"[english]SteamUI_Install_Candidate_VideoDriver_Package_Info"	"We recommend installing video driver package %candidate_package_name% for best performance."
"SteamUI_Install_Candidate_VideoDriver_Button"	"Instalar"
"[english]SteamUI_Install_Candidate_VideoDriver_Button"	"Install"
"SteamUI_Add_Package_Repository_Title"	"Adicionar repositório de pacotes"
"[english]SteamUI_Add_Package_Repository_Title"	"Add Package Repository"
"SteamUI_Add_Package_Repository_Info"	"Recomendamos instalar o repositório de pacotes %repository_name% para que tenha um melhor desempenho gráfico."
"[english]SteamUI_Add_Package_Repository_Info"	"We recommend installing package repository %repository_name% for best video driver performance."
"SteamUI_Add_Package_Repository_Button"	"Adicionar"
"[english]SteamUI_Add_Package_Repository_Button"	"Add"
"SteamUI_Update_Package_Index_Title"	"Gerenciador de pacotes"
"[english]SteamUI_Update_Package_Index_Title"	"Package Manager"
"SteamUI_Update_Package_Index_Info"	"O seu índice de pacotes do sistema está desatualizado. Recomendamos atualizá-lo para que a detecção dos pacotes de drivers de vídeo seja realizada corretamente."
"[english]SteamUI_Update_Package_Index_Info"	"Your system package index is out of date. We recommend updating it for proper video driver package detection."
"SteamUI_Update_Package_Index_Button"	"Atualizar"
"[english]SteamUI_Update_Package_Index_Button"	"Update"
"SteamUI_Learn_More"	"Saiba mais"
"[english]SteamUI_Learn_More"	"Learn more"
"SteamUI_Upgrade_Nvidia_Driver_Title"	"Problema com driver de vídeo"
"[english]SteamUI_Upgrade_Nvidia_Driver_Title"	"Video Driver Problem"
"SteamUI_Upgrade_Nvidia_Driver_Info"	"O seu sistema está usando drivers de vídeo proprietários da nVidia® desatualizados. O Steam requer a versão 304.22 ou superior do driver."
"[english]SteamUI_Upgrade_Nvidia_Driver_Info"	"Your system is running older proprietary nVidia® video drivers. Steam requires driver version 304.22 or higher."
"SteamUI_Upgrade_Nvidia_Driver_URL"	"https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"
"[english]SteamUI_Upgrade_Nvidia_Driver_URL"	"https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"
"Steam_GamesSection_MyGames"	"MEUS JOGOS"
"[english]Steam_GamesSection_MyGames"	"MY GAMES"
"steam_library_filter_owner"	"Jogos de %owner%"
"[english]steam_library_filter_owner"	"%owner%'s Games"
"steam_library_unknown_owner"	"Outros jogos"
"[english]steam_library_unknown_owner"	"Other Games"
"SteamUI_OfflineMode_ChooseConnectionOnly"	"Verifique a sua conexão à rede e clique em \"Tentar novamente\"."
"[english]SteamUI_OfflineMode_ChooseConnectionOnly"	"Please check your network connection and click 'Retry'."
"SteamUI_ValveSurvey_Summary_CPUStepping"	"Stepping do processador: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUStepping"	"CPU Stepping:  %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"	"Modelo do processador: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUModel"	"CPU Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"	"Família do processador: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUFamily"	"CPU Family:  %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"	"Tipo do processador: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUProcessorType"	"CPU Type:  %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"	"Versão do OpenGL: %s1"
"[english]SteamUI_ValveSurvey_Summary_OpenGL_Version"	"OpenGL Version: %s1"
"SteamUI_GamesDialog_RightClick_DeviceAuth"	"Jogar"
"[english]SteamUI_GamesDialog_RightClick_DeviceAuth"	"Play Game..."
"Steam_SharedGameUnavailable"	"Jogo compartilhado indisponível"
"[english]Steam_SharedGameUnavailable"	"Shared game unavailable"
"Steam_SharedGameDetailAvailable"	"Esse jogo compartilhado pertence a %owner%."
"[english]Steam_SharedGameDetailAvailable"	"This shared game belongs to %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"	"Vixe, alguém já está usando um dos jogos compartilhados de %owner%."
"[english]Steam_SharedGameDetailCurrentlyUnavailable"	"Shoot, %owner%'s shared games are currently in use. "
"Steam_SharedGameDetailPermanentlyUnavailable"	"Jogo indisponível em bibliotecas compartilhadas"
"[english]Steam_SharedGameDetailPermanentlyUnavailable"	"This game is not available in shared libraries"
"SteamUI_PlatformParentalControl_Title"	"Controles dos Pais do Windows"
"[english]SteamUI_PlatformParentalControl_Title"	"Windows Parental Control"
"SteamUI_PlatformParentalControl_Blocked"	"Jogo bloqueado para o usuário atual pelos Controles dos Pais do Windows"
"[english]SteamUI_PlatformParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"Steam_GamesDialog_RightClick_AddToUnblockedGames"	"Adicionar aos jogos da família"
"[english]Steam_GamesDialog_RightClick_AddToUnblockedGames"	"Add to Family Games"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"Remover dos jogos da família"
"[english]Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"Remove from Family Games"
"SteamUI_OSXAccessibilityText109"	"O painel Steam dentro do jogo requer que o acesso a dispositivos assistivos esteja ativado.
Para ativar o painel dentro do jogo, abra o painel de preferências Segurança e Privacidade, clique na aba Privacidade, escolha Acessibilidade na lista à esquerda e dê permissão ao Steam."
"[english]SteamUI_OSXAccessibilityText109"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Security and Privacy > Privacy preference pane, select Accessibility from the left list and allow access for Steam."
"steam_library_filter_unblocked"	"Jogos da família"
"[english]steam_library_filter_unblocked"	"Family Games"
"steam_welcomemessage_help_nostore"	"Caso precise de suporte técnico para este jogo, consulte o <a href=http://support.steampowered.com/>Suporte Steam</a>."
"[english]steam_welcomemessage_help_nostore"	"If you need technical support with this game, visit <a href=http://support.steampowered.com/>Steam Support</a>."
"tooltip_sharedlibrary"	"Iniciar este jogo agora enviará um aviso a %borrower% de que está na hora de sair."
"[english]tooltip_sharedlibrary"	"Playing now will send %borrower% a notice that it's time to quit."
"Steam_AppUpdateError_33"	"biblioteca compartilhada indisponível"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_DeviceAuth_Play_Button"	"Jogar"
"[english]Steam_DeviceAuth_Play_Button"	"Play"
"Steam_DeviceAuth_Purchase_Locked"	"Comprar"
"[english]Steam_DeviceAuth_Purchase_Locked"	"Buy"
"Steam_DeviceAuth_ChooseDialog_Title"	"Deseja jogar este jogo?"
"[english]Steam_DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"Steam_DeviceAuth_ChooseDialog_Text"	"%owner% é o(a) titular deste jogo. Deseja solicitar acesso aos jogos de %owner% neste dispositivo?"
"[english]Steam_DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user %owner%. Would you like to request access to %owner%'s games on this device?"
"Steam_DeviceAuth_ChooseDialog_Purchase"	"Prefiro comprá-lo..."
"[english]Steam_DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"Steam_DeviceAuth_ChooseDialog_Cancel"	"Cancelar"
"[english]Steam_DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Title"	"Solicitação de compartilhamento de biblioteca"
"[english]Steam_DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"Steam_DeviceAuth_RequestDialog_To"	"Olá, %owner%,"
"[english]Steam_DeviceAuth_RequestDialog_To"	"Hi %owner%,"
"Steam_DeviceAuth_RequestDialog_Cancel"	"Cancelar"
"[english]Steam_DeviceAuth_RequestDialog_Cancel"	"Cancel"
"Steam_DeviceAuth_RequestDialog_Send"	"Enviar solicitação"
"[english]Steam_DeviceAuth_RequestDialog_Send"	"Send Request"
"Steam_DeviceAuth_RequestDialog_SendPending"	"A sua solicitação foi enviada por e-mail. Esperamos que o seu desejo seja realizado em breve!"
"[english]Steam_DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"SteamUI_ManageDeviceAuth_Text"	"Para fornecer acesso à sua biblioteca Steam a outros usuários neste dispositivo*, autorize-o abaixo. Você também pode revogar o acesso de qualquer dispositivo previamente autorizado nessa lista."
"[english]SteamUI_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device*, authorize it below. You may also revoke access from any previously authorized devices in this list."
"SteamUI_ManageDeviceAuth_TokenOwner"	"Autorizado por"
"[english]SteamUI_ManageDeviceAuth_TokenOwner"	"Authorized By"
"SteamUI_ManageDeviceAuth_LastUsed"	"Último acesso"
"[english]SteamUI_ManageDeviceAuth_LastUsed"	"Last accessed"
"SteamUI_ManageDeviceAuth_Deauthorize"	"Desautorizar dispositivo"
"[english]SteamUI_ManageDeviceAuth_Deauthorize"	"Deauthorize device"
"SteamUI_ManageDeviceAuth_Rename"	"Renomear dispositivo"
"[english]SteamUI_ManageDeviceAuth_Rename"	"Rename Device"
"SteamUI_ManageDeviceAuth_NotAuthorized"	"Ainda não autorizado"
"[english]SteamUI_ManageDeviceAuth_NotAuthorized"	"Not authorized yet"
"SteamUI_ManageDeviceAuth_NotAccessed"	"Autorizado, ainda não usado"
"[english]SteamUI_ManageDeviceAuth_NotAccessed"	"Authorized, not used yet"
"Steam_AccountPage_ManageDeviceAuth"	"Gerenciar compartilhamento de biblioteca..."
"[english]Steam_AccountPage_ManageDeviceAuth"	"Manage Family Library Sharing..."
"Steam_DeviceAuth_Authorized_Notification"	"Os jogos compartilhados de %owner% estão disponíveis para serem jogados neste computador."
"[english]Steam_DeviceAuth_Authorized_Notification"	"%owner%'s games are now available for you to play on this computer."
"Steam_DeviceAuth_StopPlaying_Notification"	"Ei, %owner% quer os jogos compartilhados de volta! Você poderá jogar por mais %minutes% minutos..."
"[english]Steam_DeviceAuth_StopPlaying_Notification"	"Hey, %owner% needs this shared game back! You have %minutes% minutes of playtime remaining..."
"Steam_Parental_UnlockTitle"	"Modo família"
"[english]Steam_Parental_UnlockTitle"	"Family View"
"Steam_Parental_UnlockFailureTitle"	"Modo família"
"[english]Steam_Parental_UnlockFailureTitle"	"Family View"
"Steam_Parental_UnlockFailure"	"Nem tente chutar. Informe o código correto."
"[english]Steam_Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Steam_Parental_GameBlocked_Title"	"Modo família"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Este jogo não está disponível no modo família"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"tooltip_sharedlibrary2"	"Tente jogar mais tarde ou compre este jogo para a sua conta e poder jogá-lo quando quiser."
"[english]tooltip_sharedlibrary2"	"Try playing later, or buy this game for your own library to play it now."
"Steam_DeviceAuth_ChooseDialog_Request"	"Solicitar acesso..."
"[english]Steam_DeviceAuth_ChooseDialog_Request"	"Request access..."
"Steam_DeviceAuth_RequestDialog_From"	"Obrigado(a),\n%user%"
"[english]Steam_DeviceAuth_RequestDialog_From"	"Thanks,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text"	"Deseja compartilhar o acesso à sua biblioteca Steam neste computador?"
"[english]Steam_DeviceAuth_RequestDialog_Text"	"Would you share access to your Steam library on this computer?"
"Steam_DeviceAuth_RequestDialog_Description"	"Nomeie este computador:"
"[english]Steam_DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"Steam_DeviceAuth_RequestDialog_SendOK"	"Nós descobrimos que o dono já autorizou este dispositivo para o compartilhamento de jogos. Você está pronto."
"[english]Steam_DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"Steam_DeviceAuth_RequestDialog_SendError"	"Falha ao enviar pedido de autorização (%reason%)"
"[english]Steam_DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request (%reason%)"
"SteamUI_ManageDeviceAuth_Title"	"Dispositivos autorizados"
"[english]SteamUI_ManageDeviceAuth_Title"	"Authorized Devices"
"SteamUI_ManageDeviceAuth_TokenDesc"	"Nome do dispositivo"
"[english]SteamUI_ManageDeviceAuth_TokenDesc"	"Device Name"
"SteamUI_ManageDeviceAuth_UsedBy"	"Pelo usuário Steam"
"[english]SteamUI_ManageDeviceAuth_UsedBy"	"By Steam user"
"SteamUI_ManageDeviceAuth_Authorize"	"Autorizar dispositivo"
"[english]SteamUI_ManageDeviceAuth_Authorize"	"Authorize device"
"SteamUI_ManageDeviceAuth_Empty"	"Nenhum dispositivo autorizado encontrado"
"[english]SteamUI_ManageDeviceAuth_Empty"	"No authorized device found"
"SteamUI_ManageDeviceAuth_ThisComputer"	"Este computador*"
"[english]SteamUI_ManageDeviceAuth_ThisComputer"	"This Computer *"
"Steam_DeviceAuth_Deauthorized_Notification"	"%owner% desautorizou este computador, alguns jogos podem não estar mais disponíveis."
"[english]Steam_DeviceAuth_Deauthorized_Notification"	"%owner% has de-authorized this computer, some games may be unavailable."
"Steam_DeviceAuth_Shared_Library_Now_Available"	"Viva! Os jogos compartilhados de %owner% já estão disponíveis para você jogar..."
"[english]Steam_DeviceAuth_Shared_Library_Now_Available"	"Hooray, %owner%'s shared games are now available for you to play..."
"Steam_DeviceAuth_Shared_Library_Unavailable"	"Os jogos de %owner% estão em uso"
"[english]Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner%'s games are in use"
"Steam_DeviceAuth_Shared_Library_In_Use"	"%borrower% está usando a sua biblioteca"
"[english]Steam_DeviceAuth_Shared_Library_In_Use"	"Your game library is in use by %borrower%"
"steam_details_totalplaytime_minutes"	"%minutes% minutos"
"[english]steam_details_totalplaytime_minutes"	"%minutes% minutes"
"steam_details_totalplaytime_hours"	"%hours% horas"
"[english]steam_details_totalplaytime_hours"	"%hours% hours"
"steam_details_totalplaytimeheader"	"Jogou por"
"[english]steam_details_totalplaytimeheader"	"You've played"
"steam_details_totallaunchtimeheader"	"Usado por"
"[english]steam_details_totallaunchtimeheader"	"Used for"
"steam_details_sharedbyheader"	"Compartilhado por"
"[english]steam_details_sharedbyheader"	"Shared by"
"steam_details_sharedinuseheader"	"Biblioteca em uso por"
"[english]steam_details_sharedinuseheader"	"Library in use by"
"steam_details_sharedbyname"	"%share_user%"
"[english]steam_details_sharedbyname"	"%share_user%"
"steam_details_sharedbyinuse"	"%share_user% — biblioteca em uso"
"[english]steam_details_sharedbyinuse"	"%share_user%, whose shared library is in use"
"Steam_Game_AuthorizeDevice"	"Dispositivo autorizado"
"[english]Steam_Game_AuthorizeDevice"	"Authorized Device"
"SteamUI_PlatformParentalControl_Tip"	"Selecione para bloquear e desbloquear o modo parental"
"[english]SteamUI_PlatformParentalControl_Tip"	"Select to lock and unlock Parent Mode"
"Steam_LibrariesLabel"	"Bibliotecas de conteúdo"
"[english]Steam_LibrariesLabel"	"Content Libraries"
"Steam_DownloadRestrictionsLabel"	"Restrições de download"
"[english]Steam_DownloadRestrictionsLabel"	"Download Restrictions"
"Steam_SettingsInGameScreenshotFolder"	"Pasta de capturas"
"[english]Steam_SettingsInGameScreenshotFolder"	"Screenshot folder"
"Steam_SettingsInGameTitle"	"Painel Steam"
"[english]Steam_SettingsInGameTitle"	"The Steam Overlay"
"steam_library_filter_mygames"	"Meus jogos"
"[english]steam_library_filter_mygames"	"My Games"
"steam_downloads_throttling"	"Velocidade máxima"
"[english]steam_downloads_throttling"	"Throttling limited to"
"steam_downloads_section_queued"	"Na fila"
"[english]steam_downloads_section_queued"	"Queued"
"steam_downloads_section_paused"	"Atualização necessária (não está na fila)"
"[english]steam_downloads_section_paused"	"Update Required (not queued)"
