"Language" "dutch"
"Steam_AppUpdateError_35"		"andere sessie speelt"
"Steam_AppUpdateError_36"		"download beschadigd"
"Steam_AppUpdateError_37"		"schijf beschadigd"
"Steam_AppUpdateError_38"		"ontbrekende bestandsprivileges"
"Steam_AppUpdateError_39"		"vergrendeld inhoudsbestand"
"Steam_AppUpdateError_40"		"inhoud niet beschikbaar"
"Steam_AppUpdateError_41"		"het uitvoerbare bestand vereist een 64-bitsbesturingssysteem"
"Steam_AppUpdateError_42"		"gedownloade bestanden ontbreken"
"Steam_AppUpdateError_43"		"niet genoeg vrije schijfruimte voor gebruiker - controleer de schijfinstellingen van het besturingssysteem"
"Steam_AppUpdateError_44"		"locatielicentie vergrendeld"
"Steam_AppUpdateError_45"		"geblokkeerd door ouderlijk toezicht"
"Steam_AppUpdateError_46"		"aanmaakproces mislukt"
"Steam_AppUpdateError_47"		"Steam-client verouderd"
"Steam_AppUpdateError_48"		"toegestane speeltijd overschreden"
"Steam_AppUpdateError_49"		"Steam-bestanden beschadigd"
"Steam_AppUpdateError_50"		"inhoudsbestanden ontbreken"
"Steam_AppUpdateError_51"		"Configuratie van com­pa­ti­bi­li­teitstool mislukt"
"Steam_AppUpdateError_52"		"installatiepad ontkoppeld"
"Steam_AppUpdateError_53"		"ongeldige installatieschijf"

"steam_subnav_featured"		"Uitgelicht"
"steam_subnav_news"			"Nieuws"
"steam_subnav_recommended"	"Aanbevolen"
"steam_subnav_discovery_queue"		"Ontdekkingswachtrij"
"steam_subnav_points_shop"		"Puntenwinkel"
"steam_subnav_wishlist"		"Verlanglijst"
"steam_subnav_stats"		"Statistieken"

"steam_subnav_library"		"Start"
"steam_subnav_games"		"Spellen"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Tools"
"steam_subnav_downloads"	"Downloads"
"steam_subnav_all_collections"	"Verzamelingen"


"steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Discussies"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Markt"
"steam_subnav_broadcast"	"Uitzendingen"

"steam_subnav_activity"		"Activiteit"
"steam_subnav_profile"		"Profiel"
"steam_subnav_friends"		"Vrienden"
"steam_subnav_groups"		"Groepen"
"steam_subnav_content"		"Inhoud"
"steam_subnav_badges"		"Badges"
"steam_subnav_inventory"	"Inventaris"

"Steam_RememberThisComputer" "Deze computer onthouden?"
"SteamUI_Invalid_Account_Name" "Ongeldige accountnaam"
"SteamUI_Invalid_Email_Address" "Ongeldig e-mailadres"

"Steam_DeviceAuth_Play_Button" "Spelen"
"Steam_DeviceAuth_Purchase_Locked" "Kopen"

"Steam_DeviceAuth_ChooseDialog_Title" "Wil je dit spel spelen?"
"Steam_DeviceAuth_ChooseDialog_Text" "Dit spel is eigendom van Steam-gebruiker %owner%. Wil je %owner% toegang vragen tot zijn of haar spellen voor gebruik op dit systeem?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Ik koop het liever..."
"Steam_DeviceAuth_ChooseDialog_Request" "Toegang aanvragen ..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Annuleren"


"Steam_DeviceAuth_RequestDialog_Title" "Gezinsbibliotheek-verzoek"
"Steam_DeviceAuth_RequestDialog_To" "Hoi %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Bedankt,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Wil je toegang tot je Steam-bibliotheek op deze computer delen?"
"Steam_DeviceAuth_RequestDialog_Description" "Geef deze computer een naam:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Annuleren"
"Steam_DeviceAuth_RequestDialog_Send" "Verzoek verzenden"
"Steam_DeviceAuth_RequestDialog_SendOK" "We hebben ontdekt dat de eigenaar dit apparaat reeds heeft gemachtigd om spellen te delen. Je bent er helemaal klaar voor!"
"Steam_DeviceAuth_RequestDialog_SendError" "Verzenden van machtigingsverzoek mislukt (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Je e-mailverzoek is verzonden. Hopelijk krijg je snel goed nieuws!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard moet ingeschakeld zijn om Gezinsbibliotheek te kunnen gebruiken"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Om het delen van spellen toe te staan, moet de eigenaar inloggen op dit apparaat en Gezinsbibliotheek hier inschakelen."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Waarschuwing over gedeelde bibliotheek"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam heeft %game% beëindigd omdat %owner% deze spelbibliotheek momenteel gebruikt."

"Steam_Settings_Family_Sharing_Title" "Gezinsbibliotheek"
"Steam_Settings_Family_Sharing_ManageSharing" "Andere computers beheren"
"Steam_Settings_Family_Sharing_Info" "Met de gezinsbibliotheek kun je je Steam-bibliotheek met anderen op deze computer te delen. Eenmaal gemachtigd hebben gebruikers op gedeelde computers toegang tot jouw spelbibliotheek en kunnen ze je beschikbare Steam-spellen downloaden en spelen terwijl jij niet aan het spelen bent."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Bibliotheek delen op deze computer toestaan"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Je kunt tot tien computers machtigen"

"Steam_Settings_Family_Sharing_AuthorizeError" "Machtigen van computer mislukt (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Intrekken van machtiging voor computer mislukt (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Leners bijwerken"
"Steam_Settings_Family_Sharing_BorrowerError" "Bijwerken van lener mislukt (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard is vereist om Gezinsbibliotheek in te schakelen"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Je kunt maximaal %maxborrowers% accounts tegelijkertijd machtigen."
"Steam_Settings_Family_Sharing_Accounts" "Accounts die in aanmerking komen"
"Steam_Settings_Family_Sharing_Checked" "Delen"
"Steam_Settings_Family_Sharing_List_Empty" "Geen andere lokale accounts gevonden."
"Steam_Settings_Family_Sharing_Borrowers" "Selecteer maximaal %maxborrowers% gebruikers die jouw bibliotheek mogen bekijken en gebruiken op jouw gemachtigde computers:"
"Steam_Settings_Family_Show_Notifications" "Meldingen tonen wanneer gedeelde bibliotheken weer beschikbaar zijn"

"Steam_Settings_Family_Options_Title" "Gezinsweergave"
"Steam_Settings_Family_Options_Text" "Gezinsweergave kan worden gebruikt om toegang tot inhoud en functies te beperken in een met pincode beschermde gezinsweergave."

"Steam_Game_Family_Sharing_Unsupported" "De Steam-gezinsbibliotheek wordt momenteel niet ondersteund door dit spel."

"Steam_AccountPage_ManageDeviceAuth"	"Gezinsbibliotheek beheren ..."


"Steam_DeviceAuth_Authorized_Notification" "Je kunt de spellen van %owner% nu op deze computer spelen."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% heeft de machtiging van deze computer ingetrokken, waardoor sommige spellen mogelijk niet meer beschikbaar zijn."
"Steam_DeviceAuth_StopPlaying_Notification" "Hé, %owner% heeft deze gedeelde game nodig! Je hebt nog %minutes% minuten speeltijd over..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Gefeliciteerd, de gedeelde spellen van %owner% zijn nu voor jou beschikbaar om te spelen ..."

"Steam_TimedTrial_EndSoon" "Je proefversie eindigt binnenkort"
"Steam_TimedTrial_CloseSoon" "Het spel sluit af over %minutes% minuten"
"Steam_TimedTrial_Over" "Je proefversie is nu beëindigd"
"Steam_TimedTrial_CloseNow" "Het spel wordt nu afgesloten"
"Steam_TimedTrial_Enjoy" "Veel plezier met je proefversie"
"Steam_TimedTrial_Offline" "Verbinding van proefversie verbroken"
"Steam_TimedTrial_Minutes" "Nog %minutes% minuten resterende speeltijd"
"Steam_TimedTrial_Hours" "Nog %hours% uur en %minutes% minuten speeltijd"

"steam_inbox_tradeoffer"	"1 afwachtend ruilaanbod"
"steam_inbox_tradeoffers"	"%count% afwachtende ruilaanbiedingen"

"steam_inbox_moderatormessage"	"1 communitybericht"
"steam_inbox_moderatormessages"	"%count% communityberichten"

"steam_inbox_helprequestreply"		"1 antwoord van Steam Support"
"steam_inbox_helprequestreplies"	"%count% antwoorden van Steam Support"

"Steam_AllowGameLaunch_Info"	"%game% probeert te starten met de optionele parameters die hieronder worden weergegeven."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Als je het starten niet hebt verzocht of als je deze opties niet begrijpt, klik op Annuleren."
"Steam_AllowGameLaunch_Title"	"Spel starten toestaan?"

"Steam_Parental_UnlockTitle"			"Gezinsweergave"
"Steam_Parental_UnlockInstructions"		"Voer je pincode hieronder in om Gezinsweergave te verlaten."
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Ik ben mijn pincode vergeten"
"Steam_Parental_NoRecoveryEmail"		"Geen herstel-e-mailadres ingesteld"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Geen herstel-e-mailadres ingesteld voor je account. Sluit gezinsweergave en start de configuratie voor gezinsweergave opnieuw op om je herstel-e-mailadres in te stellen."
"Steam_Parental_UnlockFailureTitle"		"Gezinsweergave"
"Steam_Parental_UnlockFailure"			"Leuk geprobeerd. Vul nu de correcte pincode in."
"Steam_Parental_UnlockFailureExceeded"	"Te veel mislukte pogingen. Start Steam opnieuw op om het opnieuw te proberen."
"Steam_Parental_GameBlocked_Title"		"Gezinsweergave"
"Steam_Parental_GameBlocked"			"Dit spel is niet beschikbaar in de gezinsweergave"

"Steam_Parental_LockTitle"				"Gezinsweergave"
"Steam_Parental_LockInstructions"		"Bevestig dat je terug wilt keren naar de gezinsweergave."

"Steam_SiteLicense_Tip_Lock"			"Je bevindt je in een beperkte gebruiksmodus. Selecteer voor meer informatie."
"Steam_SiteLicense_LockTitle"			"Beperkt gebruik"
"Steam_SiteLicense_LockInfo"			"De netwerkexploitant heeft beperkingen op het gebruik van Steam gelegd. Bepaalde functionaliteiten kunnen niet beschikbaar zijn bij het gebruik vanaf deze locatie."

"SteamUI_ParentalControl_Tip_Locked"	"Je bent in gezinsweergave. Selecteer om te veranderen."
"SteamUI_ParentalControl_Tip_Unlocked"	"Je bent niet in gezinsweergave. Selecteer om te veranderen."

"Steam_Parental_Manage"					"Gezinsweergave beheren"

"steam_inbox_asyncgame"			"1 nieuwe beurt in afwachting"
"steam_inbox_asyncgames"		"%count% nieuwe beurten in afwachting"

"steam_inbox_asyncgameinvite"	"1 nieuwe speluitnodiging"
"steam_inbox_asyncgameinvites"	"%count% nieuwe speluitnodigingen"
"Steam_ManageAccountSecurity" "Accountbeveiliging beheren"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Op dit apparaat spelen"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Op dit apparaat installeren"
"SteamUI_StreamingSource_Installed"    				"Vanaf %ClientName% streamen"
"SteamUI_StreamingSource_NotInstalled" 				"Op %ClientName% installeren"

"SteamUI_StreamClient_Failed_Title"	"Streamingclient mislukt"
"SteamUI_StreamClient_Failed"		"De streamclient is onverwacht afgesloten (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Er kan geen verbinding met de externe computer worden gemaakt."
"SteamUI_StreamClient_Failed_Proto"	"De Steam-versies van de lokale computer en de computer op afstand komen niet overeen."
"SteamUI_StreamClient_Failed_Auth"	"Authenticatie mislukt."
"SteamUI_StreamClient_Failed_DirectX"	"Installeer de DirectX-runtime van de website van Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Starten van stream mislukt"
"SteamUI_StreamLaunch_RequiresUI"	"Dit spel opstarten vereist een gebruikersactie.\n\nStart het spel handmatig op de computer op afstand en open hier vervolgens de stream."
"SteamUI_StreamLaunch_AccessDenied"	"Authenticatieprobleem."
"SteamUI_StreamLaunch_Unsupported"	"Dit spel ondersteunt streamen momenteel niet."
"SteamUI_StreamLaunch_ScreenLocked"	"Het scherm is vergrendeld op de computer op afstand."
"SteamUI_StreamLaunch_Broadcasting"	"De computer op afstand gebruikt momenteel Steam Broadcasting en kan daarom geen sessie voor Remote Play starten."
"SteamUI_StreamLaunch_OtherGameRunning"	"Er is al een ander spel gestart op de computer op afstand."
"SteamUI_StreamLaunch_Timeout"		"De verbinding is verbroken tijdens het wachten op het opstarten van de stream."
"SteamUI_StreamLaunch_InstallRequiresUI" "Installatie van dit spel vereist een actie van de speler.\n\nInstalleer het handmatig op de computer op afstand."
"SteamUI_StreamLaunch_Failed"		"Stream starten is mislukt."
"SteamUI_StreamLaunch_InstallDrivers"	"Voor streamen moeten extra stuurprogramma's worden geïnstalleerd.\n\nVolg de aanwijzingen van Steam op de computer op afstand."
"SteamUI_StreamLaunch_StillDownloading" "%ClientName% wordt bijgewerkt. %game% kan gestreamd worden zodra de download is voltooid."
"SteamUI_StreamLaunch_TransportUnavailable"	"Buitenshuis streamen is op dit moment niet beschikbaar. Probeer het later opnieuw."

"Steam_OtherSessionPlaying_Title" "Fout - Steam"
"Steam_OtherSessionPlaying_Text" "Je bent ingelogd op een andere computer en daar speel je \"%existing_app%\".\nHet starten van \"%launching_app%\" op deze computer beëindigt je andere Steam-sessie."

"Steam_SystemRequirementWarning_Title" "Prestatiewaarschuwing"
"Steam_SystemRequirementWarning_Text" "Je systeem voldoet niet aan een of meer van de aanbevolen systeemvereisten voor %game%."
"Steam_SystemRequirementWarning_Link" "Systeemeisen tonen"

"steam_menu_view_music_details" "Muziekdetails"
"steam_menu_view_musicplayer" "Muziekspeler"
"Music_Player_WindowTitle" "Muziekspeler"

"Music_NoLibrary_Text" "Niks gevonden! Je moet je muziekbibliotheek misschien instellen <a href=steam://settings/music>in de instellingen</a>."
"Music_Crawling_Text" "Je muziekbibliotheek wordt doorzocht op inhoud. Je kunt dit <a href=steam://musiccrawlingcancel>annuleren</a>."

"Music_Nav_Menu_Artists" "Artiesten"
"Music_Nav_Menu_Albums" "Albums"
"Music_Nav_Menu_Playlists" "Afspeellijsten"
"Music_NoMusicOfThisFilter" "Geen muziek gevonden"
"Music_NoMusicOfThisAlbum" "Geen albums gevonden"
"Music_NoMusicOfThisArtist" "Geen artiesten gevonden"
"Music_NoMusicOfThisPlaylist" "Geen afspeellijsten gevonden"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Artiest"
"Music_Column_Playlist" "Afspeellijst"
"Music_Album_Details_NoTracks" "Geen nummers"
"Music_Album_Details_OneTrack" "1 nummer / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% nummers / %tracksduration%"
"Music_Album_Details_PlayTracks" "Nummers afspelen"
"Music_Album_Details_PlayTracksNext" "Volgende afspelen"
"Music_Album_Details_AddTracksToQueue" "Aan wachtrij toevoegen"
"Music_Album_Details_AddTracksToPlaylist" "Aan afspeellijst toevoegen"
"Music_Album_Details_ShowAlbum" "Album weergeven"
"Music_Album_Details_Play" "Album afspelen"
"Music_Album_Details_PlayNext" "Volgende afspelen"
"Music_Album_Details_AddToQueue" "Aan wachtrij toevoegen"
"Music_Album_Details_AddToPlaylist" "Aan afspeellijst toevoegen"
"Music_Album_Details_ShowAlbumInSystem" "Bestandslocatie openen"
"Music_Album_Details_Menu_Play" "Afspelen"
"Music_Album_Details_Menu_PlayNext" "Volgende afspelen"
"Music_Album_Details_Menu_AddToQueue" "Aan wachtrij toevoegen"
"Music_Album_Details_Menu_CreatePlaylist" "Nieuwe afspeellijst"
"Music_Album_Details_Menu_AddToPlaylist" "Aan afspeellijst toevoegen"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Bestandslocatie openen"
"Music_Artist_Details_Menu_Play" "Artiest afspelen"
"Music_Artist_Details_Menu_PlayNext" "Volgende afspelen"
"Music_Artist_Details_Menu_AddToQueue" "Aan wachtrij toevoegen"
"Music_Artist_Details_Menu_CreatePlaylist" "Afspeellijst maken"
"Music_Artist_Details_Menu_AddToPlaylist" "Aan afspeellijst toevoegen"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Afspeellijst maken"
"Music_Track_Menu_Play" "Nummer afspelen"
"Music_Track_Menu_PlayNext" "Volgende afspelen"
"Music_Track_Menu_AddToQueue" "Aan wachtrij toevoegen"
"Music_Track_Menu_AddToPlaylist" "Aan afspeellijst toevoegen"
"Music_Track_Menu_CreatePlaylist" "Afspeellijst maken"
"Music_Track_Menu_Play_Subsequent" "Navolgende nummers afspelen"
"Music_Track_Menu_PlayNext_Subsequent" "Navolgende nummers als volgende afspelen"
"Music_Track_Menu_AddToQueue_Subsequent" "Navolgende nummers aan wachtrij toevoegen"
"Music_Track_Menu_ShowAlbumInSystem" "Bestandslocatie openen"
"Music_Track_Menu_ShowAlbumInUI" "Album weergeven"
"Music_Menu_Play" "Afspelen"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% van de %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% nummers - %queueduration%"
"Music_Transport_X_Track" "%queuecount% nummer - %queueduration%"
"Music_Status_Playing" "SPEELT NU"
"Music_Status_Paused" "GEPAUZEERD"
"Music_Queue_Clear_Queue" "Wachtrij leegmaken"
"Music_Queue_Play_Entry" "Afspelen"
"Music_Queue_Pause_Entry" "Pauzeren"
"Music_Queue_Remove_Track_From_Queue" "Nummer uit wachtrij verwijderen"
"Music_Queue_Remove_Tracks_From_Queue" "Nummers uit wachtrij verwijderen"
"Music_Queue_Show_Track_In_System" "Nummer in systeem bekijken"

"Music_Tooltip_Repeat" "Herhalen "
"Music_Tooltip_RepeatOnce" "Eenmaal herhalen"
"Music_Tooltip_Shuffle" "Willekeurig "
"Music_Tooltip_Previous" "Vorige"
"Music_Tooltip_PlayPause" "Afspelen / Pauzeren "
"Music_Tooltip_Next" "Volgende "
"Music_Tooltip_Volume" "Volume "
"Music_Tooltip_Browse" "Muziek doorzoeken "
"Music_Tooltip_View_Player" "Speler weergeven "

"Music_Library_WindowTitle" "Muziekbibliotheek"

"Music_Settings_TabTitle" "Muziek"
"Music_Settings_Library_Header" "Muziekbibliotheek"
"Music_Settings_Library_Add" "Toevoegen"
"Music_Settings_Library_Remove" "Verwijderen"
"Music_Settings_Library_StartCrawling" "Nu doorzoeken"
"Music_Settings_Database_Header" "Database"
"Music_Settings_Database_CrawlAtStartup" "Doorzoeken bij opstarten"
"Music_Settings_CrawlSteamInstallFolders" "Soundtracks in Steam-mappen zoeken"
"Music_Settings_Database_ResetDatabase" "Database resetten"
"Music_Settings_Database_StopCrawling" "Doorzoeken stoppen"
"Music_Settings_Database_BuildingMusicLibrary" "Muziekbibliotheek opbouwen ..."
"Music_Settings_Database_NoAlbum" "Geen albums beschikbaar."
"Music_Settings_Database_OneAlbum" "Eén album, %trackcount% nummers"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% albums, %trackcount% nummers"
"Music_Settings_Volume_Header" "Volume"
"Music_Settings_PauseMusic_Header" "Muziek pauzeren"
"Music_Settings_PauseMusicWhenStartingApplication" "Bij het opstarten van een applicatie"
"Music_Settings_PauseMusicWhenVoiceChat" "Tijdens het voicechatten"
"Music_Settings_Logging_Header" "Logboeken"
"Music_Settings_NotificationPlaylistNowPlaying" "Als een nieuw nummer begint"
"Music_Settings_EnableMediaKeys" "Media-toetsen inschakelen"
"Music_Settings_Notification_Header" "Een melding tonen"
"Music_Settings_LoggingCrawling" "Doorzoekactiviteiten opslaan"
"Music_Settings__SelectDirectory_Title"	"Muziekbibliotheek selecteren"
"Music_Settings_ResetDatabase_Title" "Lokale muziekdatabase resetten"
"Music_Settings_ResetDatabase_Text" "Weet je zeker dat je de muziekdatabase wilt resetten?"
"Music_Settings_AdditionalFiles_Header" "Aanvullende bestanden"
"Music_Settings_AdditionalFiles_HighQuality" "Audio van hoge kwaliteit downloaden"

"Music_Playlist_Defaultname" "Afspeellijst"
"Music_Playlist_Details_Menu_Play" "Afspelen"
"Music_Playlist_Details_Menu_PlayNext" "Volgende afspelen"
"Music_Playlist_Details_Menu_AddToQueue" "Aan wachtrij toevoegen"
"Music_Playlist_Details_Menu_Rename" "Hernoemen"
"Music_Playlist_Details_Menu_Duplicate" "Afspeellijst kopiëren"
"Music_Playlist_Details_Menu_Delete" "Verwijderen"
"Music_Playlist_Details_Menu_DeleteAll" "Alles van afspeellijst verwijderen"
"Music_Playlist_Details_Menu_Move" "Verplaatsen"
"Music_Playlist_Details_Menu_MoveUp" "Omhoog"
"Music_Playlist_Details_Menu_MoveDown" "Omlaag"
"Music_Playlist_Details_Menu_MoveBegin" "Naar begin"
"Music_Playlist_Details_Menu_MoveEnd" "Naar einde"
"Music_Playlist_Details_Menu_Add" "Nieuwe afspeellijst maken"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Nieuwe afspeellijst maken"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Muziek toevoegen"
"Music_Playlist_Details_Menu_AddToPlaylist" "Aan afspeellijst toevoegen"
"Music_Playlist_RenameDialog_Title" "Afspeellijst hernoemen"
"Music_Playlist_RenameDialog_Prompt" "Afspeellijst '%playlistname%' hernoemen"
"Music_Playlist_AddDialog_Title" "Nieuwe afspeellijst maken"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Afspeellijst verwijderen"
"Music_Playlist_DeleteDialog_Prompt" "Weet je zeker dat je de afspeellijst '%playlistname%' wilt verwijderen?"
"Music_Playlist_Details_Play" "Lijst afspelen"
"Music_Playlist_Details_PlayNext" "Volgende afspelen"
"Music_Playlist_Details_AddToQueue" "Aan wachtrij toevoegen"
"Music_Playlist_Details_AddRandomTrack" "Willekeurige nummers toevoegen"
"Music_Playlist_DeleteAllTracksDialog_Title" "Alle nummers van afspeellijst verwijderen"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Weet je zeker dat je alle nummers van de afspeellijst wilt verwijderen?"

"Music_TracksInfoLabel_NoTracks" "Geen nummers"
"Music_TracksInfoLabel_OneTrack" "1 nummer / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% nummers / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Afspeellijst maken"
"Music_Queue_Menu_LoadPlaylist" "Wachtrij voor afspeellijst vervangen"
"Music_Queue_Menu_ReplacePlaylist" "Afspeellijst voor wachtrij vervangen"
"Music_Queue_Menu_AppendPlaylist" "Toevoegen aan afspeellijst"
"Music_Queue_AddPlaylist_Dialog_Title" "Afspeellijst toevoegen"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Controller"
"Steam_SettingsControllerTitle"				"Controllerconfiguratie"
"Steam_SettingsControllerDescription"		"In de algemene controllerinstellingen kunnen het aan- en afmelden voor configuratiehulp, personalisatie en andere opties worden gewijzigd."
"Steam_SettingsControllerGeneralSettings"	"Algemene controllerinstellingen"
"Steam_SettingsControllerBindingDescription"		"Met controllerconfiguraties kan een controller verschillende instellingen hebben in specifieke contexten buiten een spel."
"Steam_SettingsControllerBigPictureConfig"	"Big Picture-configuratie"
"Steam_SettingsControllerDesktopConfig"		"Bureaubladconfiguratie"
"Steam_SettingsControllerGuideConfig"		"Sneltoetsconfiguratie Guide-knop"
"Steam_SteamInputDisableNotifications"		"Meldingen over verbonden controllers in de desktopclient uitschakelen"
"Steam_SteamInputDisableDualSenseUpdates"	"Meldingen over updates voor DualSense-firmware in de desktopclient uitschakelen."

"Steam_Settings_ShaderCache"			"Shader pre-caching"
"Steam_Settings_ShaderCache_Info"		"Met shader pre-caching downloadt Steam voorgecompileerde GPU-shaders die overeenkomen met jouw configuratie. Hierdoor kunnen Vulkan- en OpenGL-spellen sneller laden en verbeterde frameratestabiliteit bieden tijdens het spelen.\n\nAls dit is ingeschakeld verzamelt Steam shaders van je systeem als dat nodig is. Hierdoor wordt het schijf- en bandbreedteverbruik mogelijk wat hoger."
"Steam_Settings_ShaderCache_Enable"		"Shader pre-caching inschakelen (%shaderdiskusagemb% MB pre-cached)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Verwerken van Vulkan-shaders op de achtergrond toestaan"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"%shaderapp% verwerken ... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play-instellingen"
"Steam_Settings_Compat_Info"			    "Steam Play zal automatisch compatibiliteitstools installeren waarmee je spellen uit je bibliotheek kunt spelen die voor andere besturingssystemen zijn gemaakt."
"Steam_Settings_Compat_Enable"			    "Steam Play voor ondersteunde titels inschakelen"
"Steam_Settings_Compat_Advanced_Title"		"Geavanceerd"
"Steam_Settings_Compat_Forced_Info"		    "Je kunt Steam Play gebruiken om spellen in je bibliotheek te testen die niet met een ondersteunde compatibiliteitstool zijn geverifieerd."
"Steam_Settings_Compat_Forced_Enable"		"Steam Play voor alle andere titels inschakelen"
"Steam_Settings_Compat_Advanced_Info"		"Je kunt een compatibiliteitstool selecteren voor spellen waarvan niet is getest of geverifieerd of ze op dit platform draaien.\n\nMogelijk werkt dit niet correct en kan het problemen veroorzaken met je spellen, zoals crashes en het stukmaken van opgeslagen spellen."
"Steam_Settings_Compat_Default_Tool"		"Andere titels uitvoeren met:"
"Steam_Settings_Compat_Info_Link"		    "Veelgestelde vragen over Steam Play"
"Steam_Settings_Compat_No_Default"		    "Geen geselecteerd"

"Steam_Settings_Compat_Launch_Prefix"   "Draait op deze computer via "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "geselecteerd door tests van Valve"
"Steam_Settings_Compat_Launch_Wildcard"     "door jou geselecteerd voor alle titels"
"Steam_Settings_Compat_Launch_Forced"     "door jou geselecteerd voor deze titel"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Stream gameplay tussen deze computer en andere apparaten. Log simpelweg in met hetzelfde Steam-account op een andere computer of kies 'Andere computer' op je Steam Link om te verbinden."
"Steam_Settings_Streaming_DeviceName" "APPARAATNAAM"
"Steam_Settings_Streaming_Status" "STATUS"
"Steam_Settings_Streaming_EnableStreaming" "Remote Play inschakelen"
"Steam_Settings_Streaming_Pair" "Steam Link koppelen"
"Steam_Settings_Streaming_Unpair" "Apparaten ontkoppelen"
"Steam_Settings_Streaming_UnpairConfirmation" "Weet je zeker dat je alle apparaten wilt ontkoppelen?"
"Steam_Settings_Streaming_SetPIN" "Beveiligingscode"
"Steam_Settings_Streaming_UnsupportedPlatform" "Hosten wordt momenteel niet ondersteund op dit platform"
"Steam_Settings_Streaming_HostLabel" "Hostopties:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Audio op host afspelen"
"Steam_Settings_Streaming_ClientLabelLocal" "Clientopties die naar deze computer streamen:"
"Steam_Settings_Streaming_ClientLabelRemote" "Clientopties die naar %streamingclient% streamen:"
"Steam_Settings_Streaming_QualityFast" "Snel"
"Steam_Settings_Streaming_QualityBalanced" "Gebalanceerd"
"Steam_Settings_Streaming_QualityBeautiful" "Mooi"
"Steam_Settings_Streaming_AdvancedHostOptions" "Geavanceerde hostopties"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Geavanceerde hostopties"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "Probeer de spelresolutie te verlagen of de volgende instellingen aan te passen om de streamprestaties vanaf deze computer te verbeteren."
"Steam_Settings_Streaming_AdvancedClientOptions" "Geavanceerde clientopties"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Geavanceerde clientopties"
