"Language"	"dutch"
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"Gezinsbibliotheek"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"Andere computers beheren"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"Gezinsbibliotheek stelt je in staat om je Steam-bibliotheek met anderen te delen. Als Steam-gebruikers op andere computers gemachtigd zijn, kunnen ze jouw spelbibliotheek bekijken en spellen downloaden en spelen.\nDeze computer is op dit moment gemachtigd om jouw spellen te delen. Geselecteerde accounts mogen je spelbibliotheek gebruiken terwijl ze hier ingelogd zijn."
"[english]Steam_Settings_Family_Sharing_StateAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games.\n\nThis computer is currently authorized to share your games. Selected accounts may use your available game library while logged in here."
"Steam_Settings_Family_Sharing_StateNotAuthorized"	"Gezinsbibliotheek stelt je in staat om je Steam-bibliotheek met anderen te delen. Als Steam-gebruikers op andere computers gemachtigd zijn, kunnen ze jouw spelbibliotheek bekijken en spellen downloaden en spelen.\n\nJe kunt maximaal tien computers machtigen om geselecteerde accounts toegang te geven tot jouw Steam-bibliotheek terwijl jij niet speelt."
"[english]Steam_Settings_Family_Sharing_StateNotAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your library of Steam games.\n\nYou may authorize up to ten computers to allow selected accounts to use your Steam library while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizeDevice"	"Deze computer machtigen"
"[english]Steam_Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Machtiging intrekken"
"[english]Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Steam_Settings_Family_Sharing_AuthorizeError"	"Machtigen van computer mislukt (%reason%)"
"[english]Steam_Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError"	"Intrekken van machtiging voor computer mislukt (%reason%)"
"[english]Steam_Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers"	"Leners bijwerken"
"[english]Steam_Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError"	"Bijwerken van lener mislukt (%reason%)"
"[english]Steam_Settings_Family_Sharing_BorrowerError"	"Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is vereist om Gezinsbibliotheek in te schakelen"
"[english]Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers"	"Je kunt maximaal %maxborrowers% accounts tegelijkertijd machtigen."
"[english]Steam_Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Gemachtigde accounts"
"[english]Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Steam_Settings_Family_Sharing_List_Empty"	"Geen andere lokale accounts gevonden."
"[english]Steam_Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers"	"Selecteer maximaal %maxborrowers% gebruikers die jouw bibliotheek mogen bekijken en gebruiken op jouw gemachtigde computers:"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"Gezinsweergave"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"Gezinsweergave kan worden gebruikt om toegang tot inhoud en functies te beperken in een met pincode beschermde gezinsweergave."
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"Je bent ingelogt op een andere computer waar je \"%existing_app%\" speelt.\nHet starten van \"%launching_app%\" zal de andere Steam-sessie verbreken."
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"Kon andere sessie die %game% speelt niet afbreken"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"Verder met opstarten"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Productsleutelaanvraag in behandeling"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Waarschuwing"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Steam kon het eigenaarschap niet verifiëren om een productsleutel aan te vragen. Neem contact op met Steam Support."
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"Downloads tijdens het spelen toestaan"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"Als dit is aangevinkt kan Steam updates starten of hervatten terwijl je een spel of een andere applicatie \nvia Steam uitvoert. Je kunt dit ook per spel aan- of uitzetten in het venster Eigenschappen."
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"Streamen"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Downloads op de achtergrond"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"Mag Steam andere spellen of toepassingen downloaden als je %game% speelt?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"Mag Steam andere spellen of toepassingen downloaden als je %game% gebruikt?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=application"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"Mag Steam andere spellen of toepassingen downloaden als je %game% speelt?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=demo"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"Mag Steam andere spellen of toepassingen downloaden als je %game% afspeelt?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"Mag Steam andere spellen of toepassingen downloaden als je %game% gebruikt?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"While using %game%, should Steam be allowed to download other games or applications?"
"Steam_BackgroundDownloadsDefault_Allow"	"Mijn globale instelling gebruiken (toestaan)"
"[english]Steam_BackgroundDownloadsDefault_Allow"	"Follow my global setting (allow background downloads)"
"Steam_BackgroundDownloadsDefault_Deny"	"Mijn globale instelling gebruiken (niet toestaan)"
"[english]Steam_BackgroundDownloadsDefault_Deny"	"Follow my global setting (stop background downloads)"
"Steam_BackgroundDownloadsAllow"	"Altijd downloads op de achtergrond toestaan"
"[english]Steam_BackgroundDownloadsAllow"	"Always allow background downloads"
"Steam_BackgroundDownloadsDeny"	"Downloads op de achtergrond nooit toestaan"
"[english]Steam_BackgroundDownloadsDeny"	"Never allow background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Downloads op de achtergrond terwijl je dit spel speelt"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Background downloads while playing this game"
"Steam_LaunchStream"	"Streamen"
"[english]Steam_LaunchStream"	"Stream"
"Steam_Settings_FamilyTitle"	"Gezin"
"[english]Steam_Settings_FamilyTitle"	"Family"
"steam_library_filter_installedlocallygames"	"Lokaal"
"[english]steam_library_filter_installedlocallygames"	"Local"
"steam_details_streamfromheader"	"Streamen vanaf"
"[english]steam_details_streamfromheader"	"Stream from"
"steam_details_streamfromname"	"%stream_from%"
"[english]steam_details_streamfromname"	"%stream_from%"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard moet ingeschakeld zijn om Gezinsbibliotheek te kunnen gebruiken"
"[english]Steam_DeviceAuth_RequestDialog_No_SteamGuard"	"Steam Guard needs to be enabled to access Family Library Sharing"
"Steam_Parental_UnlockFailureExceeded"	"Te veel mislukte pogingen. Start Steam opnieuw op om het opnieuw te proberen."
"[english]Steam_Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"SteamUI_StreamingSource_ThisMachine_Installed"	"Op dit apparaat spelen"
"[english]SteamUI_StreamingSource_ThisMachine_Installed"	"Play on this machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Op dit apparaat installeren"
"[english]SteamUI_StreamingSource_ThisMachine_NotInstalled"	"Install on this machine"
"SteamUI_StreamingSource_Installed"	"Vanaf %ClientName% streamen"
"[english]SteamUI_StreamingSource_Installed"	"Stream from %ClientName%"
"SteamUI_StreamingSource_NotInstalled"	"Op %ClientName% installeren"
"[english]SteamUI_StreamingSource_NotInstalled"	"Install on %ClientName%"
"SteamUI_StreamClient_Failed_Title"	"Streamingclient mislukt"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"De streamclient is onverwacht afgesloten (%error%)"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Er kan geen verbinding met de externe computer worden gemaakt."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"De Steam-versies van de lokale computer en de computer op afstand komen niet overeen."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"Authenticatie mislukt."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Starten van stream mislukt"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Het starten van deze game vereist input van de gebruiker.\n\nStart handmatig op de computer op afstand en verbind vanaf hier met de stream."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Authenticatieprobleem."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"De computer op afstand is vergrendeld."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Er is al een ander spel gestart op de computer op afstand."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"De verbinding is verbroken tijdens het wachten op het opstarten van de stream."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"Installatie van dit spel vereist een gebruikersactie.\n\nInstalleer het handmatig op de computer op afstand."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Kon stream niet starten."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"%ClientName% wordt bijgewerkt. %game% kan gestreamd worden als de download voltooid is."
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"Fout - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Je bent ingelogd op een andere computer en daar speel je \"%existing_app%\".\nHet starten van \"%launching_app%\" op deze computer beëindigt je andere Steam-sessie."
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% is beschikbaar voor streamen"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% is niet meer beschikbaar"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"Stream gameplay van je computer naar andere apparaten. Log simpelweg in met hetzelfde Steam-account op een andere computer of kies 'Andere computer' op je Steam Link om te verbinden."
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"APPARAATNAAM"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"STATUS"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
"Steam_Settings_Streaming_Perf_Instructions"	"Probeer de resolutie van het spel te verlagen of de volgende lokale instellingen aan te passen om de prestaties van binnenshuis streamen te verbeteren."
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"Bandbreedte limiteren tot"
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"Automatisch (aanbevolen)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"Onbeperkt (verhoogt lag)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"Framerate vastzetten op"
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"Automatisch"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"Hardwaredecodering uitschakelen"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"Ondersteuningsinformatie bekijken"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"Computer verbonden"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"Niet verbonden"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"Ingelogd als ik"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"Ingelogd als andere gebruiker"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% - Opstarten aan het streamen"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"Bezig met voorbereiden streamen van %game%..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"Computer op afstand doorloopt de setup voor de eerste keer..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"Computer op afstand doorloopt de setup voor de eerste keer...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"Voorbereiden om %game% te streamen..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"Oekraïens"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (Oekraïens)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"Steam heeft %game% in de wachtrij gezet om te downloaden. De download begint zodra de wachtrij weggewerkt is. Je kunt de wachtrij beheren via het tabblad Downloads."
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"Downloads beheren"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"Deze game ondersteunt momenteel geen streamen."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"Resolutie beperken tot"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"Beeldschermresolutie"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"In een venster starten"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"Niet verbonden"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"Andere clientversie"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"Installeer de DirectX-runtime van de website van Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"Huidige BuildID van inhoud: %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"Let op: Als je je wachtwoord opnieuw instelt zul je tijdelijk niet kunnen ruilen of de Community-markt kunnen gebruiken."
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"Klik hier om de veelgestelde vragen over ruil- en marktbeperkingen te bekijken"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"Meldingen tonen wanneer gedeelde bibliotheken weer beschikbaar zijn"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"Steam-informatie bijwerken..."
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"Gebruikersconfiguratie bijwerken..."
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"Steam is momenteel niet beschikbaar.\n\n\nProbeer het later opnieuw door op 'Opnieuw proberen' te klikken of start Steam in de offlinemodus.\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"Om gebruik te kunnen maken van Gezinsbibliotheek moet je Steam Guard-accountbeveiliging inschakelen via je accountinstellingen."
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
"steam_menu_startvr"	"SteamVR (BÈTA) starten"
"[english]steam_menu_startvr"	"Start SteamVR (BETA)"
"Steam_Settings_Streaming_EnableStreaming"	"Remote Play inschakelen"
"[english]Steam_Settings_Streaming_EnableStreaming"	"Enable Remote Play"
"Steam_Settings_Streaming_HostLabel"	"Hostopties:"
"[english]Steam_Settings_Streaming_HostLabel"	"Host options:"
"Steam_Settings_Streaming_ClientLabel"	"Clientopties:"
"[english]Steam_Settings_Streaming_ClientLabel"	"Client options:"
"Steam_Settings_Streaming_QualityFast"	"Snel"
"[english]Steam_Settings_Streaming_QualityFast"	"Fast"
"Steam_Settings_Streaming_QualityBalanced"	"Gebalanceerd"
"[english]Steam_Settings_Streaming_QualityBalanced"	"Balanced"
"Steam_Settings_Streaming_QualityBeautiful"	"Mooi"
"[english]Steam_Settings_Streaming_QualityBeautiful"	"Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions"	"Geavanceerde hostopties"
"[english]Steam_Settings_Streaming_AdvancedHostOptions"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Geavanceerde hostopties"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description"	"Probeer de spelresolutie te verlagen of de volgende instellingen aan te passen om de streamprestaties vanaf deze computer te verbeteren."
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions"	"Geavanceerde clientopties"
"[english]Steam_Settings_Streaming_AdvancedClientOptions"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Geavanceerde clientopties"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Description"	"Probeer de spelresolutie te verlagen of de volgende instellingen aan te passen om de streamprestaties naar deze computer te verbeteren."
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableHardwareEncoding"	"Hardwarecodering inschakelen"
"[english]Steam_Settings_Streaming_EnableHardwareEncoding"	"Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareDecoding"	"Hardwaredecoding inschakelen"
"[english]Steam_Settings_Streaming_EnableHardwareDecoding"	"Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description"	"Als je een nieuwere of high-end router hebt, kun je het netwerkverkeer voorrang geven."
"[english]Steam_Settings_Streaming_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority"	"Netwerkverkeer voorrang geven"
"[english]Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritize network traffic"
"Steam_Settings_Streaming_EnableDebugOverlay"	"Prestatiegegevens weergeven"
"[english]Steam_Settings_Streaming_EnableDebugOverlay"	"Display performance information"
"Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"Steam_Settings_Streaming_Disabled"	"Streamen uitgeschakeld"
"[english]Steam_Settings_Streaming_Disabled"	"Streaming disabled"
"Steam_Settings_Streaming_UnsupportedPlatform"	"Hosten wordt momenteel niet ondersteund op dit platform"
"[english]Steam_Settings_Streaming_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Steam_Settings_Streaming_Unsupported"	"Computer verbonden"
"[english]Steam_Settings_Streaming_Unsupported"	"Computer Connected"
"Steam_Game_DLC_Enabled"	"Installeren"
"[english]Steam_Game_DLC_Enabled"	"Install"
"Steam_Settings_Family_Sharing_Accounts"	"Accounts die in aanmerking komen"
"[english]Steam_Settings_Family_Sharing_Accounts"	"Eligible accounts"
"Steam_Settings_Family_Sharing_Checked"	"Delen"
"[english]Steam_Settings_Family_Sharing_Checked"	"Share"
"steam_inbox_moderatormessage"	"1 communitybericht"
"[english]steam_inbox_moderatormessage"	"1 community message"
"steam_inbox_moderatormessages"	"%count% communityberichten"
"[english]steam_inbox_moderatormessages"	"%count% community messages"
"steam_menu_view_music"	"Muziek"
"[english]steam_menu_view_music"	"Music"
"steam_menu_view_musicplayer"	"Muziekspeler"
"[english]steam_menu_view_musicplayer"	"Music Player"
"Music_Transport_No_Tracks"	" "
"[english]Music_Transport_No_Tracks"	" "
"Music_Transport_X_Of_Y"	"%currentqueueentry% van de %queuecount% - %queueduration%"
"[english]Music_Transport_X_Of_Y"	"%currentqueueentry% of %queuecount% - %queueduration%"
"Music_Transport_X_Tracks"	"%queuecount% nummers - %queueduration%"
"[english]Music_Transport_X_Tracks"	"%queuecount% tracks - %queueduration%"
"Music_Transport_X_Track"	"%queuecount% nummer - %queueduration%"
"[english]Music_Transport_X_Track"	"%queuecount% track - %queueduration%"
"Music_Status_Playing"	"SPEELT NU"
"[english]Music_Status_Playing"	"NOW PLAYING"
"Music_Status_Paused"	"GEPAUZEERD"
"[english]Music_Status_Paused"	"PAUSED"
"Music_Queue_Clear_Queue"	"Wachtrij leegmaken"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Play_Entry"	"Afspelen"
"[english]Music_Queue_Play_Entry"	"Play"
"Music_Queue_Pause_Entry"	"Pauzeren"
"[english]Music_Queue_Pause_Entry"	"Pause"
"Music_Queue_Remove_Track_From_Queue"	"Nummer uit wachtrij verwijderen"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Remove_Tracks_From_Queue"	"Nummers uit wachtrij verwijderen"
"[english]Music_Queue_Remove_Tracks_From_Queue"	"Remove Tracks from Queue"
"Music_Queue_Show_Track_In_System"	"Nummer in systeem bekijken"
"[english]Music_Queue_Show_Track_In_System"	"View Track in System"
"SteamUI_StreamingIntro_Title"	"Welkom bij Steam Remote Play"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
